"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.78343,44,NA,NA,34.882,32,10.397,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.77431,44,NA,NA,34.876999,32,10.364,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.72681,44,NA,NA,34.862,32,10.282,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.87225,44,NA,NA,34.849998,32,10.214,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.74338,44,NA,NA,34.84,32,10.159,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.66996,44,NA,NA,34.832001,32,10.109,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.65251,44,NA,NA,34.827,32,10.082,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.66706,44,NA,NA,34.824001,32,10.056,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.69156,44,NA,NA,34.823002,32,10.051,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.71552,44,NA,NA,34.824001,32,10.059,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.71954,44,NA,NA,34.823002,32,10.051,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.75877,44,NA,NA,34.819,32,10.026,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.75756,44,NA,NA,34.817001,32,10.017,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.75694,44,NA,NA,34.813999,32,9.998,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.80876,44,NA,NA,34.812,32,9.987,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.71514,44,NA,NA,34.811001,32,9.98,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.69937,44,NA,NA,34.810001,32,9.971,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.68369,44,NA,NA,34.810001,32,9.966,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.65129,44,NA,NA,34.806999,32,9.951,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.66827,44,NA,NA,34.803001,32,9.927,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.7965,44,NA,NA,34.796001,32,9.889,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.69439,44,NA,NA,34.794998,32,9.884,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.62694,44,NA,NA,34.782001,32,9.829,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.63225,44,NA,NA,34.777,32,9.78,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.74004,44,NA,NA,34.773998,32,9.768,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.79735,44,NA,NA,34.768002,32,9.736,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.72021,44,NA,NA,34.765999,32,9.725,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.72836,44,NA,NA,34.764999,32,9.711,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.72598,44,NA,NA,34.764999,32,9.708,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.72075,44,NA,NA,34.764999,32,9.711,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.68209,44,NA,NA,34.764,32,9.708,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.68983,44,NA,NA,34.764,32,9.687,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.71364,44,NA,NA,34.766998,32,9.664,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.78298,44,NA,NA,34.768002,32,9.65,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.84539,44,NA,NA,34.764999,32,9.625,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.85135,44,NA,NA,34.763,32,9.611,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.88798,44,NA,NA,34.759998,32,9.589,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,1.4657,44,NA,NA,34.758999,32,9.578,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.92748,44,NA,NA,34.757999,32,9.578,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.85477,44,NA,NA,34.758999,32,9.578,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.88516,44,NA,NA,34.759998,32,9.581,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.8629,44,NA,NA,34.757999,32,9.576,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.83894,44,NA,NA,34.757,32,9.563,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.88403,44,NA,NA,34.756001,32,9.559,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.86089,44,NA,NA,34.754002,32,9.547,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.91652,44,NA,NA,34.754002,32,9.545,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.88102,44,NA,NA,34.752998,32,9.54,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.88238,44,NA,NA,34.752998,32,9.535,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.87281,44,NA,NA,34.752998,32,9.538,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.82428,44,NA,NA,34.752998,32,9.539,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.85824,44,NA,NA,34.751999,32,9.536,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.86833,44,NA,NA,34.751999,32,9.533,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.9031,44,NA,NA,34.750999,32,9.521,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.93088,44,NA,NA,34.75,32,9.517,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.95491,44,NA,NA,34.747002,32,9.499,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.89813,44,NA,NA,34.743999,32,9.476,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.88236,44,NA,NA,34.743,32,9.47,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.87609,44,NA,NA,34.742001,32,9.469,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.98367,44,NA,NA,34.738998,32,9.434,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.90364,44,NA,NA,34.731998,32,9.387,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.89697,44,NA,NA,34.719002,32,9.324,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.87972,44,NA,NA,34.723,32,9.32,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.91003,44,NA,NA,34.723999,32,9.325,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.92501,44,NA,NA,34.714001,32,9.264,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.89139,44,NA,NA,34.712002,32,9.25,32
"FR199710",18,"01-DEC-1997 21:44:00","01-DEC-1997 22:19:00",0,498,479,-42.37367,148.5525,-42.37017,148.55833,-42.37517,148.549,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.81787,44,NA,NA,34.715,32,9.25,32
