"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",972,0.57793,44,NA,NA,34.400002,32,3.705,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",974,0.59905,44,NA,NA,34.402,32,3.702,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",976,0.53506,44,NA,NA,34.401001,32,3.701,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",978,0.59087,44,NA,NA,34.401001,32,3.7,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",980,0.55945,44,NA,NA,34.401001,32,3.697,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",982,0.60897,44,NA,NA,34.400002,32,3.695,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",984,0.58185,44,NA,NA,34.401001,32,3.686,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",986,0.62419,44,NA,NA,34.402,32,3.666,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",988,0.62828,44,NA,NA,34.403999,32,3.646,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",990,0.64029,44,NA,NA,34.407001,32,3.633,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",992,0.64568,44,NA,NA,34.407001,32,3.608,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",994,0.63514,44,NA,NA,34.41,32,3.592,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",996,0.64775,44,NA,NA,34.411999,32,3.568,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",998,0.5959,44,NA,NA,34.412998,32,3.558,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1000,0.62804,44,NA,NA,34.412998,32,3.548,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1002,0.59477,44,NA,NA,34.415001,32,3.543,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1004,0.58461,44,NA,NA,34.415001,32,3.536,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1006,0.60144,44,NA,NA,34.416,32,3.532,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1008,0.62641,44,NA,NA,34.415001,32,3.528,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1010,0.60552,44,NA,NA,34.415001,32,3.524,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1012,0.68691,44,NA,NA,34.416,32,3.511,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1014,0.59453,44,NA,NA,34.417,32,3.502,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1016,0.61156,44,NA,NA,34.414001,32,3.497,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.58974,44,NA,NA,34.417999,32,3.477,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.7033,44,NA,NA,34.419998,32,3.466,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.64442,44,NA,NA,34.422001,32,3.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.62248,44,NA,NA,34.422001,32,3.431,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.60569,44,NA,NA,34.423,32,3.43,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.64989,44,NA,NA,34.424,32,3.427,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.58994,44,NA,NA,34.424,32,3.422,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.63787,44,NA,NA,34.424999,32,3.415,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.66615,44,NA,NA,34.425999,32,3.401,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.58652,44,NA,NA,34.429001,32,3.372,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.57435,44,NA,NA,34.431,32,3.358,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.62433,44,NA,NA,34.433998,32,3.344,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.63721,44,NA,NA,34.433998,32,3.336,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.66287,44,NA,NA,34.436001,32,3.327,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.60831,44,NA,NA,34.438,32,3.318,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.66537,44,NA,NA,34.438,32,3.317,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.62414,44,NA,NA,34.437,32,3.316,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.64795,44,NA,NA,34.438,32,3.314,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.59489,44,NA,NA,34.438999,32,3.305,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.67067,44,NA,NA,34.441002,32,3.294,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.66315,44,NA,NA,34.442001,32,3.288,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.57929,44,NA,NA,34.443001,32,3.281,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.68288,44,NA,NA,34.443001,32,3.279,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.67112,44,NA,NA,34.443001,32,3.276,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.6742,44,NA,NA,34.444,32,3.273,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.63966,44,NA,NA,34.445,32,3.267,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.65236,44,NA,NA,34.445,32,3.265,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.65292,44,NA,NA,34.445,32,3.265,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.63204,44,NA,NA,34.445,32,3.262,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.61537,44,NA,NA,34.445,32,3.261,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.7481,44,NA,NA,34.445999,32,3.253,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.6394,44,NA,NA,34.448002,32,3.241,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.62622,44,NA,NA,34.448002,32,3.232,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.57654,44,NA,NA,34.450001,32,3.224,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.64425,44,NA,NA,34.451,32,3.218,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.6338,44,NA,NA,34.451,32,3.217,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.64269,44,NA,NA,34.451,32,3.215,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.61886,44,NA,NA,34.452,32,3.211,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.64732,44,NA,NA,34.452,32,3.211,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.65701,44,NA,NA,34.452,32,3.209,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.6812,44,NA,NA,34.452,32,3.207,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.64031,44,NA,NA,34.452999,32,3.199,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.64789,44,NA,NA,34.455002,32,3.187,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.67586,44,NA,NA,34.457001,32,3.177,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.63821,44,NA,NA,34.452999,32,3.174,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.63156,44,NA,NA,34.458,32,3.172,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.65504,44,NA,NA,34.458,32,3.166,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.64078,44,NA,NA,34.459,32,3.159,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.6317,44,NA,NA,34.459999,32,3.155,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.63752,44,NA,NA,34.459999,32,3.153,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.64314,44,NA,NA,34.462002,32,3.146,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.67129,44,NA,NA,34.460999,32,3.144,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.60924,44,NA,NA,34.463001,32,3.144,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.62769,44,NA,NA,34.464001,32,3.138,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.59689,44,NA,NA,34.463001,32,3.135,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.63946,44,NA,NA,34.465,32,3.132,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.65178,44,NA,NA,34.465,32,3.129,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.66141,44,NA,NA,34.466,32,3.12,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.66031,44,NA,NA,34.466999,32,3.112,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.6587,44,NA,NA,34.467999,32,3.105,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.67546,44,NA,NA,34.470001,32,3.091,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.70804,44,NA,NA,34.471001,32,3.083,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.68564,44,NA,NA,34.473,32,3.077,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.70371,44,NA,NA,34.474998,32,3.064,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.66096,44,NA,NA,34.476002,32,3.058,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.71648,44,NA,NA,34.465,32,3.054,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.69792,44,NA,NA,34.478001,32,3.046,32
