"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.59876,44,NA,NA,34.764,32,9.809,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.64515,44,NA,NA,34.757999,32,9.784,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.53284,44,NA,NA,34.741001,32,9.679,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.64617,44,NA,NA,34.730999,32,9.611,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.67513,44,NA,NA,34.73,32,9.601,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.61196,44,NA,NA,34.729,32,9.596,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.57271,44,NA,NA,34.723999,32,9.565,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.61201,44,NA,NA,34.719002,32,9.532,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.59951,44,NA,NA,34.707001,32,9.464,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.61029,44,NA,NA,34.700001,32,9.417,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.60756,44,NA,NA,34.693001,32,9.372,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.57143,44,NA,NA,34.671001,32,9.258,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.57741,44,NA,NA,34.657001,32,9.155,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.60247,44,NA,NA,34.654999,32,9.141,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.54217,44,NA,NA,34.655998,32,9.141,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.52054,44,NA,NA,34.654999,32,9.139,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.60142,44,NA,NA,34.655998,32,9.141,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.5294,44,NA,NA,34.654999,32,9.138,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.57078,44,NA,NA,34.653999,32,9.12,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.58334,44,NA,NA,34.651001,32,9.11,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.57954,44,NA,NA,34.647999,32,9.081,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.62398,44,NA,NA,34.646999,32,9.064,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.59582,44,NA,NA,34.641998,32,9.029,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.52026,44,NA,NA,34.639999,32,9.013,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.53846,44,NA,NA,34.639999,32,9.015,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.61724,44,NA,NA,34.639999,32,9.016,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.59858,44,NA,NA,34.637001,32,9.001,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.5471,44,NA,NA,34.636002,32,8.988,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.57848,44,NA,NA,34.636002,32,8.987,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.6167,44,NA,NA,34.636002,32,8.986,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.64422,44,NA,NA,34.636002,32,8.985,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.63688,44,NA,NA,34.636002,32,8.986,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.57717,44,NA,NA,34.636002,32,8.985,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.54464,44,NA,NA,34.636002,32,8.984,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.5255,44,NA,NA,34.634998,32,8.981,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.55611,44,NA,NA,34.634998,32,8.98,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.58117,44,NA,NA,34.634998,32,8.98,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.58886,44,NA,NA,34.634998,32,8.979,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.59268,44,NA,NA,34.634998,32,8.977,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.61339,44,NA,NA,34.632,32,8.96,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.5361,44,NA,NA,34.629002,32,8.936,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.64838,44,NA,NA,34.627998,32,8.924,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.59364,44,NA,NA,34.624001,32,8.901,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.58629,44,NA,NA,34.624001,32,8.899,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.54297,44,NA,NA,34.623001,32,8.895,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.54672,44,NA,NA,34.619999,32,8.866,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.51357,44,NA,NA,34.618999,32,8.858,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.55933,44,NA,NA,34.618999,32,8.856,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.59319,44,NA,NA,34.618999,32,8.853,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.63354,44,NA,NA,34.618,32,8.854,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.55982,44,NA,NA,34.618,32,8.85,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.58715,44,NA,NA,34.618999,32,8.861,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.56966,44,NA,NA,34.618999,32,8.856,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.58824,44,NA,NA,34.618,32,8.853,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.57521,44,NA,NA,34.618999,32,8.85,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.55332,44,NA,NA,34.617001,32,8.848,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.49461,44,NA,NA,34.615002,32,8.825,32
"FR199710",62,"07-DEC-1997 17:11:00","07-DEC-1997 17:35:00",0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.56107,44,NA,NA,34.612999,32,8.824,32
