"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",750,0.56379,44,NA,NA,34.436001,32,6.194,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",752,0.56239,44,NA,NA,34.433998,32,6.169,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",754,0.48343,44,NA,NA,34.431999,32,6.108,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,0.52029,44,NA,NA,34.43,32,6.07,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.55017,44,NA,NA,34.426998,32,6.005,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.55299,44,NA,NA,34.424999,32,5.961,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.51889,44,NA,NA,34.424,32,5.94,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.48727,44,NA,NA,34.423,32,5.927,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.55824,44,NA,NA,34.421001,32,5.889,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.52583,44,NA,NA,34.422001,32,5.859,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.58223,44,NA,NA,34.422001,32,5.845,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.5459,44,NA,NA,34.421001,32,5.82,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.62251,44,NA,NA,34.419998,32,5.793,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.53557,44,NA,NA,34.417,32,5.759,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.57284,44,NA,NA,34.416,32,5.726,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.61489,44,NA,NA,34.416,32,5.723,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.58222,44,NA,NA,34.416,32,5.717,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.54337,44,NA,NA,34.416,32,5.714,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.52916,44,NA,NA,34.415001,32,5.707,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.5529,44,NA,NA,34.414001,32,5.688,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.51192,44,NA,NA,34.412998,32,5.659,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.6056,44,NA,NA,34.41,32,5.607,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.58734,44,NA,NA,34.409,32,5.581,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.61699,44,NA,NA,34.408001,32,5.561,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.54774,44,NA,NA,34.407001,32,5.534,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.61171,44,NA,NA,34.408001,32,5.523,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.58507,44,NA,NA,34.408001,32,5.504,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.57174,44,NA,NA,34.41,32,5.479,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.54227,44,NA,NA,34.409,32,5.46,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.51888,44,NA,NA,34.408001,32,5.437,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.55847,44,NA,NA,34.408001,32,5.432,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.55845,44,NA,NA,34.403999,32,5.404,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.51963,44,NA,NA,34.403,32,5.377,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.56841,44,NA,NA,34.403,32,5.356,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.6098,44,NA,NA,34.403,32,5.34,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.60967,44,NA,NA,34.403,32,5.336,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.62075,44,NA,NA,34.400002,32,5.312,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.56887,44,NA,NA,34.397999,32,5.262,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.61385,44,NA,NA,34.398998,32,5.205,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.55269,44,NA,NA,34.398998,32,5.194,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.58174,44,NA,NA,34.397999,32,5.181,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.5595,44,NA,NA,34.397999,32,5.143,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.61021,44,NA,NA,34.397999,32,5.119,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.56309,44,NA,NA,34.397999,32,5.102,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.56099,44,NA,NA,34.396999,32,5.054,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.5312,44,NA,NA,34.396,32,5.039,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.52285,44,NA,NA,34.395,32,5.025,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.57489,44,NA,NA,34.395,32,5.002,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.53557,44,NA,NA,34.394001,32,4.982,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.58281,44,NA,NA,34.389999,32,4.917,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.57922,44,NA,NA,34.389999,32,4.872,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.64087,44,NA,NA,34.389,32,4.854,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.60294,44,NA,NA,34.389999,32,4.825,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.61639,44,NA,NA,34.390999,32,4.803,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.55857,44,NA,NA,34.390999,32,4.767,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.55762,44,NA,NA,34.391998,32,4.752,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.50296,44,NA,NA,34.390999,32,4.741,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.57966,44,NA,NA,34.390999,32,4.726,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.59777,44,NA,NA,34.389,32,4.672,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.54302,44,NA,NA,34.389,32,4.622,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.53034,44,NA,NA,34.389999,32,4.59,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.51381,44,NA,NA,34.389999,32,4.543,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.59249,44,NA,NA,34.389999,32,4.518,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.54038,44,NA,NA,34.389999,32,4.503,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.57832,44,NA,NA,34.389999,32,4.489,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.50534,44,NA,NA,34.389999,32,4.467,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.62666,44,NA,NA,34.389999,32,4.449,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.56187,44,NA,NA,34.389999,32,4.402,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.60937,44,NA,NA,34.390999,32,4.371,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.56525,44,NA,NA,34.391998,32,4.351,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.60155,44,NA,NA,34.393002,32,4.339,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.63597,44,NA,NA,34.393002,32,4.32,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.53532,44,NA,NA,34.396,32,4.301,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.51291,44,NA,NA,34.396999,32,4.295,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.56617,44,NA,NA,34.397999,32,4.282,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.56619,44,NA,NA,34.398998,32,4.264,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.54066,44,NA,NA,34.398998,32,4.246,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.60417,44,NA,NA,34.400002,32,4.23,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.57908,44,NA,NA,34.400002,32,4.223,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.6323,44,NA,NA,34.400002,32,4.217,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.58742,44,NA,NA,34.400002,32,4.211,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.62365,44,NA,NA,34.400002,32,4.203,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.54776,44,NA,NA,34.400002,32,4.194,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.59869,44,NA,NA,34.398998,32,4.182,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.61293,44,NA,NA,34.401001,32,4.149,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.53929,44,NA,NA,34.401001,32,4.109,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.54924,44,NA,NA,34.400002,32,4.08,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.53763,44,NA,NA,34.400002,32,4.058,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.62949,44,NA,NA,34.400002,32,4.038,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.61253,44,NA,NA,34.398998,32,3.993,32
"FR199710",60,"07-DEC-1997 13:59:00","07-DEC-1997 14:51:00",0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.63124,44,NA,NA,34.401001,32,3.969,32
