"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",756,1.0926,44,NA,NA,34.473999,32,6.997,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",758,0.61456,44,NA,NA,34.473,32,6.991,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",760,0.51915,44,NA,NA,34.471001,32,6.949,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",762,0.48224,44,NA,NA,34.470001,32,6.924,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",764,0.65436,44,NA,NA,34.470001,32,6.905,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",766,0.60996,44,NA,NA,34.469002,32,6.886,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",768,0.51873,44,NA,NA,34.467999,32,6.861,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",770,0.57361,44,NA,NA,34.466999,32,6.828,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",772,0.61374,44,NA,NA,34.466,32,6.808,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",774,0.52875,44,NA,NA,34.464001,32,6.773,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",776,0.63018,44,NA,NA,34.462002,32,6.71,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",778,0.56037,44,NA,NA,34.459,32,6.661,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",780,0.62215,44,NA,NA,34.459,32,6.628,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",782,0.53369,44,NA,NA,34.458,32,6.604,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",784,0.59632,44,NA,NA,34.457001,32,6.584,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",786,0.54883,44,NA,NA,34.455002,32,6.525,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",788,0.55675,44,NA,NA,34.453999,32,6.492,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",790,0.56258,44,NA,NA,34.452999,32,6.459,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",792,0.64056,44,NA,NA,34.452,32,6.427,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",794,0.58652,44,NA,NA,34.452,32,6.405,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",796,0.58177,44,NA,NA,34.451,32,6.381,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",798,0.56952,44,NA,NA,34.451,32,6.357,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",800,0.49774,44,NA,NA,34.450001,32,6.344,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",802,0.49519,44,NA,NA,34.450001,32,6.334,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",804,0.56667,44,NA,NA,34.448002,32,6.291,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",806,0.58071,44,NA,NA,34.446999,32,6.22,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",808,0.57844,44,NA,NA,34.445999,32,6.19,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",810,0.61395,44,NA,NA,34.445999,32,6.109,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",812,0.5722,44,NA,NA,34.445,32,6.081,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",814,0.64019,44,NA,NA,34.444,32,6.057,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",816,0.86796,44,NA,NA,34.443001,32,6.021,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",818,0.61452,44,NA,NA,34.442001,32,5.972,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",820,0.59839,44,NA,NA,34.441002,32,5.939,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",822,0.58552,44,NA,NA,34.441002,32,5.921,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",824,0.5382,44,NA,NA,34.441002,32,5.911,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",826,0.55909,44,NA,NA,34.441002,32,5.902,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",828,0.58875,44,NA,NA,34.439999,32,5.896,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",830,0.56456,44,NA,NA,34.439999,32,5.888,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",832,0.54604,44,NA,NA,34.439999,32,5.874,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",834,0.59497,44,NA,NA,34.436001,32,5.789,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",836,0.57833,44,NA,NA,34.436001,32,5.726,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",838,0.56342,44,NA,NA,34.433998,32,5.689,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",840,0.49553,44,NA,NA,34.432999,32,5.638,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",842,0.52001,44,NA,NA,34.431999,32,5.605,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",844,0.53588,44,NA,NA,34.429001,32,5.539,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",846,0.58441,44,NA,NA,34.43,32,5.466,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",848,0.58562,44,NA,NA,34.428001,32,5.435,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",850,0.61597,44,NA,NA,34.424999,32,5.366,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",852,0.54982,44,NA,NA,34.425999,32,5.336,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",854,0.54873,44,NA,NA,34.424999,32,5.314,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",856,0.54711,44,NA,NA,34.424,32,5.271,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",858,0.60921,44,NA,NA,34.424,32,5.232,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",860,0.57882,44,NA,NA,34.423,32,5.217,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",862,0.6801,44,NA,NA,34.423,32,5.187,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",864,0.5557,44,NA,NA,34.423,32,5.16,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",866,0.5863,44,NA,NA,34.423,32,5.146,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",868,0.90113,44,NA,NA,34.423,32,5.127,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",870,0.97981,44,NA,NA,34.422001,32,5.094,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",872,0.6406,44,NA,NA,34.422001,32,5.053,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",874,0.60883,44,NA,NA,34.422001,32,5.033,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",876,0.54777,44,NA,NA,34.422001,32,5.023,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",878,0.5789,44,NA,NA,34.422001,32,5.007,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",880,0.56214,44,NA,NA,34.421001,32,4.965,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",882,0.51997,44,NA,NA,34.421001,32,4.933,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",884,0.55525,44,NA,NA,34.422001,32,4.917,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",886,0.58594,44,NA,NA,34.421001,32,4.91,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",888,0.56147,44,NA,NA,34.421001,32,4.894,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",890,0.56233,44,NA,NA,34.421001,32,4.876,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",892,0.58114,44,NA,NA,34.422001,32,4.851,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",894,0.55814,44,NA,NA,34.422001,32,4.838,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",896,0.57775,44,NA,NA,34.422001,32,4.829,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",898,0.56555,44,NA,NA,34.423,32,4.819,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",900,0.58655,44,NA,NA,34.422001,32,4.801,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",902,0.50599,44,NA,NA,34.423,32,4.769,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",904,0.54368,44,NA,NA,34.423,32,4.742,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",906,0.56184,44,NA,NA,34.424,32,4.725,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",908,0.59107,44,NA,NA,34.424,32,4.721,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",910,0.56702,44,NA,NA,34.423,32,4.715,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",912,0.57159,44,NA,NA,34.424,32,4.701,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",914,0.53993,44,NA,NA,34.424999,32,4.681,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",916,0.6054,44,NA,NA,34.425999,32,4.664,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",918,0.54028,44,NA,NA,34.425999,32,4.647,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",920,0.54614,44,NA,NA,34.425999,32,4.613,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",922,0.58635,44,NA,NA,34.426998,32,4.603,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",924,0.58919,44,NA,NA,34.426998,32,4.6,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",926,0.55481,44,NA,NA,34.425999,32,4.598,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",928,0.5773,44,NA,NA,34.424999,32,4.573,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",930,0.51428,44,NA,NA,34.424,32,4.515,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",932,0.5906,44,NA,NA,34.424999,32,4.505,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",934,0.53272,44,NA,NA,34.424999,32,4.486,32
"FR199710",42,"05-DEC-1997 23:34:00","06-DEC-1997 00:44:00",0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",936,0.5524,44,NA,NA,34.424999,32,4.479,32
