"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.58637,44,NA,NA,34.791,32,9.864,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.62388,44,NA,NA,34.791,32,9.867,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.73792,44,NA,NA,34.789001,32,9.859,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.68914,44,NA,NA,34.783001,32,9.818,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.60785,44,NA,NA,34.776001,32,9.804,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.6457,44,NA,NA,34.777,32,9.788,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.69184,44,NA,NA,34.785,32,9.818,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.67963,44,NA,NA,34.787998,32,9.853,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.61534,44,NA,NA,34.780998,32,9.806,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.62851,44,NA,NA,34.766998,32,9.731,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.63524,44,NA,NA,34.764,32,9.71,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.67987,44,NA,NA,34.764,32,9.711,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.63868,44,NA,NA,34.765999,32,9.718,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.60349,44,NA,NA,34.761002,32,9.698,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.60528,44,NA,NA,34.754002,32,9.654,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.58373,44,NA,NA,34.751999,32,9.655,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.56805,44,NA,NA,34.755001,32,9.661,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.61327,44,NA,NA,34.755001,32,9.655,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.71011,44,NA,NA,34.756001,32,9.658,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.66161,44,NA,NA,34.756001,32,9.656,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.6955,44,NA,NA,34.748001,32,9.616,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.6254,44,NA,NA,34.745998,32,9.6,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.68005,44,NA,NA,34.748001,32,9.612,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.65418,44,NA,NA,34.745998,32,9.601,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.58415,44,NA,NA,34.745998,32,9.598,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.66095,44,NA,NA,34.743999,32,9.59,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.64377,44,NA,NA,34.737999,32,9.56,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.5869,44,NA,NA,34.726002,32,9.493,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.67556,44,NA,NA,34.724998,32,9.474,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.66859,44,NA,NA,34.723999,32,9.471,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.59112,44,NA,NA,34.723999,32,9.465,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.58999,44,NA,NA,34.723999,32,9.472,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.55664,44,NA,NA,34.726002,32,9.469,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.59769,44,NA,NA,34.724998,32,9.484,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.55979,44,NA,NA,34.723,32,9.458,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.56477,44,NA,NA,34.723,32,9.462,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.56657,44,NA,NA,34.73,32,9.496,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.57712,44,NA,NA,34.731998,32,9.51,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.60299,44,NA,NA,34.729,32,9.493,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.57588,44,NA,NA,34.726002,32,9.481,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.61735,44,NA,NA,34.727001,32,9.476,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.59321,44,NA,NA,34.735001,32,9.541,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.77498,44,NA,NA,34.738998,32,9.555,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.64104,44,NA,NA,34.729,32,9.502,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.59358,44,NA,NA,34.723,32,9.464,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.61569,44,NA,NA,34.734001,32,9.521,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.60921,44,NA,NA,34.737999,32,9.557,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.72214,44,NA,NA,34.730999,32,9.512,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.70163,44,NA,NA,34.729,32,9.501,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.65129,44,NA,NA,34.728001,32,9.493,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.6083,44,NA,NA,34.728001,32,9.495,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.83164,44,NA,NA,34.729,32,9.499,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.80947,44,NA,NA,34.728001,32,9.49,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.64569,44,NA,NA,34.728001,32,9.496,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.63681,44,NA,NA,34.728001,32,9.497,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.58197,44,NA,NA,34.724998,32,9.501,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.60377,44,NA,NA,34.714001,32,9.412,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.61591,44,NA,NA,34.710999,32,9.396,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,1.1411,44,NA,NA,34.683998,32,9.296,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.91233,44,NA,NA,34.662998,32,9.122,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.6507,44,NA,NA,34.657001,32,9.09,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.59401,44,NA,NA,34.651001,32,9.036,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.56339,44,NA,NA,34.639999,32,8.968,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.58177,44,NA,NA,34.638,32,8.93,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.55583,44,NA,NA,34.636002,32,8.908,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.58778,44,NA,NA,34.632,32,8.884,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.53304,44,NA,NA,34.625999,32,8.831,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.54269,44,NA,NA,34.625,32,8.816,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.62761,44,NA,NA,34.622002,32,8.782,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.57904,44,NA,NA,34.618,32,8.753,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.59493,44,NA,NA,34.617001,32,8.739,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.5873,44,NA,NA,34.617001,32,8.727,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.52951,44,NA,NA,34.617001,32,8.728,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.58805,44,NA,NA,34.616001,32,8.72,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.56047,44,NA,NA,34.615002,32,8.716,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.50738,44,NA,NA,34.616001,32,8.718,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.5846,44,NA,NA,34.611,32,8.685,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.53519,44,NA,NA,34.611,32,8.677,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.53955,44,NA,NA,34.611,32,8.673,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.52275,44,NA,NA,34.611,32,8.666,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.50466,44,NA,NA,34.608002,32,8.651,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.52546,44,NA,NA,34.606998,32,8.64,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.60285,44,NA,NA,34.606998,32,8.638,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.57775,44,NA,NA,34.608002,32,8.641,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.54397,44,NA,NA,34.606998,32,8.638,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.60996,44,NA,NA,34.606998,32,8.636,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.54381,44,NA,NA,34.605999,32,8.631,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.56888,44,NA,NA,34.605999,32,8.633,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.57878,44,NA,NA,34.606998,32,8.636,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.58863,44,NA,NA,34.606998,32,8.636,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.56287,44,NA,NA,34.608002,32,8.635,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.57924,44,NA,NA,34.608002,32,8.634,32
"FR199710",35,"05-DEC-1997 07:54:00","05-DEC-1997 08:31:00",0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.57477,44,NA,NA,34.609001,32,8.633,32
