"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.99085,44,NA,NA,34.992001,32,11.052,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.93065,44,NA,NA,34.981998,32,10.989,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.91197,44,NA,NA,34.973999,32,10.943,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.90805,44,NA,NA,34.969002,32,10.908,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.89946,44,NA,NA,34.964001,32,10.887,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.9326,44,NA,NA,34.963001,32,10.883,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.91795,44,NA,NA,34.955002,32,10.825,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.92826,44,NA,NA,34.949001,32,10.788,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.84816,44,NA,NA,34.945999,32,10.768,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.87933,44,NA,NA,34.945999,32,10.766,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.89166,44,NA,NA,34.945999,32,10.77,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.9162,44,NA,NA,34.945999,32,10.768,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.91587,44,NA,NA,34.944,32,10.76,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.84364,44,NA,NA,34.944,32,10.759,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.81521,44,NA,NA,34.942001,32,10.75,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.87448,44,NA,NA,34.938999,32,10.733,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.89259,44,NA,NA,34.931999,32,10.701,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.89767,44,NA,NA,34.916,32,10.588,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.96962,44,NA,NA,34.889999,32,10.461,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.93652,44,NA,NA,34.880001,32,10.367,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.9467,44,NA,NA,34.875999,32,10.339,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.93793,44,NA,NA,34.870998,32,10.308,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.97492,44,NA,NA,34.868,32,10.282,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.96155,44,NA,NA,34.865002,32,10.269,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.94541,44,NA,NA,34.862999,32,10.252,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.97009,44,NA,NA,34.855999,32,10.218,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.94896,44,NA,NA,34.851002,32,10.182,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,1.0839,44,NA,NA,34.849998,32,10.173,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,1.043,44,NA,NA,34.847,32,10.158,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,1.0955,44,NA,NA,34.839001,32,10.098,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.98456,44,NA,NA,34.839001,32,10.102,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.98552,44,NA,NA,34.837002,32,10.087,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.98662,44,NA,NA,34.835999,32,10.081,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,1.0381,44,NA,NA,34.834999,32,10.077,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.98765,44,NA,NA,34.831001,32,10.05,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.95323,44,NA,NA,34.826,32,10.015,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.95669,44,NA,NA,34.826,32,10.017,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,1.0314,44,NA,NA,34.819,32,9.979,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.99891,44,NA,NA,34.813,32,9.933,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.99874,44,NA,NA,34.807999,32,9.904,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,1.0513,44,NA,NA,34.804001,32,9.871,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,1.0493,44,NA,NA,34.803001,32,9.86,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,2.7349,44,NA,NA,34.799999,32,9.851,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,1.6364,44,NA,NA,34.787998,32,9.771,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,1.1381,44,NA,NA,34.769001,32,9.655,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,1.0748,44,NA,NA,34.756001,32,9.548,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.99507,44,NA,NA,34.752998,32,9.527,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.98214,44,NA,NA,34.749001,32,9.494,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.91121,44,NA,NA,34.745998,32,9.476,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.95789,44,NA,NA,34.744999,32,9.463,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.93314,44,NA,NA,34.742001,32,9.45,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.87265,44,NA,NA,34.734001,32,9.399,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.94394,44,NA,NA,34.727001,32,9.346,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.87019,44,NA,NA,34.724998,32,9.333,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,1.0495,44,NA,NA,34.722,32,9.312,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.89541,44,NA,NA,34.719002,32,9.287,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.83735,44,NA,NA,34.716999,32,9.273,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.83733,44,NA,NA,34.716,32,9.263,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.81201,44,NA,NA,34.712002,32,9.245,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.73689,44,NA,NA,34.707001,32,9.204,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.7951,44,NA,NA,34.705002,32,9.193,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.82654,44,NA,NA,34.703999,32,9.182,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.84805,44,NA,NA,34.691002,32,9.099,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.87749,44,NA,NA,34.689999,32,9.063,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.79708,44,NA,NA,34.692001,32,9.084,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,1.1064,44,NA,NA,34.686001,32,9.069,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.95426,44,NA,NA,34.688,32,9.026,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.82068,44,NA,NA,34.676998,32,8.957,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.80749,44,NA,NA,34.673,32,8.941,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.75739,44,NA,NA,34.671001,32,8.91,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.83258,44,NA,NA,34.668999,32,8.897,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.83251,44,NA,NA,34.668999,32,8.895,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,1.1156,44,NA,NA,34.666,32,8.87,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.83321,44,NA,NA,34.666,32,8.869,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.86284,44,NA,NA,34.665001,32,8.863,32
"FR199710",30,"04-DEC-1997 17:06:00","04-DEC-1997 17:42:00",0,518,517,-44.113,146.61233,-44.11533,146.61267,-44.1125,146.61033,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.77692,44,NA,NA,34.662998,32,8.843,32
