"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.56359,44,NA,NA,34.758999,32,9.678,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.63991,44,NA,NA,34.758999,32,9.679,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.59863,44,NA,NA,34.759998,32,9.68,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.61119,44,NA,NA,34.758999,32,9.677,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.59986,44,NA,NA,34.757999,32,9.67,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.57806,44,NA,NA,34.755001,32,9.66,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.55016,44,NA,NA,34.750999,32,9.629,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.61193,44,NA,NA,34.744999,32,9.597,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.68681,44,NA,NA,34.743,32,9.585,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.64686,44,NA,NA,34.742001,32,9.58,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.71069,44,NA,NA,34.740002,32,9.566,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.66332,44,NA,NA,34.737999,32,9.556,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.67782,44,NA,NA,34.735001,32,9.54,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.62717,44,NA,NA,34.729,32,9.504,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.60661,44,NA,NA,34.728001,32,9.494,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.61059,44,NA,NA,34.724998,32,9.482,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.63607,44,NA,NA,34.722,32,9.46,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.55042,44,NA,NA,34.717999,32,9.437,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.58046,44,NA,NA,34.716,32,9.422,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.58958,44,NA,NA,34.710999,32,9.395,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.61006,44,NA,NA,34.707001,32,9.367,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.6053,44,NA,NA,34.703999,32,9.339,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.53473,44,NA,NA,34.701,32,9.329,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.56116,44,NA,NA,34.701,32,9.325,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.64228,44,NA,NA,34.695,32,9.294,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.67929,44,NA,NA,34.689999,32,9.261,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.5823,44,NA,NA,34.683998,32,9.223,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.83584,44,NA,NA,34.68,32,9.196,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.6698,44,NA,NA,34.68,32,9.195,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.62018,44,NA,NA,34.678001,32,9.185,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.57242,44,NA,NA,34.674,32,9.164,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.62572,44,NA,NA,34.669998,32,9.135,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.61569,44,NA,NA,34.666,32,9.11,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.52985,44,NA,NA,34.664001,32,9.093,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.55265,44,NA,NA,34.662998,32,9.089,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.55444,44,NA,NA,34.660999,32,9.079,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.64946,44,NA,NA,34.653999,32,9.035,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.88614,44,NA,NA,34.652,32,9.015,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.5774,44,NA,NA,34.651001,32,9.008,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.66466,44,NA,NA,34.650002,32,9.001,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.54812,44,NA,NA,34.646,32,8.984,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.56697,44,NA,NA,34.646,32,8.973,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.53956,44,NA,NA,34.644001,32,8.968,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.54764,44,NA,NA,34.641998,32,8.956,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.59921,44,NA,NA,34.639999,32,8.946,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.6951,44,NA,NA,34.639,32,8.938,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.68515,44,NA,NA,34.637001,32,8.932,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.5847,44,NA,NA,34.637001,32,8.926,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.5343,44,NA,NA,34.636002,32,8.923,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.51985,44,NA,NA,34.636002,32,8.918,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.6174,44,NA,NA,34.636002,32,8.918,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.59092,44,NA,NA,34.636002,32,8.919,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.64696,44,NA,NA,34.636002,32,8.918,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.73187,44,NA,NA,34.634998,32,8.916,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.8231,44,NA,NA,34.633999,32,8.909,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.61373,44,NA,NA,34.631001,32,8.879,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.63743,44,NA,NA,34.626999,32,8.849,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.55225,44,NA,NA,34.625,32,8.834,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.55433,44,NA,NA,34.624001,32,8.829,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.52299,44,NA,NA,34.623001,32,8.821,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.68019,44,NA,NA,34.623001,32,8.817,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.54938,44,NA,NA,34.623001,32,8.818,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.55163,44,NA,NA,34.620998,32,8.801,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.56291,44,NA,NA,34.620998,32,8.795,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.57385,44,NA,NA,34.620998,32,8.791,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.66247,44,NA,NA,34.619999,32,8.782,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.64571,44,NA,NA,34.619999,32,8.778,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.53317,44,NA,NA,34.618,32,8.768,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.5269,44,NA,NA,34.617001,32,8.761,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.56799,44,NA,NA,34.615002,32,8.743,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.54209,44,NA,NA,34.613998,32,8.732,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.57956,44,NA,NA,34.612999,32,8.72,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.56028,44,NA,NA,34.612,32,8.712,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.55371,44,NA,NA,34.610001,32,8.699,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.62883,44,NA,NA,34.609001,32,8.69,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.68844,44,NA,NA,34.609001,32,8.687,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.61543,44,NA,NA,34.608002,32,8.682,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.60307,44,NA,NA,34.606998,32,8.673,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.57565,44,NA,NA,34.605999,32,8.664,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.63843,44,NA,NA,34.604,32,8.655,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.55721,44,NA,NA,34.604,32,8.649,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.57374,44,NA,NA,34.604,32,8.647,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.5951,44,NA,NA,34.604,32,8.643,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.59631,44,NA,NA,34.603001,32,8.631,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.57397,44,NA,NA,34.602001,32,8.623,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.53693,44,NA,NA,34.601002,32,8.616,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.51987,44,NA,NA,34.599998,32,8.608,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.58263,44,NA,NA,34.598999,32,8.6,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.56728,44,NA,NA,34.597,32,8.59,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.54253,44,NA,NA,34.595001,32,8.561,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.59691,44,NA,NA,34.594002,32,8.554,32
