"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.59203,44,NA,NA,34.723999,32,9.53,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.55929,44,NA,NA,34.723999,32,9.529,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.56523,44,NA,NA,34.723,32,9.524,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.64084,44,NA,NA,34.723,32,9.517,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.57702,44,NA,NA,34.723999,32,9.526,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.62623,44,NA,NA,34.723,32,9.523,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.60504,44,NA,NA,34.721001,32,9.508,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.60886,44,NA,NA,34.721001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.65035,44,NA,NA,34.721001,32,9.507,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.62945,44,NA,NA,34.721001,32,9.508,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.54541,44,NA,NA,34.721001,32,9.508,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.62361,44,NA,NA,34.721001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.63579,44,NA,NA,34.720001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.60513,44,NA,NA,34.720001,32,9.504,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.67804,44,NA,NA,34.721001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.61031,44,NA,NA,34.721001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.60261,44,NA,NA,34.720001,32,9.503,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.59758,44,NA,NA,34.721001,32,9.506,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.60659,44,NA,NA,34.720001,32,9.504,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.65059,44,NA,NA,34.719002,32,9.498,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.59916,44,NA,NA,34.719002,32,9.497,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.57931,44,NA,NA,34.717999,32,9.492,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.59203,44,NA,NA,34.717999,32,9.493,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.69611,44,NA,NA,34.716999,32,9.488,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.81037,44,NA,NA,34.719002,32,9.498,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.68969,44,NA,NA,34.719002,32,9.497,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.59651,44,NA,NA,34.717999,32,9.491,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.62917,44,NA,NA,34.717999,32,9.493,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.53491,44,NA,NA,34.720001,32,9.503,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.55588,44,NA,NA,34.721001,32,9.519,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.65735,44,NA,NA,34.723999,32,9.522,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.61665,44,NA,NA,34.723,32,9.527,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.63692,44,NA,NA,34.719002,32,9.495,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.66367,44,NA,NA,34.719002,32,9.498,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.65179,44,NA,NA,34.717999,32,9.497,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.63812,44,NA,NA,34.717999,32,9.493,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.69409,44,NA,NA,34.716,32,9.492,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.69061,44,NA,NA,34.716,32,9.465,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.62107,44,NA,NA,34.708,32,9.443,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.64396,44,NA,NA,34.705002,32,9.422,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.69658,44,NA,NA,34.703999,32,9.411,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.65071,44,NA,NA,34.702999,32,9.412,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.54576,44,NA,NA,34.702999,32,9.405,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.55785,44,NA,NA,34.701,32,9.395,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.57787,44,NA,NA,34.699001,32,9.383,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.63668,44,NA,NA,34.698002,32,9.382,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.82592,44,NA,NA,34.696999,32,9.372,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.65464,44,NA,NA,34.695999,32,9.365,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.56344,44,NA,NA,34.694,32,9.358,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.67202,44,NA,NA,34.694,32,9.353,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.58452,44,NA,NA,34.694,32,9.354,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.6017,44,NA,NA,34.693001,32,9.347,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.58086,44,NA,NA,34.692001,32,9.344,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.59085,44,NA,NA,34.692001,32,9.343,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.56988,44,NA,NA,34.692001,32,9.341,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.56709,44,NA,NA,34.691002,32,9.34,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.59417,44,NA,NA,34.691002,32,9.339,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.69285,44,NA,NA,34.689999,32,9.331,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.6363,44,NA,NA,34.688999,32,9.326,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.53784,44,NA,NA,34.686001,32,9.308,32
"FR199710",44,"06-DEC-1997 03:25:00","06-DEC-1997 03:54:00",0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.68382,44,NA,NA,34.686001,32,9.305,32
