"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1018,0.58459,44,NA,NA,34.403999,32,3.891,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1020,0.61581,44,NA,NA,34.402,32,3.857,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1022,0.54918,44,NA,NA,34.403,32,3.853,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1024,0.60117,44,NA,NA,34.403,32,3.851,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1026,0.56517,44,NA,NA,34.403999,32,3.848,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1028,0.57325,44,NA,NA,34.410999,32,3.875,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1030,0.63808,44,NA,NA,34.407001,32,3.839,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1032,0.59348,44,NA,NA,34.407001,32,3.808,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1034,0.60534,44,NA,NA,34.41,32,3.807,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.6426,44,NA,NA,34.41,32,3.794,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.64753,44,NA,NA,34.417,32,3.816,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.61933,44,NA,NA,34.422001,32,3.841,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.6155,44,NA,NA,34.418999,32,3.816,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.65207,44,NA,NA,34.416,32,3.767,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.6391,44,NA,NA,34.417,32,3.766,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.6675,44,NA,NA,34.419998,32,3.768,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.67899,44,NA,NA,34.421001,32,3.757,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.63699,44,NA,NA,34.421001,32,3.749,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.65248,44,NA,NA,34.421001,32,3.736,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.6373,44,NA,NA,34.418999,32,3.714,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.7104,44,NA,NA,34.419998,32,3.692,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.62257,44,NA,NA,34.421001,32,3.683,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.64043,44,NA,NA,34.421001,32,3.672,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.61143,44,NA,NA,34.421001,32,3.659,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.68811,44,NA,NA,34.422001,32,3.63,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.6665,44,NA,NA,34.421001,32,3.623,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.69335,44,NA,NA,34.419998,32,3.603,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.66053,44,NA,NA,34.419998,32,3.595,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.67712,44,NA,NA,34.419998,32,3.589,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.65738,44,NA,NA,34.419998,32,3.584,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.65182,44,NA,NA,34.423,32,3.584,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.63107,44,NA,NA,34.424,32,3.581,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.63232,44,NA,NA,34.424,32,3.57,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.66886,44,NA,NA,34.424,32,3.563,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.69063,44,NA,NA,34.424,32,3.546,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.63439,44,NA,NA,34.423,32,3.538,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.61222,44,NA,NA,34.423,32,3.526,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.63642,44,NA,NA,34.422001,32,3.514,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.64406,44,NA,NA,34.422001,32,3.498,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.64599,44,NA,NA,34.422001,32,3.482,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.59881,44,NA,NA,34.422001,32,3.479,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.61735,44,NA,NA,34.422001,32,3.476,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.58441,44,NA,NA,34.423,32,3.463,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.676,44,NA,NA,34.424,32,3.457,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.65468,44,NA,NA,34.424,32,3.45,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.61608,44,NA,NA,34.425999,32,3.438,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.64003,44,NA,NA,34.425999,32,3.431,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.62753,44,NA,NA,34.426998,32,3.422,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.59689,44,NA,NA,34.426998,32,3.418,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.63558,44,NA,NA,34.428001,32,3.408,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.66287,44,NA,NA,34.429001,32,3.395,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.65283,44,NA,NA,34.43,32,3.38,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.61545,44,NA,NA,34.431999,32,3.361,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.59318,44,NA,NA,34.433998,32,3.346,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.62668,44,NA,NA,34.435001,32,3.339,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.64327,44,NA,NA,34.436001,32,3.334,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.57462,44,NA,NA,34.437,32,3.326,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.65521,44,NA,NA,34.438,32,3.32,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.64082,44,NA,NA,34.438999,32,3.312,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.67968,44,NA,NA,34.438999,32,3.31,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.57627,44,NA,NA,34.438999,32,3.307,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.65908,44,NA,NA,34.439999,32,3.297,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.66589,44,NA,NA,34.441002,32,3.292,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.65962,44,NA,NA,34.442001,32,3.287,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.58606,44,NA,NA,34.443001,32,3.279,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.64184,44,NA,NA,34.445,32,3.269,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.63651,44,NA,NA,34.445999,32,3.263,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1152,0.6423,44,NA,NA,34.445999,32,3.262,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1154,0.69685,44,NA,NA,34.448002,32,3.25,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1156,0.61818,44,NA,NA,34.450001,32,3.235,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1158,0.63664,44,NA,NA,34.450001,32,3.23,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1160,0.59385,44,NA,NA,34.452,32,3.22,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1162,0.64082,44,NA,NA,34.452999,32,3.217,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.63545,44,NA,NA,34.453999,32,3.214,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.67058,44,NA,NA,34.452999,32,3.213,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.62995,44,NA,NA,34.455002,32,3.203,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.68064,44,NA,NA,34.455002,32,3.197,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.64509,44,NA,NA,34.457001,32,3.19,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.6209,44,NA,NA,34.457001,32,3.187,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.60842,44,NA,NA,34.458,32,3.184,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.6771,44,NA,NA,34.459,32,3.18,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.61147,44,NA,NA,34.459,32,3.177,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.59182,44,NA,NA,34.459999,32,3.172,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.6178,44,NA,NA,34.460999,32,3.164,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1186,0.70445,44,NA,NA,34.462002,32,3.157,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1188,0.64873,44,NA,NA,34.463001,32,3.151,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1190,0.67007,44,NA,NA,34.464001,32,3.138,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1192,0.62813,44,NA,NA,34.466,32,3.132,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1194,0.62608,44,NA,NA,34.466,32,3.127,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1196,0.63126,44,NA,NA,34.466999,32,3.123,32
