"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.55429,44,NA,NA,34.709999,32,9.44,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.50716,44,NA,NA,34.707001,32,9.43,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.53838,44,NA,NA,34.705002,32,9.419,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.51085,44,NA,NA,34.703999,32,9.411,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.50129,44,NA,NA,34.702999,32,9.404,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.50393,44,NA,NA,34.699001,32,9.383,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.56448,44,NA,NA,34.695,32,9.365,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.5105,44,NA,NA,34.694,32,9.358,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.54013,44,NA,NA,34.691002,32,9.342,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.53771,44,NA,NA,34.688,32,9.322,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.52342,44,NA,NA,34.687,32,9.316,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.50684,44,NA,NA,34.685001,32,9.306,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.50659,44,NA,NA,34.68,32,9.285,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.5113,44,NA,NA,34.673,32,9.24,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.45821,44,NA,NA,34.669998,32,9.22,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.51543,44,NA,NA,34.667999,32,9.208,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.49401,44,NA,NA,34.662998,32,9.182,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.50748,44,NA,NA,34.659,32,9.163,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.48537,44,NA,NA,34.653,32,9.128,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.47296,44,NA,NA,34.646,32,9.085,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.56413,44,NA,NA,34.645,32,9.079,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.49631,44,NA,NA,34.645,32,9.076,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.44115,44,NA,NA,34.641998,32,9.062,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.50295,44,NA,NA,34.639999,32,9.048,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.47303,44,NA,NA,34.639,32,9.043,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.46842,44,NA,NA,34.637001,32,9.033,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.47762,44,NA,NA,34.636002,32,9.023,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.45759,44,NA,NA,34.634998,32,9.017,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.46834,44,NA,NA,34.632999,32,9.009,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.51004,44,NA,NA,34.632999,32,9.004,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.52223,44,NA,NA,34.632999,32,9.005,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.47208,44,NA,NA,34.636002,32,9.018,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.54422,44,NA,NA,34.636002,32,9.015,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.53153,44,NA,NA,34.632999,32,9.002,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.50117,44,NA,NA,34.629002,32,8.978,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.47431,44,NA,NA,34.629002,32,8.977,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.53614,44,NA,NA,34.629002,32,8.972,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.51681,44,NA,NA,34.630001,32,8.975,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.52588,44,NA,NA,34.631001,32,8.979,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.48599,44,NA,NA,34.632,32,8.981,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.5777,44,NA,NA,34.626999,32,8.962,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.56437,44,NA,NA,34.622002,32,8.93,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.49775,44,NA,NA,34.624001,32,8.936,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.52614,44,NA,NA,34.620998,32,8.914,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.54335,44,NA,NA,34.618999,32,8.9,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.56033,44,NA,NA,34.618999,32,8.895,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.52384,44,NA,NA,34.618,32,8.889,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.47026,44,NA,NA,34.617001,32,8.885,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.44795,44,NA,NA,34.618,32,8.885,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.51588,44,NA,NA,34.618,32,8.882,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.4916,44,NA,NA,34.617001,32,8.876,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.53857,44,NA,NA,34.616001,32,8.868,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.52041,44,NA,NA,34.617001,32,8.868,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.50713,44,NA,NA,34.617001,32,8.871,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.47306,44,NA,NA,34.617001,32,8.867,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.52926,44,NA,NA,34.618999,32,8.873,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.51486,44,NA,NA,34.618999,32,8.874,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.54365,44,NA,NA,34.616001,32,8.853,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.4522,44,NA,NA,34.613998,32,8.843,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.54338,44,NA,NA,34.615002,32,8.844,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.53408,44,NA,NA,34.615002,32,8.84,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.52364,44,NA,NA,34.613998,32,8.833,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.52502,44,NA,NA,34.613998,32,8.827,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.50417,44,NA,NA,34.613998,32,8.827,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.493,44,NA,NA,34.615002,32,8.83,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.53689,44,NA,NA,34.615002,32,8.826,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.56062,44,NA,NA,34.613998,32,8.823,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.48439,44,NA,NA,34.613998,32,8.814,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.53902,44,NA,NA,34.615002,32,8.815,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.57508,44,NA,NA,34.615002,32,8.814,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.50933,44,NA,NA,34.615002,32,8.813,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.45334,44,NA,NA,34.610001,32,8.786,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.55121,44,NA,NA,34.605999,32,8.765,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.55568,44,NA,NA,34.605999,32,8.76,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.5621,44,NA,NA,34.605,32,8.757,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.51214,44,NA,NA,34.605,32,8.754,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.53321,44,NA,NA,34.605,32,8.753,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.4658,44,NA,NA,34.605,32,8.75,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.54874,44,NA,NA,34.603001,32,8.739,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.47037,44,NA,NA,34.603001,32,8.728,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.52272,44,NA,NA,34.602001,32,8.722,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.52512,44,NA,NA,34.601002,32,8.715,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.6047,44,NA,NA,34.598,32,8.695,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.58113,44,NA,NA,34.597,32,8.687,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.54358,44,NA,NA,34.596001,32,8.671,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.49302,44,NA,NA,34.595001,32,8.663,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.51494,44,NA,NA,34.592999,32,8.648,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.54197,44,NA,NA,34.591999,32,8.636,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.56288,44,NA,NA,34.59,32,8.62,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.54131,44,NA,NA,34.588001,32,8.609,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.53993,44,NA,NA,34.587002,32,8.592,32
