"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.7969,44,NA,NA,34.791,32,9.855,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.82522,44,NA,NA,34.787998,32,9.837,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.78974,44,NA,NA,34.786999,32,9.825,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.73963,44,NA,NA,34.785,32,9.813,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.78942,44,NA,NA,34.783001,32,9.802,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.67494,44,NA,NA,34.780998,32,9.788,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.67499,44,NA,NA,34.778,32,9.762,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.70688,44,NA,NA,34.777,32,9.755,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.75317,44,NA,NA,34.773998,32,9.736,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.66186,44,NA,NA,34.766998,32,9.686,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.73571,44,NA,NA,34.764,32,9.665,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.72909,44,NA,NA,34.762001,32,9.656,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.68474,44,NA,NA,34.762001,32,9.65,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.75853,44,NA,NA,34.762001,32,9.649,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.78215,44,NA,NA,34.762001,32,9.649,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.76318,44,NA,NA,34.762001,32,9.649,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.76486,44,NA,NA,34.761002,32,9.648,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.78902,44,NA,NA,34.759998,32,9.64,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.7361,44,NA,NA,34.758999,32,9.632,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.76225,44,NA,NA,34.754002,32,9.6,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.73431,44,NA,NA,34.749001,32,9.575,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.7147,44,NA,NA,34.745998,32,9.561,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.79331,44,NA,NA,34.743999,32,9.553,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.76834,44,NA,NA,34.737,32,9.513,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.69661,44,NA,NA,34.731998,32,9.485,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.69065,44,NA,NA,34.726002,32,9.453,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.67861,44,NA,NA,34.723,32,9.435,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.71946,44,NA,NA,34.721001,32,9.424,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.70015,44,NA,NA,34.719002,32,9.413,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.69034,44,NA,NA,34.715,32,9.393,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.68138,44,NA,NA,34.709999,32,9.357,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.79389,44,NA,NA,34.707001,32,9.323,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.70489,44,NA,NA,34.706001,32,9.317,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.63903,44,NA,NA,34.703999,32,9.305,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.64697,44,NA,NA,34.701,32,9.292,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.58382,44,NA,NA,34.700001,32,9.283,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.59896,44,NA,NA,34.695999,32,9.262,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.69115,44,NA,NA,34.689999,32,9.234,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.72009,44,NA,NA,34.685001,32,9.189,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.73659,44,NA,NA,34.683998,32,9.177,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.70463,44,NA,NA,34.681999,32,9.168,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.67045,44,NA,NA,34.681999,32,9.164,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.66736,44,NA,NA,34.681999,32,9.164,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.60264,44,NA,NA,34.681999,32,9.16,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.65527,44,NA,NA,34.674,32,9.112,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.68407,44,NA,NA,34.673,32,9.095,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.69379,44,NA,NA,34.672001,32,9.093,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.64344,44,NA,NA,34.668999,32,9.081,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.67296,44,NA,NA,34.660999,32,9.035,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.6432,44,NA,NA,34.654999,32,8.987,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.67033,44,NA,NA,34.650002,32,8.963,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.60088,44,NA,NA,34.645,32,8.929,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.66089,44,NA,NA,34.644001,32,8.917,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.60606,44,NA,NA,34.641998,32,8.907,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.62909,44,NA,NA,34.640999,32,8.896,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.63033,44,NA,NA,34.639999,32,8.888,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.64121,44,NA,NA,34.640999,32,8.885,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.62855,44,NA,NA,34.639999,32,8.884,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.58131,44,NA,NA,34.639999,32,8.883,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.59725,44,NA,NA,34.639999,32,8.883,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.61642,44,NA,NA,34.639999,32,8.883,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.6042,44,NA,NA,34.639999,32,8.882,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.6158,44,NA,NA,34.639999,32,8.882,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.668,44,NA,NA,34.639999,32,8.88,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.66117,44,NA,NA,34.639999,32,8.879,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,1.4706,44,NA,NA,34.640999,32,8.867,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.8567,44,NA,NA,34.639999,32,8.858,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.65646,44,NA,NA,34.639,32,8.838,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.69024,44,NA,NA,34.639999,32,8.836,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.73731,44,NA,NA,34.638,32,8.827,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.71061,44,NA,NA,34.637001,32,8.821,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.64391,44,NA,NA,34.637001,32,8.814,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.69609,44,NA,NA,34.638,32,8.814,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.66831,44,NA,NA,34.639999,32,8.82,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.69193,44,NA,NA,34.639999,32,8.813,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.65112,44,NA,NA,34.643002,32,8.819,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.62998,44,NA,NA,34.651001,32,8.847,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.73239,44,NA,NA,34.665001,32,8.9,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.6625,44,NA,NA,34.675999,32,8.932,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.67147,44,NA,NA,34.669998,32,8.896,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.64016,44,NA,NA,34.660999,32,8.842,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.67195,44,NA,NA,34.655998,32,8.806,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.64883,44,NA,NA,34.651001,32,8.778,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.63955,44,NA,NA,34.647999,32,8.756,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.70418,44,NA,NA,34.647999,32,8.755,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.7007,44,NA,NA,34.646999,32,8.751,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.70002,44,NA,NA,34.646999,32,8.75,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.65383,44,NA,NA,34.646,32,8.735,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.70316,44,NA,NA,34.645,32,8.717,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.68653,44,NA,NA,34.645,32,8.71,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.66544,44,NA,NA,34.645,32,8.71,32
"FR199710",31,"04-DEC-1997 18:35:00","04-DEC-1997 19:38:00",0,1202,1204,-44.19567,146.61367,-44.20217,146.61867,-44.194,146.609,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.70472,44,NA,NA,34.645,32,8.71,32
