"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",364,0.99475,44,NA,NA,34.827999,32,9.935,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,1.0114,44,NA,NA,34.817001,32,9.881,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.99423,44,NA,NA,34.798,32,9.768,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.95798,44,NA,NA,34.794998,32,9.737,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.97121,44,NA,NA,34.796001,32,9.739,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.90041,44,NA,NA,34.792,32,9.713,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.94361,44,NA,NA,34.790001,32,9.699,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.93336,44,NA,NA,34.790001,32,9.688,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.93711,44,NA,NA,34.785999,32,9.668,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.93744,44,NA,NA,34.784,32,9.645,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.96156,44,NA,NA,34.787998,32,9.657,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.95318,44,NA,NA,34.785,32,9.632,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,1.0214,44,NA,NA,34.782001,32,9.609,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.92735,44,NA,NA,34.779999,32,9.591,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,1.0538,44,NA,NA,34.777,32,9.574,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.97699,44,NA,NA,34.775002,32,9.556,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.88415,44,NA,NA,34.775002,32,9.542,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.90671,44,NA,NA,34.776001,32,9.533,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.84217,44,NA,NA,34.775002,32,9.51,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.91263,44,NA,NA,34.772999,32,9.489,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.85702,44,NA,NA,34.771,32,9.465,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.89147,44,NA,NA,34.768002,32,9.44,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.80395,44,NA,NA,34.763,32,9.412,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.91881,44,NA,NA,34.761002,32,9.387,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.87037,44,NA,NA,34.758999,32,9.378,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.89437,44,NA,NA,34.757,32,9.366,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.88018,44,NA,NA,34.751999,32,9.336,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.81362,44,NA,NA,34.747002,32,9.306,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,1.4469,44,NA,NA,34.740002,32,9.267,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,1.1876,44,NA,NA,34.734001,32,9.231,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.92426,44,NA,NA,34.728001,32,9.201,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.84205,44,NA,NA,34.735001,32,9.224,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.8437,44,NA,NA,34.737,32,9.228,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.86075,44,NA,NA,34.737,32,9.226,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.95817,44,NA,NA,34.729,32,9.18,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.89226,44,NA,NA,34.722,32,9.139,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.9234,44,NA,NA,34.720001,32,9.124,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.84888,44,NA,NA,34.721001,32,9.122,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.89471,44,NA,NA,34.720001,32,9.117,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.91292,44,NA,NA,34.720001,32,9.117,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.89749,44,NA,NA,34.721001,32,9.116,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.94687,44,NA,NA,34.720001,32,9.115,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.81888,44,NA,NA,34.720001,32,9.113,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.90351,44,NA,NA,34.721001,32,9.113,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.8205,44,NA,NA,34.722,32,9.113,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.85649,44,NA,NA,34.723999,32,9.119,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.85313,44,NA,NA,34.726002,32,9.122,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.88364,44,NA,NA,34.723,32,9.108,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.85177,44,NA,NA,34.719002,32,9.079,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.8975,44,NA,NA,34.716999,32,9.065,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.84406,44,NA,NA,34.712002,32,9.025,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.86078,44,NA,NA,34.706001,32,8.983,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.86332,44,NA,NA,34.702999,32,8.967,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.8484,44,NA,NA,34.702999,32,8.959,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.88389,44,NA,NA,34.702999,32,8.955,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.82851,44,NA,NA,34.700001,32,8.925,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.84687,44,NA,NA,34.696999,32,8.898,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.83232,44,NA,NA,34.695999,32,8.882,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.85981,44,NA,NA,34.694,32,8.874,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.86459,44,NA,NA,34.694,32,8.871,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.82555,44,NA,NA,34.693001,32,8.867,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.81535,44,NA,NA,34.693001,32,8.867,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.87681,44,NA,NA,34.692001,32,8.861,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.81802,44,NA,NA,34.692001,32,8.859,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.77136,44,NA,NA,34.692001,32,8.86,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.81064,44,NA,NA,34.693001,32,8.862,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.83338,44,NA,NA,34.692001,32,8.85,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.81467,44,NA,NA,34.689999,32,8.836,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.91943,44,NA,NA,34.689999,32,8.813,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.82316,44,NA,NA,34.687,32,8.787,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.77941,44,NA,NA,34.683998,32,8.752,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",506,0.7632,44,NA,NA,34.685001,32,8.75,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",508,0.75266,44,NA,NA,34.686001,32,8.75,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",510,0.78703,44,NA,NA,34.688,32,8.749,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",512,0.80014,44,NA,NA,34.681999,32,8.709,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",514,0.81055,44,NA,NA,34.678001,32,8.673,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",516,0.80754,44,NA,NA,34.673,32,8.638,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",518,0.81807,44,NA,NA,34.671001,32,8.618,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",520,0.79507,44,NA,NA,34.667,32,8.574,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",522,0.86527,44,NA,NA,34.661999,32,8.533,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",524,0.79229,44,NA,NA,34.658001,32,8.5,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",526,0.80994,44,NA,NA,34.655998,32,8.479,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",528,0.81247,44,NA,NA,34.654999,32,8.466,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",530,0.81011,44,NA,NA,34.648998,32,8.428,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",532,0.80561,44,NA,NA,34.639999,32,8.36,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",534,0.79302,44,NA,NA,34.636002,32,8.304,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",536,0.82676,44,NA,NA,34.639,32,8.3,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",538,0.7988,44,NA,NA,34.640999,32,8.305,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.81074,44,NA,NA,34.636002,32,8.251,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.76303,44,NA,NA,34.631001,32,8.211,32
"FR199710",6,"01-DEC-1997 05:26:00","01-DEC-1997 06:24:00",0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.75199,44,NA,NA,34.626999,32,8.178,32
