"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,1.0844,44,NA,NA,34.751999,32,9.562,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.93275,44,NA,NA,34.749001,32,9.54,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.96691,44,NA,NA,34.748001,32,9.53,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.9542,44,NA,NA,34.747002,32,9.527,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.9349,44,NA,NA,34.747002,32,9.523,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,1.001,44,NA,NA,34.747002,32,9.521,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.92903,44,NA,NA,34.748001,32,9.52,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.98309,44,NA,NA,34.748001,32,9.518,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.91597,44,NA,NA,34.744999,32,9.508,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.95403,44,NA,NA,34.729,32,9.401,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.91155,44,NA,NA,34.721001,32,9.342,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.95017,44,NA,NA,34.713001,32,9.305,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.93687,44,NA,NA,34.710999,32,9.287,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.95321,44,NA,NA,34.708,32,9.263,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.84853,44,NA,NA,34.707001,32,9.257,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.88318,44,NA,NA,34.703999,32,9.235,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.79857,44,NA,NA,34.703999,32,9.234,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.89886,44,NA,NA,34.706001,32,9.234,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.84734,44,NA,NA,34.708,32,9.247,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.94142,44,NA,NA,34.707001,32,9.242,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.91825,44,NA,NA,34.709,32,9.243,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.99526,44,NA,NA,34.710999,32,9.249,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.95649,44,NA,NA,34.709999,32,9.24,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.95749,44,NA,NA,34.709999,32,9.239,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.93893,44,NA,NA,34.710999,32,9.239,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.93807,44,NA,NA,34.709999,32,9.235,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.87221,44,NA,NA,34.702999,32,9.192,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.93134,44,NA,NA,34.689999,32,9.092,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.94951,44,NA,NA,34.691002,32,9.089,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.97629,44,NA,NA,34.694,32,9.119,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.92569,44,NA,NA,34.689999,32,9.097,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.94052,44,NA,NA,34.687,32,9.066,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.89689,44,NA,NA,34.678001,32,9.017,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.87156,44,NA,NA,34.678001,32,8.999,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.84501,44,NA,NA,34.681,32,9.024,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.84834,44,NA,NA,34.68,32,9.018,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.90385,44,NA,NA,34.675999,32,8.985,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.94479,44,NA,NA,34.674,32,8.968,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.82169,44,NA,NA,34.672001,32,8.953,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.85777,44,NA,NA,34.662998,32,8.906,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.85943,44,NA,NA,34.661999,32,8.88,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.84503,44,NA,NA,34.661999,32,8.875,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.8343,44,NA,NA,34.660999,32,8.877,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.88192,44,NA,NA,34.658001,32,8.859,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.82464,44,NA,NA,34.655998,32,8.847,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.85828,44,NA,NA,34.655998,32,8.843,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.81824,44,NA,NA,34.654999,32,8.844,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.83955,44,NA,NA,34.653,32,8.823,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.84708,44,NA,NA,34.651001,32,8.808,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.83956,44,NA,NA,34.651001,32,8.805,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.82854,44,NA,NA,34.651001,32,8.804,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.83023,44,NA,NA,34.651001,32,8.803,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.86819,44,NA,NA,34.648998,32,8.803,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.83246,44,NA,NA,34.646,32,8.781,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.82715,44,NA,NA,34.644001,32,8.763,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.81007,44,NA,NA,34.645,32,8.744,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.80145,44,NA,NA,34.646,32,8.738,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.74193,44,NA,NA,34.645,32,8.734,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.77846,44,NA,NA,34.645,32,8.727,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.81535,44,NA,NA,34.645,32,8.718,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.80903,44,NA,NA,34.646,32,8.722,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.94211,44,NA,NA,34.646,32,8.723,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,1.0114,44,NA,NA,34.646,32,8.724,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,1.0747,44,NA,NA,34.646,32,8.725,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.91122,44,NA,NA,34.646,32,8.722,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.86156,44,NA,NA,34.645,32,8.723,32
"FR199710",7,"01-DEC-1997 07:22:00","01-DEC-1997 07:51:00",0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.81629,44,NA,NA,34.639,32,8.683,32
