"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",366,0.65921,44,NA,NA,34.813999,32,10.054,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",368,0.55103,44,NA,NA,34.813,32,10.05,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",370,0.55592,44,NA,NA,34.812,32,10.045,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",372,0.63492,44,NA,NA,34.810001,32,10.033,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",374,0.62863,44,NA,NA,34.806999,32,10.013,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",376,0.66,44,NA,NA,34.801998,32,9.986,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",378,0.65803,44,NA,NA,34.797001,32,9.958,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",380,0.64455,44,NA,NA,34.792,32,9.929,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",382,0.61106,44,NA,NA,34.785999,32,9.895,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",384,0.62858,44,NA,NA,34.784,32,9.881,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",386,0.68998,44,NA,NA,34.780998,32,9.868,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",388,0.6869,44,NA,NA,34.776001,32,9.838,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",390,0.65738,44,NA,NA,34.771999,32,9.813,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",392,0.56502,44,NA,NA,34.768002,32,9.794,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",394,0.65492,44,NA,NA,34.764999,32,9.771,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",396,0.63968,44,NA,NA,34.761002,32,9.752,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",398,0.64368,44,NA,NA,34.761002,32,9.745,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",400,0.65862,44,NA,NA,34.758999,32,9.741,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",402,0.66825,44,NA,NA,34.757,32,9.728,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",404,0.66853,44,NA,NA,34.755001,32,9.717,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",406,0.67537,44,NA,NA,34.75,32,9.689,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",408,0.69976,44,NA,NA,34.747002,32,9.673,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",410,0.6584,44,NA,NA,34.744999,32,9.661,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",412,0.68643,44,NA,NA,34.741001,32,9.638,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",414,0.63925,44,NA,NA,34.740002,32,9.629,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",416,0.6461,44,NA,NA,34.738998,32,9.625,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",418,0.65662,44,NA,NA,34.737,32,9.609,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",420,0.69639,44,NA,NA,34.736,32,9.609,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",422,0.67733,44,NA,NA,34.731998,32,9.591,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",424,0.68579,44,NA,NA,34.721001,32,9.527,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",426,0.59705,44,NA,NA,34.710999,32,9.47,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",428,0.59257,44,NA,NA,34.708,32,9.446,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",430,0.55341,44,NA,NA,34.698002,32,9.4,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",432,0.56816,44,NA,NA,34.688999,32,9.345,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",434,0.57628,44,NA,NA,34.686001,32,9.32,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",436,0.5714,44,NA,NA,34.685001,32,9.31,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",438,0.61979,44,NA,NA,34.681999,32,9.296,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",440,0.65128,44,NA,NA,34.68,32,9.284,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",442,0.58647,44,NA,NA,34.679001,32,9.276,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",444,0.6683,44,NA,NA,34.671001,32,9.23,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",446,0.61001,44,NA,NA,34.657001,32,9.144,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",448,0.63875,44,NA,NA,34.647999,32,9.087,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",450,0.5942,44,NA,NA,34.645,32,9.06,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",452,0.56798,44,NA,NA,34.643002,32,9.051,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",454,0.59992,44,NA,NA,34.641998,32,9.037,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",456,0.70231,44,NA,NA,34.639999,32,9.024,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",458,0.60497,44,NA,NA,34.636002,32,8.996,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",460,0.58668,44,NA,NA,34.633999,32,8.979,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",462,0.70839,44,NA,NA,34.632,32,8.963,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",464,0.62729,44,NA,NA,34.625999,32,8.919,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",466,0.58518,44,NA,NA,34.622002,32,8.88,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",468,0.53077,44,NA,NA,34.620998,32,8.874,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",470,0.61123,44,NA,NA,34.620998,32,8.873,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",472,0.63704,44,NA,NA,34.619999,32,8.869,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",474,0.58231,44,NA,NA,34.618999,32,8.86,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",476,0.56835,44,NA,NA,34.618999,32,8.855,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",478,0.62476,44,NA,NA,34.618,32,8.852,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",480,0.612,44,NA,NA,34.618,32,8.85,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",482,0.58655,44,NA,NA,34.618,32,8.85,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",484,0.61942,44,NA,NA,34.617001,32,8.843,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",486,0.62361,44,NA,NA,34.615002,32,8.831,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",488,0.69158,44,NA,NA,34.615002,32,8.829,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",490,0.62863,44,NA,NA,34.615002,32,8.826,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",492,0.66203,44,NA,NA,34.615002,32,8.825,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",494,0.64758,44,NA,NA,34.615002,32,8.823,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",496,0.61824,44,NA,NA,34.612999,32,8.813,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",498,0.80295,44,NA,NA,34.612999,32,8.81,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",500,0.81062,44,NA,NA,34.612999,32,8.806,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",502,0.59272,44,NA,NA,34.612999,32,8.805,32
"FR199710",53,"06-DEC-1997 21:40:00","06-DEC-1997 22:13:00",0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",504,0.59283,44,NA,NA,34.612,32,8.804,32
