"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1036,0.60634,44,NA,NA,34.448002,32,4.493,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1038,0.5917,44,NA,NA,34.446999,32,4.473,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1040,0.62303,44,NA,NA,34.445999,32,4.456,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1042,0.61001,44,NA,NA,34.445,32,4.442,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1044,0.58017,44,NA,NA,34.445,32,4.436,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1046,0.61742,44,NA,NA,34.444,32,4.428,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1048,0.58329,44,NA,NA,34.444,32,4.42,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1050,0.55999,44,NA,NA,34.444,32,4.416,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1052,0.57865,44,NA,NA,34.444,32,4.407,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1054,0.62354,44,NA,NA,34.445999,32,4.399,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1056,0.62661,44,NA,NA,34.445,32,4.385,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1058,0.66247,44,NA,NA,34.446999,32,4.363,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1060,0.63513,44,NA,NA,34.451,32,4.361,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1062,0.61904,44,NA,NA,34.453999,32,4.361,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1064,0.6104,44,NA,NA,34.452999,32,4.33,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1066,0.56868,44,NA,NA,34.457001,32,4.33,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1068,0.5737,44,NA,NA,34.459999,32,4.338,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1070,0.57195,44,NA,NA,34.463001,32,4.344,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1072,0.61113,44,NA,NA,34.466,32,4.346,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1074,0.53211,44,NA,NA,34.465,32,4.346,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1076,0.57568,44,NA,NA,34.466999,32,4.349,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1078,0.55845,44,NA,NA,34.469002,32,4.345,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1080,0.59104,44,NA,NA,34.470001,32,4.341,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1082,0.5902,44,NA,NA,34.471001,32,4.325,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.62416,44,NA,NA,34.472,32,4.303,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.60027,44,NA,NA,34.472,32,4.286,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.63642,44,NA,NA,34.472,32,4.281,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.56936,44,NA,NA,34.472,32,4.279,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.58816,44,NA,NA,34.470001,32,4.265,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.58803,44,NA,NA,34.470001,32,4.237,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.59289,44,NA,NA,34.471001,32,4.234,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.58733,44,NA,NA,34.470001,32,4.228,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.64078,44,NA,NA,34.470001,32,4.223,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.62519,44,NA,NA,34.469002,32,4.205,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.58075,44,NA,NA,34.470001,32,4.174,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.60171,44,NA,NA,34.472,32,4.163,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.62032,44,NA,NA,34.472,32,4.159,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.52318,44,NA,NA,34.472,32,4.155,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.629,44,NA,NA,34.471001,32,4.151,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.63393,44,NA,NA,34.472,32,4.143,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.58459,44,NA,NA,34.473999,32,4.12,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.59115,44,NA,NA,34.478001,32,4.094,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.54989,44,NA,NA,34.478001,32,4.084,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.59564,44,NA,NA,34.479,32,4.079,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.57052,44,NA,NA,34.479,32,4.079,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.56359,44,NA,NA,34.479,32,4.076,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.51632,44,NA,NA,34.479,32,4.068,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.60326,44,NA,NA,34.48,32,4.049,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.61375,44,NA,NA,34.48,32,4.03,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.61593,44,NA,NA,34.48,32,4.017,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.57814,44,NA,NA,34.479,32,4,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.63536,44,NA,NA,34.478001,32,3.975,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.59041,44,NA,NA,34.477001,32,3.941,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.63824,44,NA,NA,34.476002,32,3.891,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.58309,44,NA,NA,34.477001,32,3.883,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.65036,44,NA,NA,34.474998,32,3.844,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.63527,44,NA,NA,34.473999,32,3.821,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.67807,44,NA,NA,34.474998,32,3.816,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1152,0.65033,44,NA,NA,34.474998,32,3.814,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1154,0.58398,44,NA,NA,34.476002,32,3.813,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1156,0.55706,44,NA,NA,34.474998,32,3.813,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1158,0.59358,44,NA,NA,34.474998,32,3.812,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1160,0.61723,44,NA,NA,34.474998,32,3.81,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1162,0.66013,44,NA,NA,34.474998,32,3.8,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.65486,44,NA,NA,34.476002,32,3.776,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.64624,44,NA,NA,34.474998,32,3.756,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.63945,44,NA,NA,34.476002,32,3.738,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.64281,44,NA,NA,34.476002,32,3.722,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.64562,44,NA,NA,34.476002,32,3.718,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.66453,44,NA,NA,34.476002,32,3.715,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.60865,44,NA,NA,34.479,32,3.698,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.61491,44,NA,NA,34.483002,32,3.691,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.66186,44,NA,NA,34.484001,32,3.688,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.63015,44,NA,NA,34.485001,32,3.681,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.62134,44,NA,NA,34.485001,32,3.669,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1186,0.60293,44,NA,NA,34.486,32,3.658,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1188,0.66792,44,NA,NA,34.487,32,3.642,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1190,0.67387,44,NA,NA,34.487,32,3.632,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1192,0.64618,44,NA,NA,34.487,32,3.621,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1194,0.61743,44,NA,NA,34.488998,32,3.595,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1196,0.59483,44,NA,NA,34.490002,32,3.585,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1198,0.61446,44,NA,NA,34.493999,32,3.572,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1200,0.6451,44,NA,NA,34.494999,32,3.571,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1202,0.64891,44,NA,NA,34.494999,32,3.57,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1204,0.62451,44,NA,NA,34.493999,32,3.556,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1206,0.62125,44,NA,NA,34.493,32,3.543,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1208,0.63041,44,NA,NA,34.493999,32,3.533,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1210,0.6016,44,NA,NA,34.493,32,3.514,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1212,0.62902,44,NA,NA,34.487,32,3.455,32
"FR199710",33,"05-DEC-1997 03:11:00","05-DEC-1997 04:32:00",0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1214,0.67695,44,NA,NA,34.481998,32,3.419,32
