   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948,-60.50000,-168.99945,  1, 505.9, 500.5, 2.446, 34.483, 34.482,  4.277,    185.88,   191.01,35.65, 2.44, 66.0, 0.01,0.03
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 24,   9.7,   9.6,-0.055, 33.903, 33.900,  7.926,    344.59,   353.97,28.68, 1.96, 27.0, 0.15,0.06
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 23,  19.7,  19.5,-0.066, 33.904, 33.901,  8.032,    349.20,   358.70,28.74, 1.95, 27.0, 0.15,0.06
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 22,  29.2,  28.9,-0.063, 33.906, 33.903,  7.913,    344.03,   353.39,28.73, 1.96, 26.9, 0.15,0.06
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 21,  39.9,  39.5,-0.054, 33.906, 33.903,     nd,        nd,       nd,28.73, 1.96, 26.9, 0.15,0.06
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 20,  38.8,  38.4,-0.053, 33.907, 33.904,  7.905,    343.68,   353.03,28.79, 1.95, 26.8, 0.15,0.05
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 19,  50.0,  49.5,-0.050, 33.907, 33.905,  7.898,    343.38,   352.72,28.73, 1.96, 26.7, 0.15,0.05
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 18,  60.4,  59.8,-0.024, 33.911, 33.907,  7.887,    342.90,   352.22,28.78, 1.97, 26.9, 0.15,0.05
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 17,  68.8,  68.1,-0.017, 33.911, 33.908,  7.876,    342.42,   351.73,28.78, 1.97, 26.6, 0.15,0.06
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 16, 100.8,  99.8, 0.140, 33.933, 33.930,  7.718,    335.55,   344.68,29.02, 2.00, 26.2, 0.14,0.07
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 15, 175.3, 173.6, 0.367, 33.961, 33.955,  7.551,    328.28,   337.22,29.36, 2.02, 26.5, 0.12,0.05
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 14, 251.0, 248.5, 2.116, 34.203, 34.201,  5.601,    243.48,   250.13,32.99, 2.26, 40.0, 0.01,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 13, 502.5, 497.1, 2.445, 34.473, 34.470,  4.182,    181.76,   186.76,35.63, 2.44, 65.4, 0.00,0.01
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 12, 753.8, 745.3, 2.321, 34.598, 34.596,  3.973,    172.66,   177.43,35.11, 2.40, 75.6, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 11,1006.3, 994.4, 2.208, 34.676, 34.674,  4.058,    176.34,   181.23,33.79, 2.31, 80.3, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491, 10,1260.1,1244.4, 2.071, 34.717, 34.716,  4.217,    183.24,   188.33,32.76, 2.25, 84.1, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  9,1513.0,1493.3, 1.915, 34.736, 34.734,  4.345,    188.79,   194.04,32.19, 2.21, 88.8, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  8,1767.8,1743.7, 1.715, 34.740, 34.740,  4.458,    193.71,   199.09,32.02, 2.20, 94.6, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  7,2021.0,1992.2, 1.518, 34.737, 34.737,  4.525,    196.62,   202.08,32.18, 2.21,100.8, 0.01,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  6,2276.2,2242.5, 1.324, 34.731, 34.731,  4.581,    199.05,   204.58,32.36, 2.23,106.6, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  5,2531.7,2492.7, 1.136, 34.723, 34.723,  4.646,    201.87,   207.48,32.70, 2.25,112.2, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  4,2787.3,2742.7, 1.029, 34.718, 34.718,  4.692,    203.87,   209.54,32.86, 2.26,115.6, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  3,3040.0,2989.7, 0.907, 34.712, 34.711,  4.734,    205.70,   211.41,33.03, 2.27,118.3, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  2,3554.5,3491.5, 0.823, 34.706, 34.707,  4.751,    206.44,   212.17,33.37, 2.29,129.9, 0.00,0.00
11011756,  8,   5,19971101,   17.9472, 21.8164,-60.46830,-168.95494,-60.46826,-168.95491,  1,4030.9,3955.2, 0.845, 34.704, 34.706,  4.769,    207.22,   212.98,33.43, 2.29,130.8, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 24,  39.8,  39.4, 0.101, 33.933, 33.930,  7.922,    344.42,   353.79,29.07, 2.02, 27.2, 0.14,0.05
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 23,  41.4,  41.0, 0.100, 33.933, 33.929,  7.803,    339.24,   348.47,29.06, 2.01, 27.0, 0.15,0.07
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 22,  39.7,  39.3, 0.100, 33.933, 33.930,  7.807,    339.42,   348.65,29.06, 2.02, 27.0, 0.14,0.06
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 21,  40.5,  40.1, 0.100, 33.933, 33.930,     nd,        nd,       nd,29.06, 2.01, 27.0, 0.14,0.06
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 20,  39.5,  39.1, 0.102, 33.933, 33.930,  7.799,    339.07,   348.29,29.06, 2.01, 27.0, 0.14,0.07
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 19,  51.9,  51.4, 0.090, 33.934, 33.931,  7.789,    338.63,   347.85,29.12, 2.02, 27.0, 0.14,0.08
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 18,  61.4,  60.8, 0.091, 33.933, 33.931,  7.787,    338.55,   347.76,29.06, 2.02, 27.0, 0.14,0.06
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 17,  72.1,  71.4, 0.078, 33.935, 33.931,  7.786,    338.50,   347.71,29.11, 2.02, 26.9, 0.14,0.06
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 16, 102.6, 101.6, 0.056, 33.938, 33.935,  7.730,    336.07,   345.21,29.17, 2.03, 27.1, 0.14,0.08
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 15, 177.8, 176.0, 0.069, 33.943, 33.938,  7.670,    333.46,   342.53,29.23, 2.04, 27.5, 0.14,0.07
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 14, 257.4, 254.8, 0.916, 34.070, 34.065,  6.664,    289.70,   297.61,31.55, 2.18, 35.2, 0.03,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 13, 510.9, 505.4, 2.409, 34.471, 34.466,  4.184,    181.85,   186.85,35.76, 2.46, 65.5, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 12, 760.8, 752.2, 2.353, 34.610, 34.606,  3.979,    172.92,   177.70,34.78, 2.40, 75.7, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 11,1010.3, 998.3, 2.231, 34.678, 34.675,  4.066,    176.69,   181.58,33.69, 2.32, 80.3, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490, 10,1267.4,1251.6, 2.056, 34.720, 34.717,  4.223,    183.50,   188.59,32.83, 2.25, 84.3, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  9,1522.4,1502.5, 1.872, 34.737, 34.736,  4.362,    189.54,   194.80,32.20, 2.21, 90.2, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  8,1778.9,1754.6, 1.704, 34.740, 34.740,  4.446,    193.19,   198.55,32.14, 2.21, 94.9, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  7,2030.5,2001.6, 1.498, 34.737, 34.736,  4.523,    196.53,   201.99,32.20, 2.22,101.0, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  6,2286.4,2252.5, 1.294, 34.730, 34.730,  4.584,    199.18,   204.72,32.54, 2.24,106.8, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  5,2542.1,2502.9, 1.138, 34.723, 34.723,  4.635,    201.40,   206.99,32.77, 2.26,111.9, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  4,2796.5,2751.7, 0.995, 34.716, 34.716,  4.694,    203.96,   209.63,32.94, 2.27,116.1, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  3,3052.7,3002.1, 0.893, 34.711, 34.710,  4.736,    205.78,   211.50,33.16, 2.28,120.1, 0.00,0.01
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  2,3306.0,3249.3, 0.822, 34.707, 34.708,  4.755,    206.61,   212.35,33.33, 2.29,125.6, 0.00,0.00
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435,-60.52000,-169.47490,  1,3594.6,3530.6, 0.810, 34.705, 34.706,  4.771,    207.31,   213.07,33.45, 2.31,129.0, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 24,  22.0,  21.8, 1.668, 33.979, 33.976,  7.468,    324.70,   333.51,27.65, 1.91, 17.2, 0.14,0.17
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 23,  30.7,  30.4, 1.667, 33.979, 33.975,  7.469,    324.74,   333.56,27.59, 1.91, 17.5, 0.14,0.14
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 22,  42.3,  41.9, 1.667, 33.979, 33.975,  7.469,    324.74,   333.56,27.59, 1.92, 17.9, 0.14,0.07
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 21,  51.5,  51.0, 1.669, 33.979, 33.975,  7.466,    324.61,   333.42,27.58, 1.92, 17.8, 0.14,0.07
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 20,  72.0,  71.3, 1.671, 33.979, 33.976,  7.461,    324.39,   333.20,27.58, 1.92, 18.0, 0.14,0.09
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 19, 101.4, 100.4, 1.676, 33.979, 33.977,  7.468,    324.69,   333.51,27.58, 1.92, 18.0, 0.14,0.07
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 18, 255.0, 252.4, 1.619, 33.991, 33.987,  7.306,    317.65,   326.28,28.02, 1.95, 19.2, 0.15,0.05
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 17, 503.6, 498.2, 2.631, 34.360, 34.357,  4.592,    199.60,   205.07,34.95, 2.40, 53.1, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 16, 757.3, 748.8, 2.443, 34.527, 34.525,  4.049,    175.98,   180.82,35.58, 2.44, 69.9, 0.00,0.01
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 15,1013.2,1001.2, 2.329, 34.637, 34.635,  4.008,    174.18,   178.99,34.42, 2.36, 77.5, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 14,1263.3,1247.6, 2.189, 34.696, 34.694,  4.125,    179.25,   184.22,33.27, 2.29, 81.2, 0.00,0.01
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 13,1521.1,1501.3, 2.037, 34.727, 34.726,  4.274,    185.72,   190.87,32.52, 2.23, 86.3, 0.00,0.01
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 12,1775.6,1751.4, 1.848, 34.739, 34.738,  4.383,    190.45,   195.74,32.18, 2.21, 91.8, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 11,2027.4,1998.6, 1.677, 34.740, 34.739,  4.466,    194.06,   199.45,32.12, 2.21, 96.3, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504, 10,2539.9,2500.8, 1.266, 34.728, 34.727,  4.606,    200.14,   205.70,32.57, 2.24,108.8, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  9,2795.1,2750.4, 1.113, 34.721, 34.721,  4.655,    202.27,   207.89,32.85, 2.26,113.4, 0.00,0.01
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  8,3053.3,3002.7, 0.976, 34.714, 34.715,  4.712,    204.74,   210.43,33.08, 2.27,117.6, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  7,3053.8,3003.2, 0.976, 34.714, 34.715,  4.712,    204.74,   210.43,33.02, 2.27,117.8, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  6,3304.8,3248.2, 0.883, 34.709, 34.711,  4.745,    206.17,   211.91,33.19, 2.28,121.8, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  5,3562.5,3499.4, 0.841, 34.707, 34.707,  4.765,    207.04,   212.80,33.24, 2.29,125.7, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  4,3821.5,3751.6, 0.836, 34.705, 34.706,  4.775,    207.48,   213.25,33.24, 2.29,126.9, 0.00,0.01
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  3,4079.8,4002.8, 0.845, 34.704, 34.705,  4.782,    207.78,   213.56,33.40, 2.29,126.9, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  2,4334.0,4249.8, 0.864, 34.703, 34.705,  4.787,    208.00,   213.78,33.34, 2.30,126.9, 0.00,0.00
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523,-60.19691,-169.50504,  1,4567.3,4476.2, 0.885, 34.703, 34.705,  4.789,    208.09,   213.87,33.40, 2.30,126.9, 0.00,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 24,  10.7,  10.6, 2.151, 33.995, 33.991,  7.418,    322.53,   331.28,27.04, 1.86, 17.1, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 23,  19.9,  19.7, 2.151, 33.995, 33.992,     nd,        nd,       nd,27.10, 1.85, 17.3, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 22,  19.4,  19.2, 2.150, 33.995, 33.991,  7.417,    322.48,   331.23,27.09, 1.85, 17.1, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 21,  31.1,  30.8, 2.146, 33.995, 33.991,  7.415,    322.40,   331.15,27.15, 1.87, 17.1, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 20,  41.2,  40.8, 2.146, 33.995, 33.991,     nd,        nd,       nd,27.15, 1.86, 17.3, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 19,  40.3,  39.9, 2.149, 33.995, 33.992,  7.418,    322.53,   331.28,27.09, 1.86, 17.2, 0.13,0.04
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 18,  51.4,  50.9, 2.148, 33.995, 33.991,  7.417,    322.48,   331.23,27.15, 1.87, 17.2, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 17,  62.1,  61.5, 2.144, 33.995, 33.991,     nd,        nd,       nd,27.09, 1.86, 17.2, 0.13,0.04
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 16,  62.4,  61.8, 2.143, 33.995, 33.991,  7.415,    322.40,   331.15,27.14, 1.87, 17.2, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 15,  72.0,  71.3, 2.126, 33.995, 33.992,  7.409,    322.14,   330.88,27.20, 1.87, 17.2, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 14, 101.8, 100.8, 2.051, 33.993, 33.990,     nd,        nd,       nd,27.25, 1.88, 17.3, 0.13,0.06
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 13, 102.3, 101.3, 2.052, 33.993, 33.990,  7.383,    321.00,   329.72,27.31, 1.88, 17.3, 0.13,0.07
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 12, 134.3, 133.0, 1.997, 33.994, 33.990,  7.342,    319.22,   327.88,27.47, 1.89, 17.5, 0.13,0.07
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 11, 161.7, 160.1, 1.805, 33.988, 33.984,     nd,        nd,       nd,27.57, 1.91, 18.0, 0.14,0.07
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998, 10, 163.9, 162.3, 1.804, 33.988, 33.984,     nd,        nd,       nd,27.63, 1.91, 17.8, 0.14,0.08
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  9, 202.3, 200.3, 1.730, 33.984, 33.980,     nd,        nd,       nd,27.61, 1.91, 17.8, 0.15,0.06
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  8, 203.0, 201.0, 1.729, 33.984, 33.981,  7.362,    320.09,   328.78,27.73, 1.91, 17.6, 0.15,0.06
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  7, 253.3, 250.8, 1.704, 33.988, 33.985,  7.316,    318.08,   326.72,28.02, 1.93, 17.8, 0.13,0.05
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  6, 304.5, 301.4, 1.790, 34.043, 34.039,     nd,        nd,       nd,29.82, 2.04, 24.3, 0.02,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  5, 304.4, 301.3, 1.790, 34.043, 34.039,  6.773,    294.47,   302.47,29.88, 2.05, 24.8, 0.02,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  4, 405.4, 401.2, 2.342, 34.182, 34.175,     nd,        nd,       nd,32.27, 2.21, 35.6, 0.00,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  3, 406.7, 402.5, 2.357, 34.183, 34.175,  5.756,    250.23,   257.06,32.32, 2.21, 35.4, 0.00,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  2, 507.5, 502.1, 2.699, 34.319, 34.317,     nd,        nd,       nd,34.43, 2.35, 48.5, 0.00,0.00
11040340, 12,   1,19971104,    3.6728,  4.6317,-59.33309,-169.99997,-59.33322,-169.99998,  1, 504.6, 499.3, 2.702, 34.318, 34.317,  4.816,    209.35,   215.08,34.54, 2.35, 48.4, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 24,  16.2,  16.0,    nd,     nd, 33.978,  7.447,    323.77,   332.57,27.53, 1.92, 17.4, 0.14,0.08
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 23,  23.6,  23.4,    nd,     nd, 33.978,  7.449,    323.86,   332.66,27.48, 1.90, 17.4, 0.14,0.07
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 22,  36.0,  35.7,    nd,     nd, 33.978,  7.449,    323.86,   332.66,27.53, 1.91, 17.4, 0.14,0.07
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 21,  46.9,  46.5,    nd,     nd, 33.978,  7.445,    323.68,   332.48,27.54, 1.90, 17.4, 0.14,0.08
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 20,  66.4,  65.8,    nd,     nd, 33.978,  7.447,    323.77,   332.57,27.54, 1.91, 17.4, 0.14,0.08
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 19,  94.5,  93.6,    nd,     nd,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 18, 246.8, 244.3,    nd,     nd, 34.006,  7.161,    311.33,   319.80,28.96, 2.01, 23.1, 0.11,0.09
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 17, 502.0, 496.7,    nd,     nd, 34.333,  4.742,    206.12,   211.77,34.71, 2.38, 50.1, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 16, 751.5, 743.1,    nd,     nd, 34.508,  4.072,    176.97,   181.85,35.74, 2.45, 68.4, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 15,1004.3, 992.4,    nd,     nd, 34.616,  3.997,    173.69,   178.50,34.77, 2.38, 76.4, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 14,1261.6,1245.9,    nd,     nd, 34.688,  4.116,    178.85,   183.82,33.47, 2.29, 81.8, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 13,1514.3,1494.6,    nd,     nd, 34.724,  4.271,    185.58,   190.74,32.56, 2.24, 86.6, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 12,1765.4,1741.4,    nd,     nd, 34.738,  4.390,    190.75,   196.05,32.11, 2.21, 92.2, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 11,2023.9,1995.2,    nd,     nd, 34.739,  4.466,    194.05,   199.45,32.17, 2.20, 96.6, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523, 10,2277.5,2243.8,    nd,     nd,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  9,2531.9,2493.0,    nd,     nd, 34.730,  4.597,    199.74,   205.30,32.57, 2.23,108.6, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  8,2788.5,2744.0,    nd,     nd, 34.723,  4.656,    202.30,   207.93,32.80, 2.26,112.9, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  7,3046.2,2995.8,    nd,     nd, 34.717,  4.702,    204.30,   209.99,33.08, 2.27,117.9, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  6,3299.6,3243.1,    nd,     nd, 34.711,  4.746,    206.21,   211.95,33.20, 2.28,121.2, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  5,3554.4,3491.5,    nd,     nd, 34.708,  4.767,    207.13,   212.89,33.42, 2.29,126.4, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  4,3814.2,3744.5,    nd,     nd, 34.706,  4.772,    207.34,   213.11,33.60, 2.29,128.9, 0.00,0.01
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  3,4070.5,3993.8,    nd,     nd, 34.705,  4.779,    207.65,   213.42,33.54, 2.29,129.5, 0.00,0.00
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  2,4327.2,4243.2,    nd,     nd, 34.705,  4.789,    208.08,   213.87,33.49, 2.29,128.9, 0.00,0.01
