Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 344.0,1002, 341.0,5551,  9.385, 34.709, 26.827, 128.02,  5.258, 257.1,8.31812e+001,9.60251e+001,2.55540e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 346.0,1002, 343.0,5551,  9.377, 34.708, 26.828, 127.99,  5.284, 257.2,8.31548e+001,9.60332e+001,2.55467e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 348.0,1002, 345.0,5551,  9.383, 34.711, 26.829, 127.95,  5.309, 256.2,8.31749e+001,9.60390e+001,2.55581e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 350.0,1002, 347.0,5551,  9.391, 34.712, 26.828, 128.05,  5.335, 256.0,8.32291e+001,9.60202e+001,2.55771e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 352.0,1002, 349.0,5551,  9.382, 34.708, 26.827, 128.23,  5.361, 255.9,8.32545e+001,9.60323e+001,2.55902e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 354.0,1002, 351.0,5551,  9.355, 34.705, 26.829, 128.05,  5.386, 255.1,8.31973e+001,9.60329e+001,2.55925e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 356.0,1002, 353.0,5551,  9.339, 34.702, 26.830, 128.02,  5.412, 254.8,8.31780e+001,9.60318e+001,2.55898e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 358.0,1002, 355.0,5551,  9.322, 34.700, 26.831, 127.90,  5.437, 255.2,8.31338e+001,9.60373e+001,2.55871e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 360.0,1002, 357.0,5551,  9.312, 34.699, 26.832, 127.87,  5.463, 255.9,8.31539e+001,9.60378e+001,2.55839e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 362.0,1002, 359.0,5551,  9.290, 34.695, 26.832, 127.89,  5.489, 256.8,8.31826e+001,9.60477e+001,2.55901e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 364.0,1002, 361.0,5551,  9.273, 34.692, 26.832, 127.90,  5.514, 257.0,8.31507e+001,9.60456e+001,2.55947e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 366.0,1002, 363.0,5551,  9.245, 34.687, 26.833, 127.80,  5.540, 257.5,8.31243e+001,9.60566e+001,2.55996e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 368.0,1002, 365.0,5551,  9.231, 34.686, 26.835, 127.69,  5.565, 257.4,8.31651e+001,9.60629e+001,2.56002e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 370.0,1002, 367.0,5551,  9.230, 34.686, 26.835, 127.75,  5.591, 257.3,8.31583e+001,9.60553e+001,2.56149e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 372.0,1002, 369.0,5551,  9.230, 34.686, 26.834, 127.81,  5.616, 258.1,8.31650e+001,9.60514e+001,2.56279e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 374.0,1002, 371.0,5551,  9.231, 34.685, 26.834, 127.86,  5.642, 258.3,8.31213e+001,9.60441e+001,2.56415e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 376.0,1002, 373.0,5551,  9.228, 34.685, 26.834, 127.92,  5.667, 258.6,8.31638e+001,9.60311e+001,2.56430e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 378.0,1002, 375.0,5551,  9.219, 34.683, 26.834, 127.93,  5.693, 259.2,8.31775e+001,9.60484e+001,2.56490e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 380.0,1002, 377.0,5551,  9.208, 34.681, 26.835, 127.91,  5.719, 259.0,8.31488e+001,9.60697e+001,2.56691e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 382.0,1002, 379.0,5551,  9.198, 34.679, 26.835, 127.94,  5.744, 259.0,8.31218e+001,9.60804e+001,2.56847e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 384.0,1002, 381.0,5551,  9.188, 34.678, 26.835, 127.93,  5.770, 259.0,8.31162e+001,9.60763e+001,2.56890e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 386.0,1002, 383.0,5551,  9.174, 34.676, 26.836, 127.88,  5.795, 258.8,8.31527e+001,9.60765e+001,2.56958e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 388.0,1002, 385.0,5551,  9.162, 34.674, 26.836, 127.86,  5.821, 258.8,8.31857e+001,9.60882e+001,2.57050e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 390.0,1002, 387.0,5551,  9.156, 34.673, 26.837, 127.85,  5.847, 259.1,8.31223e+001,9.60936e+001,2.57293e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 392.0,1002, 389.0,5551,  9.152, 34.673, 26.837, 127.90,  5.872, 259.3,8.31177e+001,9.60919e+001,2.57379e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 394.0,1002, 391.0,5551,  9.143, 34.671, 26.837, 127.93,  5.898, 259.8,8.31796e+001,9.60956e+001,2.57465e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 396.0,1002, 393.0,5551,  9.135, 34.670, 26.838, 127.88,  5.923, 260.2,8.31928e+001,9.60715e+001,2.57601e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 398.0,1002, 395.0,5551,  9.133, 34.670, 26.838, 127.92,  5.949, 260.4,8.32439e+001,9.61019e+001,2.57624e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 400.0,1002, 397.0,5551,  9.130, 34.669, 26.838, 127.96,  5.974, 260.4,8.32503e+001,9.60973e+001,2.57825e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 402.0,1002, 399.0,5551,  9.126, 34.668, 26.838, 127.99,  6.000, 260.3,8.32311e+001,9.60977e+001,2.57824e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 404.0,1002, 401.0,5551,  9.115, 34.666, 26.838, 128.00,  6.026, 260.5,8.31795e+001,9.60923e+001,2.57977e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 406.0,1002, 403.0,5551,  9.109, 34.665, 26.838, 127.99,  6.051, 260.5,8.31627e+001,9.61040e+001,2.58111e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 408.0,1002, 405.0,5551,  9.101, 34.665, 26.839, 127.97,  6.077, 260.4,8.31886e+001,9.61003e+001,2.58103e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 410.0,1002, 406.0,5551,  9.093, 34.663, 26.839, 128.02,  6.102, 260.1,8.32601e+001,9.61097e+001,2.58276e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 412.0,1002, 408.0,5551,  9.086, 34.662, 26.839, 127.99,  6.128, 259.8,8.32378e+001,9.61161e+001,2.58335e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 414.0,1002, 410.0,5551,  9.078, 34.660, 26.839, 128.03,  6.154, 259.8,8.32392e+001,9.61138e+001,2.58530e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 416.0,1002, 412.0,5551,  9.068, 34.659, 26.840, 127.99,  6.179, 259.8,8.31975e+001,9.61189e+001,2.58633e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 418.0,1002, 414.0,5551,  9.060, 34.658, 26.840, 128.00,  6.205, 260.1,8.32310e+001,9.61159e+001,2.58771e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 420.0,1002, 416.0,5551,  9.054, 34.657, 26.841, 128.00,  6.230, 260.3,8.32059e+001,9.61151e+001,2.58907e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 422.0,1002, 418.0,5551,  9.054, 34.657, 26.841, 128.03,  6.256, 260.7,8.32063e+001,9.61187e+001,2.59025e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 424.0,1002, 420.0,5551,  9.054, 34.657, 26.841, 128.08,  6.282, 261.0,8.32140e+001,9.61247e+001,2.58979e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 426.0,1002, 422.0,5551,  9.053, 34.657, 26.840, 128.13,  6.307, 260.8,8.31840e+001,9.61243e+001,2.59194e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 428.0,1002, 424.0,5551,  9.047, 34.655, 26.840, 128.19,  6.333, 261.2,8.31697e+001,9.61165e+001,2.59353e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 430.0,1002, 426.0,5551,  9.038, 34.654, 26.841, 128.17,  6.359, 261.3,8.31302e+001,9.61245e+001,2.59389e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 432.0,1002, 428.0,5551,  9.028, 34.653, 26.841, 128.14,  6.384, 261.7,8.31696e+001,9.61287e+001,2.59454e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 434.0,1002, 430.0,5551,  9.018, 34.651, 26.842, 128.13,  6.410, 261.7,8.31893e+001,9.61337e+001,2.59646e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 436.0,1002, 432.0,5551,  9.008, 34.650, 26.842, 128.12,  6.435, 262.0,8.31458e+001,9.61388e+001,2.59851e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 438.0,1002, 434.0,5551,  9.006, 34.650, 26.842, 128.14,  6.461, 262.0,8.31695e+001,9.61296e+001,2.59936e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 440.0,1002, 436.0,5551,  9.006, 34.649, 26.842, 128.18,  6.487, 262.2,8.32252e+001,9.61357e+001,2.60048e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 442.0,1002, 438.0,5551,  9.001, 34.648, 26.842, 128.24,  6.512, 262.2,8.32868e+001,9.61346e+001,2.60175e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 444.0,1002, 440.0,5551,  8.989, 34.646, 26.842, 128.25,  6.538, 262.3,8.32453e+001,9.61429e+001,2.60330e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 446.0,1002, 442.0,5551,  8.977, 34.645, 26.843, 128.18,  6.564, 262.3,8.32108e+001,9.61505e+001,2.60409e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 448.0,1002, 444.0,5551,  8.972, 34.644, 26.843, 128.20,  6.589, 262.2,8.32449e+001,9.61490e+001,2.60820e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 450.0,1002, 446.0,5551,  8.966, 34.643, 26.844, 128.21,  6.615, 262.4,8.31661e+001,9.61445e+001,2.60906e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 452.0,1002, 448.0,5551,  8.958, 34.641, 26.843, 128.28,  6.641, 262.5,8.32244e+001,9.61390e+001,2.60959e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 454.0,1002, 450.0,5551,  8.946, 34.639, 26.844, 128.21,  6.666, 262.7,8.32399e+001,9.61449e+001,2.61155e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 456.0,1002, 452.0,5551,  8.937, 34.639, 26.845, 128.19,  6.692, 263.6,8.31965e+001,9.61493e+001,2.61191e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 458.0,1002, 454.0,5551,  8.936, 34.638, 26.845, 128.22,  6.717, 263.7,8.31350e+001,9.61541e+001,2.61356e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 460.0,1002, 456.0,5551,  8.935, 34.638, 26.845, 128.26,  6.743, 263.6,8.31513e+001,9.61500e+001,2.61448e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 462.0,1002, 458.0,5551,  8.927, 34.636, 26.844, 128.35,  6.769, 263.8,8.31790e+001,9.61540e+001,2.61471e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 464.0,1002, 460.0,5551,  8.909, 34.634, 26.846, 128.22,  6.794, 263.9,8.31899e+001,9.61599e+001,2.61509e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 466.0,1002, 462.0,5551,  8.903, 34.633, 26.846, 128.23,  6.820, 264.3,8.31954e+001,9.61534e+001,2.61538e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 468.0,1002, 464.0,5551,  8.897, 34.632, 26.846, 128.24,  6.846, 264.3,8.32202e+001,9.61615e+001,2.61558e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 470.0,1002, 466.0,5551,  8.897, 34.632, 26.846, 128.26,  6.871, 264.2,8.32029e+001,9.61366e+001,2.61565e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 472.0,1002, 468.0,5551,  8.898, 34.633, 26.846, 128.29,  6.897, 264.0,8.31596e+001,9.61841e+001,2.61598e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 474.0,1002, 470.0,5551,  8.899, 34.633, 26.846, 128.35,  6.923, 264.2,8.31570e+001,9.61610e+001,2.61638e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 476.0,1002, 472.0,5551,  8.899, 34.633, 26.846, 128.39,  6.948, 264.2,8.32240e+001,9.61750e+001,2.61717e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 478.0,1002, 474.0,5551,  8.900, 34.633, 26.846, 128.44,  6.974, 264.1,8.31885e+001,9.61731e+001,2.61689e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 480.0,1002, 476.0,5551,  8.901, 34.633, 26.846, 128.47,  7.000, 264.1,8.31402e+001,9.61703e+001,2.61723e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 482.0,1002, 478.0,5551,  8.903, 34.633, 26.846, 128.51,  7.025, 263.9,8.31582e+001,9.61776e+001,2.61690e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 484.0,1002, 480.0,5551,  8.905, 34.634, 26.846, 128.55,  7.051, 263.8,8.31568e+001,9.61736e+001,2.61680e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 486.0,1002, 482.0,5551,  8.906, 34.634, 26.846, 128.60,  7.077, 263.1,8.32172e+001,9.61742e+001,2.61476e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 488.0,1002, 484.0,5551,  8.905, 34.633, 26.846, 128.66,  7.103, 263.1,8.31925e+001,9.61807e+001,2.61299e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 490.0,1002, 486.0,5551,  8.900, 34.633, 26.846, 128.68,  7.128, 263.1,8.31714e+001,9.61685e+001,2.61195e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 492.0,1002, 488.0,5551,  8.891, 34.631, 26.846, 128.66,  7.154, 263.4,8.32019e+001,9.61753e+001,2.60991e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 494.0,1002, 490.0,5551,  8.881, 34.629, 26.847, 128.68,  7.180, 263.2,8.32174e+001,9.61734e+001,2.60920e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 496.0,1002, 492.0,5551,  8.868, 34.628, 26.847, 128.63,  7.206, 262.8,8.32260e+001,9.61746e+001,2.60695e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 498.0,1002, 494.0,5551,  8.865, 34.627, 26.848, 128.63,  7.231, 262.7,8.31903e+001,9.61728e+001,2.60679e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 500.0,1002, 496.0,5551,  8.861, 34.627, 26.848, 128.67,  7.257, 262.7,8.30864e+001,9.61694e+001,2.60645e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 502.0,1002, 498.0,5551,  8.857, 34.626, 26.848, 128.69,  7.283, 262.5,8.31036e+001,9.61672e+001,2.60663e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 504.0,1002, 500.0,5551,  8.855, 34.626, 26.848, 128.71,  7.308, 262.4,8.31520e+001,9.61686e+001,2.60768e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 506.0,1002, 502.0,5551,  8.854, 34.625, 26.848, 128.75,  7.334, 262.7,8.32244e+001,9.61766e+001,2.60885e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 508.0,1002, 504.0,5551,  8.851, 34.625, 26.848, 128.78,  7.360, 262.7,8.32058e+001,9.61792e+001,2.61088e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 510.0,1002, 506.0,5551,  8.848, 34.625, 26.848, 128.80,  7.386, 262.6,8.31754e+001,9.61730e+001,2.61235e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 512.0,1002, 507.0,5551,  8.846, 34.624, 26.848, 128.82,  7.411, 262.6,8.32503e+001,9.61682e+001,2.61304e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 514.0,1002, 509.0,5551,  8.844, 34.624, 26.848, 128.83,  7.437, 262.7,8.32579e+001,9.61648e+001,2.61335e+002,5.00000e-006
