Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 342.0,1000, 339.0,4586, 11.528, 35.055, 26.721, 139.46,  5.885, 244.7,8.30649e+001,9.61006e+001,2.43039e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 344.0,1000, 341.0,4586, 11.504, 35.051, 26.722, 139.36,  5.913, 245.0,8.30233e+001,9.61076e+001,2.43119e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 346.0,1000, 343.0,4586, 11.439, 35.037, 26.723, 139.25,  5.941, 245.6,8.30218e+001,9.61208e+001,2.43126e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 348.0,1000, 345.0,4586, 11.350, 35.022, 26.728, 138.76,  5.969, 246.0,8.29701e+001,9.61411e+001,2.42988e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 350.0,1000, 347.0,4586, 11.334, 35.020, 26.729, 138.71,  5.996, 245.6,8.30009e+001,9.61438e+001,2.42826e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 352.0,1000, 349.0,4586, 11.253, 35.004, 26.732, 138.43,  6.024, 245.5,8.30786e+001,9.61488e+001,2.42265e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 354.0,1000, 351.0,4586, 11.218, 34.999, 26.734, 138.24,  6.052, 245.1,8.30090e+001,9.61662e+001,2.42290e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 356.0,1000, 353.0,4586, 11.181, 34.993, 26.736, 138.07,  6.079, 246.0,8.29897e+001,9.61717e+001,2.42176e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 358.0,1000, 355.0,4586, 11.135, 34.985, 26.739, 137.84,  6.107, 246.7,8.30671e+001,9.61638e+001,2.42329e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 360.0,1000, 357.0,4586, 11.114, 34.982, 26.740, 137.77,  6.135, 246.7,8.30500e+001,9.61708e+001,2.42664e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 362.0,1000, 359.0,4586, 11.120, 34.984, 26.741, 137.75,  6.162, 247.5,8.30257e+001,9.61795e+001,2.43120e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 364.0,1000, 361.0,4586, 11.149, 34.991, 26.741, 137.79,  6.190, 248.4,8.29765e+001,9.61775e+001,2.43231e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 366.0,1000, 363.0,4586, 11.164, 34.996, 26.742, 137.75,  6.217, 249.0,8.29719e+001,9.61755e+001,2.43378e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 368.0,1000, 365.0,4586, 11.150, 34.994, 26.743, 137.73,  6.245, 248.5,8.29841e+001,9.61831e+001,2.43280e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 370.0,1000, 367.0,4586, 11.126, 34.990, 26.744, 137.63,  6.272, 248.4,8.29991e+001,9.61876e+001,2.43400e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 372.0,1000, 369.0,4586, 11.074, 34.981, 26.747, 137.39,  6.300, 248.8,8.29937e+001,9.61894e+001,2.43318e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 374.0,1000, 371.0,4586, 11.032, 34.974, 26.749, 137.17,  6.327, 247.8,8.29238e+001,9.61946e+001,2.43288e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 376.0,1000, 373.0,4586, 10.989, 34.967, 26.751, 137.03,  6.355, 247.5,8.29572e+001,9.61990e+001,2.43264e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 378.0,1000, 375.0,4586, 10.966, 34.963, 26.752, 136.92,  6.382, 247.6,8.29412e+001,9.61976e+001,2.43237e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 380.0,1000, 377.0,4586, 10.956, 34.961, 26.753, 136.93,  6.409, 247.9,8.30058e+001,9.61917e+001,2.43815e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 382.0,1000, 379.0,4586, 10.928, 34.956, 26.754, 136.82,  6.437, 248.4,8.30266e+001,9.61994e+001,2.43496e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 384.0,1000, 381.0,4586, 10.918, 34.955, 26.755, 136.82,  6.464, 248.3,8.29922e+001,9.61973e+001,2.43393e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 386.0,1000, 383.0,4586, 10.913, 34.953, 26.754, 136.87,  6.492, 248.2,8.30022e+001,9.62078e+001,2.43535e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 388.0,1000, 385.0,4586, 10.900, 34.951, 26.755, 136.89,  6.519, 248.3,8.29659e+001,9.62113e+001,2.43727e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 390.0,1000, 387.0,4586, 10.897, 34.952, 26.756, 136.82,  6.546, 248.6,8.29251e+001,9.62084e+001,2.43840e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 392.0,1000, 389.0,4586, 10.905, 34.953, 26.756, 136.88,  6.574, 248.5,8.29355e+001,9.61978e+001,2.43885e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 394.0,1000, 391.0,4586, 10.856, 34.944, 26.757, 136.75,  6.601, 248.5,8.29879e+001,9.62120e+001,2.43986e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 396.0,1000, 393.0,4586, 10.798, 34.937, 26.762, 136.27,  6.628, 248.8,8.29794e+001,9.62181e+001,2.44254e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 398.0,1000, 395.0,4586, 10.813, 34.944, 26.765, 136.04,  6.656, 249.0,8.29586e+001,9.62171e+001,2.44534e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 400.0,1000, 397.0,4586, 10.824, 34.949, 26.767, 135.93,  6.683, 249.0,8.29124e+001,9.62263e+001,2.44699e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 402.0,1000, 399.0,4586, 10.815, 34.947, 26.767, 135.94,  6.710, 249.3,8.29789e+001,9.62207e+001,2.44802e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 404.0,1000, 401.0,4586, 10.800, 34.944, 26.768, 135.92,  6.737, 249.7,8.30125e+001,9.62216e+001,2.44751e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 406.0,1000, 403.0,4586, 10.779, 34.942, 26.769, 135.82,  6.764, 250.0,8.29714e+001,9.62232e+001,2.44765e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 408.0,1000, 405.0,4586, 10.770, 34.940, 26.770, 135.80,  6.791, 249.8,8.29987e+001,9.62350e+001,2.44761e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 410.0,1000, 407.0,4586, 10.763, 34.939, 26.770, 135.84,  6.819, 249.9,8.30203e+001,9.62231e+001,2.44921e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 412.0,1000, 409.0,4586, 10.730, 34.933, 26.771, 135.71,  6.846, 250.4,8.29436e+001,9.62260e+001,2.44910e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 414.0,1000, 411.0,4586, 10.688, 34.926, 26.774, 135.50,  6.873, 250.5,8.30313e+001,9.62269e+001,2.45183e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 416.0,1000, 413.0,4586, 10.650, 34.919, 26.775, 135.39,  6.900, 249.9,8.30193e+001,9.61835e+001,2.45109e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 418.0,1000, 415.0,4586, 10.624, 34.916, 26.777, 135.24,  6.927, 249.6,8.29874e+001,9.62228e+001,2.45213e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 420.0,1000, 417.0,4586, 10.615, 34.914, 26.777, 135.25,  6.954, 249.3,8.30405e+001,9.62350e+001,2.45254e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 422.0,1000, 419.0,4586, 10.609, 34.913, 26.777, 135.31,  6.981, 249.4,8.30319e+001,9.62284e+001,2.45303e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 424.0,1000, 420.0,4586, 10.584, 34.907, 26.778, 135.28,  7.008, 249.9,8.29858e+001,9.62309e+001,2.45346e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 426.0,1000, 422.0,4586, 10.566, 34.905, 26.779, 135.19,  7.035, 249.4,8.30318e+001,9.62345e+001,2.45283e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 428.0,1000, 424.0,4586, 10.532, 34.898, 26.780, 135.15,  7.062, 249.8,8.29961e+001,9.62318e+001,2.45407e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 430.0,1000, 426.0,4586, 10.506, 34.895, 26.781, 135.00,  7.089, 250.2,8.30201e+001,9.62331e+001,2.45641e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 432.0,1000, 428.0,4586, 10.487, 34.892, 26.783, 134.89,  7.116, 249.7,8.30121e+001,9.62393e+001,2.45686e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 434.0,1000, 430.0,4586, 10.470, 34.889, 26.783, 134.86,  7.143, 249.1,8.30053e+001,9.62439e+001,2.45452e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 436.0,1000, 432.0,4586, 10.446, 34.885, 26.785, 134.76,  7.170, 249.2,8.30337e+001,9.62401e+001,2.45470e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 438.0,1000, 434.0,4586, 10.430, 34.883, 26.785, 134.73,  7.197, 250.2,8.29627e+001,9.62468e+001,2.45975e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 440.0,1000, 436.0,4586, 10.411, 34.880, 26.786, 134.66,  7.224, 249.8,8.29733e+001,9.62436e+001,2.46374e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 442.0,1000, 438.0,4586, 10.398, 34.876, 26.786, 134.72,  7.251, 249.9,8.30301e+001,9.62443e+001,2.46496e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 444.0,1000, 440.0,4586, 10.358, 34.869, 26.788, 134.59,  7.278, 250.2,8.30271e+001,9.62144e+001,2.46503e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 446.0,1000, 442.0,4586, 10.330, 34.865, 26.789, 134.48,  7.305, 250.6,8.29040e+001,9.62487e+001,2.46414e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 448.0,1000, 444.0,4586, 10.324, 34.863, 26.789, 134.51,  7.332, 250.3,8.29141e+001,9.62511e+001,2.46362e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 450.0,1000, 446.0,4586, 10.320, 34.862, 26.789, 134.59,  7.359, 249.9,8.29804e+001,9.62532e+001,2.46299e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 452.0,1000, 448.0,4586, 10.269, 34.852, 26.790, 134.48,  7.386, 250.3,8.29758e+001,9.62470e+001,2.46086e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 454.0,1000, 450.0,4586, 10.188, 34.839, 26.793, 134.11,  7.412, 250.7,8.30361e+001,9.62428e+001,2.46129e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 456.0,1000, 452.0,4586, 10.146, 34.831, 26.794, 134.02,  7.439, 250.0,8.30327e+001,9.62520e+001,2.46089e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 458.0,1000, 454.0,4586, 10.094, 34.823, 26.797, 133.76,  7.466, 249.5,8.30540e+001,9.62437e+001,2.45872e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 460.0,1000, 456.0,4586, 10.066, 34.818, 26.798, 133.68,  7.493, 249.9,8.29993e+001,9.62484e+001,2.45852e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 462.0,1000, 458.0,4586, 10.045, 34.814, 26.798, 133.68,  7.520, 249.7,8.30070e+001,9.62412e+001,2.46027e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 464.0,1000, 460.0,4586, 10.022, 34.809, 26.799, 133.65,  7.546, 249.7,8.30072e+001,9.62400e+001,2.46017e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 466.0,1000, 462.0,4586, 10.007, 34.807, 26.799, 133.63,  7.573, 250.1,8.30163e+001,9.62442e+001,2.46000e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 468.0,1000, 464.0,4586, 10.005, 34.806, 26.799, 133.70,  7.600, 249.9,8.29950e+001,9.62406e+001,2.46072e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 470.0,1000, 466.0,4586,  9.980, 34.800, 26.799, 133.72,  7.626, 250.3,8.30174e+001,9.62378e+001,2.46184e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 472.0,1000, 468.0,4586,  9.970, 34.799, 26.800, 133.71,  7.653, 250.9,8.29864e+001,9.62421e+001,2.46200e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 474.0,1000, 470.0,4586,  9.966, 34.798, 26.799, 133.76,  7.680, 250.1,8.30218e+001,9.62334e+001,2.46226e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 476.0,1000, 472.0,4586,  9.956, 34.795, 26.799, 133.79,  7.707, 250.2,8.30015e+001,9.62219e+001,2.46188e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 478.0,1000, 474.0,4586,  9.926, 34.790, 26.801, 133.69,  7.733, 251.0,8.29838e+001,9.62155e+001,2.46355e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 480.0,1000, 476.0,4586,  9.902, 34.787, 26.802, 133.59,  7.760, 251.3,8.30266e+001,9.62306e+001,2.46371e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 482.0,1000, 478.0,4586,  9.877, 34.784, 26.804, 133.41,  7.787, 250.6,8.30319e+001,9.62274e+001,2.46390e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 484.0,1000, 480.0,4586,  9.856, 34.780, 26.805, 133.38,  7.814, 250.1,8.30689e+001,9.62203e+001,2.46442e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 486.0,1000, 482.0,4586,  9.827, 34.775, 26.806, 133.30,  7.840, 250.3,8.30149e+001,9.62297e+001,2.46344e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 488.0,1000, 484.0,4586,  9.806, 34.773, 26.807, 133.18,  7.867, 250.3,8.30156e+001,9.62349e+001,2.46439e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 490.0,1000, 486.0,4586,  9.792, 34.770, 26.807, 133.18,  7.894, 250.6,8.30096e+001,9.62382e+001,2.46391e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 492.0,1000, 488.0,4586,  9.784, 34.769, 26.808, 133.18,  7.920, 250.8,8.29821e+001,9.62373e+001,2.46375e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 494.0,1000, 490.0,4586,  9.759, 34.764, 26.809, 133.12,  7.947, 251.7,8.30030e+001,9.62435e+001,2.46361e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 496.0,1000, 492.0,4586,  9.733, 34.761, 26.810, 132.98,  7.973, 252.1,8.30444e+001,9.62431e+001,2.46532e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 498.0,1000, 494.0,4586,  9.722, 34.760, 26.811, 132.93,  8.000, 251.4,8.30260e+001,9.62574e+001,2.46512e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 500.0,1000, 496.0,4586,  9.706, 34.757, 26.811, 132.92,  8.027, 251.7,8.30119e+001,9.62451e+001,2.46510e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 502.0,1000, 498.0,4586,  9.691, 34.754, 26.812, 132.90,  8.053, 251.2,8.30128e+001,9.62529e+001,2.46499e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 504.0,1000, 500.0,4586,  9.680, 34.752, 26.812, 132.88,  8.080, 251.2,8.30180e+001,9.62546e+001,2.46543e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 506.0,1000, 502.0,4586,  9.657, 34.749, 26.813, 132.80,  8.106, 251.9,8.30099e+001,9.62503e+001,2.46529e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 508.0,1000, 504.0,4586,  9.650, 34.748, 26.814, 132.78,  8.133, 251.9,8.29943e+001,9.62638e+001,2.46618e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 510.0,1000, 506.0,4586,  9.644, 34.747, 26.814, 132.79,  8.159, 252.4,8.30429e+001,9.62569e+001,2.46650e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 512.0,1000, 508.0,4586,  9.618, 34.743, 26.815, 132.72,  8.186, 252.0,8.30772e+001,9.62593e+001,2.46552e+002,5.00000e-006
