Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 344.0,1000, 341.0,5478,  9.542, 34.730, 26.818, 129.01,  5.391, 257.4,8.31935e+001,9.62482e+001,2.50122e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 346.0,1000, 343.0,5478,  9.519, 34.726, 26.819, 128.99,  5.417, 256.8,8.31657e+001,9.62502e+001,2.50170e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 348.0,1000, 345.0,5478,  9.489, 34.722, 26.820, 128.86,  5.442, 255.5,8.32528e+001,9.62563e+001,2.50397e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 350.0,1000, 347.0,5478,  9.484, 34.721, 26.821, 128.83,  5.468, 254.8,8.32340e+001,9.62525e+001,2.50510e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 352.0,1000, 349.0,5478,  9.483, 34.721, 26.821, 128.87,  5.494, 254.9,8.31956e+001,9.62564e+001,2.50661e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 354.0,1000, 351.0,5478,  9.483, 34.721, 26.821, 128.94,  5.520, 255.6,8.32535e+001,9.62584e+001,2.50652e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 356.0,1000, 353.0,5478,  9.483, 34.721, 26.820, 129.00,  5.546, 255.7,8.32199e+001,9.62570e+001,2.50955e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 358.0,1000, 355.0,5478,  9.484, 34.720, 26.820, 129.06,  5.571, 255.8,8.32150e+001,9.62654e+001,2.50897e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 360.0,1000, 357.0,5478,  9.484, 34.720, 26.820, 129.11,  5.597, 255.7,8.32513e+001,9.62578e+001,2.50940e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 362.0,1000, 359.0,5478,  9.482, 34.720, 26.820, 129.17,  5.623, 255.6,8.32103e+001,9.62572e+001,2.50955e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 364.0,1000, 361.0,5478,  9.450, 34.715, 26.821, 129.06,  5.649, 255.9,8.31642e+001,9.62556e+001,2.50882e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 366.0,1000, 363.0,5478,  9.421, 34.711, 26.823, 128.92,  5.675, 256.1,8.31819e+001,9.62477e+001,2.50830e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 368.0,1000, 365.0,5478,  9.396, 34.705, 26.823, 128.94,  5.700, 256.4,8.31063e+001,9.62691e+001,2.50844e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 370.0,1000, 367.0,5478,  9.354, 34.701, 26.826, 128.61,  5.726, 256.5,8.31719e+001,9.62687e+001,2.50795e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 372.0,1000, 369.0,5478,  9.351, 34.701, 26.827, 128.62,  5.752, 256.9,8.32335e+001,9.62801e+001,2.50841e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 374.0,1000, 371.0,5478,  9.351, 34.701, 26.826, 128.69,  5.778, 257.5,8.31714e+001,9.62705e+001,2.50831e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 376.0,1000, 373.0,5478,  9.351, 34.700, 26.826, 128.75,  5.803, 257.5,8.31811e+001,9.62759e+001,2.50844e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 378.0,1000, 375.0,5478,  9.352, 34.700, 26.826, 128.81,  5.829, 257.2,8.31943e+001,9.62745e+001,2.50867e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 380.0,1000, 377.0,5478,  9.352, 34.700, 26.826, 128.85,  5.855, 257.7,8.31388e+001,9.62727e+001,2.50819e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 382.0,1000, 379.0,5478,  9.352, 34.700, 26.826, 128.90,  5.881, 257.6,8.31518e+001,9.62616e+001,2.50835e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 384.0,1000, 381.0,5478,  9.352, 34.700, 26.826, 128.96,  5.906, 257.8,8.31933e+001,9.62833e+001,2.50837e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 386.0,1000, 383.0,5478,  9.353, 34.700, 26.825, 129.01,  5.932, 258.2,8.32319e+001,9.62805e+001,2.50859e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 388.0,1000, 385.0,5478,  9.353, 34.700, 26.825, 129.05,  5.958, 257.9,8.31594e+001,9.62747e+001,2.50872e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 390.0,1000, 387.0,5478,  9.353, 34.700, 26.825, 129.10,  5.984, 257.6,8.31941e+001,9.62718e+001,2.50898e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 392.0,1000, 389.0,5478,  9.353, 34.700, 26.825, 129.14,  6.010, 258.0,8.31724e+001,9.62785e+001,2.51344e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 394.0,1000, 391.0,5478,  9.354, 34.700, 26.825, 129.20,  6.036, 258.0,8.31512e+001,9.62815e+001,2.51398e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 396.0,1000, 393.0,5478,  9.354, 34.700, 26.825, 129.24,  6.061, 257.6,8.31757e+001,9.62756e+001,2.51335e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 398.0,1000, 395.0,5478,  9.354, 34.700, 26.825, 129.29,  6.087, 257.5,8.32200e+001,9.62658e+001,2.51537e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 400.0,1000, 397.0,5478,  9.354, 34.700, 26.825, 129.32,  6.113, 257.2,8.32143e+001,9.62778e+001,2.51942e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 402.0,1000, 399.0,5478,  9.354, 34.699, 26.825, 129.37,  6.139, 257.1,8.31999e+001,9.62755e+001,2.51973e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 404.0,1000, 401.0,5478,  9.354, 34.699, 26.825, 129.42,  6.165, 257.4,8.32027e+001,9.62773e+001,2.51954e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 406.0,1000, 403.0,5478,  9.314, 34.692, 26.826, 129.33,  6.191, 257.8,8.31685e+001,9.62684e+001,2.52076e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 408.0,1000, 405.0,5478,  9.281, 34.689, 26.829, 129.07,  6.217, 257.9,8.32420e+001,9.62765e+001,2.52101e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 410.0,1000, 407.0,5478,  9.279, 34.689, 26.829, 129.10,  6.242, 257.6,8.31909e+001,9.62768e+001,2.52197e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 412.0,1000, 409.0,5478,  9.273, 34.687, 26.829, 129.14,  6.268, 258.3,8.31963e+001,9.62787e+001,2.52294e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 414.0,1000, 411.0,5478,  9.237, 34.681, 26.829, 129.09,  6.294, 258.5,8.31918e+001,9.62806e+001,2.52327e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 416.0,1000, 412.0,5478,  9.203, 34.677, 26.832, 128.87,  6.320, 259.1,8.31978e+001,9.62734e+001,2.52408e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 418.0,1000, 414.0,5478,  9.198, 34.676, 26.832, 128.88,  6.346, 259.6,8.31657e+001,9.62754e+001,2.52364e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 420.0,1000, 416.0,5478,  9.199, 34.676, 26.832, 128.93,  6.371, 260.0,8.31906e+001,9.62824e+001,2.52519e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 422.0,1000, 418.0,5478,  9.200, 34.676, 26.832, 128.97,  6.397, 259.9,8.31998e+001,9.62866e+001,2.52900e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 424.0,1000, 420.0,5478,  9.202, 34.676, 26.832, 129.03,  6.423, 260.2,8.31984e+001,9.62851e+001,2.53031e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 426.0,1000, 422.0,5478,  9.202, 34.676, 26.832, 129.09,  6.449, 260.1,8.31512e+001,9.62922e+001,2.53013e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 428.0,1000, 424.0,5478,  9.202, 34.676, 26.832, 129.14,  6.475, 259.8,8.31518e+001,9.62865e+001,2.53163e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 430.0,1000, 426.0,5478,  9.202, 34.676, 26.831, 129.18,  6.500, 259.5,8.31334e+001,9.62696e+001,2.53287e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 432.0,1000, 428.0,5478,  9.203, 34.676, 26.831, 129.23,  6.526, 259.3,8.32191e+001,9.62855e+001,2.53352e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 434.0,1000, 430.0,5478,  9.202, 34.676, 26.831, 129.29,  6.552, 259.0,8.32497e+001,9.62757e+001,2.53468e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 436.0,1000, 432.0,5478,  9.168, 34.669, 26.832, 129.26,  6.578, 259.1,8.33085e+001,9.62544e+001,2.53672e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 438.0,1000, 434.0,5478,  9.133, 34.665, 26.834, 128.99,  6.604, 259.7,8.32688e+001,9.62690e+001,2.53960e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 440.0,1000, 436.0,5478,  9.125, 34.665, 26.835, 128.93,  6.630, 259.9,8.32357e+001,9.62776e+001,2.54042e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 442.0,1000, 438.0,5478,  9.123, 34.665, 26.835, 128.99,  6.655, 260.4,8.31979e+001,9.62715e+001,2.53974e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 444.0,1000, 440.0,5478,  9.123, 34.664, 26.835, 129.03,  6.681, 260.8,8.32156e+001,9.62746e+001,2.54131e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 446.0,1000, 442.0,5478,  9.123, 34.664, 26.835, 129.08,  6.707, 260.6,8.32097e+001,9.62715e+001,2.54309e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 448.0,1000, 444.0,5478,  9.123, 34.664, 26.835, 129.13,  6.733, 260.9,8.31914e+001,9.62700e+001,2.54324e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 450.0,1000, 446.0,5478,  9.115, 34.662, 26.835, 129.18,  6.759, 261.6,8.32131e+001,9.62676e+001,2.54514e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 452.0,1000, 448.0,5478,  9.073, 34.656, 26.836, 129.03,  6.784, 262.0,8.32179e+001,9.62652e+001,2.54522e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 454.0,1000, 450.0,5478,  9.061, 34.654, 26.837, 128.95,  6.810, 260.9,8.32331e+001,9.62736e+001,2.54607e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 456.0,1000, 452.0,5478,  9.062, 34.655, 26.837, 128.99,  6.836, 260.8,8.32241e+001,9.62667e+001,2.54752e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 458.0,1000, 454.0,5478,  9.063, 34.655, 26.837, 129.04,  6.862, 261.5,8.31744e+001,9.62777e+001,2.54868e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 460.0,1000, 456.0,5478,  9.065, 34.655, 26.837, 129.07,  6.888, 261.7,8.31652e+001,9.62578e+001,2.54964e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 462.0,1000, 458.0,5478,  9.065, 34.655, 26.837, 129.14,  6.913, 261.8,8.31519e+001,9.62883e+001,2.54992e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 464.0,1000, 460.0,5478,  9.054, 34.652, 26.837, 129.20,  6.939, 261.9,8.31907e+001,9.62738e+001,2.55235e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 466.0,1000, 462.0,5478,  9.028, 34.649, 26.838, 129.07,  6.965, 262.0,8.32082e+001,9.62667e+001,2.55588e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 468.0,1000, 464.0,5478,  9.029, 34.649, 26.838, 129.12,  6.991, 261.6,8.32062e+001,9.62732e+001,2.55789e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 470.0,1000, 466.0,5478,  9.031, 34.649, 26.838, 129.17,  7.017, 261.9,8.31767e+001,9.62791e+001,2.56016e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 472.0,1000, 468.0,5478,  9.031, 34.649, 26.838, 129.22,  7.043, 262.4,8.31662e+001,9.62327e+001,2.56045e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 474.0,1000, 470.0,5478,  9.031, 34.649, 26.838, 129.27,  7.068, 262.8,8.32059e+001,9.62612e+001,2.56230e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 476.0,1000, 472.0,5478,  9.032, 34.649, 26.838, 129.31,  7.094, 262.6,8.32166e+001,9.62692e+001,2.56344e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 478.0,1000, 474.0,5478,  9.032, 34.649, 26.838, 129.36,  7.120, 262.6,8.32005e+001,9.62383e+001,2.56420e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 480.0,1000, 476.0,5478,  9.012, 34.644, 26.837, 129.40,  7.146, 263.0,8.31761e+001,9.62555e+001,2.56491e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 482.0,1000, 478.0,5478,  8.986, 34.641, 26.839, 129.24,  7.172, 263.4,8.32234e+001,9.62788e+001,2.56568e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 484.0,1000, 480.0,5478,  8.973, 34.640, 26.840, 129.20,  7.198, 263.5,8.31655e+001,9.62713e+001,2.56633e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 486.0,1000, 482.0,5478,  8.957, 34.637, 26.840, 129.18,  7.224, 263.4,8.31760e+001,9.62712e+001,2.56787e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 488.0,1000, 484.0,5478,  8.952, 34.637, 26.841, 129.16,  7.249, 263.7,8.32429e+001,9.62748e+001,2.56887e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 490.0,1000, 486.0,5478,  8.952, 34.636, 26.841, 129.21,  7.275, 264.3,8.32359e+001,9.62704e+001,2.56904e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 492.0,1000, 488.0,5478,  8.952, 34.636, 26.841, 129.26,  7.301, 264.4,8.32060e+001,9.62784e+001,2.57023e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 494.0,1000, 490.0,5478,  8.952, 34.636, 26.841, 129.31,  7.327, 264.3,8.32308e+001,9.62777e+001,2.57291e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 496.0,1000, 492.0,5478,  8.954, 34.636, 26.841, 129.35,  7.353, 263.8,8.32227e+001,9.62775e+001,2.57353e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 498.0,1000, 494.0,5478,  8.956, 34.637, 26.841, 129.38,  7.379, 264.0,8.32511e+001,9.62766e+001,2.57383e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 500.0,1000, 496.0,5478,  8.957, 34.637, 26.841, 129.43,  7.405, 264.1,8.32176e+001,9.62790e+001,2.57420e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 502.0,1000, 498.0,5478,  8.952, 34.636, 26.840, 129.51,  7.431, 264.2,8.31883e+001,9.62732e+001,2.57563e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 504.0,1000, 500.0,5478,  8.931, 34.632, 26.841, 129.43,  7.456, 263.9,8.32218e+001,9.62764e+001,2.57784e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 506.0,1000, 502.0,5478,  8.924, 34.632, 26.842, 129.39,  7.482, 263.2,8.32128e+001,9.62789e+001,2.57905e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 508.0,1000, 504.0,5478,  8.913, 34.630, 26.842, 129.40,  7.508, 263.5,8.32080e+001,9.62779e+001,2.57936e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 510.0,1000, 506.0,5478,  8.889, 34.627, 26.844, 129.27,  7.534, 264.1,8.32334e+001,9.62790e+001,2.57941e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 512.0,1000, 508.0,5478,  8.886, 34.627, 26.844, 129.28,  7.560, 264.5,8.32186e+001,9.62874e+001,2.57982e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 514.0,1000, 510.0,5478,  8.886, 34.627, 26.844, 129.32,  7.586, 264.7,8.32165e+001,9.62868e+001,2.58032e+002,5.00000e-006
