Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1192.0,2504,1179.0,4594,  4.406, 34.399, 27.265,  91.10, 15.055, 198.3,8.35144e+001,9.64595e+001,1.91294e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1194.0,2504,1181.0,4594,  4.397, 34.398, 27.265,  91.04, 15.073, 197.9,8.35287e+001,9.64607e+001,1.91006e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1196.0,2504,1183.0,4594,  4.380, 34.400, 27.268,  90.73, 15.091, 197.8,8.35723e+001,9.64505e+001,1.90965e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1198.0,2504,1185.0,4594,  4.361, 34.398, 27.269,  90.66, 15.109, 197.7,8.35667e+001,9.64666e+001,1.90932e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1200.0,2504,1187.0,4594,  4.334, 34.399, 27.273,  90.25, 15.128, 197.4,8.35120e+001,9.64557e+001,1.90709e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1202.0,2504,1189.0,4594,  4.326, 34.400, 27.275,  90.06, 15.146, 197.2,8.35247e+001,9.64617e+001,1.90633e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1204.0,2504,1191.0,4594,  4.310, 34.399, 27.275,  89.98, 15.164, 197.1,8.35261e+001,9.64560e+001,1.90501e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1206.0,2504,1193.0,4594,  4.286, 34.399, 27.278,  89.69, 15.182, 197.1,8.35266e+001,9.64603e+001,1.90272e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1208.0,2504,1195.0,4594,  4.285, 34.400, 27.279,  89.61, 15.200, 196.9,8.35480e+001,9.64592e+001,1.90036e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1210.0,2504,1196.0,4594,  4.276, 34.400, 27.280,  89.51, 15.217, 197.0,8.35530e+001,9.64642e+001,1.89679e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1212.0,2504,1198.0,4594,  4.265, 34.401, 27.282,  89.33, 15.235, 197.1,8.35137e+001,9.64485e+001,1.89444e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1214.0,2504,1200.0,4594,  4.260, 34.401, 27.282,  89.28, 15.253, 196.7,8.34650e+001,9.64599e+001,1.89355e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1216.0,2504,1202.0,4594,  4.253, 34.402, 27.284,  89.10, 15.271, 196.3,8.35118e+001,9.64578e+001,1.89303e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1218.0,2504,1204.0,4594,  4.238, 34.404, 27.287,  88.84, 15.289, 196.1,8.35673e+001,9.64674e+001,1.89121e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1220.0,2504,1206.0,4594,  4.227, 34.406, 27.289,  88.57, 15.307, 195.9,8.35785e+001,9.64511e+001,1.88958e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1222.0,2504,1208.0,4594,  4.225, 34.406, 27.290,  88.54, 15.324, 195.9,8.35732e+001,9.64590e+001,1.88769e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1224.0,2504,1210.0,4594,  4.224, 34.406, 27.290,  88.54, 15.342, 195.8,8.35281e+001,9.64561e+001,1.88650e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1226.0,2504,1212.0,4594,  4.223, 34.406, 27.290,  88.55, 15.360, 195.4,8.35618e+001,9.64641e+001,1.88507e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1228.0,2504,1214.0,4594,  4.220, 34.406, 27.290,  88.54, 15.377, 195.5,8.34982e+001,9.64638e+001,1.88258e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1230.0,2504,1216.0,4594,  4.203, 34.406, 27.292,  88.32, 15.395, 195.5,8.35432e+001,9.64596e+001,1.88070e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1232.0,2504,1218.0,4594,  4.193, 34.407, 27.294,  88.17, 15.413, 195.4,8.35429e+001,9.64575e+001,1.87970e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1234.0,2504,1220.0,4594,  4.182, 34.408, 27.296,  87.97, 15.430, 195.0,8.35068e+001,9.64631e+001,1.87836e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1236.0,2504,1222.0,4594,  4.177, 34.408, 27.297,  87.90, 15.448, 194.6,8.35134e+001,9.64654e+001,1.87564e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1238.0,2504,1224.0,4594,  4.172, 34.408, 27.297,  87.85, 15.465, 194.4,8.35603e+001,9.64598e+001,1.87333e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1240.0,2504,1226.0,4594,  4.166, 34.408, 27.298,  87.78, 15.483, 194.4,8.35681e+001,9.64609e+001,1.87171e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1242.0,2504,1228.0,4594,  4.151, 34.410, 27.301,  87.50, 15.501, 194.3,8.35594e+001,9.64696e+001,1.87038e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1244.0,2504,1230.0,4594,  4.147, 34.411, 27.302,  87.39, 15.518, 194.0,8.35342e+001,9.64751e+001,1.86790e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1246.0,2504,1232.0,4594,  4.143, 34.412, 27.303,  87.29, 15.536, 193.6,8.34851e+001,9.64668e+001,1.86606e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1248.0,2504,1234.0,4594,  4.133, 34.413, 27.305,  87.07, 15.553, 193.3,8.35531e+001,9.64701e+001,1.86454e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1250.0,2504,1236.0,4594,  4.130, 34.414, 27.306,  87.00, 15.570, 193.3,8.35553e+001,9.64694e+001,1.86356e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1252.0,2504,1238.0,4594,  4.127, 34.414, 27.307,  86.95, 15.588, 193.2,8.35404e+001,9.64688e+001,1.86108e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1254.0,2504,1240.0,4594,  4.126, 34.414, 27.307,  86.96, 15.605, 193.2,8.35393e+001,9.64730e+001,1.86023e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1256.0,2504,1242.0,4594,  4.119, 34.414, 27.308,  86.88, 15.623, 193.0,8.34988e+001,9.64743e+001,1.85933e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1258.0,2504,1244.0,4594,  4.110, 34.416, 27.310,  86.67, 15.640, 192.7,8.35791e+001,9.64605e+001,1.85834e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1260.0,2504,1246.0,4594,  4.109, 34.416, 27.310,  86.66, 15.657, 192.4,8.35489e+001,9.64702e+001,1.85622e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1262.0,2504,1248.0,4594,  4.108, 34.416, 27.310,  86.67, 15.675, 192.3,8.36038e+001,9.64879e+001,1.85501e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1264.0,2504,1250.0,4594,  4.094, 34.416, 27.312,  86.51, 15.692, 192.4,8.35786e+001,9.64774e+001,1.85399e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1266.0,2504,1252.0,4594,  4.088, 34.417, 27.313,  86.35, 15.709, 192.4,8.35471e+001,9.64691e+001,1.85405e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1268.0,2504,1254.0,4594,  4.082, 34.417, 27.314,  86.29, 15.726, 192.1,8.34867e+001,9.64685e+001,1.85234e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1270.0,2504,1256.0,4594,  4.074, 34.418, 27.315,  86.15, 15.744, 191.9,8.35577e+001,9.64210e+001,1.85004e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1272.0,2504,1258.0,4594,  4.066, 34.418, 27.316,  86.05, 15.761, 191.8,8.35732e+001,9.64231e+001,1.84902e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1274.0,2504,1260.0,4594,  4.053, 34.419, 27.318,  85.85, 15.778, 191.5,8.36044e+001,9.64228e+001,1.84723e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1276.0,2504,1262.0,4594,  4.047, 34.420, 27.320,  85.74, 15.795, 191.2,8.35201e+001,9.64106e+001,1.84516e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1278.0,2504,1264.0,4594,  4.036, 34.420, 27.321,  85.59, 15.812, 191.2,8.35135e+001,9.64094e+001,1.84502e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1280.0,2504,1266.0,4594,  4.023, 34.420, 27.322,  85.45, 15.829, 191.1,8.35923e+001,9.64053e+001,1.84541e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1282.0,2504,1267.0,4594,  4.001, 34.420, 27.325,  85.18, 15.847, 191.0,8.35583e+001,9.64055e+001,1.84312e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1284.0,2504,1269.0,4594,  3.986, 34.422, 27.328,  84.85, 15.864, 190.6,8.35634e+001,9.64149e+001,1.84202e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1286.0,2504,1271.0,4594,  3.982, 34.422, 27.328,  84.82, 15.881, 190.5,8.35534e+001,9.64172e+001,1.83927e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1288.0,2504,1273.0,4594,  3.980, 34.422, 27.328,  84.83, 15.897, 190.6,8.35557e+001,9.64204e+001,1.83854e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1290.0,2504,1275.0,4594,  3.977, 34.422, 27.329,  84.81, 15.914, 190.5,8.35570e+001,9.64101e+001,1.83756e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1292.0,2504,1277.0,4594,  3.965, 34.422, 27.330,  84.68, 15.931, 190.3,8.35613e+001,9.64325e+001,1.83667e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1294.0,2504,1279.0,4594,  3.943, 34.423, 27.333,  84.34, 15.948, 190.1,8.35365e+001,9.64636e+001,1.83566e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1296.0,2504,1281.0,4594,  3.935, 34.424, 27.335,  84.16, 15.965, 189.9,8.35581e+001,9.64770e+001,1.83576e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1298.0,2504,1283.0,4594,  3.928, 34.424, 27.335,  84.09, 15.982, 189.9,8.35408e+001,9.64239e+001,1.83566e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1300.0,2504,1285.0,4594,  3.922, 34.424, 27.336,  84.03, 15.999, 190.0,8.35536e+001,9.64957e+001,1.83529e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1302.0,2504,1287.0,4594,  3.920, 34.424, 27.336,  84.01, 16.016, 190.0,8.36161e+001,9.65000e+001,1.83458e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1304.0,2504,1289.0,4594,  3.918, 34.424, 27.336,  84.02, 16.032, 190.0,8.36137e+001,9.65070e+001,1.83460e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1306.0,2504,1291.0,4594,  3.914, 34.424, 27.337,  84.00, 16.049, 189.9,8.36170e+001,9.65162e+001,1.83311e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1308.0,2504,1293.0,4594,  3.911, 34.424, 27.337,  83.98, 16.066, 189.9,8.36140e+001,9.65216e+001,1.83346e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1310.0,2504,1295.0,4594,  3.903, 34.423, 27.337,  83.97, 16.083, 189.9,8.35811e+001,9.65287e+001,1.83366e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1312.0,2504,1297.0,4594,  3.886, 34.424, 27.340,  83.69, 16.100, 189.8,8.35592e+001,9.65324e+001,1.83298e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1314.0,2504,1299.0,4594,  3.874, 34.425, 27.342,  83.48, 16.116, 189.9,8.35920e+001,9.65335e+001,1.83155e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1316.0,2504,1301.0,4594,  3.861, 34.425, 27.343,  83.34, 16.133, 189.7,8.36303e+001,9.65425e+001,1.83106e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1318.0,2504,1303.0,4594,  3.852, 34.425, 27.344,  83.23, 16.150, 189.5,8.35621e+001,9.65220e+001,1.83051e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1320.0,2504,1305.0,4594,  3.834, 34.424, 27.345,  83.09, 16.166, 189.6,8.35116e+001,9.65468e+001,1.82935e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1322.0,2504,1307.0,4594,  3.825, 34.425, 27.346,  82.97, 16.183, 189.6,8.35359e+001,9.65948e+001,1.82717e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1324.0,2504,1309.0,4594,  3.814, 34.424, 27.347,  82.88, 16.199, 189.5,8.35634e+001,9.66175e+001,1.82670e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1326.0,2504,1311.0,4594,  3.801, 34.425, 27.349,  82.70, 16.216, 189.2,8.36170e+001,9.66419e+001,1.82674e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1328.0,2504,1313.0,4594,  3.797, 34.426, 27.350,  82.59, 16.233, 189.1,8.36035e+001,9.67135e+001,1.82547e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1330.0,2504,1315.0,4594,  3.792, 34.426, 27.351,  82.50, 16.249, 189.0,8.35799e+001,9.67459e+001,1.82434e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1332.0,2504,1317.0,4594,  3.783, 34.428, 27.353,  82.28, 16.266, 189.1,8.35627e+001,9.67619e+001,1.82279e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1334.0,2504,1319.0,4594,  3.782, 34.429, 27.354,  82.19, 16.282, 188.8,8.36107e+001,9.67818e+001,1.82087e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1336.0,2504,1321.0,4594,  3.781, 34.429, 27.354,  82.22, 16.298, 188.5,8.36142e+001,9.67920e+001,1.81796e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1338.0,2504,1323.0,4594,  3.779, 34.429, 27.354,  82.23, 16.315, 188.3,8.36184e+001,9.68069e+001,1.81609e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1340.0,2504,1325.0,4594,  3.769, 34.427, 27.354,  82.23, 16.331, 188.0,8.35653e+001,9.68096e+001,1.81451e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1342.0,2504,1327.0,4594,  3.751, 34.430, 27.358,  81.80, 16.348, 187.9,8.35047e+001,9.68162e+001,1.81174e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1344.0,2504,1329.0,4594,  3.748, 34.433, 27.360,  81.59, 16.364, 187.7,8.35631e+001,9.68246e+001,1.80898e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1346.0,2504,1331.0,4594,  3.742, 34.434, 27.362,  81.40, 16.380, 187.3,8.36123e+001,9.68406e+001,1.80658e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1348.0,2504,1333.0,4594,  3.734, 34.436, 27.365,  81.17, 16.397, 186.3,8.35317e+001,9.68561e+001,1.80855e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1350.0,2504,1334.0,4594,  3.726, 34.438, 27.367,  80.97, 16.413, 185.7,8.35444e+001,9.68585e+001,1.80759e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1352.0,2504,1336.0,4594,  3.719, 34.439, 27.369,  80.79, 16.429, 185.4,8.35962e+001,9.68816e+001,1.80620e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1354.0,2504,1338.0,4594,  3.709, 34.439, 27.370,  80.69, 16.445, 185.2,8.35891e+001,9.68875e+001,1.80580e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1356.0,2504,1340.0,4594,  3.702, 34.441, 27.371,  80.52, 16.461, 185.1,8.36048e+001,9.68804e+001,1.80497e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1358.0,2504,1342.0,4594,  3.702, 34.440, 27.371,  80.55, 16.477, 184.9,8.35656e+001,9.68874e+001,1.80446e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1360.0,2504,1344.0,4594,  3.694, 34.440, 27.372,  80.48, 16.493, 185.0,8.35988e+001,9.69194e+001,1.80347e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,1362.0,2504,1346.0,4594,  3.679, 34.438, 27.371,  80.49, 16.510, 185.1,8.35739e+001,9.69217e+001,1.80219e+002,5.00000e-006
