Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 346.0,504, 343.0,4276,  8.832, 34.581, 26.816, 128.71,  5.089, 278.2,8.33058e+001,9.62992e+001,2.72542e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 348.0,504, 345.0,4276,  8.832, 34.582, 26.817, 128.71,  5.115, 278.2,8.33619e+001,9.63075e+001,2.72584e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 350.0,504, 347.0,4276,  8.832, 34.581, 26.817, 128.75,  5.140, 278.5,8.34193e+001,9.63099e+001,2.72566e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 352.0,504, 349.0,4276,  8.830, 34.581, 26.817, 128.78,  5.166, 278.5,8.34135e+001,9.63162e+001,2.72574e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 354.0,504, 351.0,4276,  8.830, 34.581, 26.817, 128.82,  5.192, 277.8,8.33346e+001,9.62304e+001,2.72511e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 356.0,504, 353.0,4276,  8.829, 34.581, 26.817, 128.84,  5.218, 277.8,8.33913e+001,9.63184e+001,2.72522e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 358.0,504, 355.0,4276,  8.828, 34.582, 26.818, 128.82,  5.243, 277.9,8.33327e+001,9.63397e+001,2.72581e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 360.0,504, 357.0,4276,  8.830, 34.582, 26.818, 128.86,  5.269, 278.2,8.34217e+001,9.63373e+001,2.72274e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 362.0,504, 359.0,4276,  8.830, 34.582, 26.818, 128.89,  5.295, 277.6,8.33885e+001,9.63166e+001,2.72173e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 364.0,504, 361.0,4276,  8.831, 34.583, 26.818, 128.87,  5.321, 277.4,8.34185e+001,9.63401e+001,2.72029e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 366.0,504, 363.0,4276,  8.833, 34.583, 26.818, 128.91,  5.346, 277.4,8.33596e+001,9.63230e+001,2.71952e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 368.0,504, 365.0,4276,  8.832, 34.583, 26.818, 128.95,  5.372, 277.5,8.33301e+001,9.63409e+001,2.71926e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 370.0,504, 367.0,4276,  8.833, 34.584, 26.819, 128.93,  5.398, 277.5,8.33840e+001,9.63798e+001,2.71684e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 372.0,504, 369.0,4276,  8.836, 34.585, 26.819, 128.94,  5.424, 277.1,8.33832e+001,9.63797e+001,2.71575e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 374.0,504, 371.0,4276,  8.841, 34.587, 26.820, 128.89,  5.450, 276.8,8.33327e+001,9.63782e+001,2.71492e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 376.0,504, 373.0,4276,  8.845, 34.588, 26.819, 128.99,  5.475, 276.4,8.33327e+001,9.63913e+001,2.71324e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 378.0,504, 375.0,4276,  8.849, 34.589, 26.820, 129.01,  5.501, 276.5,8.33433e+001,9.63903e+001,2.71167e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 380.0,504, 377.0,4276,  8.852, 34.590, 26.820, 129.00,  5.527, 276.6,8.33226e+001,9.63801e+001,2.71016e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 382.0,504, 379.0,4276,  8.854, 34.591, 26.820, 129.03,  5.553, 276.5,8.33873e+001,9.63834e+001,2.70859e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 384.0,504, 380.0,4276,  8.857, 34.592, 26.821, 129.03,  5.579, 276.3,8.33762e+001,9.63863e+001,2.70757e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 386.0,504, 382.0,4276,  8.860, 34.592, 26.821, 129.09,  5.604, 275.8,8.33709e+001,9.63898e+001,2.70535e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 388.0,504, 384.0,4276,  8.864, 34.594, 26.822, 129.00,  5.630, 275.5,8.33426e+001,9.63919e+001,2.70358e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 390.0,504, 386.0,4276,  8.868, 34.596, 26.822, 129.02,  5.656, 275.4,8.33478e+001,9.63830e+001,2.70278e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 392.0,504, 388.0,4276,  8.871, 34.596, 26.822, 129.09,  5.682, 275.3,8.33590e+001,9.63813e+001,2.70220e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 394.0,504, 390.0,4276,  8.870, 34.595, 26.822, 129.15,  5.708, 274.6,8.33863e+001,9.63817e+001,2.69520e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 396.0,504, 392.0,4276,  8.873, 34.598, 26.823, 129.03,  5.733, 274.4,8.32776e+001,9.63668e+001,2.69457e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 398.0,504, 394.0,4276,  8.878, 34.597, 26.822, 129.21,  5.759, 274.2,8.33347e+001,9.63630e+001,2.69381e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 400.0,504, 396.0,4276,  8.869, 34.594, 26.821, 129.32,  5.785, 273.9,8.33820e+001,9.63427e+001,2.69366e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 402.0,504, 398.0,4276,  8.862, 34.593, 26.821, 129.31,  5.811, 272.9,8.33960e+001,9.63442e+001,2.68941e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 404.0,504, 400.0,4276,  8.856, 34.595, 26.823, 129.17,  5.837, 273.1,8.33605e+001,9.63377e+001,2.68624e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 406.0,504, 402.0,4276,  8.859, 34.595, 26.823, 129.18,  5.863, 273.3,8.33618e+001,9.63362e+001,2.68424e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 408.0,504, 404.0,4276,  8.862, 34.597, 26.824, 129.20,  5.889, 273.3,8.33240e+001,9.63367e+001,2.68176e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 410.0,504, 406.0,4276,  8.864, 34.597, 26.824, 129.22,  5.914, 272.6,8.33186e+001,9.63426e+001,2.67655e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 412.0,504, 408.0,4276,  8.867, 34.599, 26.825, 129.19,  5.940, 272.5,8.33409e+001,9.63344e+001,2.67406e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 414.0,504, 410.0,4276,  8.868, 34.598, 26.824, 129.26,  5.966, 272.2,8.33523e+001,9.63544e+001,2.67138e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 416.0,504, 412.0,4276,  8.871, 34.600, 26.825, 129.22,  5.992, 271.8,8.33868e+001,9.63267e+001,2.66855e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 418.0,504, 414.0,4276,  8.875, 34.601, 26.825, 129.24,  6.018, 271.6,8.33831e+001,9.63398e+001,2.66710e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 420.0,504, 416.0,4276,  8.880, 34.603, 26.826, 129.21,  6.044, 271.7,8.34344e+001,9.63553e+001,2.66602e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 422.0,504, 418.0,4276,  8.888, 34.605, 26.826, 129.27,  6.069, 271.4,8.33891e+001,9.63419e+001,2.66275e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 424.0,504, 420.0,4276,  8.889, 34.605, 26.826, 129.32,  6.095, 271.0,8.33692e+001,9.63703e+001,2.66023e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 426.0,504, 422.0,4276,  8.889, 34.605, 26.826, 129.31,  6.121, 270.7,8.33735e+001,9.63622e+001,2.65841e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 428.0,504, 424.0,4276,  8.894, 34.607, 26.827, 129.32,  6.147, 270.4,8.34079e+001,9.63692e+001,2.65505e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 430.0,504, 426.0,4276,  8.896, 34.608, 26.827, 129.32,  6.173, 270.2,8.34183e+001,9.63659e+001,2.65318e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 432.0,504, 428.0,4276,  8.899, 34.609, 26.828, 129.31,  6.199, 269.9,8.33383e+001,9.63647e+001,2.64982e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 434.0,504, 430.0,4276,  8.897, 34.608, 26.828, 129.35,  6.225, 269.5,8.33585e+001,9.63683e+001,2.64698e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 436.0,504, 432.0,4276,  8.898, 34.610, 26.828, 129.31,  6.251, 269.3,8.33899e+001,9.63637e+001,2.64432e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 438.0,504, 434.0,4276,  8.895, 34.610, 26.829, 129.32,  6.276, 269.4,8.34319e+001,9.63755e+001,2.64241e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 440.0,504, 436.0,4276,  8.894, 34.611, 26.830, 129.26,  6.302, 269.2,8.33340e+001,9.63733e+001,2.64093e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 442.0,504, 438.0,4276,  8.892, 34.610, 26.830, 129.28,  6.328, 268.1,8.33627e+001,9.63783e+001,2.63690e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 444.0,504, 440.0,4276,  8.886, 34.611, 26.831, 129.21,  6.354, 267.8,8.33610e+001,9.63857e+001,2.63440e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 446.0,504, 442.0,4276,  8.884, 34.611, 26.831, 129.22,  6.380, 267.8,8.33837e+001,9.63900e+001,2.63256e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 448.0,504, 444.0,4276,  8.885, 34.612, 26.832, 129.16,  6.406, 267.8,8.33883e+001,9.63733e+001,2.63182e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 450.0,504, 446.0,4276,  8.889, 34.613, 26.832, 129.21,  6.431, 267.6,8.33638e+001,9.63732e+001,2.62969e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 452.0,504, 448.0,4276,  8.882, 34.611, 26.832, 129.26,  6.457, 267.0,8.33524e+001,9.63782e+001,2.62678e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 454.0,504, 450.0,4276,  8.879, 34.612, 26.833, 129.21,  6.483, 267.0,8.33995e+001,9.63798e+001,2.62707e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 456.0,504, 452.0,4276,  8.878, 34.612, 26.833, 129.22,  6.509, 267.1,8.33895e+001,9.63823e+001,2.62614e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 458.0,504, 454.0,4276,  8.878, 34.612, 26.833, 129.24,  6.535, 267.1,8.33895e+001,9.63885e+001,2.62571e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 460.0,504, 456.0,4276,  8.881, 34.613, 26.834, 129.26,  6.561, 266.8,8.33670e+001,9.63898e+001,2.62392e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 462.0,504, 458.0,4276,  8.885, 34.616, 26.835, 129.16,  6.587, 266.6,8.34077e+001,9.63991e+001,2.62354e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 464.0,504, 460.0,4276,  8.884, 34.612, 26.832, 129.48,  6.612, 266.5,8.34188e+001,9.64036e+001,2.62359e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 466.0,504, 462.0,4276,  8.873, 34.609, 26.832, 129.52,  6.638, 266.6,8.34219e+001,9.63967e+001,2.62288e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 468.0,504, 464.0,4276,  8.867, 34.611, 26.834, 129.33,  6.664, 266.4,8.34250e+001,9.64012e+001,2.62243e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 470.0,504, 466.0,4276,  8.865, 34.611, 26.835, 129.32,  6.690, 266.7,8.33768e+001,9.63922e+001,2.62171e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 472.0,504, 468.0,4276,  8.864, 34.611, 26.835, 129.36,  6.716, 267.0,8.32997e+001,9.64010e+001,2.62228e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 474.0,504, 470.0,4276,  8.862, 34.611, 26.835, 129.37,  6.742, 267.2,8.33795e+001,9.64067e+001,2.62285e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 476.0,504, 472.0,4276,  8.867, 34.614, 26.837, 129.26,  6.768, 267.3,8.34302e+001,9.64116e+001,2.62355e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 478.0,504, 474.0,4276,  8.871, 34.613, 26.836, 129.38,  6.793, 267.4,8.33839e+001,9.64166e+001,2.62373e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 480.0,504, 475.0,4276,  8.869, 34.613, 26.836, 129.41,  6.819, 267.5,8.33519e+001,9.64143e+001,2.62517e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 482.0,504, 477.0,4276,  8.870, 34.615, 26.837, 129.36,  6.845, 267.3,8.33790e+001,9.64217e+001,2.62598e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 484.0,504, 479.0,4276,  8.866, 34.613, 26.836, 129.45,  6.871, 267.3,8.33540e+001,9.64325e+001,2.62627e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 486.0,504, 481.0,4276,  8.858, 34.613, 26.837, 129.39,  6.897, 267.2,8.33013e+001,9.64248e+001,2.62571e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 488.0,504, 483.0,4276,  8.854, 34.612, 26.837, 129.40,  6.923, 267.3,8.33314e+001,9.64307e+001,2.62648e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 490.0,504, 485.0,4276,  8.846, 34.610, 26.837, 129.45,  6.949, 267.0,8.33866e+001,9.64366e+001,2.62758e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 492.0,504, 487.0,4276,  8.839, 34.610, 26.838, 129.42,  6.975, 266.8,8.33839e+001,9.64291e+001,2.62682e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 494.0,504, 489.0,4276,  8.832, 34.609, 26.838, 129.43,  7.001, 266.2,8.33941e+001,9.64257e+001,2.62634e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 496.0,504, 491.0,4276,  8.828, 34.608, 26.838, 129.45,  7.026, 265.3,8.34013e+001,9.64157e+001,2.62728e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 498.0,504, 493.0,4276,  8.824, 34.607, 26.838, 129.51,  7.052, 265.3,8.34029e+001,9.64268e+001,2.62739e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 500.0,504, 495.0,4276,  8.818, 34.606, 26.838, 129.51,  7.078, 265.2,8.34020e+001,9.64278e+001,2.62657e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 502.0,504, 497.0,4276,  8.812, 34.606, 26.839, 129.47,  7.104, 263.9,8.33074e+001,9.64265e+001,2.62759e+002,5.00000e-006
Southern Surveyor,3,01-Apr-2006,06:23,06:37,07:05,SS 3/2006,46:19.438S,140:42.710E,46:19.438S,140:42.710E,46:19.589S,140:42.304E, 504.0,504, 499.0,4276,  8.806, 34.605, 26.840, 129.44,  7.130, 262.3,8.34207e+001,9.64226e+001,2.62740e+002,5.00000e-006
