Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1092.0,2016,1080.0,4192,  4.216, 34.338, 27.237,  92.30, 13.696, 212.3,8.35281e+001,9.79748e+001,2.05348e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1094.0,2016,1082.0,4192,  4.204, 34.337, 27.238,  92.21, 13.714, 212.0,8.35527e+001,9.79732e+001,2.04846e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1096.0,2016,1084.0,4192,  4.179, 34.338, 27.241,  91.87, 13.733, 211.6,8.35896e+001,9.79661e+001,2.04564e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1098.0,2016,1086.0,4192,  4.177, 34.341, 27.243,  91.63, 13.751, 211.1,8.35770e+001,9.79668e+001,2.04124e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1100.0,2016,1088.0,4192,  4.183, 34.344, 27.245,  91.54, 13.769, 210.9,8.35604e+001,9.79617e+001,2.03540e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1102.0,2016,1090.0,4192,  4.189, 34.349, 27.248,  91.24, 13.788, 210.4,8.35039e+001,9.79518e+001,2.03106e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1104.0,2016,1092.0,4192,  4.182, 34.350, 27.250,  91.06, 13.806, 209.2,8.34895e+001,9.79623e+001,2.02523e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1106.0,2016,1094.0,4192,  4.185, 34.353, 27.252,  90.93, 13.824, 208.5,8.34997e+001,9.79433e+001,2.02306e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1108.0,2016,1096.0,4192,  4.187, 34.355, 27.253,  90.84, 13.842, 207.5,8.35538e+001,9.79354e+001,2.01845e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1110.0,2016,1098.0,4192,  4.192, 34.358, 27.255,  90.71, 13.861, 206.9,8.34875e+001,9.79431e+001,2.01480e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1112.0,2016,1100.0,4192,  4.191, 34.359, 27.256,  90.62, 13.879, 206.4,8.35134e+001,9.79388e+001,2.01191e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1114.0,2016,1102.0,4192,  4.191, 34.359, 27.257,  90.59, 13.897, 205.7,8.35387e+001,9.79381e+001,2.00824e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1116.0,2016,1104.0,4192,  4.192, 34.360, 27.257,  90.58, 13.915, 205.3,8.35071e+001,9.79366e+001,2.00341e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1118.0,2016,1106.0,4192,  4.191, 34.360, 27.257,  90.56, 13.933, 205.1,8.35596e+001,9.79426e+001,2.00036e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1120.0,2016,1108.0,4192,  4.181, 34.362, 27.259,  90.36, 13.951, 205.0,8.35962e+001,9.79297e+001,1.99698e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1122.0,2016,1110.0,4192,  4.167, 34.363, 27.262,  90.11, 13.969, 205.1,8.35875e+001,9.79312e+001,1.99152e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1124.0,2016,1112.0,4192,  4.163, 34.364, 27.263,  90.03, 13.987, 204.8,8.35920e+001,9.79142e+001,1.98759e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1126.0,2016,1114.0,4192,  4.159, 34.365, 27.264,  89.88, 14.005, 204.3,8.35482e+001,9.79151e+001,1.98456e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1128.0,2016,1116.0,4192,  4.157, 34.366, 27.266,  89.77, 14.023, 204.0,8.35438e+001,9.79126e+001,1.98223e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1130.0,2016,1118.0,4192,  4.152, 34.368, 27.267,  89.62, 14.041, 203.6,8.35575e+001,9.79225e+001,1.97772e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1132.0,2016,1120.0,4192,  4.149, 34.369, 27.269,  89.49, 14.059, 203.1,8.35100e+001,9.79084e+001,1.97281e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1134.0,2016,1122.0,4192,  4.148, 34.370, 27.270,  89.42, 14.077, 202.8,8.35588e+001,9.79135e+001,1.97148e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1136.0,2016,1124.0,4192,  4.144, 34.372, 27.271,  89.28, 14.095, 202.4,8.35446e+001,9.79487e+001,1.96947e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1138.0,2016,1126.0,4192,  4.139, 34.373, 27.273,  89.15, 14.113, 202.1,8.35482e+001,9.79189e+001,1.96774e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1140.0,2016,1128.0,4192,  4.133, 34.373, 27.274,  89.06, 14.130, 201.9,8.35351e+001,9.79117e+001,1.96512e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1142.0,2016,1130.0,4192,  4.128, 34.374, 27.275,  88.97, 14.148, 201.8,8.36058e+001,9.79075e+001,1.96354e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1144.0,2016,1132.0,4192,  4.121, 34.374, 27.276,  88.88, 14.166, 201.8,8.36235e+001,9.79110e+001,1.96239e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1146.0,2016,1133.0,4192,  4.116, 34.375, 27.277,  88.80, 14.184, 201.7,8.36040e+001,9.79163e+001,1.96070e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1148.0,2016,1135.0,4192,  4.112, 34.375, 27.277,  88.78, 14.202, 201.3,8.35085e+001,9.79106e+001,1.95672e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1150.0,2016,1137.0,4192,  4.099, 34.375, 27.278,  88.64, 14.219, 201.3,8.35275e+001,9.79062e+001,1.95472e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1152.0,2016,1139.0,4192,  4.079, 34.375, 27.281,  88.36, 14.237, 201.3,8.35695e+001,9.78882e+001,1.95434e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1154.0,2016,1141.0,4192,  4.067, 34.376, 27.283,  88.17, 14.255, 201.4,8.35699e+001,9.78896e+001,1.95111e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1156.0,2016,1143.0,4192,  4.051, 34.377, 27.285,  87.92, 14.272, 201.3,8.35681e+001,9.78921e+001,1.94845e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1158.0,2016,1145.0,4192,  4.039, 34.378, 27.287,  87.75, 14.290, 201.0,8.35253e+001,9.78791e+001,1.94856e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1160.0,2016,1147.0,4192,  4.029, 34.378, 27.288,  87.60, 14.307, 200.9,8.34949e+001,9.78765e+001,1.94838e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1162.0,2016,1149.0,4192,  4.020, 34.379, 27.290,  87.47, 14.325, 200.8,8.35611e+001,9.79379e+001,1.94608e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1164.0,2016,1151.0,4192,  4.016, 34.379, 27.290,  87.41, 14.342, 200.7,8.35536e+001,9.79382e+001,1.94308e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1166.0,2016,1153.0,4192,  4.012, 34.379, 27.291,  87.37, 14.360, 200.3,8.35622e+001,9.79204e+001,1.94132e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1168.0,2016,1155.0,4192,  4.006, 34.379, 27.292,  87.29, 14.377, 200.1,8.36235e+001,9.78829e+001,1.94037e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1170.0,2016,1157.0,4192,  4.002, 34.380, 27.292,  87.25, 14.395, 200.0,8.36188e+001,9.78825e+001,1.93912e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1172.0,2016,1159.0,4192,  3.992, 34.380, 27.293,  87.14, 14.412, 199.8,8.35431e+001,9.78868e+001,1.93645e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1174.0,2016,1161.0,4192,  3.961, 34.381, 27.298,  86.66, 14.430, 199.9,8.35417e+001,9.78727e+001,1.93443e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1176.0,2016,1163.0,4192,  3.951, 34.382, 27.300,  86.47, 14.447, 199.7,8.35731e+001,9.78722e+001,1.93345e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1178.0,2016,1165.0,4192,  3.942, 34.383, 27.301,  86.34, 14.464, 199.5,8.35469e+001,9.78793e+001,1.93301e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1180.0,2016,1167.0,4192,  3.937, 34.383, 27.301,  86.30, 14.481, 199.2,8.35548e+001,9.78595e+001,1.93278e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1182.0,2016,1169.0,4192,  3.928, 34.383, 27.302,  86.21, 14.499, 199.0,8.35940e+001,9.78618e+001,1.93182e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1184.0,2016,1171.0,4192,  3.918, 34.383, 27.303,  86.09, 14.516, 199.1,8.36131e+001,9.78549e+001,1.92946e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1186.0,2016,1173.0,4192,  3.912, 34.383, 27.304,  86.00, 14.533, 199.2,8.36091e+001,9.78658e+001,1.92918e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1188.0,2016,1175.0,4192,  3.907, 34.383, 27.305,  85.97, 14.550, 199.1,8.35599e+001,9.78730e+001,1.92785e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1190.0,2016,1177.0,4192,  3.904, 34.383, 27.305,  85.95, 14.567, 199.1,8.35653e+001,9.79101e+001,1.92683e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1192.0,2016,1179.0,4192,  3.896, 34.383, 27.306,  85.86, 14.585, 199.0,8.35473e+001,9.78687e+001,1.92566e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1194.0,2016,1181.0,4192,  3.879, 34.385, 27.309,  85.54, 14.602, 198.7,8.35767e+001,9.78527e+001,1.92398e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1196.0,2016,1183.0,4192,  3.866, 34.384, 27.310,  85.42, 14.619, 198.3,8.35429e+001,9.78466e+001,1.92225e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1198.0,2016,1185.0,4192,  3.858, 34.385, 27.311,  85.34, 14.636, 198.1,8.35227e+001,9.78436e+001,1.91994e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1200.0,2016,1187.0,4192,  3.856, 34.386, 27.312,  85.24, 14.653, 198.0,8.35644e+001,9.78381e+001,1.91903e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1202.0,2016,1189.0,4192,  3.838, 34.385, 27.313,  85.12, 14.670, 198.3,8.35932e+001,9.78353e+001,1.91774e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1204.0,2016,1191.0,4192,  3.824, 34.386, 27.315,  84.88, 14.687, 198.3,8.35666e+001,9.78303e+001,1.91602e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1206.0,2016,1193.0,4192,  3.812, 34.388, 27.318,  84.61, 14.704, 198.1,8.35318e+001,9.78328e+001,1.91438e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1208.0,2016,1195.0,4192,  3.808, 34.388, 27.319,  84.53, 14.721, 198.2,8.35928e+001,9.78229e+001,1.91261e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1210.0,2016,1197.0,4192,  3.806, 34.389, 27.319,  84.49, 14.738, 198.0,8.35775e+001,9.78295e+001,1.91179e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1212.0,2016,1199.0,4192,  3.803, 34.389, 27.320,  84.47, 14.755, 197.6,8.35504e+001,9.78127e+001,1.91077e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1214.0,2016,1201.0,4192,  3.801, 34.389, 27.320,  84.45, 14.772, 197.2,8.35737e+001,9.78127e+001,1.90837e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1216.0,2016,1203.0,4192,  3.793, 34.390, 27.322,  84.30, 14.788, 196.8,8.35413e+001,9.78193e+001,1.90658e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1218.0,2016,1204.0,4192,  3.788, 34.390, 27.323,  84.21, 14.805, 196.9,8.35866e+001,9.78046e+001,1.90531e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1220.0,2016,1206.0,4192,  3.781, 34.391, 27.324,  84.07, 14.822, 196.9,8.35999e+001,9.78013e+001,1.90429e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1222.0,2016,1208.0,4192,  3.776, 34.392, 27.325,  83.99, 14.839, 196.9,8.36202e+001,9.78032e+001,1.90315e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1224.0,2016,1210.0,4192,  3.776, 34.392, 27.326,  83.95, 14.856, 196.7,8.35644e+001,9.77768e+001,1.90149e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1226.0,2016,1212.0,4192,  3.775, 34.393, 27.326,  83.94, 14.873, 196.3,8.35574e+001,9.77926e+001,1.90018e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1228.0,2016,1214.0,4192,  3.774, 34.393, 27.326,  83.94, 14.889, 195.9,8.35539e+001,9.78247e+001,1.89869e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1230.0,2016,1216.0,4192,  3.773, 34.394, 27.327,  83.88, 14.906, 195.5,8.35321e+001,9.77942e+001,1.89801e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1232.0,2016,1218.0,4192,  3.769, 34.395, 27.329,  83.73, 14.923, 195.4,8.35704e+001,9.77877e+001,1.89718e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1234.0,2016,1220.0,4192,  3.763, 34.396, 27.330,  83.63, 14.940, 195.3,8.35634e+001,9.78097e+001,1.89644e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1236.0,2016,1222.0,4192,  3.756, 34.396, 27.331,  83.53, 14.956, 195.1,8.35713e+001,9.77892e+001,1.89528e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1238.0,2016,1224.0,4192,  3.742, 34.396, 27.332,  83.38, 14.973, 195.1,8.35690e+001,9.77850e+001,1.89252e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1240.0,2016,1226.0,4192,  3.733, 34.396, 27.333,  83.28, 14.990, 195.0,8.35290e+001,9.77804e+001,1.89077e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1242.0,2016,1228.0,4192,  3.729, 34.396, 27.333,  83.23, 15.006, 194.8,8.35057e+001,9.77632e+001,1.88995e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1244.0,2016,1230.0,4192,  3.712, 34.397, 27.336,  82.99, 15.023, 194.7,8.35972e+001,9.77600e+001,1.88931e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1246.0,2016,1232.0,4192,  3.692, 34.398, 27.338,  82.71, 15.040, 194.2,8.35893e+001,9.77765e+001,1.88604e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1248.0,2016,1234.0,4192,  3.685, 34.400, 27.340,  82.50, 15.056, 194.1,8.35747e+001,9.77685e+001,1.88438e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1250.0,2016,1236.0,4192,  3.679, 34.400, 27.341,  82.42, 15.073, 194.0,8.35755e+001,9.77655e+001,1.88339e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1252.0,2016,1238.0,4192,  3.667, 34.402, 27.344,  82.17, 15.089, 194.0,8.36072e+001,9.77685e+001,1.88133e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1254.0,2016,1240.0,4192,  3.667, 34.403, 27.345,  82.11, 15.105, 193.6,8.36114e+001,9.77506e+001,1.87797e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1256.0,2016,1242.0,4192,  3.658, 34.403, 27.346,  82.00, 15.122, 193.3,8.35999e+001,9.77546e+001,1.87696e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1258.0,2016,1244.0,4192,  3.647, 34.403, 27.347,  81.84, 15.138, 193.0,8.35842e+001,9.77571e+001,1.87523e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1260.0,2016,1246.0,4192,  3.638, 34.404, 27.349,  81.68, 15.155, 193.0,8.36022e+001,9.77693e+001,1.87411e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1262.0,2016,1248.0,4192,  3.630, 34.405, 27.350,  81.52, 15.171, 192.7,8.35743e+001,9.77572e+001,1.87179e+002,5.00000e-006
