Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2700.0,4412,2661.0,4344,  1.992, 34.737, 27.762,  44.45, 23.729, 165.1,8.39422e+001,9.66040e+001,1.79374e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2702.0,4412,2663.0,4344,  1.992, 34.737, 27.762,  44.45, 23.738, 165.0,8.38848e+001,9.66140e+001,1.79450e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2704.0,4412,2665.0,4344,  1.991, 34.737, 27.762,  44.43, 23.747, 164.5,8.38547e+001,9.66214e+001,1.79504e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2706.0,4412,2667.0,4344,  1.990, 34.737, 27.762,  44.43, 23.756, 164.8,8.38928e+001,9.66095e+001,1.79587e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2708.0,4412,2669.0,4344,  1.988, 34.737, 27.762,  44.41, 23.765, 165.4,8.38931e+001,9.66180e+001,1.79616e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2710.0,4412,2670.0,4344,  1.986, 34.737, 27.762,  44.40, 23.774, 164.8,8.38285e+001,9.66080e+001,1.79658e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2712.0,4412,2672.0,4344,  1.985, 34.737, 27.762,  44.38, 23.783, 165.3,8.38980e+001,9.66186e+001,1.79802e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2714.0,4412,2674.0,4344,  1.983, 34.738, 27.763,  44.34, 23.792, 165.5,8.39005e+001,9.66136e+001,1.79901e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2716.0,4412,2676.0,4344,  1.982, 34.738, 27.763,  44.33, 23.801, 165.5,8.38755e+001,9.65995e+001,1.79946e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2718.0,4412,2678.0,4344,  1.982, 34.738, 27.763,  44.32, 23.809, 165.2,8.38761e+001,9.66098e+001,1.79987e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2720.0,4412,2680.0,4344,  1.981, 34.738, 27.763,  44.32, 23.818, 164.9,8.37932e+001,9.66164e+001,1.80018e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2722.0,4412,2682.0,4344,  1.979, 34.738, 27.763,  44.31, 23.827, 164.9,8.38303e+001,9.66185e+001,1.80070e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2724.0,4412,2684.0,4344,  1.976, 34.738, 27.763,  44.27, 23.836, 165.6,8.38758e+001,9.66112e+001,1.80129e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2726.0,4412,2686.0,4344,  1.975, 34.738, 27.764,  44.26, 23.845, 165.8,8.39059e+001,9.66166e+001,1.80182e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2728.0,4412,2688.0,4344,  1.974, 34.738, 27.764,  44.25, 23.854, 165.5,8.39153e+001,9.66131e+001,1.80235e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2730.0,4412,2690.0,4344,  1.974, 34.738, 27.764,  44.25, 23.863, 165.3,8.39408e+001,9.66168e+001,1.80388e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2732.0,4412,2692.0,4344,  1.973, 34.738, 27.764,  44.26, 23.871, 165.1,8.39267e+001,9.65964e+001,1.80691e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2734.0,4412,2694.0,4344,  1.970, 34.738, 27.764,  44.23, 23.880, 165.1,8.39021e+001,9.66079e+001,1.80715e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2736.0,4412,2696.0,4344,  1.970, 34.738, 27.764,  44.21, 23.889, 165.2,8.39325e+001,9.66102e+001,1.80794e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2738.0,4412,2698.0,4344,  1.967, 34.738, 27.764,  44.18, 23.898, 165.2,8.39249e+001,9.66170e+001,1.80830e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2740.0,4412,2700.0,4344,  1.965, 34.738, 27.765,  44.15, 23.907, 165.3,8.38846e+001,9.66152e+001,1.80966e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2742.0,4412,2702.0,4344,  1.965, 34.739, 27.765,  44.13, 23.916, 165.3,8.38905e+001,9.66094e+001,1.81031e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2744.0,4412,2704.0,4344,  1.964, 34.739, 27.765,  44.12, 23.924, 165.4,8.38928e+001,9.66141e+001,1.81108e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2746.0,4412,2706.0,4344,  1.963, 34.739, 27.765,  44.11, 23.933, 165.6,8.39021e+001,9.66132e+001,1.81254e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2748.0,4412,2708.0,4344,  1.963, 34.739, 27.765,  44.11, 23.942, 165.9,8.38796e+001,9.66224e+001,1.81294e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2750.0,4412,2710.0,4344,  1.961, 34.739, 27.765,  44.09, 23.951, 166.0,8.38543e+001,9.66101e+001,1.81363e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2752.0,4412,2712.0,4344,  1.958, 34.739, 27.766,  44.07, 23.960, 166.1,8.39032e+001,9.66171e+001,1.81406e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2754.0,4412,2714.0,4344,  1.954, 34.739, 27.766,  44.01, 23.968, 166.1,8.39489e+001,9.66204e+001,1.81479e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2756.0,4412,2715.0,4344,  1.954, 34.739, 27.766,  44.00, 23.977, 166.2,8.39445e+001,9.66164e+001,1.81510e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2758.0,4412,2717.0,4344,  1.953, 34.739, 27.766,  44.01, 23.986, 166.2,8.39272e+001,9.66096e+001,1.81538e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2760.0,4412,2719.0,4344,  1.953, 34.739, 27.766,  44.03, 23.995, 166.3,8.38769e+001,9.66175e+001,1.81587e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2762.0,4412,2721.0,4344,  1.952, 34.739, 27.766,  44.02, 24.004, 166.4,8.38933e+001,9.66102e+001,1.81682e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2764.0,4412,2723.0,4344,  1.952, 34.739, 27.766,  44.02, 24.012, 166.3,8.38788e+001,9.65999e+001,1.81680e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2766.0,4412,2725.0,4344,  1.952, 34.739, 27.766,  44.03, 24.021, 166.3,8.38709e+001,9.66055e+001,1.81727e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2768.0,4412,2727.0,4344,  1.950, 34.739, 27.766,  44.00, 24.030, 166.2,8.38360e+001,9.66283e+001,1.81766e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2770.0,4412,2729.0,4344,  1.947, 34.739, 27.767,  43.98, 24.039, 166.2,8.38633e+001,9.66146e+001,1.81733e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2772.0,4412,2731.0,4344,  1.946, 34.739, 27.767,  43.96, 24.048, 166.2,8.39035e+001,9.66132e+001,1.81818e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2774.0,4412,2733.0,4344,  1.944, 34.739, 27.767,  43.95, 24.056, 166.2,8.39242e+001,9.66124e+001,1.81919e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2776.0,4412,2735.0,4344,  1.944, 34.739, 27.767,  43.95, 24.065, 166.2,8.39514e+001,9.66158e+001,1.81954e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2778.0,4412,2737.0,4344,  1.943, 34.739, 27.767,  43.95, 24.074, 166.1,8.39369e+001,9.66151e+001,1.81960e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2780.0,4412,2739.0,4344,  1.941, 34.739, 27.767,  43.92, 24.083, 166.2,8.39122e+001,9.66175e+001,1.82017e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2782.0,4412,2741.0,4344,  1.939, 34.739, 27.767,  43.91, 24.092, 166.2,8.39145e+001,9.66282e+001,1.82051e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2784.0,4412,2743.0,4344,  1.937, 34.739, 27.768,  43.88, 24.100, 166.1,8.38927e+001,9.66166e+001,1.82071e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2786.0,4412,2745.0,4344,  1.935, 34.739, 27.768,  43.85, 24.109, 166.1,8.38828e+001,9.66197e+001,1.82101e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2788.0,4412,2747.0,4344,  1.933, 34.739, 27.768,  43.83, 24.118, 166.1,8.38679e+001,9.66151e+001,1.82183e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2790.0,4412,2749.0,4344,  1.931, 34.739, 27.768,  43.81, 24.127, 166.1,8.38805e+001,9.66172e+001,1.82222e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2792.0,4412,2751.0,4344,  1.931, 34.739, 27.768,  43.80, 24.135, 166.1,8.39332e+001,9.66169e+001,1.82272e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2794.0,4412,2753.0,4344,  1.930, 34.739, 27.768,  43.80, 24.144, 166.2,8.39397e+001,9.66094e+001,1.82247e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2796.0,4412,2755.0,4344,  1.929, 34.739, 27.768,  43.80, 24.153, 166.2,8.38913e+001,9.66161e+001,1.82271e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2798.0,4412,2757.0,4344,  1.928, 34.739, 27.768,  43.79, 24.162, 166.3,8.39194e+001,9.66111e+001,1.82315e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2800.0,4412,2759.0,4344,  1.927, 34.739, 27.769,  43.78, 24.171, 166.3,8.39227e+001,9.66181e+001,1.82365e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2802.0,4412,2761.0,4344,  1.926, 34.739, 27.769,  43.78, 24.179, 166.4,8.39215e+001,9.66056e+001,1.82396e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2804.0,4412,2762.0,4344,  1.925, 34.739, 27.769,  43.78, 24.188, 166.4,8.38807e+001,9.66172e+001,1.82413e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2806.0,4412,2764.0,4344,  1.924, 34.739, 27.769,  43.76, 24.197, 166.4,8.38819e+001,9.66154e+001,1.82431e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2808.0,4412,2766.0,4344,  1.923, 34.739, 27.769,  43.76, 24.206, 166.3,8.38938e+001,9.66149e+001,1.82493e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2810.0,4412,2768.0,4344,  1.922, 34.739, 27.769,  43.76, 24.214, 166.3,8.38704e+001,9.66161e+001,         NaN,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2812.0,4412,2770.0,4344,  1.922, 34.739, 27.769,  43.76, 24.223, 166.3,8.38791e+001,9.66084e+001,1.82606e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2814.0,4412,2772.0,4344,  1.922, 34.739, 27.769,  43.77, 24.232, 166.2,8.38626e+001,9.66172e+001,1.82659e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2816.0,4412,2774.0,4344,  1.921, 34.739, 27.769,  43.76, 24.241, 166.2,8.38922e+001,9.66123e+001,1.82660e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2818.0,4412,2776.0,4344,  1.919, 34.739, 27.769,  43.75, 24.249, 166.2,8.39290e+001,9.66180e+001,1.82744e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2820.0,4412,2778.0,4344,  1.917, 34.739, 27.769,  43.71, 24.258, 166.3,8.38880e+001,9.66115e+001,1.82748e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2822.0,4412,2780.0,4344,  1.916, 34.739, 27.769,  43.71, 24.267, 166.2,8.38847e+001,9.66147e+001,1.82773e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2824.0,4412,2782.0,4344,  1.915, 34.739, 27.770,  43.70, 24.276, 166.3,8.38651e+001,9.66189e+001,1.82818e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2826.0,4412,2784.0,4344,  1.915, 34.739, 27.770,  43.70, 24.284, 166.3,8.39056e+001,9.66196e+001,1.82898e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2828.0,4412,2786.0,4344,  1.914, 34.739, 27.770,  43.70, 24.293, 166.3,8.39146e+001,9.66228e+001,1.82889e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2830.0,4412,2788.0,4344,  1.914, 34.739, 27.770,  43.70, 24.302, 166.3,8.39010e+001,9.66169e+001,1.82952e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2832.0,4412,2790.0,4344,  1.913, 34.739, 27.770,  43.71, 24.310, 166.3,8.39241e+001,9.66198e+001,1.82954e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2834.0,4412,2792.0,4344,  1.912, 34.739, 27.770,  43.70, 24.319, 166.3,8.39269e+001,9.66205e+001,1.82981e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2836.0,4412,2794.0,4344,  1.911, 34.739, 27.770,  43.69, 24.328, 166.3,8.38932e+001,9.66170e+001,1.83056e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2838.0,4412,2796.0,4344,  1.909, 34.739, 27.770,  43.67, 24.337, 166.4,8.38897e+001,9.66180e+001,1.83093e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2840.0,4412,2798.0,4344,  1.908, 34.740, 27.770,  43.66, 24.345, 166.4,8.39046e+001,9.66155e+001,1.83133e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2842.0,4412,2800.0,4344,  1.908, 34.740, 27.770,  43.66, 24.354, 166.4,8.39183e+001,9.66109e+001,1.83162e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2844.0,4412,2802.0,4344,  1.904, 34.739, 27.770,  43.63, 24.363, 166.5,8.39172e+001,9.66277e+001,1.83150e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2846.0,4412,2804.0,4344,  1.902, 34.740, 27.771,  43.59, 24.372, 166.5,8.39396e+001,9.66083e+001,1.83172e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2848.0,4412,2806.0,4344,  1.902, 34.740, 27.771,  43.60, 24.380, 166.5,8.39009e+001,9.66100e+001,1.83186e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2850.0,4412,2808.0,4344,  1.902, 34.740, 27.771,  43.60, 24.389, 166.5,8.39041e+001,9.66204e+001,1.83211e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2852.0,4412,2809.0,4344,  1.900, 34.740, 27.771,  43.59, 24.398, 166.6,8.39053e+001,9.66149e+001,1.83260e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2854.0,4412,2811.0,4344,  1.898, 34.740, 27.771,  43.57, 24.406, 166.6,8.38962e+001,9.66167e+001,1.83209e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2856.0,4412,2813.0,4344,  1.895, 34.740, 27.771,  43.54, 24.415, 166.6,8.39247e+001,9.66138e+001,1.83267e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2858.0,4412,2815.0,4344,  1.894, 34.740, 27.771,  43.52, 24.424, 166.6,8.39089e+001,9.66175e+001,1.83314e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2860.0,4412,2817.0,4344,  1.893, 34.740, 27.771,  43.52, 24.433, 166.6,8.38950e+001,9.66127e+001,1.83300e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2862.0,4412,2819.0,4344,  1.891, 34.740, 27.772,  43.50, 24.441, 166.6,8.38642e+001,9.66138e+001,1.83366e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2864.0,4412,2821.0,4344,  1.890, 34.740, 27.772,  43.50, 24.450, 166.6,8.38938e+001,9.66199e+001,1.83387e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2866.0,4412,2823.0,4344,  1.890, 34.739, 27.772,  43.50, 24.459, 166.4,8.39233e+001,9.66161e+001,1.83436e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2868.0,4412,2825.0,4344,  1.888, 34.740, 27.772,  43.47, 24.467, 166.3,8.39000e+001,9.66167e+001,1.83477e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,2870.0,4412,2827.0,4344,  1.887, 34.740, 27.772,  43.47, 24.476, 166.2,8.39011e+001,9.66109e+001,1.83431e+002,5.00000e-006
