Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 344.0,1190, 341.0,4494,  8.833, 34.581, 26.816, 128.68,  4.895, 276.4,8.31990e+001,9.64864e+001,2.69098e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 346.0,1190, 343.0,4494,  8.840, 34.584, 26.817, 128.65,  4.921, 275.3,8.32283e+001,9.64891e+001,2.68421e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 348.0,1190, 345.0,4494,  8.849, 34.587, 26.818, 128.59,  4.947, 274.7,8.32034e+001,9.64793e+001,2.68011e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 350.0,1190, 347.0,4494,  8.858, 34.590, 26.819, 128.53,  4.973, 274.0,8.31827e+001,9.64825e+001,2.67472e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 352.0,1190, 349.0,4494,  8.869, 34.594, 26.821, 128.45,  4.998, 273.3,8.31768e+001,9.64801e+001,2.66668e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 354.0,1190, 351.0,4494,  8.878, 34.597, 26.822, 128.40,  5.024, 272.4,8.31873e+001,9.64818e+001,2.66205e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 356.0,1190, 353.0,4494,  8.887, 34.600, 26.823, 128.32,  5.050, 271.3,8.31852e+001,9.64967e+001,2.65650e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 358.0,1190, 355.0,4494,  8.894, 34.603, 26.824, 128.30,  5.075, 270.3,8.32440e+001,9.64900e+001,2.64998e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 360.0,1190, 357.0,4494,  8.904, 34.607, 26.825, 128.21,  5.101, 269.5,8.32443e+001,9.64920e+001,2.64084e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 362.0,1190, 359.0,4494,  8.913, 34.610, 26.826, 128.13,  5.127, 268.9,8.32044e+001,9.64800e+001,2.63307e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 364.0,1190, 361.0,4494,  8.917, 34.612, 26.827, 128.12,  5.152, 268.4,8.31734e+001,9.64870e+001,2.62773e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 366.0,1190, 363.0,4494,  8.922, 34.614, 26.828, 128.08,  5.178, 267.6,8.31854e+001,9.64881e+001,2.62322e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 368.0,1190, 365.0,4494,  8.930, 34.618, 26.830, 127.94,  5.203, 266.8,8.31903e+001,9.64937e+001,2.61409e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 370.0,1190, 367.0,4494,  8.934, 34.620, 26.830, 127.91,  5.229, 266.7,8.32536e+001,9.64867e+001,2.61050e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 372.0,1190, 369.0,4494,  8.937, 34.621, 26.831, 127.87,  5.255, 266.5,8.32308e+001,9.64877e+001,2.60855e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 374.0,1190, 371.0,4494,  8.940, 34.623, 26.832, 127.84,  5.280, 266.2,8.31842e+001,9.64836e+001,2.60541e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 376.0,1190, 373.0,4494,  8.941, 34.623, 26.832, 127.87,  5.306, 266.1,8.31859e+001,9.64879e+001,2.60379e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 378.0,1190, 375.0,4494,  8.941, 34.623, 26.832, 127.90,  5.331, 265.4,8.32955e+001,9.64866e+001,2.60000e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 380.0,1190, 377.0,4494,  8.941, 34.624, 26.832, 127.92,  5.357, 264.6,8.32693e+001,9.64995e+001,2.59670e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 382.0,1190, 379.0,4494,  8.939, 34.623, 26.833, 127.93,  5.383, 264.7,8.31754e+001,9.64891e+001,2.59554e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 384.0,1190, 381.0,4494,  8.936, 34.623, 26.833, 127.94,  5.408, 264.4,8.32441e+001,9.64885e+001,2.59520e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 386.0,1190, 382.0,4494,  8.933, 34.623, 26.833, 127.96,  5.434, 264.5,8.32999e+001,9.64901e+001,2.59414e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 388.0,1190, 384.0,4494,  8.931, 34.623, 26.833, 127.98,  5.459, 264.9,8.32985e+001,9.64986e+001,2.59197e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 390.0,1190, 386.0,4494,  8.928, 34.622, 26.834, 127.99,  5.485, 264.8,8.32431e+001,9.64957e+001,2.59123e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 392.0,1190, 388.0,4494,  8.924, 34.622, 26.834, 127.99,  5.510, 265.0,8.32078e+001,9.64915e+001,2.59028e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 394.0,1190, 390.0,4494,  8.921, 34.622, 26.834, 128.00,  5.536, 265.4,8.31534e+001,9.64949e+001,2.58909e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 396.0,1190, 392.0,4494,  8.917, 34.621, 26.835, 128.01,  5.562, 265.2,8.31760e+001,9.64922e+001,2.58863e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 398.0,1190, 394.0,4494,  8.915, 34.621, 26.835, 128.04,  5.587, 265.1,8.32412e+001,9.64980e+001,2.58802e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 400.0,1190, 396.0,4494,  8.907, 34.620, 26.835, 128.01,  5.613, 265.1,8.32173e+001,9.64929e+001,2.58825e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 402.0,1190, 398.0,4494,  8.898, 34.619, 26.836, 128.00,  5.638, 264.9,8.32356e+001,9.64826e+001,2.58628e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 404.0,1190, 400.0,4494,  8.887, 34.618, 26.836, 127.95,  5.664, 264.6,8.32309e+001,9.64977e+001,2.58506e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 406.0,1190, 402.0,4494,  8.879, 34.617, 26.837, 127.92,  5.690, 264.5,8.32666e+001,9.65001e+001,2.58519e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 408.0,1190, 404.0,4494,  8.869, 34.615, 26.838, 127.90,  5.715, 264.6,8.32872e+001,9.64796e+001,2.58553e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 410.0,1190, 406.0,4494,  8.856, 34.614, 26.838, 127.84,  5.741, 264.4,8.32297e+001,9.65050e+001,2.58542e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 412.0,1190, 408.0,4494,  8.846, 34.613, 26.839, 127.81,  5.766, 264.7,8.32331e+001,9.65113e+001,2.58413e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 414.0,1190, 410.0,4494,  8.842, 34.612, 26.839, 127.83,  5.792, 264.6,8.32629e+001,9.65055e+001,2.58321e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 416.0,1190, 412.0,4494,  8.835, 34.611, 26.840, 127.82,  5.818, 264.6,8.32818e+001,9.65096e+001,2.58266e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 418.0,1190, 414.0,4494,  8.834, 34.611, 26.840, 127.85,  5.843, 264.1,8.32738e+001,9.65154e+001,2.58298e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 420.0,1190, 416.0,4494,  8.832, 34.611, 26.840, 127.88,  5.869, 263.8,8.33027e+001,9.65200e+001,2.58349e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 422.0,1190, 418.0,4494,  8.827, 34.610, 26.840, 127.90,  5.894, 263.8,8.32745e+001,9.65109e+001,2.58339e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 424.0,1190, 420.0,4494,  8.816, 34.609, 26.841, 127.88,  5.920, 263.7,8.33114e+001,9.65116e+001,2.58338e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 426.0,1190, 422.0,4494,  8.807, 34.608, 26.841, 127.83,  5.945, 263.8,8.32257e+001,9.65138e+001,2.58381e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 428.0,1190, 424.0,4494,  8.805, 34.607, 26.841, 127.87,  5.971, 263.7,8.32294e+001,9.65024e+001,2.58422e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 430.0,1190, 426.0,4494,  8.804, 34.607, 26.841, 127.90,  5.997, 264.2,8.31798e+001,9.65040e+001,2.58410e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 432.0,1190, 428.0,4494,  8.802, 34.607, 26.841, 127.94,  6.022, 264.6,8.32440e+001,9.65290e+001,2.58425e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 434.0,1190, 430.0,4494,  8.797, 34.606, 26.842, 127.95,  6.048, 264.7,8.32219e+001,9.65210e+001,2.58407e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 436.0,1190, 432.0,4494,  8.790, 34.605, 26.842, 127.95,  6.073, 264.7,8.32190e+001,9.65180e+001,2.58420e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 438.0,1190, 434.0,4494,  8.786, 34.604, 26.842, 127.96,  6.099, 264.7,8.31713e+001,9.65171e+001,2.58460e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 440.0,1190, 436.0,4494,  8.781, 34.604, 26.842, 127.96,  6.124, 264.2,8.32127e+001,9.65211e+001,2.58514e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 442.0,1190, 438.0,4494,  8.777, 34.603, 26.843, 127.98,  6.150, 263.6,8.31915e+001,9.65330e+001,2.58523e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 444.0,1190, 440.0,4494,  8.776, 34.603, 26.843, 128.01,  6.176, 263.4,8.32204e+001,9.65334e+001,2.58572e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 446.0,1190, 442.0,4494,  8.772, 34.603, 26.843, 128.03,  6.201, 263.7,8.32154e+001,9.65464e+001,2.58519e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 448.0,1190, 444.0,4494,  8.767, 34.602, 26.843, 128.02,  6.227, 264.0,8.32421e+001,9.65267e+001,2.58549e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 450.0,1190, 446.0,4494,  8.764, 34.602, 26.843, 128.05,  6.252, 264.0,8.33268e+001,9.65366e+001,2.58526e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 452.0,1190, 448.0,4494,  8.762, 34.601, 26.843, 128.08,  6.278, 264.0,8.33040e+001,9.65340e+001,2.58454e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 454.0,1190, 450.0,4494,  8.757, 34.601, 26.844, 128.07,  6.304, 264.1,8.32795e+001,9.65342e+001,2.58417e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 456.0,1190, 452.0,4494,  8.755, 34.601, 26.844, 128.09,  6.329, 264.3,8.32718e+001,9.65328e+001,2.58486e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 458.0,1190, 454.0,4494,  8.750, 34.600, 26.844, 128.10,  6.355, 264.4,8.32048e+001,9.65395e+001,2.58475e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 460.0,1190, 456.0,4494,  8.748, 34.600, 26.844, 128.13,  6.381, 264.6,8.32441e+001,9.65319e+001,2.58528e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 462.0,1190, 458.0,4494,  8.744, 34.599, 26.845, 128.14,  6.406, 264.7,8.32777e+001,9.65428e+001,2.58544e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 464.0,1190, 460.0,4494,  8.740, 34.599, 26.845, 128.13,  6.432, 264.6,8.32732e+001,9.65340e+001,2.58505e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 466.0,1190, 462.0,4494,  8.738, 34.599, 26.845, 128.15,  6.457, 264.3,8.32529e+001,9.65391e+001,2.58528e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 468.0,1190, 464.0,4494,  8.737, 34.599, 26.845, 128.18,  6.483, 264.2,8.32542e+001,9.65426e+001,2.58534e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 470.0,1190, 466.0,4494,  8.735, 34.598, 26.845, 128.21,  6.509, 263.5,8.32700e+001,9.65399e+001,2.58324e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 472.0,1190, 468.0,4494,  8.728, 34.598, 26.846, 128.19,  6.534, 263.8,8.32660e+001,9.65500e+001,2.58295e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 474.0,1190, 470.0,4494,  8.721, 34.597, 26.846, 128.15,  6.560, 263.8,8.33260e+001,9.65434e+001,2.58209e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 476.0,1190, 472.0,4494,  8.718, 34.597, 26.847, 128.18,  6.586, 263.6,8.32728e+001,9.65237e+001,2.58072e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 478.0,1190, 474.0,4494,  8.713, 34.596, 26.847, 128.18,  6.611, 263.6,8.32677e+001,9.65354e+001,2.58015e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 480.0,1190, 476.0,4494,  8.707, 34.595, 26.847, 128.18,  6.637, 263.3,8.32877e+001,9.65382e+001,2.57924e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 482.0,1190, 478.0,4494,  8.704, 34.595, 26.847, 128.20,  6.663, 262.9,8.33193e+001,9.65386e+001,2.57965e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 484.0,1190, 479.0,4494,  8.703, 34.594, 26.847, 128.23,  6.688, 262.7,8.33137e+001,9.65308e+001,2.57896e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 486.0,1190, 481.0,4494,  8.695, 34.593, 26.848, 128.24,  6.714, 262.7,8.33243e+001,9.65265e+001,2.57937e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 488.0,1190, 483.0,4494,  8.690, 34.593, 26.848, 128.21,  6.739, 262.5,8.32846e+001,9.65393e+001,2.57865e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 490.0,1190, 485.0,4494,  8.687, 34.593, 26.848, 128.24,  6.765, 261.7,8.32432e+001,9.65348e+001,2.57846e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 492.0,1190, 487.0,4494,  8.685, 34.593, 26.849, 128.25,  6.791, 261.7,8.31810e+001,9.65374e+001,2.57738e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 494.0,1190, 489.0,4494,  8.679, 34.592, 26.849, 128.24,  6.816, 261.7,8.32703e+001,9.65258e+001,2.57606e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 496.0,1190, 491.0,4494,  8.671, 34.591, 26.850, 128.21,  6.842, 261.9,8.32022e+001,9.65326e+001,2.57435e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 498.0,1190, 493.0,4494,  8.667, 34.590, 26.850, 128.23,  6.868, 262.3,8.32339e+001,9.65348e+001,2.57211e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 500.0,1190, 495.0,4494,  8.662, 34.590, 26.850, 128.24,  6.893, 262.3,8.32802e+001,9.65410e+001,2.57087e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 502.0,1190, 497.0,4494,  8.657, 34.589, 26.850, 128.27,  6.919, 262.0,8.32123e+001,9.65345e+001,2.56942e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 504.0,1190, 499.0,4494,  8.641, 34.586, 26.851, 128.22,  6.945, 261.9,8.31921e+001,9.65313e+001,2.56907e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 506.0,1190, 501.0,4494,  8.635, 34.586, 26.851, 128.22,  6.970, 261.3,8.32543e+001,9.65354e+001,2.56805e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 508.0,1190, 503.0,4494,  8.625, 34.585, 26.852, 128.18,  6.996, 261.0,8.32993e+001,9.65331e+001,2.56671e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 510.0,1190, 505.0,4494,  8.614, 34.583, 26.852, 128.15,  7.022, 260.5,8.32557e+001,9.65375e+001,2.56605e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 512.0,1190, 507.0,4494,  8.610, 34.583, 26.852, 128.17,  7.047, 260.2,8.32341e+001,9.65317e+001,2.56562e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 514.0,1190, 509.0,4494,  8.607, 34.582, 26.853, 128.19,  7.073, 260.1,8.32463e+001,9.65340e+001,2.56556e+002,5.00000e-006
