Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 344.0,1002, 341.0,4585, 11.268, 35.005, 26.730, 138.48,  5.822, 237.2,8.29786e+001,9.62394e+001,2.41856e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 346.0,1002, 343.0,4585, 11.262, 35.005, 26.731, 138.39,  5.850, 237.2,8.30132e+001,9.62376e+001,2.41945e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 348.0,1002, 345.0,4585, 11.276, 35.009, 26.732, 138.40,  5.878, 237.9,8.30358e+001,9.62406e+001,2.41846e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 350.0,1002, 347.0,4585, 11.303, 35.017, 26.733, 138.36,  5.905, 239.0,8.30538e+001,9.62347e+001,2.42017e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 352.0,1002, 349.0,4585, 11.318, 35.021, 26.733, 138.40,  5.933, 239.1,8.30431e+001,9.62386e+001,2.42120e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 354.0,1002, 351.0,4585, 11.260, 35.009, 26.735, 138.25,  5.961, 239.9,8.30581e+001,9.62338e+001,2.42182e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 356.0,1002, 353.0,4585, 11.184, 34.999, 26.741, 137.68,  5.988, 239.1,8.30683e+001,9.62386e+001,2.42086e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 358.0,1002, 355.0,4585, 11.180, 34.999, 26.741, 137.66,  6.016, 238.6,8.30802e+001,9.62328e+001,2.42101e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 360.0,1002, 357.0,4585, 11.165, 34.996, 26.742, 137.67,  6.043, 239.0,8.30619e+001,9.62274e+001,2.42073e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 362.0,1002, 359.0,4585, 11.159, 34.998, 26.745, 137.41,  6.071, 239.7,8.30217e+001,9.62316e+001,2.42114e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 364.0,1002, 361.0,4585, 11.141, 34.995, 26.746, 137.36,  6.098, 239.4,8.30137e+001,9.62264e+001,2.42240e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 366.0,1002, 363.0,4585, 11.117, 34.991, 26.747, 137.28,  6.126, 239.8,8.30247e+001,9.62288e+001,2.42767e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 368.0,1002, 365.0,4585, 11.095, 34.987, 26.748, 137.19,  6.153, 240.4,8.29753e+001,9.62339e+001,2.42880e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 370.0,1002, 367.0,4585, 11.096, 34.989, 26.749, 137.12,  6.181, 240.6,8.30198e+001,9.62289e+001,2.43052e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 372.0,1002, 369.0,4585, 11.084, 34.990, 26.752, 136.94,  6.208, 240.9,8.30162e+001,9.62277e+001,2.43079e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 374.0,1002, 371.0,4585, 11.086, 34.991, 26.753, 136.89,  6.235, 240.6,8.30804e+001,9.62297e+001,2.43032e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 376.0,1002, 373.0,4585, 11.089, 34.992, 26.753, 136.94,  6.263, 240.8,8.30427e+001,9.62256e+001,2.42739e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 378.0,1002, 375.0,4585, 11.090, 34.992, 26.753, 136.97,  6.290, 240.7,8.30497e+001,9.62371e+001,2.42886e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 380.0,1002, 377.0,4585, 11.049, 34.986, 26.755, 136.76,  6.318, 241.0,8.30796e+001,9.62291e+001,2.43164e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 382.0,1002, 379.0,4585, 11.019, 34.982, 26.757, 136.59,  6.345, 240.9,8.30589e+001,9.62317e+001,2.43342e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 384.0,1002, 381.0,4585, 10.988, 34.975, 26.758, 136.57,  6.372, 241.1,8.30501e+001,9.62248e+001,2.43534e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 386.0,1002, 383.0,4585, 10.981, 34.974, 26.758, 136.58,  6.400, 241.3,8.30719e+001,9.62327e+001,2.43709e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 388.0,1002, 385.0,4585, 10.984, 34.974, 26.758, 136.63,  6.427, 241.6,8.30066e+001,9.62274e+001,2.44182e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 390.0,1002, 387.0,4585, 11.006, 34.982, 26.760, 136.54,  6.454, 241.4,8.30665e+001,9.62383e+001,2.44234e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 392.0,1002, 389.0,4585, 11.014, 34.984, 26.760, 136.58,  6.482, 241.5,8.30495e+001,9.62381e+001,2.44332e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 394.0,1002, 391.0,4585, 10.996, 34.980, 26.761, 136.54,  6.509, 241.7,8.30521e+001,9.62399e+001,2.44280e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 396.0,1002, 393.0,4585, 10.974, 34.977, 26.762, 136.47,  6.536, 241.3,8.30359e+001,9.62470e+001,2.44186e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 398.0,1002, 395.0,4585, 10.948, 34.972, 26.763, 136.37,  6.563, 241.7,8.30747e+001,9.62425e+001,2.44209e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 400.0,1002, 397.0,4585, 10.931, 34.969, 26.764, 136.34,  6.591, 241.9,8.30108e+001,9.62391e+001,2.44458e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 402.0,1002, 399.0,4585, 10.880, 34.961, 26.767, 136.07,  6.618, 242.1,8.30224e+001,9.62460e+001,2.44392e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 404.0,1002, 401.0,4585, 10.839, 34.954, 26.768, 135.92,  6.645, 241.2,8.30494e+001,9.62430e+001,2.44690e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 406.0,1002, 403.0,4585, 10.815, 34.949, 26.769, 135.86,  6.672, 240.8,8.29890e+001,9.62496e+001,2.44864e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 408.0,1002, 405.0,4585, 10.799, 34.946, 26.770, 135.86,  6.700, 240.7,8.30065e+001,9.62036e+001,2.44871e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 410.0,1002, 407.0,4585, 10.789, 34.944, 26.770, 135.88,  6.727, 241.0,8.30057e+001,9.62475e+001,2.44891e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 412.0,1002, 409.0,4585, 10.782, 34.943, 26.770, 135.92,  6.754, 241.4,8.30466e+001,9.62506e+001,2.44917e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 414.0,1002, 411.0,4585, 10.749, 34.936, 26.771, 135.84,  6.781, 241.2,8.30911e+001,9.62516e+001,2.45061e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 416.0,1002, 413.0,4585, 10.732, 34.934, 26.772, 135.76,  6.808, 240.9,8.31771e+001,9.62467e+001,2.45148e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 418.0,1002, 415.0,4585, 10.705, 34.928, 26.772, 135.74,  6.835, 241.0,8.30673e+001,9.62500e+001,2.45393e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 420.0,1002, 417.0,4585, 10.640, 34.916, 26.775, 135.53,  6.862, 241.3,8.30271e+001,9.62511e+001,2.45511e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 422.0,1002, 419.0,4585, 10.602, 34.910, 26.777, 135.34,  6.890, 241.4,8.31141e+001,9.62494e+001,2.45420e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 424.0,1002, 420.0,4585, 10.563, 34.904, 26.778, 135.20,  6.917, 241.1,8.30665e+001,9.62559e+001,2.45337e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 426.0,1002, 422.0,4585, 10.547, 34.900, 26.779, 135.19,  6.944, 241.2,8.30061e+001,9.62528e+001,2.45483e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 428.0,1002, 424.0,4585, 10.519, 34.895, 26.780, 135.13,  6.971, 241.6,8.30102e+001,9.62362e+001,2.45362e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 430.0,1002, 426.0,4585, 10.470, 34.886, 26.781, 134.98,  6.998, 242.0,8.30409e+001,9.62575e+001,2.45182e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 432.0,1002, 428.0,4585, 10.425, 34.878, 26.783, 134.85,  7.025, 241.9,8.29762e+001,9.62595e+001,2.45406e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 434.0,1002, 430.0,4585, 10.385, 34.872, 26.785, 134.64,  7.052, 241.7,8.30576e+001,9.62526e+001,2.45437e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 436.0,1002, 432.0,4585, 10.339, 34.864, 26.787, 134.46,  7.079, 241.8,8.30389e+001,9.62602e+001,2.45279e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 438.0,1002, 434.0,4585, 10.320, 34.860, 26.787, 134.45,  7.105, 241.9,8.29995e+001,9.62538e+001,2.45228e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 440.0,1002, 436.0,4585, 10.295, 34.855, 26.788, 134.44,  7.132, 241.3,8.30295e+001,9.62489e+001,2.45166e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 442.0,1002, 438.0,4585, 10.251, 34.848, 26.790, 134.25,  7.159, 241.7,8.30116e+001,9.62521e+001,2.45036e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 444.0,1002, 440.0,4585, 10.241, 34.846, 26.790, 134.28,  7.186, 241.6,8.29958e+001,9.62509e+001,2.44992e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 446.0,1002, 442.0,4585, 10.225, 34.842, 26.790, 134.33,  7.213, 241.3,8.30034e+001,9.62556e+001,2.45018e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 448.0,1002, 444.0,4585, 10.160, 34.830, 26.791, 134.14,  7.240, 242.0,8.30327e+001,9.62589e+001,2.45134e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 450.0,1002, 446.0,4585, 10.137, 34.827, 26.793, 134.01,  7.267, 241.7,8.30158e+001,9.62527e+001,2.45021e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 452.0,1002, 448.0,4585, 10.117, 34.823, 26.793, 133.99,  7.293, 241.7,8.30606e+001,9.62327e+001,2.45031e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 454.0,1002, 450.0,4585, 10.103, 34.820, 26.794, 134.01,  7.320, 241.9,8.30377e+001,9.62307e+001,2.45008e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 456.0,1002, 452.0,4585, 10.086, 34.817, 26.794, 133.99,  7.347, 242.6,8.30610e+001,9.62243e+001,2.44923e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 458.0,1002, 454.0,4585, 10.074, 34.815, 26.795, 133.99,  7.374, 242.8,8.30609e+001,9.62354e+001,2.44982e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 460.0,1002, 456.0,4585, 10.055, 34.812, 26.795, 133.96,  7.401, 242.1,8.30571e+001,9.62324e+001,2.44998e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 462.0,1002, 458.0,4585, 10.031, 34.808, 26.796, 133.89,  7.427, 242.3,8.30556e+001,9.62259e+001,2.45176e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 464.0,1002, 460.0,4585, 10.009, 34.805, 26.797, 133.78,  7.454, 243.1,8.30354e+001,9.62355e+001,2.45329e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 466.0,1002, 462.0,4585,  9.996, 34.802, 26.798, 133.76,  7.481, 242.8,8.29953e+001,9.62324e+001,2.45419e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 468.0,1002, 464.0,4585,  9.987, 34.801, 26.798, 133.77,  7.508, 243.2,8.30261e+001,9.62024e+001,2.45556e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 470.0,1002, 466.0,4585,  9.971, 34.798, 26.799, 133.73,  7.534, 243.5,8.30452e+001,9.62390e+001,2.45461e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 472.0,1002, 468.0,4585,  9.963, 34.797, 26.799, 133.73,  7.561, 243.8,8.30298e+001,9.62461e+001,2.45559e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 474.0,1002, 470.0,4585,  9.936, 34.792, 26.800, 133.64,  7.588, 243.9,8.30378e+001,9.62448e+001,2.45537e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 476.0,1002, 472.0,4585,  9.903, 34.787, 26.802, 133.52,  7.615, 244.0,8.29639e+001,9.62438e+001,2.45557e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 478.0,1002, 474.0,4585,  9.877, 34.783, 26.803, 133.43,  7.641, 244.4,8.30259e+001,9.62461e+001,2.45572e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 480.0,1002, 476.0,4585,  9.850, 34.778, 26.804, 133.34,  7.668, 244.4,8.30206e+001,9.62456e+001,2.45647e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 482.0,1002, 478.0,4585,  9.830, 34.776, 26.805, 133.23,  7.695, 244.4,8.30320e+001,9.62477e+001,2.45761e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 484.0,1002, 480.0,4585,  9.805, 34.772, 26.807, 133.14,  7.721, 244.3,8.30233e+001,9.62429e+001,2.45787e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 486.0,1002, 482.0,4585,  9.788, 34.769, 26.807, 133.09,  7.748, 244.5,8.30364e+001,9.62506e+001,2.45764e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 488.0,1002, 484.0,4585,  9.769, 34.766, 26.808, 133.02,  7.774, 244.4,8.30247e+001,9.62566e+001,2.45753e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 490.0,1002, 486.0,4585,  9.755, 34.764, 26.809, 132.98,  7.801, 244.3,8.30613e+001,9.62616e+001,2.45771e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 492.0,1002, 488.0,4585,  9.745, 34.763, 26.809, 132.98,  7.828, 243.8,8.31071e+001,9.62572e+001,2.45744e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 494.0,1002, 490.0,4585,  9.729, 34.760, 26.810, 132.95,  7.854, 244.2,8.30854e+001,9.62603e+001,2.45799e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 496.0,1002, 492.0,4585,  9.704, 34.756, 26.811, 132.86,  7.881, 244.3,8.30582e+001,9.62635e+001,2.45830e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 498.0,1002, 494.0,4585,  9.689, 34.754, 26.812, 132.80,  7.907, 244.7,8.30942e+001,9.62409e+001,2.45830e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 500.0,1002, 496.0,4585,  9.674, 34.752, 26.813, 132.76,  7.934, 244.3,8.30523e+001,9.62655e+001,2.45774e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 502.0,1002, 498.0,4585,  9.659, 34.749, 26.813, 132.71,  7.961, 244.6,8.30813e+001,9.62728e+001,2.45754e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 504.0,1002, 500.0,4585,  9.647, 34.748, 26.814, 132.68,  7.987, 244.9,8.30365e+001,9.62758e+001,2.45708e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 506.0,1002, 502.0,4585,  9.634, 34.745, 26.814, 132.69,  8.014, 244.9,8.30163e+001,9.62808e+001,2.45752e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 508.0,1002, 504.0,4585,  9.616, 34.742, 26.815, 132.63,  8.040, 245.3,8.29858e+001,9.62819e+001,2.45720e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 510.0,1002, 506.0,4585,  9.601, 34.740, 26.816, 132.59,  8.067, 245.0,8.30204e+001,9.62827e+001,2.45889e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 512.0,1002, 508.0,4585,  9.592, 34.739, 26.817, 132.56,  8.093, 244.7,8.29943e+001,9.62797e+001,2.45888e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 514.0,1002, 510.0,4585,  9.590, 34.739, 26.816, 132.61,  8.120, 244.9,8.29855e+001,9.62820e+001,2.45832e+002,5.00000e-006
