Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 344.0,1000, 341.0,4964, 11.743, 35.149, 26.753, 136.60,  5.382, 248.4,8.32875e+001,9.60124e+001,2.47716e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 346.0,1000, 343.0,4964, 11.733, 35.146, 26.753, 136.63,  5.409, 248.2,8.32555e+001,9.60038e+001,2.47861e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 348.0,1000, 345.0,4964, 11.702, 35.141, 26.754, 136.52,  5.436, 248.3,8.32850e+001,9.60146e+001,2.48068e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 350.0,1000, 347.0,4964, 11.683, 35.137, 26.755, 136.47,  5.464, 248.2,8.32892e+001,9.60193e+001,2.48168e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 352.0,1000, 349.0,4964, 11.671, 35.135, 26.756, 136.47,  5.491, 248.3,8.32942e+001,9.60202e+001,2.48208e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 354.0,1000, 351.0,4964, 11.658, 35.132, 26.756, 136.46,  5.518, 248.8,8.32992e+001,9.60008e+001,2.48189e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 356.0,1000, 353.0,4964, 11.655, 35.132, 26.756, 136.50,  5.545, 249.0,8.33040e+001,9.60133e+001,2.48241e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 358.0,1000, 355.0,4964, 11.650, 35.130, 26.756, 136.56,  5.573, 249.2,8.32924e+001,9.60134e+001,2.48304e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 360.0,1000, 357.0,4964, 11.635, 35.127, 26.757, 136.56,  5.600, 249.3,8.32755e+001,9.60177e+001,2.48376e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 362.0,1000, 359.0,4964, 11.620, 35.125, 26.757, 136.53,  5.627, 249.0,8.32255e+001,9.60099e+001,2.48402e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 364.0,1000, 361.0,4964, 11.596, 35.120, 26.758, 136.47,  5.655, 249.5,8.32431e+001,9.60153e+001,2.48352e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 366.0,1000, 363.0,4964, 11.586, 35.119, 26.759, 136.41,  5.682, 249.9,8.32904e+001,9.60232e+001,2.48632e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 368.0,1000, 365.0,4964, 11.579, 35.117, 26.759, 136.46,  5.709, 249.7,8.33150e+001,9.60315e+001,2.48703e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 370.0,1000, 367.0,4964, 11.568, 35.115, 26.760, 136.48,  5.737, 249.9,8.32771e+001,9.60266e+001,2.48535e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 372.0,1000, 369.0,4964, 11.556, 35.112, 26.760, 136.49,  5.764, 249.8,8.32490e+001,9.60266e+001,2.48684e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 374.0,1000, 371.0,4964, 11.540, 35.109, 26.761, 136.45,  5.791, 249.6,8.32836e+001,9.60244e+001,2.48705e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 376.0,1000, 373.0,4964, 11.530, 35.108, 26.761, 136.45,  5.818, 249.4,8.32919e+001,9.60272e+001,2.48738e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 378.0,1000, 375.0,4964, 11.523, 35.106, 26.761, 136.46,  5.846, 249.7,8.32723e+001,9.60326e+001,2.48826e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 380.0,1000, 377.0,4964, 11.508, 35.103, 26.762, 136.46,  5.873, 250.1,8.33175e+001,9.60322e+001,2.48868e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 382.0,1000, 379.0,4964, 11.494, 35.101, 26.762, 136.44,  5.900, 250.4,8.33203e+001,9.60344e+001,2.48845e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 384.0,1000, 381.0,4964, 11.490, 35.100, 26.763, 136.48,  5.928, 250.3,8.33046e+001,9.60300e+001,2.48878e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 386.0,1000, 383.0,4964, 11.483, 35.098, 26.762, 136.53,  5.955, 250.5,8.33061e+001,9.60324e+001,2.48772e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 388.0,1000, 385.0,4964, 11.464, 35.094, 26.763, 136.50,  5.982, 250.6,8.32647e+001,9.60429e+001,2.48883e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 390.0,1000, 387.0,4964, 11.450, 35.092, 26.764, 136.50,  6.010, 250.1,8.32870e+001,9.60416e+001,2.48878e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 392.0,1000, 389.0,4964, 11.436, 35.089, 26.764, 136.49,  6.037, 250.0,8.33019e+001,9.60396e+001,2.48965e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 394.0,1000, 391.0,4964, 11.423, 35.086, 26.765, 136.47,  6.064, 250.4,8.32483e+001,9.60429e+001,2.49120e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 396.0,1000, 393.0,4964, 11.416, 35.085, 26.765, 136.47,  6.091, 250.6,8.32440e+001,9.60450e+001,2.49552e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 398.0,1000, 395.0,4964, 11.414, 35.085, 26.765, 136.53,  6.119, 250.5,8.33035e+001,9.60410e+001,2.49598e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 400.0,1000, 397.0,4964, 11.412, 35.084, 26.765, 136.57,  6.146, 250.3,8.32977e+001,9.60414e+001,2.49679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 402.0,1000, 399.0,4964, 11.408, 35.083, 26.765, 136.63,  6.173, 250.3,8.32792e+001,9.60368e+001,2.49597e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 404.0,1000, 401.0,4964, 11.405, 35.082, 26.765, 136.68,  6.201, 250.3,8.32735e+001,9.60435e+001,2.49555e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 406.0,1000, 403.0,4964, 11.391, 35.080, 26.765, 136.67,  6.228, 250.1,8.32318e+001,9.60531e+001,2.49515e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 408.0,1000, 405.0,4964, 11.380, 35.077, 26.766, 136.68,  6.255, 250.1,8.32637e+001,9.60409e+001,2.49517e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 410.0,1000, 407.0,4964, 11.359, 35.073, 26.766, 136.68,  6.283, 249.9,8.32864e+001,9.60482e+001,2.49628e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 412.0,1000, 409.0,4964, 11.300, 35.063, 26.770, 136.33,  6.310, 250.2,8.32933e+001,9.60501e+001,2.49663e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 414.0,1000, 410.0,4964, 11.281, 35.060, 26.770, 136.30,  6.337, 250.3,8.32880e+001,9.60611e+001,2.49624e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 416.0,1000, 412.0,4964, 11.270, 35.058, 26.771, 136.30,  6.365, 251.0,8.32129e+001,9.60452e+001,2.49570e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 418.0,1000, 414.0,4964, 11.264, 35.056, 26.771, 136.34,  6.392, 251.4,8.31877e+001,9.60618e+001,2.49573e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 420.0,1000, 416.0,4964, 11.263, 35.056, 26.771, 136.38,  6.419, 251.5,8.32307e+001,9.60540e+001,2.49571e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 422.0,1000, 418.0,4964, 11.262, 35.056, 26.770, 136.45,  6.446, 252.0,8.32559e+001,9.60586e+001,2.49749e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 424.0,1000, 420.0,4964, 11.258, 35.054, 26.770, 136.51,  6.474, 252.5,8.33062e+001,9.60548e+001,2.50015e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 426.0,1000, 422.0,4964, 11.253, 35.053, 26.770, 136.55,  6.501, 253.5,8.32666e+001,9.60574e+001,2.50060e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 428.0,1000, 424.0,4964, 11.246, 35.052, 26.771, 136.57,  6.528, 253.8,8.32621e+001,9.60583e+001,2.50035e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 430.0,1000, 426.0,4964, 11.243, 35.051, 26.771, 136.60,  6.556, 253.9,8.32186e+001,9.60698e+001,2.50092e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 432.0,1000, 428.0,4964, 11.241, 35.051, 26.771, 136.65,  6.583, 253.9,8.32611e+001,9.60620e+001,2.50191e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 434.0,1000, 430.0,4964, 11.239, 35.050, 26.771, 136.70,  6.610, 253.7,8.33166e+001,9.60733e+001,2.50342e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 436.0,1000, 432.0,4964, 11.227, 35.047, 26.771, 136.73,  6.638, 254.3,8.32981e+001,9.60692e+001,2.50594e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 438.0,1000, 434.0,4964, 11.198, 35.043, 26.772, 136.62,  6.665, 253.8,8.32333e+001,9.60696e+001,2.50616e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 440.0,1000, 436.0,4964, 11.179, 35.038, 26.772, 136.64,  6.692, 253.0,8.32651e+001,9.60716e+001,2.50646e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 442.0,1000, 438.0,4964, 11.161, 35.036, 26.774, 136.52,  6.720, 251.9,8.33029e+001,9.60687e+001,2.50732e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 444.0,1000, 440.0,4964, 11.151, 35.034, 26.774, 136.55,  6.747, 251.9,8.32590e+001,9.60704e+001,2.50666e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 446.0,1000, 442.0,4964, 11.140, 35.032, 26.774, 136.54,  6.774, 252.0,8.32946e+001,9.60759e+001,2.50765e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 448.0,1000, 444.0,4964, 11.126, 35.028, 26.774, 136.59,  6.801, 251.8,8.33065e+001,9.60710e+001,2.50728e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 450.0,1000, 446.0,4964, 11.071, 35.018, 26.776, 136.38,  6.829, 251.9,8.32555e+001,9.60757e+001,2.50681e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 452.0,1000, 448.0,4964, 11.047, 35.015, 26.778, 136.21,  6.856, 252.0,8.32600e+001,9.60756e+001,2.50766e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 454.0,1000, 450.0,4964, 11.031, 35.013, 26.779, 136.17,  6.883, 252.3,8.32530e+001,9.60844e+001,2.51129e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 456.0,1000, 452.0,4964, 11.007, 35.008, 26.780, 136.13,  6.911, 252.5,8.32491e+001,9.60809e+001,2.50984e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 458.0,1000, 454.0,4964, 10.997, 35.006, 26.780, 136.13,  6.938, 252.8,8.32495e+001,9.60916e+001,2.50910e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 460.0,1000, 456.0,4964, 10.988, 35.004, 26.780, 136.16,  6.965, 252.7,8.32421e+001,9.60878e+001,2.50880e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 462.0,1000, 458.0,4964, 10.976, 35.001, 26.780, 136.19,  6.992, 252.6,8.32517e+001,9.60877e+001,2.51163e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 464.0,1000, 460.0,4964, 10.962, 34.999, 26.781, 136.18,  7.019, 252.5,8.32302e+001,9.60693e+001,2.51346e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 466.0,1000, 462.0,4964, 10.956, 34.997, 26.781, 136.22,  7.047, 252.4,8.32665e+001,9.60737e+001,2.51447e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 468.0,1000, 464.0,4964, 10.912, 34.988, 26.782, 136.14,  7.074, 252.6,8.32355e+001,9.60973e+001,2.51797e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 470.0,1000, 466.0,4964, 10.893, 34.986, 26.784, 135.98,  7.101, 252.9,8.32116e+001,9.60957e+001,2.51667e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 472.0,1000, 468.0,4964, 10.882, 34.984, 26.784, 136.03,  7.128, 252.7,8.32385e+001,9.61097e+001,2.51544e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 474.0,1000, 470.0,4964, 10.877, 34.983, 26.784, 136.05,  7.156, 252.7,8.32814e+001,9.60952e+001,2.51829e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 476.0,1000, 472.0,4964, 10.865, 34.980, 26.784, 136.11,  7.183, 253.0,8.32502e+001,9.60816e+001,2.51794e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 478.0,1000, 474.0,4964, 10.826, 34.973, 26.785, 135.95,  7.210, 253.2,8.32378e+001,9.60919e+001,2.51690e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 480.0,1000, 476.0,4964, 10.782, 34.965, 26.787, 135.76,  7.237, 252.9,8.32773e+001,9.61147e+001,2.51679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 482.0,1000, 478.0,4964, 10.742, 34.958, 26.788, 135.67,  7.264, 253.0,8.32513e+001,9.61107e+001,2.51676e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 484.0,1000, 480.0,4964, 10.688, 34.950, 26.792, 135.32,  7.291, 253.1,8.32790e+001,9.61167e+001,2.51603e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 486.0,1000, 482.0,4964, 10.684, 34.949, 26.792, 135.36,  7.318, 252.5,8.32469e+001,9.61159e+001,2.51522e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 488.0,1000, 484.0,4964, 10.667, 34.944, 26.792, 135.45,  7.346, 252.3,8.32078e+001,9.61097e+001,2.51502e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 490.0,1000, 486.0,4964, 10.618, 34.937, 26.794, 135.18,  7.373, 252.6,8.32685e+001,9.61159e+001,2.51506e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 492.0,1000, 488.0,4964, 10.597, 34.933, 26.795, 135.12,  7.400, 253.0,8.32304e+001,9.61133e+001,2.51495e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 494.0,1000, 490.0,4964, 10.592, 34.932, 26.795, 135.14,  7.427, 253.0,8.32343e+001,9.61183e+001,2.51782e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 496.0,1000, 492.0,4964, 10.583, 34.930, 26.795, 135.20,  7.454, 253.1,8.32114e+001,9.61243e+001,2.51860e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 498.0,1000, 494.0,4964, 10.578, 34.929, 26.795, 135.24,  7.481, 253.4,8.32204e+001,9.61118e+001,2.51963e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 500.0,1000, 496.0,4964, 10.561, 34.925, 26.795, 135.27,  7.508, 253.7,8.32372e+001,9.61113e+001,2.51990e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 502.0,1000, 498.0,4964, 10.550, 34.923, 26.796, 135.23,  7.535, 253.7,8.32288e+001,9.61169e+001,2.52042e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 504.0,1000, 500.0,4964, 10.547, 34.923, 26.796, 135.29,  7.562, 253.8,8.32453e+001,9.61203e+001,2.52254e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 506.0,1000, 502.0,4964, 10.536, 34.920, 26.796, 135.31,  7.589, 253.9,8.32136e+001,9.61348e+001,2.52244e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 508.0,1000, 504.0,4964, 10.509, 34.915, 26.796, 135.28,  7.616, 253.9,8.32297e+001,9.61235e+001,2.52257e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 510.0,1000, 506.0,4964, 10.478, 34.910, 26.798, 135.11,  7.643, 253.8,8.32509e+001,9.61160e+001,2.52174e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 512.0,1000, 508.0,4964, 10.456, 34.906, 26.799, 135.05,  7.670, 253.9,8.32555e+001,9.61182e+001,2.52157e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 514.0,1000, 510.0,4964, 10.429, 34.901, 26.800, 134.98,  7.697, 254.1,8.32288e+001,9.61199e+001,2.52247e+002,5.00000e-006
