"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","443","40","6","303.58","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",NA,0.009,0.048,1,"ship","CTD",""
"LMG07-01","443","40","4","404.16","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",NA,0.008,0.125,1,"ship","CTD",""
"LMG07-01","443","40","2","490.37","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",NA,0.009,0.085,1,"ship","CTD","Irradience: Deep"
"LMG07-01","443","40","22","5.42","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",50,0.017,0.003,2,"ship","CTD",""
"LMG07-01","443","40","22","5.42","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",50,0.252,0.04,3,"ship","CTD",""
"LMG07-01","443","40","12","78.14","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",0.5,0.895,0.014,2,"ship","CTD",""
"LMG07-01","443","40","12","78.14","2007-01-22 11:48:22",-66.1140333333,-70.7823666667,"300.160","300.02","159.954",0.5,0.101,0.239,3,"ship","CTD",""
"LMG07-01","451","41","24","1.85","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",100,0.434,0.053,1,"ship","CTD",""
"LMG07-01","451","41","22","5.9","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",50,0.422,0.056,1,"ship","CTD",""
"LMG07-01","451","41","20","13.33","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",25,0.402,0.066,1,"ship","CTD",""
"LMG07-01","451","41","18","26.54","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",10,0.343,0.071,1,"ship","CTD",""
"LMG07-01","451","41","16","40.51","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",5,0.388,0.093,1,"ship","CTD",""
"LMG07-01","451","41","14","80.4","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",0.5,0.813,0.306,1,"ship","CTD",""
"LMG07-01","451","41","12","101.27","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.973,0.496,1,"ship","CTD",""
"LMG07-01","451","41","10","126.31","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.965,0.542,1,"ship","CTD",""
"LMG07-01","451","41","8","505.7","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.012,0.054,1,"ship","CTD",""
"LMG07-01","451","41","6","1012.9","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.006,0.094,1,"ship","CTD","Irradience: Mid"
"LMG07-01","451","41","4","2029.18","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.002,0.018,1,"ship","CTD",""
"LMG07-01","451","41","2","2975.68","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",NA,0.014,0.095,1,"ship","CTD","Irradience: Deep"
"LMG07-01","451","41","22","5.9","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",50,0.035,0.006,2,"ship","CTD",""
"LMG07-01","451","41","22","5.9","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",50,0.38,0.043,3,"ship","CTD",""
"LMG07-01","451","41","14","80.4","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",0.5,0.051,0.023,2,"ship","CTD",""
"LMG07-01","451","41","14","80.4","2007-01-22 16:05:22",-65.9821333333,-71.0827166667,"300.180","299.992","180.046",0.5,0.722,0.311,3,"ship","CTD",""
"LMG07-01","458","42","24","1.93","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",100,0.365,0.053,1,"ship","CTD",""
"LMG07-01","458","42","22","6.44","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",50,0.361,0.039,1,"ship","CTD",""
"LMG07-01","458","42","20","16.23","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",25,0.314,0.049,1,"ship","CTD",""
"LMG07-01","458","42","18","30.43","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",10,0.432,0.088,1,"ship","CTD",""
"LMG07-01","458","42","16","41.06","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",5,0.596,0.126,1,"ship","CTD",""
"LMG07-01","458","42","14","55.53","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",1,0.961,0.242,1,"ship","CTD",""
"LMG07-01","458","42","12","74.24","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",0.5,0.487,0.135,1,"ship","CTD",""
"LMG07-01","458","42","10","181.87","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",NA,0.012,0.023,1,"ship","CTD",""
"LMG07-01","458","42","8","353.75","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",NA,0.007,0.015,1,"ship","CTD",""
"LMG07-01","458","42","6","759.15","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",NA,0.004,0.013,1,"ship","CTD","Irradience: Mid"
"LMG07-01","458","42","4","2028.92","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",NA,0.003,0.007,1,"ship","CTD",""
"LMG07-01","458","42","2","3106.82","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",NA,0.007,0.047,1,"ship","CTD","Irradience: Deep"
"LMG07-01","458","42","22","6.44","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",50,0.015,0.005,2,"ship","CTD",""
"LMG07-01","458","42","22","6.44","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",50,0.337,0.031,3,"ship","CTD",""
"LMG07-01","458","42","12","74.24","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",0.5,0.028,0.021,2,"ship","CTD",""
"LMG07-01","458","42","12","74.24","2007-01-22 22:55:22",-65.8492666667,-71.3772833333,"300.200","300.129","200.054",0.5,0.526,0.124,3,"ship","CTD",""
"LMG07-01","464","43","24","1","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",100,0.745,0.068,1,"ship","CTD",""
"LMG07-01","464","43","22","6.5","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",50,0.722,0.107,1,"ship","CTD",""
"LMG07-01","464","43","20","13.9","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",25,0.71,0.105,1,"ship","CTD",""
"LMG07-01","464","43","18","23.6","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",10,0.717,0.1,1,"ship","CTD",""
"LMG07-01","464","43","16","35.13","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",5,0.548,0.077,1,"ship","CTD",""
"LMG07-01","464","43","14","42.15","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.682,0.173,1,"ship","CTD",""
"LMG07-01","464","43","12","70.93","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",0.5,0.1,0.127,1,"ship","CTD",""
"LMG07-01","464","43","10","152.38","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.027,0.033,1,"ship","CTD",""
"LMG07-01","464","43","8","526.35","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.005,0.016,1,"ship","CTD",""
"LMG07-01","464","43","6","1013.55","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.004,0.012,1,"ship","CTD","Irradience: Mid"
"LMG07-01","464","43","4","2027.16","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.004,0.023,1,"ship","CTD",""
"LMG07-01","464","43","2","3717","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",NA,0.008,0.054,1,"ship","CTD","Irradience: Deep"
"LMG07-01","464","43","22","6.5","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",50,0.318,0.065,2,"ship","CTD",""
"LMG07-01","464","43","22","6.5","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",50,0.382,0.039,3,"ship","CTD",""
"LMG07-01","464","43","12","70.93","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",0.5,0.024,0.016,2,"ship","CTD",""
"LMG07-01","464","43","12","70.93","2007-01-23 10:29:23",-66.0352833333,-73.8954,"200.260","200.05","260.018",0.5,0.082,0.116,3,"ship","CTD",""
"LMG07-01","469","44","24","1.89","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",100,0.837,0.115,1,"ship","CTD",""
"LMG07-01","469","44","22","5.19","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",50,0.885,0.099,1,"ship","CTD",""
"LMG07-01","469","44","20","4.92","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",50,0.85,0.078,1,"ship","CTD",""
"LMG07-01","469","44","18","10.56","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",25,0.846,0.099,1,"ship","CTD",""
"LMG07-01","469","44","16","20.63","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",10,0.88,0.137,1,"ship","CTD",""
"LMG07-01","469","44","14","28.65","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",5,1.028,0.185,1,"ship","CTD",""
"LMG07-01","469","44","12","52.84","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",0.5,0.231,0.135,1,"ship","CTD",""
"LMG07-01","469","44","10","74.73","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",NA,0.118,0.073,1,"ship","CTD",""
"LMG07-01","469","44","8","125.78","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",NA,0.046,0.035,1,"ship","CTD",""
"LMG07-01","469","44","6","253.14","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",NA,0.012,0.022,1,"ship","CTD",""
"LMG07-01","469","44","4","405.42","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",NA,0.008,0.014,1,"ship","CTD",""
"LMG07-01","469","44","2","619.04","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",NA,0.005,0.013,1,"ship","CTD","Irradience: Mid"
"LMG07-01","469","44","22","5.19","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",50,0.324,0.031,2,"ship","CTD",""
"LMG07-01","469","44","22","5.19","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",50,0.498,0.065,3,"ship","CTD",""
"LMG07-01","469","44","12","52.84","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",0.5,0.071,0.016,2,"ship","CTD",""
"LMG07-01","469","44","12","52.84","2007-01-23 16:01:23",-66.1732166667,-73.6092666667,"200.240","200.013","239.868",0.5,0.154,0.099,3,"ship","CTD",""
"LMG07-01","475","45","24","1.39","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",100,0.794,0.062,1,"ship","CTD",""
"LMG07-01","475","45","22","5.26","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",50,0.703,0.076,1,"ship","CTD",""
"LMG07-01","475","45","20","11.67","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",25,0.747,0.105,1,"ship","CTD",""
"LMG07-01","475","45","18","23.05","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",10,0.753,0.113,1,"ship","CTD",""
"LMG07-01","475","45","16","31.09","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",5,0.521,0.128,1,"ship","CTD",""
"LMG07-01","475","45","14","75.94","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",0.5,0.091,0.059,1,"ship","CTD",""
"LMG07-01","475","45","12","91.11","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.073,0.04,1,"ship","CTD",""
"LMG07-01","475","45","10","151.69","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.021,0.027,1,"ship","CTD",""
"LMG07-01","475","45","8","252.87","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.011,0.028,1,"ship","CTD",""
"LMG07-01","475","45","6","352.89","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.007,0.016,1,"ship","CTD",""
"LMG07-01","475","45","4","454.63","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.004,0.013,1,"ship","CTD",""
"LMG07-01","475","45","2","619.57","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",NA,0.004,0.015,1,"ship","CTD","Irradience: Mid"
"LMG07-01","475","45","22","5.26","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",50,0.34,0.028,2,"ship","CTD",""
"LMG07-01","475","45","22","5.26","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",50,0.371,0.115,3,"ship","CTD",""
"LMG07-01","475","45","14","75.94","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",0.5,0.006,0.004,2,"ship","CTD",""
"LMG07-01","475","45","14","75.94","2007-01-23 19:43:23",-66.3065833333,-73.3193,"200.220","200.26","219.989",0.5,0.091,0.053,3,"ship","CTD",""
"LMG07-01","481","46","24","2.33","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",100,0.717,0.103,1,"ship","CTD",""
"LMG07-01","481","46","22","5.81","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",50,0.754,0.129,1,"ship","CTD",""
"LMG07-01","481","46","20","14.63","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",25,0.719,0.12,1,"ship","CTD",""
"LMG07-01","481","46","18","22.94","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",10,0.708,0.121,1,"ship","CTD",""
"LMG07-01","481","46","16","31.13","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",5,0.642,0.117,1,"ship","CTD",""
"LMG07-01","481","46","14","60.61","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",1,0.093,0.067,1,"ship","CTD",""
"LMG07-01","481","46","12","75.36","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",0.5,0.113,0.067,1,"ship","CTD",""
"LMG07-01","481","46","10","126.29","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",NA,0.061,0.033,1,"ship","CTD",""
"LMG07-01","481","46","8","379.49","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",NA,0.007,0.014,1,"ship","CTD",""
"LMG07-01","481","46","6","1013.47","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",NA,0.005,0.014,1,"ship","CTD","Irradience: Mid"
"LMG07-01","481","46","4","2030.73","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",NA,0.004,0.01,1,"ship","CTD",""
"LMG07-01","481","46","2","3718.14","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",NA,0.004,0.024,1,"ship","CTD","Irradience: Deep"
"LMG07-01","481","46","22","5.81","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",50,0.346,0.035,2,"ship","CTD",""
"LMG07-01","481","46","22","5.81","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",50,0.414,0.056,3,"ship","CTD",""
"LMG07-01","481","46","12","75.36","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",0.5,0.006,0.005,2,"ship","CTD",""
"LMG07-01","481","46","12","75.36","2007-01-23 23:33:23",-66.4430666667,-73.0342666667,"200.200","200.05","200.135",0.5,0.099,0.057,3,"ship","CTD",""
"LMG07-01","492","47","24","2.45","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",100,0.636,0.109,1,"ship","CTD",""
"LMG07-01","492","47","22","5.96","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",50,0.679,0.112,1,"ship","CTD",""
"LMG07-01","492","47","20","12.39","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",25,0.674,0.113,1,"ship","CTD",""
"LMG07-01","492","47","18","20.81","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",10,0.987,0.183,1,"ship","CTD",""
"LMG07-01","492","47","16","29.46","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",5,1.649,0.338,1,"ship","CTD",""
"LMG07-01","492","47","14","46.92","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",0.5,1.139,0.465,1,"ship","CTD",""
"LMG07-01","492","47","12","76.57","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.314,0.18,1,"ship","CTD",""
"LMG07-01","492","47","10","151.52","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.019,0.041,1,"ship","CTD",""
"LMG07-01","492","47","8","378.38","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.007,0.024,1,"ship","CTD",""
"LMG07-01","492","47","6","1013.97","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.003,0.013,1,"ship","CTD","Irradience: Mid"
"LMG07-01","492","47","4","2029.74","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.003,0.009,1,"ship","CTD",""
"LMG07-01","492","47","2","3548.84","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",NA,0.004,0.018,1,"ship","CTD","Irradience: Deep"
"LMG07-01","492","47","22","5.96","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",50,0.188,0.021,2,"ship","CTD",""
"LMG07-01","492","47","22","5.96","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",50,0.465,0.083,3,"ship","CTD",""
"LMG07-01","492","47","14","46.92","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",0.5,0.44,0.102,2,"ship","CTD",""
"LMG07-01","492","47","14","46.92","2007-01-24 10:04:24",-66.5783666667,-72.7403833333,"200.180","200.074","180.152",0.5,0.759,0.33,3,"ship","CTD",""
"LMG07-01","498","48","24","2.08","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",100,0.524,0.078,1,"ship","CTD",""
"LMG07-01","498","48","22","5.32","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",50,0.522,0.068,1,"ship","CTD",""
"LMG07-01","498","48","20","12.47","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",25,0.525,0.081,1,"ship","CTD",""
"LMG07-01","498","48","18","23.23","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",10,0.935,0.16,1,"ship","CTD",""
"LMG07-01","498","48","16","32.78","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",5,1.531,0.307,1,"ship","CTD",""
"LMG07-01","498","48","14","42.71","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",1,1.686,0.385,1,"ship","CTD",""
"LMG07-01","498","48","12","54.29","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",0.5,0.513,0.271,1,"ship","CTD",""
"LMG07-01","498","48","10","102.17","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",NA,0.087,0.061,1,"ship","CTD",""
"LMG07-01","498","48","8","322.25","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",NA,0.013,0.038,1,"ship","CTD",""
"LMG07-01","498","48","6","1015.5","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",NA,0.006,0.035,1,"ship","CTD","Irradience: Mid"
"LMG07-01","498","48","4","2032.11","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",NA,0.008,0.014,1,"ship","CTD",""
"LMG07-01","498","48","2","3290.54","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",NA,0.007,0.043,1,"ship","CTD","Irradience: Deep"
"LMG07-01","498","48","22","5.32","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",50,0.078,0.007,2,"ship","CTD",""
"LMG07-01","498","48","22","5.32","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",50,0.422,0.058,3,"ship","CTD",""
"LMG07-01","498","48","12","54.29","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",0.5,0.101,0.04,2,"ship","CTD",""
"LMG07-01","498","48","12","54.29","2007-01-24 15:28:24",-66.7133166667,-72.4402833333,"200.160","200.153","160.044",0.5,0.377,0.235,3,"ship","CTD",""
"LMG07-01","505","49","24","2.55","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",100,0.919,0.061,1,"ship","CTD",""
"LMG07-01","505","49","22","4.91","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",50,0.915,0.05,1,"ship","CTD",""
"LMG07-01","505","49","20","11.17","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",25,1.05,0.068,1,"ship","CTD",""
"LMG07-01","505","49","18","21.74","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",10,0.972,0.057,1,"ship","CTD",""
"LMG07-01","505","49","16","29.78","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",5,0.64,0.084,1,"ship","CTD",""
"LMG07-01","505","49","14","37.72","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",NA,0.632,0.12,1,"ship","CTD",""
"LMG07-01","505","49","12","49.4","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",1,0.475,0.19,1,"ship","CTD",""
"LMG07-01","505","49","10","62.93","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",0.5,0.202,0.156,1,"ship","CTD",""
"LMG07-01","505","49","8","91.4","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",NA,0.128,0.084,1,"ship","CTD",""
"LMG07-01","505","49","6","151.89","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",NA,0.012,0.032,1,"ship","CTD",""
"LMG07-01","505","49","4","254.11","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",NA,0.023,0.223,1,"ship","CTD",""
"LMG07-01","505","49","2","410.32","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",NA,0.022,0.078,1,"ship","CTD","Irradience: Deep"
"LMG07-01","505","49","22","4.91","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",50,0.365,0.016,2,"ship","CTD",""
"LMG07-01","505","49","22","4.91","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",50,0.598,0.049,3,"ship","CTD",""
"LMG07-01","505","49","10","62.93","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",0.5,0.011,0.013,2,"ship","CTD",""
"LMG07-01","505","49","10","62.93","2007-01-24 23:53:24",-66.8469833333,-72.1412,"200.140","200.125","140.099",0.5,0.191,0.14,3,"ship","CTD",""
"LMG07-01","515","50","24","1.09","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",100,0.817,0.018,1,"ship","CTD",""
"LMG07-01","515","50","22","5.15","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",50,0.775,0.053,1,"ship","CTD",""
"LMG07-01","515","50","20","11.93","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",25,0.733,0.06,1,"ship","CTD",""
"LMG07-01","515","50","18","21.54","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",10,0.593,0.082,1,"ship","CTD",""
"LMG07-01","515","50","16","32.02","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",5,0.593,0.105,1,"ship","CTD",""
"LMG07-01","515","50","14","52.37","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",1,0.325,0.192,1,"ship","CTD",""
"LMG07-01","515","50","12","63.7","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",0.5,0.129,0.242,1,"ship","CTD",""
"LMG07-01","515","50","10","76","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",NA,0.069,0.286,1,"ship","CTD",""
"LMG07-01","515","50","8","100.46","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",NA,0.059,0.259,1,"ship","CTD",""
"LMG07-01","515","50","6","201.7","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",NA,0.016,0.063,1,"ship","CTD",""
"LMG07-01","515","50","4","303.05","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",NA,0.012,0.035,1,"ship","CTD",""
"LMG07-01","515","50","2","433.96","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",NA,0.029,0.308,1,"ship","CTD","Irradience: Deep"
"LMG07-01","515","50","22","5.15","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",50,0.257,0.011,2,"ship","CTD",""
"LMG07-01","515","50","22","5.15","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",50,0.536,0.048,3,"ship","CTD",""
"LMG07-01","515","50","12","63.7","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",0.5,0.042,0.016,2,"ship","CTD",""
"LMG07-01","515","50","12","63.7","2007-01-25 09:47:25",-66.9813666667,-71.8382333333,"200.120","200.08","120.089",0.5,0.099,0.224,3,"ship","CTD",""
