CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2530.0,2,    2.4862,2,   34.8175,2,     214.4,2,  -999.000,5,     0.001,1,     0.007,1,        71,    2930.5,    0.0000,2
    2532.0,2,    2.4850,2,   34.8178,2,     214.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2932.7,    0.0000,2
    2534.0,2,    2.4835,2,   34.8181,2,     214.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2934.2,    0.0008,2
    2536.0,2,    2.4830,2,   34.8181,2,     214.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2935.7,    0.0000,2
    2538.0,2,    2.4824,2,   34.8180,2,     214.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    2937.4,    0.0000,2
    2540.0,2,    2.4804,2,   34.8179,2,     214.6,2,  -999.000,5,     0.001,1,     0.007,1,        94,    2940.3,    0.0000,2
    2542.0,2,    2.4785,2,   34.8181,2,     214.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2943.0,    0.0000,2
    2544.0,2,    2.4769,2,   34.8183,2,     214.8,2,  -999.000,5,     0.001,1,     0.007,1,        36,    2944.5,    0.0000,2
    2546.0,2,    2.4746,2,   34.8182,2,     214.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2945.9,    0.0000,2
    2548.0,2,    2.4732,2,   34.8183,2,     214.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2947.4,    0.0008,2
    2550.0,2,    2.4731,2,   34.8183,2,     214.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    2949.4,    0.0000,2
    2552.0,2,    2.4733,2,   34.8180,2,     214.9,2,  -999.000,5,     0.001,1,     0.007,1,        94,    2952.5,    0.0008,2
    2554.0,2,    2.4721,2,   34.8186,2,     215.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2955.2,    0.0008,2
    2556.0,2,    2.4722,2,   34.8188,2,     215.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    2956.4,    0.0000,2
    2558.0,2,    2.4724,2,   34.8190,2,     215.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    2957.9,    0.0000,2
    2560.0,2,    2.4726,2,   34.8190,2,     215.1,2,  -999.000,5,     0.001,1,     0.007,1,        71,    2960.4,    0.0000,2
    2562.0,2,    2.4720,2,   34.8191,2,     215.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2962.6,    0.0008,2
    2564.0,2,    2.4702,2,   34.8193,2,     215.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    2964.3,    0.0000,2
    2566.0,2,    2.4694,2,   34.8193,2,     215.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    2966.5,    0.0000,2
    2568.0,2,    2.4691,2,   34.8192,2,     215.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    2968.9,    0.0000,2
    2570.0,2,    2.4686,2,   34.8194,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    2971.1,    0.0000,2
    2572.0,2,    2.4677,2,   34.8196,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        24,    2972.6,    0.0000,2
    2574.0,2,    2.4666,2,   34.8194,2,     215.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2973.8,    0.0000,2
    2576.0,2,    2.4662,2,   34.8194,2,     215.2,2,  -999.000,5,     0.001,1,     0.007,1,        71,    2976.0,    0.0000,2
    2578.0,2,    2.4659,2,   34.8193,2,     215.4,2,  -999.000,5,     0.001,1,     0.007,1,        70,    2979.0,    0.0008,2
    2580.0,2,    2.4655,2,   34.8195,2,     215.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    2981.4,    0.0000,2
    2582.0,2,    2.4636,2,   34.8198,2,     215.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    2983.1,    0.0000,2
    2584.0,2,    2.4617,2,   34.8200,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    2984.6,    0.0000,2
    2586.0,2,    2.4611,2,   34.8200,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2986.3,    0.0000,2
    2588.0,2,    2.4608,2,   34.8200,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2988.2,    0.0000,2
    2590.0,2,    2.4608,2,   34.8199,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2990.4,    0.0000,2
    2592.0,2,    2.4608,2,   34.8201,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        47,    2992.7,    0.0000,2
    2594.0,2,    2.4609,2,   34.8201,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        59,    2994.9,    0.0000,2
    2596.0,2,    2.4608,2,   34.8199,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        58,    2997.3,    0.0000,2
    2598.0,2,    2.4593,2,   34.8202,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2999.2,    0.0000,2
    2600.0,2,    2.4589,2,   34.8203,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3000.7,    0.0000,2
    2602.0,2,    2.4579,2,   34.8203,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    3002.4,    0.0008,2
    2604.0,2,    2.4576,2,   34.8202,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        59,    3004.6,    0.0000,2
    2606.0,2,    2.4576,2,   34.8203,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3006.6,    0.0000,2
    2608.0,2,    2.4568,2,   34.8204,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        47,    3008.3,    0.0000,2
    2610.0,2,    2.4552,2,   34.8204,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        82,    3011.0,    0.0008,2
    2612.0,2,    2.4539,2,   34.8206,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        59,    3013.9,    0.0000,2
    2614.0,2,    2.4525,2,   34.8210,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3015.9,    0.0000,2
    2616.0,2,    2.4515,2,   34.8212,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        23,    3017.1,    0.0000,2
    2618.0,2,    2.4509,2,   34.8213,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3018.3,    0.0000,2
    2620.0,2,    2.4498,2,   34.8214,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    3020.1,    0.0008,2
    2622.0,2,    2.4491,2,   34.8213,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        94,    3023.0,    0.0000,2
    2624.0,2,    2.4490,2,   34.8213,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        58,    3026.2,    0.0000,2
    2626.0,2,    2.4488,2,   34.8213,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3028.1,    0.0000,2
    2628.0,2,    2.4473,2,   34.8214,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3029.3,    0.0008,2
    2630.0,2,    2.4463,2,   34.8215,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3030.6,    0.0008,2
    2632.0,2,    2.4459,2,   34.8216,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        35,    3032.0,    0.0000,2
    2634.0,2,    2.4466,2,   34.8212,2,     216.4,2,  -999.000,5,     0.001,1,     0.005,1,        83,    3035.3,    0.0000,2
    2636.0,2,    2.4448,2,   34.8215,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3038.4,    0.0000,2
    2638.0,2,    2.4446,2,   34.8215,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3039.6,    0.0000,2
    2640.0,2,    2.4434,2,   34.8214,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3040.8,    0.0000,2
    2642.0,2,    2.4421,2,   34.8215,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3042.8,    0.0008,2
    2644.0,2,    2.4408,2,   34.8213,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3045.2,    0.0000,2
    2646.0,2,    2.4377,2,   34.8216,2,     216.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3047.2,    0.0008,2
    2648.0,2,    2.4368,2,   34.8217,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3048.9,    0.0000,2
    2650.0,2,    2.4359,2,   34.8216,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3051.1,    0.0000,2
    2652.0,2,    2.4344,2,   34.8218,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3053.6,    0.0000,2
    2654.0,2,    2.4330,2,   34.8217,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3056.0,    0.0000,2
    2656.0,2,    2.4323,2,   34.8219,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3058.0,    0.0000,2
    2658.0,2,    2.4318,2,   34.8219,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3059.2,    0.0000,2
    2660.0,2,    2.4305,2,   34.8218,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3060.4,    0.0000,2
    2662.0,2,    2.4291,2,   34.8218,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,       106,    3063.3,    0.0000,2
    2664.0,2,    2.4283,2,   34.8217,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3066.5,    0.0000,2
    2666.0,2,    2.4280,2,   34.8218,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3068.2,    0.0000,2
    2668.0,2,    2.4269,2,   34.8221,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3069.7,    0.0000,2
    2670.0,2,    2.4252,2,   34.8222,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3071.2,    0.0000,2
    2672.0,2,    2.4250,2,   34.8220,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3072.9,    0.0000,2
    2674.0,2,    2.4247,2,   34.8221,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3075.1,    0.0000,2
    2676.0,2,    2.4226,2,   34.8221,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3077.8,    0.0000,2
    2678.0,2,    2.4207,2,   34.8221,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3080.2,    0.0008,2
    2680.0,2,    2.4168,2,   34.8220,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3081.9,    0.0000,2
    2682.0,2,    2.4149,2,   34.8219,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3083.4,    0.0000,2
    2684.0,2,    2.4126,2,   34.8219,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3085.1,    0.0000,2
    2686.0,2,    2.4110,2,   34.8219,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3087.1,    0.0000,2
    2688.0,2,    2.4101,2,   34.8217,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3089.3,    0.0008,2
    2690.0,2,    2.4090,2,   34.8217,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3091.7,    0.0000,2
    2692.0,2,    2.4080,2,   34.8219,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3093.9,    0.0000,2
    2694.0,2,    2.4078,2,   34.8219,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3095.7,    0.0000,2
    2696.0,2,    2.4074,2,   34.8222,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3097.4,    0.0000,2
    2698.0,2,    2.4054,2,   34.8220,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3099.1,    0.0008,2
    2700.0,2,    2.4037,2,   34.8222,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3100.8,    0.0000,2
    2702.0,2,    2.4032,2,   34.8224,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3103.2,    0.0000,2
    2704.0,2,    2.4031,2,   34.8225,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3105.9,    0.0000,2
    2706.0,2,    2.4031,2,   34.8227,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3107.9,    0.0000,2
    2708.0,2,    2.4036,2,   34.8234,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3109.6,    0.0000,2
    2710.0,2,    2.4022,2,   34.8238,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3111.3,    0.0000,2
    2712.0,2,    2.3992,2,   34.8238,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    3113.0,    0.0000,2
    2714.0,2,    2.3991,2,   34.8238,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3115.2,    0.0000,2
    2716.0,2,    2.3991,2,   34.8237,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3117.4,    0.0000,2
    2718.0,2,    2.3987,2,   34.8236,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3119.4,    0.0000,2
    2720.0,2,    2.3962,2,   34.8236,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3121.6,    0.0000,2
    2722.0,2,    2.3947,2,   34.8236,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3123.8,    0.0000,2
    2724.0,2,    2.3945,2,   34.8238,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3125.7,    0.0000,2
    2726.0,2,    2.3946,2,   34.8241,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3127.4,    0.0000,2
    2728.0,2,    2.3941,2,   34.8240,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3128.9,    0.0000,2
    2730.0,2,    2.3926,2,   34.8237,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3130.6,    0.0008,2
    2732.0,2,    2.3887,2,   34.8230,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,       106,    3133.8,    0.0000,2
    2734.0,2,    2.3842,2,   34.8227,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3136.5,    0.0000,2
    2736.0,2,    2.3822,2,   34.8228,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3137.7,    0.0000,2
    2738.0,2,    2.3817,2,   34.8228,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3138.9,    0.0008,2
    2740.0,2,    2.3805,2,   34.8226,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3140.6,    0.0000,2
    2742.0,2,    2.3805,2,   34.8223,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3143.6,    0.0000,2
    2744.0,2,    2.3797,2,   34.8226,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3146.0,    0.0000,2
    2746.0,2,    2.3787,2,   34.8226,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3147.5,    0.0000,2
    2748.0,2,    2.3777,2,   34.8226,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3149.2,    0.0000,2
    2750.0,2,    2.3762,2,   34.8226,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3150.9,    0.0000,2
    2752.0,2,    2.3750,2,   34.8225,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3152.9,    0.0000,2
    2754.0,2,    2.3741,2,   34.8223,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3155.3,    0.0000,2
    2756.0,2,    2.3730,2,   34.8224,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3157.8,    0.0000,2
    2758.0,2,    2.3728,2,   34.8224,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3159.7,    0.0000,2
    2760.0,2,    2.3723,2,   34.8223,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3161.2,    0.0000,2
    2762.0,2,    2.3720,2,   34.8224,2,     217.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3162.7,    0.0000,2
    2764.0,2,    2.3734,2,   34.8230,2,     217.8,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3164.9,    0.0000,2
    2766.0,2,    2.3745,2,   34.8229,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3167.8,    0.0000,2
    2768.0,2,    2.3711,2,   34.8230,2,     218.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3170.0,    0.0000,2
    2770.0,2,    2.3682,2,   34.8229,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3171.5,    0.0000,2
    2772.0,2,    2.3671,2,   34.8228,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3173.2,    0.0008,2
    2774.0,2,    2.3664,2,   34.8228,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3175.6,    0.0000,2
    2776.0,2,    2.3665,2,   34.8231,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3177.8,    0.0000,2
    2778.0,2,    2.3671,2,   34.8233,2,     218.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3179.5,    0.0000,2
    2780.0,2,    2.3690,2,   34.8241,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3181.5,    0.0000,2
    2782.0,2,    2.3693,2,   34.8245,2,     218.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3183.4,    0.0000,2
    2784.0,2,    2.3692,2,   34.8244,2,     218.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3185.4,    0.0000,2
    2786.0,2,    2.3684,2,   34.8246,2,     218.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3187.6,    0.0000,2
    2788.0,2,    2.3673,2,   34.8248,2,     218.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3189.8,    0.0000,2
    2790.0,2,    2.3667,2,   34.8248,2,     218.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3191.8,    0.0000,2
    2792.0,2,    2.3666,2,   34.8247,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3193.7,    0.0000,2
    2794.0,2,    2.3647,2,   34.8247,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3195.7,    0.0000,2
    2796.0,2,    2.3628,2,   34.8247,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3197.7,    0.0000,2
    2798.0,2,    2.3622,2,   34.8245,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3199.8,    0.0000,2
    2800.0,2,    2.3615,2,   34.8246,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3202.0,    0.0008,2
    2802.0,2,    2.3604,2,   34.8247,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3203.8,    0.0008,2
    2804.0,2,    2.3597,2,   34.8247,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3205.5,    0.0000,2
    2806.0,2,    2.3586,2,   34.8246,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3207.7,    0.0000,2
    2808.0,2,    2.3581,2,   34.8245,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3210.1,    0.0000,2
    2810.0,2,    2.3569,2,   34.8246,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3212.6,    0.0000,2
    2812.0,2,    2.3562,2,   34.8246,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3214.5,    0.0000,2
    2814.0,2,    2.3540,2,   34.8247,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3216.0,    0.0000,2
    2816.0,2,    2.3509,2,   34.8247,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3217.7,    0.0000,2
    2818.0,2,    2.3490,2,   34.8242,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3220.1,    0.0000,2
    2820.0,2,    2.3477,2,   34.8240,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3222.4,    0.0000,2
    2822.0,2,    2.3474,2,   34.8240,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3224.1,    0.0000,2
    2824.0,2,    2.3421,2,   34.8232,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3226.0,    0.0008,2
    2826.0,2,    2.3395,2,   34.8230,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3228.2,    0.0000,2
    2828.0,2,    2.3376,2,   34.8231,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    3230.4,    0.0000,2
    2830.0,2,    2.3359,2,   34.8230,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3232.1,    0.0000,2
    2832.0,2,    2.3354,2,   34.8229,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3234.1,    0.0008,2
    2834.0,2,    2.3349,2,   34.8228,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3236.5,    0.0000,2
    2836.0,2,    2.3375,2,   34.8240,2,     218.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3238.7,    0.0000,2
    2838.0,2,    2.3417,2,   34.8251,2,     218.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3240.4,    0.0000,2
    2840.0,2,    2.3389,2,   34.8248,2,     218.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3242.2,    0.0008,2
    2842.0,2,    2.3346,2,   34.8244,2,     218.8,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3244.4,    0.0020,2
    2844.0,2,    2.3288,2,   34.8238,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3246.8,    0.0000,2
    2846.0,2,    2.3254,2,   34.8235,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3249.0,    0.0000,2
    2848.0,2,    2.3233,2,   34.8234,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3250.7,    0.0000,2
    2850.0,2,    2.3212,2,   34.8231,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3252.4,    0.0000,2
    2852.0,2,    2.3200,2,   34.8230,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3254.4,    0.0000,2
    2854.0,2,    2.3194,2,   34.8228,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3256.6,    0.0000,2
    2856.0,2,    2.3178,2,   34.8229,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    3258.8,    0.0008,2
    2858.0,2,    2.3174,2,   34.8233,2,     218.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3260.5,    0.0008,2
    2860.0,2,    2.3170,2,   34.8234,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3262.5,    0.0008,2
    2862.0,2,    2.3175,2,   34.8236,2,     219.0,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3265.1,    0.0000,2
    2864.0,2,    2.3180,2,   34.8241,2,     219.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3267.6,    0.0000,2
    2866.0,2,    2.3186,2,   34.8248,2,     219.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3269.3,    0.0008,2
    2868.0,2,    2.3178,2,   34.8247,2,     219.2,2,  -999.000,5,     0.001,1,     0.007,1,        24,    3270.5,    0.0000,2
    2870.0,2,    2.3120,2,   34.8242,2,     219.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3272.0,    0.0000,2
    2872.0,2,    2.3124,2,   34.8245,2,     219.4,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3274.5,    0.0000,2
    2874.0,2,    2.3118,2,   34.8245,2,     219.4,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3277.4,    0.0008,2
    2876.0,2,    2.3116,2,   34.8246,2,     219.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3279.8,    0.0008,2
    2878.0,2,    2.3110,2,   34.8248,2,     219.6,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3281.5,    0.0008,2
    2880.0,2,    2.3104,2,   34.8249,2,     219.6,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3282.8,    0.0000,2
    2882.0,2,    2.3101,2,   34.8250,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3284.0,    0.0008,2
    2884.0,2,    2.3086,2,   34.8246,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        94,    3286.7,    0.0008,2
    2886.0,2,    2.3065,2,   34.8244,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3289.6,    0.0000,2
    2888.0,2,    2.3016,2,   34.8243,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3291.3,    0.0008,2
    2890.0,2,    2.3001,2,   34.8243,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3292.8,    0.0000,2
    2892.0,2,    2.2999,2,   34.8243,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3295.0,    0.0008,2
    2894.0,2,    2.2999,2,   34.8243,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3297.4,    0.0008,2
    2896.0,2,    2.2998,2,   34.8243,2,     219.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3299.2,    0.0000,2
    2898.0,2,    2.2996,2,   34.8244,2,     219.8,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3300.9,    0.0008,2
