CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2530.0,2,    2.2869,2,   34.8137,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3345.8,    0.0008,2
    2532.0,2,    2.2849,2,   34.8135,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3346.8,    0.0016,2
    2534.0,2,    2.2838,2,   34.8133,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3347.8,    0.0016,2
    2536.0,2,    2.2826,2,   34.8131,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3349.1,    0.0016,2
    2538.0,2,    2.2787,2,   34.8127,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    3352.1,    0.0016,2
    2540.0,2,    2.2762,2,   34.8126,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3355.6,    0.0016,2
    2542.0,2,    2.2719,2,   34.8126,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3357.6,    0.0016,2
    2544.0,2,    2.2723,2,   34.8130,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3359.1,    0.0016,2
    2546.0,2,    2.2749,2,   34.8138,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3360.3,    0.0016,2
    2548.0,2,    2.2754,2,   34.8140,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3361.6,    0.0016,2
    2550.0,2,    2.2719,2,   34.8137,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3363.6,    0.0016,2
    2552.0,2,    2.2721,2,   34.8132,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3368.3,    0.0008,2
    2554.0,2,    2.2672,2,   34.8134,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3369.8,    0.0008,2
    2556.0,2,    2.2669,2,   34.8135,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3370.8,    0.0008,2
    2558.0,2,    2.2616,2,   34.8129,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3371.8,    0.0000,2
    2560.0,2,    2.2612,2,   34.8130,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3373.1,    0.0000,2
    2562.0,2,    2.2628,2,   34.8128,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3375.8,    0.0008,2
    2564.0,2,    2.2623,2,   34.8129,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3380.3,    0.0008,2
    2566.0,2,    2.2581,2,   34.8129,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3381.3,    0.0008,2
    2568.0,2,    2.2575,2,   34.8131,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3382.3,    0.0008,2
    2570.0,2,    2.2549,2,   34.8125,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3383.6,    0.0008,2
    2572.0,2,    2.2556,2,   34.8124,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    3386.1,    0.0008,2
    2574.0,2,    2.2526,2,   34.8123,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3388.8,    0.0000,2
    2576.0,2,    2.2495,2,   34.8122,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3390.6,    0.0000,2
    2578.0,2,    2.2492,2,   34.8123,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3392.3,    0.0008,2
    2580.0,2,    2.2455,2,   34.8119,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3394.1,    0.0000,2
    2582.0,2,    2.2429,2,   34.8117,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3396.1,    0.0000,2
    2584.0,2,    2.2432,2,   34.8117,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3398.3,    0.0008,2
    2586.0,2,    2.2469,2,   34.8126,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3400.3,    0.0008,2
    2588.0,2,    2.2493,2,   34.8131,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    3402.6,    0.0000,2
    2590.0,2,    2.2477,2,   34.8132,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3404.6,    0.0008,2
    2592.0,2,    2.2472,2,   34.8132,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3406.1,    0.0000,2
    2594.0,2,    2.2453,2,   34.8129,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3408.1,    0.0008,2
    2596.0,2,    2.2441,2,   34.8127,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3410.3,    0.0008,2
    2598.0,2,    2.2424,2,   34.8128,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3412.1,    0.0000,2
    2600.0,2,    2.2410,2,   34.8126,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    3414.6,    0.0008,2
    2602.0,2,    2.2401,2,   34.8124,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    3417.6,    0.0008,2
    2604.0,2,    2.2391,2,   34.8128,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3419.6,    0.0008,2
    2606.0,2,    2.2364,2,   34.8126,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3420.8,    0.0000,2
    2608.0,2,    2.2355,2,   34.8126,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3421.8,    0.0000,2
    2610.0,2,    2.2335,2,   34.8123,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3422.8,    0.0008,2
    2612.0,2,    2.2315,2,   34.8120,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    3425.3,    0.0000,2
    2614.0,2,    2.2338,2,   34.8123,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3430.1,    0.0008,2
    2616.0,2,    2.2309,2,   34.8121,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3431.6,    0.0008,2
    2618.0,2,    2.2217,2,   34.8109,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3432.8,    0.0000,2
    2620.0,2,    2.2241,2,   34.8117,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3434.1,    0.0000,2
    2622.0,2,    2.2212,2,   34.8111,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3435.6,    0.0008,2
    2624.0,2,    2.2201,2,   34.8116,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3437.1,    0.0008,2
    2626.0,2,    2.2257,2,   34.8126,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3439.1,    0.0000,2
    2628.0,2,    2.2238,2,   34.8120,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    3442.1,    0.0000,2
    2630.0,2,    2.2190,2,   34.8112,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    3445.1,    0.0000,2
    2632.0,2,    2.2112,2,   34.8105,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3447.3,    0.0000,2
    2634.0,2,    2.2100,2,   34.8104,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3449.1,    0.0000,2
    2636.0,2,    2.2094,2,   34.8110,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3450.3,    0.0008,2
    2638.0,2,    2.2150,2,   34.8123,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3451.6,    0.0016,2
    2640.0,2,    2.2183,2,   34.8129,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3452.8,    0.0016,2
    2642.0,2,    2.2183,2,   34.8130,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    3454.8,    0.0016,2
    2644.0,2,    2.2172,2,   34.8129,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,       108,    3458.6,    0.0008,2
    2646.0,2,    2.2152,2,   34.8126,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3461.8,    0.0008,2
    2648.0,2,    2.2112,2,   34.8129,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3463.6,    0.0008,2
    2650.0,2,    2.2102,2,   34.8131,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3464.8,    0.0008,2
    2652.0,2,    2.2095,2,   34.8127,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3465.8,    0.0000,2
    2654.0,2,    2.2069,2,   34.8125,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3467.3,    0.0000,2
    2656.0,2,    2.2021,2,   34.8121,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3469.1,    0.0000,2
    2658.0,2,    2.2017,2,   34.8123,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3470.6,    0.0008,2
    2660.0,2,    2.2021,2,   34.8120,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    3474.0,    0.0008,2
    2662.0,2,    2.1989,2,   34.8123,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3478.1,    0.0008,2
    2664.0,2,    2.1973,2,   34.8125,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3479.3,    0.0008,2
    2666.0,2,    2.1969,2,   34.8124,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3480.3,    0.0008,2
    2668.0,2,    2.1957,2,   34.8123,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3481.3,    0.0016,2
    2670.0,2,    2.1948,2,   34.8121,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3482.3,    0.0016,2
    2672.0,2,    2.1924,2,   34.8116,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3484.1,    0.0016,2
    2674.0,2,    2.1980,2,   34.8118,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3490.8,    0.0016,2
    2676.0,2,    2.1884,2,   34.8107,2,     217.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3491.8,    0.0016,2
    2678.0,2,    2.1800,2,   34.8100,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3492.8,    0.0016,2
    2680.0,2,    2.1768,2,   34.8098,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    3493.8,    0.0016,2
    2682.0,2,    2.1761,2,   34.8101,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3494.8,    0.0016,2
    2684.0,2,    2.1806,2,   34.8107,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3496.8,    0.0016,2
    2686.0,2,    2.1848,2,   34.8098,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    3500.6,    0.0016,2
    2688.0,2,    2.1781,2,   34.8106,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3503.6,    0.0008,2
    2690.0,2,    2.1746,2,   34.8106,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3504.8,    0.0000,2
    2692.0,2,    2.1727,2,   34.8106,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3505.8,    0.0008,2
    2694.0,2,    2.1729,2,   34.8108,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3507.1,    0.0008,2
    2696.0,2,    2.1736,2,   34.8106,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    3509.6,    0.0008,2
    2698.0,2,    2.1736,2,   34.8107,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    3513.3,    0.0000,2
    2700.0,2,    2.1722,2,   34.8106,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3514.3,    0.0008,2
    2702.0,2,    2.1693,2,   34.8104,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3515.6,    0.0008,2
    2704.0,2,    2.1674,2,   34.8102,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3517.3,    0.0008,2
    2706.0,2,    2.1679,2,   34.8097,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    3520.1,    0.0008,2
    2708.0,2,    2.1619,2,   34.8097,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3522.6,    0.0008,2
    2710.0,2,    2.1591,2,   34.8098,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3524.1,    0.0008,2
    2712.0,2,    2.1597,2,   34.8101,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3525.6,    0.0008,2
    2714.0,2,    2.1584,2,   34.8101,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3527.3,    0.0008,2
    2716.0,2,    2.1510,2,   34.8091,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3529.3,    0.0008,2
    2718.0,2,    2.1481,2,   34.8084,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    3532.1,    0.0008,2
    2720.0,2,    2.1466,2,   34.8085,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3534.8,    0.0008,2
    2722.0,2,    2.1453,2,   34.8086,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3536.6,    0.0008,2
    2724.0,2,    2.1456,2,   34.8091,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3537.8,    0.0008,2
    2726.0,2,    2.1460,2,   34.8092,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3539.1,    0.0000,2
    2728.0,2,    2.1460,2,   34.8091,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    3541.6,    0.0008,2
    2730.0,2,    2.1457,2,   34.8090,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3544.6,    0.0008,2
    2732.0,2,    2.1457,2,   34.8092,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3546.3,    0.0008,2
    2734.0,2,    2.1440,2,   34.8090,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3547.8,    0.0008,2
    2736.0,2,    2.1426,2,   34.8091,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3549.8,    0.0008,2
    2738.0,2,    2.1429,2,   34.8091,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3552.1,    0.0008,2
    2740.0,2,    2.1414,2,   34.8090,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3554.1,    0.0008,2
    2742.0,2,    2.1382,2,   34.8090,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3555.6,    0.0008,2
    2744.0,2,    2.1369,2,   34.8091,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3556.8,    0.0008,2
    2746.0,2,    2.1354,2,   34.8089,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3559.3,    0.0008,2
    2748.0,2,    2.1350,2,   34.8084,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3563.8,    0.0008,2
    2750.0,2,    2.1297,2,   34.8084,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3565.1,    0.0008,2
    2752.0,2,    2.1258,2,   34.8082,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3566.3,    0.0008,2
    2754.0,2,    2.1249,2,   34.8081,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3567.3,    0.0008,2
    2756.0,2,    2.1231,2,   34.8079,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3568.6,    0.0008,2
    2758.0,2,    2.1194,2,   34.8074,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3570.8,    0.0008,2
    2760.0,2,    2.1196,2,   34.8070,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    3574.3,    0.0008,2
    2762.0,2,    2.1154,2,   34.8071,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3577.3,    0.0000,2
    2764.0,2,    2.1144,2,   34.8072,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3578.8,    0.0000,2
    2766.0,2,    2.1145,2,   34.8073,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3580.1,    0.0008,2
    2768.0,2,    2.1158,2,   34.8083,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    3581.3,    0.0008,2
    2770.0,2,    2.1193,2,   34.8087,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3582.3,    0.0008,2
    2772.0,2,    2.1217,2,   34.8093,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3583.8,    0.0008,2
    2774.0,2,    2.1206,2,   34.8090,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3589.3,    0.0008,2
    2776.0,2,    2.1282,2,   34.8111,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3590.6,    0.0008,2
    2778.0,2,    2.1272,2,   34.8109,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3591.8,    0.0008,2
    2780.0,2,    2.1249,2,   34.8107,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3593.3,    0.0008,2
    2782.0,2,    2.1223,2,   34.8106,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    3595.6,    0.0008,2
    2784.0,2,    2.1221,2,   34.8108,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3597.6,    0.0008,2
    2786.0,2,    2.1219,2,   34.8107,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3599.1,    0.0008,2
    2788.0,2,    2.1207,2,   34.8105,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        47,    3600.8,    0.0008,2
    2790.0,2,    2.1181,2,   34.8098,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        83,    3603.6,    0.0008,2
    2792.0,2,    2.1147,2,   34.8096,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3606.6,    0.0008,2
    2794.0,2,    2.1128,2,   34.8095,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3608.6,    0.0008,2
    2796.0,2,    2.1065,2,   34.8088,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3610.1,    0.0008,2
    2798.0,2,    2.1046,2,   34.8088,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3611.6,    0.0008,2
    2800.0,2,    2.1023,2,   34.8086,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3612.8,    0.0008,2
    2802.0,2,    2.1002,2,   34.8084,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3614.1,    0.0008,2
    2804.0,2,    2.1052,2,   34.8094,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        70,    3616.3,    0.0008,2
    2806.0,2,    2.1073,2,   34.8099,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3622.1,    0.0008,2
    2808.0,2,    2.1102,2,   34.8110,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3623.3,    0.0008,2
    2810.0,2,    2.1094,2,   34.8111,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3624.6,    0.0008,2
    2812.0,2,    2.1101,2,   34.8116,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3625.8,    0.0008,2
    2814.0,2,    2.1132,2,   34.8121,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3626.8,    0.0008,2
    2816.0,2,    2.1136,2,   34.8121,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3628.3,    0.0008,2
    2818.0,2,    2.1045,2,   34.8104,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3631.5,    0.0008,2
    2820.0,2,    2.1001,2,   34.8104,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3635.1,    0.0008,2
    2822.0,2,    2.0875,2,   34.8085,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    3636.6,    0.0016,2
    2824.0,2,    2.0957,2,   34.8106,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    3638.1,    0.0008,2
    2826.0,2,    2.1021,2,   34.8118,2,     218.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3639.8,    0.0008,2
    2828.0,2,    2.0967,2,   34.8109,2,     218.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3641.8,    0.0008,2
    2830.0,2,    2.0913,2,   34.8104,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3643.8,    0.0008,2
    2832.0,2,    2.0930,2,   34.8107,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        47,    3645.8,    0.0008,2
    2834.0,2,    2.1000,2,   34.8121,2,     218.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3647.8,    0.0008,2
    2836.0,2,    2.1031,2,   34.8128,2,     218.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3649.6,    0.0008,2
    2838.0,2,    2.1064,2,   34.8138,2,     218.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3651.3,    0.0008,2
    2840.0,2,    2.1084,2,   34.8139,2,     218.9,2,     0.213,1,     0.001,1,     0.004,1,       108,    3654.6,    0.0008,2
    2842.0,2,    2.1075,2,   34.8140,2,     219.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3657.6,    0.0008,2
    2844.0,2,    2.1061,2,   34.8138,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3659.1,    0.0008,2
    2846.0,2,    2.1020,2,   34.8132,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3660.3,    0.0008,2
    2848.0,2,    2.0951,2,   34.8123,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3661.6,    0.0008,2
    2850.0,2,    2.0911,2,   34.8122,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3663.1,    0.0008,2
    2852.0,2,    2.0946,2,   34.8128,2,     219.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    3665.6,    0.0008,2
    2854.0,2,    2.0954,2,   34.8131,2,     219.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3668.3,    0.0008,2
    2856.0,2,    2.0985,2,   34.8138,2,     219.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3671.1,    0.0008,2
    2858.0,2,    2.0977,2,   34.8134,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3673.8,    0.0008,2
    2860.0,2,    2.0923,2,   34.8128,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3675.6,    0.0008,2
    2862.0,2,    2.0751,2,   34.8094,2,     219.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3676.8,    0.0008,2
    2864.0,2,    2.0653,2,   34.8094,2,     219.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3677.8,    0.0008,2
    2866.0,2,    2.0689,2,   34.8099,2,     219.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3679.1,    0.0008,2
    2868.0,2,    2.0696,2,   34.8097,2,     219.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    3681.6,    0.0008,2
    2870.0,2,    2.0608,2,   34.8081,2,     219.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3684.8,    0.0008,2
    2872.0,2,    2.0493,2,   34.8067,2,     218.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    3687.8,    0.0008,2
    2874.0,2,    2.0459,2,   34.8062,2,     218.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3690.1,    0.0008,2
    2876.0,2,    2.0388,2,   34.8054,2,     218.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3691.3,    0.0008,2
    2878.0,2,    2.0359,2,   34.8049,2,     218.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    3692.3,    0.0008,2
    2880.0,2,    2.0352,2,   34.8049,2,     218.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3693.6,    0.0008,2
    2882.0,2,    2.0332,2,   34.8049,2,     218.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3695.1,    0.0008,2
    2884.0,2,    2.0364,2,   34.8054,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        82,    3698.1,    0.0008,2
    2886.0,2,    2.0398,2,   34.8054,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        23,    3703.3,    0.0008,2
    2888.0,2,    2.0360,2,   34.8055,2,     217.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3704.3,    0.0008,2
    2890.0,2,    2.0330,2,   34.8052,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3705.3,    0.0008,2
    2892.0,2,    2.0306,2,   34.8053,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    3706.3,    0.0016,2
    2894.0,2,    2.0309,2,   34.8051,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3707.3,    0.0016,2
    2896.0,2,    2.0304,2,   34.8052,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    3708.8,    0.0016,2
    2898.0,2,    2.0330,2,   34.8047,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        47,    3713.1,    0.0016,2
    2900.0,2,    2.0281,2,   34.8049,2,     217.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3715.6,    0.0008,2
    2902.0,2,    2.0267,2,   34.8047,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3717.1,    0.0008,2
    2904.0,2,    2.0253,2,   34.8044,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3718.6,    0.0008,2
