CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2970.0,2,    0.1225,2,   34.6715,2,     219.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3654.8,    0.0008,2
    2972.0,2,    0.1224,2,   34.6715,2,     219.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3656.3,    0.0008,2
    2974.0,2,    0.1227,2,   34.6713,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3658.3,    0.0008,2
    2976.0,2,    0.1223,2,   34.6714,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3660.5,    0.0008,2
    2978.0,2,    0.1217,2,   34.6715,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3662.5,    0.0008,2
    2980.0,2,    0.1210,2,   34.6712,2,     219.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3664.5,    0.0008,2
    2982.0,2,    0.1201,2,   34.6713,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3666.5,    0.0008,2
    2984.0,2,    0.1198,2,   34.6714,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3668.0,    0.0008,2
    2986.0,2,    0.1188,2,   34.6712,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3669.5,    0.0008,2
    2988.0,2,    0.1189,2,   34.6711,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3672.0,    0.0008,2
    2990.0,2,    0.1183,2,   34.6714,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3674.5,    0.0008,2
    2992.0,2,    0.1185,2,   34.6715,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3676.3,    0.0008,2
    2994.0,2,    0.1187,2,   34.6713,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3677.8,    0.0008,2
    2996.0,2,    0.1189,2,   34.6712,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3679.5,    0.0008,2
    2998.0,2,    0.1194,2,   34.6710,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3682.0,    0.0008,2
    3000.0,2,    0.1196,2,   34.6714,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3684.3,    0.0008,2
    3002.0,2,    0.1196,2,   34.6713,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3685.5,    0.0008,2
    3004.0,2,    0.1184,2,   34.6711,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3687.0,    0.0008,2
    3006.0,2,    0.1184,2,   34.6707,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3689.8,    0.0008,2
    3008.0,2,    0.1173,2,   34.6711,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3692.3,    0.0008,2
    3010.0,2,    0.1166,2,   34.6711,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3693.5,    0.0008,2
    3012.0,2,    0.1162,2,   34.6711,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3694.8,    0.0008,2
    3014.0,2,    0.1159,2,   34.6709,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    3697.3,    0.0008,2
    3016.0,2,    0.1141,2,   34.6710,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3699.8,    0.0008,2
    3018.0,2,    0.1132,2,   34.6710,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3701.3,    0.0008,2
    3020.0,2,    0.1121,2,   34.6709,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3703.3,    0.0008,2
    3022.0,2,    0.1108,2,   34.6709,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3705.3,    0.0008,2
    3024.0,2,    0.1098,2,   34.6709,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3706.8,    0.0008,2
    3026.0,2,    0.1093,2,   34.6709,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3708.3,    0.0008,2
    3028.0,2,    0.1093,2,   34.6704,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    3711.0,    0.0008,2
    3030.0,2,    0.1085,2,   34.6707,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3713.8,    0.0008,2
    3032.0,2,    0.1079,2,   34.6708,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3715.3,    0.0008,2
    3034.0,2,    0.1074,2,   34.6708,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3716.5,    0.0008,2
    3036.0,2,    0.1071,2,   34.6707,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3717.8,    0.0008,2
    3038.0,2,    0.1074,2,   34.6707,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3720.5,    0.0008,2
    3040.0,2,    0.1075,2,   34.6703,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3723.8,    0.0008,2
    3042.0,2,    0.1062,2,   34.6709,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3725.8,    0.0008,2
    3044.0,2,    0.1048,2,   34.6710,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3727.0,    0.0008,2
    3046.0,2,    0.1039,2,   34.6709,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3728.0,    0.0008,2
    3048.0,2,    0.1038,2,   34.6706,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3729.3,    0.0008,2
    3050.0,2,    0.1048,2,   34.6700,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,       132,    3732.8,    0.0008,2
    3052.0,2,    0.1026,2,   34.6708,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3736.0,    0.0008,2
    3054.0,2,    0.1019,2,   34.6706,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3737.0,    0.0008,2
    3056.0,2,    0.1016,2,   34.6706,2,     220.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3738.0,    0.0008,2
    3058.0,2,    0.1016,2,   34.6706,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3739.0,    0.0008,2
    3060.0,2,    0.1022,2,   34.6704,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3741.5,    0.0008,2
    3062.0,2,    0.1025,2,   34.6706,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3745.5,    0.0008,2
    3064.0,2,    0.1024,2,   34.6708,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3746.5,    0.0008,2
    3066.0,2,    0.1018,2,   34.6710,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3747.5,    0.0008,2
    3068.0,2,    0.1037,2,   34.6711,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    3750.0,    0.0008,2
    3070.0,2,    0.1028,2,   34.6712,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3752.8,    0.0008,2
    3072.0,2,    0.1023,2,   34.6714,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3754.0,    0.0008,2
    3074.0,2,    0.1015,2,   34.6712,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3755.3,    0.0008,2
    3076.0,2,    0.1006,2,   34.6712,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3756.8,    0.0008,2
    3078.0,2,    0.1003,2,   34.6710,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3759.0,    0.0008,2
    3080.0,2,    0.1006,2,   34.6708,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3762.0,    0.0008,2
    3082.0,2,    0.0994,2,   34.6712,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3764.0,    0.0016,2
    3084.0,2,    0.0974,2,   34.6711,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3765.3,    0.0016,2
    3086.0,2,    0.0969,2,   34.6712,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3767.0,    0.0016,2
    3088.0,2,    0.0969,2,   34.6711,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3769.3,    0.0008,2
    3090.0,2,    0.0960,2,   34.6712,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3771.5,    0.0008,2
    3092.0,2,    0.0939,2,   34.6712,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3773.3,    0.0008,2
    3094.0,2,    0.0926,2,   34.6711,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3774.8,    0.0008,2
    3096.0,2,    0.0912,2,   34.6708,2,     221.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3777.0,    0.0016,2
    3098.0,2,    0.0905,2,   34.6708,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3779.5,    0.0016,2
    3100.0,2,    0.0901,2,   34.6709,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3781.5,    0.0016,2
    3102.0,2,    0.0900,2,   34.6710,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3783.5,    0.0016,2
    3104.0,2,    0.0902,2,   34.6709,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3785.0,    0.0016,2
    3106.0,2,    0.0904,2,   34.6709,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3786.3,    0.0016,2
    3108.0,2,    0.0904,2,   34.6707,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,       108,    3789.3,    0.0036,2
    3110.0,2,    0.0889,2,   34.6707,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3792.3,    0.0016,2
    3112.0,2,    0.0882,2,   34.6709,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3793.5,    0.0016,2
    3114.0,2,    0.0886,2,   34.6709,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3794.5,    0.0024,2
    3116.0,2,    0.0893,2,   34.6708,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    3796.8,    0.0016,2
    3118.0,2,    0.0891,2,   34.6707,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3799.8,    0.0016,2
    3120.0,2,    0.0881,2,   34.6709,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3801.5,    0.0016,2
    3122.0,2,    0.0862,2,   34.6708,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3802.8,    0.0016,2
    3124.0,2,    0.0844,2,   34.6708,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3804.3,    0.0024,2
    3126.0,2,    0.0831,2,   34.6706,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3806.8,    0.0016,2
    3128.0,2,    0.0825,2,   34.6704,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3809.5,    0.0016,2
    3130.0,2,    0.0808,2,   34.6705,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3811.3,    0.0016,2
    3132.0,2,    0.0786,2,   34.6706,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3812.8,    0.0016,2
    3134.0,2,    0.0781,2,   34.6705,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3814.3,    0.0016,2
    3136.0,2,    0.0775,2,   34.6704,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3816.3,    0.0016,2
    3138.0,2,    0.0771,2,   34.6703,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3818.8,    0.0016,2
    3140.0,2,    0.0762,2,   34.6703,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3821.0,    0.0016,2
    3142.0,2,    0.0755,2,   34.6703,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3822.8,    0.0016,2
    3144.0,2,    0.0741,2,   34.6705,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3824.3,    0.0016,2
    3146.0,2,    0.0741,2,   34.6703,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3826.8,    0.0016,2
    3148.0,2,    0.0734,2,   34.6702,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3829.5,    0.0016,2
    3150.0,2,    0.0728,2,   34.6704,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3831.0,    0.0016,2
    3152.0,2,    0.0720,2,   34.6702,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3832.3,    0.0016,2
    3154.0,2,    0.0709,2,   34.6702,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3833.8,    0.0016,2
    3156.0,2,    0.0715,2,   34.6697,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3836.5,    0.0016,2
    3158.0,2,    0.0694,2,   34.6701,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3839.0,    0.0016,2
    3160.0,2,    0.0681,2,   34.6701,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3840.3,    0.0016,2
    3162.0,2,    0.0670,2,   34.6700,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3841.8,    0.0016,2
    3164.0,2,    0.0666,2,   34.6698,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3844.3,    0.0024,2
    3166.0,2,    0.0657,2,   34.6699,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3846.8,    0.0016,2
    3168.0,2,    0.0643,2,   34.6699,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3848.5,    0.0016,2
    3170.0,2,    0.0619,2,   34.6698,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3850.3,    0.0024,2
    3172.0,2,    0.0616,2,   34.6697,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3852.0,    0.0016,2
    3174.0,2,    0.0616,2,   34.6697,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3854.3,    0.0016,2
    3176.0,2,    0.0616,2,   34.6698,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3856.3,    0.0016,2
    3178.0,2,    0.0613,2,   34.6698,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3858.0,    0.0016,2
    3180.0,2,    0.0604,2,   34.6697,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3860.3,    0.0016,2
    3182.0,2,    0.0599,2,   34.6696,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3862.8,    0.0016,2
    3184.0,2,    0.0595,2,   34.6697,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3864.8,    0.0016,2
    3186.0,2,    0.0598,2,   34.6697,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3866.0,    0.0016,2
    3188.0,2,    0.0586,2,   34.6696,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3867.5,    0.0016,2
    3190.0,2,    0.0587,2,   34.6692,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3870.7,    0.0016,2
    3192.0,2,    0.0573,2,   34.6697,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3873.0,    0.0016,2
    3194.0,2,    0.0584,2,   34.6696,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3874.0,    0.0016,2
    3196.0,2,    0.0581,2,   34.6695,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3875.3,    0.0016,2
    3198.0,2,    0.0589,2,   34.6693,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,       108,    3878.3,    0.0024,2
    3200.0,2,    0.0585,2,   34.6695,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3881.0,    0.0016,2
    3202.0,2,    0.0580,2,   34.6696,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3882.3,    0.0016,2
    3204.0,2,    0.0580,2,   34.6697,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3883.5,    0.0016,2
    3206.0,2,    0.0585,2,   34.6694,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3885.9,    0.0016,2
    3208.0,2,    0.0585,2,   34.6693,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3888.8,    0.0016,2
    3210.0,2,    0.0579,2,   34.6695,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3890.3,    0.0016,2
    3212.0,2,    0.0567,2,   34.6695,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3891.8,    0.0016,2
    3214.0,2,    0.0560,2,   34.6694,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3893.8,    0.0016,2
    3216.0,2,    0.0553,2,   34.6693,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3896.0,    0.0016,2
    3218.0,2,    0.0542,2,   34.6695,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3897.8,    0.0016,2
    3220.0,2,    0.0537,2,   34.6694,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3899.3,    0.0016,2
    3222.0,2,    0.0534,2,   34.6692,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3901.5,    0.0016,2
    3224.0,2,    0.0527,2,   34.6692,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3904.3,    0.0016,2
    3226.0,2,    0.0507,2,   34.6691,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3906.5,    0.0016,2
    3228.0,2,    0.0498,2,   34.6692,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3908.0,    0.0016,2
    3230.0,2,    0.0491,2,   34.6690,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3909.3,    0.0016,2
    3232.0,2,    0.0471,2,   34.6689,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3910.8,    0.0016,2
    3234.0,2,    0.0463,2,   34.6685,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    3913.5,    0.0016,2
    3236.0,2,    0.0448,2,   34.6687,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3916.3,    0.0016,2
    3238.0,2,    0.0440,2,   34.6686,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3917.8,    0.0008,2
    3240.0,2,    0.0434,2,   34.6687,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3919.5,    0.0016,2
    3242.0,2,    0.0427,2,   34.6687,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3921.3,    0.0008,2
    3244.0,2,    0.0421,2,   34.6687,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3922.8,    0.0008,2
    3246.0,2,    0.0422,2,   34.6685,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3925.4,    0.0016,2
    3248.0,2,    0.0417,2,   34.6686,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3928.8,    0.0016,2
    3250.0,2,    0.0410,2,   34.6689,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3930.3,    0.0016,2
    3252.0,2,    0.0411,2,   34.6690,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3931.5,    0.0024,2
    3254.0,2,    0.0399,2,   34.6689,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3932.8,    0.0016,2
    3256.0,2,    0.0387,2,   34.6687,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3934.5,    0.0016,2
    3258.0,2,    0.0397,2,   34.6681,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    3937.5,    0.0016,2
    3260.0,2,    0.0365,2,   34.6684,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3940.3,    0.0016,2
    3262.0,2,    0.0362,2,   34.6687,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3941.8,    0.0024,2
    3264.0,2,    0.0354,2,   34.6688,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3943.0,    0.0016,2
    3266.0,2,    0.0349,2,   34.6686,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3944.0,    0.0016,2
    3268.0,2,    0.0353,2,   34.6682,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3946.4,    0.0016,2
    3270.0,2,    0.0345,2,   34.6684,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3950.5,    0.0016,2
    3272.0,2,    0.0335,2,   34.6686,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3951.5,    0.0016,2
    3274.0,2,    0.0337,2,   34.6685,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3952.5,    0.0016,2
    3276.0,2,    0.0342,2,   34.6682,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3955.0,    0.0016,2
    3278.0,2,    0.0334,2,   34.6683,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3958.3,    0.0016,2
    3280.0,2,    0.0321,2,   34.6686,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3959.8,    0.0016,2
    3282.0,2,    0.0313,2,   34.6686,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3961.0,    0.0016,2
    3284.0,2,    0.0299,2,   34.6682,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3962.3,    0.0016,2
    3286.0,2,    0.0280,2,   34.6680,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3964.5,    0.0016,2
    3288.0,2,    0.0263,2,   34.6681,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3967.0,    0.0016,2
    3290.0,2,    0.0256,2,   34.6679,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3969.5,    0.0024,2
    3292.0,2,    0.0252,2,   34.6682,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3971.8,    0.0024,2
    3294.0,2,    0.0249,2,   34.6682,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3973.0,    0.0024,2
    3296.0,2,    0.0248,2,   34.6680,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3974.3,    0.0016,2
    3298.0,2,    0.0249,2,   34.6679,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3976.3,    0.0016,2
    3300.0,2,    0.0247,2,   34.6676,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3978.8,    0.0016,2
    3302.0,2,    0.0242,2,   34.6678,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3981.0,    0.0016,2
    3304.0,2,    0.0240,2,   34.6678,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3983.0,    0.0016,2
    3306.0,2,    0.0236,2,   34.6680,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3984.8,    0.0016,2
    3308.0,2,    0.0229,2,   34.6679,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3986.0,    0.0016,2
    3310.0,2,    0.0219,2,   34.6678,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3987.5,    0.0016,2
    3312.0,2,    0.0214,2,   34.6675,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,       120,    3991.0,    0.0016,2
    3314.0,2,    0.0201,2,   34.6678,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3994.3,    0.0016,2
    3316.0,2,    0.0196,2,   34.6678,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        12,    3995.3,    0.0024,2
    3318.0,2,    0.0189,2,   34.6677,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3996.0,    0.0024,2
    3320.0,2,    0.0184,2,   34.6677,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3997.3,    0.0036,2
    3322.0,2,    0.0190,2,   34.6673,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4000.1,    0.0024,2
    3324.0,2,    0.0172,2,   34.6676,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4003.3,    0.0024,2
    3326.0,2,    0.0168,2,   34.6677,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4004.8,    0.0024,2
    3328.0,2,    0.0163,2,   34.6678,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4006.3,    0.0024,2
    3330.0,2,    0.0160,2,   34.6677,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4007.8,    0.0024,2
    3332.0,2,    0.0154,2,   34.6676,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4009.5,    0.0024,2
    3334.0,2,    0.0152,2,   34.6674,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4012.3,    0.0024,2
    3336.0,2,    0.0139,2,   34.6673,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4015.0,    0.0024,2
    3338.0,2,    0.0128,2,   34.6675,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4016.8,    0.0024,2
    3340.0,2,    0.0127,2,   34.6674,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4018.0,    0.0024,2
    3342.0,2,    0.0117,2,   34.6673,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4019.3,    0.0016,2
    3344.0,2,    0.0109,2,   34.6674,2,     225.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4020.8,    0.0016,2
