CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2436.0,2,    0.0505,2,   34.6687,2,     223.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    4959.8,    0.0044,2
    2438.0,2,    0.0496,2,   34.6688,2,     223.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    4962.1,    0.0036,2
    2440.0,2,    0.0489,2,   34.6686,2,     224.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    4964.3,    0.0036,2
    2442.0,2,    0.0479,2,   34.6686,2,     224.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    4966.1,    0.0036,2
    2444.0,2,    0.0472,2,   34.6686,2,     223.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    4967.8,    0.0044,2
    2446.0,2,    0.0468,2,   34.6687,2,     223.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    4970.1,    0.0036,2
    2448.0,2,    0.0462,2,   34.6686,2,     224.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    4972.3,    0.0036,2
    2450.0,2,    0.0457,2,   34.6685,2,     224.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    4974.1,    0.0036,2
    2452.0,2,    0.0447,2,   34.6684,2,     224.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    4975.6,    0.0036,2
    2454.0,2,    0.0439,2,   34.6684,2,     224.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    4977.3,    0.0044,2
    2456.0,2,    0.0429,2,   34.6682,2,     224.2,2,     0.219,1,     0.002,1,     0.004,1,        72,    4979.8,    0.0024,2
    2458.0,2,    0.0417,2,   34.6684,2,     224.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    4982.3,    0.0036,2
    2460.0,2,    0.0410,2,   34.6683,2,     224.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    4984.1,    0.0044,2
    2462.0,2,    0.0408,2,   34.6681,2,     224.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    4985.8,    0.0036,2
    2464.0,2,    0.0399,2,   34.6682,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    4987.8,    0.0044,2
    2466.0,2,    0.0394,2,   34.6682,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    4989.8,    0.0044,2
    2468.0,2,    0.0385,2,   34.6681,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        60,    4992.1,    0.0044,2
    2470.0,2,    0.0380,2,   34.6681,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    4994.3,    0.0036,2
    2472.0,2,    0.0374,2,   34.6680,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    4996.1,    0.0036,2
    2474.0,2,    0.0367,2,   34.6681,2,     224.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    4997.8,    0.0044,2
    2476.0,2,    0.0365,2,   34.6682,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    4999.8,    0.0044,2
    2478.0,2,    0.0363,2,   34.6681,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5001.8,    0.0044,2
    2480.0,2,    0.0357,2,   34.6681,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    5004.1,    0.0036,2
    2482.0,2,    0.0353,2,   34.6681,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5006.3,    0.0036,2
    2484.0,2,    0.0353,2,   34.6682,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5008.1,    0.0036,2
    2486.0,2,    0.0351,2,   34.6681,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    5009.8,    0.0036,2
    2488.0,2,    0.0345,2,   34.6682,2,     224.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    5011.8,    0.0044,2
    2490.0,2,    0.0336,2,   34.6680,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5014.1,    0.0036,2
    2492.0,2,    0.0333,2,   34.6680,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5016.3,    0.0036,2
    2494.0,2,    0.0329,2,   34.6680,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5018.1,    0.0036,2
    2496.0,2,    0.0322,2,   34.6681,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5019.8,    0.0036,2
    2498.0,2,    0.0314,2,   34.6681,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5022.1,    0.0036,2
    2500.0,2,    0.0312,2,   34.6680,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5024.3,    0.0036,2
    2502.0,2,    0.0309,2,   34.6680,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5026.3,    0.0036,2
    2504.0,2,    0.0310,2,   34.6680,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5028.3,    0.0036,2
    2506.0,2,    0.0307,2,   34.6682,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5030.1,    0.0024,2
    2508.0,2,    0.0302,2,   34.6681,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5031.6,    0.0024,2
    2510.0,2,    0.0292,2,   34.6683,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        72,    5033.8,    0.0024,2
    2512.0,2,    0.0291,2,   34.6682,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        72,    5036.8,    0.0008,2
    2514.0,2,    0.0301,2,   34.6684,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5039.1,    0.0024,2
    2516.0,2,    0.0305,2,   34.6685,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        24,    5040.3,    0.0024,2
    2518.0,2,    0.0301,2,   34.6683,2,     224.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5041.6,    0.0024,2
    2520.0,2,    0.0288,2,   34.6684,2,     224.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5043.1,    0.0036,2
    2522.0,2,    0.0281,2,   34.6683,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,       108,    5046.1,    0.0016,2
    2524.0,2,    0.0279,2,   34.6680,2,     224.6,2,     0.219,1,     0.002,1,     0.004,1,        24,    5048.8,    0.0024,2
    2526.0,2,    0.0267,2,   34.6681,2,     224.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5050.1,    0.0024,2
    2528.0,2,    0.0257,2,   34.6681,2,     224.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5051.6,    0.0024,2
    2530.0,2,    0.0244,2,   34.6681,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        72,    5053.8,    0.0024,2
    2532.0,2,    0.0240,2,   34.6679,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5056.3,    0.0036,2
    2534.0,2,    0.0233,2,   34.6677,2,     224.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5058.3,    0.0036,2
    2536.0,2,    0.0219,2,   34.6678,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    5060.1,    0.0036,2
    2538.0,2,    0.0214,2,   34.6678,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5061.8,    0.0036,2
    2540.0,2,    0.0218,2,   34.6679,2,     224.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5063.8,    0.0036,2
    2542.0,2,    0.0212,2,   34.6679,2,     224.9,2,     0.219,1,     0.002,1,     0.004,1,        72,    5066.3,    0.0036,2
    2544.0,2,    0.0208,2,   34.6678,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    5068.6,    0.0036,2
    2546.0,2,    0.0205,2,   34.6677,2,     224.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    5070.1,    0.0036,2
    2548.0,2,    0.0200,2,   34.6678,2,     224.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5071.8,    0.0036,2
    2550.0,2,    0.0195,2,   34.6678,2,     225.1,2,     0.219,1,     0.002,1,     0.004,1,        60,    5074.1,    0.0036,2
    2552.0,2,    0.0198,2,   34.6678,2,     225.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5076.3,    0.0036,2
    2554.0,2,    0.0202,2,   34.6678,2,     225.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5078.3,    0.0036,2
    2556.0,2,    0.0196,2,   34.6678,2,     225.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5080.3,    0.0036,2
    2558.0,2,    0.0185,2,   34.6678,2,     225.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5082.3,    0.0036,2
    2560.0,2,    0.0171,2,   34.6674,2,     225.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5084.1,    0.0036,2
    2562.0,2,    0.0156,2,   34.6675,2,     225.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5085.8,    0.0036,2
    2564.0,2,    0.0132,2,   34.6671,2,     226.0,2,     0.219,1,     0.002,1,     0.004,1,        72,    5088.3,    0.0036,2
    2566.0,2,    0.0116,2,   34.6669,2,     226.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    5090.8,    0.0024,2
    2568.0,2,    0.0092,2,   34.6668,2,     226.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5092.6,    0.0024,2
    2570.0,2,    0.0073,2,   34.6665,2,     226.0,2,     0.219,1,     0.002,1,     0.004,1,        24,    5093.8,    0.0024,2
    2572.0,2,    0.0063,2,   34.6664,2,     226.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5095.3,    0.0024,2
    2574.0,2,    0.0054,2,   34.6668,2,     226.2,2,     0.219,1,     0.002,1,     0.004,1,        96,    5098.3,    0.0016,2
    2576.0,2,    0.0056,2,   34.6664,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5101.3,    0.0016,2
    2578.0,2,    0.0052,2,   34.6662,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        24,    5102.8,    0.0024,2
    2580.0,2,    0.0042,2,   34.6663,2,     226.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5104.1,    0.0024,2
    2582.0,2,    0.0029,2,   34.6661,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        24,    5105.3,    0.0024,2
    2584.0,2,    0.0010,2,   34.6660,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        60,    5107.1,    0.0044,2
    2586.0,2,    0.0006,2,   34.6662,2,     226.4,2,     0.219,1,     0.002,1,     0.004,1,        96,    5110.3,    0.0016,2
    2588.0,2,    0.0010,2,   34.6662,2,     226.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5113.1,    0.0036,2
    2590.0,2,    0.0008,2,   34.6660,2,     226.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5114.6,    0.0024,2
    2592.0,2,   -0.0002,2,   34.6661,2,     226.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5116.1,    0.0036,2
    2594.0,2,   -0.0004,2,   34.6661,2,     226.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5117.8,    0.0044,2
    2596.0,2,   -0.0013,2,   34.6660,2,     226.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5119.8,    0.0044,2
    2598.0,2,   -0.0036,2,   34.6659,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5121.8,    0.0044,2
    2600.0,2,   -0.0046,2,   34.6659,2,     226.3,2,     0.219,1,     0.002,1,     0.004,1,        72,    5124.3,    0.0036,2
    2602.0,2,   -0.0037,2,   34.6663,2,     226.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5126.8,    0.0036,2
    2604.0,2,   -0.0015,2,   34.6666,2,     226.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5128.6,    0.0036,2
    2606.0,2,   -0.0004,2,   34.6664,2,     226.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5130.1,    0.0036,2
    2608.0,2,   -0.0006,2,   34.6664,2,     226.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    5131.6,    0.0036,2
    2610.0,2,   -0.0019,2,   34.6664,2,     226.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5133.6,    0.0044,2
    2612.0,2,   -0.0027,2,   34.6664,2,     226.6,2,     0.219,1,     0.002,1,     0.004,1,        72,    5136.3,    0.0016,2
    2614.0,2,   -0.0036,2,   34.6662,2,     226.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    5138.8,    0.0036,2
    2616.0,2,   -0.0042,2,   34.6664,2,     226.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    5140.6,    0.0036,2
    2618.0,2,   -0.0039,2,   34.6665,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    5142.1,    0.0036,2
    2620.0,2,   -0.0039,2,   34.6664,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    5143.6,    0.0036,2
    2622.0,2,   -0.0045,2,   34.6664,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        72,    5145.8,    0.0036,2
    2624.0,2,   -0.0063,2,   34.6660,2,     227.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    5148.6,    0.0024,2
    2626.0,2,   -0.0085,2,   34.6658,2,     226.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    5150.6,    0.0036,2
    2628.0,2,   -0.0094,2,   34.6657,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    5152.1,    0.0036,2
    2630.0,2,   -0.0098,2,   34.6656,2,     226.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    5153.6,    0.0036,2
    2632.0,2,   -0.0107,2,   34.6657,2,     226.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5155.3,    0.0044,2
    2634.0,2,   -0.0107,2,   34.6658,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        72,    5157.8,    0.0016,2
    2636.0,2,   -0.0106,2,   34.6657,2,     226.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5160.3,    0.0036,2
    2638.0,2,   -0.0108,2,   34.6657,2,     226.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    5162.3,    0.0036,2
    2640.0,2,   -0.0112,2,   34.6657,2,     226.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    5164.1, -999.0000,9
    2642.0,2,   -0.0112,2,   34.6660,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        72,    5204.8,    0.0024,2
    2644.0,2,   -0.0111,2,   34.6663,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        60,    5248.7,    0.0016,2
    2646.0,2,   -0.0115,2,   34.6660,2,     226.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    5255.1,    0.0044,2
    2648.0,2,   -0.0122,2,   34.6660,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        84,    5258.1,    0.0044,2
    2650.0,2,   -0.0125,2,   34.6658,2,     226.8,2,     0.218,1,     0.002,1,     0.004,1,        84,    5263.7,    0.0024,2
    2652.0,2,   -0.0133,2,   34.6660,2,     226.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    5266.8,    0.0036,2
    2654.0,2,   -0.0130,2,   34.6660,2,     226.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    5268.8,    0.0044,2
    2656.0,2,   -0.0133,2,   34.6661,2,     227.0,2,     0.219,1,     0.002,1,     0.004,1,        60,    5271.1,    0.0036,2
    2658.0,2,   -0.0136,2,   34.6659,2,     227.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    5273.3,    0.0044,2
    2660.0,2,   -0.0140,2,   34.6660,2,     227.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    5275.3,    0.0036,2
    2662.0,2,   -0.0145,2,   34.6661,2,     227.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    5277.1,    0.0044,2
    2664.0,2,   -0.0150,2,   34.6660,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5278.6,    0.0036,2
    2666.0,2,   -0.0152,2,   34.6660,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    5280.6,    0.0036,2
    2668.0,2,   -0.0165,2,   34.6658,2,     227.2,2,     0.219,1,     0.002,1,     0.004,1,        60,    5283.1,    0.0044,2
    2670.0,2,   -0.0176,2,   34.6657,2,     227.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5285.3,    0.0044,2
    2672.0,2,   -0.0184,2,   34.6658,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5287.1,    0.0044,2
    2674.0,2,   -0.0186,2,   34.6658,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5288.8,    0.0044,2
    2676.0,2,   -0.0189,2,   34.6658,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5290.8,    0.0044,2
    2678.0,2,   -0.0189,2,   34.6658,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5292.6,    0.0044,2
    2680.0,2,   -0.0189,2,   34.6656,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5294.1,    0.0036,2
    2682.0,2,   -0.0189,2,   34.6657,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5295.8,    0.0036,2
    2684.0,2,   -0.0192,2,   34.6657,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        84,    5298.6,    0.0016,2
    2686.0,2,   -0.0193,2,   34.6657,2,     227.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    5301.3,    0.0036,2
    2688.0,2,   -0.0195,2,   34.6656,2,     227.2,2,     0.218,1,     0.002,1,     0.004,1,        24,    5302.8,    0.0024,2
    2690.0,2,   -0.0199,2,   34.6657,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5304.1,    0.0036,2
    2692.0,2,   -0.0203,2,   34.6657,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5305.6,    0.0036,2
    2694.0,2,   -0.0203,2,   34.6657,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        84,    5308.1,    0.0024,2
    2696.0,2,   -0.0206,2,   34.6656,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5310.8,    0.0036,2
    2698.0,2,   -0.0220,2,   34.6656,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5312.6,    0.0044,2
    2700.0,2,   -0.0233,2,   34.6654,2,     227.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5314.3,    0.0044,2
    2702.0,2,   -0.0241,2,   34.6654,2,     227.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5316.3,    0.0044,2
    2704.0,2,   -0.0240,2,   34.6655,2,     227.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5318.3,    0.0044,2
    2706.0,2,   -0.0240,2,   34.6656,2,     227.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    5320.3,    0.0044,2
    2708.0,2,   -0.0243,2,   34.6657,2,     227.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    5322.3,    0.0044,2
    2710.0,2,   -0.0247,2,   34.6655,2,     227.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    5324.3,    0.0044,2
    2712.0,2,   -0.0254,2,   34.6655,2,     227.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5326.1,    0.0044,2
    2714.0,2,   -0.0256,2,   34.6655,2,     227.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    5327.8,    0.0044,2
    2716.0,2,   -0.0262,2,   34.6655,2,     227.6,2,     0.218,1,     0.002,1,     0.004,1,        60,    5330.1,    0.0044,2
    2718.0,2,   -0.0271,2,   34.6654,2,     227.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    5332.3,    0.0044,2
    2720.0,2,   -0.0274,2,   34.6654,2,     227.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    5334.3,    0.0036,2
    2722.0,2,   -0.0272,2,   34.6655,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    5336.1,    0.0036,2
    2724.0,2,   -0.0272,2,   34.6655,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    5337.6,    0.0036,2
    2726.0,2,   -0.0277,2,   34.6655,2,     228.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    5339.6,    0.0044,2
    2728.0,2,   -0.0287,2,   34.6653,2,     227.9,2,     0.218,1,     0.002,1,     0.004,1,        60,    5342.1,    0.0036,2
    2730.0,2,   -0.0297,2,   34.6653,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    5344.3,    0.0044,2
    2732.0,2,   -0.0301,2,   34.6652,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    5346.1,    0.0044,2
    2734.0,2,   -0.0308,2,   34.6652,2,     227.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    5347.6,    0.0044,2
    2736.0,2,   -0.0312,2,   34.6652,2,     227.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    5349.1,    0.0044,2
    2738.0,2,   -0.0317,2,   34.6651,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        72,    5351.3,    0.0044,2
    2740.0,2,   -0.0324,2,   34.6651,2,     228.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    5354.1,    0.0024,2
    2742.0,2,   -0.0327,2,   34.6649,2,     228.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    5356.1,    0.0036,2
    2744.0,2,   -0.0333,2,   34.6650,2,     228.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    5357.6,    0.0036,2
    2746.0,2,   -0.0334,2,   34.6651,2,     228.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    5359.1,    0.0036,2
    2748.0,2,   -0.0333,2,   34.6651,2,     228.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    5361.1,    0.0044,2
    2750.0,2,   -0.0337,2,   34.6650,2,     228.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    5363.6,    0.0044,2
    2752.0,2,   -0.0341,2,   34.6650,2,     228.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    5365.8,    0.0044,2
    2754.0,2,   -0.0351,2,   34.6648,2,     228.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    5367.6,    0.0036,2
    2756.0,2,   -0.0365,2,   34.6647,2,     228.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    5369.1,    0.0044,2
    2758.0,2,   -0.0377,2,   34.6645,2,     228.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5370.8,    0.0044,2
    2760.0,2,   -0.0384,2,   34.6644,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5372.8,    0.0044,2
    2762.0,2,   -0.0383,2,   34.6647,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        72,    5375.3,    0.0036,2
    2764.0,2,   -0.0373,2,   34.6648,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    5377.8,    0.0036,2
    2766.0,2,   -0.0375,2,   34.6648,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5379.6,    0.0044,2
    2768.0,2,   -0.0380,2,   34.6647,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5381.1,    0.0044,2
    2770.0,2,   -0.0388,2,   34.6646,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5382.6,    0.0044,2
    2772.0,2,   -0.0402,2,   34.6644,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        72,    5384.8,    0.0036,2
    2774.0,2,   -0.0414,2,   34.6643,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    5387.6,    0.0024,2
    2776.0,2,   -0.0422,2,   34.6643,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5389.6,    0.0044,2
    2778.0,2,   -0.0424,2,   34.6643,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5391.1,    0.0044,2
    2780.0,2,   -0.0420,2,   34.6646,2,     228.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5392.8,    0.0044,2
    2782.0,2,   -0.0421,2,   34.6646,2,     228.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    5394.8,    0.0044,2
    2784.0,2,   -0.0418,2,   34.6646,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    5397.1,    0.0044,2
    2786.0,2,   -0.0418,2,   34.6647,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    5399.3,    0.0044,2
    2788.0,2,   -0.0418,2,   34.6647,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    5401.3,    0.0044,2
    2790.0,2,   -0.0418,2,   34.6648,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    5403.1,    0.0036,2
    2792.0,2,   -0.0420,2,   34.6647,2,     228.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    5404.6,    0.0044,2
    2794.0,2,   -0.0423,2,   34.6646,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    5406.6,    0.0044,2
    2796.0,2,   -0.0428,2,   34.6646,2,     228.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    5409.1,    0.0044,2
    2798.0,2,   -0.0432,2,   34.6646,2,     228.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    5411.3,    0.0044,2
    2800.0,2,   -0.0436,2,   34.6645,2,     228.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5413.1,    0.0044,2
    2802.0,2,   -0.0440,2,   34.6647,2,     228.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    5414.6,    0.0036,2
    2804.0,2,   -0.0440,2,   34.6645,2,     228.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    5416.3,    0.0044,2
    2806.0,2,   -0.0446,2,   34.6645,2,     228.9,2,     0.218,1,     0.002,1,     0.004,1,        72,    5418.8,    0.0024,2
    2808.0,2,   -0.0463,2,   34.6642,2,     228.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    5421.3,    0.0036,2
