CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2894.0,2,   -0.0090,2,   34.6677,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4397.8,    0.0008,2
    2896.0,2,   -0.0090,2,   34.6676,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    4400.3,    0.0008,2
    2898.0,2,   -0.0093,2,   34.6675,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    4403.5,    0.0016,2
    2900.0,2,   -0.0099,2,   34.6676,2,     225.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    4405.3,    0.0008,2
    2902.0,2,   -0.0103,2,   34.6676,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4406.5,    0.0016,2
    2904.0,2,   -0.0113,2,   34.6677,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4408.3,    0.0008,2
    2906.0,2,   -0.0122,2,   34.6674,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    4410.5,    0.0008,2
    2908.0,2,   -0.0129,2,   34.6676,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4412.5,    0.0016,2
    2910.0,2,   -0.0131,2,   34.6675,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4414.0,    0.0008,2
    2912.0,2,   -0.0133,2,   34.6674,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    4416.8,    0.0008,2
    2914.0,2,   -0.0146,2,   34.6675,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    4419.8,    0.0008,2
    2916.0,2,   -0.0158,2,   34.6677,2,     225.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    4421.3,    0.0008,2
    2918.0,2,   -0.0165,2,   34.6676,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    4422.3,    0.0016,2
    2920.0,2,   -0.0166,2,   34.6677,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4423.5,    0.0008,2
    2922.0,2,   -0.0158,2,   34.6672,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    4426.3,    0.0016,2
    2924.0,2,   -0.0166,2,   34.6673,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4429.5,    0.0008,2
    2926.0,2,   -0.0175,2,   34.6674,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4431.0,    0.0016,2
    2928.0,2,   -0.0180,2,   34.6675,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4432.3,    0.0008,2
    2930.0,2,   -0.0187,2,   34.6673,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4433.5,    0.0008,2
    2932.0,2,   -0.0187,2,   34.6672,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    4436.3,    0.0008,2
    2934.0,2,   -0.0193,2,   34.6672,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4439.3,    0.0016,2
    2936.0,2,   -0.0208,2,   34.6673,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4441.0,    0.0008,2
    2938.0,2,   -0.0220,2,   34.6673,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4442.5,    0.0016,2
    2940.0,2,   -0.0226,2,   34.6672,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4443.8,    0.0008,2
    2942.0,2,   -0.0231,2,   34.6670,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4445.0,    0.0008,2
    2944.0,2,   -0.0225,2,   34.6666,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,       108,    4448.0,    0.0008,2
    2946.0,2,   -0.0235,2,   34.6669,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4451.0,    0.0008,2
    2948.0,2,   -0.0239,2,   34.6670,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4452.5,    0.0016,2
    2950.0,2,   -0.0249,2,   34.6670,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4454.0,    0.0016,2
    2952.0,2,   -0.0250,2,   34.6670,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4455.8,    0.0008,2
    2954.0,2,   -0.0253,2,   34.6668,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4457.8,    0.0016,2
    2956.0,2,   -0.0259,2,   34.6668,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4459.8,    0.0008,2
    2958.0,2,   -0.0260,2,   34.6668,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    4462.0,    0.0008,2
    2960.0,2,   -0.0262,2,   34.6669,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4464.3,    0.0008,2
    2962.0,2,   -0.0262,2,   34.6669,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4466.0,    0.0008,2
    2964.0,2,   -0.0268,2,   34.6669,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4467.8,    0.0016,2
    2966.0,2,   -0.0277,2,   34.6668,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4469.8,    0.0008,2
    2968.0,2,   -0.0287,2,   34.6666,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    4472.0,    0.0008,2
    2970.0,2,   -0.0290,2,   34.6668,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4474.0,    0.0008,2
    2972.0,2,   -0.0290,2,   34.6667,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4475.5,    0.0008,2
    2974.0,2,   -0.0291,2,   34.6667,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4477.3,    0.0008,2
    2976.0,2,   -0.0294,2,   34.6667,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    4479.5,    0.0008,2
    2978.0,2,   -0.0299,2,   34.6666,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    4482.3,    0.0008,2
    2980.0,2,   -0.0306,2,   34.6666,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4484.5,    0.0008,2
    2982.0,2,   -0.0314,2,   34.6668,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4486.0,    0.0008,2
    2984.0,2,   -0.0321,2,   34.6669,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4487.5,    0.0008,2
    2986.0,2,   -0.0318,2,   34.6668,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    4489.3,    0.0008,2
    2988.0,2,   -0.0316,2,   34.6665,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    4491.8,    0.0008,2
    2990.0,2,   -0.0319,2,   34.6666,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4494.3,    0.0008,2
    2992.0,2,   -0.0328,2,   34.6666,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4496.0,    0.0008,2
    2994.0,2,   -0.0336,2,   34.6667,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4497.5,    0.0008,2
    2996.0,2,   -0.0339,2,   34.6667,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4499.0,    0.0008,2
    2998.0,2,   -0.0340,2,   34.6665,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    4501.8,    0.0016,2
    3000.0,2,   -0.0341,2,   34.6664,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4504.8,    0.0008,2
    3002.0,2,   -0.0345,2,   34.6667,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4506.3,    0.0008,2
    3004.0,2,   -0.0345,2,   34.6667,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4507.5,    0.0008,2
    3006.0,2,   -0.0351,2,   34.6667,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4508.8,    0.0008,2
    3008.0,2,   -0.0356,2,   34.6665,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    4511.3,    0.0008,2
    3010.0,2,   -0.0357,2,   34.6663,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4515.0,    0.0016,2
    3012.0,2,   -0.0373,2,   34.6666,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4516.5,    0.0008,2
    3014.0,2,   -0.0383,2,   34.6667,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4517.8,    0.0008,2
    3016.0,2,   -0.0390,2,   34.6667,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4518.8,    0.0016,2
    3018.0,2,   -0.0399,2,   34.6664,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4520.0,    0.0016,2
    3020.0,2,   -0.0394,2,   34.6659,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4523.3,    0.0016,2
    3022.0,2,   -0.0400,2,   34.6666,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4526.5,    0.0016,2
    3024.0,2,   -0.0403,2,   34.6667,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    4527.8,    0.0016,2
    3026.0,2,   -0.0404,2,   34.6665,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4528.8,    0.0016,2
    3028.0,2,   -0.0409,2,   34.6663,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4530.0,    0.0016,2
    3030.0,2,   -0.0408,2,   34.6659,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    4532.8,    0.0016,2
    3032.0,2,   -0.0420,2,   34.6662,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4535.8,    0.0008,2
    3034.0,2,   -0.0423,2,   34.6663,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4537.8,    0.0008,2
    3036.0,2,   -0.0429,2,   34.6663,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    4539.3,    0.0008,2
    3038.0,2,   -0.0432,2,   34.6662,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4540.5,    0.0008,2
    3040.0,2,   -0.0436,2,   34.6662,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4542.0,    0.0008,2
    3042.0,2,   -0.0448,2,   34.6659,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    4544.8,    0.0008,2
    3044.0,2,   -0.0458,2,   34.6660,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4547.8,    0.0008,2
    3046.0,2,   -0.0459,2,   34.6660,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4549.5,    0.0008,2
    3048.0,2,   -0.0460,2,   34.6661,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4551.0,    0.0008,2
    3050.0,2,   -0.0461,2,   34.6662,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    4552.3,    0.0008,2
    3052.0,2,   -0.0468,2,   34.6660,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4553.5,    0.0008,2
    3054.0,2,   -0.0464,2,   34.6658,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    4556.7,    0.0008,2
    3056.0,2,   -0.0476,2,   34.6661,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    4560.3,    0.0008,2
    3058.0,2,   -0.0476,2,   34.6660,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    4561.3,    0.0008,2
    3060.0,2,   -0.0484,2,   34.6659,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    4562.3,    0.0008,2
    3062.0,2,   -0.0498,2,   34.6659,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4563.5,    0.0008,2
    3064.0,2,   -0.0495,2,   34.6657,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,       120,    4566.8,    0.0008,2
    3066.0,2,   -0.0511,2,   34.6658,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    4570.3,    0.0008,2
    3068.0,2,   -0.0529,2,   34.6661,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    4571.8,    0.0008,2
    3070.0,2,   -0.0535,2,   34.6660,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    4572.8,    0.0008,2
    3072.0,2,   -0.0543,2,   34.6659,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    4573.8,    0.0016,2
    3074.0,2,   -0.0547,2,   34.6656,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    4576.0,    0.0008,2
    3076.0,2,   -0.0550,2,   34.6656,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4578.8,    0.0008,2
    3078.0,2,   -0.0552,2,   34.6657,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4580.8,    0.0016,2
    3080.0,2,   -0.0561,2,   34.6657,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4582.5,    0.0008,2
    3082.0,2,   -0.0565,2,   34.6656,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4584.3,    0.0008,2
    3084.0,2,   -0.0567,2,   34.6654,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4586.3,    0.0016,2
    3086.0,2,   -0.0572,2,   34.6655,2,     227.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4588.0,    0.0008,2
    3088.0,2,   -0.0578,2,   34.6656,2,     227.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4589.8,    0.0008,2
    3090.0,2,   -0.0574,2,   34.6652,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    4592.8,    0.0008,2
    3092.0,2,   -0.0589,2,   34.6655,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4595.5,    0.0008,2
    3094.0,2,   -0.0597,2,   34.6655,2,     227.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    4596.8,    0.0008,2
    3096.0,2,   -0.0601,2,   34.6656,2,     227.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4598.0,    0.0008,2
    3098.0,2,   -0.0606,2,   34.6654,2,     227.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4599.5,    0.0008,2
    3100.0,2,   -0.0604,2,   34.6649,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,       108,    4602.5,    0.0016,2
    3102.0,2,   -0.0623,2,   34.6655,2,     227.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4605.5,    0.0008,2
    3104.0,2,   -0.0627,2,   34.6655,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4606.8,    0.0008,2
    3106.0,2,   -0.0634,2,   34.6655,2,     227.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4608.0,    0.0008,2
    3108.0,2,   -0.0636,2,   34.6651,2,     227.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    4610.8,    0.0008,2
    3110.0,2,   -0.0644,2,   34.6652,2,     228.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    4613.8,    0.0008,2
    3112.0,2,   -0.0646,2,   34.6654,2,     227.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4615.0,    0.0008,2
    3114.0,2,   -0.0651,2,   34.6653,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4616.3,    0.0008,2
    3116.0,2,   -0.0655,2,   34.6652,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4617.5,    0.0008,2
    3118.0,2,   -0.0651,2,   34.6648,2,     227.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    4620.5,    0.0008,2
    3120.0,2,   -0.0660,2,   34.6652,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4623.8,    0.0008,2
    3122.0,2,   -0.0660,2,   34.6654,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4625.5,    0.0008,2
    3124.0,2,   -0.0669,2,   34.6654,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4627.0,    0.0008,2
    3126.0,2,   -0.0675,2,   34.6652,2,     228.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    4628.3,    0.0008,2
    3128.0,2,   -0.0682,2,   34.6651,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4629.5,    0.0008,2
    3130.0,2,   -0.0681,2,   34.6649,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    4632.5,    0.0016,2
    3132.0,2,   -0.0684,2,   34.6649,2,     228.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4636.0,    0.0008,2
    3134.0,2,   -0.0693,2,   34.6651,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4637.5,    0.0008,2
    3136.0,2,   -0.0699,2,   34.6650,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4638.8,    0.0008,2
    3138.0,2,   -0.0707,2,   34.6651,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4640.0,    0.0008,2
    3140.0,2,   -0.0714,2,   34.6650,2,     228.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4641.8,    0.0016,2
    3142.0,2,   -0.0712,2,   34.6647,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4645.0,    0.0008,2
    3144.0,2,   -0.0727,2,   34.6650,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4647.8,    0.0016,2
    3146.0,2,   -0.0730,2,   34.6650,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4649.0,    0.0016,2
    3148.0,2,   -0.0734,2,   34.6650,2,     228.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4650.3,    0.0016,2
    3150.0,2,   -0.0737,2,   34.6650,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4651.8,    0.0016,2
    3152.0,2,   -0.0735,2,   34.6645,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4655.3,    0.0008,2
    3154.0,2,   -0.0749,2,   34.6652,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4658.3,    0.0016,2
    3156.0,2,   -0.0754,2,   34.6650,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4659.3,    0.0008,2
    3158.0,2,   -0.0763,2,   34.6650,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4660.3,    0.0016,2
    3160.0,2,   -0.0769,2,   34.6648,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4661.8,    0.0016,2
    3162.0,2,   -0.0759,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,       108,    4665.0,    0.0016,2
    3164.0,2,   -0.0784,2,   34.6648,2,     228.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4668.0,    0.0008,2
    3166.0,2,   -0.0787,2,   34.6648,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4669.3,    0.0016,2
    3168.0,2,   -0.0795,2,   34.6648,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4670.5,    0.0008,2
    3170.0,2,   -0.0802,2,   34.6646,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4672.5,    0.0016,2
    3172.0,2,   -0.0804,2,   34.6643,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4675.0,    0.0008,2
    3174.0,2,   -0.0812,2,   34.6645,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4677.3,    0.0008,2
    3176.0,2,   -0.0812,2,   34.6645,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4679.0,    0.0008,2
    3178.0,2,   -0.0814,2,   34.6645,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4680.5,    0.0016,2
    3180.0,2,   -0.0815,2,   34.6645,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4682.0,    0.0008,2
    3182.0,2,   -0.0817,2,   34.6643,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,       108,    4685.0,    0.0016,2
    3184.0,2,   -0.0822,2,   34.6644,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4688.0,    0.0008,2
    3186.0,2,   -0.0824,2,   34.6644,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4689.5,    0.0016,2
    3188.0,2,   -0.0828,2,   34.6645,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4691.0,    0.0016,2
    3190.0,2,   -0.0830,2,   34.6644,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4692.5,    0.0008,2
    3192.0,2,   -0.0831,2,   34.6643,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4694.3,    0.0008,2
    3194.0,2,   -0.0838,2,   34.6643,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4696.3,    0.0016,2
    3196.0,2,   -0.0840,2,   34.6643,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4699.5,    0.0016,2
    3198.0,2,   -0.0848,2,   34.6646,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4702.8,    0.0016,2
    3200.0,2,   -0.0850,2,   34.6644,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4703.8,    0.0008,2
    3202.0,2,   -0.0852,2,   34.6644,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4704.8,    0.0008,2
    3204.0,2,   -0.0861,2,   34.6643,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4706.0,    0.0016,2
    3206.0,2,   -0.0864,2,   34.6642,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4708.3,    0.0016,2
    3208.0,2,   -0.0869,2,   34.6640,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    4711.5,    0.0008,2
    3210.0,2,   -0.0879,2,   34.6641,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4714.0,    0.0008,2
    3212.0,2,   -0.0883,2,   34.6642,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4715.5,    0.0024,2
    3214.0,2,   -0.0891,2,   34.6643,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4716.8,    0.0016,2
    3216.0,2,   -0.0897,2,   34.6643,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4718.3,    0.0016,2
    3218.0,2,   -0.0894,2,   34.6640,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    4721.0,    0.0016,2
    3220.0,2,   -0.0900,2,   34.6640,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4723.8,    0.0016,2
    3222.0,2,   -0.0910,2,   34.6643,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4725.5,    0.0016,2
    3224.0,2,   -0.0911,2,   34.6641,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4727.0,    0.0008,2
    3226.0,2,   -0.0924,2,   34.6641,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4728.8,    0.0008,2
    3228.0,2,   -0.0930,2,   34.6639,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4731.0,    0.0016,2
    3230.0,2,   -0.0935,2,   34.6640,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4733.0,    0.0016,2
    3232.0,2,   -0.0944,2,   34.6638,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4735.0,    0.0016,2
    3234.0,2,   -0.0947,2,   34.6638,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4737.5,    0.0016,2
    3236.0,2,   -0.0951,2,   34.6640,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4739.5,    0.0016,2
    3238.0,2,   -0.0953,2,   34.6641,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4741.0,    0.0016,2
    3240.0,2,   -0.0957,2,   34.6639,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4742.5,    0.0016,2
    3242.0,2,   -0.0955,2,   34.6638,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    4745.3,    0.0016,2
    3244.0,2,   -0.0956,2,   34.6637,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4748.0,    0.0016,2
    3246.0,2,   -0.0958,2,   34.6637,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4749.5,    0.0016,2
    3248.0,2,   -0.0960,2,   34.6638,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4751.0,    0.0016,2
    3250.0,2,   -0.0962,2,   34.6638,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4752.5,    0.0008,2
    3252.0,2,   -0.0960,2,   34.6636,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    4755.3,    0.0016,2
    3254.0,2,   -0.0969,2,   34.6638,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4758.0,    0.0016,2
    3256.0,2,   -0.0972,2,   34.6639,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4759.5,    0.0008,2
    3258.0,2,   -0.0976,2,   34.6639,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4761.0,    0.0016,2
    3260.0,2,   -0.0978,2,   34.6638,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4762.8,    0.0008,2
    3262.0,2,   -0.0979,2,   34.6635,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    4765.5,    0.0016,2
