CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2754.0,2,    0.4638,2,   34.6872,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3866.5,    0.0008,2
    2756.0,2,    0.4639,2,   34.6867,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3869.5,    0.0008,2
    2758.0,2,    0.4582,2,   34.6870,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        23,    3872.8,    0.0000,2
    2760.0,2,    0.4536,2,   34.6869,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3874.0,    0.0000,2
    2762.0,2,    0.4499,2,   34.6867,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3875.2,    0.0000,2
    2764.0,2,    0.4507,2,   34.6864,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    3877.8,    0.0008,2
    2766.0,2,    0.4494,2,   34.6864,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3880.5,    0.0008,2
    2768.0,2,    0.4493,2,   34.6866,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3882.0,    0.0008,2
    2770.0,2,    0.4490,2,   34.6863,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3883.8,    0.0016,2
    2772.0,2,    0.4482,2,   34.6864,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3886.2,    0.0008,2
    2774.0,2,    0.4463,2,   34.6864,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3888.5,    0.0000,2
    2776.0,2,    0.4449,2,   34.6863,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3890.5,    0.0008,2
    2778.0,2,    0.4421,2,   34.6862,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3892.8,    0.0008,2
    2780.0,2,    0.4418,2,   34.6863,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3894.5,    0.0016,2
    2782.0,2,    0.4424,2,   34.6862,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3897.0,    0.0000,2
    2784.0,2,    0.4424,2,   34.6860,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3899.5,    0.0000,2
    2786.0,2,    0.4419,2,   34.6861,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3901.0,    0.0008,2
    2788.0,2,    0.4399,2,   34.6860,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3903.0,    0.0008,2
    2790.0,2,    0.4391,2,   34.6858,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3905.5,    0.0024,2
    2792.0,2,    0.4386,2,   34.6861,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3907.5,    0.0016,2
    2794.0,2,    0.4381,2,   34.6859,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3908.8,    0.0000,2
    2796.0,2,    0.4383,2,   34.6858,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3911.2,    0.0008,2
    2798.0,2,    0.4373,2,   34.6857,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3915.2,    0.0008,2
    2800.0,2,    0.4323,2,   34.6856,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3916.2,    0.0000,2
    2802.0,2,    0.4265,2,   34.6856,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3917.2,    0.0008,2
    2804.0,2,    0.4249,2,   34.6854,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3919.0,    0.0008,2
    2806.0,2,    0.4290,2,   34.6853,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3924.0,    0.0016,2
    2808.0,2,    0.4230,2,   34.6858,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3925.2,    0.0060,2
    2810.0,2,    0.4224,2,   34.6855,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        12,    3926.0,    0.0008,2
    2812.0,2,    0.4218,2,   34.6853,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3927.0,    0.0008,2
    2814.0,2,    0.4232,2,   34.6848,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3929.8,    0.0024,2
    2816.0,2,    0.4230,2,   34.6852,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3934.2,    0.0024,2
    2818.0,2,    0.4217,2,   34.6854,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3935.2,    0.0000,2
    2820.0,2,    0.4218,2,   34.6854,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3936.2,    0.0008,2
    2822.0,2,    0.4221,2,   34.6851,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3937.8,    0.0008,2
    2824.0,2,    0.4230,2,   34.6849,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3942.5,    0.0008,2
    2826.0,2,    0.4205,2,   34.6852,2,     211.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3944.0,    0.0008,2
    2828.0,2,    0.4201,2,   34.6851,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3945.5,    0.0008,2
    2830.0,2,    0.4187,2,   34.6849,2,     211.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3947.2,    0.0008,2
    2832.0,2,    0.4174,2,   34.6849,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3949.0,    0.0008,2
    2834.0,2,    0.4170,2,   34.6846,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    3952.0,    0.0008,2
    2836.0,2,    0.4162,2,   34.6847,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3955.0,    0.0008,2
    2838.0,2,    0.4156,2,   34.6848,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3956.5,    0.0008,2
    2840.0,2,    0.4157,2,   34.6848,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3957.8,    0.0000,2
    2842.0,2,    0.4157,2,   34.6846,2,     211.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3959.2,    0.0008,2
    2844.0,2,    0.4159,2,   34.6842,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    3962.5,    0.0016,2
    2846.0,2,    0.4148,2,   34.6845,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3965.5,    0.0024,2
    2848.0,2,    0.4146,2,   34.6846,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3967.0,    0.0016,2
    2850.0,2,    0.4141,2,   34.6847,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3968.5,    0.0016,2
    2852.0,2,    0.4127,2,   34.6844,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3970.0,    0.0008,2
    2854.0,2,    0.4094,2,   34.6842,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3973.1,    0.0016,2
    2856.0,2,    0.4083,2,   34.6842,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        23,    3976.8,    0.0008,2
    2858.0,2,    0.4065,2,   34.6843,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3977.8,    0.0008,2
    2860.0,2,    0.4052,2,   34.6842,2,     211.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3978.8,    0.0008,2
    2862.0,2,    0.4048,2,   34.6841,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3980.5,    0.0008,2
    2864.0,2,    0.4057,2,   34.6835,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3983.5,    0.0008,2
    2866.0,2,    0.4028,2,   34.6839,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3986.2,    0.0008,2
    2868.0,2,    0.4013,2,   34.6840,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3987.8,    0.0000,2
    2870.0,2,    0.3994,2,   34.6838,2,     212.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3989.2,    0.0024,2
    2872.0,2,    0.3975,2,   34.6834,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3991.8,    0.0000,2
    2874.0,2,    0.3973,2,   34.6837,2,     212.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3994.5,    0.0008,2
    2876.0,2,    0.3957,2,   34.6835,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3997.0,    0.0000,2
    2878.0,2,    0.3949,2,   34.6838,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3998.8,    0.0008,2
    2880.0,2,    0.3941,2,   34.6835,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3999.8,    0.0008,2
    2882.0,2,    0.3940,2,   34.6833,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    4002.0,    0.0008,2
    2884.0,2,    0.3931,2,   34.6833,2,     212.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4006.0,    0.0016,2
    2886.0,2,    0.3920,2,   34.6834,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4007.2,    0.0024,2
    2888.0,2,    0.3912,2,   34.6832,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4008.5,    0.0008,2
    2890.0,2,    0.3905,2,   34.6834,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4010.2,    0.0008,2
    2892.0,2,    0.3908,2,   34.6830,2,     212.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    4013.4,    0.0008,2
    2894.0,2,    0.3890,2,   34.6830,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4016.5,    0.0016,2
    2896.0,2,    0.3867,2,   34.6832,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4018.0,    0.0008,2
    2898.0,2,    0.3870,2,   34.6830,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4019.2,    0.0032,2
    2900.0,2,    0.3868,2,   34.6829,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    4021.0,    0.0008,2
    2902.0,2,    0.3853,2,   34.6826,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    4024.0,    0.0008,2
    2904.0,2,    0.3836,2,   34.6826,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4026.5,    0.0000,2
    2906.0,2,    0.3828,2,   34.6828,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4028.0,    0.0008,2
    2908.0,2,    0.3825,2,   34.6828,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4029.5,    0.0008,2
    2910.0,2,    0.3822,2,   34.6824,2,     212.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    4031.9,    0.0008,2
    2912.0,2,    0.3820,2,   34.6826,2,     212.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4035.5,    0.0008,2
    2914.0,2,    0.3811,2,   34.6828,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    4036.8,    0.0016,2
    2916.0,2,    0.3824,2,   34.6827,2,     212.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4038.0,    0.0016,2
    2918.0,2,    0.3835,2,   34.6825,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    4040.8,    0.0016,2
    2920.0,2,    0.3826,2,   34.6829,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4044.0,    0.0008,2
    2922.0,2,    0.3820,2,   34.6829,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4045.2,    0.0016,2
    2924.0,2,    0.3781,2,   34.6828,2,     212.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4046.2,    0.0016,2
    2926.0,2,    0.3780,2,   34.6822,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4049.0,    0.0060,2
    2928.0,2,    0.3758,2,   34.6827,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4052.5,    0.0008,2
    2930.0,2,    0.3750,2,   34.6828,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4053.8,    0.0000,2
    2932.0,2,    0.3744,2,   34.6826,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4054.8,    0.0000,2
    2934.0,2,    0.3745,2,   34.6823,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4057.1,    0.0016,2
    2936.0,2,    0.3742,2,   34.6827,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    4061.2,    0.0008,2
    2938.0,2,    0.3740,2,   34.6827,2,     212.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    4062.2,    0.0000,2
    2940.0,2,    0.3726,2,   34.6824,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4063.2,    0.0016,2
    2942.0,2,    0.3725,2,   34.6819,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    4065.7,    0.0008,2
    2944.0,2,    0.3717,2,   34.6822,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    4069.8,    0.0008,2
    2946.0,2,    0.3712,2,   34.6823,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4070.8,    0.0008,2
    2948.0,2,    0.3696,2,   34.6824,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4072.0,    0.0008,2
    2950.0,2,    0.3684,2,   34.6823,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4073.5,    0.0008,2
    2952.0,2,    0.3703,2,   34.6817,2,     213.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    4077.4,    0.0008,2
    2954.0,2,    0.3625,2,   34.6823,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4080.5,    0.0008,2
    2956.0,2,    0.3611,2,   34.6824,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4081.8,    0.0008,2
    2958.0,2,    0.3611,2,   34.6822,2,     213.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    4082.8,    0.0016,2
    2960.0,2,    0.3608,2,   34.6821,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4084.0,    0.0008,2
    2962.0,2,    0.3623,2,   34.6813,2,     213.2,2,     0.216,1,     0.001,1,     0.004,1,       108,    4087.3,    0.0016,2
    2964.0,2,    0.3606,2,   34.6817,2,     213.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4090.5,    0.0008,2
    2966.0,2,    0.3599,2,   34.6818,2,     213.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4092.0,    0.0008,2
    2968.0,2,    0.3599,2,   34.6819,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4093.2,    0.0008,2
    2970.0,2,    0.3590,2,   34.6818,2,     213.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4094.5,    0.0008,2
    2972.0,2,    0.3596,2,   34.6813,2,     213.4,2,     0.216,1,     0.001,1,     0.004,1,       108,    4097.5,    0.0008,2
    2974.0,2,    0.3555,2,   34.6814,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4101.0,    0.0008,2
    2976.0,2,    0.3499,2,   34.6814,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4103.0,    0.0008,2
    2978.0,2,    0.3447,2,   34.6815,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4104.2,    0.0024,2
    2980.0,2,    0.3453,2,   34.6813,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4105.5,    0.0008,2
    2982.0,2,    0.3442,2,   34.6811,2,     213.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    4107.5,    0.0008,2
    2984.0,2,    0.3451,2,   34.6807,2,     213.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    4111.2,    0.0008,2
    2986.0,2,    0.3438,2,   34.6814,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4113.8,    0.0032,2
    2988.0,2,    0.3440,2,   34.6812,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4114.8,    0.0008,2
    2990.0,2,    0.3440,2,   34.6810,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4116.2,    0.0016,2
    2992.0,2,    0.3439,2,   34.6806,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4118.8,    0.0000,2
    2994.0,2,    0.3431,2,   34.6808,2,     213.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4121.2,    0.0008,2
    2996.0,2,    0.3424,2,   34.6809,2,     213.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4123.2,    0.0008,2
    2998.0,2,    0.3418,2,   34.6809,2,     213.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4125.0,    0.0008,2
    3000.0,2,    0.3412,2,   34.6808,2,     213.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    4127.5,    0.0008,2
    3002.0,2,    0.3415,2,   34.6805,2,     214.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    4130.2,    0.0008,2
    3004.0,2,    0.3404,2,   34.6808,2,     213.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4132.0,    0.0008,2
    3006.0,2,    0.3380,2,   34.6808,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4133.5,    0.0008,2
    3008.0,2,    0.3341,2,   34.6804,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    4136.2,    0.0024,2
    3010.0,2,    0.3335,2,   34.6805,2,     214.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4139.0,    0.0016,2
    3012.0,2,    0.3337,2,   34.6805,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4140.2,    0.0008,2
    3014.0,2,    0.3307,2,   34.6804,2,     214.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4141.8,    0.0008,2
    3016.0,2,    0.3291,2,   34.6800,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4144.2,    0.0008,2
    3018.0,2,    0.3250,2,   34.6801,2,     214.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4146.8,    0.0008,2
    3020.0,2,    0.3224,2,   34.6799,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4149.0,    0.0008,2
    3022.0,2,    0.3199,2,   34.6799,2,     214.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4151.0,    0.0008,2
    3024.0,2,    0.3181,2,   34.6799,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4152.5,    0.0032,2
    3026.0,2,    0.3171,2,   34.6798,2,     214.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4154.2,    0.0008,2
    3028.0,2,    0.3174,2,   34.6793,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    4157.2,    0.0008,2
    3030.0,2,    0.3122,2,   34.6797,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4160.0,    0.0008,2
    3032.0,2,    0.3098,2,   34.6796,2,     214.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4161.2,    0.0008,2
    3034.0,2,    0.3100,2,   34.6795,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4162.8,    0.0008,2
    3036.0,2,    0.3102,2,   34.6792,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4165.2,    0.0008,2
    3038.0,2,    0.3104,2,   34.6795,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4167.8,    0.0016,2
    3040.0,2,    0.3104,2,   34.6794,2,     214.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4169.5,    0.0016,2
    3042.0,2,    0.3104,2,   34.6792,2,     214.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    4171.5,    0.0008,2
    3044.0,2,    0.3104,2,   34.6792,2,     214.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4173.8,    0.0008,2
    3046.0,2,    0.3101,2,   34.6793,2,     214.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4175.8,    0.0008,2
    3048.0,2,    0.3101,2,   34.6793,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4178.2,    0.0000,2
    3050.0,2,    0.3100,2,   34.6793,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4181.0,    0.0008,2
    3052.0,2,    0.3098,2,   34.6793,2,     214.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    4182.8,    0.0008,2
    3054.0,2,    0.3081,2,   34.6794,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4184.0,    0.0008,2
    3056.0,2,    0.3083,2,   34.6791,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4186.5,    0.0024,2
    3058.0,2,    0.3074,2,   34.6792,2,     214.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4190.2,    0.0008,2
    3060.0,2,    0.3061,2,   34.6792,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4191.5,    0.0008,2
    3062.0,2,    0.3043,2,   34.6792,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4192.8,    0.0008,2
    3064.0,2,    0.3033,2,   34.6791,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4194.2,    0.0008,2
    3066.0,2,    0.3037,2,   34.6787,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4197.5,    0.0016,2
    3068.0,2,    0.3023,2,   34.6792,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4200.8,    0.0000,2
    3070.0,2,    0.3003,2,   34.6790,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4201.8,    0.0000,2
    3072.0,2,    0.2980,2,   34.6790,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4203.0,    0.0016,2
    3074.0,2,    0.2991,2,   34.6785,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4205.9,    0.0008,2
    3076.0,2,    0.2956,2,   34.6788,2,     215.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4208.5,    0.0008,2
    3078.0,2,    0.2947,2,   34.6787,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4210.0,    0.0008,2
    3080.0,2,    0.2941,2,   34.6784,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4212.2,    0.0008,2
    3082.0,2,    0.2939,2,   34.6785,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4214.8,    0.0000,2
    3084.0,2,    0.2930,2,   34.6786,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4216.5,    0.0016,2
    3086.0,2,    0.2927,2,   34.6785,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4218.0,    0.0008,2
    3088.0,2,    0.2928,2,   34.6782,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4220.8,    0.0008,2
    3090.0,2,    0.2924,2,   34.6785,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4224.0,    0.0008,2
    3092.0,2,    0.2927,2,   34.6786,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4225.2,    0.0000,2
    3094.0,2,    0.2907,2,   34.6783,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4226.8,    0.0008,2
    3096.0,2,    0.2905,2,   34.6780,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    4229.8,    0.0008,2
    3098.0,2,    0.2900,2,   34.6784,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4232.5,    0.0008,2
    3100.0,2,    0.2903,2,   34.6785,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4234.0,    0.0008,2
    3102.0,2,    0.2900,2,   34.6785,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4235.8,    0.0016,2
    3104.0,2,    0.2908,2,   34.6781,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    4238.5,    0.0008,2
    3106.0,2,    0.2902,2,   34.6784,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4241.0,    0.0008,2
    3108.0,2,    0.2895,2,   34.6785,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4242.5,    0.0008,2
    3110.0,2,    0.2890,2,   34.6783,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4244.8,    0.0008,2
    3112.0,2,    0.2886,2,   34.6782,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4247.5,    0.0008,2
    3114.0,2,    0.2877,2,   34.6784,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4249.2,    0.0016,2
    3116.0,2,    0.2872,2,   34.6783,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4250.5,    0.0008,2
    3118.0,2,    0.2874,2,   34.6779,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4253.3,    0.0008,2
    3120.0,2,    0.2859,2,   34.6785,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4256.5,    0.0008,2
    3122.0,2,    0.2851,2,   34.6784,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4257.8,    0.0008,2
    3124.0,2,    0.2839,2,   34.6780,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4259.8,    0.0008,2
    3126.0,2,    0.2838,2,   34.6779,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4262.2,    0.0008,2
    3128.0,2,    0.2837,2,   34.6780,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4264.2,    0.0000,2
