CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2254.0,2,    0.0119,2,   34.6657,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2540.6,    0.0000,2
    2256.0,2,    0.0114,2,   34.6657,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2542.6,    0.0000,2
    2258.0,2,    0.0112,2,   34.6652,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2545.6,    0.0000,2
    2260.0,2,    0.0090,2,   34.6656,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2548.1,    0.0000,2
    2262.0,2,    0.0083,2,   34.6655,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2549.3,    0.0000,2
    2264.0,2,    0.0079,2,   34.6653,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2550.6,    0.0000,2
    2266.0,2,    0.0084,2,   34.6655,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2552.6,    0.0000,2
    2268.0,2,    0.0084,2,   34.6654,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2555.1,    0.0000,2
    2270.0,2,    0.0079,2,   34.6655,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2557.3,    0.0000,2
    2272.0,2,    0.0069,2,   34.6655,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2559.3,    0.0000,2
    2274.0,2,    0.0058,2,   34.6654,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2561.3,    0.0000,2
    2276.0,2,    0.0057,2,   34.6654,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2563.1,    0.0000,2
    2278.0,2,    0.0049,2,   34.6654,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2564.8,    0.0000,2
    2280.0,2,    0.0035,2,   34.6653,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2567.1,    0.0000,2
    2282.0,2,    0.0035,2,   34.6653,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2569.1,    0.0000,2
    2284.0,2,    0.0038,2,   34.6653,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2570.8,    0.0000,2
    2286.0,2,    0.0019,2,   34.6652,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2573.3,    0.0000,2
    2288.0,2,    0.0020,2,   34.6652,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2575.6,    0.0000,2
    2290.0,2,    0.0025,2,   34.6653,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2577.1,    0.0000,2
    2292.0,2,    0.0013,2,   34.6654,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2578.8,    0.0000,2
    2294.0,2,    0.0006,2,   34.6655,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2580.8,    0.0000,2
    2296.0,2,   -0.0004,2,   34.6653,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2582.8,    0.0000,2
    2298.0,2,   -0.0021,2,   34.6651,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2585.1,    0.0000,2
    2300.0,2,   -0.0025,2,   34.6652,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2587.6,    0.0000,2
    2302.0,2,   -0.0031,2,   34.6654,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2589.6,    0.0000,2
    2304.0,2,   -0.0034,2,   34.6653,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2591.1,    0.0000,2
    2306.0,2,   -0.0038,2,   34.6652,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2592.6,    0.0000,2
    2308.0,2,   -0.0037,2,   34.6651,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2594.8,    0.0000,2
    2310.0,2,   -0.0038,2,   34.6651,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2597.3,    0.0000,2
    2312.0,2,   -0.0041,2,   34.6652,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2599.1,    0.0000,2
    2314.0,2,   -0.0045,2,   34.6653,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2600.8,    0.0000,2
    2316.0,2,   -0.0055,2,   34.6652,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2603.1,    0.0000,2
    2318.0,2,   -0.0064,2,   34.6652,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2605.3,    0.0000,2
    2320.0,2,   -0.0063,2,   34.6654,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2607.1,    0.0000,2
    2322.0,2,   -0.0065,2,   34.6652,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2608.8,    0.0000,2
    2324.0,2,   -0.0070,2,   34.6651,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2610.8,    0.0000,2
    2326.0,2,   -0.0070,2,   34.6654,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2612.6,    0.0000,2
    2328.0,2,   -0.0070,2,   34.6653,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2614.8,    0.0000,2
    2330.0,2,   -0.0068,2,   34.6648,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2617.8,    0.0000,2
    2332.0,2,   -0.0079,2,   34.6653,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2619.8,    0.0000,2
    2334.0,2,   -0.0089,2,   34.6652,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2620.8,    0.0000,2
    2336.0,2,   -0.0097,2,   34.6653,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2622.1,    0.0000,2
    2338.0,2,   -0.0100,2,   34.6651,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2624.6,    0.0000,2
    2340.0,2,   -0.0115,2,   34.6652,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2628.6,    0.0000,2
    2342.0,2,   -0.0139,2,   34.6652,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2629.8,    0.0020,2
    2344.0,2,   -0.0141,2,   34.6649,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2630.8,    0.0000,2
    2346.0,2,   -0.0152,2,   34.6648,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2632.1,    0.0000,2
    2348.0,2,   -0.0155,2,   34.6646,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2634.6,    0.0000,2
    2350.0,2,   -0.0159,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2637.3,    0.0000,2
    2352.0,2,   -0.0162,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2639.1,    0.0000,2
    2354.0,2,   -0.0163,2,   34.6645,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2640.6,    0.0000,2
    2356.0,2,   -0.0164,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2642.3,    0.0000,2
    2358.0,2,   -0.0165,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2644.8,    0.0000,2
    2360.0,2,   -0.0172,2,   34.6646,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2647.3,    0.0000,2
    2362.0,2,   -0.0172,2,   34.6647,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2649.1,    0.0000,2
    2364.0,2,   -0.0172,2,   34.6647,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2650.6,    0.0000,2
    2366.0,2,   -0.0173,2,   34.6647,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2652.3,    0.0000,2
    2368.0,2,   -0.0178,2,   34.6646,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2654.8,    0.0000,2
    2370.0,2,   -0.0188,2,   34.6645,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2657.3,    0.0000,2
    2372.0,2,   -0.0196,2,   34.6646,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2659.1,    0.0000,2
    2374.0,2,   -0.0203,2,   34.6645,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2660.6,    0.0000,2
    2376.0,2,   -0.0210,2,   34.6645,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2662.1,    0.0000,2
    2378.0,2,   -0.0211,2,   34.6643,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2664.6,    0.0000,2
    2380.0,2,   -0.0218,2,   34.6642,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2667.3,    0.0000,2
    2382.0,2,   -0.0225,2,   34.6643,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2669.1,    0.0000,2
    2384.0,2,   -0.0237,2,   34.6643,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2670.6,    0.0000,2
    2386.0,2,   -0.0238,2,   34.6641,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2672.3,    0.0008,2
    2388.0,2,   -0.0241,2,   34.6641,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2674.3,    0.0000,2
    2390.0,2,   -0.0247,2,   34.6641,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2676.8,    0.0008,2
    2392.0,2,   -0.0253,2,   34.6641,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2679.1,    0.0008,2
    2394.0,2,   -0.0262,2,   34.6641,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2680.6,    0.0000,2
    2396.0,2,   -0.0269,2,   34.6641,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2682.3,    0.0000,2
    2398.0,2,   -0.0267,2,   34.6639,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2684.8,    0.0000,2
    2400.0,2,   -0.0271,2,   34.6641,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2687.3,    0.0000,2
    2402.0,2,   -0.0272,2,   34.6642,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2689.1,    0.0008,2
    2404.0,2,   -0.0277,2,   34.6641,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2690.6,    0.0000,2
    2406.0,2,   -0.0280,2,   34.6639,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2692.6,    0.0000,2
    2408.0,2,   -0.0289,2,   34.6636,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2695.1,    0.0000,2
    2410.0,2,   -0.0298,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2697.3,    0.0000,2
    2412.0,2,   -0.0298,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2698.8,    0.0000,2
    2414.0,2,   -0.0296,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2700.6,    0.0000,2
    2416.0,2,   -0.0294,2,   34.6635,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2703.1,    0.0000,2
    2418.0,2,   -0.0293,2,   34.6640,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2705.1,    0.0000,2
    2420.0,2,   -0.0295,2,   34.6640,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2706.8,    0.0000,2
    2422.0,2,   -0.0295,2,   34.6638,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2709.1,    0.0000,2
    2424.0,2,   -0.0299,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2711.1,    0.0000,2
    2426.0,2,   -0.0297,2,   34.6640,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2712.8,    0.0000,2
    2428.0,2,   -0.0296,2,   34.6641,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2715.1,    0.0000,2
    2430.0,2,   -0.0303,2,   34.6639,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2717.3,    0.0000,2
    2432.0,2,   -0.0305,2,   34.6640,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2719.3,    0.0000,2
    2434.0,2,   -0.0312,2,   34.6641,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2721.1,    0.0000,2
    2436.0,2,   -0.0317,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2722.6,    0.0000,2
    2438.0,2,   -0.0323,2,   34.6637,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2725.3,    0.0000,2
    2440.0,2,   -0.0320,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2728.1,    0.0000,2
    2442.0,2,   -0.0308,2,   34.6642,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2729.6,    0.0000,2
    2444.0,2,   -0.0299,2,   34.6645,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2731.1,    0.0000,2
    2446.0,2,   -0.0298,2,   34.6645,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2732.6,    0.0000,2
    2448.0,2,   -0.0303,2,   34.6641,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2735.3,    0.0000,2
    2450.0,2,   -0.0311,2,   34.6644,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2738.3,    0.0000,2
    2452.0,2,   -0.0312,2,   34.6644,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2740.1,    0.0000,2
    2454.0,2,   -0.0311,2,   34.6645,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2741.6,    0.0000,2
    2456.0,2,   -0.0317,2,   34.6644,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2742.8,    0.0000,2
    2458.0,2,   -0.0318,2,   34.6644,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2745.1,    0.0000,2
    2460.0,2,   -0.0318,2,   34.6642,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2748.1,    0.0000,2
    2462.0,2,   -0.0326,2,   34.6644,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2750.1,    0.0000,2
    2464.0,2,   -0.0326,2,   34.6644,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2751.6,    0.0000,2
    2466.0,2,   -0.0322,2,   34.6645,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2753.3,    0.0000,2
    2468.0,2,   -0.0324,2,   34.6644,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2755.1,    0.0000,2
    2470.0,2,   -0.0333,2,   34.6643,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2757.1,    0.0000,2
    2472.0,2,   -0.0338,2,   34.6642,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2759.6,    0.0000,2
    2474.0,2,   -0.0345,2,   34.6641,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2761.8,    0.0008,2
    2476.0,2,   -0.0354,2,   34.6643,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2763.8,    0.0000,2
    2478.0,2,   -0.0372,2,   34.6642,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2765.6,    0.0008,2
    2480.0,2,   -0.0383,2,   34.6639,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2767.1,    0.0000,2
    2482.0,2,   -0.0386,2,   34.6637,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2769.3,    0.0000,2
    2484.0,2,   -0.0393,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2771.8,    0.0000,2
    2486.0,2,   -0.0389,2,   34.6638,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2773.8,    0.0000,2
    2488.0,2,   -0.0383,2,   34.6639,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2775.8,    0.0000,2
    2490.0,2,   -0.0384,2,   34.6642,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2777.6,    0.0000,2
    2492.0,2,   -0.0384,2,   34.6640,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2779.1,    0.0000,2
    2494.0,2,   -0.0384,2,   34.6638,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2781.6,    0.0000,2
    2496.0,2,   -0.0392,2,   34.6639,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2784.3,    0.0000,2
    2498.0,2,   -0.0394,2,   34.6639,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2786.1,    0.0000,2
    2500.0,2,   -0.0396,2,   34.6639,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2787.8,    0.0000,2
    2502.0,2,   -0.0404,2,   34.6637,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2789.6,    0.0000,2
    2504.0,2,   -0.0417,2,   34.6637,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2791.3,    0.0008,2
    2506.0,2,   -0.0423,2,   34.6635,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2794.1,    0.0000,2
    2508.0,2,   -0.0422,2,   34.6635,2,     228.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2796.8,    0.0008,2
    2510.0,2,   -0.0415,2,   34.6638,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2798.6,    0.0000,2
    2512.0,2,   -0.0418,2,   34.6637,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2799.8,    0.0008,2
    2514.0,2,   -0.0436,2,   34.6636,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2801.3,    0.0000,2
    2516.0,2,   -0.0446,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2804.3,    0.0008,2
    2518.0,2,   -0.0456,2,   34.6634,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2807.1,    0.0000,2
    2520.0,2,   -0.0457,2,   34.6635,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2808.6,    0.0008,2
    2522.0,2,   -0.0456,2,   34.6634,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2809.8,    0.0008,2
    2524.0,2,   -0.0454,2,   34.6634,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2811.3,    0.0000,2
    2526.0,2,   -0.0454,2,   34.6630,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2814.3,    0.0008,2
    2528.0,2,   -0.0463,2,   34.6634,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2817.1,    0.0000,2
    2530.0,2,   -0.0462,2,   34.6636,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2818.6,    0.0008,2
    2532.0,2,   -0.0453,2,   34.6637,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2820.1,    0.0000,2
    2534.0,2,   -0.0452,2,   34.6637,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2821.6,    0.0000,2
    2536.0,2,   -0.0453,2,   34.6635,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2824.1,    0.0000,2
    2538.0,2,   -0.0457,2,   34.6635,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2826.8,    0.0008,2
    2540.0,2,   -0.0462,2,   34.6634,2,     229.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2828.8,    0.0008,2
    2542.0,2,   -0.0468,2,   34.6634,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2830.6,    0.0008,2
    2544.0,2,   -0.0486,2,   34.6632,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2832.1,    0.0000,2
    2546.0,2,   -0.0485,2,   34.6632,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2833.6,    0.0000,2
    2548.0,2,   -0.0481,2,   34.6632,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2835.6,    0.0008,2
    2550.0,2,   -0.0475,2,   34.6628,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2838.8,    0.0008,2
    2552.0,2,   -0.0444,2,   34.6640,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2841.6,    0.0000,2
    2554.0,2,   -0.0422,2,   34.6645,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2842.8,    0.0000,2
    2556.0,2,   -0.0414,2,   34.6646,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2844.1,    0.0000,2
    2558.0,2,   -0.0401,2,   34.6645,2,     229.1,2,     0.220,1,  -999.000,9,     0.004,1,        72,    2846.3,    0.0000,2
    2560.0,2,   -0.0404,2,   34.6644,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2849.1,    0.0000,2
    2562.0,2,   -0.0405,2,   34.6646,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2851.1,    0.0000,2
    2564.0,2,   -0.0438,2,   34.6643,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2852.8,    0.0000,2
    2566.0,2,   -0.0437,2,   34.6645,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2854.6,    0.0000,2
    2568.0,2,   -0.0414,2,   34.6646,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2856.1,    0.0000,2
    2570.0,2,   -0.0400,2,   34.6646,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        72,    2858.3,    0.0000,2
    2572.0,2,   -0.0392,2,   34.6648,2,     228.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2860.8,    0.0000,2
    2574.0,2,   -0.0386,2,   34.6651,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2862.8,    0.0000,2
    2576.0,2,   -0.0384,2,   34.6650,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2865.1,    0.0000,2
    2578.0,2,   -0.0392,2,   34.6650,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2867.3,    0.0000,2
    2580.0,2,   -0.0398,2,   34.6651,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2868.8,    0.0000,2
    2582.0,2,   -0.0409,2,   34.6649,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2870.1,    0.0000,2
    2584.0,2,   -0.0410,2,   34.6647,2,     228.0,2,     0.220,1,  -999.000,9,     0.004,1,       108,    2873.1,    0.0000,2
    2586.0,2,   -0.0417,2,   34.6648,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2876.1,    0.0000,2
    2588.0,2,   -0.0417,2,   34.6649,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2877.6,    0.0000,2
    2590.0,2,   -0.0415,2,   34.6649,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2878.8,    0.0000,2
    2592.0,2,   -0.0420,2,   34.6650,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2880.3,    0.0000,2
    2594.0,2,   -0.0422,2,   34.6649,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2882.3,    0.0000,2
    2596.0,2,   -0.0430,2,   34.6647,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        72,    2884.8,    0.0000,2
    2598.0,2,   -0.0433,2,   34.6646,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2887.6,    0.0000,2
    2600.0,2,   -0.0434,2,   34.6648,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2889.6,    0.0000,2
    2602.0,2,   -0.0432,2,   34.6649,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2891.1,    0.0000,2
    2604.0,2,   -0.0436,2,   34.6648,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2892.6,    0.0000,2
    2606.0,2,   -0.0439,2,   34.6647,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        72,    2894.8,    0.0000,2
    2608.0,2,   -0.0441,2,   34.6646,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2897.3,    0.0000,2
    2610.0,2,   -0.0440,2,   34.6647,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2899.3,    0.0000,2
    2612.0,2,   -0.0444,2,   34.6648,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2901.3,    0.0000,2
    2614.0,2,   -0.0453,2,   34.6646,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2903.3,    0.0000,2
    2616.0,2,   -0.0456,2,   34.6647,2,     228.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2905.1,    0.0000,2
    2618.0,2,   -0.0458,2,   34.6647,2,     228.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2906.8,    0.0000,2
