CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1894.0,2,    0.0888,2,   34.6680,2,     223.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2527.2,    0.0000,2
    1896.0,2,    0.0874,2,   34.6680,2,     222.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2529.0,    0.0008,2
    1898.0,2,    0.0863,2,   34.6680,2,     223.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2530.8,    0.0000,2
    1900.0,2,    0.0855,2,   34.6680,2,     223.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2532.5,    0.0008,2
    1902.0,2,    0.0846,2,   34.6681,2,     222.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2534.2,    0.0000,2
    1904.0,2,    0.0845,2,   34.6678,2,     223.0,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2536.5,    0.0000,2
    1906.0,2,    0.0844,2,   34.6680,2,     223.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2539.0,    0.0000,2
    1908.0,2,    0.0840,2,   34.6681,2,     223.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2540.8,    0.0008,2
    1910.0,2,    0.0824,2,   34.6680,2,     223.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2542.2,    0.0000,2
    1912.0,2,    0.0816,2,   34.6678,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2544.5,    0.0000,2
    1914.0,2,    0.0813,2,   34.6678,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2546.8,    0.0008,2
    1916.0,2,    0.0814,2,   34.6678,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2548.2,    0.0000,2
    1918.0,2,    0.0812,2,   34.6679,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2550.0,    0.0000,2
    1920.0,2,    0.0806,2,   34.6678,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2552.5,    0.0000,2
    1922.0,2,    0.0803,2,   34.6678,2,     223.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2554.8,    0.0000,2
    1924.0,2,    0.0800,2,   34.6679,2,     223.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2556.2,    0.0000,2
    1926.0,2,    0.0800,2,   34.6679,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2557.8,    0.0008,2
    1928.0,2,    0.0797,2,   34.6676,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2560.0,    0.0000,2
    1930.0,2,    0.0793,2,   34.6676,2,     223.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2562.5,    0.0000,2
    1932.0,2,    0.0785,2,   34.6677,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2564.2,    0.0000,2
    1934.0,2,    0.0781,2,   34.6677,2,     223.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2565.8,    0.0000,2
    1936.0,2,    0.0776,2,   34.6677,2,     223.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2567.8,    0.0000,2
    1938.0,2,    0.0770,2,   34.6678,2,     223.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2570.0,    0.0008,2
    1940.0,2,    0.0755,2,   34.6679,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2572.0,    0.0000,2
    1942.0,2,    0.0734,2,   34.6677,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2574.2,    0.0000,2
    1944.0,2,    0.0725,2,   34.6678,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2576.2,    0.0000,2
    1946.0,2,    0.0722,2,   34.6677,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2577.8,    0.0008,2
    1948.0,2,    0.0719,2,   34.6678,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2579.2,    0.0000,2
    1950.0,2,    0.0714,2,   34.6677,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2581.8,    0.0008,2
    1952.0,2,    0.0703,2,   34.6677,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2584.5,    0.0008,2
    1954.0,2,    0.0696,2,   34.6678,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2586.0,    0.0008,2
    1956.0,2,    0.0687,2,   34.6677,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2587.5,    0.0008,2
    1958.0,2,    0.0676,2,   34.6677,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2589.5,    0.0008,2
    1960.0,2,    0.0670,2,   34.6677,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2591.8,    0.0000,2
    1962.0,2,    0.0665,2,   34.6677,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2594.0,    0.0008,2
    1964.0,2,    0.0664,2,   34.6676,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2595.8,    0.0000,2
    1966.0,2,    0.0653,2,   34.6674,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2597.2,    0.0008,2
    1968.0,2,    0.0650,2,   34.6675,2,     223.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2599.2,    0.0000,2
    1970.0,2,    0.0643,2,   34.6674,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2601.5,    0.0000,2
    1972.0,2,    0.0642,2,   34.6676,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2603.5,    0.0000,2
    1974.0,2,    0.0642,2,   34.6676,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2605.2,    0.0000,2
    1976.0,2,    0.0643,2,   34.6675,2,     223.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2607.2,    0.0000,2
    1978.0,2,    0.0639,2,   34.6673,2,     223.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2609.8,    0.0000,2
    1980.0,2,    0.0631,2,   34.6676,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2611.8,    0.0000,2
    1982.0,2,    0.0626,2,   34.6676,2,     223.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2613.2,    0.0000,2
    1984.0,2,    0.0626,2,   34.6675,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2614.8,    0.0000,2
    1986.0,2,    0.0617,2,   34.6674,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2616.5,    0.0000,2
    1988.0,2,    0.0610,2,   34.6673,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2619.2,    0.0000,2
    1990.0,2,    0.0601,2,   34.6674,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2622.0,    0.0000,2
    1992.0,2,    0.0595,2,   34.6675,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2623.8,    0.0008,2
    1994.0,2,    0.0586,2,   34.6675,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2625.0,    0.0008,2
    1996.0,2,    0.0572,2,   34.6674,2,     223.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2626.2,    0.0008,2
    1998.0,2,    0.0572,2,   34.6673,2,     223.9,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2629.0,    0.0008,2
    2000.0,2,    0.0568,2,   34.6673,2,     224.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2632.0,    0.0000,2
    2002.0,2,    0.0562,2,   34.6674,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2633.8,    0.0008,2
    2004.0,2,    0.0554,2,   34.6672,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2635.0,    0.0008,2
    2006.0,2,    0.0549,2,   34.6672,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2636.5,    0.0000,2
    2008.0,2,    0.0544,2,   34.6672,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2638.5,    0.0000,2
    2010.0,2,    0.0532,2,   34.6671,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2640.2,    0.0008,2
    2012.0,2,    0.0528,2,   34.6669,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2642.2,    0.0000,2
    2014.0,2,    0.0524,2,   34.6669,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2645.0,    0.0000,2
    2016.0,2,    0.0515,2,   34.6670,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2647.5,    0.0000,2
    2018.0,2,    0.0513,2,   34.6670,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2649.0,    0.0000,2
    2020.0,2,    0.0514,2,   34.6669,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2650.2,    0.0000,2
    2022.0,2,    0.0509,2,   34.6669,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2651.8,    0.0000,2
    2024.0,2,    0.0505,2,   34.6669,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2654.0,    0.0000,2
    2026.0,2,    0.0500,2,   34.6668,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2657.0,    0.0000,2
    2028.0,2,    0.0486,2,   34.6668,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2659.2,    0.0000,2
    2030.0,2,    0.0481,2,   34.6669,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2660.8,    0.0008,2
    2032.0,2,    0.0476,2,   34.6669,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2662.2,    0.0000,2
    2034.0,2,    0.0465,2,   34.6669,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2663.8,    0.0000,2
    2036.0,2,    0.0463,2,   34.6667,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2666.0,    0.0000,2
    2038.0,2,    0.0462,2,   34.6668,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2668.5,    0.0000,2
    2040.0,2,    0.0454,2,   34.6666,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2670.5,    0.0000,2
    2042.0,2,    0.0445,2,   34.6665,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2672.2,    0.0008,2
    2044.0,2,    0.0448,2,   34.6667,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2674.0,    0.0008,2
    2046.0,2,    0.0451,2,   34.6668,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2676.0,    0.0008,2
    2048.0,2,    0.0454,2,   34.6667,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2678.2,    0.0008,2
    2050.0,2,    0.0453,2,   34.6668,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2680.2,    0.0008,2
    2052.0,2,    0.0448,2,   34.6667,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2681.8,    0.0008,2
    2054.0,2,    0.0448,2,   34.6667,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2683.8,    0.0008,2
    2056.0,2,    0.0443,2,   34.6667,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2686.0,    0.0008,2
    2058.0,2,    0.0440,2,   34.6667,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2687.8,    0.0008,2
    2060.0,2,    0.0430,2,   34.6668,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2689.5,    0.0008,2
    2062.0,2,    0.0417,2,   34.6665,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2692.0,    0.0000,2
    2064.0,2,    0.0412,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2694.5,    0.0000,2
    2066.0,2,    0.0399,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2696.2,    0.0008,2
    2068.0,2,    0.0394,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2697.5,    0.0000,2
    2070.0,2,    0.0393,2,   34.6665,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2698.8,    0.0008,2
    2072.0,2,    0.0398,2,   34.6663,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2701.5,    0.0000,2
    2074.0,2,    0.0385,2,   34.6664,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2704.8,    0.0000,2
    2076.0,2,    0.0372,2,   34.6664,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2706.2,    0.0008,2
    2078.0,2,    0.0362,2,   34.6666,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2707.8,    0.0000,2
    2080.0,2,    0.0362,2,   34.6665,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2709.0,    0.0000,2
    2082.0,2,    0.0358,2,   34.6664,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2710.5,    0.0000,2
    2084.0,2,    0.0360,2,   34.6661,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2713.8,    0.0000,2
    2086.0,2,    0.0352,2,   34.6663,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2716.5,    0.0000,2
    2088.0,2,    0.0349,2,   34.6663,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2717.8,    0.0000,2
    2090.0,2,    0.0347,2,   34.6664,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2719.2,    0.0008,2
    2092.0,2,    0.0344,2,   34.6663,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2721.2,    0.0000,2
    2094.0,2,    0.0341,2,   34.6661,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2723.5,    0.0000,2
    2096.0,2,    0.0337,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2725.5,    0.0000,2
    2098.0,2,    0.0333,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2727.5,    0.0000,2
    2100.0,2,    0.0330,2,   34.6661,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2729.5,    0.0000,2
    2102.0,2,    0.0324,2,   34.6661,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2731.5,    0.0000,2
    2104.0,2,    0.0315,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2733.5,    0.0000,2
    2106.0,2,    0.0309,2,   34.6662,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2735.5,    0.0000,2
    2108.0,2,    0.0305,2,   34.6661,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2737.5,    0.0008,2
    2110.0,2,    0.0306,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2739.5,    0.0000,2
    2112.0,2,    0.0301,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2741.5,    0.0000,2
    2114.0,2,    0.0297,2,   34.6661,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2743.5,    0.0000,2
    2116.0,2,    0.0290,2,   34.6662,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2745.5,    0.0000,2
    2118.0,2,    0.0288,2,   34.6662,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2747.5,    0.0000,2
    2120.0,2,    0.0277,2,   34.6659,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2749.5,    0.0008,2
    2122.0,2,    0.0268,2,   34.6660,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2751.2,    0.0000,2
    2124.0,2,    0.0265,2,   34.6661,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2752.8,    0.0000,2
    2126.0,2,    0.0266,2,   34.6660,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2755.0,    0.0000,2
    2128.0,2,    0.0265,2,   34.6659,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2757.8,    0.0000,2
    2130.0,2,    0.0264,2,   34.6659,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2760.0,    0.0000,2
    2132.0,2,    0.0260,2,   34.6661,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2761.8,    0.0000,2
    2134.0,2,    0.0256,2,   34.6661,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2763.2,    0.0000,2
    2136.0,2,    0.0250,2,   34.6662,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2764.8,    0.0000,2
    2138.0,2,    0.0251,2,   34.6660,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2767.0,    0.0000,2
    2140.0,2,    0.0251,2,   34.6658,2,     225.5,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2769.8,    0.0000,2
    2142.0,2,    0.0250,2,   34.6660,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2772.0,    0.0000,2
    2144.0,2,    0.0250,2,   34.6660,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2773.5,    0.0000,2
    2146.0,2,    0.0250,2,   34.6659,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2774.8,    0.0000,2
    2148.0,2,    0.0244,2,   34.6660,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2776.8,    0.0000,2
    2150.0,2,    0.0236,2,   34.6659,2,     225.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2779.8,    0.0000,2
    2152.0,2,    0.0230,2,   34.6660,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2782.2,    0.0000,2
    2154.0,2,    0.0224,2,   34.6660,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2783.8,    0.0008,2
    2156.0,2,    0.0213,2,   34.6661,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2785.0,    0.0000,2
    2158.0,2,    0.0197,2,   34.6660,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2786.5,    0.0000,2
    2160.0,2,    0.0197,2,   34.6656,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2789.5,    0.0000,2
    2162.0,2,    0.0186,2,   34.6656,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2792.2,    0.0000,2
    2164.0,2,    0.0183,2,   34.6659,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2793.8,    0.0000,2
    2166.0,2,    0.0180,2,   34.6660,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2795.0,    0.0000,2
    2168.0,2,    0.0173,2,   34.6659,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2796.5,    0.0000,2
    2170.0,2,    0.0173,2,   34.6655,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2799.0,    0.0000,2
    2172.0,2,    0.0166,2,   34.6656,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2801.5,    0.0020,2
    2174.0,2,    0.0158,2,   34.6656,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2803.5,    0.0000,2
    2176.0,2,    0.0158,2,   34.6658,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2805.2,    0.0008,2
    2178.0,2,    0.0151,2,   34.6657,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2807.0,    0.0000,2
    2180.0,2,    0.0142,2,   34.6653,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2809.2,    0.0000,2
    2182.0,2,    0.0137,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2811.2,    0.0000,2
    2184.0,2,    0.0132,2,   34.6657,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2812.8,    0.0000,2
    2186.0,2,    0.0126,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2815.0,    0.0000,2
    2188.0,2,    0.0117,2,   34.6653,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2817.8,    0.0000,2
    2190.0,2,    0.0105,2,   34.6656,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2819.8,    0.0000,2
    2192.0,2,    0.0102,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2821.2,    0.0000,2
    2194.0,2,    0.0102,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2823.0,    0.0000,2
    2196.0,2,    0.0100,2,   34.6654,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2825.2,    0.0008,2
    2198.0,2,    0.0099,2,   34.6655,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2827.2,    0.0008,2
    2200.0,2,    0.0094,2,   34.6654,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2829.0,    0.0008,2
    2202.0,2,    0.0088,2,   34.6652,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2831.0,    0.0008,2
    2204.0,2,    0.0085,2,   34.6653,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2833.2,    0.0000,2
    2206.0,2,    0.0078,2,   34.6654,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2835.2,    0.0000,2
    2208.0,2,    0.0078,2,   34.6653,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2837.0,    0.0008,2
    2210.0,2,    0.0078,2,   34.6654,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2839.0,    0.0000,2
    2212.0,2,    0.0078,2,   34.6653,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2841.0,    0.0000,2
    2214.0,2,    0.0067,2,   34.6654,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2843.0,    0.0008,2
    2216.0,2,    0.0051,2,   34.6654,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2845.0,    0.0008,2
    2218.0,2,    0.0043,2,   34.6651,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2847.5,    0.0000,2
    2220.0,2,    0.0038,2,   34.6653,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2849.8,    0.0000,2
    2222.0,2,    0.0032,2,   34.6653,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2851.0,    0.0000,2
    2224.0,2,    0.0028,2,   34.6650,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2852.5,    0.0000,2
    2226.0,2,    0.0021,2,   34.6651,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2855.0,    0.0000,2
    2228.0,2,    0.0017,2,   34.6652,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2857.2,    0.0000,2
    2230.0,2,    0.0011,2,   34.6651,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2859.0,    0.0000,2
    2232.0,2,    0.0010,2,   34.6649,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2861.0,    0.0000,2
    2234.0,2,    0.0007,2,   34.6651,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2863.0,    0.0008,2
    2236.0,2,    0.0006,2,   34.6652,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2864.8,    0.0000,2
    2238.0,2,    0.0001,2,   34.6649,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2867.0,    0.0008,2
    2240.0,2,    0.0001,2,   34.6650,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2869.5,    0.0000,2
    2242.0,2,   -0.0000,2,   34.6651,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2871.2,    0.0000,2
    2244.0,2,   -0.0003,2,   34.6652,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2872.8,    0.0000,2
    2246.0,2,   -0.0001,2,   34.6650,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2875.0,    0.0008,2
    2248.0,2,    0.0004,2,   34.6650,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2877.5,    0.0000,2
    2250.0,2,   -0.0022,2,   34.6651,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2879.2,    0.0000,2
    2252.0,2,   -0.0021,2,   34.6649,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2880.8,    0.0000,2
    2254.0,2,   -0.0020,2,   34.6649,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2882.8,    0.0000,2
    2256.0,2,   -0.0023,2,   34.6649,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2885.0,    0.0008,2
    2258.0,2,   -0.0031,2,   34.6649,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2887.0,    0.0000,2
    2260.0,2,   -0.0035,2,   34.6649,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2889.0,    0.0000,2
    2262.0,2,   -0.0045,2,   34.6649,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2891.0,    0.0000,2
