CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2186.0,2,    0.0605,2,   34.6692,2,     223.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2844.2,    0.0008,2
    2188.0,2,    0.0600,2,   34.6692,2,     223.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2845.8,    0.0008,2
    2190.0,2,    0.0585,2,   34.6693,2,     223.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2847.2,    0.0008,2
    2192.0,2,    0.0574,2,   34.6691,2,     223.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2849.5,    0.0008,2
    2194.0,2,    0.0566,2,   34.6690,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2852.0,    0.0008,2
    2196.0,2,    0.0557,2,   34.6689,2,     223.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2853.8,    0.0008,2
    2198.0,2,    0.0546,2,   34.6689,2,     223.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2855.5,    0.0020,2
    2200.0,2,    0.0536,2,   34.6689,2,     223.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2857.8,    0.0008,2
    2202.0,2,    0.0526,2,   34.6687,2,     223.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2859.8,    0.0008,2
    2204.0,2,    0.0513,2,   34.6688,2,     223.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2861.5,    0.0008,2
    2206.0,2,    0.0494,2,   34.6686,2,     223.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2863.8,    0.0008,2
    2208.0,2,    0.0472,2,   34.6683,2,     224.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2866.0,    0.0008,2
    2210.0,2,    0.0473,2,   34.6687,2,     224.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2868.0,    0.0000,2
    2212.0,2,    0.0475,2,   34.6688,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2869.8,    0.0008,2
    2214.0,2,    0.0471,2,   34.6686,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2871.5,    0.0008,2
    2216.0,2,    0.0464,2,   34.6686,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2873.8,    0.0008,2
    2218.0,2,    0.0456,2,   34.6686,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2875.8,    0.0008,2
    2220.0,2,    0.0448,2,   34.6685,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2877.5,    0.0008,2
    2222.0,2,    0.0439,2,   34.6684,2,     224.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2879.5,    0.0008,2
    2224.0,2,    0.0435,2,   34.6684,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2881.5,    0.0008,2
    2226.0,2,    0.0427,2,   34.6684,2,     224.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2884.0,    0.0008,2
    2228.0,2,    0.0418,2,   34.6686,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2886.2,    0.0008,2
    2230.0,2,    0.0412,2,   34.6685,2,     224.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2887.8,    0.0008,2
    2232.0,2,    0.0407,2,   34.6685,2,     224.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2889.2,    0.0020,2
    2234.0,2,    0.0388,2,   34.6683,2,     224.3,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2891.8,    0.0020,2
    2236.0,2,    0.0377,2,   34.6682,2,     224.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2894.5,    0.0008,2
    2238.0,2,    0.0371,2,   34.6682,2,     224.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2896.2,    0.0008,2
    2240.0,2,    0.0366,2,   34.6681,2,     224.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2897.8,    0.0008,2
    2242.0,2,    0.0357,2,   34.6679,2,     224.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2899.5,    0.0008,2
    2244.0,2,    0.0355,2,   34.6677,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2902.0,    0.0008,2
    2246.0,2,    0.0359,2,   34.6680,2,     224.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2904.5,    0.0008,2
    2248.0,2,    0.0340,2,   34.6681,2,     224.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2906.2,    0.0008,2
    2250.0,2,    0.0328,2,   34.6680,2,     224.8,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2907.5,    0.0008,2
    2252.0,2,    0.0309,2,   34.6676,2,     224.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2909.8,    0.0008,2
    2254.0,2,    0.0308,2,   34.6676,2,     225.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2912.8,    0.0008,2
    2256.0,2,    0.0302,2,   34.6679,2,     225.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2914.8,    0.0008,2
    2258.0,2,    0.0296,2,   34.6678,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2916.0,    0.0008,2
    2260.0,2,    0.0289,2,   34.6676,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2917.2,    0.0008,2
    2262.0,2,    0.0287,2,   34.6677,2,     225.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2919.2,    0.0008,2
    2264.0,2,    0.0292,2,   34.6674,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2922.2,    0.0008,2
    2266.0,2,    0.0295,2,   34.6679,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2924.8,    0.0008,2
    2268.0,2,    0.0297,2,   34.6679,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2926.2,    0.0008,2
    2270.0,2,    0.0291,2,   34.6677,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2927.8,    0.0008,2
    2272.0,2,    0.0284,2,   34.6677,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2929.8,    0.0008,2
    2274.0,2,    0.0288,2,   34.6677,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2932.0,    0.0008,2
    2276.0,2,    0.0290,2,   34.6679,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2934.0,    0.0008,2
    2278.0,2,    0.0277,2,   34.6678,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2935.8,    0.0008,2
    2280.0,2,    0.0264,2,   34.6674,2,     225.1,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2938.2,    0.0008,2
    2282.0,2,    0.0260,2,   34.6676,2,     225.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2940.8,    0.0008,2
    2284.0,2,    0.0252,2,   34.6676,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2942.2,    0.0008,2
    2286.0,2,    0.0251,2,   34.6677,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2943.8,    0.0008,2
    2288.0,2,    0.0253,2,   34.6675,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2945.5,    0.0008,2
    2290.0,2,    0.0245,2,   34.6675,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2947.5,    0.0008,2
    2292.0,2,    0.0245,2,   34.6676,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2949.8,    0.0008,2
    2294.0,2,    0.0246,2,   34.6673,2,     225.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2952.5,    0.0008,2
    2296.0,2,    0.0245,2,   34.6676,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2954.8,    0.0008,2
    2298.0,2,    0.0244,2,   34.6676,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2956.0,    0.0008,2
    2300.0,2,    0.0233,2,   34.6675,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2957.2,    0.0008,2
    2302.0,2,    0.0224,2,   34.6674,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2959.5,    0.0008,2
    2304.0,2,    0.0221,2,   34.6675,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2962.2,    0.0008,2
    2306.0,2,    0.0215,2,   34.6674,2,     225.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2964.2,    0.0008,2
    2308.0,2,    0.0209,2,   34.6673,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2966.0,    0.0008,2
    2310.0,2,    0.0192,2,   34.6672,2,     225.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2968.0,    0.0008,2
    2312.0,2,    0.0175,2,   34.6672,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2969.8,    0.0008,2
    2314.0,2,    0.0172,2,   34.6670,2,     225.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2971.5,    0.0008,2
    2316.0,2,    0.0172,2,   34.6669,2,     225.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2973.8,    0.0008,2
    2318.0,2,    0.0174,2,   34.6670,2,     225.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2976.0,    0.0008,2
    2320.0,2,    0.0177,2,   34.6670,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2977.8,    0.0008,2
    2322.0,2,    0.0177,2,   34.6670,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2979.8,    0.0008,2
    2324.0,2,    0.0176,2,   34.6669,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2982.0,    0.0008,2
    2326.0,2,    0.0169,2,   34.6667,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2984.0,    0.0008,2
    2328.0,2,    0.0163,2,   34.6668,2,     225.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2985.8,    0.0020,2
    2330.0,2,    0.0157,2,   34.6668,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2987.2,    0.0008,2
    2332.0,2,    0.0155,2,   34.6667,2,     226.0,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2989.5,    0.0008,2
    2334.0,2,    0.0152,2,   34.6665,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2992.5,    0.0008,2
    2336.0,2,    0.0138,2,   34.6668,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2994.8,    0.0008,2
    2338.0,2,    0.0149,2,   34.6669,2,     226.1,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2996.0,    0.0008,2
    2340.0,2,    0.0134,2,   34.6668,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2997.5,    0.0008,2
    2342.0,2,    0.0122,2,   34.6667,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2999.8,    0.0008,2
    2344.0,2,    0.0116,2,   34.6666,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3002.0,    0.0008,2
    2346.0,2,    0.0113,2,   34.6666,2,     226.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3004.0,    0.0008,2
    2348.0,2,    0.0104,2,   34.6665,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3006.2,    0.0008,2
    2350.0,2,    0.0107,2,   34.6666,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3008.2,    0.0008,2
    2352.0,2,    0.0107,2,   34.6666,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3009.8,    0.0008,2
    2354.0,2,    0.0115,2,   34.6666,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3011.2,    0.0008,2
    2356.0,2,    0.0114,2,   34.6667,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3013.5,    0.0008,2
    2358.0,2,    0.0112,2,   34.6666,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3016.2,    0.0008,2
    2360.0,2,    0.0109,2,   34.6667,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3018.2,    0.0008,2
    2362.0,2,    0.0098,2,   34.6666,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3020.0,    0.0008,2
    2364.0,2,    0.0092,2,   34.6668,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3022.0,    0.0008,2
    2366.0,2,    0.0090,2,   34.6668,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3023.8,    0.0008,2
    2368.0,2,    0.0089,2,   34.6666,2,     226.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3025.8,    0.0008,2
    2370.0,2,    0.0085,2,   34.6666,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3028.0,    0.0008,2
    2372.0,2,    0.0083,2,   34.6666,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3030.0,    0.0008,2
    2374.0,2,    0.0080,2,   34.6666,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3032.0,    0.0008,2
    2376.0,2,    0.0078,2,   34.6666,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3034.0,    0.0008,2
    2378.0,2,    0.0080,2,   34.6666,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3035.8,    0.0008,2
    2380.0,2,    0.0079,2,   34.6668,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3037.5,    0.0008,2
    2382.0,2,    0.0078,2,   34.6665,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3040.0,    0.0008,2
    2384.0,2,    0.0071,2,   34.6665,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3042.5,    0.0008,2
    2386.0,2,    0.0067,2,   34.6667,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3044.2,    0.0008,2
    2388.0,2,    0.0058,2,   34.6668,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3045.8,    0.0008,2
    2390.0,2,    0.0048,2,   34.6667,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3047.2,    0.0008,2
    2392.0,2,    0.0053,2,   34.6663,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3050.0,    0.0008,2
    2394.0,2,    0.0047,2,   34.6669,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3052.8,    0.0008,2
    2396.0,2,    0.0037,2,   34.6668,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3054.2,    0.0008,2
    2398.0,2,    0.0033,2,   34.6666,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3056.2,    0.0008,2
    2400.0,2,    0.0031,2,   34.6667,2,     226.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3058.5,    0.0008,2
    2402.0,2,    0.0025,2,   34.6666,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3060.0,    0.0008,2
    2404.0,2,    0.0013,2,   34.6665,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3061.8,    0.0008,2
    2406.0,2,    0.0010,2,   34.6663,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3064.2,    0.0008,2
    2408.0,2,    0.0008,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3066.5,    0.0008,2
    2410.0,2,    0.0006,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3068.5,    0.0008,2
    2412.0,2,    0.0006,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3070.5,    0.0008,2
    2414.0,2,   -0.0002,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3072.2,    0.0008,2
    2416.0,2,   -0.0007,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3074.0,    0.0008,2
    2418.0,2,   -0.0013,2,   34.6662,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3076.5,    0.0008,2
    2420.0,2,   -0.0021,2,   34.6664,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3079.0,    0.0008,2
    2422.0,2,   -0.0025,2,   34.6665,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3080.5,    0.0008,2
    2424.0,2,   -0.0024,2,   34.6663,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3082.0,    0.0008,2
    2426.0,2,   -0.0024,2,   34.6664,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3084.5,    0.0008,2
    2428.0,2,   -0.0020,2,   34.6665,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3087.0,    0.0008,2
    2430.0,2,   -0.0008,2,   34.6669,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3089.0,    0.0008,2
    2432.0,2,   -0.0010,2,   34.6667,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3090.5,    0.0008,2
    2434.0,2,   -0.0014,2,   34.6667,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3092.0,    0.0008,2
    2436.0,2,   -0.0017,2,   34.6665,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3095.0,    0.0008,2
    2438.0,2,   -0.0040,2,   34.6666,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3097.8,    0.0008,2
    2440.0,2,   -0.0050,2,   34.6665,2,     226.6,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3099.0,    0.0008,2
    2442.0,2,   -0.0062,2,   34.6663,2,     226.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3100.2,    0.0008,2
    2444.0,2,   -0.0076,2,   34.6661,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3102.8,    0.0008,2
    2446.0,2,   -0.0077,2,   34.6662,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3105.5,    0.0008,2
    2448.0,2,   -0.0089,2,   34.6662,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3107.2,    0.0008,2
    2450.0,2,   -0.0092,2,   34.6661,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3109.0,    0.0008,2
    2452.0,2,   -0.0085,2,   34.6663,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3110.8,    0.0008,2
    2454.0,2,   -0.0084,2,   34.6664,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3112.5,    0.0008,2
    2456.0,2,   -0.0084,2,   34.6664,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3115.0,    0.0008,2
    2458.0,2,   -0.0098,2,   34.6661,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3117.5,    0.0008,2
    2460.0,2,   -0.0119,2,   34.6660,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3119.5,    0.0008,2
    2462.0,2,   -0.0124,2,   34.6659,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3121.2,    0.0008,2
    2464.0,2,   -0.0127,2,   34.6659,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3122.8,    0.0008,2
    2466.0,2,   -0.0129,2,   34.6660,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3124.5,    0.0008,2
    2468.0,2,   -0.0139,2,   34.6658,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3127.5,    0.0008,2
    2470.0,2,   -0.0146,2,   34.6658,2,     227.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3130.5,    0.0008,2
    2472.0,2,   -0.0150,2,   34.6658,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3132.0,    0.0008,2
    2474.0,2,   -0.0149,2,   34.6658,2,     227.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3133.2,    0.0008,2
    2476.0,2,   -0.0147,2,   34.6658,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3134.8,    0.0008,2
    2478.0,2,   -0.0144,2,   34.6657,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3137.0,    0.0008,2
    2480.0,2,   -0.0150,2,   34.6658,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3139.5,    0.0008,2
    2482.0,2,   -0.0164,2,   34.6656,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3141.5,    0.0008,2
    2484.0,2,   -0.0168,2,   34.6656,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3143.5,    0.0020,2
    2486.0,2,   -0.0169,2,   34.6658,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3145.5,    0.0008,2
    2488.0,2,   -0.0175,2,   34.6656,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3147.5,    0.0008,2
    2490.0,2,   -0.0177,2,   34.6656,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3149.5,    0.0008,2
    2492.0,2,   -0.0175,2,   34.6656,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3151.5,    0.0008,2
    2494.0,2,   -0.0170,2,   34.6657,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3153.8,    0.0008,2
    2496.0,2,   -0.0166,2,   34.6657,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3156.0,    0.0008,2
    2498.0,2,   -0.0175,2,   34.6657,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3157.8,    0.0008,2
    2500.0,2,   -0.0174,2,   34.6656,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3159.5,    0.0008,2
    2502.0,2,   -0.0172,2,   34.6655,2,     227.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3161.8,    0.0008,2
    2504.0,2,   -0.0160,2,   34.6657,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3164.2,    0.0008,2
    2506.0,2,   -0.0160,2,   34.6659,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3166.2,    0.0008,2
    2508.0,2,   -0.0162,2,   34.6659,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3167.8,    0.0008,2
    2510.0,2,   -0.0165,2,   34.6657,2,     227.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3169.2,    0.0008,2
    2512.0,2,   -0.0163,2,   34.6654,2,     227.7,2,     0.220,1,  -999.000,9,     0.004,1,        96,    3172.2,    0.0008,2
    2514.0,2,   -0.0164,2,   34.6657,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3175.2,    0.0008,2
    2516.0,2,   -0.0173,2,   34.6659,2,     227.7,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3176.5,    0.0008,2
    2518.0,2,   -0.0190,2,   34.6659,2,     227.8,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3177.5,    0.0008,2
    2520.0,2,   -0.0204,2,   34.6657,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3179.0,    0.0008,2
    2522.0,2,   -0.0198,2,   34.6651,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3182.0,    0.0008,2
    2524.0,2,   -0.0207,2,   34.6655,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3184.8,    0.0008,2
    2526.0,2,   -0.0218,2,   34.6656,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3186.5,    0.0008,2
    2528.0,2,   -0.0223,2,   34.6656,2,     227.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3188.2,    0.0008,2
    2530.0,2,   -0.0224,2,   34.6657,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3189.8,    0.0008,2
    2532.0,2,   -0.0224,2,   34.6655,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3191.5,    0.0008,2
    2534.0,2,   -0.0222,2,   34.6650,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        96,    3194.5,    0.0008,2
    2536.0,2,   -0.0225,2,   34.6654,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3197.2,    0.0008,2
    2538.0,2,   -0.0225,2,   34.6655,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3198.8,    0.0008,2
    2540.0,2,   -0.0231,2,   34.6655,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3200.2,    0.0008,2
    2542.0,2,   -0.0232,2,   34.6653,2,     228.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3202.0,    0.0008,2
    2544.0,2,   -0.0237,2,   34.6652,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3204.0,    0.0008,2
    2546.0,2,   -0.0246,2,   34.6652,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3206.5,    0.0008,2
    2548.0,2,   -0.0246,2,   34.6652,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3209.0,    0.0008,2
    2550.0,2,   -0.0245,2,   34.6652,2,     228.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3211.0,    0.0008,2
    2552.0,2,   -0.0248,2,   34.6654,2,     228.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3212.8,    0.0008,2
