CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2974.0,2,    0.1512,2,   34.6728,2,     218.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3846.7,    0.0008,2
    2976.0,2,    0.1510,2,   34.6728,2,     218.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3849.0,    0.0008,2
    2978.0,2,    0.1499,2,   34.6728,2,     218.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3851.0,    0.0008,2
    2980.0,2,    0.1485,2,   34.6728,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3852.7,    0.0008,2
    2982.0,2,    0.1473,2,   34.6728,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3854.7,    0.0000,2
    2984.0,2,    0.1462,2,   34.6727,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3857.2,    0.0008,2
    2986.0,2,    0.1452,2,   34.6726,2,     218.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3859.7,    0.0000,2
    2988.0,2,    0.1440,2,   34.6727,2,     218.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3861.7,    0.0008,2
    2990.0,2,    0.1434,2,   34.6727,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3863.5,    0.0008,2
    2992.0,2,    0.1428,2,   34.6727,2,     218.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3865.0,    0.0008,2
    2994.0,2,    0.1417,2,   34.6726,2,     218.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3866.5,    0.0000,2
    2996.0,2,    0.1418,2,   34.6723,2,     218.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    3869.6,    0.0008,2
    2998.0,2,    0.1412,2,   34.6726,2,     219.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3872.7,    0.0008,2
    3000.0,2,    0.1410,2,   34.6725,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3874.0,    0.0008,2
    3002.0,2,    0.1407,2,   34.6725,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3875.2,    0.0008,2
    3004.0,2,    0.1402,2,   34.6723,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3876.5,    0.0008,2
    3006.0,2,    0.1398,2,   34.6721,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3879.4,    0.0008,2
    3008.0,2,    0.1379,2,   34.6724,2,     219.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3883.0,    0.0008,2
    3010.0,2,    0.1354,2,   34.6725,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3884.2,    0.0028,2
    3012.0,2,    0.1340,2,   34.6725,2,     219.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3885.2,    0.0008,2
    3014.0,2,    0.1336,2,   34.6721,2,     219.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3887.5,    0.0008,2
    3016.0,2,    0.1327,2,   34.6719,2,     219.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3891.2,    0.0008,2
    3018.0,2,    0.1303,2,   34.6722,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3892.5,    0.0008,2
    3020.0,2,    0.1299,2,   34.6724,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3893.7,    0.0008,2
    3022.0,2,    0.1295,2,   34.6721,2,     219.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3895.0,    0.0008,2
    3024.0,2,    0.1299,2,   34.6717,2,     219.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3898.2,    0.0008,2
    3026.0,2,    0.1282,2,   34.6720,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3901.2,    0.0008,2
    3028.0,2,    0.1264,2,   34.6720,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3902.5,    0.0008,2
    3030.0,2,    0.1261,2,   34.6720,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3903.7,    0.0008,2
    3032.0,2,    0.1261,2,   34.6719,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3905.0,    0.0008,2
    3034.0,2,    0.1270,2,   34.6714,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,       132,    3908.5,    0.0008,2
    3036.0,2,    0.1251,2,   34.6719,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3912.0,    0.0008,2
    3038.0,2,    0.1238,2,   34.6719,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3913.2,    0.0008,2
    3040.0,2,    0.1229,2,   34.6717,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3914.2,    0.0008,2
    3042.0,2,    0.1220,2,   34.6716,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3915.5,    0.0008,2
    3044.0,2,    0.1229,2,   34.6712,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,       108,    3918.5,    0.0008,2
    3046.0,2,    0.1214,2,   34.6715,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3921.7,    0.0008,2
    3048.0,2,    0.1207,2,   34.6717,2,     219.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3923.5,    0.0008,2
    3050.0,2,    0.1209,2,   34.6715,2,     219.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3924.7,    0.0008,2
    3052.0,2,    0.1210,2,   34.6714,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3926.0,    0.0008,2
    3054.0,2,    0.1196,2,   34.6713,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3927.7,    0.0008,2
    3056.0,2,    0.1192,2,   34.6712,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    3930.7,    0.0008,2
    3058.0,2,    0.1190,2,   34.6711,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3934.0,    0.0008,2
    3060.0,2,    0.1188,2,   34.6715,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3936.0,    0.0008,2
    3062.0,2,    0.1187,2,   34.6715,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3937.2,    0.0008,2
    3064.0,2,    0.1183,2,   34.6715,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3938.5,    0.0008,2
    3066.0,2,    0.1179,2,   34.6714,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3940.2,    0.0008,2
    3068.0,2,    0.1182,2,   34.6708,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3943.0,    0.0008,2
    3070.0,2,    0.1156,2,   34.6712,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3945.7,    0.0008,2
    3072.0,2,    0.1149,2,   34.6711,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3947.7,    0.0008,2
    3074.0,2,    0.1144,2,   34.6711,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3949.5,    0.0008,2
    3076.0,2,    0.1136,2,   34.6711,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3950.7,    0.0008,2
    3078.0,2,    0.1130,2,   34.6712,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3952.0,    0.0008,2
    3080.0,2,    0.1130,2,   34.6710,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3954.7,    0.0020,2
    3082.0,2,    0.1130,2,   34.6711,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3959.2,    0.0020,2
    3084.0,2,    0.1113,2,   34.6713,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3960.2,    0.0020,2
    3086.0,2,    0.1089,2,   34.6713,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3961.2,    0.0020,2
    3088.0,2,    0.1072,2,   34.6712,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3962.2,    0.0020,2
    3090.0,2,    0.1090,2,   34.6706,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3965.2,    0.0020,2
    3092.0,2,    0.1069,2,   34.6709,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        35,    3969.0,    0.0020,2
    3094.0,2,    0.1054,2,   34.6710,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3970.2,    0.0020,2
    3096.0,2,    0.1055,2,   34.6709,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3971.5,    0.0008,2
    3098.0,2,    0.1055,2,   34.6709,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3973.0,    0.0008,2
    3100.0,2,    0.1054,2,   34.6707,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3975.6,    0.0008,2
    3102.0,2,    0.1048,2,   34.6709,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3980.0,    0.0008,2
    3104.0,2,    0.1045,2,   34.6710,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3981.2,    0.0008,2
    3106.0,2,    0.1040,2,   34.6708,2,     220.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3982.2,    0.0008,2
    3108.0,2,    0.1032,2,   34.6709,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3983.5,    0.0008,2
    3110.0,2,    0.1032,2,   34.6704,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3986.0,    0.0008,2
    3112.0,2,    0.1013,2,   34.6705,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3988.7, -999.0000,9
    3114.0,2,    0.0998,2,   34.6705,2,     220.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3991.0,    0.0028,2
    3116.0,2,    0.0990,2,   34.6706,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3993.2,    0.0028,2
    3118.0,2,    0.0987,2,   34.6707,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3994.7,    0.0020,2
    3120.0,2,    0.0983,2,   34.6706,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3996.0,    0.0020,2
    3122.0,2,    0.0986,2,   34.6701,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    3999.0,    0.0008,2
    3124.0,2,    0.0970,2,   34.6706,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4002.0,    0.0008,2
    3126.0,2,    0.0966,2,   34.6705,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4003.2,    0.0008,2
    3128.0,2,    0.0959,2,   34.6704,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4004.5,    0.0008,2
    3130.0,2,    0.0957,2,   34.6701,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    4007.2,    0.0008,2
    3132.0,2,    0.0942,2,   34.6702,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4010.0,    0.0008,2
    3134.0,2,    0.0939,2,   34.6703,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4011.5,    0.0008,2
    3136.0,2,    0.0938,2,   34.6703,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4013.0,    0.0008,2
    3138.0,2,    0.0921,2,   34.6702,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4015.2,    0.0008,2
    3140.0,2,    0.0916,2,   34.6702,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4017.7,    0.0008,2
    3142.0,2,    0.0907,2,   34.6702,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4019.5,    0.0020,2
    3144.0,2,    0.0903,2,   34.6701,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4021.5,    0.0008,2
    3146.0,2,    0.0900,2,   34.6702,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4023.7,    0.0008,2
    3148.0,2,    0.0897,2,   34.6700,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    4026.2,    0.0008,2
    3150.0,2,    0.0894,2,   34.6701,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4028.5,    0.0008,2
    3152.0,2,    0.0884,2,   34.6701,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4030.0,    0.0008,2
    3154.0,2,    0.0867,2,   34.6702,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4031.5,    0.0008,2
    3156.0,2,    0.0871,2,   34.6699,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    4034.2,    0.0008,2
    3158.0,2,    0.0862,2,   34.6699,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4037.2,    0.0008,2
    3160.0,2,    0.0844,2,   34.6699,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4038.7,    0.0008,2
    3162.0,2,    0.0835,2,   34.6699,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4040.0,    0.0008,2
    3164.0,2,    0.0827,2,   34.6698,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4041.5,    0.0008,2
    3166.0,2,    0.0822,2,   34.6697,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    4044.6,    0.0008,2
    3168.0,2,    0.0808,2,   34.6696,2,     221.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4048.0,    0.0008,2
    3170.0,2,    0.0787,2,   34.6699,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4049.5,    0.0008,2
    3172.0,2,    0.0771,2,   34.6699,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4050.7,    0.0008,2
    3174.0,2,    0.0762,2,   34.6698,2,     221.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4052.2,    0.0008,2
    3176.0,2,    0.0756,2,   34.6698,2,     221.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4054.0,    0.0008,2
    3178.0,2,    0.0761,2,   34.6694,2,     222.0,2,     0.215,1,     0.001,1,     0.004,1,       120,    4057.2,    0.0008,2
    3180.0,2,    0.0741,2,   34.6696,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4060.5,    0.0008,2
    3182.0,2,    0.0731,2,   34.6696,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4061.7,    0.0008,2
    3184.0,2,    0.0726,2,   34.6696,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4063.0,    0.0008,2
    3186.0,2,    0.0719,2,   34.6696,2,     222.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4064.5,    0.0008,2
    3188.0,2,    0.0721,2,   34.6691,2,     222.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    4067.2,    0.0008,2
    3190.0,2,    0.0706,2,   34.6693,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4070.0,    0.0008,2
    3192.0,2,    0.0701,2,   34.6693,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4071.7,    0.0008,2
    3194.0,2,    0.0690,2,   34.6694,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4073.5,    0.0008,2
    3196.0,2,    0.0685,2,   34.6692,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4075.0,    0.0008,2
    3198.0,2,    0.0677,2,   34.6691,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4076.5,    0.0008,2
    3200.0,2,    0.0677,2,   34.6688,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4079.5,    0.0008,2
    3202.0,2,    0.0663,2,   34.6691,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4083.2,    0.0008,2
    3204.0,2,    0.0654,2,   34.6690,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4084.2,    0.0008,2
    3206.0,2,    0.0640,2,   34.6691,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4085.2,    0.0008,2
    3208.0,2,    0.0632,2,   34.6691,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4086.5,    0.0008,2
    3210.0,2,    0.0647,2,   34.6685,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4089.7,    0.0020,2
    3212.0,2,    0.0638,2,   34.6691,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4093.0,    0.0008,2
    3214.0,2,    0.0638,2,   34.6690,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4094.2,    0.0008,2
    3216.0,2,    0.0627,2,   34.6689,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4095.7,    0.0008,2
    3218.0,2,    0.0615,2,   34.6688,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4097.7,    0.0008,2
    3220.0,2,    0.0609,2,   34.6687,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4100.0,    0.0008,2
    3222.0,2,    0.0608,2,   34.6685,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4102.7,    0.0008,2
    3224.0,2,    0.0605,2,   34.6687,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4105.0,    0.0008,2
    3226.0,2,    0.0601,2,   34.6688,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4106.5,    0.0008,2
    3228.0,2,    0.0595,2,   34.6686,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4108.5,    0.0008,2
    3230.0,2,    0.0592,2,   34.6686,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4111.0,    0.0008,2
    3232.0,2,    0.0590,2,   34.6687,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4113.0,    0.0008,2
    3234.0,2,    0.0586,2,   34.6688,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4114.5,    0.0008,2
    3236.0,2,    0.0587,2,   34.6685,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    4117.0,    0.0008,2
    3238.0,2,    0.0585,2,   34.6686,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4119.7,    0.0020,2
    3240.0,2,    0.0583,2,   34.6687,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4121.5,    0.0008,2
    3242.0,2,    0.0580,2,   34.6686,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4123.0,    0.0008,2
    3244.0,2,    0.0579,2,   34.6684,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4125.0,    0.0008,2
    3246.0,2,    0.0577,2,   34.6684,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4127.2,    0.0008,2
    3248.0,2,    0.0574,2,   34.6686,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4129.2,    0.0008,2
    3250.0,2,    0.0566,2,   34.6684,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    4132.0,    0.0008,2
    3252.0,2,    0.0562,2,   34.6687,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4134.5,    0.0008,2
    3254.0,2,    0.0563,2,   34.6686,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4135.7,    0.0008,2
    3256.0,2,    0.0559,2,   34.6687,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4137.0,    0.0008,2
    3258.0,2,    0.0567,2,   34.6683,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,       108,    4140.0,    0.0008,2
    3260.0,2,    0.0562,2,   34.6686,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4143.0,    0.0008,2
    3262.0,2,    0.0555,2,   34.6685,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4144.5,    0.0008,2
    3264.0,2,    0.0549,2,   34.6684,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4146.0,    0.0008,2
    3266.0,2,    0.0550,2,   34.6685,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4147.5,    0.0008,2
    3268.0,2,    0.0551,2,   34.6685,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4149.0,    0.0008,2
    3270.0,2,    0.0557,2,   34.6680,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,       108,    4152.0,    0.0008,2
    3272.0,2,    0.0541,2,   34.6684,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4155.0,    0.0008,2
    3274.0,2,    0.0533,2,   34.6683,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4156.5,    0.0008,2
    3276.0,2,    0.0529,2,   34.6683,2,     223.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4158.0,    0.0008,2
    3278.0,2,    0.0520,2,   34.6683,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4159.7,    0.0008,2
    3280.0,2,    0.0520,2,   34.6681,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4162.7,    0.0008,2
    3282.0,2,    0.0516,2,   34.6682,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4165.5,    0.0008,2
    3284.0,2,    0.0500,2,   34.6683,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4167.0,    0.0008,2
    3286.0,2,    0.0491,2,   34.6682,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4168.5,    0.0008,2
    3288.0,2,    0.0485,2,   34.6682,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4170.2,    0.0008,2
    3290.0,2,    0.0478,2,   34.6679,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    4173.0,    0.0008,2
    3292.0,2,    0.0474,2,   34.6680,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4175.7,    0.0008,2
    3294.0,2,    0.0469,2,   34.6682,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4177.5,    0.0008,2
    3296.0,2,    0.0468,2,   34.6682,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4179.0,    0.0008,2
    3298.0,2,    0.0471,2,   34.6678,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    4181.5,    0.0008,2
    3300.0,2,    0.0469,2,   34.6681,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4184.2,    0.0008,2
    3302.0,2,    0.0473,2,   34.6682,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4185.7,    0.0008,2
    3304.0,2,    0.0468,2,   34.6680,2,     223.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4187.0,    0.0008,2
    3306.0,2,    0.0460,2,   34.6679,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4189.2,    0.0008,2
    3308.0,2,    0.0447,2,   34.6678,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4192.2,    0.0008,2
    3310.0,2,    0.0428,2,   34.6680,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4194.5,    0.0008,2
    3312.0,2,    0.0423,2,   34.6679,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4195.7,    0.0008,2
    3314.0,2,    0.0422,2,   34.6680,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4197.2,    0.0008,2
    3316.0,2,    0.0421,2,   34.6677,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    4199.7,    0.0008,2
    3318.0,2,    0.0412,2,   34.6679,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4202.2,    0.0008,2
    3320.0,2,    0.0408,2,   34.6679,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4204.2,    0.0008,2
    3322.0,2,    0.0401,2,   34.6677,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4206.5,    0.0008,2
    3324.0,2,    0.0399,2,   34.6679,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4208.5,    0.0008,2
    3326.0,2,    0.0390,2,   34.6679,2,     224.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4210.0,    0.0008,2
    3328.0,2,    0.0394,2,   34.6676,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    4213.0,    0.0008,2
    3330.0,2,    0.0381,2,   34.6679,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4216.0,    0.0008,2
    3332.0,2,    0.0376,2,   34.6679,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4217.2,    0.0008,2
    3334.0,2,    0.0369,2,   34.6679,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4218.5,    0.0008,2
    3336.0,2,    0.0368,2,   34.6679,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4220.0,    0.0008,2
    3338.0,2,    0.0367,2,   34.6674,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,       108,    4223.0,    0.0008,2
    3340.0,2,    0.0360,2,   34.6676,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4226.0,    0.0008,2
    3342.0,2,    0.0353,2,   34.6676,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4227.5,    0.0008,2
    3344.0,2,    0.0350,2,   34.6676,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4228.7,    0.0008,2
    3346.0,2,    0.0344,2,   34.6675,2,     224.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4230.0,    0.0008,2
    3348.0,2,    0.0351,2,   34.6671,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    4232.9,    0.0008,2
