CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2694.0,2,    2.3142,2,   34.8292,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4217.2,    0.0008,2
    2696.0,2,    2.3129,2,   34.8292,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4219.0,    0.0008,2
    2698.0,2,    2.3113,2,   34.8290,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4220.8,    0.0008,2
    2700.0,2,    2.3072,2,   34.8288,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4222.5,    0.0000,2
    2702.0,2,    2.3060,2,   34.8286,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4224.2,    0.0000,2
    2704.0,2,    2.3053,2,   34.8283,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4227.7,    0.0008,2
    2706.0,2,    2.3003,2,   34.8280,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4229.8,    0.0008,2
    2708.0,2,    2.2978,2,   34.8277,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4231.0,    0.0000,2
    2710.0,2,    2.2949,2,   34.8274,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4232.5,    0.0000,2
    2712.0,2,    2.2986,2,   34.8289,2,     221.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4234.2,    0.0008,2
    2714.0,2,    2.2995,2,   34.8288,2,     221.5,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4237.0,    0.0008,2
    2716.0,2,    2.2987,2,   34.8290,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4239.5,    0.0008,2
    2718.0,2,    2.2955,2,   34.8289,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4241.0,    0.0000,2
    2720.0,2,    2.2923,2,   34.8286,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4243.2,    0.0000,2
    2722.0,2,    2.2913,2,   34.8288,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4245.5,    0.0000,2
    2724.0,2,    2.2888,2,   34.8289,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4246.8,    0.0008,2
    2726.0,2,    2.2864,2,   34.8282,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4248.9,    0.0008,2
    2728.0,2,    2.2853,2,   34.8286,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4252.0,    0.0000,2
    2730.0,2,    2.2835,2,   34.8287,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4253.2,    0.0000,2
    2732.0,2,    2.2776,2,   34.8280,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        35,    4254.5,    0.0000,2
    2734.0,2,    2.2751,2,   34.8274,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4257.0,    0.0008,2
    2736.0,2,    2.2754,2,   34.8277,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4259.8,    0.0008,2
    2738.0,2,    2.2747,2,   34.8276,2,     221.8,2,  -999.000,9,     0.001,1,     0.005,1,        36,    4261.5,    0.0008,2
    2740.0,2,    2.2724,2,   34.8271,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4263.0,    0.0000,2
    2742.0,2,    2.2717,2,   34.8271,2,     221.8,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4264.5,    0.0000,2
    2744.0,2,    2.2700,2,   34.8277,2,     221.6,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4266.0,    0.0000,2
    2746.0,2,    2.2685,2,   34.8272,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,       107,    4269.2,    0.0008,2
    2748.0,2,    2.2636,2,   34.8264,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        23,    4272.8,    0.0008,2
    2750.0,2,    2.2639,2,   34.8274,2,     221.6,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4274.0,    0.0000,2
    2752.0,2,    2.2652,2,   34.8277,2,     221.6,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4275.2,    0.0000,2
    2754.0,2,    2.2663,2,   34.8279,2,     221.6,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4276.2,    0.0000,2
    2756.0,2,    2.2673,2,   34.8279,2,     221.5,2,  -999.000,9,     0.001,1,     0.007,1,        60,    4278.0,    0.0008,2
    2758.0,2,    2.2673,2,   34.8274,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        60,    4281.7,    0.0008,2
    2760.0,2,    2.2656,2,   34.8282,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4284.2,    0.0008,2
    2762.0,2,    2.2646,2,   34.8284,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4285.2,    0.0008,2
    2764.0,2,    2.2639,2,   34.8282,2,     221.7,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4286.2,    0.0000,2
    2766.0,2,    2.2645,2,   34.8278,2,     221.9,2,  -999.000,9,     0.001,1,     0.007,1,        48,    4289.2,    0.0008,2
    2768.0,2,    2.2625,2,   34.8282,2,     221.9,2,  -999.000,9,     0.001,1,     0.007,1,        12,    4292.0,    0.0008,2
    2770.0,2,    2.2625,2,   34.8282,2,     221.9,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4293.0,    0.0008,2
    2772.0,2,    2.2620,2,   34.8280,2,     221.8,2,  -999.000,9,     0.001,1,     0.007,1,        48,    4294.8,    0.0000,2
    2774.0,2,    2.2611,2,   34.8278,2,     221.9,2,  -999.000,9,     0.001,1,     0.007,1,        60,    4297.0,    0.0000,2
    2776.0,2,    2.2599,2,   34.8279,2,     221.9,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4299.0,    0.0008,2
    2778.0,2,    2.2588,2,   34.8278,2,     222.0,2,  -999.000,9,     0.001,1,     0.007,1,        60,    4301.0,    0.0008,2
    2780.0,2,    2.2586,2,   34.8277,2,     222.0,2,  -999.000,9,     0.001,1,     0.006,1,        48,    4303.2,    0.0000,2
    2782.0,2,    2.2585,2,   34.8279,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4305.2,    0.0008,2
    2784.0,2,    2.2584,2,   34.8279,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4307.0,    0.0008,2
    2786.0,2,    2.2579,2,   34.8279,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4309.0,    0.0008,2
    2788.0,2,    2.2571,2,   34.8278,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4311.0,    0.0000,2
    2790.0,2,    2.2562,2,   34.8277,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4313.0,    0.0008,2
    2792.0,2,    2.2554,2,   34.8276,2,     222.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4315.5,    0.0008,2
    2794.0,2,    2.2542,2,   34.8278,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4317.5,    0.0008,2
    2796.0,2,    2.2527,2,   34.8277,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4319.0,    0.0008,2
    2798.0,2,    2.2502,2,   34.8272,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4320.8,    0.0000,2
    2800.0,2,    2.2473,2,   34.8271,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4323.5,    0.0008,2
    2802.0,2,    2.2464,2,   34.8272,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4326.0,    0.0008,2
    2804.0,2,    2.2459,2,   34.8273,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4327.5,    0.0008,2
    2806.0,2,    2.2447,2,   34.8273,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4329.0,    0.0008,2
    2808.0,2,    2.2444,2,   34.8271,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4331.5,    0.0008,2
    2810.0,2,    2.2431,2,   34.8273,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4334.0,    0.0008,2
    2812.0,2,    2.2428,2,   34.8273,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4335.5,    0.0008,2
    2814.0,2,    2.2426,2,   34.8273,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4337.2,    0.0008,2
    2816.0,2,    2.2426,2,   34.8269,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4339.8,    0.0008,2
    2818.0,2,    2.2422,2,   34.8272,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4342.0,    0.0008,2
    2820.0,2,    2.2419,2,   34.8273,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4343.5,    0.0008,2
    2822.0,2,    2.2418,2,   34.8272,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4345.5,    0.0008,2
    2824.0,2,    2.2416,2,   34.8271,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4348.0,    0.0008,2
    2826.0,2,    2.2412,2,   34.8273,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4350.0,    0.0008,2
    2828.0,2,    2.2411,2,   34.8272,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4351.5,    0.0008,2
    2830.0,2,    2.2396,2,   34.8270,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4353.2,    0.0008,2
    2832.0,2,    2.2395,2,   34.8267,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4356.2,    0.0008,2
    2834.0,2,    2.2376,2,   34.8269,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4359.0,    0.0008,2
    2836.0,2,    2.2372,2,   34.8268,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4360.2,    0.0008,2
    2838.0,2,    2.2367,2,   34.8268,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4361.5,    0.0008,2
    2840.0,2,    2.2353,2,   34.8264,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4363.0,    0.0008,2
    2842.0,2,    2.2344,2,   34.8259,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4366.0,    0.0008,2
    2844.0,2,    2.2315,2,   34.8261,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4369.0,    0.0008,2
    2846.0,2,    2.2290,2,   34.8260,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4370.2,    0.0008,2
    2848.0,2,    2.2279,2,   34.8258,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4372.5,    0.0008,2
    2850.0,2,    2.2260,2,   34.8255,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4375.2,    0.0008,2
    2852.0,2,    2.2220,2,   34.8259,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4376.8,    0.0000,2
    2854.0,2,    2.2218,2,   34.8257,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4377.8,    0.0008,2
    2856.0,2,    2.2228,2,   34.8256,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4380.0,    0.0008,2
    2858.0,2,    2.2224,2,   34.8257,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4383.8,    0.0008,2
    2860.0,2,    2.2212,2,   34.8257,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4385.0,    0.0008,2
    2862.0,2,    2.2190,2,   34.8256,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4386.8,    0.0008,2
    2864.0,2,    2.2174,2,   34.8256,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4388.2,    0.0008,2
    2866.0,2,    2.2172,2,   34.8255,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4389.5,    0.0008,2
    2868.0,2,    2.2174,2,   34.8251,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4392.2,    0.0008,2
    2870.0,2,    2.2156,2,   34.8255,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4395.2,    0.0008,2
    2872.0,2,    2.2152,2,   34.8254,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4397.2,    0.0008,2
    2874.0,2,    2.2139,2,   34.8252,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4399.2,    0.0008,2
    2876.0,2,    2.2100,2,   34.8251,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4400.8,    0.0008,2
    2878.0,2,    2.2086,2,   34.8252,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4402.0,    0.0008,2
    2880.0,2,    2.2088,2,   34.8247,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4404.4,    0.0008,2
    2882.0,2,    2.2061,2,   34.8247,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4407.8,    0.0008,2
    2884.0,2,    2.2038,2,   34.8250,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4409.0,    0.0008,2
    2886.0,2,    2.2036,2,   34.8249,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4410.8,    0.0008,2
    2888.0,2,    2.2032,2,   34.8245,2,     222.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4413.2,    0.0008,2
    2890.0,2,    2.1987,2,   34.8245,2,     222.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4415.5,    0.0008,2
    2892.0,2,    2.1948,2,   34.8243,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4417.0,    0.0016,2
    2894.0,2,    2.1929,2,   34.8241,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4418.8,    0.0008,2
    2896.0,2,    2.1925,2,   34.8241,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4421.0,    0.0008,2
    2898.0,2,    2.1918,2,   34.8242,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4423.0,    0.0008,2
    2900.0,2,    2.1908,2,   34.8239,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4425.2,    0.0008,2
    2902.0,2,    2.1886,2,   34.8239,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4427.5,    0.0008,2
    2904.0,2,    2.1871,2,   34.8238,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4429.0,    0.0008,2
    2906.0,2,    2.1865,2,   34.8236,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4431.0,    0.0008,2
    2908.0,2,    2.1865,2,   34.8238,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4433.2,    0.0008,2
    2910.0,2,    2.1861,2,   34.8237,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4435.0,    0.0008,2
    2912.0,2,    2.1861,2,   34.8236,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4437.5,    0.0008,2
    2914.0,2,    2.1862,2,   34.8236,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4440.0,    0.0008,2
    2916.0,2,    2.1856,2,   34.8237,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4441.5,    0.0008,2
    2918.0,2,    2.1847,2,   34.8236,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4443.0,    0.0008,2
    2920.0,2,    2.1826,2,   34.8234,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4445.2,    0.0008,2
    2922.0,2,    2.1809,2,   34.8234,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4447.5,    0.0008,2
    2924.0,2,    2.1805,2,   34.8233,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4449.2,    0.0008,2
    2926.0,2,    2.1802,2,   34.8230,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4452.0,    0.0016,2
    2928.0,2,    2.1799,2,   34.8233,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4454.2,    0.0008,2
    2930.0,2,    2.1792,2,   34.8233,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4455.2,    0.0008,2
    2932.0,2,    2.1793,2,   34.8231,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4457.0,    0.0016,2
    2934.0,2,    2.1795,2,   34.8232,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4461.2,    0.0008,2
    2936.0,2,    2.1772,2,   34.8231,2,     221.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4462.2,    0.0016,2
    2938.0,2,    2.1763,2,   34.8230,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4463.2,    0.0016,2
    2940.0,2,    2.1755,2,   34.8225,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4465.9,    0.0016,2
    2942.0,2,    2.1716,2,   34.8228,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4468.8,    0.0008,2
    2944.0,2,    2.1711,2,   34.8227,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4470.0,    0.0008,2
    2946.0,2,    2.1706,2,   34.8225,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4471.8,    0.0008,2
    2948.0,2,    2.1706,2,   34.8224,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4474.0,    0.0008,2
    2950.0,2,    2.1700,2,   34.8223,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4476.0,    0.0008,2
    2952.0,2,    2.1690,2,   34.8225,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4478.0,    0.0008,2
    2954.0,2,    2.1660,2,   34.8221,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4480.2,    0.0008,2
    2956.0,2,    2.1631,2,   34.8218,2,     221.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4482.5,    0.0008,2
    2958.0,2,    2.1622,2,   34.8220,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4484.5,    0.0008,2
    2960.0,2,    2.1618,2,   34.8220,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4485.8,    0.0008,2
    2962.0,2,    2.1624,2,   34.8219,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4488.0,    0.0016,2
    2964.0,2,    2.1624,2,   34.8219,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4491.5,    0.0008,2
    2966.0,2,    2.1618,2,   34.8222,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4492.8,    0.0008,2
    2968.0,2,    2.1603,2,   34.8220,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4494.0,    0.0008,2
    2970.0,2,    2.1585,2,   34.8219,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4496.0,    0.0008,2
    2972.0,2,    2.1568,2,   34.8216,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4498.5,    0.0016,2
    2974.0,2,    2.1549,2,   34.8217,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4500.5,    0.0008,2
    2976.0,2,    2.1551,2,   34.8215,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4503.2,    0.0008,2
    2978.0,2,    2.1541,2,   34.8217,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4506.0,    0.0008,2
    2980.0,2,    2.1528,2,   34.8218,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4507.2,    0.0008,2
    2982.0,2,    2.1524,2,   34.8216,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4508.2,    0.0008,2
    2984.0,2,    2.1505,2,   34.8212,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4510.8,    0.0008,2
    2986.0,2,    2.1476,2,   34.8208,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4513.8,    0.0008,2
    2988.0,2,    2.1418,2,   34.8203,2,     221.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4515.5,    0.0008,2
    2990.0,2,    2.1404,2,   34.8200,2,     221.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4517.0,    0.0008,2
    2992.0,2,    2.1381,2,   34.8197,2,     221.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4518.8,    0.0016,2
    2994.0,2,    2.1362,2,   34.8195,2,     221.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4520.8,    0.0016,2
    2996.0,2,    2.1349,2,   34.8194,2,     221.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4522.8,    0.0008,2
    2998.0,2,    2.1338,2,   34.8192,2,     221.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4524.8,    0.0008,2
    3000.0,2,    2.1324,2,   34.8191,2,     221.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4526.8,    0.0016,2
    3002.0,2,    2.1300,2,   34.8184,2,     221.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4529.5,    0.0008,2
    3004.0,2,    2.1252,2,   34.8181,2,     221.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4532.0,    0.0016,2
    3006.0,2,    2.1238,2,   34.8179,2,     221.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4533.2,    0.0008,2
    3008.0,2,    2.1211,2,   34.8178,2,     221.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4534.5,    0.0008,2
    3010.0,2,    2.1189,2,   34.8175,2,     221.1,2,  -999.000,9,     0.001,1,     0.006,1,        96,    4537.4,    0.0008,2
    3012.0,2,    2.1172,2,   34.8168,2,     221.0,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4540.5,    0.0008,2
    3014.0,2,    2.1070,2,   34.8160,2,     221.0,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4542.0,    0.0008,2
    3016.0,2,    2.1014,2,   34.8155,2,     220.9,2,  -999.000,9,     0.001,1,     0.007,1,        24,    4543.2,    0.0016,2
    3018.0,2,    2.0997,2,   34.8152,2,     221.0,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4544.5,    0.0016,2
    3020.0,2,    2.0965,2,   34.8150,2,     220.7,2,  -999.000,9,     0.001,1,     0.007,1,        60,    4546.5,    0.0008,2
    3022.0,2,    2.0964,2,   34.8149,2,     220.6,2,  -999.000,9,     0.001,1,     0.007,1,        72,    4549.2,    0.0008,2
    3024.0,2,    2.0939,2,   34.8148,2,     220.6,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4551.5,    0.0008,2
    3026.0,2,    2.0952,2,   34.8153,2,     220.5,2,  -999.000,9,     0.001,1,     0.007,1,        36,    4553.0,    0.0008,2
    3028.0,2,    2.0951,2,   34.8153,2,     220.5,2,  -999.000,9,     0.001,1,     0.007,1,        48,    4554.8,    0.0008,2
    3030.0,2,    2.0869,2,   34.8144,2,     220.4,2,  -999.000,9,     0.001,1,     0.006,1,        48,    4556.8,    0.0008,2
    3032.0,2,    2.0848,2,   34.8143,2,     220.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4558.8,    0.0008,2
    3034.0,2,    2.0855,2,   34.8145,2,     220.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4560.8,    0.0008,2
    3036.0,2,    2.0849,2,   34.8145,2,     220.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4562.8,    0.0008,2
    3038.0,2,    2.0804,2,   34.8136,2,     220.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4565.0,    0.0008,2
    3040.0,2,    2.0777,2,   34.8136,2,     220.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4567.0,    0.0008,2
    3042.0,2,    2.0779,2,   34.8136,2,     220.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4568.5,    0.0008,2
    3044.0,2,    2.0776,2,   34.8135,2,     220.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4570.5,    0.0008,2
    3046.0,2,    2.0772,2,   34.8134,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4572.8,    0.0008,2
    3048.0,2,    2.0756,2,   34.8133,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4574.5,    0.0008,2
    3050.0,2,    2.0722,2,   34.8134,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4576.2,    0.0008,2
    3052.0,2,    2.0709,2,   34.8134,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4578.0,    0.0008,2
    3054.0,2,    2.0688,2,   34.8129,2,     220.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4580.0,    0.0008,2
    3056.0,2,    2.0645,2,   34.8127,2,     220.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4582.2,    0.0008,2
    3058.0,2,    2.0632,2,   34.8129,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4584.2,    0.0008,2
    3060.0,2,    2.0613,2,   34.8123,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4586.5,    0.0008,2
    3062.0,2,    2.0597,2,   34.8125,2,     220.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4588.5,    0.0008,2
