CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2330.0,2,    2.5496,2,   34.8078,2,     207.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2855.3,    0.0008,2
    2332.0,2,    2.5486,2,   34.8046,2,     205.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2856.8,    0.0000,2
    2334.0,2,    2.5499,2,   34.8025,2,     204.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2858.3,    0.0000,2
    2336.0,2,    2.5508,2,   34.8030,2,     204.5,3,     0.006,1,     0.001,1,     0.004,1,        24,    2859.6,    0.0000,2
    2338.0,2,    2.5525,2,   34.8031,7,     206.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2861.3,    0.0000,2
    2340.0,2,    2.5525,2,   34.8046,7,     209.0,3,     0.006,1,     0.001,1,     0.004,1,        72,    2864.1,    0.0000,2
    2342.0,2,    2.5487,2,   34.8043,7,     208.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2866.3,    0.0000,2
    2344.0,2,    2.5490,2,   34.8044,2,     206.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2867.8,    0.0000,2
    2346.0,2,    2.5554,2,   34.8059,7,     204.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2869.6,    0.0000,2
    2348.0,2,    2.5603,2,   34.8061,7,     206.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2871.6,    0.0000,2
    2350.0,2,    2.5664,2,   34.8063,7,     207.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2873.6,    0.0000,2
    2352.0,2,    2.5712,2,   34.8073,7,     208.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    2876.1,    0.0000,2
    2354.0,2,    2.5715,2,   34.8080,7,     207.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2878.3,    0.0000,2
    2356.0,2,    2.5712,2,   34.8081,7,     206.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2879.8,    0.0000,2
    2358.0,2,    2.5686,2,   34.8093,2,     206.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    2881.1,    0.0000,2
    2360.0,2,    2.5683,2,   34.8091,2,     207.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2882.6,    0.0000,2
    2362.0,2,    2.5676,2,   34.8095,2,     209.5,3,     0.006,1,     0.001,1,     0.004,1,        96,    2885.6,    0.0000,2
    2364.0,2,    2.5666,2,   34.8106,2,     210.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2888.3,    0.0000,2
    2366.0,2,    2.5637,2,   34.8110,7,     209.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2889.8,    0.0000,2
    2368.0,2,    2.5623,2,   34.8117,2,     209.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    2891.1,    0.0000,2
    2370.0,2,    2.5622,2,   34.8114,2,     209.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2892.6,    0.0000,2
    2372.0,2,    2.5616,2,   34.8118,2,     211.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2894.8,    0.0000,2
    2374.0,2,    2.5617,2,   34.8118,2,     212.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2897.1,    0.0000,2
    2376.0,2,    2.5613,2,   34.8123,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2899.1,    0.0000,2
    2378.0,2,    2.5601,2,   34.8125,2,     211.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2900.8,    0.0000,2
    2380.0,2,    2.5590,2,   34.8127,2,     211.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    2902.8,    0.0000,2
    2382.0,2,    2.5584,2,   34.8130,2,     212.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2905.1,    0.0000,2
    2384.0,2,    2.5581,2,   34.8126,2,     213.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2906.8,    0.0000,2
    2386.0,2,    2.5582,2,   34.8124,2,     213.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2908.6,    0.0000,2
    2388.0,2,    2.5579,2,   34.8129,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    2910.8,    0.0000,2
    2390.0,2,    2.5560,2,   34.8137,2,     214.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    2912.8,    0.0000,2
    2392.0,2,    2.5557,2,   34.8129,2,     213.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2914.3,    0.0000,2
    2394.0,2,    2.5543,2,   34.8140,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    2916.3,    0.0000,2
    2396.0,2,    2.5536,2,   34.8143,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2918.6,    0.0000,2
    2398.0,2,    2.5533,2,   34.8135,2,     214.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    2920.3,    0.0000,2
    2400.0,2,    2.5520,2,   34.8140,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2922.1,    0.0000,2
    2402.0,2,    2.5501,2,   34.8145,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2924.1,    0.0000,2
    2404.0,2,    2.5501,2,   34.8139,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    2926.1,    0.0000,2
    2406.0,2,    2.5499,2,   34.8139,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2928.1,    0.0000,2
    2408.0,2,    2.5497,2,   34.8139,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2929.8,    0.0000,2
    2410.0,2,    2.5475,2,   34.8150,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    2931.6,    0.0000,2
    2412.0,2,    2.5470,2,   34.8150,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        84,    2934.3,    0.0000,2
    2414.0,2,    2.5448,2,   34.8156,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2936.8,    0.0000,2
    2416.0,2,    2.5436,2,   34.8150,2,     214.5,3,     0.006,1,     0.001,1,     0.004,1,        24,    2938.1,    0.0000,2
    2418.0,2,    2.5407,2,   34.8160,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2939.3,    0.0000,2
    2420.0,2,    2.5389,2,   34.8157,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    2941.3,    0.0000,2
    2422.0,2,    2.5385,2,   34.8161,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    2943.8,    0.0000,2
    2424.0,2,    2.5376,2,   34.8162,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2945.8,    0.0000,2
    2426.0,2,    2.5367,2,   34.8158,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2947.3,    0.0000,2
    2428.0,2,    2.5353,2,   34.8161,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2949.1,    0.0000,2
    2430.0,2,    2.5346,2,   34.8167,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    2951.3,    0.0000,2
    2432.0,2,    2.5326,2,   34.8168,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2953.6,    0.0000,2
    2434.0,2,    2.5313,2,   34.8164,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    2955.3,    0.0000,2
    2436.0,2,    2.5308,2,   34.8162,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    2957.1,    0.0000,2
    2438.0,2,    2.5305,2,   34.8164,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    2959.3,    0.0000,2
    2440.0,2,    2.5289,2,   34.8171,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    2961.6,    0.0000,2
    2442.0,2,    2.5268,2,   34.8171,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    2963.1,    0.0000,2
    2444.0,2,    2.5254,2,   34.8171,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    2964.6,    0.0000,2
    2446.0,2,    2.5247,2,   34.8178,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    2967.1,    0.0000,2
    2448.0,2,    2.5244,2,   34.8171,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2969.3,    0.0000,2
    2450.0,2,    2.5227,2,   34.8174,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2971.1,    0.0000,2
    2452.0,2,    2.5216,2,   34.8175,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    2972.8,    0.0000,2
    2454.0,2,    2.5193,2,   34.8182,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    2974.3,    0.0000,2
    2456.0,2,    2.5179,2,   34.8190,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        84,    2976.8,    0.0000,2
    2458.0,2,    2.5176,2,   34.8188,7,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    2979.6,    0.0000,2
    2460.0,2,    2.5161,2,   34.8179,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    2981.3,    0.0000,2
    2462.0,2,    2.5157,2,   34.8178,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    2982.6,    0.0000,2
    2464.0,2,    2.5144,2,   34.8182,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    2984.1,    0.0000,2
    2466.0,2,    2.5125,2,   34.8188,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    2986.1,    0.0000,2
    2468.0,2,    2.5120,2,   34.8188,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    2988.1,    0.0000,2
    2470.0,2,    2.5105,2,   34.8194,7,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    2990.6,    0.0000,2
    2472.0,2,    2.5057,2,   34.8197,7,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    2992.8,    0.0000,2
    2474.0,2,    2.5060,2,   34.8186,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2994.3,    0.0000,2
    2476.0,2,    2.5047,2,   34.8190,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    2995.8,    0.0000,2
    2478.0,2,    2.5004,2,   34.8201,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    2997.3,    0.0000,2
    2480.0,2,    2.4985,2,   34.8205,7,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        96,    3000.1,    0.0000,2
    2482.0,2,    2.4942,2,   34.8190,7,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3002.8,    0.0000,2
    2484.0,2,    2.4932,2,   34.8178,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3004.3,    0.0000,2
    2486.0,2,    2.4922,2,   34.8183,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    3005.6,    0.0000,2
    2488.0,2,    2.4869,2,   34.8192,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3007.1,    0.0000,2
    2490.0,2,    2.4857,2,   34.8195,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    3009.8,    0.0000,2
    2492.0,2,    2.4871,2,   34.8189,7,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3012.6,    0.0000,2
    2494.0,2,    2.4847,2,   34.8184,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3014.1,    0.0000,2
    2496.0,2,    2.4834,2,   34.8181,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3015.3,    0.0000,2
    2498.0,2,    2.4824,2,   34.8178,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3016.8,    0.0000,2
    2500.0,2,    2.4817,2,   34.8192,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    3019.3,    0.0000,2
    2502.0,2,    2.4788,2,   34.8192,7,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3022.1,    0.0000,2
    2504.0,2,    2.4778,2,   34.8174,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3023.8,    0.0000,2
    2506.0,2,    2.4786,2,   34.8167,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    3025.1,    0.0000,2
    2508.0,2,    2.4767,2,   34.8173,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3026.3,    0.0000,2
    2510.0,2,    2.4751,2,   34.8179,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    3028.6,    0.0000,2
    2512.0,2,    2.4723,2,   34.8189,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3031.1,    0.0000,2
    2514.0,2,    2.4720,2,   34.8178,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3033.3,    0.0000,2
    2516.0,2,    2.4732,2,   34.8168,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3035.6,    0.0000,2
    2518.0,2,    2.4759,2,   34.8170,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3037.3,    0.0000,2
    2520.0,2,    2.4794,2,   34.8161,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3038.8,    0.0000,2
    2522.0,2,    2.4802,2,   34.8191,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3040.3,    0.0000,2
    2524.0,2,    2.4752,2,   34.8202,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3042.3,    0.0000,2
    2526.0,2,    2.4734,2,   34.8205,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3045.1,    0.0000,2
    2528.0,2,    2.4709,2,   34.8199,2,     217.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3047.6,    0.0000,2
    2530.0,2,    2.4652,2,   34.8207,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3049.3,    0.0000,2
    2532.0,2,    2.4634,2,   34.8194,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    3050.6,    0.0000,2
    2534.0,2,    2.4637,2,   34.8184,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3052.1,    0.0000,2
    2536.0,2,    2.4633,2,   34.8191,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3054.3,    0.0000,2
    2538.0,2,    2.4606,2,   34.8195,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3056.6,    0.0000,2
    2540.0,2,    2.4569,2,   34.8199,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3058.8,    0.0000,2
    2542.0,2,    2.4495,2,   34.8214,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3060.8,    0.0000,2
    2544.0,2,    2.4478,2,   34.8183,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3062.6,    0.0000,2
    2546.0,2,    2.4479,2,   34.8176,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3064.3,    0.0000,2
    2548.0,2,    2.4478,2,   34.8174,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3066.1,    0.0000,2
    2550.0,2,    2.4455,2,   34.8193,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    3068.6,    0.0000,2
    2552.0,2,    2.4439,2,   34.8174,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3070.8,    0.0000,2
    2554.0,2,    2.4436,2,   34.8169,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3072.3,    0.0000,2
    2556.0,2,    2.4447,2,   34.8163,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3074.3,    0.0000,2
    2558.0,2,    2.4412,2,   34.8187,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3076.3,    0.0000,2
    2560.0,2,    2.4395,2,   34.8176,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3077.8,    0.0000,2
    2562.0,2,    2.4384,2,   34.8185,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    3080.3,    0.0000,2
    2564.0,2,    2.4364,2,   34.8192,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3083.1,    0.0000,2
    2566.0,2,    2.4338,2,   34.8192,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3084.8,    0.0000,2
    2568.0,2,    2.4294,2,   34.8189,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3086.1,    0.0000,2
    2570.0,2,    2.4281,2,   34.8184,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3087.6,    0.0000,2
    2572.0,2,    2.4289,2,   34.8180,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    3090.1,    0.0000,2
    2574.0,2,    2.4335,2,   34.8152,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3092.3,    0.0000,2
    2576.0,2,    2.4356,2,   34.8167,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3093.8,    0.0000,2
    2578.0,2,    2.4344,2,   34.8187,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3095.8,    0.0000,2
    2580.0,2,    2.4342,2,   34.8184,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3098.3,    0.0000,2
    2582.0,2,    2.4351,2,   34.8179,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3100.3,    0.0000,2
    2584.0,2,    2.4355,2,   34.8186,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3101.8,    0.0000,2
    2586.0,2,    2.4340,2,   34.8203,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3103.3,    0.0000,2
    2588.0,2,    2.4329,2,   34.8202,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        96,    3106.1,    0.0000,2
    2590.0,2,    2.4329,2,   34.8221,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3108.8,    0.0000,2
    2592.0,2,    2.4282,2,   34.8221,7,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3110.3,    0.0000,2
    2594.0,2,    2.4171,2,   34.8212,7,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3111.8,    0.0000,2
    2596.0,2,    2.4135,2,   34.8228,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3113.6,    0.0008,2
    2598.0,2,    2.4130,2,   34.8221,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3115.6,    0.0008,2
    2600.0,2,    2.4135,2,   34.8224,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    3118.1,    0.0008,2
    2602.0,2,    2.4118,2,   34.8238,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3120.3,    0.0008,2
    2604.0,2,    2.4110,2,   34.8213,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3121.8,    0.0000,2
    2606.0,2,    2.4094,2,   34.8210,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3123.3,    0.0000,2
    2608.0,2,    2.4087,2,   34.8224,2,     214.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    3125.6,    0.0000,2
    2610.0,2,    2.4062,2,   34.8246,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3128.1,    0.0000,2
    2612.0,2,    2.4028,2,   34.8242,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3129.8,    0.0000,2
    2614.0,2,    2.4003,2,   34.8238,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3131.6,    0.0000,2
    2616.0,2,    2.3992,2,   34.8226,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3133.6,    0.0000,2
    2618.0,2,    2.3976,2,   34.8237,2,     214.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3135.6,    0.0000,2
    2620.0,2,    2.3942,2,   34.8266,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3137.8,    0.0000,2
    2622.0,2,    2.3927,2,   34.8249,7,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3139.8,    0.0000,2
    2624.0,2,    2.3960,2,   34.8201,2,     213.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3141.3,    0.0000,2
    2626.0,2,    2.3975,2,   34.8200,2,     212.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3143.1,    0.0000,2
    2628.0,2,    2.3965,2,   34.8229,2,     213.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3145.3,    0.0000,2
    2630.0,2,    2.3958,2,   34.8242,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3147.6,    0.0000,2
    2632.0,2,    2.3957,2,   34.8242,2,     212.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3149.8,    0.0000,2
    2634.0,2,    2.3932,2,   34.8248,2,     212.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3151.8,    0.0000,2
    2636.0,2,    2.3865,2,   34.8242,2,     212.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3153.3,    0.0000,2
    2638.0,2,    2.3851,2,   34.8221,2,     212.5,3,     0.006,1,     0.001,1,     0.004,1,        24,    3154.6,    0.0000,2
    2640.0,2,    2.3848,2,   34.8223,2,     212.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3157.2,    0.0000,2
    2642.0,2,    2.3841,2,   34.8219,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        24,    3160.6,    0.0000,2
    2644.0,2,    2.3822,2,   34.8213,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3161.6,    0.0000,2
    2646.0,2,    2.3788,2,   34.8227,2,     211.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3162.8,    0.0000,2
    2648.0,2,    2.3760,2,   34.8223,2,     212.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3164.6,    0.0000,2
    2650.0,2,    2.3753,2,   34.8231,2,     212.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3166.8,    0.0000,2
    2652.0,2,    2.3752,2,   34.8254,2,     211.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    3169.6,    0.0000,2
    2654.0,2,    2.3711,2,   34.8249,7,     212.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3172.1,    0.0000,2
    2656.0,2,    2.3675,2,   34.8253,7,     210.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    3173.6,    0.0000,2
    2658.0,2,    2.3668,2,   34.8230,2,     211.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3174.8,    0.0000,2
    2660.0,2,    2.3658,2,   34.8218,2,     211.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3176.3,    0.0000,2
    2662.0,2,    2.3633,2,   34.8251,2,     211.1,3,     0.006,1,     0.001,1,     0.004,1,        84,    3178.8,    0.0000,2
    2664.0,2,    2.3626,2,   34.8263,7,     213.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3181.8,    0.0000,2
    2666.0,2,    2.3625,2,   34.8258,2,     212.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3183.8,    0.0000,2
    2668.0,2,    2.3598,2,   34.8236,2,     210.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3185.3,    0.0000,2
    2670.0,2,    2.3578,2,   34.8221,2,     211.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3186.8,    0.0000,2
    2672.0,2,    2.3582,2,   34.8214,2,     209.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3188.6,    0.0000,2
    2674.0,2,    2.3582,2,   34.8234,2,     212.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    3190.8,    0.0000,2
    2676.0,2,    2.3567,2,   34.8253,2,     213.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3193.1,    0.0000,2
    2678.0,2,    2.3539,2,   34.8257,2,     212.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3195.1,    0.0000,2
    2680.0,2,    2.3516,2,   34.8252,2,     210.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3197.3,    0.0000,2
    2682.0,2,    2.3513,2,   34.8222,2,     209.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3199.3,    0.0000,2
    2684.0,2,    2.3515,2,   34.8203,2,     210.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3200.6,    0.0000,2
    2686.0,2,    2.3509,2,   34.8203,2,     210.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3201.8,    0.0000,2
    2688.0,2,    2.3502,2,   34.8232,2,     214.4,3,     0.006,1,     0.001,1,     0.004,1,       108,    3204.8,    0.0000,2
    2690.0,2,    2.3493,2,   34.8237,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3207.8,    0.0008,2
    2692.0,2,    2.3483,2,   34.8204,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3209.3,    0.0008,2
    2694.0,2,    2.3504,2,   34.8186,2,     212.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3210.6,    0.0008,2
    2696.0,2,    2.3520,2,   34.8190,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3212.1,    0.0008,2
    2698.0,2,    2.3525,2,   34.8202,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    3214.3,    0.0008,2
    2700.0,2,    2.3531,2,   34.8206,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3216.8,    0.0000,2
    2702.0,2,    2.3533,2,   34.8204,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3218.8,    0.0000,2
    2704.0,2,    2.3498,2,   34.8231,2,     213.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3220.6,    0.0000,2
