CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2118.0,2,    1.6136,2,   34.7608,2,     207.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3120.5,    0.0008,2
    2120.0,2,    1.6128,2,   34.7602,2,     207.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3121.5,    0.0008,2
    2122.0,2,    1.6078,2,   34.7603,2,     207.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3124.1,    0.0008,2
    2124.0,2,    1.6049,2,   34.7601,2,     207.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3127.5,    0.0008,2
    2126.0,2,    1.6026,2,   34.7601,2,     207.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3128.7,    0.0008,2
    2128.0,2,    1.6022,2,   34.7601,2,     207.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3130.0,    0.0000,2
    2130.0,2,    1.6023,2,   34.7602,2,     207.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3131.2,    0.0000,2
    2132.0,2,    1.6030,2,   34.7598,2,     207.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3133.8,    0.0016,2
    2134.0,2,    1.6036,2,   34.7602,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3136.5,    0.0008,2
    2136.0,2,    1.6031,2,   34.7603,2,     207.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3137.7,    0.0016,2
    2138.0,2,    1.6025,2,   34.7604,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3139.7,    0.0016,2
    2140.0,2,    1.6013,2,   34.7601,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3142.2,    0.0008,2
    2142.0,2,    1.6001,2,   34.7603,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3144.2,    0.0000,2
    2144.0,2,    1.5989,2,   34.7605,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3146.0,    0.0008,2
    2146.0,2,    1.5974,2,   34.7603,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3148.0,    0.0008,2
    2148.0,2,    1.5970,2,   34.7603,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3149.7,    0.0016,2
    2150.0,2,    1.5961,2,   34.7602,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3151.2,    0.0024,2
    2152.0,2,    1.5938,2,   34.7601,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3153.2,    0.0000,2
    2154.0,2,    1.5931,2,   34.7601,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3155.2,    0.0008,2
    2156.0,2,    1.5929,2,   34.7600,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3157.7,    0.0016,2
    2158.0,2,    1.5910,2,   34.7600,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3161.2,    0.0016,2
    2160.0,2,    1.5885,2,   34.7600,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3162.5,    0.0008,2
    2162.0,2,    1.5863,2,   34.7597,2,     208.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3163.5,    0.0008,2
    2164.0,2,    1.5786,2,   34.7597,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3164.7,    0.0016,2
    2166.0,2,    1.5801,2,   34.7592,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3167.2,    0.0016,2
    2168.0,2,    1.5731,2,   34.7593,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3169.7,    0.0000,2
    2170.0,2,    1.5714,2,   34.7591,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3171.2,    0.0008,2
    2172.0,2,    1.5696,2,   34.7589,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3173.0,    0.0052,2
    2174.0,2,    1.5648,2,   34.7585,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3175.7,    0.0000,2
    2176.0,2,    1.5630,2,   34.7586,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3178.2,    0.0008,2
    2178.0,2,    1.5604,2,   34.7588,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3179.5,    0.0016,2
    2180.0,2,    1.5595,2,   34.7587,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3180.5,    0.0024,2
    2182.0,2,    1.5587,2,   34.7585,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3182.5,    0.0016,2
    2184.0,2,    1.5581,2,   34.7587,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3185.2,    0.0024,2
    2186.0,2,    1.5582,2,   34.7590,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3187.2,    0.0016,2
    2188.0,2,    1.5580,2,   34.7589,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3188.5,    0.0008,2
    2190.0,2,    1.5578,2,   34.7588,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3190.0,    0.0008,2
    2192.0,2,    1.5573,2,   34.7585,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3193.0,    0.0016,2
    2194.0,2,    1.5544,2,   34.7587,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3195.7,    0.0060,2
    2196.0,2,    1.5533,2,   34.7588,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3197.0,    0.0016,2
    2198.0,2,    1.5509,2,   34.7586,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3198.0,    0.0024,2
    2200.0,2,    1.5480,2,   34.7587,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3199.2,    0.0016,2
    2202.0,2,    1.5490,2,   34.7583,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3202.4,    0.0016,2
    2204.0,2,    1.5461,2,   34.7591,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3206.0,    0.0008,2
    2206.0,2,    1.5454,2,   34.7594,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3207.0,    0.0016,2
    2208.0,2,    1.5455,2,   34.7593,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3208.0,    0.0008,2
    2210.0,2,    1.5460,2,   34.7591,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3209.2,    0.0008,2
    2212.0,2,    1.5457,2,   34.7590,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3212.1,    0.0016,2
    2214.0,2,    1.5418,2,   34.7589,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3216.0,    0.0008,2
    2216.0,2,    1.5377,2,   34.7585,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3217.7,    0.0044,2
    2218.0,2,    1.5348,2,   34.7583,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3219.2,    0.0000,2
    2220.0,2,    1.5342,2,   34.7582,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3220.5,    0.0008,2
    2222.0,2,    1.5329,2,   34.7583,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3221.5,    0.0008,2
    2224.0,2,    1.5316,2,   34.7577,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3222.5,    0.0008,2
    2226.0,2,    1.5304,2,   34.7574,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3225.0,    0.0016,2
    2228.0,2,    1.5301,2,   34.7570,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        23,    3230.0,    0.0008,2
    2230.0,2,    1.5211,2,   34.7569,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3231.2,    0.0016,2
    2232.0,2,    1.5165,2,   34.7565,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3232.5,    0.0016,2
    2234.0,2,    1.5135,2,   34.7563,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3233.5,    0.0008,2
    2236.0,2,    1.5114,2,   34.7560,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3234.5,    0.0000,2
    2238.0,2,    1.5157,2,   34.7555,2,     208.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3237.7,    0.0016,2
    2240.0,2,    1.5085,2,   34.7554,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3241.2,    0.0016,2
    2242.0,2,    1.4958,2,   34.7547,2,     208.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3242.5,    0.0036,2
    2244.0,2,    1.4934,2,   34.7548,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3243.5,    0.0008,2
    2246.0,2,    1.4901,2,   34.7541,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3244.7,    0.0008,2
    2248.0,2,    1.4899,2,   34.7537,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        83,    3248.0,    0.0016,2
    2250.0,2,    1.4826,2,   34.7534,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3251.5,    0.0008,2
    2252.0,2,    1.4791,2,   34.7533,2,     208.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3252.7,    0.0008,2
    2254.0,2,    1.4774,2,   34.7532,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3254.0,    0.0016,2
    2256.0,2,    1.4728,2,   34.7525,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3255.0,    0.0000,2
    2258.0,2,    1.4700,2,   34.7523,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3256.7,    0.0008,2
    2260.0,2,    1.4698,2,   34.7522,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3261.7,    0.0016,2
    2262.0,2,    1.4646,2,   34.7523,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3263.0,    0.0008,2
    2264.0,2,    1.4611,2,   34.7518,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        12,    3263.7,    0.0024,2
    2266.0,2,    1.4549,2,   34.7513,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3264.7,    0.0008,2
    2268.0,2,    1.4589,2,   34.7511,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3268.2,    0.0016,2
    2270.0,2,    1.4519,2,   34.7511,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3271.7,    0.0008,2
    2272.0,2,    1.4474,2,   34.7511,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3273.0,    0.0008,2
    2274.0,2,    1.4447,2,   34.7504,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        12,    3273.7,    0.0016,2
    2276.0,2,    1.4421,2,   34.7505,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3274.5,    0.0008,2
    2278.0,2,    1.4433,2,   34.7505,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        59,    3276.8,    0.0008,2
    2280.0,2,    1.4425,2,   34.7504,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3281.5,    0.0008,2
    2282.0,2,    1.4384,2,   34.7503,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3282.5,    0.0000,2
    2284.0,2,    1.4355,2,   34.7500,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3284.0,    0.0036,2
    2286.0,2,    1.4317,2,   34.7497,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3285.7,    0.0052,2
    2288.0,2,    1.4301,2,   34.7497,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3287.2,    0.0008,2
    2290.0,2,    1.4294,2,   34.7495,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3288.7,    0.0016,2
    2292.0,2,    1.4288,2,   34.7490,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,       120,    3292.0,    0.0036,2
    2294.0,2,    1.4245,2,   34.7490,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3295.5,    0.0000,2
    2296.0,2,    1.4231,2,   34.7490,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3297.0,    0.0008,2
    2298.0,2,    1.4221,2,   34.7490,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3298.0,    0.0008,2
    2300.0,2,    1.4212,2,   34.7490,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3299.2,    0.0008,2
    2302.0,2,    1.4206,2,   34.7487,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3301.5,    0.0024,2
    2304.0,2,    1.4195,2,   34.7485,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3304.5,    0.0008,2
    2306.0,2,    1.4182,2,   34.7484,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3307.0,    0.0008,2
    2308.0,2,    1.4172,2,   34.7486,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3308.7,    0.0024,2
    2310.0,2,    1.4165,2,   34.7485,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3310.0,    0.0008,2
    2312.0,2,    1.4168,2,   34.7485,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3311.5,    0.0008,2
    2314.0,2,    1.4172,2,   34.7483,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3314.2,    0.0008,2
    2316.0,2,    1.4159,2,   34.7484,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3316.7,    0.0008,2
    2318.0,2,    1.4067,2,   34.7470,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3318.0,    0.0008,2
    2320.0,2,    1.3957,2,   34.7473,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3320.1,    0.0008,2
    2322.0,2,    1.3923,2,   34.7465,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3323.2,    0.0008,2
    2324.0,2,    1.3873,2,   34.7466,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3324.5,    0.0000,2
    2326.0,2,    1.3842,2,   34.7466,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3325.7,    0.0008,2
    2328.0,2,    1.3839,2,   34.7464,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3327.5,    0.0008,2
    2330.0,2,    1.3869,2,   34.7463,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3329.5,    0.0008,2
    2332.0,2,    1.3858,2,   34.7464,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3331.5,    0.0008,2
    2334.0,2,    1.3864,2,   34.7459,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    3334.5,    0.0016,2
    2336.0,2,    1.3859,2,   34.7464,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3337.0,    0.0000,2
    2338.0,2,    1.3855,2,   34.7463,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3338.0,    0.0016,2
    2340.0,2,    1.3850,2,   34.7463,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3339.0,    0.0024,2
    2342.0,2,    1.3867,2,   34.7463,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3340.5,    0.0008,2
    2344.0,2,    1.3870,2,   34.7459,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3344.0,    0.0016,2
    2346.0,2,    1.3868,2,   34.7462,2,     207.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3346.0,    0.0008,2
    2348.0,2,    1.3864,2,   34.7461,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3347.2,    0.0024,2
    2350.0,2,    1.3868,2,   34.7458,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3349.2,    0.0008,2
    2352.0,2,    1.3870,2,   34.7461,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3351.2,    0.0024,2
    2354.0,2,    1.3858,2,   34.7461,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3352.7,    0.0008,2
    2356.0,2,    1.3860,2,   34.7457,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3355.2,    0.0016,2
    2358.0,2,    1.3849,2,   34.7457,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3357.7,    0.0036,2
    2360.0,2,    1.3852,2,   34.7458,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3359.2,    0.0000,2
    2362.0,2,    1.3841,2,   34.7459,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3360.7,    0.0000,2
    2364.0,2,    1.3841,2,   34.7457,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3362.5,    0.0024,2
    2366.0,2,    1.3844,2,   34.7454,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3365.6,    0.0016,2
    2368.0,2,    1.3813,2,   34.7455,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3367.5,    0.0000,2
    2370.0,2,    1.3808,2,   34.7456,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3368.7,    0.0024,2
    2372.0,2,    1.3805,2,   34.7454,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3371.2,    0.0008,2
    2374.0,2,    1.3775,2,   34.7450,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3373.7,    0.0008,2
    2376.0,2,    1.3642,2,   34.7442,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3375.0,    0.0000,2
    2378.0,2,    1.3537,2,   34.7443,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3376.2,    0.0000,2
    2380.0,2,    1.3503,2,   34.7441,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3378.0,    0.0008,2
    2382.0,2,    1.3515,2,   34.7435,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3382.2,    0.0008,2
    2384.0,2,    1.3459,2,   34.7435,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3383.5,    0.0008,2
    2386.0,2,    1.3431,2,   34.7436,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3384.7,    0.0008,2
    2388.0,2,    1.3434,2,   34.7436,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3386.2,    0.0008,2
    2390.0,2,    1.3436,2,   34.7436,2,     207.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3387.7,    0.0000,2
    2392.0,2,    1.3444,2,   34.7430,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3390.5,    0.0008,2
    2394.0,2,    1.3433,2,   34.7434,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3393.7,    0.0008,2
    2396.0,2,    1.3430,2,   34.7434,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3395.0,    0.0008,2
    2398.0,2,    1.3426,2,   34.7433,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3396.2,    0.0016,2
    2400.0,2,    1.3410,2,   34.7431,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3398.5,    0.0036,2
    2402.0,2,    1.3400,2,   34.7432,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3400.7,    0.0008,2
    2404.0,2,    1.3375,2,   34.7429,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3402.7,    0.0016,2
    2406.0,2,    1.3358,2,   34.7429,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3404.7,    0.0000,2
    2408.0,2,    1.3345,2,   34.7428,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3407.0,    0.0008,2
    2410.0,2,    1.3331,2,   34.7426,2,     207.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3409.2,    0.0000,2
    2412.0,2,    1.3324,2,   34.7427,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3410.5,    0.0000,2
    2414.0,2,    1.3312,2,   34.7426,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3411.5,    0.0016,2
    2416.0,2,    1.3293,2,   34.7427,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3412.7,    0.0016,2
    2418.0,2,    1.3311,2,   34.7423,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3417.5,    0.0016,2
    2420.0,2,    1.3270,2,   34.7428,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3420.5,    0.0008,2
    2422.0,2,    1.3250,2,   34.7424,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        12,    3421.2,    0.0008,2
    2424.0,2,    1.3240,2,   34.7423,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3422.0,    0.0016,2
    2426.0,2,    1.3242,2,   34.7421,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3424.5,    0.0016,2
    2428.0,2,    1.3243,2,   34.7425,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        12,    3428.7,    0.0024,2
    2430.0,2,    1.3212,2,   34.7422,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3429.5,    0.0024,2
    2432.0,2,    1.3188,2,   34.7421,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3430.5,    0.0008,2
    2434.0,2,    1.3185,2,   34.7420,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3431.7,    0.0008,2
    2436.0,2,    1.3213,2,   34.7415,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    3436.7,    0.0016,2
    2438.0,2,    1.3199,2,   34.7416,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3440.7,    0.0024,2
    2440.0,2,    1.3157,2,   34.7419,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3442.0,    0.0060,2
    2442.0,2,    1.3147,2,   34.7420,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3443.0,    0.0016,2
    2444.0,2,    1.3134,2,   34.7416,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        12,    3443.7,    0.0024,2
    2446.0,2,    1.3125,2,   34.7413,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3444.5,    0.0024,2
    2448.0,2,    1.3113,2,   34.7411,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3445.7,    0.0016,2
    2450.0,2,    1.3147,2,   34.7410,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3452.5,    0.0024,2
    2452.0,2,    1.3064,2,   34.7412,2,     208.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3453.5,    0.0008,2
    2454.0,2,    1.3037,2,   34.7410,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        12,    3454.2,    0.0008,2
    2456.0,2,    1.2975,2,   34.7402,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3455.0,    0.0016,2
    2458.0,2,    1.2949,2,   34.7403,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3456.7,    0.0036,2
    2460.0,2,    1.3023,2,   34.7403,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        34,    3462.7,    0.0016,2
    2462.0,2,    1.2967,2,   34.7405,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3464.0,    0.0016,2
    2464.0,2,    1.2876,2,   34.7402,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        12,    3464.7,    0.0008,2
    2466.0,2,    1.2854,2,   34.7399,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3465.7,    0.0016,2
    2468.0,2,    1.2862,2,   34.7396,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3468.3,    0.0036,2
    2470.0,2,    1.2792,2,   34.7390,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3471.5,    0.0016,2
    2472.0,2,    1.2694,2,   34.7390,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3473.2,    0.0008,2
    2474.0,2,    1.2675,2,   34.7386,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3475.0,    0.0016,2
    2476.0,2,    1.2658,2,   34.7384,2,     208.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3476.7,    0.0008,2
    2478.0,2,    1.2642,2,   34.7385,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3478.2,    0.0016,2
    2480.0,2,    1.2635,2,   34.7385,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3479.7,    0.0008,2
    2482.0,2,    1.2643,2,   34.7380,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3482.6,    0.0016,2
    2484.0,2,    1.2639,2,   34.7383,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3485.0,    0.0008,2
    2486.0,2,    1.2635,2,   34.7383,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3486.2,    0.0008,2
    2488.0,2,    1.2624,2,   34.7383,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3488.0,    0.0008,2
    2490.0,2,    1.2630,2,   34.7378,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3491.7,    0.0016,2
    2492.0,2,    1.2632,2,   34.7384,2,     208.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3494.0,    0.0016,2
