CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 86
CASTNO = 1
DATE = 20080303
TIME = 2155
LATITUDE = -67.2469
LONGITUDE = 33.2552
DEPTH =  1105
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     734.0,2,    0.3903,2,   34.6665,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1712.0,    0.0164,2
     736.0,2,    0.3893,2,   34.6674,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    1714.2,    0.0144,2
     738.0,2,    0.3905,2,   34.6678,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    1717.5,    0.0144,2
     740.0,2,    0.3882,2,   34.6685,2,     219.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1721.5,    0.0144,2
     742.0,2,    0.3861,2,   34.6682,2,     219.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    1724.3,    0.0144,2
     744.0,2,    0.3822,2,   34.6685,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        71,    1728.8,    0.0156,2
     746.0,2,    0.3700,2,   34.6676,2,     219.7,2,     0.227,1,     0.001,1,     0.004,1,        95,    1733.7,    0.0144,2
     748.0,2,    0.3643,2,   34.6675,2,     219.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1736.5,    0.0144,2
     750.0,2,    0.3612,2,   34.6674,2,     219.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1738.0,    0.0144,2
     752.0,2,    0.3603,2,   34.6669,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    1740.8,    0.0144,2
     754.0,2,    0.3576,2,   34.6673,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    1746.0,    0.0144,2
     756.0,2,    0.3590,2,   34.6669,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1749.5,    0.0156,2
     758.0,2,    0.3546,2,   34.6672,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    1753.2,    0.0144,2
     760.0,2,    0.3541,2,   34.6669,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    1756.3,    0.0164,2
     762.0,2,    0.3506,2,   34.6672,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    1761.2,    0.0144,2
     764.0,2,    0.3494,2,   34.6670,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    1762.2,    0.0144,2
     766.0,2,    0.3516,2,   34.6668,2,     220.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    1766.0,    0.0144,2
     768.0,2,    0.3498,2,   34.6670,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    1772.5,    0.0144,2
     770.0,2,    0.3480,2,   34.6669,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1775.0,    0.0144,2
     772.0,2,    0.3474,2,   34.6671,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1777.0,    0.0144,2
     774.0,2,    0.3468,2,   34.6667,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    1780.1,    0.0156,2
     776.0,2,    0.3464,2,   34.6669,2,     220.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    1785.7,    0.0156,2
     778.0,2,    0.3428,2,   34.6670,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    1788.0,    0.0144,2
     780.0,2,    0.3431,2,   34.6667,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        96,    1792.1,    0.0144,2
     782.0,2,    0.3390,2,   34.6671,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    1797.5,    0.0144,2
     784.0,2,    0.3341,2,   34.6674,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1799.0,    0.0144,2
     786.0,2,    0.3341,2,   34.6671,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,       120,    1802.5,    0.0156,2
     788.0,2,    0.3340,2,   34.6672,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    1807.7,    0.0144,2
     790.0,2,    0.3330,2,   34.6669,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    1811.0,    0.0144,2
     792.0,2,    0.3313,2,   34.6671,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1813.5,    0.0144,2
     794.0,2,    0.3297,2,   34.6670,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    1816.0,    0.0144,2
     796.0,2,    0.3291,2,   34.6668,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    1821.0,    0.0144,2
     798.0,2,    0.3283,2,   34.6671,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    1824.7,    0.0144,2
     800.0,2,    0.3283,2,   34.6672,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    1826.0,    0.0144,2
     802.0,2,    0.3284,2,   34.6670,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        72,    1829.1,    0.0144,2
     804.0,2,    0.3280,2,   34.6672,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1836.0,    0.0144,2
     806.0,2,    0.3276,2,   34.6673,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    1838.0,    0.0144,2
     808.0,2,    0.3276,2,   34.6674,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1840.2,    0.0144,2
     810.0,2,    0.3276,2,   34.6671,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1843.7,    0.0144,2
     812.0,2,    0.3271,2,   34.6675,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    1850.0,    0.0156,2
     814.0,2,    0.3254,2,   34.6675,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    1851.2,    0.0144,2
     816.0,2,    0.3252,2,   34.6674,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    1854.3,    0.0144,2
     818.0,2,    0.3256,2,   34.6673,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    1861.5,    0.0144,2
     820.0,2,    0.3232,2,   34.6673,2,     220.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    1862.7,    0.0144,2
     822.0,2,    0.3185,2,   34.6674,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    1864.2,    0.0156,2
     824.0,2,    0.3185,2,   34.6669,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    1869.0,    0.0156,2
     826.0,2,    0.3124,2,   34.6675,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    1873.5,    0.0144,2
     828.0,2,    0.3105,2,   34.6675,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    1875.7,    0.0144,2
     830.0,2,    0.3102,2,   34.6673,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1880.7,    0.0144,2
     832.0,2,    0.3075,2,   34.6673,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        96,    1884.0,    0.0144,2
     834.0,2,    0.3014,2,   34.6676,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    1889.2,    0.0144,2
     836.0,2,    0.2980,2,   34.6676,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1891.0,    0.0156,2
     838.0,2,    0.2970,2,   34.6676,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    1892.5,    0.0144,2
     840.0,2,    0.2969,2,   34.6673,2,     221.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    1896.0,    0.0144,2
     842.0,2,    0.2940,2,   34.6675,2,     221.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    1901.5,    0.0144,2
     844.0,2,    0.2908,2,   34.6673,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        84,    1904.2,    0.0144,2
     846.0,2,    0.2871,2,   34.6675,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,       120,    1909.0,    0.0156,2
     848.0,2,    0.2857,2,   34.6676,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    1913.5,    0.0156,2
     850.0,2,    0.2837,2,   34.6676,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1916.0,    0.0144,2
     852.0,2,    0.2830,2,   34.6670,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,       108,    1919.5,    0.0156,2
     854.0,2,    0.2792,2,   34.6677,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        24,    1922.2,    0.0144,2
     856.0,2,    0.2757,2,   34.6675,2,     221.1,2,     0.227,1,     0.001,1,     0.004,1,        35,    1923.5,    0.0156,2
     858.0,2,    0.2769,2,   34.6671,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    1927.7,    0.0156,2
     860.0,2,    0.2755,2,   34.6676,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    1933.0,    0.0144,2
     862.0,2,    0.2750,2,   34.6675,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1935.2,    0.0144,2
     864.0,2,    0.2692,2,   34.6675,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1939.4,    0.0144,2
     866.0,2,    0.2647,2,   34.6679,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    1944.7,    0.0144,2
     868.0,2,    0.2615,2,   34.6677,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    1947.7,    0.0156,2
     870.0,2,    0.2584,2,   34.6677,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    1950.5,    0.0144,2
     872.0,2,    0.2563,2,   34.6678,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        96,    1953.7,    0.0144,2
     874.0,2,    0.2538,2,   34.6675,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    1959.0,    0.0144,2
     876.0,2,    0.2431,2,   34.6680,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    1961.2,    0.0144,2
     878.0,2,    0.2407,2,   34.6679,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    1963.0,    0.0144,2
     880.0,2,    0.2406,2,   34.6676,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    1966.6,    0.0156,2
     882.0,2,    0.2379,2,   34.6678,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    1973.2,    0.0144,2
     884.0,2,    0.2328,2,   34.6680,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1974.5,    0.0164,2
     886.0,2,    0.2311,2,   34.6678,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    1976.0,    0.0172,2
     888.0,2,    0.2307,2,   34.6674,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        84,    1979.4,    0.0156,2
     890.0,2,    0.2310,2,   34.6678,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1987.2,    0.0144,2
     892.0,2,    0.2280,2,   34.6677,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    1988.2,    0.0156,2
     894.0,2,    0.2244,2,   34.6677,2,     222.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    1989.7,    0.0164,2
     896.0,2,    0.2239,2,   34.6672,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        83,    1995.3,    0.0156,2
     898.0,2,    0.2170,2,   34.6673,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2000.7,    0.0156,2
     900.0,2,    0.2137,2,   34.6676,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    2003.0,    0.0156,2
     902.0,2,    0.2131,2,   34.6675,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        84,    2006.0,    0.0164,2
     904.0,2,    0.2110,2,   34.6676,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    2010.0,    0.0156,2
     906.0,2,    0.2095,2,   34.6674,2,     222.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    2012.0,    0.0156,2
     908.0,2,    0.2094,2,   34.6674,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2018.7,    0.0156,2
     910.0,2,    0.2080,2,   34.6674,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2019.7,    0.0156,2
     912.0,2,    0.2076,2,   34.6674,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    2022.1,    0.0164,2
     914.0,2,    0.2073,2,   34.6673,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2027.0,    0.0164,2
     916.0,2,    0.2071,2,   34.6670,2,     222.2,2,     0.227,1,     0.001,1,     0.004,1,       144,    2031.2,    0.0172,2
     918.0,2,    0.2053,2,   34.6674,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    2035.2,    0.0164,2
     920.0,2,    0.2047,2,   34.6674,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2037.5,    0.0156,2
     922.0,2,    0.2044,2,   34.6671,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    2040.2,    0.0164,2
     924.0,2,    0.2041,2,   34.6673,2,     222.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    2043.8,    0.0164,2
     926.0,2,    0.2037,2,   34.6675,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2048.7,    0.0164,2
     928.0,2,    0.2039,2,   34.6674,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2050.9,    0.0164,2
     930.0,2,    0.2040,2,   34.6672,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        96,    2055.5,    0.0164,2
     932.0,2,    0.2030,2,   34.6674,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2060.5,    0.0156,2
     934.0,2,    0.2027,2,   34.6675,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2061.7,    0.0156,2
     936.0,2,    0.2030,2,   34.6672,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        72,    2064.4,    0.0164,2
     938.0,2,    0.2029,2,   34.6671,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2070.7,    0.0164,2
     940.0,2,    0.2026,2,   34.6674,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2073.0,    0.0164,2
     942.0,2,    0.2028,2,   34.6673,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2074.7,    0.0164,2
     944.0,2,    0.2029,2,   34.6671,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        72,    2079.7,    0.0164,2
     946.0,2,    0.2030,2,   34.6673,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2082.7,    0.0164,2
     948.0,2,    0.2033,2,   34.6668,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        84,    2086.6,    0.0164,2
     950.0,2,    0.2029,2,   34.6674,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2090.0,    0.0156,2
     952.0,2,    0.2029,2,   34.6673,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    2091.7,    0.0164,2
     954.0,2,    0.2029,2,   34.6673,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    2098.0,    0.0164,2
     956.0,2,    0.2029,2,   34.6673,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2099.7,    0.0164,2
     958.0,2,    0.2031,2,   34.6669,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2102.6,    0.0164,2
     960.0,2,    0.2026,2,   34.6674,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2107.0,    0.0164,2
     962.0,2,    0.2022,2,   34.6674,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2108.5,    0.0164,2
     964.0,2,    0.2025,2,   34.6673,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2115.5,    0.0164,2
     966.0,2,    0.2019,2,   34.6675,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2116.7,    0.0164,2
     968.0,2,    0.2018,2,   34.6673,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    2118.0,    0.0164,2
     970.0,2,    0.2020,2,   34.6671,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        60,    2124.8,    0.0172,2
     972.0,2,    0.2017,2,   34.6672,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2128.0,    0.0164,2
     974.0,2,    0.2017,2,   34.6672,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2129.5,    0.0172,2
     976.0,2,    0.2019,2,   34.6672,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2135.0,    0.0172,2
     978.0,2,    0.2018,2,   34.6672,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    2140.7,    0.0172,2
     980.0,2,    0.2019,2,   34.6674,2,     222.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2142.5,    0.0164,2
     982.0,2,    0.2019,2,   34.6672,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    2144.5,    0.0164,2
     984.0,2,    0.2019,2,   34.6673,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2153.5,    0.0172,2
     986.0,2,    0.2016,2,   34.6674,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    2154.7,    0.0164,2
     988.0,2,    0.2019,2,   34.6670,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2158.1,    0.0172,2
     990.0,2,    0.2016,2,   34.6672,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2166.7,    0.0164,2
     992.0,2,    0.2012,2,   34.6673,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    2168.5,    0.0172,2
     994.0,2,    0.2012,2,   34.6671,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    2171.8,    0.0180,2
     996.0,2,    0.2011,2,   34.6671,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2179.7,    0.0164,2
     998.0,2,    0.2000,2,   34.6670,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        96,    2184.2,    0.0164,2
    1000.0,2,    0.1999,2,   34.6670,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        96,    2189.2,    0.0164,2
    1002.0,2,    0.1997,2,   34.6673,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        36,    2196.0,    0.0172,2
    1004.0,2,    0.1994,2,   34.6673,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2197.2,    0.0172,2
    1006.0,2,    0.1992,2,   34.6672,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    2200.4,    0.0172,2
    1008.0,2,    0.1975,2,   34.6675,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    2208.0,    0.0164,2
    1010.0,2,    0.1975,2,   34.6670,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2211.6,    0.0172,2
    1012.0,2,    0.1965,2,   34.6671,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2217.5,    0.0172,2
    1014.0,2,    0.1963,2,   34.6672,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    2223.7,    0.0172,2
    1016.0,2,    0.1965,2,   34.6671,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        96,    2227.6,    0.0172,2
    1018.0,2,    0.1966,2,   34.6669,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        72,    2234.5,    0.0172,2
    1020.0,2,    0.1964,2,   34.6674,2,     221.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2238.5,    0.0188,2
    1022.0,2,    0.1965,2,   34.6674,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    2240.0,    0.0172,2
    1024.0,2,    0.1964,2,   34.6669,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    2244.1,    0.0180,2
    1026.0,2,    0.1957,2,   34.6673,2,     221.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2251.2,    0.0172,2
    1028.0,2,    0.1958,2,   34.6670,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        96,    2254.5,    0.0180,2
    1030.0,2,    0.1955,2,   34.6668,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2259.8,    0.0180,2
    1032.0,2,    0.1948,2,   34.6674,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    2265.7,    0.0188,2
    1034.0,2,    0.1941,2,   34.6676,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    2266.7,    0.0180,2
    1036.0,2,    0.1945,2,   34.6671,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        84,    2278.5,    0.0172,2
    1038.0,2,    0.1893,2,   34.6673,2,     221.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    2289.0,    0.0180,2
    1040.0,2,    0.1894,2,   34.6669,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    2293.3,    0.0180,2
    1042.0,2,    0.1894,2,   34.6672,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    2299.6,    0.0180,2
    1044.0,2,    0.1890,2,   34.6672,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        96,    2307.0,    0.0180,2
    1046.0,2,    0.1879,2,   34.6669,2,     222.2,2,     0.227,1,     0.001,1,     0.004,1,        60,    2315.5,    0.0180,2
    1048.0,2,    0.1860,2,   34.6671,2,     221.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    2318.2,    0.0172,2
    1050.0,2,    0.1844,2,   34.6670,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    2329.0,    0.0172,2
    1052.0,2,    0.1831,2,   34.6673,2,     222.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2330.7,    0.0180,2
    1054.0,2,    0.1812,2,   34.6669,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,       108,    2339.0,    0.0172,2
    1056.0,2,    0.1760,2,   34.6669,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2345.8,    0.0180,2
    1058.0,2,    0.1706,2,   34.6672,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        71,    2350.7,    0.0200,2
    1060.0,2,    0.1680,2,   34.6676,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        12,    2357.5,    0.0208,2
    1062.0,2,    0.1671,2,   34.6673,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2358.5,    0.0224,2
    1064.0,2,    0.1680,2,   34.6668,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,       108,    2369.9,    0.0216,2
    1066.0,2,    0.1677,2,   34.6667,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    2375.6,    0.0224,2
    1068.0,2,    0.1674,2,   34.6670,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2383.0,    0.0260,2
    1070.0,2,    0.1678,2,   34.6666,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    2390.6,    0.0260,2
    1072.0,2,    0.1676,2,   34.6669,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2397.0,    0.0252,2
    1074.0,2,    0.1680,2,   34.6665,2,     222.5,2,     0.227,1,     0.001,1,     0.004,1,        72,    2403.9,    0.0272,2
    1076.0,2,    0.1677,2,   34.6671,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2409.5,    0.0236,2
    1078.0,2,    0.1681,2,   34.6668,2,     222.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2411.2,    0.0252,2
    1080.0,2,    0.1683,2,   34.6670,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    2420.7,    0.0272,2
    1082.0,2,    0.1685,2,   34.6668,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2428.8,    0.0252,2
    1084.0,2,    0.1684,2,   34.6668,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    2435.7,    0.0252,2
    1086.0,2,    0.1685,2,   34.6669,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        72,    2440.0,    0.0260,2
    1088.0,2,    0.1687,2,   34.6670,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        24,    2448.7,    0.0252,2
    1090.0,2,    0.1691,2,   34.6669,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        60,    2452.0,    0.0272,2
    1092.0,2,    0.1692,2,   34.6668,2,     222.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2460.2,    0.0260,2
    1094.0,2,    0.1692,2,   34.6670,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    2468.0,    0.0260,2
    1096.0,2,    0.1694,2,   34.6667,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,       120,    2472.1,    0.0280,2
    1098.0,2,    0.1695,2,   34.6671,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    2482.7,    0.0288,2
    1100.0,2,    0.1698,2,   34.6661,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        12,    2483.5,    0.0288,2
END_DATA
