CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2450.0,2,    1.2614,2,   34.7252,2,     203.1,2,     0.215,1,     0.001,1,     0.004,1,        75,    3281.6,    0.0012,2
    2452.0,2,    1.2620,2,   34.7254,2,     203.2,2,     0.214,1,     0.001,1,     0.004,1,        33,    3283.9,    0.0048,2
    2454.0,2,    1.2630,2,   34.7257,2,     203.1,2,     0.215,1,     0.001,1,     0.004,1,        30,    3285.2,    0.0012,2
    2456.0,2,    1.2658,2,   34.7265,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        57,    3287.0,    0.0012,2
    2458.0,2,    1.2661,2,   34.7260,2,     203.2,2,     0.214,1,     0.001,1,     0.004,1,        63,    3290.4,    0.0020,2
    2460.0,2,    1.2774,2,   34.7297,2,     203.1,2,     0.215,1,     0.001,1,     0.004,1,        29,    3292.7,    0.0028,2
    2462.0,2,    1.2884,2,   34.7317,2,     203.4,2,     0.214,1,     0.001,1,     0.004,1,        27,    3293.8,    0.0012,2
    2464.0,2,    1.2901,2,   34.7320,2,     203.3,2,     0.215,1,     0.001,1,     0.004,1,        30,    3295.0,    0.0012,2
    2466.0,2,    1.2883,2,   34.7313,2,     203.6,2,     0.215,1,     0.001,1,     0.004,1,        59,    3297.4,    0.0012,2
    2468.0,2,    1.2777,2,   34.7294,2,     204.0,2,     0.215,1,     0.001,1,     0.004,1,        30,    3301.3,    0.0012,2
    2470.0,2,    1.2656,2,   34.7277,2,     204.2,2,     0.215,1,     0.001,1,     0.004,1,        18,    3302.3,    0.0048,2
    2472.0,2,    1.2543,2,   34.7257,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        29,    3303.3,    0.0020,2
    2474.0,2,    1.2544,2,   34.7264,2,     204.0,2,     0.215,1,     0.001,1,     0.004,1,        87,    3305.7,    0.0028,2
    2476.0,2,    1.2519,2,   34.7261,2,     203.9,2,     0.215,1,     0.001,1,     0.004,1,        33,    3308.2,    0.0020,2
    2478.0,2,    1.2536,2,   34.7268,2,     203.9,2,     0.215,1,     0.001,1,     0.004,1,        45,    3309.9,    0.0012,2
    2480.0,2,    1.2559,2,   34.7271,2,     203.8,2,     0.215,1,     0.001,1,     0.004,1,        87,    3312.6,    0.0012,2
    2482.0,2,    1.2569,2,   34.7279,2,     203.8,2,     0.215,1,     0.001,1,     0.004,1,        33,    3315.1,    0.0000,2
    2484.0,2,    1.2623,2,   34.7296,2,     203.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    3316.4,    0.0020,2
    2486.0,2,    1.2655,2,   34.7307,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        27,    3317.6,    0.0012,2
    2488.0,2,    1.2658,2,   34.7303,2,     204.0,2,     0.215,1,     0.001,1,     0.004,1,        63,    3320.0,    0.0012,2
    2490.0,2,    1.2661,2,   34.7306,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        33,    3323.9,    0.0012,2
    2492.0,2,    1.2668,2,   34.7307,2,     204.3,2,     0.215,1,     0.001,1,     0.004,1,        30,    3325.2,    0.0012,2
    2494.0,2,    1.2674,2,   34.7309,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    3326.4,    0.0012,2
    2496.0,2,    1.2681,2,   34.7310,2,     204.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    3327.7,    0.0012,2
    2498.0,2,    1.2688,2,   34.7310,2,     204.5,2,     0.215,1,     0.001,1,     0.004,1,        87,    3330.1,    0.0012,2
    2500.0,2,    1.2689,2,   34.7311,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3333.2,    0.0012,2
    2502.0,2,    1.2702,2,   34.7317,2,     204.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3335.7,    0.0012,2
    2504.0,2,    1.2704,2,   34.7318,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        33,    3337.6,    0.0000,2
    2506.0,2,    1.2708,2,   34.7317,2,     204.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    3338.9,    0.0012,2
    2508.0,2,    1.2712,2,   34.7321,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        42,    3340.4,    0.0012,2
    2510.0,2,    1.2715,2,   34.7320,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        51,    3342.5,    0.0012,2
    2512.0,2,    1.2706,2,   34.7319,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        27,    3347.0,    0.0020,2
    2514.0,2,    1.2685,2,   34.7322,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        18,    3347.9,    0.0020,2
    2516.0,2,    1.2675,2,   34.7322,2,     205.1,2,     0.215,1,     0.001,1,     0.004,1,        30,    3348.9,    0.0012,2
    2518.0,2,    1.2667,2,   34.7319,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        54,    3351.4,    0.0012,2
    2520.0,2,    1.2651,2,   34.7312,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        17,    3355.4,    0.0012,2
    2522.0,2,    1.2624,2,   34.7318,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        27,    3356.3,    0.0012,2
    2524.0,2,    1.2609,2,   34.7318,2,     205.2,2,     0.215,1,     0.001,1,     0.004,1,        30,    3357.5,    0.0012,2
    2526.0,2,    1.2617,2,   34.7314,2,     205.2,2,     0.215,1,     0.001,1,     0.004,1,        51,    3360.1,    0.0020,2
    2528.0,2,    1.2597,2,   34.7318,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    3363.3,    0.0020,2
    2530.0,2,    1.2580,2,   34.7317,2,     205.2,2,     0.215,1,     0.001,1,     0.004,1,        30,    3364.5,    0.0012,2
    2532.0,2,    1.2568,2,   34.7315,2,     205.2,2,     0.215,1,     0.001,1,     0.004,1,        45,    3366.1,    0.0012,2
    2534.0,2,    1.2559,2,   34.7313,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3368.3,    0.0012,2
    2536.0,2,    1.2553,2,   34.7312,2,     205.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3370.8,    0.0012,2
    2538.0,2,    1.2527,2,   34.7310,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3373.0,    0.0020,2
    2540.0,2,    1.2518,2,   34.7310,2,     205.4,2,     0.215,1,     0.001,1,     0.004,1,        42,    3374.8,    0.0012,2
    2542.0,2,    1.2505,2,   34.7310,2,     205.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3376.7,    0.0012,2
    2544.0,2,    1.2501,2,   34.7307,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        87,    3379.5,    0.0012,2
    2546.0,2,    1.2490,2,   34.7312,2,     205.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    3381.9,    0.0012,2
    2548.0,2,    1.2492,2,   34.7317,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        33,    3383.2,    0.0012,2
    2550.0,2,    1.2494,2,   34.7319,2,     205.4,2,     0.215,1,     0.001,1,     0.004,1,        45,    3384.9,    0.0012,2
    2552.0,2,    1.2497,2,   34.7317,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        87,    3387.6,    0.0012,2
    2554.0,2,    1.2479,2,   34.7321,2,     205.6,2,     0.215,1,     0.001,1,     0.004,1,        45,    3390.4,    0.0012,2
    2556.0,2,    1.2471,2,   34.7321,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        33,    3392.0,    0.0012,2
    2558.0,2,    1.2462,2,   34.7321,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        45,    3393.6,    0.0000,2
    2560.0,2,    1.2455,2,   34.7321,2,     205.7,2,     0.215,1,     0.001,1,     0.004,1,        45,    3395.5,    0.0012,2
    2562.0,2,    1.2453,2,   34.7321,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3397.9,    0.0036,2
    2564.0,2,    1.2453,2,   34.7321,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        75,    3401.0,    0.0012,2
    2566.0,2,    1.2452,2,   34.7321,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        33,    3403.2,    0.0020,2
    2568.0,2,    1.2451,2,   34.7322,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3404.5,    0.0028,2
    2570.0,2,    1.2449,2,   34.7321,2,     205.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    3405.8,    0.0012,2
    2572.0,2,    1.2449,2,   34.7321,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        57,    3407.6,    0.0012,2
    2574.0,2,    1.2455,2,   34.7316,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,       108,    3411.0,    0.0020,2
    2576.0,2,    1.2448,2,   34.7320,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    3413.9,    0.0012,2
    2578.0,2,    1.2452,2,   34.7320,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3415.2,    0.0012,2
    2580.0,2,    1.2452,2,   34.7322,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        30,    3416.4,    0.0020,2
    2582.0,2,    1.2450,2,   34.7321,2,     205.9,2,     0.215,1,     0.001,1,     0.004,1,        42,    3417.9,    0.0012,2
    2584.0,2,    1.2452,2,   34.7316,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        66,    3421.4,    0.0020,2
    2586.0,2,    1.2420,2,   34.7315,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        42,    3424.2,    0.0012,2
    2588.0,2,    1.2396,2,   34.7314,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3425.7,    0.0012,2
    2590.0,2,    1.2366,2,   34.7308,2,     206.0,2,     0.215,1,     0.001,1,     0.004,1,        33,    3427.0,    0.0012,2
    2592.0,2,    1.2329,2,   34.7306,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        57,    3428.8,    0.0012,2
    2594.0,2,    1.2311,2,   34.7305,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        63,    3431.4,    0.0012,2
    2596.0,2,    1.2307,2,   34.7307,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3434.2,    0.0012,2
    2598.0,2,    1.2310,2,   34.7317,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        33,    3436.4,    0.0012,2
    2600.0,2,    1.2284,2,   34.7314,2,     206.0,2,     0.215,1,     0.001,1,     0.004,1,        42,    3437.9,    0.0012,2
    2602.0,2,    1.2254,2,   34.7311,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3439.5,    0.0020,2
    2604.0,2,    1.2208,2,   34.7308,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        75,    3441.7,    0.0020,2
    2606.0,2,    1.2200,2,   34.7309,2,     206.2,2,     0.215,1,     0.001,1,     0.004,1,        57,    3444.5,    0.0012,2
    2608.0,2,    1.2202,2,   34.7311,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    3446.6,    0.0020,2
    2610.0,2,    1.2203,2,   34.7312,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    3448.5,    0.0012,2
    2612.0,2,    1.2205,2,   34.7312,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    3450.4,    0.0012,2
    2614.0,2,    1.2208,2,   34.7315,2,     206.3,2,     0.215,1,     0.001,1,     0.004,1,        45,    3452.2,    0.0012,2
    2616.0,2,    1.2208,2,   34.7312,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        78,    3454.8,    0.0028,2
    2618.0,2,    1.2208,2,   34.7311,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        45,    3457.4,    0.0012,2
    2620.0,2,    1.2212,2,   34.7316,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3459.2,    0.0012,2
    2622.0,2,    1.2211,2,   34.7315,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        30,    3460.7,    0.0012,2
    2624.0,2,    1.2208,2,   34.7315,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3462.3,    0.0028,2
    2626.0,2,    1.2202,2,   34.7311,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        87,    3465.1,    0.0012,2
    2628.0,2,    1.2181,2,   34.7312,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    3467.6,    0.0028,2
    2630.0,2,    1.2169,2,   34.7310,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        42,    3469.2,    0.0020,2
    2632.0,2,    1.2132,2,   34.7304,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3470.7,    0.0020,2
    2634.0,2,    1.2076,2,   34.7298,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,       102,    3473.5,    0.0012,2
    2636.0,2,    1.2043,2,   34.7297,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    3476.4,    0.0012,2
    2638.0,2,    1.2008,2,   34.7294,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        41,    3477.9,    0.0012,2
    2640.0,2,    1.1969,2,   34.7292,2,     206.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    3479.5,    0.0012,2
    2642.0,2,    1.1945,2,   34.7289,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3481.0,    0.0012,2
    2644.0,2,    1.1922,2,   34.7283,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,       105,    3484.1,    0.0020,2
    2646.0,2,    1.1883,2,   34.7282,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        30,    3486.9,    0.0012,2
    2648.0,2,    1.1874,2,   34.7280,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        33,    3488.2,    0.0012,2
    2650.0,2,    1.1849,2,   34.7279,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3489.8,    0.0012,2
    2652.0,2,    1.1836,2,   34.7277,2,     206.3,2,     0.215,1,     0.001,1,     0.004,1,        63,    3492.0,    0.0012,2
    2654.0,2,    1.1820,2,   34.7277,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        57,    3494.5,    0.0012,2
    2656.0,2,    1.1789,2,   34.7273,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3496.6,    0.0012,2
    2658.0,2,    1.1736,2,   34.7273,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    3498.5,    0.0028,2
    2660.0,2,    1.1736,2,   34.7273,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3500.4,    0.0012,2
    2662.0,2,    1.1726,2,   34.7269,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3502.9,    0.0012,2
    2664.0,2,    1.1697,2,   34.7267,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        33,    3505.1,    0.0012,2
    2666.0,2,    1.1636,2,   34.7264,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        45,    3506.7,    0.0012,2
    2668.0,2,    1.1616,2,   34.7263,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3508.5,    0.0020,2
    2670.0,2,    1.1614,2,   34.7263,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        45,    3510.4,    0.0020,2
    2672.0,2,    1.1618,2,   34.7261,2,     206.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3513.5,    0.0028,2
    2674.0,2,    1.1604,2,   34.7264,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        18,    3516.7,    0.0012,2
    2676.0,2,    1.1592,2,   34.7261,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        27,    3517.6,    0.0012,2
    2678.0,2,    1.1570,2,   34.7262,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        30,    3518.8,    0.0012,2
    2680.0,2,    1.1556,2,   34.7260,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        78,    3521.1,    0.0020,2
    2682.0,2,    1.1551,2,   34.7255,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3524.4,    0.0020,2
    2684.0,2,    1.1504,2,   34.7255,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        33,    3526.4,    0.0000,2
    2686.0,2,    1.1490,2,   34.7253,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3527.9,    0.0012,2
    2688.0,2,    1.1485,2,   34.7255,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        33,    3529.5,    0.0028,2
    2690.0,2,    1.1474,2,   34.7254,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        42,    3531.0,    0.0012,2
    2692.0,2,    1.1476,2,   34.7251,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,       105,    3534.1,    0.0020,2
    2694.0,2,    1.1466,2,   34.7254,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        33,    3537.0,    0.0012,2
    2696.0,2,    1.1465,2,   34.7255,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        42,    3538.5,    0.0012,2
    2698.0,2,    1.1462,2,   34.7255,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3540.1,    0.0012,2
    2700.0,2,    1.1452,2,   34.7253,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        45,    3541.7,    0.0020,2
    2702.0,2,    1.1430,2,   34.7251,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        87,    3544.5,    0.0020,2
    2704.0,2,    1.1395,2,   34.7253,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        33,    3547.0,    0.0012,2
    2706.0,2,    1.1382,2,   34.7254,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        30,    3548.3,    0.0012,2
    2708.0,2,    1.1385,2,   34.7254,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3550.4,    0.0020,2
    2710.0,2,    1.1386,2,   34.7252,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3553.2,    0.0000,2
    2712.0,2,    1.1378,2,   34.7254,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3555.0,    0.0012,2
    2714.0,2,    1.1372,2,   34.7254,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        33,    3556.4,    0.0020,2
    2716.0,2,    1.1373,2,   34.7252,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3559.2,    0.0012,2
    2718.0,2,    1.1364,2,   34.7255,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3562.5,    0.0020,2
    2720.0,2,    1.1358,2,   34.7256,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        30,    3563.8,    0.0028,2
    2722.0,2,    1.1340,2,   34.7255,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    3565.0,    0.0012,2
    2724.0,2,    1.1321,2,   34.7253,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        45,    3566.6,    0.0056,2
    2726.0,2,    1.1321,2,   34.7249,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3569.8,    0.0036,2
    2728.0,2,    1.1301,2,   34.7252,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        18,    3572.3,    0.0012,2
    2730.0,2,    1.1291,2,   34.7252,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        30,    3573.3,    0.0012,2
    2732.0,2,    1.1289,2,   34.7250,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3575.6,    0.0020,2
    2734.0,2,    1.1277,2,   34.7250,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3578.8,    0.0012,2
    2736.0,2,    1.1256,2,   34.7251,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        30,    3580.0,    0.0048,2
    2738.0,2,    1.1250,2,   34.7249,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3581.7,    0.0012,2
    2740.0,2,    1.1250,2,   34.7245,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3583.9,    0.0048,2
    2742.0,2,    1.1243,2,   34.7247,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        42,    3586.0,    0.0012,2
    2744.0,2,    1.1240,2,   34.7247,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3588.2,    0.0020,2
    2746.0,2,    1.1242,2,   34.7246,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3590.7,    0.0020,2
    2748.0,2,    1.1242,2,   34.7249,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    3592.9,    0.0020,2
    2750.0,2,    1.1225,2,   34.7246,2,     206.9,2,     0.215,1,     0.001,1,     0.004,1,        45,    3594.7,    0.0012,2
    2752.0,2,    1.1200,2,   34.7246,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3596.4,    0.0020,2
    2754.0,2,    1.1201,2,   34.7244,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        87,    3598.9,    0.0012,2
    2756.0,2,    1.1202,2,   34.7242,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        45,    3601.7,    0.0012,2
    2758.0,2,    1.1178,2,   34.7243,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        30,    3603.3,    0.0012,2
    2760.0,2,    1.1134,2,   34.7239,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        30,    3604.5,    0.0012,2
    2762.0,2,    1.1137,2,   34.7237,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        90,    3607.0,    0.0028,2
    2764.0,2,    1.1124,2,   34.7239,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        42,    3609.8,    0.0012,2
    2766.0,2,    1.1108,2,   34.7240,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        30,    3611.3,    0.0012,2
    2768.0,2,    1.1107,2,   34.7239,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        33,    3612.6,    0.0012,2
    2770.0,2,    1.1106,2,   34.7237,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        87,    3615.1,    0.0012,2
    2772.0,2,    1.1101,2,   34.7237,2,     207.1,2,     0.216,1,     0.001,1,     0.004,1,        45,    3617.9,    0.0020,2
    2774.0,2,    1.1089,2,   34.7236,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3619.5,    0.0012,2
    2776.0,2,    1.1080,2,   34.7236,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        57,    3621.3,    0.0020,2
    2778.0,2,    1.1067,2,   34.7234,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3623.8,    0.0012,2
    2780.0,2,    1.1068,2,   34.7235,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        45,    3626.0,    0.0012,2
    2782.0,2,    1.1050,2,   34.7233,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    3627.9,    0.0012,2
    2784.0,2,    1.1030,2,   34.7231,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3629.8,    0.0036,2
    2786.0,2,    1.1003,2,   34.7227,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    3631.7,    0.0036,2
    2788.0,2,    1.0981,2,   34.7225,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3633.9,    0.0012,2
    2790.0,2,    1.0969,2,   34.7225,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        57,    3636.3,    0.0012,2
    2792.0,2,    1.0946,2,   34.7222,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3638.8,    0.0012,2
    2794.0,2,    1.0931,2,   34.7221,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        45,    3641.0,    0.0012,2
    2796.0,2,    1.0927,2,   34.7222,2,     207.1,2,     0.215,1,     0.001,1,     0.004,1,        30,    3642.5,    0.0020,2
    2798.0,2,    1.0912,2,   34.7219,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3643.9,    0.0012,2
    2800.0,2,    1.0896,2,   34.7215,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        87,    3646.3,    0.0012,2
    2802.0,2,    1.0877,2,   34.7215,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3649.2,    0.0012,2
    2804.0,2,    1.0873,2,   34.7216,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        45,    3651.1,    0.0012,2
    2806.0,2,    1.0871,2,   34.7215,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        42,    3652.9,    0.0012,2
    2808.0,2,    1.0866,2,   34.7215,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        45,    3654.7,    0.0020,2
    2810.0,2,    1.0820,2,   34.7212,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3656.7,    0.0012,2
    2812.0,2,    1.0816,2,   34.7211,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3658.9,    0.0012,2
    2814.0,2,    1.0813,2,   34.7212,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3661.7,    0.0012,2
    2816.0,2,    1.0811,2,   34.7212,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        45,    3664.1,    0.0012,2
    2818.0,2,    1.0803,2,   34.7213,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        33,    3665.7,    0.0012,2
    2820.0,2,    1.0796,2,   34.7212,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        57,    3667.6,    0.0020,2
    2822.0,2,    1.0762,2,   34.7211,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3670.0,    0.0012,2
    2824.0,2,    1.0722,2,   34.7214,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        30,    3671.9,    0.0012,2
