CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2302.0,2,    2.7637,2,   34.7609,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2733.8,    0.0016,2
    2304.0,2,    2.7623,2,   34.7612,2,     195.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2735.6,    0.0016,2
    2306.0,2,    2.7608,2,   34.7608,2,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    2738.1,    0.0016,2
    2308.0,2,    2.7542,2,   34.7609,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    2740.3,    0.0016,2
    2310.0,2,    2.7483,2,   34.7611,2,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2741.8,    0.0016,2
    2312.0,2,    2.7465,2,   34.7611,2,     195.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2743.6,    0.0016,2
    2314.0,2,    2.7457,2,   34.7610,2,     195.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2745.8,    0.0016,2
    2316.0,2,    2.7445,2,   34.7614,2,     195.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    2748.1,    0.0016,2
    2318.0,2,    2.7432,2,   34.7619,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2750.3,    0.0016,2
    2320.0,2,    2.7425,2,   34.7624,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2752.3,    0.0016,2
    2322.0,2,    2.7421,2,   34.7632,2,     195.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    2753.8,    0.0016,2
    2324.0,2,    2.7404,2,   34.7638,2,     195.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2755.6,    0.0016,2
    2326.0,2,    2.7429,2,   34.7643,2,     195.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    2758.1,    0.0016,2
    2328.0,2,    2.7408,2,   34.7657,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2760.3,    0.0016,2
    2330.0,2,    2.7417,2,   34.7668,2,     195.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2761.8,    0.0016,2
    2332.0,2,    2.7368,2,   34.7665,2,     196.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2763.6,    0.0016,2
    2334.0,2,    2.7341,2,   34.7668,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    2765.6,    0.0016,2
    2336.0,2,    2.7329,2,   34.7670,2,     196.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    2768.1,    0.0016,2
    2338.0,2,    2.7322,2,   34.7673,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2770.3,    0.0016,2
    2340.0,2,    2.7304,2,   34.7676,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2772.1,    0.0016,2
    2342.0,2,    2.7293,2,   34.7677,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2773.8,    0.0016,2
    2344.0,2,    2.7269,2,   34.7677,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2775.6,    0.0016,2
    2346.0,2,    2.7236,2,   34.7681,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2777.6,    0.0016,2
    2348.0,2,    2.7243,2,   34.7683,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    2780.1,    0.0016,2
    2350.0,2,    2.7275,2,   34.7693,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2782.3,    0.0016,2
    2352.0,2,    2.7284,2,   34.7701,2,     197.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2783.8,    0.0016,2
    2354.0,2,    2.7270,2,   34.7709,2,     197.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2785.8,    0.0016,2
    2356.0,2,    2.7257,2,   34.7709,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2788.1,    0.0016,2
    2358.0,2,    2.7227,2,   34.7718,2,     197.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    2790.1,    0.0016,2
    2360.0,2,    2.7197,2,   34.7724,2,     197.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2791.8,    0.0016,2
    2362.0,2,    2.7195,2,   34.7727,2,     197.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    2793.6,    0.0016,2
    2364.0,2,    2.7187,2,   34.7729,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2795.6,    0.0016,2
    2366.0,2,    2.7166,2,   34.7730,2,     198.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2797.8,    0.0016,2
    2368.0,2,    2.7144,2,   34.7731,2,     198.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2800.1,    0.0016,2
    2370.0,2,    2.7143,2,   34.7735,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2802.1,    0.0016,2
    2372.0,2,    2.7181,2,   34.7748,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2804.1,    0.0016,2
    2374.0,2,    2.7190,2,   34.7753,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2806.1,    0.0016,2
    2376.0,2,    2.7204,2,   34.7760,2,     198.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    2808.1,    0.0016,2
    2378.0,2,    2.7225,2,   34.7772,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2809.8,    0.0016,2
    2380.0,2,    2.7226,2,   34.7785,2,     199.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2811.8,    0.0016,2
    2382.0,2,    2.7233,2,   34.7795,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2814.1,    0.0016,2
    2384.0,2,    2.7221,2,   34.7800,2,     199.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2816.1,    0.0016,2
    2386.0,2,    2.7211,2,   34.7805,2,     200.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    2818.1,    0.0016,2
    2388.0,2,    2.7203,2,   34.7807,2,     200.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2820.1,    0.0016,2
    2390.0,2,    2.7190,2,   34.7808,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2821.8,    0.0016,2
    2392.0,2,    2.7181,2,   34.7811,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2823.6,    0.0016,2
    2394.0,2,    2.7166,2,   34.7816,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    2826.1,    0.0016,2
    2396.0,2,    2.7158,2,   34.7822,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2828.6,    0.0016,2
    2398.0,2,    2.7157,2,   34.7825,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    2830.1,    0.0016,2
    2400.0,2,    2.7152,2,   34.7826,2,     201.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    2831.6,    0.0016,2
    2402.0,2,    2.7134,2,   34.7828,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    2833.8,    0.0016,2
    2404.0,2,    2.7122,2,   34.7830,2,     201.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2836.1,    0.0016,2
    2406.0,2,    2.7103,2,   34.7834,2,     201.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2837.8,    0.0016,2
    2408.0,2,    2.7055,2,   34.7835,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2839.6,    0.0016,2
    2410.0,2,    2.7040,2,   34.7839,2,     201.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    2842.1,    0.0016,2
    2412.0,2,    2.7008,2,   34.7847,2,     201.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    2844.3,    0.0008,2
    2414.0,2,    2.6980,2,   34.7852,2,     201.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2845.8,    0.0016,2
    2416.0,2,    2.6961,2,   34.7850,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    2848.1,    0.0016,2
    2418.0,2,    2.6950,2,   34.7854,2,     201.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2850.3,    0.0016,2
    2420.0,2,    2.6928,2,   34.7853,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2851.8,    0.0016,2
    2422.0,2,    2.6906,2,   34.7851,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    2853.6,    0.0016,2
    2424.0,2,    2.6889,2,   34.7851,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2855.8,    0.0016,2
    2426.0,2,    2.6880,2,   34.7853,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2858.3,    0.0016,2
    2428.0,2,    2.6874,2,   34.7857,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2860.3,    0.0016,2
    2430.0,2,    2.6879,2,   34.7863,2,     202.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2861.8,    0.0016,2
    2432.0,2,    2.6870,2,   34.7864,2,     201.9,2,     0.001,1,     0.001,1,     0.004,1,        60,    2863.8,    0.0016,2
    2434.0,2,    2.6866,2,   34.7866,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    2866.1,    0.0016,2
    2436.0,2,    2.6875,2,   34.7870,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2867.8,    0.0016,2
    2438.0,2,    2.6869,2,   34.7877,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2869.6,    0.0016,2
    2440.0,2,    2.6873,2,   34.7880,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    2872.1,    0.0008,2
    2442.0,2,    2.6862,2,   34.7885,2,     202.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2874.6,    0.0016,2
    2444.0,2,    2.6856,2,   34.7887,2,     202.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    2876.3,    0.0016,2
    2446.0,2,    2.6849,2,   34.7890,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2877.8,    0.0016,2
    2448.0,2,    2.6826,2,   34.7897,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2879.3,    0.0016,2
    2450.0,2,    2.6793,2,   34.7898,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    2881.6,    0.0008,2
    2452.0,2,    2.6763,2,   34.7901,2,     203.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2883.8,    0.0016,2
    2454.0,2,    2.6765,2,   34.7903,2,     203.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2885.8,    0.0016,2
    2456.0,2,    2.6766,2,   34.7903,2,     203.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2888.3,    0.0016,2
    2458.0,2,    2.6755,2,   34.7908,2,     203.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2890.3,    0.0016,2
    2460.0,2,    2.6747,2,   34.7910,2,     203.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2892.1,    0.0008,2
    2462.0,2,    2.6730,2,   34.7912,2,     203.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    2893.8,    0.0016,2
    2464.0,2,    2.6724,2,   34.7912,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    2895.6,    0.0016,2
    2466.0,2,    2.6716,2,   34.7914,2,     203.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    2897.8,    0.0008,2
    2468.0,2,    2.6711,2,   34.7918,2,     203.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2900.1,    0.0016,2
    2470.0,2,    2.6694,2,   34.7923,2,     203.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    2902.3,    0.0016,2
    2472.0,2,    2.6683,2,   34.7926,2,     203.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2904.3,    0.0016,2
    2474.0,2,    2.6670,2,   34.7927,2,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2905.8,    0.0016,2
    2476.0,2,    2.6665,2,   34.7927,2,     203.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2907.6,    0.0016,2
    2478.0,2,    2.6663,2,   34.7926,2,     204.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    2910.1,    0.0016,2
    2480.0,2,    2.6649,2,   34.7930,2,     204.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2912.3,    0.0016,2
    2482.0,2,    2.6639,2,   34.7933,2,     204.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    2913.8,    0.0016,2
    2484.0,2,    2.6637,2,   34.7935,2,     204.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2915.8,    0.0016,2
    2486.0,2,    2.6630,2,   34.7936,2,     204.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2918.3,    0.0008,2
    2488.0,2,    2.6613,2,   34.7942,2,     204.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    2920.3,    0.0016,2
    2490.0,2,    2.6612,2,   34.7941,2,     204.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2921.8,    0.0016,2
    2492.0,2,    2.6612,2,   34.7941,2,     204.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2923.8,    0.0016,2
    2494.0,2,    2.6606,2,   34.7940,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    2926.3,    0.0008,2
    2496.0,2,    2.6596,2,   34.7941,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2928.3,    0.0016,2
    2498.0,2,    2.6590,2,   34.7942,2,     204.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2929.8,    0.0016,2
    2500.0,2,    2.6560,2,   34.7945,2,     204.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    2931.6,    0.0008,2
    2502.0,2,    2.6539,2,   34.7945,2,     204.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    2934.3,    0.0008,2
    2504.0,2,    2.6526,2,   34.7949,2,     204.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    2936.8,    0.0016,2
    2506.0,2,    2.6515,2,   34.7951,2,     204.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    2938.3,    0.0016,2
    2508.0,2,    2.6498,2,   34.7952,2,     204.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2939.8,    0.0016,2
    2510.0,2,    2.6474,2,   34.7952,2,     205.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    2941.8,    0.0016,2
    2512.0,2,    2.6451,2,   34.7951,2,     205.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    2944.3,    0.0016,2
    2514.0,2,    2.6427,2,   34.7952,2,     205.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    2946.3,    0.0016,2
    2516.0,2,    2.6428,2,   34.7953,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2948.1,    0.0016,2
    2518.0,2,    2.6429,2,   34.7954,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    2950.1,    0.0016,2
    2520.0,2,    2.6410,2,   34.7955,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2952.1,    0.0016,2
    2522.0,2,    2.6386,2,   34.7957,2,     205.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    2954.6,    0.0008,2
    2524.0,2,    2.6352,2,   34.7961,2,     205.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    2956.8,    0.0016,2
    2526.0,2,    2.6335,2,   34.7963,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2958.3,    0.0016,2
    2528.0,2,    2.6332,2,   34.7966,2,     205.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    2960.3,    0.0016,2
    2530.0,2,    2.6331,2,   34.7967,2,     205.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    2962.8,    0.0008,2
    2532.0,2,    2.6325,2,   34.7970,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    2964.8,    0.0016,2
    2534.0,2,    2.6318,2,   34.7971,2,     205.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    2966.6,    0.0016,2
    2536.0,2,    2.6311,2,   34.7972,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    2968.3,    0.0016,2
    2538.0,2,    2.6317,2,   34.7973,2,     205.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    2970.8,    0.0016,2
    2540.0,2,    2.6336,2,   34.7984,2,     205.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    2973.3,    0.0016,2
    2542.0,2,    2.6313,2,   34.7987,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2974.8,    0.0016,2
    2544.0,2,    2.6302,2,   34.7990,2,     205.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    2976.3,    0.0016,2
    2546.0,2,    2.6298,2,   34.7990,2,     205.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    2978.1,    0.0016,2
    2548.0,2,    2.6291,2,   34.7989,2,     206.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    2980.8,    0.0016,2
    2550.0,2,    2.6287,2,   34.7996,2,     206.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    2983.6,    0.0008,2
    2552.0,2,    2.6283,2,   34.7999,2,     206.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    2985.3,    0.0008,2
    2554.0,2,    2.6278,2,   34.8001,2,     206.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    2986.8,    0.0016,2
    2556.0,2,    2.6287,2,   34.8007,2,     206.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    2988.6,    0.0016,2
    2558.0,2,    2.6285,2,   34.8010,2,     206.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    2990.8,    0.0008,2
    2560.0,2,    2.6264,2,   34.8010,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    2993.1,    0.0016,2
    2562.0,2,    2.6250,2,   34.8011,2,     206.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    2995.6,    0.0016,2
    2564.0,2,    2.6239,2,   34.8009,2,     206.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    2997.8,    0.0008,2
    2566.0,2,    2.6228,2,   34.8011,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    2999.3,    0.0016,2
    2568.0,2,    2.6219,2,   34.8010,2,     207.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3000.8,    0.0016,2
    2570.0,2,    2.6165,2,   34.8007,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3002.6,    0.0016,2
    2572.0,2,    2.6122,2,   34.8005,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    3005.3,    0.0008,2
    2574.0,2,    2.6108,2,   34.8009,2,     207.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3007.8,    0.0008,2
    2576.0,2,    2.6083,2,   34.8009,2,     207.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    3009.6,    0.0016,2
    2578.0,2,    2.6062,2,   34.8010,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3011.3,    0.0016,2
    2580.0,2,    2.6068,2,   34.8019,2,     207.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3012.8,    0.0016,2
    2582.0,2,    2.6083,2,   34.8024,2,     207.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3014.8,    0.0008,2
    2584.0,2,    2.6088,2,   34.8025,2,     207.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    3017.3,    0.0008,2
    2586.0,2,    2.6078,2,   34.8029,2,     207.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    3019.3,    0.0016,2
    2588.0,2,    2.6070,2,   34.8031,2,     207.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3021.1,    0.0008,2
    2590.0,2,    2.6053,2,   34.8032,2,     207.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3022.8,    0.0016,2
    2592.0,2,    2.6042,2,   34.8033,2,     207.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3024.6,    0.0016,2
    2594.0,2,    2.6036,2,   34.8034,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    3027.1,    0.0008,2
    2596.0,2,    2.6032,2,   34.8033,2,     207.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3029.6,    0.0016,2
    2598.0,2,    2.6020,2,   34.8037,2,     208.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3031.3,    0.0016,2
    2600.0,2,    2.6010,2,   34.8039,2,     208.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3032.8,    0.0016,2
    2602.0,2,    2.5995,2,   34.8042,2,     208.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    3034.6,    0.0016,2
    2604.0,2,    2.5984,2,   34.8044,2,     208.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3036.6,    0.0016,2
    2606.0,2,    2.5969,2,   34.8046,2,     208.2,2,     0.001,1,     0.001,1,     0.004,1,        84,    3039.3,    0.0008,2
    2608.0,2,    2.5963,2,   34.8047,2,     208.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    3041.6,    0.0016,2
    2610.0,2,    2.5949,2,   34.8051,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3042.8,    0.0016,2
    2612.0,2,    2.5930,2,   34.8050,2,     208.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    3044.3,    0.0016,2
    2614.0,2,    2.5900,2,   34.8049,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    3046.6,    0.0016,2
    2616.0,2,    2.5874,2,   34.8048,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3049.1,    0.0016,2
    2618.0,2,    2.5839,2,   34.8044,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3051.1,    0.0016,2
    2620.0,2,    2.5791,2,   34.8045,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3052.8,    0.0016,2
    2622.0,2,    2.5793,2,   34.8046,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3054.8,    0.0016,2
    2624.0,2,    2.5790,2,   34.8047,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3056.8,    0.0016,2
    2626.0,2,    2.5787,2,   34.8048,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3058.3,    0.0016,2
    2628.0,2,    2.5785,2,   34.8048,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3060.3,    0.0016,2
    2630.0,2,    2.5787,2,   34.8047,2,     208.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    3062.8,    0.0016,2
    2632.0,2,    2.5770,2,   34.8051,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3065.1,    0.0016,2
    2634.0,2,    2.5767,2,   34.8052,2,     208.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3066.8,    0.0016,2
    2636.0,2,    2.5767,2,   34.8051,2,     208.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3068.3,    0.0016,2
    2638.0,2,    2.5758,2,   34.8052,2,     208.6,2,     0.001,1,     0.001,1,     0.004,1,        72,    3070.6,    0.0016,2
    2640.0,2,    2.5718,2,   34.8053,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3073.1,    0.0016,2
    2642.0,2,    2.5686,2,   34.8055,2,     208.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3074.8,    0.0016,2
    2644.0,2,    2.5677,2,   34.8056,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3076.6,    0.0016,2
    2646.0,2,    2.5677,2,   34.8055,2,     208.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3078.8,    0.0016,2
    2648.0,2,    2.5675,2,   34.8056,2,     208.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    3080.8,    0.0008,2
    2650.0,2,    2.5667,2,   34.8058,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3082.6,    0.0016,2
    2652.0,2,    2.5652,2,   34.8060,2,     208.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    3084.3,    0.0016,2
    2654.0,2,    2.5640,2,   34.8062,2,     208.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3086.1,    0.0016,2
    2656.0,2,    2.5623,2,   34.8063,2,     208.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    3088.6,    0.0008,2
    2658.0,2,    2.5621,2,   34.8069,2,     209.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3091.1,    0.0008,2
    2660.0,2,    2.5625,2,   34.8078,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3092.8,    0.0016,2
    2662.0,2,    2.5638,2,   34.8085,2,     209.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3094.3,    0.0016,2
    2664.0,2,    2.5639,2,   34.8091,2,     209.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3096.1,    0.0016,2
    2666.0,2,    2.5641,2,   34.8094,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3098.1,    0.0016,2
    2668.0,2,    2.5638,2,   34.8095,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    3100.3,    0.0016,2
    2670.0,2,    2.5628,2,   34.8095,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3102.6,    0.0008,2
    2672.0,2,    2.5611,2,   34.8098,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3104.3,    0.0016,2
    2674.0,2,    2.5612,2,   34.8099,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3106.1,    0.0008,2
    2676.0,2,    2.5610,2,   34.8099,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3108.3,    0.0016,2
