CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     734.0,2,    0.8853,2,   34.7027,2,     206.9,2,     0.226,1,     0.001,1,     0.004,1,       108,    2999.7,    0.0016,2
     736.0,2,    0.8877,2,   34.7033,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    3006.6,    0.0016,2
     738.0,2,    0.8843,2,   34.7034,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    3014.0,    0.0016,2
     740.0,2,    0.8828,2,   34.7031,2,     206.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    3023.2,    0.0008,2
     742.0,2,    0.8815,2,   34.7032,2,     206.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    3029.2,    0.0016,2
     744.0,2,    0.8792,2,   34.7033,2,     206.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    3037.5,    0.0008,2
     746.0,2,    0.8773,2,   34.7028,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    3045.6,    0.0016,2
     748.0,2,    0.8685,2,   34.7027,2,     206.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    3052.0,    0.0016,2
     750.0,2,    0.8645,2,   34.7023,2,     206.6,2,     0.226,1,     0.001,1,     0.004,1,        58,    3060.2,    0.0008,2
     752.0,2,    0.8563,2,   34.7021,2,     207.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    3077.2,    0.0016,2
     754.0,2,    0.8576,2,   34.7012,2,     207.2,2,     0.226,1,     0.001,1,     0.004,1,        96,    3081.0,    0.0016,2
     756.0,2,    0.8560,2,   34.7019,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        23,    3090.5,    0.0016,2
     758.0,2,    0.8543,2,   34.7014,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    3094.5,    0.0016,2
     760.0,2,    0.8572,2,   34.7015,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        96,    3115.3,    0.0016,2
     762.0,2,    0.8539,2,   34.7018,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        23,    3128.4,    0.0008,2
     764.0,2,    0.8517,2,   34.7012,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3129.7,    0.0016,2
     766.0,2,    0.8506,2,   34.7013,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    3139.7,    0.0016,2
     768.0,2,    0.8518,2,   34.7009,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    3143.6,    0.0016,2
     770.0,2,    0.8530,2,   34.7012,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        71,    3153.8,    0.0008,2
     772.0,2,    0.8481,2,   34.7011,2,     207.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    3168.0,    0.0016,2
     774.0,2,    0.8454,2,   34.7012,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    3175.0,    0.0024,2
     776.0,2,    0.8450,2,   34.7014,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    3185.2,    0.0016,2
     778.0,2,    0.8441,2,   34.7011,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    3189.6,    0.0024,2
     780.0,2,    0.8439,2,   34.7012,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    3199.5,    0.0016,2
     782.0,2,    0.8413,2,   34.7014,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    3211.2,    0.0016,2
     784.0,2,    0.8317,2,   34.7005,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    3230.6,    0.0016,2
     786.0,2,    0.8275,2,   34.7007,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3246.7,    0.0016,2
     788.0,2,    0.8273,2,   34.7005,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3253.2,    0.0016,2
     790.0,2,    0.8271,2,   34.7008,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    3259.6,    0.0016,2
     792.0,2,    0.8267,2,   34.7003,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        84,    3271.6,    0.0008,2
     794.0,2,    0.8272,2,   34.7007,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    3280.3,    0.0016,2
     796.0,2,    0.8293,2,   34.7011,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    3286.3,    0.0016,2
     798.0,2,    0.8300,2,   34.7014,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    3295.0,    0.0016,2
     800.0,2,    0.8264,2,   34.7014,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    3300.5,    0.0016,2
     802.0,2,    0.8239,2,   34.7013,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3308.2,    0.0016,2
     804.0,2,    0.8225,2,   34.7011,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    3314.1,    0.0008,2
     806.0,2,    0.8211,2,   34.7009,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,        84,    3321.3,    0.0024,2
     808.0,2,    0.8171,2,   34.7009,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        84,    3330.0,    0.0008,2
     810.0,2,    0.8143,2,   34.7003,2,     207.3,2,     0.226,1,     0.001,1,     0.004,1,       108,    3338.0,    0.0008,2
     812.0,2,    0.8132,2,   34.7003,2,     207.4,2,     0.226,1,     0.001,1,     0.004,1,        96,    3344.2,    0.0008,2
     814.0,2,    0.8119,2,   34.7004,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,       108,    3351.2,    0.0008,2
     816.0,2,    0.8079,2,   34.7007,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    3359.5,    0.0008,2
     818.0,2,    0.8060,2,   34.7001,2,     207.5,2,     0.226,1,     0.001,1,     0.004,1,        84,    3361.9,    0.0008,2
     820.0,2,    0.8070,2,   34.7003,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    3371.0,    0.0008,2
     822.0,2,    0.8031,2,   34.7002,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3372.2,    0.0016,2
     824.0,2,    0.8028,2,   34.7001,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    3384.7,    0.0016,2
     826.0,2,    0.8018,2,   34.7001,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    3395.7,    0.0008,2
     828.0,2,    0.8010,2,   34.7000,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    3397.2,    0.0008,2
     830.0,2,    0.8011,2,   34.7000,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3408.2,    0.0008,2
     832.0,2,    0.8006,2,   34.6997,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    3413.4,    0.0008,2
     834.0,2,    0.7991,2,   34.7001,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    3420.0,    0.0008,2
     836.0,2,    0.7973,2,   34.6995,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    3423.7,    0.0008,2
     838.0,2,    0.7961,2,   34.6998,2,     208.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    3446.0,    0.0008,2
     840.0,2,    0.7949,2,   34.6996,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    3456.6,    0.0016,2
     842.0,2,    0.7933,2,   34.6998,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    3463.2,    0.0008,2
     844.0,2,    0.7937,2,   34.6998,2,     207.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    3471.7,    0.0016,2
     846.0,2,    0.7893,2,   34.6992,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        96,    3494.5,    0.0008,2
     848.0,2,    0.7873,2,   34.6997,2,     207.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3500.7,    0.0008,2
     850.0,2,    0.7865,2,   34.6994,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,       108,    3510.9,    0.0008,2
     852.0,2,    0.7859,2,   34.6997,2,     207.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    3521.2,    0.0016,2
     854.0,2,    0.7859,2,   34.6994,2,     207.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3528.3,    0.0008,2
     856.0,2,    0.7824,2,   34.6999,2,     207.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    3533.5,    0.0008,2
     858.0,2,    0.7794,2,   34.6994,2,     207.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    3537.3,    0.0016,2
     860.0,2,    0.7718,2,   34.6990,2,     207.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    3546.7,    0.0008,2
     862.0,2,    0.7691,2,   34.6989,2,     208.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    3557.2,    0.0016,2
     864.0,2,    0.7652,2,   34.6984,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        84,    3565.3,    0.0008,2
     866.0,2,    0.7654,2,   34.6983,2,     208.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    3570.2,    0.0008,2
     868.0,2,    0.7631,2,   34.6988,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    3575.5,    0.0008,2
     870.0,2,    0.7628,2,   34.6988,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    3579.2,    0.0016,2
     872.0,2,    0.7634,2,   34.6989,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    3587.7,    0.0008,2
     874.0,2,    0.7595,2,   34.6985,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    3591.3,    0.0008,2
     876.0,2,    0.7605,2,   34.6987,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        35,    3599.7,    0.0016,2
     878.0,2,    0.7373,2,   34.6972,2,     208.2,2,     0.226,1,     0.001,1,     0.004,1,        35,    3622.2,    0.0000,2
     880.0,2,    0.7264,2,   34.6965,2,     208.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    3623.7,    0.0008,2
     882.0,2,    0.7159,2,   34.6957,2,     208.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    3637.0,    0.0008,2
     884.0,2,    0.7138,2,   34.6957,2,     209.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    3650.0,    0.0008,2
     886.0,2,    0.7139,2,   34.6954,2,     209.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    3651.5,    0.0008,2
     888.0,2,    0.7137,2,   34.6955,2,     209.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    3662.7,    0.0016,2
     890.0,2,    0.7140,2,   34.6954,2,     209.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    3670.4,    0.0008,2
     892.0,2,    0.7138,2,   34.6954,2,     209.4,2,     0.226,1,     0.001,1,     0.004,1,        84,    3677.2,    0.0008,2
     894.0,2,    0.7138,2,   34.6957,2,     209.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    3687.0,    0.0008,2
     896.0,2,    0.7145,2,   34.6956,2,     209.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3688.2,    0.0008,2
     898.0,2,    0.7127,2,   34.6951,2,     209.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    3708.1,    0.0008,2
     900.0,2,    0.7080,2,   34.6947,2,     209.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    3731.7,    0.0008,2
     902.0,2,    0.7013,2,   34.6947,2,     209.6,2,     0.225,1,     0.001,1,     0.004,1,        47,    3737.8,    0.0008,2
     904.0,2,    0.6993,2,   34.6949,2,     209.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    3744.5,    0.0008,2
     906.0,2,    0.6987,2,   34.6944,2,     209.7,2,     0.225,1,     0.001,1,     0.004,1,        48,    3746.0,    0.0000,2
     908.0,2,    0.6984,2,   34.6946,2,     209.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    3759.9,    0.0008,2
     910.0,2,    0.6921,2,   34.6940,2,     209.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3771.7,    0.0008,2
     912.0,2,    0.6934,2,   34.6939,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    3782.0,    0.0008,2
     914.0,2,    0.6906,2,   34.6939,2,     210.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    3794.7,    0.0008,2
     916.0,2,    0.6823,2,   34.6932,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    3821.5,    0.0008,2
     918.0,2,    0.6677,2,   34.6921,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    3832.5,    0.0008,2
     920.0,2,    0.6576,2,   34.6913,2,     210.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    3839.1,    0.0008,2
     922.0,2,    0.6583,2,   34.6907,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,       120,    3859.8,    0.0008,2
     924.0,2,    0.6583,2,   34.6911,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3869.2,    0.0000,2
     926.0,2,    0.6594,2,   34.6907,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        84,    3871.7,    0.0016,2
     928.0,2,    0.6582,2,   34.6908,2,     211.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    3882.7,    0.0008,2
     930.0,2,    0.6615,2,   34.6914,2,     211.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    3884.5,    0.0008,2
     932.0,2,    0.6607,2,   34.6915,2,     211.4,2,     0.225,1,     0.001,1,     0.004,1,        36,    3895.2,    0.0008,2
     934.0,2,    0.6618,2,   34.6910,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        60,    3900.6,    0.0008,2
     936.0,2,    0.6626,2,   34.6917,2,     211.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    3907.7,    0.0008,2
     938.0,2,    0.6682,2,   34.6925,2,     211.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    3915.4,    0.0008,2
     940.0,2,    0.6703,2,   34.6930,2,     210.6,2,     0.226,1,     0.001,1,     0.004,1,       132,    3924.3,    0.0008,2
     942.0,2,    0.6673,2,   34.6936,2,     210.3,2,     0.226,1,     0.001,1,     0.004,1,        12,    3933.7,    0.0008,2
     944.0,2,    0.6689,2,   34.6930,2,     210.2,2,     0.226,1,     0.001,1,     0.004,1,        84,    3945.1,    0.0008,2
     946.0,2,    0.6661,2,   34.6933,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    3969.0,    0.0008,2
     948.0,2,    0.6632,2,   34.6933,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    3974.3,    0.0000,2
     950.0,2,    0.6620,2,   34.6929,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,       120,    3988.0,    0.0008,2
     952.0,2,    0.6604,2,   34.6932,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3996.7,    0.0008,2
     954.0,2,    0.6606,2,   34.6931,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4005.5,    0.0000,2
     956.0,2,    0.6587,2,   34.6933,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    4009.0,    0.0008,2
     958.0,2,    0.6586,2,   34.6932,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    4022.2,    0.0008,2
     960.0,2,    0.6572,2,   34.6931,2,     209.8,2,     0.226,1,     0.001,1,     0.004,1,       132,    4037.7,    0.0000,2
     962.0,2,    0.6557,2,   34.6928,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    4044.5,    0.0000,2
     964.0,2,    0.6539,2,   34.6931,2,     209.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    4048.7,    0.0008,2
     966.0,2,    0.6521,2,   34.6928,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    4053.9,    0.0008,2
     968.0,2,    0.6456,2,   34.6928,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    4060.7,    0.0000,2
     970.0,2,    0.6432,2,   34.6923,2,     209.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4068.2,    0.0000,2
     972.0,2,    0.6405,2,   34.6924,2,     210.0,2,     0.226,1,     0.001,1,     0.004,1,       108,    4081.9,    0.0008,2
     974.0,2,    0.6389,2,   34.6920,2,     210.2,2,     0.226,1,     0.001,1,     0.004,1,        84,    4089.6,    0.0008,2
     976.0,2,    0.6342,2,   34.6918,2,     210.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    4096.0,    0.0000,2
     978.0,2,    0.6287,2,   34.6920,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    4100.7,    0.0000,2
     980.0,2,    0.6294,2,   34.6915,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,       108,    4109.5,    0.0008,2
     982.0,2,    0.6284,2,   34.6915,2,     210.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    4117.1,    0.0000,2
     984.0,2,    0.6282,2,   34.6912,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,       204,    4126.4,    0.0000,2
     986.0,2,    0.6247,2,   34.6915,2,     210.3,2,     0.226,1,     0.001,1,     0.004,1,        47,    4132.4,    0.0000,2
     988.0,2,    0.6236,2,   34.6915,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    4139.3,    0.0000,2
     990.0,2,    0.6215,2,   34.6916,2,     210.4,2,     0.226,1,     0.001,1,     0.004,1,        72,    4146.5,    0.0008,2
     992.0,2,    0.6168,2,   34.6915,2,     210.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    4154.7,    0.0000,2
     994.0,2,    0.6125,2,   34.6913,2,     210.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    4156.2,    0.0000,2
     996.0,2,    0.6103,2,   34.6909,2,     210.6,2,     0.226,1,     0.001,1,     0.004,1,        96,    4164.3,    0.0000,2
     998.0,2,    0.6085,2,   34.6907,2,     210.7,2,     0.226,1,     0.001,1,     0.004,1,        84,    4173.4,    0.0008,2
    1000.0,2,    0.6056,2,   34.6908,2,     210.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    4179.1,    0.0000,2
    1002.0,2,    0.6038,2,   34.6904,2,     210.7,2,     0.226,1,     0.001,1,     0.004,1,        47,    4186.5,    0.0000,2
    1004.0,2,    0.6025,2,   34.6905,2,     210.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    4192.8,    0.0000,2
    1006.0,2,    0.6018,2,   34.6904,2,     210.7,2,     0.226,1,     0.001,1,     0.004,1,        59,    4200.6,    0.0000,2
    1008.0,2,    0.5921,2,   34.6898,2,     210.8,2,     0.226,1,     0.001,1,     0.004,1,        84,    4206.6,    0.0000,2
    1010.0,2,    0.5936,2,   34.6898,2,     210.9,2,     0.226,1,     0.001,1,     0.004,1,        47,    4215.0,    0.0000,2
    1012.0,2,    0.5888,2,   34.6898,2,     211.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    4216.7,    0.0000,2
    1014.0,2,    0.5922,2,   34.6896,2,     211.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    4226.3,    0.0008,2
    1016.0,2,    0.5858,2,   34.6894,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    4230.7,    0.0000,2
    1018.0,2,    0.5888,2,   34.6893,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    4239.5,    0.0008,2
    1020.0,2,    0.5839,2,   34.6893,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    4240.7,    0.0000,2
    1022.0,2,    0.5850,2,   34.6889,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    4246.7,    0.0008,2
    1024.0,2,    0.5785,2,   34.6888,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        35,    4256.5,    0.0016,2
    1026.0,2,    0.5755,2,   34.6892,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    4265.0,    0.0000,2
    1028.0,2,    0.5727,2,   34.6885,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    4272.1,    0.0008,2
    1030.0,2,    0.5682,2,   34.6883,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    4288.7,    0.0008,2
    1032.0,2,    0.5697,2,   34.6883,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        72,    4292.5,    0.0008,2
    1034.0,2,    0.5676,2,   34.6884,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    4302.5,    0.0008,2
    1036.0,2,    0.5581,2,   34.6878,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    4303.7,    0.0000,2
    1038.0,2,    0.5597,2,   34.6876,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,       107,    4320.8,    0.0008,2
    1040.0,2,    0.5584,2,   34.6874,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,       108,    4328.7,    0.0008,2
    1042.0,2,    0.5579,2,   34.6874,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    4334.3,    0.0000,2
    1044.0,2,    0.5584,2,   34.6875,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    4342.2,    0.0000,2
    1046.0,2,    0.5589,2,   34.6874,2,     212.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    4351.2,    0.0008,2
    1048.0,2,    0.5584,2,   34.6871,2,     212.1,2,     0.226,1,     0.001,1,     0.004,1,        96,    4355.8,    0.0000,2
    1050.0,2,    0.5573,2,   34.6869,2,     212.2,2,     0.226,1,     0.001,1,     0.004,1,        35,    4364.3,    0.0000,2
    1052.0,2,    0.5463,2,   34.6869,2,     212.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    4368.2,    0.0000,2
    1054.0,2,    0.5510,2,   34.6872,2,     212.1,2,     0.225,1,     0.001,1,     0.004,1,        12,    4379.7,    0.0000,2
    1056.0,2,    0.5484,2,   34.6869,2,     212.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    4380.5,    0.0008,2
    1058.0,2,    0.5429,2,   34.6867,2,     212.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    4381.7,    0.0000,2
    1060.0,2,    0.5432,2,   34.6871,2,     212.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    4395.0,    0.0008,2
    1062.0,2,    0.5438,2,   34.6869,2,     212.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    4410.2,    0.0008,2
    1064.0,2,    0.5426,2,   34.6868,2,     212.2,2,     0.226,1,     0.001,1,     0.004,1,        96,    4436.0,    0.0000,2
    1066.0,2,    0.5418,2,   34.6868,2,     212.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    4444.9,    0.0008,2
    1068.0,2,    0.5422,2,   34.6866,2,     212.1,2,     0.226,1,     0.001,1,     0.004,1,       144,    4451.0,    0.0016,2
    1070.0,2,    0.5416,2,   34.6869,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    4459.5,    0.0008,2
    1072.0,2,    0.5418,2,   34.6868,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    4466.5,    0.0000,2
    1074.0,2,    0.5415,2,   34.6870,2,     212.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    4473.1,    0.0000,2
    1076.0,2,    0.5419,2,   34.6870,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    4482.7,    0.0000,2
    1078.0,2,    0.5413,2,   34.6875,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    4491.2,    0.0000,2
    1080.0,2,    0.5421,2,   34.6872,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    4498.1,    0.0000,2
    1082.0,2,    0.5414,2,   34.6872,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    4506.3,    0.0000,2
    1084.0,2,    0.5407,2,   34.6871,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        96,    4513.5,    0.0000,2
    1086.0,2,    0.5402,2,   34.6878,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    4520.5,    0.0000,2
    1088.0,2,    0.5390,2,   34.6873,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    4524.4,    0.0000,2
    1090.0,2,    0.5393,2,   34.6872,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    4535.5,    0.0008,2
    1092.0,2,    0.5392,2,   34.6870,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4548.5,    0.0008,2
    1094.0,2,    0.5383,2,   34.6876,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    4555.0,    0.0000,2
    1096.0,2,    0.5379,2,   34.6870,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    4565.7,    0.0008,2
    1098.0,2,    0.5366,2,   34.6871,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    4590.5,    0.0000,2
    1100.0,2,    0.5370,2,   34.6869,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        96,    4605.6,    0.0008,2
    1102.0,2,    0.5364,2,   34.6872,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    4613.0,    0.0000,2
    1104.0,2,    0.5362,2,   34.6869,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    4617.9,    0.0000,2
    1106.0,2,    0.5330,2,   34.6871,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    4625.5,    0.0000,2
    1108.0,2,    0.5317,2,   34.6869,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    4627.0,    0.0000,2
    1110.0,2,    0.5325,2,   34.6871,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    4637.5,    0.0000,2
    1112.0,2,    0.5325,2,   34.6869,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    4643.0,    0.0000,2
