CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2634.0,2,    1.5443,2,   34.7523,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3580.7,    0.0008,2
    2636.0,2,    1.5399,2,   34.7522,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3582.0,    0.0016,2
    2638.0,2,    1.5402,2,   34.7516,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    3584.5,    0.0008,2
    2640.0,2,    1.5396,2,   34.7517,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3587.5,    0.0008,2
    2642.0,2,    1.5391,2,   34.7518,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3589.5,    0.0000,2
    2644.0,2,    1.5365,2,   34.7517,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3591.2,    0.0000,2
    2646.0,2,    1.5333,2,   34.7517,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3592.5,    0.0000,2
    2648.0,2,    1.5328,2,   34.7516,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3593.7,    0.0008,2
    2650.0,2,    1.5332,2,   34.7513,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3596.5,    0.0016,2
    2652.0,2,    1.5319,2,   34.7515,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3599.7,    0.0000,2
    2654.0,2,    1.5303,2,   34.7513,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3601.0,    0.0016,2
    2656.0,2,    1.5255,2,   34.7508,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3602.2,    0.0008,2
    2658.0,2,    1.5257,2,   34.7503,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3605.0,    0.0008,2
    2660.0,2,    1.5226,2,   34.7511,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3607.5,    0.0008,2
    2662.0,2,    1.5191,2,   34.7506,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        23,    3608.4,    0.0016,2
    2664.0,2,    1.5132,2,   34.7506,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3609.7,    0.0008,2
    2666.0,2,    1.5127,2,   34.7502,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    3612.7,    0.0016,2
    2668.0,2,    1.5115,2,   34.7504,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3615.7,    0.0016,2
    2670.0,2,    1.5098,2,   34.7505,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3617.2,    0.0008,2
    2672.0,2,    1.5088,2,   34.7506,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3618.5,    0.0008,2
    2674.0,2,    1.5076,2,   34.7503,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3620.2,    0.0000,2
    2676.0,2,    1.5070,2,   34.7499,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3622.7,    0.0000,2
    2678.0,2,    1.5057,2,   34.7501,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3625.5,    0.0016,2
    2680.0,2,    1.5015,2,   34.7503,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3627.7,    0.0008,2
    2682.0,2,    1.4961,2,   34.7505,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3629.0,    0.0008,2
    2684.0,2,    1.4927,2,   34.7503,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3630.0,    0.0016,2
    2686.0,2,    1.4863,2,   34.7502,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3631.2,    0.0008,2
    2688.0,2,    1.4861,2,   34.7495,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3634.5,    0.0016,2
    2690.0,2,    1.4772,2,   34.7495,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3637.7,    0.0008,2
    2692.0,2,    1.4715,2,   34.7496,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3639.2,    0.0008,2
    2694.0,2,    1.4692,2,   34.7494,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3640.7,    0.0008,2
    2696.0,2,    1.4677,2,   34.7491,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3642.2,    0.0016,2
    2698.0,2,    1.4651,2,   34.7492,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3643.7,    0.0052,2
    2700.0,2,    1.4666,2,   34.7495,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3646.2,    0.0052,2
    2702.0,2,    1.4672,2,   34.7496,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3649.0,    0.0008,2
    2704.0,2,    1.4674,2,   34.7496,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3651.2,    0.0008,2
    2706.0,2,    1.4676,2,   34.7498,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3653.2,    0.0024,2
    2708.0,2,    1.4653,2,   34.7499,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3654.7,    0.0024,2
    2710.0,2,    1.4628,2,   34.7498,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3656.2,    0.0008,2
    2712.0,2,    1.4516,2,   34.7482,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3658.5,    0.0016,2
    2714.0,2,    1.4430,2,   34.7474,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3660.7,    0.0016,2
    2716.0,2,    1.4393,2,   34.7470,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3662.5,    0.0016,2
    2718.0,2,    1.4358,2,   34.7467,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3665.0,    0.0008,2
    2720.0,2,    1.4356,2,   34.7465,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        46,    3667.4,    0.0008,2
    2722.0,2,    1.4333,2,   34.7461,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3669.2,    0.0016,2
    2724.0,2,    1.4316,2,   34.7460,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3670.7,    0.0008,2
    2726.0,2,    1.4279,2,   34.7454,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        23,    3672.0,    0.0016,2
    2728.0,2,    1.4275,2,   34.7453,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3673.5,    0.0016,2
    2730.0,2,    1.4274,2,   34.7447,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,       108,    3676.7,    0.0008,2
    2732.0,2,    1.4242,2,   34.7446,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3679.7,    0.0008,2
    2734.0,2,    1.4239,2,   34.7446,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3681.2,    0.0008,2
    2736.0,2,    1.4231,2,   34.7446,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3682.7,    0.0000,2
    2738.0,2,    1.4223,2,   34.7443,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3684.2,    0.0036,2
    2740.0,2,    1.4212,2,   34.7443,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3685.7,    0.0016,2
    2742.0,2,    1.4201,2,   34.7441,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3687.2,    0.0008,2
    2744.0,2,    1.4207,2,   34.7437,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3690.7,    0.0016,2
    2746.0,2,    1.4193,2,   34.7442,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3694.0,    0.0008,2
    2748.0,2,    1.4151,2,   34.7439,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3695.0,    0.0024,2
    2750.0,2,    1.4129,2,   34.7439,2,     205.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3696.2, -999.0000,9
    2752.0,2,    1.4116,2,   34.7434,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3698.7, -999.0000,9
    2754.0,2,    1.4073,2,   34.7435,2,     205.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3701.0, -999.0000,9
    2756.0,2,    1.4060,2,   34.7435,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3702.0, -999.0000,9
    2758.0,2,    1.4053,2,   34.7433,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3703.2, -999.0000,9
    2760.0,2,    1.4079,2,   34.7428,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3706.5, -999.0000,9
    2762.0,2,    1.4074,2,   34.7439,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3709.5, -999.0000,9
    2764.0,2,    1.4065,2,   34.7446,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3710.7, -999.0000,9
    2766.0,2,    1.4066,2,   34.7448,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3712.0, -999.0000,9
    2768.0,2,    1.4066,2,   34.7448,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3713.5, -999.0000,9
    2770.0,2,    1.4062,2,   34.7449,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3715.5, -999.0000,9
    2772.0,2,    1.4064,2,   34.7450,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3718.4, -999.0000,9
    2774.0,2,    1.4063,2,   34.7452,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3722.2, -999.0000,9
    2776.0,2,    1.4064,2,   34.7455,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3723.5, -999.0000,9
    2778.0,2,    1.4065,2,   34.7453,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3724.5, -999.0000,9
    2780.0,2,    1.4066,2,   34.7453,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3726.0, -999.0000,9
    2782.0,2,    1.4067,2,   34.7451,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3728.2, -999.0000,9
    2784.0,2,    1.4033,2,   34.7450,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3730.2, -999.0000,9
    2786.0,2,    1.4005,2,   34.7450,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3731.7, -999.0000,9
    2788.0,2,    1.3998,2,   34.7444,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3734.8, -999.0000,9
    2790.0,2,    1.3934,2,   34.7446,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3737.5, -999.0000,9
    2792.0,2,    1.3922,2,   34.7444,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3738.7, -999.0000,9
    2794.0,2,    1.3890,2,   34.7443,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3740.5, -999.0000,9
    2796.0,2,    1.3880,2,   34.7441,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3742.5, -999.0000,9
    2798.0,2,    1.3861,2,   34.7440,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3744.2, -999.0000,9
    2800.0,2,    1.3829,2,   34.7437,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3745.7, -999.0000,9
    2802.0,2,    1.3748,2,   34.7434,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3747.2, -999.0000,9
    2804.0,2,    1.3729,2,   34.7429,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3750.1, -999.0000,9
    2806.0,2,    1.3676,2,   34.7430,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3753.2, -999.0000,9
    2808.0,2,    1.3654,2,   34.7429,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3754.7, -999.0000,9
    2810.0,2,    1.3650,2,   34.7427,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3757.0, -999.0000,9
    2812.0,2,    1.3651,2,   34.7428,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3759.2, -999.0000,9
    2814.0,2,    1.3646,2,   34.7428,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3760.5, -999.0000,9
    2816.0,2,    1.3636,2,   34.7427,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3761.5, -999.0000,9
    2818.0,2,    1.3620,2,   34.7425,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3763.2, -999.0000,9
    2820.0,2,    1.3634,2,   34.7422,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3768.0, -999.0000,9
    2822.0,2,    1.3594,2,   34.7425,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3769.2, -999.0000,9
    2824.0,2,    1.3607,2,   34.7426,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3770.7, -999.0000,9
    2826.0,2,    1.3596,2,   34.7422,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3772.7, -999.0000,9
    2828.0,2,    1.3574,2,   34.7423,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3774.7, -999.0000,9
    2830.0,2,    1.3573,2,   34.7423,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3776.2, -999.0000,9
    2832.0,2,    1.3562,2,   34.7421,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3778.2, -999.0000,9
    2834.0,2,    1.3528,2,   34.7418,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3780.7, -999.0000,9
    2836.0,2,    1.3463,2,   34.7414,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3783.0, -999.0000,9
    2838.0,2,    1.3413,2,   34.7413,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3785.0, -999.0000,9
    2840.0,2,    1.3399,2,   34.7412,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3786.7, -999.0000,9
    2842.0,2,    1.3361,2,   34.7407,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3789.2, -999.0000,9
    2844.0,2,    1.3341,2,   34.7408,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3791.7, -999.0000,9
    2846.0,2,    1.3316,2,   34.7406,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3793.0, -999.0000,9
    2848.0,2,    1.3264,2,   34.7403,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3794.0, -999.0000,9
    2850.0,2,    1.3267,2,   34.7402,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3796.6, -999.0000,9
    2852.0,2,    1.3244,2,   34.7399,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3800.2, -999.0000,9
    2854.0,2,    1.3197,2,   34.7399,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3801.7, -999.0000,9
    2856.0,2,    1.3173,2,   34.7398,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3803.2, -999.0000,9
    2858.0,2,    1.3173,2,   34.7398,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3804.7, -999.0000,9
    2860.0,2,    1.3154,2,   34.7395,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3806.2, -999.0000,9
    2862.0,2,    1.3140,2,   34.7392,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3808.5, -999.0000,9
    2864.0,2,    1.3127,2,   34.7392,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3811.2, -999.0000,9
    2866.0,2,    1.3112,2,   34.7393,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3813.2, -999.0000,9
    2868.0,2,    1.3110,2,   34.7390,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3815.0, -999.0000,9
    2870.0,2,    1.3100,2,   34.7390,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3817.2, -999.0000,9
    2872.0,2,    1.3066,2,   34.7388,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3819.5, -999.0000,9
    2874.0,2,    1.3011,2,   34.7385,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3821.2, -999.0000,9
    2876.0,2,    1.2986,2,   34.7383,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3823.2, -999.0000,9
    2878.0,2,    1.2973,2,   34.7382,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3825.5, -999.0000,9
    2880.0,2,    1.2971,2,   34.7384,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3827.2, -999.0000,9
    2882.0,2,    1.2953,2,   34.7384,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3828.7, -999.0000,9
    2884.0,2,    1.2957,2,   34.7380,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3831.6, -999.0000,9
    2886.0,2,    1.2950,2,   34.7383,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3834.7, -999.0000,9
    2888.0,2,    1.2942,2,   34.7383,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3836.2, -999.0000,9
    2890.0,2,    1.2939,2,   34.7383,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3837.7, -999.0000,9
    2892.0,2,    1.2933,2,   34.7381,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3839.2, -999.0000,9
    2894.0,2,    1.2912,2,   34.7381,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3841.0, -999.0000,9
    2896.0,2,    1.2901,2,   34.7378,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3843.2, -999.0000,9
    2898.0,2,    1.2891,2,   34.7378,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3845.5, -999.0000,9
    2900.0,2,    1.2867,2,   34.7379,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3847.5, -999.0000,9
    2902.0,2,    1.2829,2,   34.7375,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3850.0, -999.0000,9
    2904.0,2,    1.2814,2,   34.7375,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3852.5, -999.0000,9
    2906.0,2,    1.2801,2,   34.7377,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3854.2, -999.0000,9
    2908.0,2,    1.2767,2,   34.7376,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3855.7, -999.0000,9
    2910.0,2,    1.2733,2,   34.7373,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3857.2, -999.0000,9
    2912.0,2,    1.2682,2,   34.7367,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3859.0, -999.0000,9
    2914.0,2,    1.2600,2,   34.7356,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        71,    3861.5, -999.0000,9
    2916.0,2,    1.2556,2,   34.7354,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3863.7, -999.0000,9
    2918.0,2,    1.2538,2,   34.7352,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3866.2, -999.0000,9
    2920.0,2,    1.2510,2,   34.7349,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3869.0, -999.0000,9
    2922.0,2,    1.2488,2,   34.7349,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3870.5, -999.0000,9
    2924.0,2,    1.2474,2,   34.7348,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3871.5, -999.0000,9
    2926.0,2,    1.2452,2,   34.7347,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3873.0, -999.0000,9
    2928.0,2,    1.2427,2,   34.7345,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3875.5, -999.0000,9
    2930.0,2,    1.2392,2,   34.7340,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3878.2, -999.0000,9
    2932.0,2,    1.2384,2,   34.7339,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3880.5, -999.0000,9
    2934.0,2,    1.2390,2,   34.7340,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3882.5, -999.0000,9
    2936.0,2,    1.2390,2,   34.7341,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3884.2, -999.0000,9
    2938.0,2,    1.2382,2,   34.7340,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3885.7, -999.0000,9
    2940.0,2,    1.2366,2,   34.7339,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3887.0, -999.0000,9
    2942.0,2,    1.2361,2,   34.7336,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3889.5, -999.0000,9
    2944.0,2,    1.2362,2,   34.7337,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3894.5, -999.0000,9
    2946.0,2,    1.2345,2,   34.7339,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3895.5, -999.0000,9
    2948.0,2,    1.2339,2,   34.7339,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3896.5, -999.0000,9
    2950.0,2,    1.2329,2,   34.7336,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3897.5, -999.0000,9
    2952.0,2,    1.2334,2,   34.7334,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3900.0, -999.0000,9
    2954.0,2,    1.2330,2,   34.7332,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3903.0, -999.0000,9
    2956.0,2,    1.2299,2,   34.7332,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3904.7, -999.0000,9
    2958.0,2,    1.2305,2,   34.7332,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3906.7, -999.0000,9
    2960.0,2,    1.2294,2,   34.7330,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3909.0, -999.0000,9
    2962.0,2,    1.2272,2,   34.7331,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3910.7, -999.0000,9
    2964.0,2,    1.2254,2,   34.7330,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3912.0, -999.0000,9
    2966.0,2,    1.2204,2,   34.7325,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3913.2, -999.0000,9
    2968.0,2,    1.2171,2,   34.7321,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,       120,    3916.5, -999.0000,9
    2970.0,2,    1.2136,2,   34.7320,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3919.7, -999.0000,9
    2972.0,2,    1.2131,2,   34.7324,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3921.2, -999.0000,9
    2974.0,2,    1.2128,2,   34.7322,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3922.5, -999.0000,9
    2976.0,2,    1.2111,2,   34.7321,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3924.0, -999.0000,9
    2978.0,2,    1.2107,2,   34.7318,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3926.2, -999.0000,9
    2980.0,2,    1.2107,2,   34.7318,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3928.2, -999.0000,9
    2982.0,2,    1.2107,2,   34.7319,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3930.0, -999.0000,9
    2984.0,2,    1.2113,2,   34.7315,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3932.9, -999.0000,9
    2986.0,2,    1.2113,2,   34.7319,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3935.7, -999.0000,9
    2988.0,2,    1.2112,2,   34.7318,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3937.0, -999.0000,9
    2990.0,2,    1.2074,2,   34.7316,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3938.2, -999.0000,9
    2992.0,2,    1.2058,2,   34.7317,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3940.0, -999.0000,9
    2994.0,2,    1.2050,2,   34.7315,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3942.2, -999.0000,9
    2996.0,2,    1.2045,2,   34.7315,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3944.2, -999.0000,9
    2998.0,2,    1.2043,2,   34.7314,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3947.0, -999.0000,9
    3000.0,2,    1.2029,2,   34.7314,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3950.0, -999.0000,9
    3002.0,2,    1.1994,2,   34.7315,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3951.5, -999.0000,9
    3004.0,2,    1.1989,2,   34.7313,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3952.7, -999.0000,9
    3006.0,2,    1.1980,2,   34.7313,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3954.2, -999.0000,9
    3008.0,2,    1.1982,2,   34.7314,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3956.0, -999.0000,9
