CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2310.0,2,    1.8839,2,   34.7627,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3023.6,    0.0008,2
    2312.0,2,    1.8826,2,   34.7627,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3024.8,    0.0008,2
    2314.0,2,    1.8824,2,   34.7629,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3026.1,    0.0008,2
    2316.0,2,    1.8834,2,   34.7627,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3028.7,    0.0008,2
    2318.0,2,    1.8842,2,   34.7625,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3033.3,    0.0008,2
    2320.0,2,    1.8830,2,   34.7630,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3035.1,    0.0000,2
    2322.0,2,    1.8815,2,   34.7632,2,     202.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3036.6,    0.0008,2
    2324.0,2,    1.8815,2,   34.7633,2,     202.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3037.8,    0.0000,2
    2326.0,2,    1.8812,2,   34.7633,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3039.1,    0.0008,2
    2328.0,2,    1.8800,2,   34.7634,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3040.3,    0.0000,2
    2330.0,2,    1.8753,2,   34.7623,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3041.6,    0.0000,2
    2332.0,2,    1.8693,2,   34.7617,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3044.3,    0.0008,2
    2334.0,2,    1.8692,2,   34.7618,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3049.3,    0.0000,2
    2336.0,2,    1.8657,2,   34.7619,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3050.8,    0.0016,2
    2338.0,2,    1.8632,2,   34.7617,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3052.1,    0.0016,2
    2340.0,2,    1.8620,2,   34.7618,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3053.3,    0.0024,2
    2342.0,2,    1.8604,2,   34.7616,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3054.6,    0.0016,2
    2344.0,2,    1.8582,2,   34.7618,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3056.3,    0.0000,2
    2346.0,2,    1.8557,2,   34.7618,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3058.6,    0.0000,2
    2348.0,2,    1.8545,2,   34.7621,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3061.8,    0.0008,2
    2350.0,2,    1.8548,2,   34.7627,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3064.6,    0.0000,2
    2352.0,2,    1.8552,2,   34.7627,2,     202.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3065.8,    0.0000,2
    2354.0,2,    1.8560,2,   34.7631,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3067.1,    0.0008,2
    2356.0,2,    1.8564,2,   34.7633,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3069.1,    0.0008,2
    2358.0,2,    1.8573,2,   34.7638,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3071.1,    0.0016,2
    2360.0,2,    1.8581,2,   34.7639,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3072.6,    0.0000,2
    2362.0,2,    1.8587,2,   34.7640,2,     203.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3074.8,    0.0000,2
    2364.0,2,    1.8590,2,   34.7640,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3077.1,    0.0036,2
    2366.0,2,    1.8612,2,   34.7649,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3078.6,    0.0008,2
    2368.0,2,    1.8632,2,   34.7650,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    3081.6,    0.0008,2
    2370.0,2,    1.8646,2,   34.7658,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3084.6,    0.0008,2
    2372.0,2,    1.8675,2,   34.7673,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3086.1,    0.0008,2
    2374.0,2,    1.8690,2,   34.7681,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3087.3,    0.0008,2
    2376.0,2,    1.8698,2,   34.7682,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3088.3,    0.0016,2
    2378.0,2,    1.8701,2,   34.7681,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3089.8,    0.0016,2
    2380.0,2,    1.8704,2,   34.7679,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3092.1,    0.0000,2
    2382.0,2,    1.8706,2,   34.7682,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3094.8,    0.0000,2
    2384.0,2,    1.8706,2,   34.7686,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3097.3,    0.0008,2
    2386.0,2,    1.8699,2,   34.7690,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3099.3,    0.0000,2
    2388.0,2,    1.8693,2,   34.7692,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3101.6,    0.0000,2
    2390.0,2,    1.8687,2,   34.7697,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3103.3,    0.0008,2
    2392.0,2,    1.8680,2,   34.7698,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3104.3,    0.0000,2
    2394.0,2,    1.8674,2,   34.7698,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3105.6,    0.0000,2
    2396.0,2,    1.8677,2,   34.7694,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3108.1,    0.0016,2
    2398.0,2,    1.8658,2,   34.7700,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3110.8,    0.0008,2
    2400.0,2,    1.8646,2,   34.7700,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3113.3,    0.0008,2
    2402.0,2,    1.8636,2,   34.7700,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3115.8,    0.0008,2
    2404.0,2,    1.8609,2,   34.7702,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3117.6,    0.0008,2
    2406.0,2,    1.8607,2,   34.7704,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3118.8,    0.0000,2
    2408.0,2,    1.8606,2,   34.7704,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3119.8,    0.0008,2
    2410.0,2,    1.8603,2,   34.7702,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3121.1,    0.0008,2
    2412.0,2,    1.8611,2,   34.7697,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3124.4,    0.0008,2
    2414.0,2,    1.8580,2,   34.7702,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3127.6,    0.0000,2
    2416.0,2,    1.8555,2,   34.7703,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3129.3,    0.0016,2
    2418.0,2,    1.8513,2,   34.7703,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3131.1,    0.0000,2
    2420.0,2,    1.8483,2,   34.7704,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3132.6,    0.0000,2
    2422.0,2,    1.8474,2,   34.7704,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3133.8,    0.0000,2
    2424.0,2,    1.8464,2,   34.7702,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3135.1,    0.0000,2
    2426.0,2,    1.8462,2,   34.7699,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,       108,    3138.1,    0.0008,2
    2428.0,2,    1.8446,2,   34.7701,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3141.3,    0.0000,2
    2430.0,2,    1.8434,2,   34.7701,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3143.3,    0.0000,2
    2432.0,2,    1.8426,2,   34.7702,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3145.1,    0.0024,2
    2434.0,2,    1.8424,2,   34.7705,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3146.6,    0.0024,2
    2436.0,2,    1.8413,2,   34.7705,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3147.8,    0.0016,2
    2438.0,2,    1.8393,2,   34.7703,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3149.1,    0.0008,2
    2440.0,2,    1.8397,2,   34.7704,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3151.6,    0.0008,2
    2442.0,2,    1.8380,2,   34.7704,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3154.6,    0.0008,2
    2444.0,2,    1.8346,2,   34.7704,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3156.6,    0.0008,2
    2446.0,2,    1.8316,2,   34.7706,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3158.1,    0.0008,2
    2448.0,2,    1.8309,2,   34.7705,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3159.8,    0.0008,2
    2450.0,2,    1.8301,2,   34.7704,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3161.8,    0.0000,2
    2452.0,2,    1.8288,2,   34.7701,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3163.8,    0.0016,2
    2454.0,2,    1.8260,2,   34.7699,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3165.8,    0.0016,2
    2456.0,2,    1.8243,2,   34.7699,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3167.6,    0.0008,2
    2458.0,2,    1.8242,2,   34.7697,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3169.8,    0.0016,2
    2460.0,2,    1.8229,2,   34.7697,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3172.1,    0.0008,2
    2462.0,2,    1.8206,2,   34.7696,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3173.8,    0.0008,2
    2464.0,2,    1.8125,2,   34.7688,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3175.8,    0.0008,2
    2466.0,2,    1.8090,2,   34.7688,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3177.6,    0.0016,2
    2468.0,2,    1.8093,2,   34.7692,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3179.3,    0.0016,2
    2470.0,2,    1.8051,2,   34.7684,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3182.1,    0.0008,2
    2472.0,2,    1.8002,2,   34.7682,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3184.6,    0.0008,2
    2474.0,2,    1.7990,2,   34.7682,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3185.8,    0.0000,2
    2476.0,2,    1.7979,2,   34.7681,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3187.1,    0.0008,2
    2478.0,2,    1.7971,2,   34.7680,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3189.1,    0.0008,2
    2480.0,2,    1.7982,2,   34.7680,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3191.8,    0.0008,2
    2482.0,2,    1.8020,2,   34.7692,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3194.1,    0.0024,2
    2484.0,2,    1.8010,2,   34.7692,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3195.8,    0.0000,2
    2486.0,2,    1.7926,2,   34.7686,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3197.8,    0.0000,2
    2488.0,2,    1.7873,2,   34.7683,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3199.6,    0.0000,2
    2490.0,2,    1.7842,2,   34.7683,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3201.1,    0.0008,2
    2492.0,2,    1.7825,2,   34.7683,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3202.6,    0.0000,2
    2494.0,2,    1.7801,2,   34.7678,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3204.8,    0.0000,2
    2496.0,2,    1.7779,2,   34.7674,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3207.8,    0.0000,2
    2498.0,2,    1.7712,2,   34.7672,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3210.3,    0.0000,2
    2500.0,2,    1.7655,2,   34.7669,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3211.8,    0.0008,2
    2502.0,2,    1.7619,2,   34.7665,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3213.1,    0.0000,2
    2504.0,2,    1.7580,2,   34.7661,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3214.8,    0.0008,2
    2506.0,2,    1.7561,2,   34.7658,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3216.8,    0.0008,2
    2508.0,2,    1.7557,2,   34.7657,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3219.1,    0.0008,2
    2510.0,2,    1.7548,2,   34.7655,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3221.3,    0.0008,2
    2512.0,2,    1.7551,2,   34.7656,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3223.3,    0.0000,2
    2514.0,2,    1.7554,2,   34.7657,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3225.3,    0.0000,2
    2516.0,2,    1.7555,2,   34.7655,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3227.6,    0.0008,2
    2518.0,2,    1.7523,2,   34.7653,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3229.6,    0.0000,2
    2520.0,2,    1.7480,2,   34.7649,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3231.1,    0.0008,2
    2522.0,2,    1.7458,2,   34.7646,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3232.6,    0.0016,2
    2524.0,2,    1.7406,2,   34.7640,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3235.3,    0.0008,2
    2526.0,2,    1.7381,2,   34.7640,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3238.1,    0.0000,2
    2528.0,2,    1.7361,2,   34.7639,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3239.6,    0.0008,2
    2530.0,2,    1.7352,2,   34.7640,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3241.1,    0.0000,2
    2532.0,2,    1.7325,2,   34.7637,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3243.1,    0.0008,2
    2534.0,2,    1.7284,2,   34.7632,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3245.1,    0.0000,2
    2536.0,2,    1.7229,2,   34.7627,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3246.8,    0.0016,2
    2538.0,2,    1.7165,2,   34.7622,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3249.3,    0.0000,2
    2540.0,2,    1.7154,2,   34.7620,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3251.8,    0.0000,2
    2542.0,2,    1.7116,2,   34.7616,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3253.8,    0.0000,2
    2544.0,2,    1.7062,2,   34.7611,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3255.6,    0.0008,2
    2546.0,2,    1.7013,2,   34.7606,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3257.1,    0.0000,2
    2548.0,2,    1.6924,2,   34.7599,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3258.6,    0.0008,2
    2550.0,2,    1.6875,2,   34.7591,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3260.6,    0.0000,2
    2552.0,2,    1.6842,2,   34.7584,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3263.8,    0.0000,2
    2554.0,2,    1.6756,2,   34.7574,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3266.8,    0.0000,2
    2556.0,2,    1.6633,2,   34.7565,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3268.3,    0.0000,2
    2558.0,2,    1.6594,2,   34.7565,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3269.6,    0.0008,2
    2560.0,2,    1.6537,2,   34.7557,2,     205.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3270.8,    0.0000,2
    2562.0,2,    1.6492,2,   34.7554,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3272.6,    0.0016,2
    2564.0,2,    1.6475,2,   34.7550,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3275.1,    0.0016,2
    2566.0,2,    1.6470,2,   34.7550,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3277.3,    0.0000,2
    2568.0,2,    1.6468,2,   34.7549,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3279.3,    0.0008,2
    2570.0,2,    1.6465,2,   34.7547,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3281.6,    0.0000,2
    2572.0,2,    1.6447,2,   34.7546,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3283.8,    0.0008,2
    2574.0,2,    1.6435,2,   34.7546,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3285.6,    0.0000,2
    2576.0,2,    1.6430,2,   34.7546,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3287.1,    0.0016,2
    2578.0,2,    1.6424,2,   34.7545,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3289.1,    0.0000,2
    2580.0,2,    1.6426,2,   34.7544,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3291.6,    0.0000,2
    2582.0,2,    1.6427,2,   34.7545,2,     205.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3293.6,    0.0000,2
    2584.0,2,    1.6429,2,   34.7545,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3295.1,    0.0000,2
    2586.0,2,    1.6427,2,   34.7544,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3296.6,    0.0008,2
    2588.0,2,    1.6395,2,   34.7544,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3299.3,    0.0008,2
    2590.0,2,    1.6346,2,   34.7543,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3302.1,    0.0000,2
    2592.0,2,    1.6328,2,   34.7544,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3303.6,    0.0008,2
    2594.0,2,    1.6320,2,   34.7544,2,     205.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3305.1,    0.0008,2
    2596.0,2,    1.6319,2,   34.7543,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3306.8,    0.0008,2
    2598.0,2,    1.6315,2,   34.7542,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3308.8,    0.0000,2
    2600.0,2,    1.6302,2,   34.7543,2,     205.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3310.6,    0.0000,2
    2602.0,2,    1.6281,2,   34.7545,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3312.3,    0.0000,2
    2604.0,2,    1.6282,2,   34.7541,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    3315.6,    0.0008,2
    2606.0,2,    1.6228,2,   34.7543,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3318.6,    0.0008,2
    2608.0,2,    1.6191,2,   34.7543,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3320.1,    0.0000,2
    2610.0,2,    1.6181,2,   34.7541,2,     205.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3321.6,    0.0000,2
    2612.0,2,    1.6137,2,   34.7539,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3323.3,    0.0000,2
    2614.0,2,    1.6121,2,   34.7537,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3324.8,    0.0000,2
    2616.0,2,    1.6104,2,   34.7538,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3326.1,    0.0000,2
    2618.0,2,    1.6083,2,   34.7536,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3328.8,    0.0024,2
    2620.0,2,    1.6076,2,   34.7534,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        47,    3333.3,    0.0008,2
    2622.0,2,    1.6036,2,   34.7539,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3334.8,    0.0016,2
    2624.0,2,    1.6032,2,   34.7542,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3336.1,    0.0008,2
    2626.0,2,    1.6028,2,   34.7543,2,     205.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3337.3,    0.0000,2
    2628.0,2,    1.6022,2,   34.7543,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3338.3,    0.0000,2
    2630.0,2,    1.6016,2,   34.7541,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3339.6,    0.0024,2
    2632.0,2,    1.5998,2,   34.7539,2,     205.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    3342.7,    0.0016,2
    2634.0,2,    1.5997,2,   34.7548,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3346.1,    0.0000,2
    2636.0,2,    1.6023,2,   34.7553,2,     205.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3347.8,    0.0000,2
    2638.0,2,    1.6036,2,   34.7555,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3350.1,    0.0000,2
    2640.0,2,    1.6024,2,   34.7559,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3352.3,    0.0000,2
    2642.0,2,    1.6019,2,   34.7562,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3353.8,    0.0008,2
    2644.0,2,    1.6013,2,   34.7562,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3354.8,    0.0000,2
    2646.0,2,    1.6010,2,   34.7561,2,     206.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3356.1,    0.0000,2
    2648.0,2,    1.6002,2,   34.7561,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3357.6,    0.0000,2
    2650.0,2,    1.6003,2,   34.7557,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    3360.6,    0.0008,2
    2652.0,2,    1.5986,2,   34.7561,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3364.1,    0.0000,2
    2654.0,2,    1.5981,2,   34.7562,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3366.3,    0.0008,2
    2656.0,2,    1.5978,2,   34.7565,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3368.1,    0.0000,2
    2658.0,2,    1.5967,2,   34.7566,2,     206.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3369.3,    0.0008,2
    2660.0,2,    1.5956,2,   34.7564,2,     206.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3370.3,    0.0000,2
    2662.0,2,    1.5922,2,   34.7565,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3371.6,    0.0008,2
    2664.0,2,    1.5900,2,   34.7565,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3373.1,    0.0000,2
    2666.0,2,    1.5909,2,   34.7561,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,       120,    3376.3,    0.0016,2
    2668.0,2,    1.5886,2,   34.7562,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3379.8,    0.0000,2
    2670.0,2,    1.5880,2,   34.7563,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3381.8,    0.0000,2
    2672.0,2,    1.5866,2,   34.7565,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3383.3,    0.0000,2
    2674.0,2,    1.5853,2,   34.7565,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3384.6,    0.0000,2
    2676.0,2,    1.5842,2,   34.7569,2,     207.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3385.8,    0.0000,2
    2678.0,2,    1.5824,2,   34.7567,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3387.1,    0.0000,2
    2680.0,2,    1.5814,2,   34.7566,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3388.6,    0.0000,2
    2682.0,2,    1.5808,2,   34.7564,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3392.0,    0.0024,2
    2684.0,2,    1.5760,2,   34.7560,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3395.8,    0.0016,2
