CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2958.0,2,   -0.0566,2,   34.6655,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3774.4,    0.0008,2
    2960.0,2,   -0.0574,2,   34.6653,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3776.7,    0.0008,2
    2962.0,2,   -0.0577,2,   34.6654,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3778.9,    0.0008,2
    2964.0,2,   -0.0585,2,   34.6655,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3780.9,    0.0008,2
    2966.0,2,   -0.0589,2,   34.6656,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3782.7,    0.0008,2
    2968.0,2,   -0.0591,2,   34.6654,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3784.2,    0.0008,2
    2970.0,2,   -0.0591,2,   34.6653,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3786.7,    0.0008,2
    2972.0,2,   -0.0592,2,   34.6653,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3789.4,    0.0008,2
    2974.0,2,   -0.0595,2,   34.6654,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3791.2,    0.0008,2
    2976.0,2,   -0.0606,2,   34.6653,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3792.7,    0.0008,2
    2978.0,2,   -0.0614,2,   34.6654,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3794.4,    0.0008,2
    2980.0,2,   -0.0616,2,   34.6653,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3796.2,    0.0008,2
    2982.0,2,   -0.0617,2,   34.6653,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3798.2,    0.0008,2
    2984.0,2,   -0.0618,2,   34.6650,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3800.9,    0.0008,2
    2986.0,2,   -0.0630,2,   34.6653,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3803.2,    0.0008,2
    2988.0,2,   -0.0633,2,   34.6652,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3804.9,    0.0008,2
    2990.0,2,   -0.0637,2,   34.6654,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3806.7,    0.0008,2
    2992.0,2,   -0.0644,2,   34.6654,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3807.9,    0.0008,2
    2994.0,2,   -0.0647,2,   34.6652,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3809.4,    0.0008,2
    2996.0,2,   -0.0644,2,   34.6648,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,       120,    3812.9,    0.0008,2
    2998.0,2,   -0.0650,2,   34.6652,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3816.2,    0.0008,2
    3000.0,2,   -0.0656,2,   34.6653,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3817.4,    0.0008,2
    3002.0,2,   -0.0660,2,   34.6651,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3818.4,    0.0008,2
    3004.0,2,   -0.0667,2,   34.6653,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3819.7,    0.0016,2
    3006.0,2,   -0.0676,2,   34.6651,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3821.4,    0.0008,2
    3008.0,2,   -0.0675,2,   34.6647,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    3824.7,    0.0008,2
    3010.0,2,   -0.0689,2,   34.6649,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3827.7,    0.0008,2
    3012.0,2,   -0.0696,2,   34.6651,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3828.9,    0.0008,2
    3014.0,2,   -0.0697,2,   34.6652,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3830.2,    0.0008,2
    3016.0,2,   -0.0700,2,   34.6651,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3831.7,    0.0008,2
    3018.0,2,   -0.0703,2,   34.6647,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3834.2,    0.0008,2
    3020.0,2,   -0.0705,2,   34.6648,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3836.9,    0.0008,2
    3022.0,2,   -0.0707,2,   34.6650,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3838.7,    0.0008,2
    3024.0,2,   -0.0707,2,   34.6651,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3840.2,    0.0008,2
    3026.0,2,   -0.0710,2,   34.6651,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3841.9,    0.0008,2
    3028.0,2,   -0.0707,2,   34.6647,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3844.7,    0.0008,2
    3030.0,2,   -0.0711,2,   34.6650,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3847.2,    0.0008,2
    3032.0,2,   -0.0718,2,   34.6650,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3848.4,    0.0008,2
    3034.0,2,   -0.0721,2,   34.6650,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3849.7,    0.0008,2
    3036.0,2,   -0.0728,2,   34.6649,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3851.9,    0.0008,2
    3038.0,2,   -0.0724,2,   34.6645,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3854.7,    0.0008,2
    3040.0,2,   -0.0731,2,   34.6650,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3856.7,    0.0008,2
    3042.0,2,   -0.0734,2,   34.6650,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3858.2,    0.0008,2
    3044.0,2,   -0.0737,2,   34.6648,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3859.9,    0.0008,2
    3046.0,2,   -0.0751,2,   34.6647,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3862.2,    0.0008,2
    3048.0,2,   -0.0768,2,   34.6646,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3864.2,    0.0008,2
    3050.0,2,   -0.0775,2,   34.6647,2,     227.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3865.7,    0.0008,2
    3052.0,2,   -0.0779,2,   34.6646,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3867.7,    0.0008,2
    3054.0,2,   -0.0783,2,   34.6644,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3870.2,    0.0008,2
    3056.0,2,   -0.0786,2,   34.6647,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3872.4,    0.0008,2
    3058.0,2,   -0.0790,2,   34.6648,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3874.2,    0.0008,2
    3060.0,2,   -0.0790,2,   34.6646,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3875.7,    0.0008,2
    3062.0,2,   -0.0789,2,   34.6647,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3877.4,    0.0008,2
    3064.0,2,   -0.0791,2,   34.6646,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3879.7,    0.0008,2
    3066.0,2,   -0.0794,2,   34.6644,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3882.2,    0.0008,2
    3068.0,2,   -0.0802,2,   34.6645,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3884.4,    0.0008,2
    3070.0,2,   -0.0804,2,   34.6647,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3886.2,    0.0008,2
    3072.0,2,   -0.0809,2,   34.6647,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3887.7,    0.0008,2
    3074.0,2,   -0.0818,2,   34.6645,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3889.2,    0.0008,2
    3076.0,2,   -0.0826,2,   34.6644,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3891.2,    0.0008,2
    3078.0,2,   -0.0826,2,   34.6643,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3893.9,    0.0008,2
    3080.0,2,   -0.0827,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3896.4,    0.0008,2
    3082.0,2,   -0.0832,2,   34.6646,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3898.2,    0.0008,2
    3084.0,2,   -0.0845,2,   34.6646,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3899.7,    0.0008,2
    3086.0,2,   -0.0849,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3901.2,    0.0008,2
    3088.0,2,   -0.0852,2,   34.6643,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3902.9,    0.0008,2
    3090.0,2,   -0.0857,2,   34.6643,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3905.4,    0.0008,2
    3092.0,2,   -0.0860,2,   34.6642,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3908.4,    0.0008,2
    3094.0,2,   -0.0870,2,   34.6645,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3910.7,    0.0008,2
    3096.0,2,   -0.0876,2,   34.6644,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3911.9,    0.0008,2
    3098.0,2,   -0.0879,2,   34.6643,2,     228.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3913.2,    0.0008,2
    3100.0,2,   -0.0879,2,   34.6642,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3914.9,    0.0008,2
    3102.0,2,   -0.0877,2,   34.6640,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    3917.9,    0.0008,2
    3104.0,2,   -0.0881,2,   34.6642,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3920.9,    0.0008,2
    3106.0,2,   -0.0882,2,   34.6643,2,     228.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3922.4,    0.0008,2
    3108.0,2,   -0.0882,2,   34.6642,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3923.7,    0.0008,2
    3110.0,2,   -0.0881,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3925.2,    0.0008,2
    3112.0,2,   -0.0884,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3926.9,    0.0008,2
    3114.0,2,   -0.0879,2,   34.6637,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,       108,    3930.2,    0.0008,2
    3116.0,2,   -0.0888,2,   34.6643,2,     228.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3932.9,    0.0008,2
    3118.0,2,   -0.0893,2,   34.6644,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3934.2,    0.0008,2
    3120.0,2,   -0.0900,2,   34.6643,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3935.4,    0.0008,2
    3122.0,2,   -0.0898,2,   34.6642,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3937.2,    0.0008,2
    3124.0,2,   -0.0895,2,   34.6638,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3940.2,    0.0008,2
    3126.0,2,   -0.0905,2,   34.6641,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3942.9,    0.0008,2
    3128.0,2,   -0.0910,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3944.4,    0.0008,2
    3130.0,2,   -0.0911,2,   34.6642,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3945.7,    0.0008,2
    3132.0,2,   -0.0911,2,   34.6642,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3947.2,    0.0008,2
    3134.0,2,   -0.0910,2,   34.6640,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3949.4,    0.0008,2
    3136.0,2,   -0.0912,2,   34.6638,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3952.4,    0.0008,2
    3138.0,2,   -0.0913,2,   34.6641,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3954.9,    0.0008,2
    3140.0,2,   -0.0917,2,   34.6641,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3956.4,    0.0008,2
    3142.0,2,   -0.0924,2,   34.6640,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3957.7,    0.0008,2
    3144.0,2,   -0.0931,2,   34.6640,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3959.2,    0.0008,2
    3146.0,2,   -0.0941,2,   34.6639,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3961.4,    0.0008,2
    3148.0,2,   -0.0947,2,   34.6637,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3964.4,    0.0008,2
    3150.0,2,   -0.0951,2,   34.6639,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3966.9,    0.0008,2
    3152.0,2,   -0.0951,2,   34.6641,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3968.4,    0.0008,2
    3154.0,2,   -0.0957,2,   34.6641,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3969.7,    0.0008,2
    3156.0,2,   -0.0960,2,   34.6638,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3972.3,    0.0008,2
    3158.0,2,   -0.0963,2,   34.6637,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3975.2,    0.0008,2
    3160.0,2,   -0.0973,2,   34.6639,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3976.7,    0.0008,2
    3162.0,2,   -0.0976,2,   34.6638,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3977.9,    0.0008,2
    3164.0,2,   -0.0978,2,   34.6638,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3979.4,    0.0008,2
    3166.0,2,   -0.0985,2,   34.6637,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3981.7,    0.0008,2
    3168.0,2,   -0.0991,2,   34.6636,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3984.4,    0.0008,2
    3170.0,2,   -0.1007,2,   34.6636,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3986.7,    0.0008,2
    3172.0,2,   -0.1016,2,   34.6636,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3988.2,    0.0008,2
    3174.0,2,   -0.1019,2,   34.6637,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3989.7,    0.0008,2
    3176.0,2,   -0.1023,2,   34.6638,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3991.4,    0.0008,2
    3178.0,2,   -0.1024,2,   34.6634,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3994.2,    0.0008,2
    3180.0,2,   -0.1040,2,   34.6636,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3996.9,    0.0008,2
    3182.0,2,   -0.1044,2,   34.6635,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3998.7,    0.0008,2
    3184.0,2,   -0.1048,2,   34.6634,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4000.2,    0.0008,2
    3186.0,2,   -0.1049,2,   34.6636,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4001.7,    0.0008,2
    3188.0,2,   -0.1048,2,   34.6634,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    4004.2,    0.0008,2
    3190.0,2,   -0.1056,2,   34.6633,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4006.9,    0.0008,2
    3192.0,2,   -0.1069,2,   34.6634,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4008.7,    0.0008,2
    3194.0,2,   -0.1072,2,   34.6634,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4010.2,    0.0008,2
    3196.0,2,   -0.1078,2,   34.6633,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4011.7,    0.0008,2
    3198.0,2,   -0.1088,2,   34.6632,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    4014.2,    0.0008,2
    3200.0,2,   -0.1092,2,   34.6632,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4016.9,    0.0008,2
    3202.0,2,   -0.1097,2,   34.6632,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4018.7,    0.0008,2
    3204.0,2,   -0.1101,2,   34.6633,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4020.2,    0.0008,2
    3206.0,2,   -0.1103,2,   34.6633,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4021.9,    0.0008,2
    3208.0,2,   -0.1103,2,   34.6631,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4024.2,    0.0008,2
    3210.0,2,   -0.1107,2,   34.6632,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4026.7,    0.0008,2
    3212.0,2,   -0.1108,2,   34.6632,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4028.9,    0.0008,2
    3214.0,2,   -0.1110,2,   34.6632,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4030.7,    0.0008,2
    3216.0,2,   -0.1111,2,   34.6632,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4032.2,    0.0008,2
    3218.0,2,   -0.1109,2,   34.6633,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4033.9,    0.0008,2
    3220.0,2,   -0.1105,2,   34.6631,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    4036.4,    0.0008,2
    3222.0,2,   -0.1110,2,   34.6631,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4039.2,    0.0008,2
    3224.0,2,   -0.1114,2,   34.6632,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4041.2,    0.0008,2
    3226.0,2,   -0.1116,2,   34.6633,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4042.4,    0.0008,2
    3228.0,2,   -0.1118,2,   34.6632,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4043.7,    0.0008,2
    3230.0,2,   -0.1111,2,   34.6629,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,       108,    4046.7,    0.0008,2
    3232.0,2,   -0.1123,2,   34.6631,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4049.9,    0.0008,2
    3234.0,2,   -0.1129,2,   34.6633,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4051.4,    0.0008,2
    3236.0,2,   -0.1133,2,   34.6632,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4052.4,    0.0008,2
    3238.0,2,   -0.1140,2,   34.6632,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4053.7,    0.0008,2
    3240.0,2,   -0.1138,2,   34.6630,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    4056.4,    0.0008,2
    3242.0,2,   -0.1137,2,   34.6627,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4059.7,    0.0008,2
    3244.0,2,   -0.1150,2,   34.6630,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4061.7,    0.0008,2
    3246.0,2,   -0.1152,2,   34.6632,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4063.2,    0.0008,2
    3248.0,2,   -0.1155,2,   34.6633,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4064.7,    0.0008,2
    3250.0,2,   -0.1159,2,   34.6631,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4066.2,    0.0008,2
    3252.0,2,   -0.1161,2,   34.6629,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4067.7,    0.0008,2
    3254.0,2,   -0.1163,2,   34.6629,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4070.3,    0.0008,2
    3256.0,2,   -0.1169,2,   34.6631,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4074.7,    0.0008,2
    3258.0,2,   -0.1179,2,   34.6631,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4075.9,    0.0008,2
    3260.0,2,   -0.1185,2,   34.6631,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4076.9,    0.0008,2
    3262.0,2,   -0.1187,2,   34.6629,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4078.2,    0.0008,2
    3264.0,2,   -0.1188,2,   34.6628,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4079.7,    0.0008,2
    3266.0,2,   -0.1186,2,   34.6627,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    4082.8,    0.0008,2
    3268.0,2,   -0.1188,2,   34.6628,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4086.4,    0.0008,2
    3270.0,2,   -0.1190,2,   34.6628,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4087.9,    0.0008,2
    3272.0,2,   -0.1192,2,   34.6629,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4089.2,    0.0008,2
    3274.0,2,   -0.1194,2,   34.6629,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4090.4,    0.0008,2
    3276.0,2,   -0.1196,2,   34.6629,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4091.7,    0.0008,2
    3278.0,2,   -0.1194,2,   34.6627,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4094.4,    0.0008,2
    3280.0,2,   -0.1200,2,   34.6628,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4098.9,    0.0008,2
    3282.0,2,   -0.1206,2,   34.6628,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4099.9,    0.0008,2
    3284.0,2,   -0.1208,2,   34.6628,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4100.9,    0.0008,2
    3286.0,2,   -0.1210,2,   34.6629,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4102.2,    0.0008,2
    3288.0,2,   -0.1214,2,   34.6628,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4103.7,    0.0008,2
    3290.0,2,   -0.1202,2,   34.6621,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4107.2,    0.0008,2
    3292.0,2,   -0.1226,2,   34.6627,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4110.2,    0.0008,2
    3294.0,2,   -0.1228,2,   34.6626,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4111.4,    0.0008,2
    3296.0,2,   -0.1234,2,   34.6627,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4112.7,    0.0008,2
    3298.0,2,   -0.1240,2,   34.6627,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4114.2,    0.0008,2
    3300.0,2,   -0.1237,2,   34.6623,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,       108,    4117.2,    0.0008,2
    3302.0,2,   -0.1252,2,   34.6625,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4120.2,    0.0008,2
    3304.0,2,   -0.1256,2,   34.6626,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4121.7,    0.0008,2
    3306.0,2,   -0.1260,2,   34.6627,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4122.9,    0.0008,2
    3308.0,2,   -0.1265,2,   34.6624,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4124.4,    0.0008,2
    3310.0,2,   -0.1265,2,   34.6622,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4126.9,    0.0008,2
    3312.0,2,   -0.1268,2,   34.6624,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4129.4,    0.0008,2
    3314.0,2,   -0.1275,2,   34.6624,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4131.4,    0.0008,2
    3316.0,2,   -0.1283,2,   34.6625,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4133.2,    0.0008,2
    3318.0,2,   -0.1284,2,   34.6626,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4134.7,    0.0008,2
    3320.0,2,   -0.1285,2,   34.6623,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4137.2,    0.0008,2
    3322.0,2,   -0.1289,2,   34.6625,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4139.9,    0.0008,2
    3324.0,2,   -0.1294,2,   34.6625,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4141.7,    0.0008,2
    3326.0,2,   -0.1297,2,   34.6624,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4143.2,    0.0008,2
