CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2148.0,2,    2.7611,2,   34.7362,2,     188.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    4601.2,    0.0016,2
    2150.0,2,    2.7604,2,   34.7366,2,     188.3,2,     0.001,1,     0.001,1,     0.004,1,        60,    4603.2,    0.0008,2
    2152.0,2,    2.7614,2,   34.7368,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    4606.4,    0.0008,2
    2154.0,2,    2.7628,2,   34.7384,2,     188.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4609.2,    0.0008,2
    2156.0,2,    2.7629,2,   34.7389,2,     188.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4610.9,    0.0008,2
    2158.0,2,    2.7625,2,   34.7394,2,     188.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4612.9,    0.0008,2
    2160.0,2,    2.7619,2,   34.7399,2,     189.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    4615.7,    0.0008,2
    2162.0,2,    2.7611,2,   34.7405,2,     189.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4618.4,    0.0008,2
    2164.0,2,    2.7606,2,   34.7405,2,     190.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    4621.2,    0.0008,2
    2166.0,2,    2.7594,2,   34.7413,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4623.9,    0.0008,2
    2168.0,2,    2.7592,2,   34.7417,2,     190.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4625.9,    0.0008,2
    2170.0,2,    2.7586,2,   34.7425,2,     190.4,2,     0.001,1,     0.001,1,     0.004,1,        60,    4628.2,    0.0008,2
    2172.0,2,    2.7574,2,   34.7431,2,     190.6,2,     0.001,1,     0.001,1,     0.004,1,        84,    4631.2,    0.0008,2
    2174.0,2,    2.7565,2,   34.7436,2,     190.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    4633.7,    0.0008,2
    2176.0,2,    2.7548,2,   34.7440,2,     191.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4635.4,    0.0008,2
    2178.0,2,    2.7546,2,   34.7440,2,     191.2,2,     0.002,1,     0.001,1,     0.004,1,       108,    4638.7,    0.0008,2
    2180.0,2,    2.7532,2,   34.7449,2,     191.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    4641.7,    0.0008,2
    2182.0,2,    2.7531,2,   34.7452,2,     191.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4643.2,    0.0008,2
    2184.0,2,    2.7537,2,   34.7450,2,     191.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    4645.9,    0.0008,2
    2186.0,2,    2.7533,2,   34.7452,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4648.9,    0.0008,2
    2188.0,2,    2.7532,2,   34.7456,2,     191.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4650.7,    0.0008,2
    2190.0,2,    2.7532,2,   34.7459,2,     191.8,2,     0.002,1,     0.001,1,     0.004,1,       108,    4653.7,    0.0008,2
    2192.0,2,    2.7525,2,   34.7461,2,     191.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4656.7,    0.0016,2
    2194.0,2,    2.7512,2,   34.7471,2,     191.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4658.2,    0.0016,2
    2196.0,2,    2.7508,2,   34.7476,2,     192.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    4660.2,    0.0016,2
    2198.0,2,    2.7504,2,   34.7478,2,     192.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    4662.9,    0.0016,2
    2200.0,2,    2.7498,2,   34.7484,2,     192.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    4665.7,    0.0008,2
    2202.0,2,    2.7499,2,   34.7487,2,     192.3,2,     0.001,1,     0.001,1,     0.004,1,        60,    4668.2,    0.0008,2
    2204.0,2,    2.7504,2,   34.7486,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    4671.4,    0.0008,2
    2206.0,2,    2.7503,2,   34.7492,2,     192.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4674.2,    0.0008,2
    2208.0,2,    2.7493,2,   34.7502,2,     192.5,2,     0.001,1,     0.001,1,     0.004,1,        24,    4675.4,    0.0008,2
    2210.0,2,    2.7489,2,   34.7502,2,     192.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4676.9,    0.0008,2
    2212.0,2,    2.7500,2,   34.7498,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    4682.4,    0.0008,2
    2214.0,2,    2.7483,2,   34.7512,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    4683.4,    0.0016,2
    2216.0,2,    2.7467,2,   34.7519,2,     192.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4684.7,    0.0008,2
    2218.0,2,    2.7466,2,   34.7513,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4688.2,    0.0016,2
    2220.0,2,    2.7419,2,   34.7526,2,     192.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    4691.4,    0.0044,2
    2222.0,2,    2.7391,2,   34.7541,2,     192.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4692.7,    0.0016,2
    2224.0,2,    2.7400,2,   34.7539,2,     193.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    4695.6,    0.0016,2
    2226.0,2,    2.7388,2,   34.7545,2,     193.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    4699.4,    0.0016,2
    2228.0,2,    2.7375,2,   34.7549,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4701.4,    0.0016,2
    2230.0,2,    2.7370,2,   34.7552,2,     193.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4703.4,    0.0008,2
    2232.0,2,    2.7358,2,   34.7552,2,     193.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4705.2,    0.0008,2
    2234.0,2,    2.7354,2,   34.7550,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        96,    4708.3,    0.0008,2
    2236.0,2,    2.7354,2,   34.7557,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4712.2,    0.0016,2
    2238.0,2,    2.7345,2,   34.7566,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4713.7,    0.0016,2
    2240.0,2,    2.7337,2,   34.7568,2,     193.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4715.4,    0.0016,2
    2242.0,2,    2.7340,2,   34.7566,2,     193.9,2,     0.002,1,     0.001,1,     0.004,1,       108,    4718.7,    0.0016,2
    2244.0,2,    2.7328,2,   34.7570,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4721.9,    0.0016,2
    2246.0,2,    2.7325,2,   34.7573,2,     194.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4723.7,    0.0016,2
    2248.0,2,    2.7325,2,   34.7574,2,     194.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    4725.4,    0.0016,2
    2250.0,2,    2.7334,2,   34.7571,2,     194.1,2,     0.002,1,     0.001,1,     0.004,1,       108,    4728.7,    0.0016,2
    2252.0,2,    2.7329,2,   34.7579,2,     194.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4731.7,    0.0016,2
    2254.0,2,    2.7326,2,   34.7579,2,     194.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    4732.9,    0.0016,2
    2256.0,2,    2.7320,2,   34.7579,2,     194.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    4735.3,    0.0008,2
    2258.0,2,    2.7312,2,   34.7581,2,     194.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4739.7,    0.0016,2
    2260.0,2,    2.7286,2,   34.7588,2,     194.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4741.2,    0.0016,2
    2262.0,2,    2.7294,2,   34.7594,2,     194.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    4743.7,    0.0016,2
    2264.0,2,    2.7290,2,   34.7593,2,     194.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4746.2,    0.0016,2
    2266.0,2,    2.7320,2,   34.7605,2,     194.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4747.9,    0.0016,2
    2268.0,2,    2.7338,2,   34.7607,2,     195.1,2,     0.002,1,     0.001,1,     0.004,1,       108,    4751.2,    0.0016,2
    2270.0,2,    2.7292,2,   34.7617,2,     195.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4754.4,    0.0016,2
    2272.0,2,    2.7280,2,   34.7630,2,     195.6,2,     0.001,1,     0.001,1,     0.004,1,        24,    4755.9,    0.0016,2
    2274.0,2,    2.7282,2,   34.7634,2,     195.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4757.4,    0.0016,2
    2276.0,2,    2.7288,2,   34.7630,2,     195.9,2,     0.002,1,     0.001,1,     0.004,1,        96,    4760.4,    0.0016,2
    2278.0,2,    2.7283,2,   34.7634,2,     196.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    4764.2,    0.0016,2
    2280.0,2,    2.7281,2,   34.7637,2,     196.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4766.9,    0.0016,2
    2282.0,2,    2.7263,2,   34.7639,2,     196.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4768.9,    0.0016,2
    2284.0,2,    2.7215,2,   34.7643,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4770.9,    0.0016,2
    2286.0,2,    2.7206,2,   34.7644,2,     196.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    4773.2,    0.0016,2
    2288.0,2,    2.7218,2,   34.7640,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    4777.8,    0.0008,2
    2290.0,2,    2.7175,2,   34.7659,2,     196.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    4781.2,    0.0008,2
    2292.0,2,    2.7173,2,   34.7658,2,     196.4,2,     0.002,1,     0.001,1,     0.004,1,        72,    4783.4,    0.0008,2
    2294.0,2,    2.7163,2,   34.7663,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4786.2,    0.0008,2
    2296.0,2,    2.7164,2,   34.7663,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4792.7,    0.0008,2
    2298.0,2,    2.7148,2,   34.7666,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4794.2,    0.0008,2
    2300.0,2,    2.7140,2,   34.7669,2,     196.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4795.7,    0.0008,2
    2302.0,2,    2.7147,2,   34.7665,2,     196.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    4798.8,    0.0008,2
    2304.0,2,    2.7137,2,   34.7668,2,     197.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    4802.2,    0.0008,2
    2306.0,2,    2.7112,2,   34.7679,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4803.7,    0.0008,2
    2308.0,2,    2.7094,2,   34.7688,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4805.4,    0.0008,2
    2310.0,2,    2.7098,2,   34.7688,2,     197.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    4810.7,    0.0008,2
    2312.0,2,    2.7044,2,   34.7711,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    4811.9,    0.0008,2
    2314.0,2,    2.7037,2,   34.7709,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    4812.9,    0.0008,2
    2316.0,2,    2.6993,2,   34.7701,2,     197.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4814.4,    0.0008,2
    2318.0,2,    2.6965,2,   34.7693,2,     197.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4819.9,    0.0016,2
    2320.0,2,    2.6869,2,   34.7701,2,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4822.2,    0.0016,2
    2322.0,2,    2.6863,2,   34.7705,2,     197.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4824.2,    0.0008,2
    2324.0,2,    2.6823,2,   34.7702,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4825.7,    0.0016,2
    2326.0,2,    2.6773,2,   34.7696,2,     197.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4827.2,    0.0016,2
    2328.0,2,    2.6826,2,   34.7694,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    4831.3,    0.0016,2
    2330.0,2,    2.6752,2,   34.7694,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    4833.9,    0.0016,2
    2332.0,2,    2.6676,2,   34.7694,2,     197.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4835.4,    0.0016,2
    2334.0,2,    2.6699,2,   34.7691,2,     196.9,2,     0.002,1,     0.001,1,     0.004,1,        59,    4838.8,    0.0016,2
    2336.0,2,    2.6669,2,   34.7703,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4842.2,    0.0016,2
    2338.0,2,    2.6667,2,   34.7707,2,     196.6,2,     0.002,1,     0.001,1,     0.004,1,       108,    4845.7,    0.0008,2
    2340.0,2,    2.6685,2,   34.7722,2,     196.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4849.2,    0.0008,2
    2342.0,2,    2.6683,2,   34.7727,2,     196.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4851.4,    0.0008,2
    2344.0,2,    2.6692,2,   34.7731,2,     197.2,2,     0.002,1,     0.001,1,     0.004,1,        84,    4854.5,    0.0008,2
    2346.0,2,    2.6690,2,   34.7735,2,     197.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4859.2,    0.0016,2
    2348.0,2,    2.6705,2,   34.7743,2,     197.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4861.4,    0.0016,2
    2350.0,2,    2.6710,2,   34.7749,2,     197.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4863.9,    0.0008,2
    2352.0,2,    2.6712,2,   34.7752,2,     198.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    4866.8,    0.0016,2
    2354.0,2,    2.6705,2,   34.7751,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    4870.9,    0.0016,2
    2356.0,2,    2.6697,2,   34.7751,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4872.2,    0.0016,2
    2358.0,2,    2.6698,2,   34.7751,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    4874.7,    0.0016,2
    2360.0,2,    2.6687,2,   34.7754,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4877.4,    0.0016,2
    2362.0,2,    2.6685,2,   34.7755,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    4879.2,    0.0016,2
    2364.0,2,    2.6679,2,   34.7753,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    4881.9,    0.0008,2
    2366.0,2,    2.6668,2,   34.7756,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4884.7,    0.0008,2
    2368.0,2,    2.6665,2,   34.7756,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    4886.7,    0.0008,2
    2370.0,2,    2.6654,2,   34.7758,2,     198.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4888.9,    0.0008,2
    2372.0,2,    2.6627,2,   34.7771,2,     198.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    4891.9,    0.0008,2
    2374.0,2,    2.6610,2,   34.7775,2,     198.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4894.9,    0.0008,2
    2376.0,2,    2.6604,2,   34.7776,2,     198.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4896.7,    0.0008,2
    2378.0,2,    2.6604,2,   34.7777,2,     198.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4898.4,    0.0008,2
    2380.0,2,    2.6611,2,   34.7772,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    4901.4,    0.0008,2
    2382.0,2,    2.6603,2,   34.7777,2,     198.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4904.2,    0.0008,2
    2384.0,2,    2.6596,2,   34.7780,2,     198.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4905.7,    0.0008,2
    2386.0,2,    2.6595,2,   34.7780,2,     198.8,2,     0.002,1,     0.001,1,     0.004,1,       108,    4908.7,    0.0008,2
    2388.0,2,    2.6573,2,   34.7788,2,     198.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4911.7,    0.0008,2
    2390.0,2,    2.6595,2,   34.7804,2,     198.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4913.4,    0.0008,2
    2392.0,2,    2.6614,2,   34.7808,2,     199.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4915.4,    0.0008,2
    2394.0,2,    2.6621,2,   34.7806,2,     199.3,2,     0.002,1,     0.001,1,     0.004,1,        84,    4918.2,    0.0008,2
    2396.0,2,    2.6636,2,   34.7816,2,     199.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4920.9,    0.0008,2
    2398.0,2,    2.6626,2,   34.7822,2,     199.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    4922.9,    0.0008,2
    2400.0,2,    2.6639,2,   34.7828,2,     200.0,2,     0.002,1,     0.001,1,     0.004,1,        84,    4925.7,    0.0008,2
    2402.0,2,    2.6639,2,   34.7830,2,     200.3,2,     0.001,1,     0.001,1,     0.004,1,        48,    4928.4,    0.0008,2
    2404.0,2,    2.6634,2,   34.7833,2,     200.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4930.2,    0.0008,2
    2406.0,2,    2.6625,2,   34.7839,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4931.9,    0.0008,2
    2408.0,2,    2.6620,2,   34.7834,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4935.4,    0.0008,2
    2410.0,2,    2.6551,2,   34.7841,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4938.2,    0.0008,2
    2412.0,2,    2.6519,2,   34.7844,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4939.7,    0.0008,2
    2414.0,2,    2.6489,2,   34.7840,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4941.2,    0.0008,2
    2416.0,2,    2.6503,2,   34.7835,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4944.4,    0.0008,2
    2418.0,2,    2.6476,2,   34.7840,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4947.7,    0.0008,2
    2420.0,2,    2.6432,2,   34.7836,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    4948.9,    0.0016,2
    2422.0,2,    2.6433,2,   34.7836,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4951.4,    0.0016,2
    2424.0,2,    2.6438,2,   34.7837,2,     200.9,2,     0.001,1,     0.001,1,     0.004,1,        24,    4955.9,    0.0016,2
    2426.0,2,    2.6413,2,   34.7837,2,     200.9,2,     0.001,1,     0.001,1,     0.004,1,        24,    4956.9,    0.0016,2
    2428.0,2,    2.6396,2,   34.7840,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4958.4,    0.0016,2
    2430.0,2,    2.6404,2,   34.7834,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,       108,    4961.7,    0.0016,2
    2432.0,2,    2.6352,2,   34.7835,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4964.7,    0.0016,2
    2434.0,2,    2.6298,2,   34.7835,2,     200.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    4966.2,    0.0016,2
    2436.0,2,    2.6283,2,   34.7833,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4967.9,    0.0008,2
    2438.0,2,    2.6295,2,   34.7830,2,     200.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    4971.7,    0.0016,2
    2440.0,2,    2.6312,2,   34.7842,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    4973.9,    0.0016,2
    2442.0,2,    2.6340,2,   34.7848,2,     200.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4975.2,    0.0016,2
    2444.0,2,    2.6325,2,   34.7843,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    4978.4,    0.0016,2
    2446.0,2,    2.6295,2,   34.7843,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    4982.4,    0.0016,2
    2448.0,2,    2.6273,2,   34.7845,2,     201.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    4983.9,    0.0016,2
    2450.0,2,    2.6301,2,   34.7844,2,     200.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4987.9,    0.0016,2
    2452.0,2,    2.6292,2,   34.7849,2,     201.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    4991.7,    0.0008,2
    2454.0,2,    2.6266,2,   34.7845,2,     201.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4993.2,    0.0008,2
    2456.0,2,    2.6264,2,   34.7839,2,     201.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    4996.2,    0.0008,2
    2458.0,2,    2.6159,2,   34.7832,2,     201.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    4999.2,    0.0008,2
    2460.0,2,    2.6093,2,   34.7831,2,     201.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    5000.7,    0.0008,2
    2462.0,2,    2.6080,2,   34.7830,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,       108,    5003.7,    0.0008,2
    2464.0,2,    2.6047,2,   34.7834,2,     200.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    5006.7,    0.0008,2
    2466.0,2,    2.6017,2,   34.7844,2,     200.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    5008.2,    0.0008,2
    2468.0,2,    2.6001,2,   34.7848,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    5009.4,    0.0008,2
    2470.0,2,    2.6005,2,   34.7846,2,     200.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    5011.9,    0.0016,2
    2472.0,2,    2.5997,2,   34.7852,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    5014.9,    0.0016,2
    2474.0,2,    2.6063,2,   34.7872,2,     200.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    5016.7,    0.0016,2
    2476.0,2,    2.6051,2,   34.7875,2,     200.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    5018.2,    0.0016,2
    2478.0,2,    2.6050,2,   34.7873,2,     201.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    5020.9,    0.0008,2
    2480.0,2,    2.6011,2,   34.7876,2,     201.7,2,     0.002,1,     0.001,1,     0.004,1,        35,    5023.7,    0.0016,2
    2482.0,2,    2.6001,2,   34.7879,2,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    5025.2,    0.0008,2
    2484.0,2,    2.6001,2,   34.7879,2,     201.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    5027.2,    0.0000,2
    2486.0,2,    2.6011,2,   34.7881,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5029.4,    0.0008,2
    2488.0,2,    2.6014,2,   34.7884,2,     202.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5031.4,    0.0008,2
    2490.0,2,    2.6015,2,   34.7886,2,     202.2,2,     0.002,1,     0.001,1,     0.004,1,        96,    5034.4,    0.0000,2
    2492.0,2,    2.5977,2,   34.7883,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        35,    5037.2,    0.0008,2
    2494.0,2,    2.5966,2,   34.7887,2,     202.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    5038.7,    0.0008,2
    2496.0,2,    2.5952,2,   34.7888,2,     202.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    5040.2,    0.0008,2
    2498.0,2,    2.5954,2,   34.7886,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        84,    5042.7,    0.0008,2
    2500.0,2,    2.5948,2,   34.7888,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    5045.7,    0.0008,2
    2502.0,2,    2.5942,2,   34.7893,2,     202.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    5047.7,    0.0008,2
    2504.0,2,    2.5944,2,   34.7899,2,     202.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    5049.4,    0.0008,2
    2506.0,2,    2.5910,2,   34.7902,2,     202.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    5051.7,    0.0008,2
    2508.0,2,    2.5882,2,   34.7902,2,     202.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    5053.9,    0.0008,2
    2510.0,2,    2.5875,2,   34.7904,2,     202.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    5055.9,    0.0008,2
    2512.0,2,    2.5868,2,   34.7905,2,     202.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    5058.2,    0.0008,2
    2514.0,2,    2.5863,2,   34.7909,2,     202.9,2,     0.001,1,     0.001,1,     0.004,1,        72,    5060.9,    0.0008,2
    2516.0,2,    2.5867,2,   34.7914,2,     203.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    5063.4,    0.0008,2
    2518.0,2,    2.5883,2,   34.7919,2,     203.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    5065.2,    0.0008,2
    2520.0,2,    2.5897,2,   34.7922,2,     203.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    5066.9,    0.0008,2
    2522.0,2,    2.5901,2,   34.7919,2,     203.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    5069.2,    0.0008,2
