CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2240.0,2,    1.7306,2,   34.7508,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3221.3,    0.0000,2
    2242.0,2,    1.7302,2,   34.7506,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3223.0,    0.0000,2
    2244.0,2,    1.7299,2,   34.7505,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3225.3,    0.0008,2
    2246.0,2,    1.7291,2,   34.7506,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3227.5,    0.0008,2
    2248.0,2,    1.7278,2,   34.7505,2,     200.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3230.0,    0.0008,2
    2250.0,2,    1.7266,2,   34.7507,2,     200.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3232.5,    0.0008,2
    2252.0,2,    1.7261,2,   34.7510,2,     200.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3234.0,    0.0000,2
    2254.0,2,    1.7261,2,   34.7509,2,     200.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3235.0,    0.0000,2
    2256.0,2,    1.7265,2,   34.7511,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3236.3,    0.0008,2
    2258.0,2,    1.7273,2,   34.7511,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3239.2,    0.0028,2
    2260.0,2,    1.7252,2,   34.7519,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3242.8,    0.0000,2
    2262.0,2,    1.7229,2,   34.7524,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3244.0,    0.0000,2
    2264.0,2,    1.7211,2,   34.7522,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3245.0,    0.0000,2
    2266.0,2,    1.7207,2,   34.7525,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3246.3,    0.0008,2
    2268.0,2,    1.7217,2,   34.7522,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3249.5,    0.0008,2
    2270.0,2,    1.7235,2,   34.7535,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3252.5,    0.0008,2
    2272.0,2,    1.7224,2,   34.7540,2,     201.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3253.8,    0.0000,2
    2274.0,2,    1.7223,2,   34.7546,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3255.0,    0.0000,2
    2276.0,2,    1.7225,2,   34.7546,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3257.5,    0.0008,2
    2278.0,2,    1.7223,2,   34.7550,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3260.3,    0.0000,2
    2280.0,2,    1.7226,2,   34.7552,2,     202.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3261.8,    0.0000,2
    2282.0,2,    1.7254,2,   34.7559,2,     202.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3263.8,    0.0000,2
    2284.0,2,    1.7278,2,   34.7567,2,     202.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3266.0,    0.0000,2
    2286.0,2,    1.7292,2,   34.7576,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3267.8,    0.0000,2
    2288.0,2,    1.7298,2,   34.7578,2,     202.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3269.3,    0.0008,2
    2290.0,2,    1.7293,2,   34.7575,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3271.3,    0.0008,2
    2292.0,2,    1.7284,2,   34.7577,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3273.5,    0.0000,2
    2294.0,2,    1.7278,2,   34.7579,2,     203.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3275.3,    0.0008,2
    2296.0,2,    1.7276,2,   34.7579,2,     203.3,2,     0.214,1,     0.001,1,     0.004,1,        96,    3278.0,    0.0008,2
    2298.0,2,    1.7279,2,   34.7585,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3280.5,    0.0008,2
    2300.0,2,    1.7262,2,   34.7584,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3281.8,    0.0000,2
    2302.0,2,    1.7251,2,   34.7587,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3283.3,    0.0000,2
    2304.0,2,    1.7217,2,   34.7584,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3285.0,    0.0008,2
    2306.0,2,    1.7211,2,   34.7586,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3287.3,    0.0008,2
    2308.0,2,    1.7211,2,   34.7587,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3290.3, -999.0000,9
    2310.0,2,    1.7213,2,   34.7589,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3292.8,    0.0000,2
    2312.0,2,    1.7214,2,   34.7589,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3294.0,    0.0000,2
    2314.0,2,    1.7182,2,   34.7585,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3295.3,    0.0008,2
    2316.0,2,    1.7120,2,   34.7586,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3297.0,    0.0016,2
    2318.0,2,    1.7086,2,   34.7585,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3300.0,    0.0000,2
    2320.0,2,    1.7076,2,   34.7585,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3302.8,    0.0000,2
    2322.0,2,    1.7052,2,   34.7585,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3304.3,    0.0028,2
    2324.0,2,    1.7033,2,   34.7584,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3305.5,    0.0016,2
    2326.0,2,    1.6987,2,   34.7577,2,     204.3,2,     0.215,1,     0.001,1,     0.004,1,        35,    3306.8,    0.0000,2
    2328.0,2,    1.6991,2,   34.7573,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3309.5,    0.0008,2
    2330.0,2,    1.6910,2,   34.7572,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3312.3,    0.0000,2
    2332.0,2,    1.6855,2,   34.7565,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3313.8,    0.0000,2
    2334.0,2,    1.6810,2,   34.7562,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3315.5,    0.0000,2
    2336.0,2,    1.6804,2,   34.7561,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3317.5,    0.0000,2
    2338.0,2,    1.6788,2,   34.7557,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        47,    3319.5,    0.0000,2
    2340.0,2,    1.6749,2,   34.7553,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3321.5,    0.0008,2
    2342.0,2,    1.6678,2,   34.7545,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3323.5,    0.0000,2
    2344.0,2,    1.6655,2,   34.7540,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        71,    3326.1,    0.0016,2
    2346.0,2,    1.6622,2,   34.7536,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3328.5,    0.0000,2
    2348.0,2,    1.6604,2,   34.7537,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3330.3,    0.0008,2
    2350.0,2,    1.6576,2,   34.7536,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3331.5, -999.0000,9
    2352.0,2,    1.6563,2,   34.7532,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3332.8,    0.0028,2
    2354.0,2,    1.6537,2,   34.7530,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3335.0,    0.0008,2
    2356.0,2,    1.6540,2,   34.7529,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3338.3,    0.0000,2
    2358.0,2,    1.6533,2,   34.7530,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3341.0,    0.0000,2
    2360.0,2,    1.6511,2,   34.7529,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3342.5,    0.0008,2
    2362.0,2,    1.6481,2,   34.7526,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3343.8,    0.0008,2
    2364.0,2,    1.6460,2,   34.7524,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3345.8,    0.0000,2
    2366.0,2,    1.6422,2,   34.7523,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3347.8,    0.0000,2
    2368.0,2,    1.6387,2,   34.7522,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3349.3,    0.0000,2
    2370.0,2,    1.6326,2,   34.7516,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3350.8,    0.0000,2
    2372.0,2,    1.6339,2,   34.7512,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3354.3,    0.0000,2
    2374.0,2,    1.6291,2,   34.7514,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3357.5,    0.0008,2
    2376.0,2,    1.6259,2,   34.7515,2,     203.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3358.5,    0.0000,2
    2378.0,2,    1.6239,2,   34.7515,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3359.5,    0.0008,2
    2380.0,2,    1.6231,2,   34.7514,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3360.8,    0.0000,2
    2382.0,2,    1.6236,2,   34.7508,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    3363.5,    0.0008,2
    2384.0,2,    1.6224,2,   34.7512,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3366.3,    0.0000,2
    2386.0,2,    1.6194,2,   34.7508,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3367.8,    0.0000,2
    2388.0,2,    1.6147,2,   34.7507,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3370.3,    0.0008,2
    2390.0,2,    1.6137,2,   34.7505,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3373.8,    0.0000,2
    2392.0,2,    1.6113,2,   34.7507,2,     203.8,2,     0.213,1,     0.001,1,     0.004,1,        12,    3374.8,    0.0000,2
    2394.0,2,    1.6107,2,   34.7507,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3375.5,    0.0000,2
    2396.0,2,    1.6102,2,   34.7506,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3376.5,    0.0008,2
    2398.0,2,    1.6110,2,   34.7503,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3379.0,    0.0008,2
    2400.0,2,    1.6098,2,   34.7504,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3383.5,    0.0008,2
    2402.0,2,    1.6090,2,   34.7503,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3384.8,    0.0008,2
    2404.0,2,    1.6053,2,   34.7502,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3386.0,    0.0000,2
    2406.0,2,    1.6046,2,   34.7500,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3387.3,    0.0008,2
    2408.0,2,    1.6026,2,   34.7497,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3389.3,    0.0016,2
    2410.0,2,    1.5998,2,   34.7497,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3391.3,    0.0008,2
    2412.0,2,    1.5969,2,   34.7497,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3392.8,    0.0008,2
    2414.0,2,    1.5969,2,   34.7493,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3395.8,    0.0000,2
    2416.0,2,    1.5953,2,   34.7496,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3398.8,    0.0000,2
    2418.0,2,    1.5931,2,   34.7499,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3400.3,    0.0000,2
    2420.0,2,    1.5890,2,   34.7497,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3402.0,    0.0000,2
    2422.0,2,    1.5860,2,   34.7497,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3404.0,    0.0000,2
    2424.0,2,    1.5866,2,   34.7501,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3405.5,    0.0000,2
    2426.0,2,    1.5840,2,   34.7499,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3406.8,    0.0000,2
    2428.0,2,    1.5836,2,   34.7494,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3409.7,    0.0008,2
    2430.0,2,    1.5789,2,   34.7494,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3413.3,    0.0000,2
    2432.0,2,    1.5776,2,   34.7499,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3414.5,    0.0008,2
    2434.0,2,    1.5781,2,   34.7499,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3415.5,    0.0008,2
    2436.0,2,    1.5778,2,   34.7496,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3417.8,    0.0008,2
    2438.0,2,    1.5727,2,   34.7492,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        47,    3420.5,    0.0008,2
    2440.0,2,    1.5668,2,   34.7494,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3422.0,    0.0044,2
    2442.0,2,    1.5671,2,   34.7494,2,     204.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3423.8,    0.0000,2
    2444.0,2,    1.5668,2,   34.7492,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3426.3,    0.0000,2
    2446.0,2,    1.5653,2,   34.7492,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3428.0,    0.0016,2
    2448.0,2,    1.5639,2,   34.7490,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3429.5,    0.0000,2
    2450.0,2,    1.5638,2,   34.7489,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3432.3,    0.0008,2
    2452.0,2,    1.5602,2,   34.7486,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3434.5,    0.0000,2
    2454.0,2,    1.5558,2,   34.7490,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3436.0,    0.0008,2
    2456.0,2,    1.5557,2,   34.7490,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3438.0,    0.0008,2
    2458.0,2,    1.5526,2,   34.7487,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3440.0,    0.0036,2
    2460.0,2,    1.5432,2,   34.7489,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3442.0,    0.0008,2
    2462.0,2,    1.5414,2,   34.7488,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3444.0,    0.0000,2
    2464.0,2,    1.5414,2,   34.7488,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3445.8,    0.0016,2
    2466.0,2,    1.5417,2,   34.7485,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3448.7,    0.0008,2
    2468.0,2,    1.5414,2,   34.7488,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3451.5,    0.0000,2
    2470.0,2,    1.5408,2,   34.7487,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3452.5,    0.0000,2
    2472.0,2,    1.5400,2,   34.7485,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3453.5,    0.0000,2
    2474.0,2,    1.5397,2,   34.7483,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3455.3,    0.0008,2
    2476.0,2,    1.5402,2,   34.7480,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3458.3,    0.0000,2
    2478.0,2,    1.5402,2,   34.7484,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3460.8,    0.0000,2
    2480.0,2,    1.5402,2,   34.7483,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3462.0,    0.0008,2
    2482.0,2,    1.5402,2,   34.7481,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3463.5,    0.0008,2
    2484.0,2,    1.5399,2,   34.7476,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3466.3,    0.0000,2
    2486.0,2,    1.5352,2,   34.7479,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3468.8,    0.0016,2
    2488.0,2,    1.5334,2,   34.7480,2,     204.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3470.0,    0.0008,2
    2490.0,2,    1.5329,2,   34.7479,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3471.3,    0.0000,2
    2492.0,2,    1.5320,2,   34.7475,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3473.8,    0.0000,2
    2494.0,2,    1.5267,2,   34.7473,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3476.5,    0.0000,2
    2496.0,2,    1.5239,2,   34.7478,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3478.5,    0.0000,2
    2498.0,2,    1.5249,2,   34.7483,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3480.3,    0.0000,2
    2500.0,2,    1.5243,2,   34.7483,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3481.8,    0.0000,2
    2502.0,2,    1.5228,2,   34.7481,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3483.8,    0.0008,2
    2504.0,2,    1.5210,2,   34.7479,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3486.3,    0.0000,2
    2506.0,2,    1.5123,2,   34.7477,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3488.5,    0.0028,2
    2508.0,2,    1.5089,2,   34.7476,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3490.3,    0.0000,2
    2510.0,2,    1.5067,2,   34.7474,2,     204.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3492.0,    0.0008,2
    2512.0,2,    1.5067,2,   34.7474,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3494.3,    0.0000,2
    2514.0,2,    1.5059,2,   34.7475,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3496.5,    0.0000,2
    2516.0,2,    1.5048,2,   34.7474,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3498.3,    0.0000,2
    2518.0,2,    1.5017,2,   34.7475,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3500.0,    0.0000,2
    2520.0,2,    1.5005,2,   34.7476,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3502.3,    0.0008,2
    2522.0,2,    1.5007,2,   34.7481,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3504.8,    0.0000,2
    2524.0,2,    1.5016,2,   34.7482,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3507.0,    0.0008,2
    2526.0,2,    1.5020,2,   34.7486,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3508.8,    0.0016,2
    2528.0,2,    1.5021,2,   34.7483,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3510.0,    0.0008,2
    2530.0,2,    1.5021,2,   34.7485,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3511.8,    0.0016,2
    2532.0,2,    1.5017,2,   34.7483,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3514.5,    0.0016,2
    2534.0,2,    1.5011,2,   34.7484,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3517.3,    0.0028,2
    2536.0,2,    1.5010,2,   34.7486,2,     205.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3519.0,    0.0000,2
    2538.0,2,    1.5006,2,   34.7485,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3520.3,    0.0036,2
    2540.0,2,    1.5005,2,   34.7483,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3522.5,    0.0008,2
    2542.0,2,    1.4990,2,   34.7475,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3525.3,    0.0008,2
    2544.0,2,    1.4916,2,   34.7467,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3527.3,    0.0000,2
    2546.0,2,    1.4864,2,   34.7464,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3528.8,    0.0008,2
    2548.0,2,    1.4788,2,   34.7448,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3530.3,    0.0016,2
    2550.0,2,    1.4738,2,   34.7449,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3531.8,    0.0000,2
    2552.0,2,    1.4754,2,   34.7451,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        96,    3534.5,    0.0008,2
    2554.0,2,    1.4697,2,   34.7445,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        47,    3537.5,    0.0008,2
    2556.0,2,    1.4665,2,   34.7445,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3539.5,    0.0000,2
    2558.0,2,    1.4628,2,   34.7444,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3541.3,    0.0000,2
    2560.0,2,    1.4609,2,   34.7443,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3542.5,    0.0000,2
    2562.0,2,    1.4620,2,   34.7439,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3543.8,    0.0000,2
    2564.0,2,    1.4542,2,   34.7434,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3545.5,    0.0016,2
    2566.0,2,    1.4524,2,   34.7429,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,       120,    3549.0,    0.0008,2
    2568.0,2,    1.4446,2,   34.7432,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3552.3,    0.0016,2
    2570.0,2,    1.4446,2,   34.7430,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3553.5,    0.0008,2
    2572.0,2,    1.4449,2,   34.7428,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3554.8,    0.0000,2
    2574.0,2,    1.4448,2,   34.7429,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3556.3,    0.0044,2
    2576.0,2,    1.4429,2,   34.7425,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3557.8,    0.0008,2
    2578.0,2,    1.4408,2,   34.7422,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        95,    3560.6,    0.0008,2
    2580.0,2,    1.4406,2,   34.7420,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3563.8,    0.0008,2
    2582.0,2,    1.4364,2,   34.7418,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3565.8,    0.0000,2
    2584.0,2,    1.4335,2,   34.7415,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3567.0,    0.0000,2
    2586.0,2,    1.4292,2,   34.7413,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3568.5,    0.0000,2
    2588.0,2,    1.4286,2,   34.7414,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3570.8,    0.0000,2
    2590.0,2,    1.4295,2,   34.7415,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3573.0,    0.0008,2
    2592.0,2,    1.4299,2,   34.7417,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3574.8,    0.0000,2
    2594.0,2,    1.4301,2,   34.7417,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3576.3,    0.0008,2
    2596.0,2,    1.4295,2,   34.7411,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3579.0,    0.0000,2
    2598.0,2,    1.4245,2,   34.7413,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3581.8,    0.0000,2
    2600.0,2,    1.4213,2,   34.7411,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3583.3,    0.0016,2
    2602.0,2,    1.4157,2,   34.7405,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3584.8,    0.0008,2
    2604.0,2,    1.4120,2,   34.7403,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3586.3,    0.0008,2
    2606.0,2,    1.4087,2,   34.7396,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3588.5,    0.0008,2
    2608.0,2,    1.4054,2,   34.7393,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3591.0,    0.0000,2
    2610.0,2,    1.4036,2,   34.7392,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3593.0,    0.0000,2
    2612.0,2,    1.4012,2,   34.7390,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3595.0,    0.0000,2
    2614.0,2,    1.3992,2,   34.7387,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3597.3,    0.0028,2
