CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1932.0,2,    0.1213,2,   34.6704,2,     220.5,3,     0.222,1,     0.002,1,     0.004,1,        36,    2232.1,    0.0008,2
    1934.0,2,    0.1212,2,   34.6705,2,     219.7,3,     0.222,1,     0.002,1,     0.004,1,        36,    2233.6,    0.0000,2
    1936.0,2,    0.1204,2,   34.6709,2,     219.8,3,     0.222,1,     0.002,1,     0.004,1,        60,    2235.6,    0.0008,2
    1938.0,2,    0.1198,2,   34.6711,7,     220.2,3,     0.222,1,     0.002,1,     0.004,1,        60,    2238.1,    0.0008,2
    1940.0,2,    0.1188,2,   34.6710,2,     220.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2240.1,    0.0000,2
    1942.0,2,    0.1183,2,   34.6708,2,     219.7,3,     0.222,1,     0.002,1,     0.004,1,        48,    2241.8,    0.0000,2
    1944.0,2,    0.1177,2,   34.6710,2,     219.7,3,     0.222,1,     0.002,1,     0.004,1,        48,    2243.8,    0.0000,2
    1946.0,2,    0.1173,2,   34.6710,2,     220.1,3,     0.222,1,     0.002,1,     0.004,1,        60,    2246.1,    0.0000,2
    1948.0,2,    0.1162,2,   34.6713,2,     220.2,3,     0.222,1,     0.002,1,     0.004,1,        48,    2248.3,    0.0000,2
    1950.0,2,    0.1157,2,   34.6709,2,     220.3,3,     0.222,1,     0.002,1,     0.004,1,        36,    2250.1,    0.0000,2
    1952.0,2,    0.1145,2,   34.6710,2,     220.4,3,     0.222,1,     0.002,1,     0.004,1,        48,    2251.8,    0.0000,2
    1954.0,2,    0.1139,2,   34.6709,2,     220.9,3,     0.222,1,     0.002,1,     0.004,1,        48,    2253.8,    0.0000,2
    1956.0,2,    0.1124,2,   34.6713,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        48,    2255.8,    0.0000,2
    1958.0,2,    0.1113,2,   34.6713,2,     221.5,3,     0.222,1,     0.002,1,     0.004,1,        60,    2258.1,    0.0008,2
    1960.0,2,    0.1108,2,   34.6709,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        48,    2260.3,    0.0000,2
    1962.0,2,    0.1101,2,   34.6708,2,     220.7,3,     0.222,1,     0.002,1,     0.004,1,        36,    2262.1,    0.0000,2
    1964.0,2,    0.1069,2,   34.6709,7,     220.7,3,     0.222,1,     0.002,1,     0.004,1,        48,    2263.8,    0.0000,2
    1966.0,2,    0.1065,2,   34.6709,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        60,    2266.1,    0.0008,2
    1968.0,2,    0.1061,2,   34.6712,2,     221.3,3,     0.222,1,     0.002,1,     0.004,1,        60,    2268.6,    0.0000,2
    1970.0,2,    0.1048,2,   34.6709,2,     220.8,3,     0.222,1,     0.002,1,     0.004,1,        36,    2270.6,    0.0000,2
    1972.0,2,    0.1040,2,   34.6705,2,     220.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2272.1,    0.0008,2
    1974.0,2,    0.1030,2,   34.6704,2,     220.3,3,     0.222,1,     0.002,1,     0.004,1,        48,    2273.8,    0.0008,2
    1976.0,2,    0.1027,2,   34.6704,2,     220.8,3,     0.222,1,     0.002,1,     0.004,1,        60,    2276.1,    0.0000,2
    1978.0,2,    0.1027,2,   34.6702,2,     221.1,3,     0.222,1,     0.002,1,     0.004,1,        48,    2278.3,    0.0000,2
    1980.0,2,    0.1027,2,   34.6702,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        60,    2280.6,    0.0000,2
    1982.0,2,    0.1022,2,   34.6702,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2282.6,    0.0000,2
    1984.0,2,    0.1016,2,   34.6699,2,     220.9,3,     0.222,1,     0.002,1,     0.004,1,        36,    2284.1,    0.0000,2
    1986.0,2,    0.1015,2,   34.6699,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        48,    2285.8,    0.0000,2
    1988.0,2,    0.1017,2,   34.6701,2,     221.5,3,     0.222,1,     0.002,1,     0.004,1,        60,    2288.1,    0.0000,2
    1990.0,2,    0.1016,2,   34.6701,2,     221.6,3,     0.222,1,     0.002,1,     0.004,1,        60,    2290.6,    0.0000,2
    1992.0,2,    0.1004,2,   34.6704,2,     221.0,3,     0.222,1,     0.002,1,     0.004,1,        36,    2292.6,    0.0000,2
    1994.0,2,    0.0995,2,   34.6701,2,     220.6,3,     0.222,1,     0.002,1,     0.004,1,        48,    2294.3,    0.0000,2
    1996.0,2,    0.0992,2,   34.6699,2,     220.7,3,     0.222,1,     0.002,1,     0.004,1,        36,    2296.1,    0.0000,2
    1998.0,2,    0.0992,2,   34.6698,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        60,    2298.1,    0.0008,2
    2000.0,2,    0.0990,2,   34.6699,2,     221.5,3,     0.222,1,     0.002,1,     0.004,1,        48,    2300.3,    0.0000,2
    2002.0,2,    0.0989,2,   34.6697,2,     221.3,3,     0.222,1,     0.002,1,     0.004,1,        48,    2302.3,    0.0008,2
    2004.0,2,    0.0983,2,   34.6700,2,     221.3,3,     0.222,1,     0.002,1,     0.004,1,        48,    2304.3,    0.0000,2
    2006.0,2,    0.0966,2,   34.6700,7,     221.5,3,     0.222,1,     0.002,1,     0.004,1,        48,    2306.3,    0.0000,2
    2008.0,2,    0.0952,2,   34.6699,7,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2308.3,    0.0000,2
    2010.0,2,    0.0928,2,   34.6699,7,     221.9,3,     0.222,1,     0.002,1,     0.004,1,        48,    2310.3,    0.0008,2
    2012.0,2,    0.0931,2,   34.6696,2,     221.6,3,     0.222,1,     0.002,1,     0.004,1,        48,    2312.3,    0.0000,2
    2014.0,2,    0.0928,2,   34.6700,2,     221.8,3,     0.222,1,     0.002,1,     0.004,1,        48,    2314.3,    0.0008,2
    2016.0,2,    0.0923,2,   34.6698,2,     221.9,3,     0.222,1,     0.002,1,     0.004,1,        48,    2316.3,    0.0008,2
    2018.0,2,    0.0913,2,   34.6697,2,     221.8,3,     0.222,1,     0.002,1,     0.004,1,        48,    2318.3,    0.0008,2
    2020.0,2,    0.0908,2,   34.6697,2,     221.9,3,     0.222,1,     0.002,1,     0.004,1,        48,    2320.3,    0.0008,2
    2022.0,2,    0.0901,2,   34.6698,7,     222.1,3,     0.222,1,     0.002,1,     0.004,1,        60,    2322.6,    0.0008,2
    2024.0,2,    0.0891,2,   34.6698,2,     222.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2324.6,    0.0008,2
    2026.0,2,    0.0886,2,   34.6696,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2326.3,    0.0016,2
    2028.0,2,    0.0883,2,   34.6694,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2328.3,    0.0000,2
    2030.0,2,    0.0886,2,   34.6691,2,     222.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2330.1,    0.0000,2
    2032.0,2,    0.0884,2,   34.6694,2,     222.3,3,     0.221,1,     0.002,1,     0.004,1,        60,    2332.1,    0.0000,2
    2034.0,2,    0.0886,2,   34.6695,2,     222.6,3,     0.222,1,     0.002,1,     0.004,1,        60,    2334.6,    0.0000,2
    2036.0,2,    0.0883,2,   34.6695,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2336.8,    0.0000,2
    2038.0,2,    0.0881,2,   34.6693,2,     220.9,3,     0.222,1,     0.002,1,     0.004,1,        48,    2338.8,    0.0000,2
    2040.0,2,    0.0885,2,   34.6691,2,     220.8,3,     0.221,1,     0.002,1,     0.004,1,        36,    2340.6,    0.0000,2
    2042.0,2,    0.0883,2,   34.6691,2,     221.1,3,     0.222,1,     0.002,1,     0.004,1,        36,    2342.1,    0.0008,2
    2044.0,2,    0.0882,2,   34.6694,2,     221.9,3,     0.222,1,     0.002,1,     0.004,1,        72,    2344.3,    0.0008,2
    2046.0,2,    0.0880,2,   34.6695,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2346.8,    0.0000,2
    2048.0,2,    0.0875,2,   34.6694,2,     221.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2348.8,    0.0000,2
    2050.0,2,    0.0871,2,   34.6692,2,     221.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2350.6,    0.0000,2
    2052.0,2,    0.0873,2,   34.6694,7,     221.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2352.3,    0.0000,2
    2054.0,2,    0.0867,2,   34.6697,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        60,    2354.6,    0.0000,2
    2056.0,2,    0.0861,2,   34.6697,7,     222.4,3,     0.222,1,     0.002,1,     0.004,1,        48,    2356.8,    0.0000,2
    2058.0,2,    0.0860,2,   34.6694,2,     222.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2358.6,    0.0000,2
    2060.0,2,    0.0853,2,   34.6695,2,     221.6,3,     0.222,1,     0.002,1,     0.004,1,        48,    2360.3,    0.0000,2
    2062.0,2,    0.0843,2,   34.6697,7,     221.9,3,     0.222,1,     0.002,1,     0.004,1,        72,    2362.8,    0.0008,2
    2064.0,2,    0.0840,2,   34.6696,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2365.1,    0.0000,2
    2066.0,2,    0.0838,2,   34.6693,2,     221.4,3,     0.222,1,     0.002,1,     0.004,1,        36,    2366.6,    0.0000,2
    2068.0,2,    0.0834,2,   34.6694,2,     220.7,3,     0.222,1,     0.002,1,     0.004,1,        48,    2368.3,    0.0000,2
    2070.0,2,    0.0832,2,   34.6694,2,     221.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2370.3,    0.0000,2
    2072.0,2,    0.0830,2,   34.6695,2,     221.8,3,     0.222,1,     0.002,1,     0.004,1,        60,    2372.6,    0.0000,2
    2074.0,2,    0.0827,2,   34.6695,2,     221.7,3,     0.221,1,     0.002,1,     0.004,1,        60,    2375.1,    0.0000,2
    2076.0,2,    0.0823,2,   34.6694,2,     221.0,3,     0.222,1,     0.002,1,     0.004,1,        36,    2377.1,    0.0000,2
    2078.0,2,    0.0824,2,   34.6693,2,     221.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2378.6,    0.0000,2
    2080.0,2,    0.0821,2,   34.6695,2,     221.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2380.3,    0.0000,2
    2082.0,2,    0.0818,2,   34.6699,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        72,    2382.8,    0.0000,2
    2084.0,2,    0.0817,2,   34.6697,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2385.3,    0.0000,2
    2086.0,2,    0.0811,2,   34.6694,2,     221.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2387.1,    0.0008,2
    2088.0,2,    0.0808,2,   34.6694,2,     220.2,3,     0.221,1,     0.002,1,     0.004,1,        36,    2388.6,    0.0000,2
    2090.0,2,    0.0807,2,   34.6695,2,     220.3,3,     0.222,1,     0.002,1,     0.004,1,        60,    2390.6,    0.0008,2
    2092.0,2,    0.0801,2,   34.6697,2,     221.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2392.8,    0.0000,2
    2094.0,2,    0.0792,2,   34.6696,7,     221.1,3,     0.221,1,     0.002,1,     0.004,1,        48,    2394.8,    0.0000,2
    2096.0,2,    0.0782,2,   34.6697,2,     221.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2396.8,    0.0000,2
    2098.0,2,    0.0777,2,   34.6693,2,     221.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2398.8,    0.0000,2
    2100.0,2,    0.0770,2,   34.6694,2,     221.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2400.8,    0.0000,2
    2102.0,2,    0.0764,2,   34.6692,2,     221.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2402.8,    0.0008,2
    2104.0,2,    0.0762,2,   34.6693,2,     222.1,3,     0.222,1,     0.002,1,     0.004,1,        48,    2404.8,    0.0000,2
    2106.0,2,    0.0763,2,   34.6691,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2406.8,    0.0000,2
    2108.0,2,    0.0761,2,   34.6694,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        60,    2409.1,    0.0000,2
    2110.0,2,    0.0759,2,   34.6692,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2411.3,    0.0000,2
    2112.0,2,    0.0760,2,   34.6689,2,     222.1,3,     0.222,1,     0.002,1,     0.004,1,        36,    2413.1,    0.0000,2
    2114.0,2,    0.0757,2,   34.6690,2,     221.8,3,     0.222,1,     0.002,1,     0.004,1,        48,    2414.8,    0.0000,2
    2116.0,2,    0.0749,2,   34.6694,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2416.8,    0.0000,2
    2118.0,2,    0.0740,2,   34.6692,2,     222.1,3,     0.221,1,     0.002,1,     0.004,1,        48,    2418.8,    0.0000,2
    2120.0,2,    0.0735,2,   34.6692,2,     222.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2420.8,    0.0008,2
    2122.0,2,    0.0730,2,   34.6693,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2423.1,    0.0000,2
    2124.0,2,    0.0725,2,   34.6693,2,     222.3,3,     0.222,1,     0.002,1,     0.004,1,        48,    2425.3,    0.0000,2
    2126.0,2,    0.0722,2,   34.6690,2,     222.2,3,     0.222,1,     0.002,1,     0.004,1,        36,    2427.1,    0.0000,2
    2128.0,2,    0.0711,2,   34.6694,2,     221.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2428.8,    0.0000,2
    2130.0,2,    0.0683,2,   34.6695,2,     222.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2430.8,    0.0000,2
    2132.0,2,    0.0679,2,   34.6694,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        60,    2433.1,    0.0000,2
    2134.0,2,    0.0680,2,   34.6689,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2435.3,    0.0000,2
    2136.0,2,    0.0677,2,   34.6686,2,     221.6,3,     0.222,1,     0.002,1,     0.004,1,        36,    2437.1,    0.0000,2
    2138.0,2,    0.0672,2,   34.6685,2,     220.9,3,     0.221,1,     0.001,1,     0.004,1,        48,    2438.8,    0.0000,2
    2140.0,2,    0.0668,2,   34.6688,2,     221.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2440.8,    0.0000,2
    2142.0,2,    0.0663,2,   34.6688,2,     221.8,3,     0.221,1,     0.002,1,     0.004,1,        60,    2443.1,    0.0008,2
    2144.0,2,    0.0655,2,   34.6688,2,     221.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2445.3,    0.0000,2
    2146.0,2,    0.0632,2,   34.6686,7,     221.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2447.1,    0.0000,2
    2148.0,2,    0.0611,2,   34.6687,7,     221.3,3,     0.221,1,     0.002,1,     0.004,1,        60,    2449.1,    0.0000,2
    2150.0,2,    0.0608,2,   34.6684,2,     222.0,3,     0.222,1,     0.002,1,     0.004,1,        48,    2451.3,    0.0000,2
    2152.0,2,    0.0594,2,   34.6685,2,     222.1,3,     0.221,1,     0.002,1,     0.004,1,        36,    2453.1,    0.0000,2
    2154.0,2,    0.0594,2,   34.6680,2,     222.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2454.8,    0.0000,2
    2156.0,2,    0.0590,2,   34.6681,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        72,    2457.3,    0.0000,2
    2158.0,2,    0.0594,2,   34.6680,2,     223.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2459.6,    0.0000,2
    2160.0,2,    0.0584,2,   34.6679,2,     222.4,3,     0.221,1,     0.002,1,     0.004,1,        36,    2461.1,    0.0000,2
    2162.0,2,    0.0566,2,   34.6681,2,     221.7,3,     0.221,1,     0.002,1,     0.004,1,        48,    2462.8,    0.0000,2
    2164.0,2,    0.0556,2,   34.6684,7,     222.3,3,     0.221,1,     0.002,1,     0.004,1,        72,    2465.3,    0.0016,2
    2166.0,2,    0.0546,2,   34.6679,2,     222.3,3,     0.221,1,     0.002,1,     0.004,1,        36,    2467.6,    0.0016,2
    2168.0,2,    0.0546,2,   34.6676,2,     221.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2469.1,    0.0000,2
    2170.0,2,    0.0548,2,   34.6675,2,     221.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2470.8,    0.0008,2
    2172.0,2,    0.0549,2,   34.6677,2,     221.9,3,     0.221,1,     0.002,1,     0.004,1,        72,    2473.3,    0.0000,2
    2174.0,2,    0.0550,2,   34.6677,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2475.8,    0.0008,2
    2176.0,2,    0.0549,2,   34.6675,2,     221.4,3,     0.221,1,     0.002,1,     0.004,1,        36,    2477.6,    0.0000,2
    2178.0,2,    0.0550,2,   34.6674,2,     221.0,3,     0.221,1,     0.002,1,     0.004,1,        36,    2479.1,    0.0008,2
    2180.0,2,    0.0550,2,   34.6677,2,     221.8,3,     0.221,1,     0.002,1,     0.004,1,        60,    2481.1,    0.0008,2
    2182.0,2,    0.0550,2,   34.6679,2,     222.9,3,     0.221,1,     0.002,1,     0.004,1,        60,    2483.6,    0.0024,2
    2184.0,2,    0.0551,2,   34.6675,2,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        36,    2485.6,    0.0008,2
    2186.0,2,    0.0550,2,   34.6677,2,     221.7,3,     0.222,1,     0.002,1,     0.004,1,        48,    2487.3,    0.0000,2
    2188.0,2,    0.0548,2,   34.6678,2,     221.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2489.3,    0.0000,2
    2190.0,2,    0.0548,2,   34.6680,2,     222.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2491.3,    0.0008,2
    2192.0,2,    0.0548,2,   34.6679,2,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        60,    2493.6,    0.0000,2
    2194.0,2,    0.0534,2,   34.6684,2,     223.1,3,     0.222,1,     0.002,1,     0.004,1,        48,    2495.8,    0.0000,2
    2196.0,2,    0.0531,2,   34.6683,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2497.8,    0.0008,2
    2198.0,2,    0.0520,2,   34.6684,7,     222.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2499.8,    0.0000,2
    2200.0,2,    0.0503,2,   34.6684,7,     223.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2501.8,    0.0008,2
    2202.0,2,    0.0495,2,   34.6683,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        36,    2503.6,    0.0000,2
    2204.0,2,    0.0486,2,   34.6684,7,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        72,    2505.8,    0.0000,2
    2206.0,2,    0.0482,2,   34.6683,2,     223.1,3,     0.221,1,     0.002,1,     0.004,1,        48,    2508.3,    0.0016,2
    2208.0,2,    0.0475,2,   34.6682,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2510.1,    0.0000,2
    2210.0,2,    0.0455,2,   34.6684,7,     221.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2511.8,    0.0008,2
    2212.0,2,    0.0451,2,   34.6680,2,     222.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2513.8,    0.0000,2
    2214.0,2,    0.0450,2,   34.6680,2,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2515.8,    0.0000,2
    2216.0,2,    0.0451,2,   34.6680,2,     223.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2518.1,    0.0000,2
    2218.0,2,    0.0447,2,   34.6680,2,     223.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2520.3,    0.0000,2
    2220.0,2,    0.0441,2,   34.6678,2,     222.9,3,     0.221,1,     0.002,1,     0.004,1,        36,    2522.1,    0.0000,2
    2222.0,2,    0.0439,2,   34.6675,2,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        36,    2523.6,    0.0000,2
    2224.0,2,    0.0435,2,   34.6681,2,     223.2,3,     0.221,1,     0.002,1,     0.004,1,        84,    2526.1,    0.0008,2
    2226.0,2,    0.0437,2,   34.6679,2,     223.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2528.8,    0.0032,2
    2228.0,2,    0.0428,2,   34.6678,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2530.6,    0.0000,2
    2230.0,2,    0.0423,2,   34.6676,2,     221.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2532.3,    0.0000,2
    2232.0,2,    0.0422,2,   34.6675,2,     221.7,3,     0.221,1,     0.001,1,     0.004,1,        36,    2534.1,    0.0000,2
    2234.0,2,    0.0419,2,   34.6677,2,     222.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2535.8,    0.0000,2
    2236.0,2,    0.0409,2,   34.6680,7,     223.4,3,     0.221,1,     0.002,1,     0.004,1,        84,    2538.6,    0.0008,2
    2238.0,2,    0.0399,2,   34.6680,2,     223.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2541.1,    0.0016,2
    2240.0,2,    0.0395,2,   34.6677,2,     222.7,3,     0.221,1,     0.002,1,     0.004,1,        36,    2542.6,    0.0000,2
    2242.0,2,    0.0389,2,   34.6678,2,     222.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2544.3,    0.0000,2
    2244.0,2,    0.0388,2,   34.6675,2,     222.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2546.3,    0.0000,2
    2246.0,2,    0.0383,2,   34.6677,2,     223.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2548.3,    0.0000,2
    2248.0,2,    0.0382,2,   34.6679,2,     223.7,3,     0.221,1,     0.002,1,     0.004,1,        72,    2550.8,    0.0008,2
    2250.0,2,    0.0380,2,   34.6676,2,     223.9,3,     0.221,1,     0.002,1,     0.004,1,        48,    2553.3,    0.0000,2
    2252.0,2,    0.0379,2,   34.6675,2,     223.2,3,     0.221,1,     0.002,1,     0.004,1,        24,    2554.8,    0.0000,2
    2254.0,2,    0.0372,2,   34.6675,2,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        48,    2556.3,    0.0000,2
    2256.0,2,    0.0370,2,   34.6678,2,     223.0,3,     0.221,1,     0.002,1,     0.004,1,        72,    2558.8,    0.0000,2
    2258.0,2,    0.0366,2,   34.6678,2,     223.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2561.3,    0.0000,2
    2260.0,2,    0.0361,2,   34.6675,2,     222.7,3,     0.221,1,     0.002,1,     0.004,1,        36,    2563.1,    0.0000,2
    2262.0,2,    0.0351,2,   34.6676,2,     222.3,3,     0.221,1,     0.002,1,     0.004,1,        48,    2564.8,    0.0000,2
    2264.0,2,    0.0345,2,   34.6676,2,     222.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2566.8,    0.0000,2
    2266.0,2,    0.0341,2,   34.6675,2,     223.5,3,     0.221,1,     0.002,1,     0.004,1,        48,    2568.8,    0.0000,2
    2268.0,2,    0.0339,2,   34.6674,2,     223.9,3,     0.221,1,     0.002,1,     0.004,1,        60,    2571.1,    0.0000,2
    2270.0,2,    0.0339,2,   34.6674,2,     224.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2573.3,    0.0008,2
    2272.0,2,    0.0336,2,   34.6673,2,     224.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2575.3,    0.0000,2
    2274.0,2,    0.0336,2,   34.6671,2,     223.8,3,     0.221,1,     0.002,1,     0.004,1,        36,    2577.1,    0.0000,2
    2276.0,2,    0.0332,2,   34.6673,2,     224.0,3,     0.221,1,     0.002,1,     0.004,1,        48,    2578.8,    0.0000,2
    2278.0,2,    0.0326,2,   34.6675,2,     224.4,3,     0.221,1,     0.002,1,     0.004,1,        60,    2581.1,    0.0000,2
    2280.0,2,    0.0326,2,   34.6673,2,     224.5,3,     0.221,1,     0.002,1,     0.004,1,        60,    2583.6,    0.0008,2
    2282.0,2,    0.0316,2,   34.6674,7,     223.8,3,     0.221,1,     0.002,1,     0.004,1,        48,    2585.8,    0.0008,2
    2284.0,2,    0.0281,2,   34.6675,7,     222.6,3,     0.221,1,     0.002,1,     0.004,1,        36,    2587.6,    0.0000,2
    2286.0,2,    0.0271,2,   34.6673,2,     222.5,3,     0.221,1,     0.002,1,     0.004,1,        36,    2589.1,    0.0000,2
    2288.0,2,    0.0272,2,   34.6671,2,     223.1,3,     0.221,1,     0.002,1,     0.004,1,        48,    2590.8,    0.0000,2
    2290.0,2,    0.0266,2,   34.6674,7,     223.8,3,     0.221,1,     0.002,1,     0.004,1,        72,    2593.3,    0.0000,2
    2292.0,2,    0.0264,2,   34.6673,2,     224.1,3,     0.222,1,     0.002,1,     0.004,1,        48,    2595.8,    0.0016,2
    2294.0,2,    0.0265,2,   34.6669,2,     223.4,3,     0.221,1,     0.002,1,     0.004,1,        48,    2597.8,    0.0000,2
    2296.0,2,    0.0261,2,   34.6670,2,     222.9,3,     0.221,1,     0.002,1,     0.004,1,        36,    2599.6,    0.0000,2
    2298.0,2,    0.0253,2,   34.6671,2,     223.2,3,     0.221,1,     0.002,1,     0.004,1,        48,    2601.3,    0.0008,2
    2300.0,2,    0.0244,2,   34.6673,2,     223.9,3,     0.221,1,     0.002,1,     0.004,1,        60,    2603.6,    0.0000,2
    2302.0,2,    0.0241,2,   34.6671,2,     224.4,3,     0.221,1,     0.002,1,     0.004,1,        60,    2606.1,    0.0000,2
    2304.0,2,    0.0241,2,   34.6668,2,     224.2,3,     0.221,1,     0.002,1,     0.004,1,        36,    2608.1,    0.0008,2
    2306.0,2,    0.0241,2,   34.6666,2,     223.9,3,     0.221,1,     0.002,1,     0.004,1,        36,    2609.6,    0.0000,2
