CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2024.0,2,    2.6886,2,   34.7562,2,     186.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3207.1,    0.0008,2
    2026.0,2,    2.6880,2,   34.7556,2,     185.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3209.8,    0.0008,2
    2028.0,2,    2.6877,2,   34.7564,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3212.6,    0.0016,2
    2030.0,2,    2.6860,2,   34.7551,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3214.1,    0.0016,2
    2032.0,2,    2.6854,2,   34.7545,2,     185.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3216.1,    0.0016,2
    2034.0,2,    2.6851,2,   34.7561,2,     186.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3218.3,    0.0016,2
    2036.0,2,    2.6848,2,   34.7553,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3220.1,    0.0016,2
    2038.0,2,    2.6843,2,   34.7544,2,     187.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3221.8,    0.0008,2
    2040.0,2,    2.6843,2,   34.7562,2,     187.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3224.8,    0.0008,2
    2042.0,2,    2.6847,2,   34.7584,2,     187.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3227.6,    0.0008,2
    2044.0,2,    2.6829,2,   34.7567,2,     186.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3229.1,    0.0008,2
    2046.0,2,    2.6812,2,   34.7555,2,     185.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3230.6,    0.0008,2
    2048.0,2,    2.6805,2,   34.7565,2,     186.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3232.3,    0.0008,2
    2050.0,2,    2.6791,2,   34.7593,2,     187.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3234.6,    0.0008,2
    2052.0,2,    2.6788,2,   34.7607,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3237.3,    0.0008,2
    2054.0,2,    2.6770,2,   34.7637,2,     184.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3239.6,    0.0008,2
    2056.0,2,    2.6729,2,   34.7651,2,     182.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3241.3,    0.0008,2
    2058.0,2,    2.6702,2,   34.7640,2,     181.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3243.3,    0.0008,2
    2060.0,2,    2.6647,2,   34.7634,7,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3245.3,    0.0008,2
    2062.0,2,    2.6630,2,   34.7627,7,     183.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3247.6,    0.0008,2
    2064.0,2,    2.6619,2,   34.7663,7,     183.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3249.8,    0.0008,2
    2066.0,2,    2.6617,2,   34.7664,2,     182.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3252.1,    0.0008,2
    2068.0,2,    2.6621,2,   34.7673,2,     182.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3254.3,    0.0008,2
    2070.0,2,    2.6640,2,   34.7632,7,     182.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3256.1,    0.0008,2
    2072.0,2,    2.6642,2,   34.7648,7,     181.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3257.8,    0.0008,2
    2074.0,2,    2.6628,2,   34.7632,2,     182.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3259.8,    0.0008,2
    2076.0,2,    2.6613,2,   34.7658,2,     184.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3262.6,    0.0008,2
    2078.0,2,    2.6608,2,   34.7677,2,     186.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3265.1,    0.0008,2
    2080.0,2,    2.6597,2,   34.7659,2,     185.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3266.6,    0.0008,2
    2082.0,2,    2.6595,2,   34.7644,2,     185.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3268.3,    0.0008,2
    2084.0,2,    2.6592,2,   34.7646,2,     185.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3270.6,    0.0008,2
    2086.0,2,    2.6587,2,   34.7654,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3273.1,    0.0008,2
    2088.0,2,    2.6581,2,   34.7674,2,     187.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3275.6,    0.0008,2
    2090.0,2,    2.6521,2,   34.7709,2,     187.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3277.3,    0.0008,2
    2092.0,2,    2.6505,2,   34.7684,2,     186.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3278.8,    0.0008,2
    2094.0,2,    2.6494,2,   34.7694,2,     187.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3281.1,    0.0008,2
    2096.0,2,    2.6493,2,   34.7715,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3283.8,    0.0008,2
    2098.0,2,    2.6492,2,   34.7686,7,     189.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3286.3,    0.0008,2
    2100.0,2,    2.6487,2,   34.7687,2,     187.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3287.8,    0.0008,2
    2102.0,2,    2.6484,2,   34.7675,2,     188.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3289.3,    0.0008,2
    2104.0,2,    2.6484,2,   34.7678,2,     188.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3291.3,    0.0008,2
    2106.0,2,    2.6485,2,   34.7689,2,     190.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3293.8,    0.0008,2
    2108.0,2,    2.6486,2,   34.7703,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3296.8,    0.0008,2
    2110.0,2,    2.6485,2,   34.7694,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3299.1,    0.0008,2
    2112.0,2,    2.6486,2,   34.7675,2,     191.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3300.6,    0.0008,2
    2114.0,2,    2.6483,2,   34.7671,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3302.1,    0.0008,2
    2116.0,2,    2.6484,2,   34.7669,2,     191.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3303.6,    0.0008,2
    2118.0,2,    2.6487,2,   34.7677,2,     191.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3306.2,    0.0008,2
    2120.0,2,    2.6490,2,   34.7693,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3310.3,    0.0008,2
    2122.0,2,    2.6486,2,   34.7672,2,     192.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3311.6,    0.0008,2
    2124.0,2,    2.6486,2,   34.7668,2,     190.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3312.8,    0.0008,2
    2126.0,2,    2.6487,2,   34.7668,2,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3314.1,    0.0008,2
    2128.0,2,    2.6486,2,   34.7674,2,     193.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3316.3,    0.0008,2
    2130.0,2,    2.6486,2,   34.7685,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3320.3,    0.0008,2
    2132.0,2,    2.6460,2,   34.7698,2,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3321.8,    0.0000,2
    2134.0,2,    2.6442,2,   34.7706,2,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3323.1,    0.0000,2
    2136.0,2,    2.6422,2,   34.7719,2,     193.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3324.8,    0.0000,2
    2138.0,2,    2.6416,2,   34.7732,2,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3327.6,    0.0000,2
    2140.0,2,    2.6413,2,   34.7732,2,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3330.1,    0.0000,2
    2142.0,2,    2.6404,2,   34.7721,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3331.6,    0.0000,2
    2144.0,2,    2.6403,2,   34.7716,2,     193.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3333.1,    0.0000,2
    2146.0,2,    2.6405,2,   34.7722,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3335.8,    0.0000,2
    2148.0,2,    2.6406,2,   34.7721,2,     196.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3338.6,    0.0000,2
    2150.0,2,    2.6400,2,   34.7724,2,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3340.1,    0.0000,2
    2152.0,2,    2.6407,2,   34.7720,2,     194.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3341.6,    0.0000,2
    2154.0,2,    2.6400,2,   34.7737,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3344.1,    0.0000,2
    2156.0,2,    2.6386,2,   34.7748,7,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3346.6,    0.0000,2
    2158.0,2,    2.6337,2,   34.7764,7,     197.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3348.1,    0.0000,2
    2160.0,2,    2.6321,2,   34.7757,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3349.8,    0.0000,2
    2162.0,2,    2.6312,2,   34.7763,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3352.3,    0.0000,2
    2164.0,2,    2.6305,2,   34.7773,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3355.1,    0.0000,2
    2166.0,2,    2.6288,2,   34.7786,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3357.3,    0.0000,2
    2168.0,2,    2.6284,2,   34.7764,2,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3359.1,    0.0000,2
    2170.0,2,    2.6283,2,   34.7753,2,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3360.3,    0.0000,2
    2172.0,2,    2.6294,2,   34.7762,7,     195.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3361.8,    0.0000,2
    2174.0,2,    2.6296,2,   34.7772,2,     198.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3364.8,    0.0000,2
    2176.0,2,    2.6283,2,   34.7779,2,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3368.1,    0.0000,2
    2178.0,2,    2.6250,2,   34.7790,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3370.1,    0.0000,2
    2180.0,2,    2.6263,2,   34.7764,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3371.3,    0.0000,2
    2182.0,2,    2.6273,2,   34.7774,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3372.6,    0.0000,2
    2184.0,2,    2.6287,2,   34.7783,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3374.3,    0.0000,2
    2186.0,2,    2.6289,2,   34.7798,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    3377.6,    0.0000,2
    2188.0,2,    2.6290,2,   34.7809,7,     198.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3380.6,    0.0000,2
    2190.0,2,    2.6326,2,   34.7816,7,     198.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3382.1,    0.0000,2
    2192.0,2,    2.6314,2,   34.7839,2,     199.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3383.3,    0.0000,2
    2194.0,2,    2.6314,2,   34.7838,2,     198.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3384.6,    0.0000,2
    2196.0,2,    2.6321,2,   34.7844,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,       120,    3387.8,    0.0000,2
    2198.0,2,    2.6310,2,   34.7859,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3391.1,    0.0000,2
    2200.0,2,    2.6299,2,   34.7860,2,     199.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3392.6,    0.0000,2
    2202.0,2,    2.6293,2,   34.7859,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3394.1,    0.0000,2
    2204.0,2,    2.6297,2,   34.7855,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3395.8,    0.0000,2
    2206.0,2,    2.6285,2,   34.7866,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3398.1,    0.0000,2
    2208.0,2,    2.6282,2,   34.7867,2,     203.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3400.3,    0.0000,2
    2210.0,2,    2.6310,2,   34.7852,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3402.3,    0.0000,2
    2212.0,2,    2.6326,2,   34.7867,2,     203.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3405.3,    0.0000,2
    2214.0,2,    2.6320,2,   34.7886,2,     202.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3407.8,    0.0000,2
    2216.0,2,    2.6319,2,   34.7889,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3409.1,    0.0000,2
    2218.0,2,    2.6311,2,   34.7901,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3410.6,    0.0000,2
    2220.0,2,    2.6286,2,   34.7909,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3412.8,    0.0000,2
    2222.0,2,    2.6272,2,   34.7918,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3416.1,    0.0000,2
    2224.0,2,    2.6269,2,   34.7918,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3418.6,    0.0000,2
    2226.0,2,    2.6251,2,   34.7912,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3420.1,    0.0000,2
    2228.0,2,    2.6252,2,   34.7905,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3421.6,    0.0000,2
    2230.0,2,    2.6268,2,   34.7919,7,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    3423.3,    0.0000,2
    2232.0,2,    2.6290,2,   34.7925,7,     204.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3425.3,    0.0000,2
    2234.0,2,    2.6289,7,   34.7927,7,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    3428.1,    0.0000,2
    2236.0,2,    2.6293,7,   34.7951,7,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3430.6,    0.0000,2
    2238.0,2,    2.6248,2,   34.7952,7,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3432.1,    0.0000,2
    2240.0,2,    2.6235,2,   34.7968,2,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    3434.6,    0.0000,2
    2242.0,2,    2.6245,2,   34.7963,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3437.1,    0.0000,2
    2244.0,2,    2.6242,2,   34.7974,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3438.3,    0.0000,2
    2246.0,2,    2.6237,2,   34.7990,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3440.3,    0.0000,2
    2248.0,2,    2.6242,2,   34.7991,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3443.8,    0.0000,2
    2250.0,2,    2.6233,2,   34.7995,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    3445.3,    0.0000,2
    2252.0,2,    2.6226,2,   34.8000,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3446.6,    0.0000,2
    2254.0,2,    2.6222,2,   34.8007,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    3449.6,    0.0000,2
    2256.0,2,    2.6209,2,   34.8011,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3452.3,    0.0000,2
    2258.0,2,    2.6200,2,   34.8009,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3453.6,    0.0000,2
    2260.0,2,    2.6193,2,   34.8012,2,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3454.8,    0.0000,2
    2262.0,2,    2.6185,2,   34.8015,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3456.3,    0.0000,2
    2264.0,2,    2.6184,2,   34.8027,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,       120,    3459.8,    0.0000,2
    2266.0,2,    2.6179,2,   34.8022,2,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3463.1,    0.0000,2
    2268.0,2,    2.6175,2,   34.8019,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3464.6,    0.0000,2
    2270.0,2,    2.6167,2,   34.8024,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3465.8,    0.0000,2
    2272.0,2,    2.6156,2,   34.8030,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3466.8,    0.0000,2
    2274.0,2,    2.6138,7,   34.8044,7,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    3469.8,    0.0000,2
    2276.0,2,    2.6113,2,   34.8060,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3473.8,    0.0000,2
    2278.0,2,    2.6088,2,   34.8056,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    3474.8,    0.0000,2
    2280.0,2,    2.6063,2,   34.8060,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3476.1,    0.0000,2
    2282.0,2,    2.6061,2,   34.8058,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3478.1,    0.0000,2
    2284.0,2,    2.6061,2,   34.8061,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3480.6,    0.0000,2
    2286.0,2,    2.6058,2,   34.8059,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3483.1,    0.0000,2
    2288.0,2,    2.6037,2,   34.8068,7,     209.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3485.6,    0.0000,2
    2290.0,2,    2.6029,2,   34.8064,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3487.3,    0.0000,2
    2292.0,2,    2.6026,2,   34.8060,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3488.6,    0.0000,2
    2294.0,2,    2.6023,2,   34.8065,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    3490.8,    0.0008,2
    2296.0,2,    2.6021,2,   34.8071,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3493.8,    0.0000,2
    2298.0,2,    2.6019,2,   34.8066,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3496.3,    0.0000,2
    2300.0,2,    2.6020,2,   34.8057,2,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3498.1,    0.0000,2
    2302.0,2,    2.6022,2,   34.8058,2,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3499.6,    0.0000,2
    2304.0,2,    2.6019,2,   34.8061,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3501.1,    0.0000,2
    2306.0,2,    2.6016,2,   34.8066,2,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    3503.6,    0.0000,2
    2308.0,2,    2.6003,2,   34.8073,2,     210.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3506.6,    0.0000,2
    2310.0,2,    2.5980,2,   34.8074,2,     209.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3508.6,    0.0000,2
    2312.0,2,    2.5979,2,   34.8067,2,     210.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3510.3,    0.0000,2
    2314.0,2,    2.5979,2,   34.8067,2,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3512.3,    0.0000,2
    2316.0,2,    2.5961,2,   34.8075,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3514.1,    0.0000,2
    2318.0,2,    2.5947,2,   34.8073,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3515.6,    0.0000,2
    2320.0,2,    2.5947,2,   34.8079,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3518.7,    0.0000,2
    2322.0,2,    2.5925,2,   34.8088,2,     211.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3522.1,    0.0000,2
    2324.0,2,    2.5918,2,   34.8078,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3523.6,    0.0000,2
    2326.0,2,    2.5915,2,   34.8079,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    3524.8,    0.0000,2
    2328.0,2,    2.5912,2,   34.8080,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3526.1,    0.0000,2
    2330.0,2,    2.5918,2,   34.8082,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    3529.1,    0.0000,2
    2332.0,2,    2.5910,2,   34.8088,2,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3532.6,    0.0000,2
    2334.0,2,    2.5885,2,   34.8096,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3534.1,    0.0000,2
    2336.0,2,    2.5873,2,   34.8097,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3535.6,    0.0000,2
    2338.0,2,    2.5859,2,   34.8104,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3537.3,    0.0000,2
    2340.0,2,    2.5843,7,   34.8103,7,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3539.8,    0.0000,2
    2342.0,2,    2.5770,2,   34.8126,2,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3542.1,    0.0000,2
    2344.0,2,    2.5713,2,   34.8130,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3544.6,    0.0000,2
    2346.0,2,    2.5705,2,   34.8123,2,     212.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3547.3,    0.0000,2
    2348.0,2,    2.5696,2,   34.8110,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3548.8,    0.0000,2
    2350.0,2,    2.5673,2,   34.8115,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3550.3,    0.0000,2
    2352.0,2,    2.5644,2,   34.8124,2,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    3552.6,    0.0000,2
    2354.0,2,    2.5609,2,   34.8120,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3554.8,    0.0000,2
    2356.0,2,    2.5591,2,   34.8124,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3557.1,    0.0000,2
    2358.0,2,    2.5583,2,   34.8114,2,     213.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3559.3,    0.0000,2
    2360.0,2,    2.5575,2,   34.8114,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3561.3,    0.0000,2
    2362.0,2,    2.5575,2,   34.8113,2,     213.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3563.3,    0.0000,2
    2364.0,2,    2.5533,2,   34.8136,2,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3565.3,    0.0000,2
    2366.0,2,    2.5426,7,   34.8132,7,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3567.3,    0.0000,2
    2368.0,2,    2.5332,7,   34.8141,7,     214.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    3570.1,    0.0000,2
    2370.0,2,    2.5329,2,   34.8115,2,     214.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3572.6,    0.0000,2
    2372.0,2,    2.5323,2,   34.8105,2,     213.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3574.1,    0.0000,2
    2374.0,2,    2.5283,2,   34.8121,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3575.8,    0.0000,2
    2376.0,2,    2.5273,2,   34.8122,7,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3578.3,    0.0000,2
    2378.0,2,    2.5238,2,   34.8122,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3580.8,    0.0000,2
    2380.0,2,    2.5221,2,   34.8113,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3582.6,    0.0000,2
    2382.0,2,    2.5224,2,   34.8099,2,     212.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3584.3,    0.0000,2
    2384.0,2,    2.5219,2,   34.8106,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3586.6,    0.0000,2
    2386.0,2,    2.5219,2,   34.8112,2,     212.4,3,     0.002,1,     0.001,1,     0.004,1,        96,    3589.8,    0.0000,2
    2388.0,2,    2.5214,2,   34.8096,2,     211.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3592.3,    0.0000,2
    2390.0,2,    2.5208,2,   34.8086,2,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3593.6,    0.0000,2
    2392.0,2,    2.5197,2,   34.8089,2,     209.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3595.1,    0.0000,2
    2394.0,2,    2.5169,2,   34.8105,2,     210.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3596.8,    0.0000,2
    2396.0,2,    2.5142,2,   34.8111,7,     211.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    3599.3,    0.0000,2
    2398.0,2,    2.5146,2,   34.8128,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3603.6,    0.0000,2
