CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     718.0,2,    0.2229,2,   34.6413,2,     229.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1476.0,    0.0008,2
     720.0,2,    0.2236,2,   34.6412,2,     229.4,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1478.0,    0.0000,2
     722.0,2,    0.2239,2,   34.6412,2,     229.3,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1480.5,    0.0008,2
     724.0,2,    0.2236,2,   34.6413,2,     229.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1482.8,    0.0008,2
     726.0,2,    0.2239,2,   34.6417,2,     229.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1484.5,    0.0008,2
     728.0,2,    0.2240,2,   34.6414,2,     229.3,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1485.8,    0.0000,2
     730.0,2,    0.2247,2,   34.6417,2,     229.1,2,     0.229,1,  -999.000,9,     0.005,1,        84,    1488.0,    0.0008,2
     732.0,2,    0.2245,2,   34.6419,2,     229.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1490.8,    0.0000,2
     734.0,2,    0.2260,2,   34.6423,2,     229.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1492.5,    0.0016,2
     736.0,2,    0.2298,2,   34.6423,2,     229.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1494.2,    0.0008,2
     738.0,2,    0.2302,2,   34.6424,2,     229.0,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1496.5,    0.0008,2
     740.0,2,    0.2298,2,   34.6425,2,     228.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1498.5,    0.0016,2
     742.0,2,    0.2308,2,   34.6425,2,     228.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1500.2,    0.0008,2
     744.0,2,    0.2302,2,   34.6424,2,     228.9,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1502.5,    0.0008,2
     746.0,2,    0.2298,2,   34.6425,2,     229.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1504.8,    0.0008,2
     748.0,2,    0.2275,2,   34.6426,2,     228.9,2,     0.228,1,  -999.000,9,     0.005,1,        35,    1506.5,    0.0008,2
     750.0,2,    0.2269,2,   34.6423,2,     228.9,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1508.2,    0.0008,2
     752.0,2,    0.2386,2,   34.6433,2,     228.8,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1510.3,    0.0008,2
     754.0,2,    0.2371,2,   34.6429,2,     228.8,2,     0.228,1,  -999.000,9,     0.005,1,        71,    1512.7,    0.0008,2
     756.0,2,    0.2388,2,   34.6432,2,     228.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1515.0,    0.0008,2
     758.0,2,    0.2405,2,   34.6436,2,     228.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1516.5,    0.0008,2
     760.0,2,    0.2405,2,   34.6436,2,     228.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1518.0,    0.0008,2
     762.0,2,    0.2399,2,   34.6434,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1520.2,    0.0000,2
     764.0,2,    0.2395,2,   34.6435,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1523.0,    0.0008,2
     766.0,2,    0.2355,2,   34.6437,2,     228.7,2,     0.228,1,  -999.000,9,     0.005,1,        35,    1525.0,    0.0008,2
     768.0,2,    0.2347,2,   34.6437,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1526.5,    0.0008,2
     770.0,2,    0.2352,2,   34.6440,2,     228.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1528.2,    0.0016,2
     772.0,2,    0.2348,2,   34.6440,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1530.2,    0.0008,2
     774.0,2,    0.2351,2,   34.6440,2,     228.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1532.2,    0.0008,2
     776.0,2,    0.2344,2,   34.6440,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1534.5,    0.0008,2
     778.0,2,    0.2330,2,   34.6439,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1536.5,    0.0000,2
     780.0,2,    0.2315,2,   34.6439,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1538.2,    0.0000,2
     782.0,2,    0.2313,2,   34.6439,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1540.0,    0.0008,2
     784.0,2,    0.2308,2,   34.6440,2,     228.5,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1542.0,    0.0000,2
     786.0,2,    0.2300,2,   34.6445,2,     228.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1544.2,    0.0000,2
     788.0,2,    0.2296,2,   34.6447,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1546.2,    0.0000,2
     790.0,2,    0.2294,2,   34.6448,2,     228.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1548.2,    0.0000,2
     792.0,2,    0.2289,2,   34.6448,2,     228.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1550.2,    0.0000,2
     794.0,2,    0.2285,2,   34.6450,2,     228.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1552.0,    0.0008,2
     796.0,2,    0.2283,2,   34.6451,2,     228.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1553.8,    0.0008,2
     798.0,2,    0.2282,2,   34.6450,2,     228.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1555.8,    0.0008,2
     800.0,2,    0.2306,2,   34.6455,2,     228.4,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1558.0,    0.0000,2
     802.0,2,    0.2345,2,   34.6461,2,     228.2,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1560.3,    0.0008,2
     804.0,2,    0.2359,2,   34.6462,2,     228.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1562.2,    0.0000,2
     806.0,2,    0.2341,2,   34.6463,2,     228.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1564.0,    0.0008,2
     808.0,2,    0.2348,2,   34.6463,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1565.5,    0.0008,2
     810.0,2,    0.2348,2,   34.6465,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1567.2,    0.0008,2
     812.0,2,    0.2350,2,   34.6461,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1569.8,    0.0008,2
     814.0,2,    0.2353,2,   34.6466,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1572.5,    0.0000,2
     816.0,2,    0.2355,2,   34.6469,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1574.5,    0.0008,2
     818.0,2,    0.2357,2,   34.6468,2,     227.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1576.0,    0.0016,2
     820.0,2,    0.2366,2,   34.6468,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1577.8,    0.0008,2
     822.0,2,    0.2373,2,   34.6468,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1579.8,    0.0008,2
     824.0,2,    0.2389,2,   34.6471,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1581.8,    0.0008,2
     826.0,2,    0.2382,2,   34.6469,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1584.0,    0.0000,2
     828.0,2,    0.2380,2,   34.6469,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1586.2,    0.0008,2
     830.0,2,    0.2421,2,   34.6475,2,     228.1,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1588.5,    0.0008,2
     832.0,2,    0.2433,2,   34.6476,2,     228.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1590.5,    0.0008,2
     834.0,2,    0.2418,2,   34.6478,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1592.0,    0.0008,2
     836.0,2,    0.2421,2,   34.6478,2,     227.9,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1593.2,    0.0000,2
     838.0,2,    0.2435,2,   34.6476,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        96,    1595.8,    0.0000,2
     840.0,2,    0.2430,2,   34.6475,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1599.2, -999.0000,9
     842.0,2,    0.2425,2,   34.6478,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1601.0,    0.0008,2
     844.0,2,    0.2423,2,   34.6478,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1602.2,    0.0008,2
     846.0,2,    0.2411,2,   34.6478,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        34,    1603.5,    0.0000,2
     848.0,2,    0.2422,2,   34.6479,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1605.0,    0.0008,2
     850.0,2,    0.2431,2,   34.6479,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1607.0,    0.0000,2
     852.0,2,    0.2435,2,   34.6475,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        96,    1610.2, -999.0000,9
     854.0,2,    0.2428,2,   34.6478,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1613.0,    0.0008,2
     856.0,2,    0.2438,2,   34.6479,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1614.2,    0.0008,2
     858.0,2,    0.2453,2,   34.6481,2,     227.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1615.5,    0.0000,2
     860.0,2,    0.2453,2,   34.6480,2,     228.0,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1616.8,    0.0000,2
     862.0,2,    0.2458,2,   34.6478,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,       120,    1619.8,    0.0008,2
     864.0,2,    0.2456,2,   34.6482,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1623.2,    0.0000,2
     866.0,2,    0.2459,2,   34.6484,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1624.8,    0.0008,2
     868.0,2,    0.2463,2,   34.6486,2,     227.9,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1625.8,    0.0008,2
     870.0,2,    0.2486,2,   34.6491,2,     227.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1627.2,    0.0000,2
     872.0,2,    0.2475,2,   34.6491,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1629.5,    0.0008,2
     874.0,2,    0.2462,2,   34.6491,2,     227.7,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1632.2,    0.0016,2
     876.0,2,    0.2462,2,   34.6496,2,     227.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1634.8,    0.0000,2
     878.0,2,    0.2460,2,   34.6498,2,     227.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1636.5,    0.0008,2
     880.0,2,    0.2457,2,   34.6500,2,     227.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1638.0,    0.0000,2
     882.0,2,    0.2456,2,   34.6501,2,     227.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1639.8,    0.0000,2
     884.0,2,    0.2458,2,   34.6504,2,     227.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1641.8,    0.0000,2
     886.0,2,    0.2460,2,   34.6502,2,     227.4,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1644.0,    0.0000,2
     888.0,2,    0.2461,2,   34.6503,2,     227.3,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1646.5,    0.0016,2
     890.0,2,    0.2452,2,   34.6511,2,     227.3,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1648.5,    0.0008,2
     892.0,2,    0.2445,2,   34.6513,2,     227.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1650.0,    0.0008,2
     894.0,2,    0.2446,2,   34.6513,2,     227.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1652.0,    0.0008,2
     896.0,2,    0.2449,2,   34.6513,2,     227.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1654.2,    0.0008,2
     898.0,2,    0.2451,2,   34.6512,2,     227.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1656.0,    0.0000,2
     900.0,2,    0.2450,2,   34.6513,2,     226.9,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1658.0,    0.0008,2
     902.0,2,    0.2449,2,   34.6515,2,     226.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1660.2,    0.0008,2
     904.0,2,    0.2448,2,   34.6515,2,     227.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1662.2,    0.0008,2
     906.0,2,    0.2448,2,   34.6515,2,     226.9,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1664.2,    0.0008,2
     908.0,2,    0.2445,2,   34.6516,2,     226.8,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1666.2,    0.0008,2
     910.0,2,    0.2445,2,   34.6517,2,     226.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1668.0,    0.0008,2
     912.0,2,    0.2445,2,   34.6517,2,     226.9,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1670.0,    0.0008,2
     914.0,2,    0.2442,2,   34.6516,2,     227.0,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1672.5,    0.0008,2
     916.0,2,    0.2436,2,   34.6519,2,     227.0,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1674.5,    0.0008,2
     918.0,2,    0.2412,2,   34.6524,2,     227.0,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1676.0,    0.0008,2
     920.0,2,    0.2408,2,   34.6522,2,     227.0,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1678.2,    0.0000,2
     922.0,2,    0.2400,2,   34.6522,2,     226.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1680.8,    0.0000,2
     924.0,2,    0.2389,2,   34.6524,2,     226.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1682.5,    0.0008,2
     926.0,2,    0.2389,2,   34.6524,2,     226.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1684.0,    0.0000,2
     928.0,2,    0.2370,2,   34.6529,2,     226.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1685.8,    0.0008,2
     930.0,2,    0.2351,2,   34.6530,2,     226.8,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1688.2,    0.0000,2
     932.0,2,    0.2340,2,   34.6533,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1690.8,    0.0000,2
     934.0,2,    0.2335,2,   34.6535,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1692.5,    0.0000,2
     936.0,2,    0.2333,2,   34.6534,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1694.0,    0.0008,2
     938.0,2,    0.2329,2,   34.6534,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1695.8,    0.0000,2
     940.0,2,    0.2314,2,   34.6536,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        84,    1698.5,    0.0000,2
     942.0,2,    0.2309,2,   34.6538,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1701.0,    0.0008,2
     944.0,2,    0.2320,2,   34.6537,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1702.5,    0.0008,2
     946.0,2,    0.2350,2,   34.6535,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1704.0,    0.0008,2
     948.0,2,    0.2347,2,   34.6535,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1706.2,    0.0008,2
     950.0,2,    0.2338,2,   34.6536,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1708.8,    0.0000,2
     952.0,2,    0.2340,2,   34.6537,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1710.5,    0.0000,2
     954.0,2,    0.2347,2,   34.6539,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1712.2,    0.0008,2
     956.0,2,    0.2356,2,   34.6542,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1714.0,    0.0008,2
     958.0,2,    0.2356,2,   34.6541,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1716.0,    0.0008,2
     960.0,2,    0.2359,2,   34.6544,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1718.8,    0.0000,2
     962.0,2,    0.2360,2,   34.6546,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1721.0,    0.0008,2
     964.0,2,    0.2361,2,   34.6546,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1722.5,    0.0008,2
     966.0,2,    0.2354,2,   34.6550,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1724.0,    0.0008,2
     968.0,2,    0.2341,2,   34.6552,2,     226.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1726.0,    0.0008,2
     970.0,2,    0.2306,2,   34.6549,2,     226.0,2,     0.228,1,  -999.000,9,     0.005,1,        45,    1728.3,    0.0000,2
     972.0,2,    0.2290,2,   34.6553,2,     226.0,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1730.5,    0.0008,2
     974.0,2,    0.2279,2,   34.6553,2,     226.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1732.8,    0.0008,2
     976.0,2,    0.2258,2,   34.6553,2,     226.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1734.5,    0.0008,2
     978.0,2,    0.2230,2,   34.6551,2,     226.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1736.2,    0.0000,2
     980.0,2,    0.2223,2,   34.6553,2,     226.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1738.2,    0.0008,2
     982.0,2,    0.2223,2,   34.6552,2,     226.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1740.0,    0.0000,2
     984.0,2,    0.2217,2,   34.6551,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1742.2,    0.0000,2
     986.0,2,    0.2224,2,   34.6551,2,     226.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1744.8,    0.0000,2
     988.0,2,    0.2191,2,   34.6556,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        35,    1746.5,    0.0000,2
     990.0,2,    0.2173,2,   34.6554,2,     226.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1748.2,    0.0008,2
     992.0,2,    0.2140,2,   34.6557,2,     226.2,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1750.5,    0.0008,2
     994.0,2,    0.2073,2,   34.6560,2,     226.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1752.5,    0.0016,2
     996.0,2,    0.2009,2,   34.6559,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1754.0,    0.0008,2
     998.0,2,    0.1948,2,   34.6556,2,     226.0,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1756.0,    0.0016,2
    1000.0,2,    0.1948,2,   34.6554,2,     226.1,2,     0.227,1,  -999.000,9,     0.005,1,        59,    1758.5,    0.0008,2
    1002.0,2,    0.1973,2,   34.6555,2,     226.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1760.5,    0.0008,2
    1004.0,2,    0.1965,2,   34.6554,2,     226.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1762.2,    0.0008,2
    1006.0,2,    0.1976,2,   34.6551,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1764.2,    0.0008,2
    1008.0,2,    0.1929,2,   34.6553,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1766.0,    0.0008,2
    1010.0,2,    0.1934,2,   34.6553,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1767.5,    0.0008,2
    1012.0,2,    0.1945,2,   34.6552,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1769.8,    0.0008,2
    1014.0,2,    0.1925,2,   34.6552,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1772.2,    0.0008,2
    1016.0,2,    0.1926,2,   34.6553,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1774.2,    0.0008,2
    1018.0,2,    0.1916,2,   34.6553,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1776.2,    0.0008,2
    1020.0,2,    0.1931,2,   34.6552,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1778.2,    0.0008,2
    1022.0,2,    0.1921,2,   34.6554,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1780.2,    0.0008,2
    1024.0,2,    0.1927,2,   34.6554,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1782.0,    0.0016,2
    1026.0,2,    0.1930,2,   34.6553,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1783.8,    0.0016,2
    1028.0,2,    0.1927,2,   34.6551,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1786.0,    0.0008,2
    1030.0,2,    0.1931,2,   34.6552,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1788.5,    0.0008,2
    1032.0,2,    0.1906,2,   34.6552,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1790.5,    0.0008,2
    1034.0,2,    0.1856,2,   34.6555,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1792.0,    0.0016,2
    1036.0,2,    0.1866,2,   34.6554,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1793.8,    0.0016,2
    1038.0,2,    0.1862,2,   34.6555,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1795.8,    0.0016,2
    1040.0,2,    0.1869,2,   34.6554,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1798.0,    0.0016,2
    1042.0,2,    0.1899,2,   34.6550,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1800.5,    0.0008,2
    1044.0,2,    0.1918,2,   34.6551,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1802.5,    0.0016,2
    1046.0,2,    0.1919,2,   34.6551,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1804.0,    0.0008,2
    1048.0,2,    0.1876,2,   34.6553,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1805.5,    0.0016,2
    1050.0,2,    0.1860,2,   34.6554,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1807.2,    0.0016,2
    1052.0,2,    0.1865,2,   34.6550,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        96,    1810.2, -999.0000,9
    1054.0,2,    0.1869,2,   34.6554,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1813.0,    0.0016,2
    1056.0,2,    0.1872,2,   34.6553,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        24,    1814.2,    0.0016,2
    1058.0,2,    0.1882,2,   34.6553,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1815.5,    0.0016,2
    1060.0,2,    0.1893,2,   34.6552,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1817.2,    0.0016,2
    1062.0,2,    0.1896,2,   34.6552,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1819.5,    0.0016,2
    1064.0,2,    0.1888,2,   34.6549,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1822.2,    0.0016,2
    1066.0,2,    0.1867,2,   34.6555,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1824.5,    0.0016,2
    1068.0,2,    0.1884,2,   34.6554,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1826.0,    0.0016,2
    1070.0,2,    0.1871,2,   34.6554,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1827.5,    0.0016,2
    1072.0,2,    0.1862,2,   34.6552,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1829.2,    0.0016,2
    1074.0,2,    0.1819,2,   34.6555,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1831.8,    0.0016,2
    1076.0,2,    0.1779,2,   34.6556,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1834.2,    0.0016,2
    1078.0,2,    0.1778,2,   34.6557,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1836.0,    0.0016,2
    1080.0,2,    0.1759,2,   34.6558,2,     226.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1837.5,    0.0016,2
    1082.0,2,    0.1737,2,   34.6559,2,     226.7,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1839.5,    0.0024,2
    1084.0,2,    0.1755,2,   34.6557,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        59,    1842.0,    0.0016,2
    1086.0,2,    0.1681,2,   34.6563,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1844.0,    0.0016,2
    1088.0,2,    0.1679,2,   34.6561,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1845.5,    0.0016,2
    1090.0,2,    0.1671,2,   34.6561,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1847.5,    0.0016,2
