CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2714.0,2,    2.1165,2,   34.8062,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3568.0,    0.0000,2
    2716.0,2,    2.1170,2,   34.8068,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3569.8,    0.0000,2
    2718.0,2,    2.1117,2,   34.8062,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3571.3,    0.0000,2
    2720.0,2,    2.1082,2,   34.8057,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    3573.8,    0.0000,2
    2722.0,2,    2.1073,2,   34.8057,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3576.3,    0.0000,2
    2724.0,2,    2.1055,2,   34.8059,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    3578.0,    0.0000,2
    2726.0,2,    2.1026,2,   34.8058,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3579.8,    0.0000,2
    2728.0,2,    2.1016,2,   34.8057,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3581.5,    0.0000,2
    2730.0,2,    2.1010,2,   34.8054,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3583.5,    0.0000,2
    2732.0,2,    2.0987,2,   34.8052,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3585.3,    0.0000,2
    2734.0,2,    2.0969,2,   34.8053,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3587.0,    0.0000,2
    2736.0,2,    2.0973,2,   34.8050,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    3590.0,    0.0000,2
    2738.0,2,    2.0939,2,   34.8052,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3592.8,    0.0000,2
    2740.0,2,    2.0914,2,   34.8052,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    3594.0,    0.0000,2
    2742.0,2,    2.0892,2,   34.8048,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    3595.0,    0.0000,2
    2744.0,2,    2.0869,2,   34.8047,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    3597.3,    0.0000,2
    2746.0,2,    2.0861,2,   34.8046,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3600.0,    0.0000,2
    2748.0,2,    2.0856,2,   34.8046,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3601.8,    0.0000,2
    2750.0,2,    2.0854,2,   34.8045,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    3603.8,    0.0000,2
    2752.0,2,    2.0851,2,   34.8047,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    3606.0,    0.0000,2
    2754.0,2,    2.0842,2,   34.8046,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3607.8,    0.0000,2
    2756.0,2,    2.0828,2,   34.8044,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3609.3,    0.0000,2
    2758.0,2,    2.0798,2,   34.8041,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3610.8,    0.0000,2
    2760.0,2,    2.0786,2,   34.8037,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    3613.5,    0.0012,2
    2762.0,2,    2.0767,2,   34.8038,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    3616.5,    0.0000,2
    2764.0,2,    2.0747,2,   34.8036,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3618.3,    0.0000,2
    2766.0,2,    2.0690,2,   34.8033,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3619.8,    0.0000,2
    2768.0,2,    2.0647,2,   34.8030,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3621.3,    0.0000,2
    2770.0,2,    2.0632,2,   34.8031,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3622.8,    0.0000,2
    2772.0,2,    2.0638,2,   34.8028,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    3625.5,    0.0000,2
    2774.0,2,    2.0642,2,   34.8029,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3628.5,    0.0000,2
    2776.0,2,    2.0639,2,   34.8030,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    3630.0,    0.0000,2
    2778.0,2,    2.0615,2,   34.8028,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3631.3,    0.0000,2
    2780.0,2,    2.0573,2,   34.8026,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    3633.3,    0.0000,2
    2782.0,2,    2.0566,2,   34.8026,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3635.5,    0.0000,2
    2784.0,2,    2.0560,2,   34.8024,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3637.3,    0.0000,2
    2786.0,2,    2.0550,2,   34.8023,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    3639.3,    0.0000,2
    2788.0,2,    2.0552,2,   34.8023,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    3641.8,    0.0000,2
    2790.0,2,    2.0548,2,   34.8024,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3644.0,    0.0000,2
    2792.0,2,    2.0513,2,   34.8022,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3645.8,    0.0000,2
    2794.0,2,    2.0491,2,   34.8019,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3647.5,    0.0000,2
    2796.0,2,    2.0472,2,   34.8018,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3649.5,    0.0000,2
    2798.0,2,    2.0464,2,   34.8018,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3651.3,    0.0000,2
    2800.0,2,    2.0442,2,   34.8016,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3653.0,    0.0000,2
    2802.0,2,    2.0418,2,   34.8014,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    3655.8,    0.0000,2
    2804.0,2,    2.0362,2,   34.8009,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    3658.8,    0.0000,2
    2806.0,2,    2.0321,2,   34.8009,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    3660.5,    0.0000,2
    2808.0,2,    2.0323,2,   34.8010,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3661.8,    0.0000,2
    2810.0,2,    2.0302,2,   34.8009,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3663.3,    0.0000,2
    2812.0,2,    2.0305,2,   34.8008,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3665.0,    0.0000,2
    2814.0,2,    2.0304,2,   34.8002,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,       108,    3668.3,    0.0000,2
    2816.0,2,    2.0231,2,   34.7999,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    3671.0,    0.0000,2
    2818.0,2,    2.0240,2,   34.8005,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3672.3,    0.0000,2
    2820.0,2,    2.0209,2,   34.8002,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    3673.5,    0.0000,2
    2822.0,2,    2.0184,2,   34.7996,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3674.8,    0.0000,2
    2824.0,2,    2.0183,2,   34.7993,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    3677.8,    0.0012,2
    2826.0,2,    2.0168,2,   34.7994,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3680.8,    0.0000,2
    2828.0,2,    2.0124,2,   34.7991,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3682.3,    0.0000,2
    2830.0,2,    2.0102,2,   34.7987,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3683.8,    0.0000,2
    2832.0,2,    2.0080,2,   34.7987,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3685.5,    0.0000,2
    2834.0,2,    2.0070,2,   34.7984,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    3688.0,    0.0000,2
    2836.0,2,    2.0064,2,   34.7986,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3690.3,    0.0000,2
    2838.0,2,    2.0043,2,   34.7984,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3691.8,    0.0012,2
    2840.0,2,    2.0039,2,   34.7982,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        96,    3694.5,    0.0000,2
    2842.0,2,    2.0025,2,   34.7979,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3697.3,    0.0000,2
    2844.0,2,    1.9998,2,   34.7981,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3698.8,    0.0012,2
    2846.0,2,    1.9983,2,   34.7981,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    3700.0,    0.0000,2
    2848.0,2,    1.9987,2,   34.7980,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3701.3,    0.0000,2
    2850.0,2,    1.9993,2,   34.7978,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        96,    3704.2,    0.0000,2
    2852.0,2,    1.9977,2,   34.7975,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    3707.5,    0.0012,2
    2854.0,2,    1.9894,2,   34.7974,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3709.3,    0.0012,2
    2856.0,2,    1.9888,2,   34.7974,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3710.8,    0.0000,2
    2858.0,2,    1.9879,2,   34.7974,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3712.3,    0.0000,2
    2860.0,2,    1.9845,2,   34.7967,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    3713.5,    0.0000,2
    2862.0,2,    1.9777,2,   34.7960,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3715.0,    0.0000,2
    2864.0,2,    1.9779,2,   34.7954,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    3718.6,    0.0000,2
    2866.0,2,    1.9674,2,   34.7953,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3722.3,    0.0000,2
    2868.0,2,    1.9644,2,   34.7952,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    3723.5,    0.0000,2
    2870.0,2,    1.9639,2,   34.7951,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    3724.5,    0.0000,2
    2872.0,2,    1.9623,2,   34.7949,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3725.8,    0.0000,2
    2874.0,2,    1.9592,2,   34.7948,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3727.3,    0.0000,2
    2876.0,2,    1.9601,2,   34.7944,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,       120,    3730.5,    0.0000,2
    2878.0,2,    1.9579,2,   34.7946,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3733.8,    0.0000,2
    2880.0,2,    1.9553,2,   34.7947,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3735.3,    0.0000,2
    2882.0,2,    1.9474,2,   34.7942,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3736.8,    0.0000,2
    2884.0,2,    1.9429,2,   34.7941,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3738.3,    0.0000,2
    2886.0,2,    1.9379,2,   34.7939,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3740.0,    0.0000,2
    2888.0,2,    1.9373,2,   34.7934,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    3742.5,    0.0000,2
    2890.0,2,    1.9351,2,   34.7934,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    3745.3,    0.0000,2
    2892.0,2,    1.9307,2,   34.7929,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3747.3,    0.0012,2
    2894.0,2,    1.9268,2,   34.7927,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3749.0,    0.0000,2
    2896.0,2,    1.9225,2,   34.7923,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3750.8,    0.0000,2
    2898.0,2,    1.9207,2,   34.7921,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    3752.5,    0.0000,2
    2900.0,2,    1.9194,2,   34.7921,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3754.5,    0.0000,2
    2902.0,2,    1.9181,2,   34.7919,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3756.3,    0.0012,2
    2904.0,2,    1.9163,2,   34.7918,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    3758.3,    0.0000,2
    2906.0,2,    1.9168,2,   34.7914,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    3762.0,    0.0000,2
    2908.0,2,    1.9144,2,   34.7921,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    3764.5,    0.0000,2
    2910.0,2,    1.9133,2,   34.7921,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    3765.5,    0.0000,2
    2912.0,2,    1.9098,2,   34.7918,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    3766.5,    0.0000,2
    2914.0,2,    1.9071,2,   34.7914,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3768.0,    0.0000,2
    2916.0,2,    1.9083,2,   34.7915,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    3770.8,    0.0000,2
    2918.0,2,    1.9116,2,   34.7922,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    3773.8,    0.0000,2
    2920.0,2,    1.9131,2,   34.7926,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3776.0,    0.0000,2
    2922.0,2,    1.9115,2,   34.7927,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3777.8,    0.0000,2
    2924.0,2,    1.9082,2,   34.7925,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3779.3,    0.0000,2
    2926.0,2,    1.9076,2,   34.7924,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    3781.0,    0.0000,2
    2928.0,2,    1.9078,2,   34.7927,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    3783.0,    0.0012,2
    2930.0,2,    1.9083,2,   34.7929,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    3785.5,    0.0000,2
    2932.0,2,    1.9062,2,   34.7929,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3787.8,    0.0000,2
    2934.0,2,    1.9075,2,   34.7933,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3789.5,    0.0000,2
    2936.0,2,    1.9068,2,   34.7932,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3791.5,    0.0000,2
    2938.0,2,    1.9030,2,   34.7926,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3793.5,    0.0000,2
    2940.0,2,    1.9004,2,   34.7923,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    3795.5,    0.0000,2
    2942.0,2,    1.8974,2,   34.7919,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3797.5,    0.0000,2
    2944.0,2,    1.8934,2,   34.7916,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3799.3,    0.0012,2
    2946.0,2,    1.8894,2,   34.7911,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3801.0,    0.0000,2
    2948.0,2,    1.8864,2,   34.7904,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    3804.0,    0.0000,2
    2950.0,2,    1.8775,2,   34.7895,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3806.8,    0.0000,2
    2952.0,2,    1.8737,2,   34.7892,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3808.3,    0.0012,2
    2954.0,2,    1.8696,2,   34.7886,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3809.8,    0.0000,2
    2956.0,2,    1.8667,2,   34.7882,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    3811.5,    0.0000,2
    2958.0,2,    1.8639,2,   34.7880,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3813.5,    0.0000,2
    2960.0,2,    1.8619,2,   34.7882,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3815.3,    0.0000,2
    2962.0,2,    1.8585,2,   34.7880,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    3817.8,    0.0000,2
    2964.0,2,    1.8568,2,   34.7879,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3820.5,    0.0000,2
    2966.0,2,    1.8551,2,   34.7881,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3822.3,    0.0000,2
    2968.0,2,    1.8547,2,   34.7881,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3823.8,    0.0000,2
    2970.0,2,    1.8537,2,   34.7881,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3825.5,    0.0000,2
    2972.0,2,    1.8512,2,   34.7877,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3827.5,    0.0000,2
    2974.0,2,    1.8472,2,   34.7871,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3829.5,    0.0000,2
    2976.0,2,    1.8466,2,   34.7870,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    3832.0,    0.0012,2
    2978.0,2,    1.8469,2,   34.7871,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    3834.8,    0.0000,2
    2980.0,2,    1.8426,2,   34.7866,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3836.8,    0.0000,2
    2982.0,2,    1.8350,2,   34.7857,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3838.3,    0.0000,2
    2984.0,2,    1.8314,2,   34.7857,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3839.8,    0.0000,2
    2986.0,2,    1.8288,2,   34.7852,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    3841.0,    0.0000,2
    2988.0,2,    1.8291,2,   34.7848,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        96,    3844.1,    0.0000,2
    2990.0,2,    1.8248,2,   34.7848,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    3847.5,    0.0000,2
    2992.0,2,    1.8220,2,   34.7846,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3848.8,    0.0000,2
    2994.0,2,    1.8206,2,   34.7846,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3850.3,    0.0000,2
    2996.0,2,    1.8184,2,   34.7846,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3852.0,    0.0000,2
    2998.0,2,    1.8165,2,   34.7845,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3853.8,    0.0020,2
    3000.0,2,    1.8160,2,   34.7844,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    3855.5,    0.0000,2
    3002.0,2,    1.8168,2,   34.7839,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    3858.7,    0.0000,2
    3004.0,2,    1.8131,2,   34.7840,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3861.3,    0.0000,2
    3006.0,2,    1.8057,2,   34.7833,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3862.8,    0.0000,2
    3008.0,2,    1.8021,2,   34.7828,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3864.3,    0.0000,2
    3010.0,2,    1.7998,2,   34.7829,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3865.8,    0.0000,2
    3012.0,2,    1.7986,2,   34.7824,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    3868.6,    0.0000,2
    3014.0,2,    1.7969,2,   34.7821,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3871.8,    0.0000,2
    3016.0,2,    1.7941,2,   34.7821,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3873.3,    0.0000,2
    3018.0,2,    1.7907,2,   34.7820,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3874.8,    0.0000,2
    3020.0,2,    1.7877,2,   34.7820,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3876.3,    0.0000,2
    3022.0,2,    1.7867,2,   34.7818,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3877.8,    0.0000,2
    3024.0,2,    1.7849,2,   34.7813,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    3880.5,    0.0000,2
    3026.0,2,    1.7821,2,   34.7809,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3883.5,    0.0000,2
    3028.0,2,    1.7784,2,   34.7809,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3885.3,    0.0000,2
    3030.0,2,    1.7765,2,   34.7806,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3886.8,    0.0000,2
    3032.0,2,    1.7741,2,   34.7802,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3888.5,    0.0000,2
    3034.0,2,    1.7712,2,   34.7798,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3890.5,    0.0000,2
    3036.0,2,    1.7695,2,   34.7799,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3892.5,    0.0012,2
    3038.0,2,    1.7690,2,   34.7799,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3894.5,    0.0000,2
    3040.0,2,    1.7676,2,   34.7799,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    3896.5,    0.0000,2
    3042.0,2,    1.7673,2,   34.7798,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3898.5,    0.0000,2
    3044.0,2,    1.7670,2,   34.7799,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3900.5,    0.0012,2
    3046.0,2,    1.7665,2,   34.7796,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    3903.3,    0.0000,2
    3048.0,2,    1.7658,2,   34.7799,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3905.8,    0.0000,2
    3050.0,2,    1.7646,2,   34.7800,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    3907.0,    0.0020,2
    3052.0,2,    1.7646,2,   34.7798,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3908.3,    0.0000,2
    3054.0,2,    1.7629,2,   34.7798,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    3910.5,    0.0000,2
    3056.0,2,    1.7605,2,   34.7798,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    3913.3,    0.0000,2
    3058.0,2,    1.7602,2,   34.7800,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3915.3,    0.0000,2
    3060.0,2,    1.7555,2,   34.7790,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        47,    3917.0,    0.0000,2
    3062.0,2,    1.7444,2,   34.7776,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3919.0,    0.0000,2
    3064.0,2,    1.7366,2,   34.7769,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3921.0,    0.0000,2
    3066.0,2,    1.7368,2,   34.7767,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3923.0,    0.0000,2
    3068.0,2,    1.7407,2,   34.7777,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3924.8,    0.0000,2
    3070.0,2,    1.7449,2,   34.7785,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3926.5,    0.0000,2
    3072.0,2,    1.7464,2,   34.7789,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    3929.3,    0.0012,2
    3074.0,2,    1.7466,2,   34.7791,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    3932.0,    0.0000,2
    3076.0,2,    1.7490,2,   34.7802,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3933.8,    0.0000,2
    3078.0,2,    1.7503,2,   34.7802,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3935.3,    0.0000,2
    3080.0,2,    1.7502,2,   34.7804,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3937.0,    0.0012,2
    3082.0,2,    1.7495,2,   34.7804,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3938.8,    0.0000,2
    3084.0,2,    1.7502,2,   34.7804,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    3941.0,    0.0000,2
    3086.0,2,    1.7501,2,   34.7805,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    3943.5,    0.0000,2
    3088.0,2,    1.7484,2,   34.7805,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    3945.5,    0.0000,2
