CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3164.0,2,    1.8165,2,   34.7842,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3997.4,    0.0008,2
    3166.0,2,    1.8142,2,   34.7839,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3999.4,    0.0008,2
    3168.0,2,    1.8117,2,   34.7835,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4001.9,    0.0008,2
    3170.0,2,    1.8089,2,   34.7830,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4003.9,    0.0008,2
    3172.0,2,    1.8041,2,   34.7827,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4005.6,    0.0008,2
    3174.0,2,    1.7984,2,   34.7821,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4007.4,    0.0008,2
    3176.0,2,    1.7958,2,   34.7821,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4009.9,    0.0008,2
    3178.0,2,    1.7941,2,   34.7819,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4012.4,    0.0008,2
    3180.0,2,    1.7934,2,   34.7819,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4013.6,    0.0008,2
    3182.0,2,    1.7920,2,   34.7816,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4015.1,    0.0008,2
    3184.0,2,    1.7928,2,   34.7816,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4018.3,    0.0008,2
    3186.0,2,    1.7930,2,   34.7830,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4020.6,    0.0008,2
    3188.0,2,    1.7904,2,   34.7827,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4021.6,    0.0008,2
    3190.0,2,    1.7904,2,   34.7828,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4023.1,    0.0008,2
    3192.0,2,    1.7900,2,   34.7826,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4025.6,    0.0008,2
    3194.0,2,    1.7892,2,   34.7832,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4028.1,    0.0008,2
    3196.0,2,    1.7888,2,   34.7833,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4029.9,    0.0008,2
    3198.0,2,    1.7880,2,   34.7830,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4031.9,    0.0008,2
    3200.0,2,    1.7860,2,   34.7829,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4034.1,    0.0008,2
    3202.0,2,    1.7840,2,   34.7826,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4035.9,    0.0008,2
    3204.0,2,    1.7799,2,   34.7822,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4037.4,    0.0008,2
    3206.0,2,    1.7773,2,   34.7818,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4040.1,    0.0008,2
    3208.0,2,    1.7755,2,   34.7817,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4042.9,    0.0008,2
    3210.0,2,    1.7734,2,   34.7815,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4044.4,    0.0008,2
    3212.0,2,    1.7717,2,   34.7813,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4045.9,    0.0008,2
    3214.0,2,    1.7662,2,   34.7808,2,     214.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4047.6,    0.0008,2
    3216.0,2,    1.7639,2,   34.7806,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4050.1,    0.0008,2
    3218.0,2,    1.7621,2,   34.7802,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4052.6,    0.0008,2
    3220.0,2,    1.7589,2,   34.7800,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4054.6,    0.0008,2
    3222.0,2,    1.7555,2,   34.7796,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4056.4,    0.0008,2
    3224.0,2,    1.7549,2,   34.7797,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4058.1,    0.0008,2
    3226.0,2,    1.7550,2,   34.7801,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4059.9,    0.0008,2
    3228.0,2,    1.7569,2,   34.7807,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        71,    4062.1,    0.0008,2
    3230.0,2,    1.7567,2,   34.7811,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4064.6,    0.0008,2
    3232.0,2,    1.7522,2,   34.7809,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4066.6,    0.0008,2
    3234.0,2,    1.7507,2,   34.7811,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4068.6,    0.0008,2
    3236.0,2,    1.7499,2,   34.7813,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4070.4,    0.0008,2
    3238.0,2,    1.7485,2,   34.7809,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4072.1,    0.0008,2
    3240.0,2,    1.7477,2,   34.7808,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4074.4,    0.0008,2
    3242.0,2,    1.7470,2,   34.7809,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4076.6,    0.0008,2
    3244.0,2,    1.7455,2,   34.7810,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4078.6,    0.0008,2
    3246.0,2,    1.7427,2,   34.7811,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4080.4,    0.0008,2
    3248.0,2,    1.7453,2,   34.7820,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4082.4,    0.0008,2
    3250.0,2,    1.7468,2,   34.7822,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4084.9,    0.0016,2
    3252.0,2,    1.7492,2,   34.7831,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4086.9,    0.0008,2
    3254.0,2,    1.7535,2,   34.7847,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4088.4,    0.0016,2
    3256.0,2,    1.7601,2,   34.7865,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4090.4,    0.0016,2
    3258.0,2,    1.7626,2,   34.7872,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4092.9,    0.0016,2
    3260.0,2,    1.7623,2,   34.7874,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4094.9,    0.0036,2
    3262.0,2,    1.7612,2,   34.7874,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4096.6,    0.0016,2
    3264.0,2,    1.7594,2,   34.7874,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4098.6,    0.0016,2
    3266.0,2,    1.7585,2,   34.7873,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4100.9,    0.0016,2
    3268.0,2,    1.7578,2,   34.7874,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4103.1,    0.0016,2
    3270.0,2,    1.7579,2,   34.7873,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4104.9,    0.0016,2
    3272.0,2,    1.7563,2,   34.7874,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4106.6,    0.0016,2
    3274.0,2,    1.7538,2,   34.7872,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4108.9,    0.0016,2
    3276.0,2,    1.7512,2,   34.7869,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4111.1,    0.0016,2
    3278.0,2,    1.7487,2,   34.7869,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4112.9,    0.0016,2
    3280.0,2,    1.7449,2,   34.7863,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4114.6,    0.0016,2
    3282.0,2,    1.7402,2,   34.7857,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4117.1,    0.0016,2
    3284.0,2,    1.7368,2,   34.7856,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4119.4,    0.0016,2
    3286.0,2,    1.7370,2,   34.7859,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4120.9,    0.0016,2
    3288.0,2,    1.7355,2,   34.7858,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4122.9,    0.0016,2
    3290.0,2,    1.7348,2,   34.7854,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4125.4,    0.0016,2
    3292.0,2,    1.7326,2,   34.7853,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4127.4,    0.0016,2
    3294.0,2,    1.7300,2,   34.7853,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4128.9,    0.0016,2
    3296.0,2,    1.7286,2,   34.7851,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4130.9,    0.0016,2
    3298.0,2,    1.7270,2,   34.7849,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4133.4,    0.0016,2
    3300.0,2,    1.7262,2,   34.7849,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4135.6,    0.0016,2
    3302.0,2,    1.7242,2,   34.7847,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4137.6,    0.0016,2
    3304.0,2,    1.7223,2,   34.7846,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4139.1,    0.0016,2
    3306.0,2,    1.7207,2,   34.7843,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4140.6,    0.0016,2
    3308.0,2,    1.7193,2,   34.7839,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4143.4,    0.0016,2
    3310.0,2,    1.7180,2,   34.7839,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4145.9,    0.0016,2
    3312.0,2,    1.7176,2,   34.7840,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4147.4,    0.0016,2
    3314.0,2,    1.7163,2,   34.7839,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4149.1,    0.0016,2
    3316.0,2,    1.7148,2,   34.7836,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4151.4,    0.0016,2
    3318.0,2,    1.7112,2,   34.7834,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4153.6,    0.0016,2
    3320.0,2,    1.7065,2,   34.7830,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4155.4,    0.0016,2
    3322.0,2,    1.7034,2,   34.7827,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4157.1,    0.0016,2
    3324.0,2,    1.6998,2,   34.7822,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4159.4,    0.0016,2
    3326.0,2,    1.6985,2,   34.7821,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4161.6,    0.0016,2
    3328.0,2,    1.6962,2,   34.7821,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4163.6,    0.0016,2
    3330.0,2,    1.6949,2,   34.7818,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4165.4,    0.0016,2
    3332.0,2,    1.6936,2,   34.7816,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4167.4,    0.0016,2
    3334.0,2,    1.6915,2,   34.7814,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4169.6,    0.0016,2
    3336.0,2,    1.6901,2,   34.7814,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4171.4,    0.0016,2
    3338.0,2,    1.6860,2,   34.7810,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4173.6,    0.0016,2
    3340.0,2,    1.6847,2,   34.7810,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4176.1,    0.0016,2
    3342.0,2,    1.6835,2,   34.7807,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4177.6,    0.0016,2
    3344.0,2,    1.6787,2,   34.7803,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4179.1,    0.0016,2
    3346.0,2,    1.6726,2,   34.7798,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4181.6,    0.0016,2
    3348.0,2,    1.6697,2,   34.7796,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4184.4,    0.0016,2
    3350.0,2,    1.6670,2,   34.7796,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4186.4,    0.0016,2
    3352.0,2,    1.6662,2,   34.7794,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4187.6,    0.0016,2
    3354.0,2,    1.6630,2,   34.7789,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4189.1,    0.0016,2
    3356.0,2,    1.6605,2,   34.7787,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4191.6,    0.0016,2
    3358.0,2,    1.6587,2,   34.7788,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4194.1,    0.0016,2
    3360.0,2,    1.6576,2,   34.7786,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4196.1,    0.0016,2
    3362.0,2,    1.6553,2,   34.7784,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4198.1,    0.0016,2
    3364.0,2,    1.6546,2,   34.7783,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4199.9,    0.0016,2
    3366.0,2,    1.6542,2,   34.7783,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4201.6,    0.0016,2
    3368.0,2,    1.6498,2,   34.7778,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4203.9,    0.0016,2
    3370.0,2,    1.6437,2,   34.7774,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    4206.4,    0.0016,2
    3372.0,2,    1.6417,2,   34.7774,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4208.4,    0.0016,2
    3374.0,2,    1.6336,2,   34.7763,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4209.9,    0.0016,2
    3376.0,2,    1.6297,2,   34.7759,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4211.9,    0.0016,2
    3378.0,2,    1.6248,2,   34.7754,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4214.1,    0.0016,2
    3380.0,2,    1.6217,2,   34.7754,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4216.1,    0.0016,2
    3382.0,2,    1.6194,2,   34.7751,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4217.9,    0.0016,2
    3384.0,2,    1.6176,2,   34.7750,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4219.9,    0.0016,2
    3386.0,2,    1.6161,2,   34.7748,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4222.4,    0.0016,2
    3388.0,2,    1.6149,2,   34.7748,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4224.4,    0.0016,2
    3390.0,2,    1.6148,2,   34.7747,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4226.1,    0.0016,2
    3392.0,2,    1.6136,2,   34.7745,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4228.4,    0.0016,2
    3394.0,2,    1.6125,2,   34.7744,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4230.4,    0.0016,2
    3396.0,2,    1.6106,2,   34.7742,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4232.1,    0.0016,2
    3398.0,2,    1.6076,2,   34.7740,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4234.1,    0.0016,2
    3400.0,2,    1.6056,2,   34.7739,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4236.1,    0.0016,2
    3402.0,2,    1.6019,2,   34.7736,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4238.1,    0.0016,2
    3404.0,2,    1.5966,2,   34.7731,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    4240.9,    0.0016,2
    3406.0,2,    1.5950,2,   34.7731,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4243.4,    0.0016,2
    3408.0,2,    1.5938,2,   34.7730,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4244.9,    0.0016,2
    3410.0,2,    1.5933,2,   34.7729,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4246.4,    0.0016,2
    3412.0,2,    1.5902,2,   34.7726,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4247.9,    0.0016,2
    3414.0,2,    1.5892,2,   34.7724,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,       108,    4250.9,    0.0016,2
    3416.0,2,    1.5861,2,   34.7723,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4253.9,    0.0016,2
    3418.0,2,    1.5852,2,   34.7723,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4255.4,    0.0016,2
    3420.0,2,    1.5830,2,   34.7721,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4256.6,    0.0016,2
    3422.0,2,    1.5818,2,   34.7719,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4258.1,    0.0016,2
    3424.0,2,    1.5807,2,   34.7715,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4260.9,    0.0016,2
    3426.0,2,    1.5796,2,   34.7717,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4263.4,    0.0016,2
    3428.0,2,    1.5784,2,   34.7716,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4264.9,    0.0016,2
    3430.0,2,    1.5758,2,   34.7715,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4266.4,    0.0016,2
    3432.0,2,    1.5740,2,   34.7711,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4268.6,    0.0016,2
    3434.0,2,    1.5734,2,   34.7711,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4271.1,    0.0016,2
    3436.0,2,    1.5731,2,   34.7712,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4273.1,    0.0016,2
    3438.0,2,    1.5705,2,   34.7708,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4275.1,    0.0016,2
    3440.0,2,    1.5676,2,   34.7708,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4277.1,    0.0016,2
    3442.0,2,    1.5666,2,   34.7706,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4278.9,    0.0016,2
    3444.0,2,    1.5659,2,   34.7705,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4280.6,    0.0016,2
    3446.0,2,    1.5640,2,   34.7703,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4282.6,    0.0016,2
    3448.0,2,    1.5600,2,   34.7699,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4285.1,    0.0016,2
    3450.0,2,    1.5564,2,   34.7698,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4287.6,    0.0016,2
    3452.0,2,    1.5562,2,   34.7698,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4289.4,    0.0016,2
    3454.0,2,    1.5524,2,   34.7693,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4290.9,    0.0016,2
    3456.0,2,    1.5465,2,   34.7692,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4292.6,    0.0016,2
    3458.0,2,    1.5453,2,   34.7690,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4294.6,    0.0016,2
    3460.0,2,    1.5410,2,   34.7689,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4296.9,    0.0016,2
    3462.0,2,    1.5357,2,   34.7687,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4299.1,    0.0016,2
    3464.0,2,    1.5350,2,   34.7685,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4301.1,    0.0016,2
    3466.0,2,    1.5332,2,   34.7682,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4303.1,    0.0016,2
    3468.0,2,    1.5327,2,   34.7683,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4305.1,    0.0016,2
    3470.0,2,    1.5301,2,   34.7679,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4306.9,    0.0016,2
    3472.0,2,    1.5243,2,   34.7675,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4308.6,    0.0016,2
    3474.0,2,    1.5230,2,   34.7672,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4310.9,    0.0016,2
    3476.0,2,    1.5204,2,   34.7671,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4313.4,    0.0016,2
    3478.0,2,    1.5187,2,   34.7670,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4315.4,    0.0016,2
    3480.0,2,    1.5179,2,   34.7669,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4317.1,    0.0016,2
    3482.0,2,    1.5176,2,   34.7669,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4318.9,    0.0016,2
    3484.0,2,    1.5159,2,   34.7668,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4320.6,    0.0016,2
    3486.0,2,    1.5130,2,   34.7663,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4322.9,    0.0024,2
    3488.0,2,    1.5108,2,   34.7662,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4325.1,    0.0016,2
    3490.0,2,    1.5088,2,   34.7661,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4327.1,    0.0016,2
    3492.0,2,    1.5065,2,   34.7659,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4329.1,    0.0016,2
    3494.0,2,    1.5036,2,   34.7658,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4331.4,    0.0016,2
    3496.0,2,    1.5030,2,   34.7657,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4333.4,    0.0016,2
    3498.0,2,    1.5012,2,   34.7655,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4334.9,    0.0016,2
    3500.0,2,    1.4995,2,   34.7653,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4336.6,    0.0016,2
    3502.0,2,    1.4981,2,   34.7650,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4339.1,    0.0016,2
    3504.0,2,    1.4960,2,   34.7649,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4341.6,    0.0016,2
    3506.0,2,    1.4952,2,   34.7649,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4343.4,    0.0016,2
    3508.0,2,    1.4943,2,   34.7648,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4344.9,    0.0016,2
    3510.0,2,    1.4937,2,   34.7647,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4347.1,    0.0016,2
    3512.0,2,    1.4932,2,   34.7648,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4349.6,    0.0016,2
    3514.0,2,    1.4903,2,   34.7645,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4351.4,    0.0016,2
    3516.0,2,    1.4885,2,   34.7644,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4353.1,    0.0016,2
    3518.0,2,    1.4859,2,   34.7642,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4355.1,    0.0016,2
    3520.0,2,    1.4824,2,   34.7639,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4357.1,    0.0016,2
    3522.0,2,    1.4812,2,   34.7639,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4359.1,    0.0016,2
    3524.0,2,    1.4806,2,   34.7638,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4361.1,    0.0016,2
    3526.0,2,    1.4807,2,   34.7634,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4363.6,    0.0016,2
    3528.0,2,    1.4804,2,   34.7636,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4365.9,    0.0016,2
    3530.0,2,    1.4789,2,   34.7636,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4367.4,    0.0016,2
    3532.0,2,    1.4767,2,   34.7635,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4368.6,    0.0016,2
    3534.0,2,    1.4754,2,   34.7631,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    4371.2,    0.0016,2
    3536.0,2,    1.4705,2,   34.7628,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4374.4,    0.0016,2
    3538.0,2,    1.4667,2,   34.7630,2,     215.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4375.6,    0.0016,2
