CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2020.0,2,    2.7876,2,   34.7324,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4203.7,    0.0016,2
    2022.0,2,    2.7871,2,   34.7297,2,     188.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4205.5,    0.0016,2
    2024.0,2,    2.7870,2,   34.7298,2,     188.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4207.5,    0.0016,2
    2026.0,2,    2.7872,2,   34.7306,2,     188.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4210.2,    0.0008,2
    2028.0,2,    2.7877,2,   34.7325,7,     189.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4213.2,    0.0016,2
    2030.0,2,    2.7876,2,   34.7337,2,     188.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4217.5,    0.0008,2
    2032.0,2,    2.7859,2,   34.7354,2,     189.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4218.7,    0.0016,2
    2034.0,2,    2.7853,2,   34.7359,7,     189.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4221.1,    0.0016,2
    2036.0,2,    2.7869,2,   34.7367,2,     189.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4225.7,    0.0016,2
    2038.0,2,    2.7901,2,   34.7374,7,     189.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4227.5,    0.0016,2
    2040.0,2,    2.7903,2,   34.7385,2,     189.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    4230.5,    0.0016,2
    2042.0,2,    2.7896,2,   34.7399,2,     190.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    4235.0,    0.0016,2
    2044.0,2,    2.7895,2,   34.7400,2,     190.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4238.2,    0.0016,2
    2046.0,2,    2.7886,2,   34.7402,2,     190.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4239.7,    0.0016,2
    2048.0,2,    2.7884,2,   34.7411,7,     190.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4241.2,    0.0016,2
    2050.0,2,    2.7884,2,   34.7424,7,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4245.6,    0.0008,2
    2052.0,2,    2.7811,2,   34.7430,7,     190.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4249.2,    0.0008,2
    2054.0,2,    2.7809,2,   34.7444,2,     191.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4251.7,    0.0008,2
    2056.0,2,    2.7808,2,   34.7450,2,     192.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4254.7,    0.0008,2
    2058.0,2,    2.7795,2,   34.7458,2,     192.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4257.2,    0.0008,2
    2060.0,2,    2.7787,2,   34.7458,2,     192.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    4260.3,    0.0016,2
    2062.0,2,    2.7789,2,   34.7468,2,     191.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4265.0,    0.0008,2
    2064.0,2,    2.7782,2,   34.7449,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4266.2,    0.0008,2
    2066.0,2,    2.7783,2,   34.7450,2,     192.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4267.5,    0.0016,2
    2068.0,2,    2.7785,2,   34.7463,2,     193.0,3,     0.002,1,     0.001,1,     0.004,1,       132,    4271.0,    0.0016,2
    2070.0,2,    2.7778,2,   34.7475,2,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4275.0,    0.0008,2
    2072.0,2,    2.7758,2,   34.7487,2,     194.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4277.0,    0.0008,2
    2074.0,2,    2.7750,2,   34.7486,2,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4279.0,    0.0008,2
    2076.0,2,    2.7747,2,   34.7493,2,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    4282.0,    0.0008,2
    2078.0,2,    2.7736,2,   34.7502,2,     192.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4285.2,    0.0008,2
    2080.0,2,    2.7719,2,   34.7510,2,     193.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4287.7,    0.0008,2
    2082.0,2,    2.7705,2,   34.7509,2,     193.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4289.5,    0.0008,2
    2084.0,2,    2.7711,2,   34.7508,7,     193.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4292.9,    0.0008,2
    2086.0,2,    2.7685,2,   34.7519,7,     193.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4297.0,    0.0008,2
    2088.0,2,    2.7651,2,   34.7527,2,     193.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4298.2,    0.0016,2
    2090.0,2,    2.7633,2,   34.7527,2,     193.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4299.5,    0.0008,2
    2092.0,2,    2.7645,7,   34.7528,7,     194.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4302.4,    0.0008,2
    2094.0,2,    2.7642,2,   34.7540,2,     194.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4308.0,    0.0016,2
    2096.0,2,    2.7629,2,   34.7543,7,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4309.7,    0.0008,2
    2098.0,2,    2.7622,2,   34.7544,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4311.2,    0.0008,2
    2100.0,2,    2.7629,2,   34.7547,2,     194.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    4314.0,    0.0008,2
    2102.0,2,    2.7639,2,   34.7565,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4318.7,    0.0008,2
    2104.0,2,    2.7603,2,   34.7575,7,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4321.2,    0.0008,2
    2106.0,2,    2.7585,2,   34.7574,2,     194.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4323.0,    0.0008,2
    2108.0,2,    2.7581,2,   34.7592,2,     194.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4325.8,    0.0008,2
    2110.0,2,    2.7578,2,   34.7599,7,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4329.2,    0.0008,2
    2112.0,2,    2.7551,2,   34.7608,2,     194.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4331.0,    0.0008,2
    2114.0,2,    2.7547,2,   34.7614,2,     194.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4334.2,    0.0008,2
    2116.0,2,    2.7531,2,   34.7622,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4337.7,    0.0008,2
    2118.0,2,    2.7526,2,   34.7614,2,     194.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4338.7,    0.0008,2
    2120.0,2,    2.7532,2,   34.7624,2,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4341.7,    0.0008,2
    2122.0,2,    2.7525,2,   34.7626,2,     196.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4345.2,    0.0008,2
    2124.0,2,    2.7505,7,   34.7630,7,     195.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4346.7,    0.0008,2
    2126.0,2,    2.7493,7,   34.7639,7,     195.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4350.5,    0.0008,2
    2128.0,2,    2.7496,2,   34.7640,2,     196.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4353.7,    0.0008,2
    2130.0,2,    2.7469,2,   34.7652,2,     195.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4355.5,    0.0008,2
    2132.0,2,    2.7460,2,   34.7668,2,     196.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    4358.7,    0.0008,2
    2134.0,2,    2.7439,2,   34.7676,7,     196.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4361.7,    0.0008,2
    2136.0,2,    2.7424,2,   34.7677,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4364.0,    0.0008,2
    2138.0,2,    2.7420,2,   34.7685,7,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4367.2,    0.0008,2
    2140.0,2,    2.7420,2,   34.7686,7,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4370.2,    0.0008,2
    2142.0,2,    2.7414,2,   34.7683,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4372.2,    0.0008,2
    2144.0,2,    2.7418,2,   34.7692,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    4375.5,    0.0008,2
    2146.0,2,    2.7385,2,   34.7705,7,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4378.5,    0.0008,2
    2148.0,2,    2.7374,2,   34.7704,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4380.2,    0.0008,2
    2150.0,2,    2.7374,2,   34.7712,2,     197.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    4383.5,    0.0008,2
    2152.0,2,    2.7358,2,   34.7720,2,     197.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4386.7,    0.0008,2
    2154.0,2,    2.7342,2,   34.7719,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4389.0,    0.0008,2
    2156.0,2,    2.7338,2,   34.7730,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4391.7,    0.0008,2
    2158.0,2,    2.7304,2,   34.7738,7,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4394.2,    0.0008,2
    2160.0,2,    2.7302,2,   34.7745,2,     197.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    4397.7,    0.0008,2
    2162.0,2,    2.7300,2,   34.7750,7,     197.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4401.2,    0.0008,2
    2164.0,2,    2.7297,2,   34.7753,7,     197.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4402.7,    0.0008,2
    2166.0,2,    2.7289,2,   34.7751,7,     198.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4404.0,    0.0008,2
    2168.0,2,    2.7266,7,   34.7759,7,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4407.4,    0.0008,2
    2170.0,2,    2.7269,2,   34.7768,7,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4412.0,    0.0008,2
    2172.0,2,    2.7229,2,   34.7778,7,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4413.7,    0.0008,2
    2174.0,2,    2.7225,2,   34.7778,2,     198.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4415.7,    0.0008,2
    2176.0,2,    2.7221,2,   34.7781,7,     198.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    4418.0,    0.0008,2
    2178.0,2,    2.7223,2,   34.7792,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4422.8,    0.0008,2
    2180.0,2,    2.7199,2,   34.7795,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4425.5,    0.0008,2
    2182.0,2,    2.7194,2,   34.7786,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4427.2,    0.0008,2
    2184.0,2,    2.7181,2,   34.7797,2,     199.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4429.2,    0.0008,2
    2186.0,2,    2.7187,2,   34.7812,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,       168,    4433.7,    0.0008,2
    2188.0,2,    2.7184,2,   34.7826,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4438.2,    0.0008,2
    2190.0,2,    2.7164,2,   34.7805,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4439.7,    0.0008,2
    2192.0,2,    2.7153,2,   34.7800,7,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4440.7,    0.0008,2
    2194.0,2,    2.7131,2,   34.7809,7,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4441.7,    0.0008,2
    2196.0,2,    2.7126,7,   34.7812,7,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4444.7,    0.0008,2
    2198.0,2,    2.7116,7,   34.7817,7,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4450.7,    0.0016,2
    2200.0,2,    2.7107,2,   34.7820,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4451.7,    0.0016,2
    2202.0,2,    2.7082,7,   34.7828,7,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4454.1,    0.0016,2
    2204.0,2,    2.7077,7,   34.7829,7,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4458.5,    0.0016,2
    2206.0,2,    2.7052,2,   34.7830,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    4461.0,    0.0016,2
    2208.0,2,    2.7038,2,   34.7843,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4463.5,    0.0008,2
    2210.0,2,    2.7027,7,   34.7819,7,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4465.2,    0.0008,2
    2212.0,2,    2.7041,2,   34.7810,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4469.0,    0.0008,2
    2214.0,2,    2.6936,2,   34.7847,7,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4472.5,    0.0008,2
    2216.0,2,    2.6886,2,   34.7843,2,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4474.0,    0.0008,2
    2218.0,2,    2.6880,2,   34.7839,7,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4475.7,    0.0008,2
    2220.0,2,    2.6910,2,   34.7844,7,     201.6,3,     0.002,1,     0.001,1,     0.004,1,       144,    4479.7,    0.0008,2
    2222.0,2,    2.6863,2,   34.7847,7,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4484.2,    0.0008,2
    2224.0,2,    2.6837,7,   34.7850,7,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4486.7,    0.0008,2
    2226.0,2,    2.6762,2,   34.7876,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4488.2,    0.0008,2
    2228.0,2,    2.6758,2,   34.7842,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4489.5,    0.0008,2
    2230.0,2,    2.6776,2,   34.7848,7,     201.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4491.7,    0.0008,2
    2232.0,2,    2.6809,2,   34.7873,7,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4500.0,    0.0008,2
    2234.0,2,    2.6772,2,   34.7851,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        12,    4501.0,    0.0008,2
    2236.0,2,    2.6759,2,   34.7860,2,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4502.0,    0.0008,2
    2238.0,2,    2.6757,2,   34.7861,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4503.2,    0.0008,2
    2240.0,2,    2.6760,2,   34.7877,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4506.0,    0.0008,2
    2242.0,2,    2.6768,2,   34.7873,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4511.1,    0.0008,2
    2244.0,2,    2.6739,2,   34.7879,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4515.2,    0.0016,2
    2246.0,2,    2.6704,2,   34.7884,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4516.2,    0.0016,2
    2248.0,2,    2.6705,2,   34.7879,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4517.2,    0.0016,2
    2250.0,2,    2.6706,2,   34.7880,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4518.5,    0.0008,2
    2252.0,2,    2.6722,2,   34.7873,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4523.5,    0.0008,2
    2254.0,2,    2.6714,2,   34.7884,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        12,    4528.0,    0.0016,2
    2256.0,2,    2.6675,2,   34.7897,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4529.0,    0.0016,2
    2258.0,2,    2.6656,2,   34.7906,7,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4531.9,    0.0016,2
    2260.0,2,    2.6687,2,   34.7900,7,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4537.2,    0.0016,2
    2262.0,2,    2.6629,2,   34.7914,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4538.5,    0.0016,2
    2264.0,2,    2.6631,2,   34.7894,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4539.7,    0.0016,2
    2266.0,2,    2.6649,2,   34.7902,7,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4543.1,    0.0008,2
    2268.0,2,    2.6652,2,   34.7903,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4548.2,    0.0008,2
    2270.0,2,    2.6621,2,   34.7919,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4549.5,    0.0008,2
    2272.0,2,    2.6599,2,   34.7926,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4551.0,    0.0008,2
    2274.0,2,    2.6589,2,   34.7929,2,     201.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4554.0,    0.0008,2
    2276.0,2,    2.6585,2,   34.7939,7,     201.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    4558.7,    0.0008,2
    2278.0,2,    2.6556,2,   34.7954,2,     200.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4562.0,    0.0008,2
    2280.0,2,    2.6550,2,   34.7926,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4563.5,    0.0008,2
    2282.0,2,    2.6535,2,   34.7927,2,     201.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4565.0,    0.0008,2
    2284.0,2,    2.6530,2,   34.7935,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    4568.5,    0.0008,2
    2286.0,2,    2.6533,2,   34.7958,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4572.7,    0.0008,2
    2288.0,2,    2.6503,2,   34.7955,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4574.7,    0.0008,2
    2290.0,2,    2.6492,2,   34.7945,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4576.5,    0.0008,2
    2292.0,2,    2.6476,2,   34.7950,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4578.5,    0.0008,2
    2294.0,2,    2.6472,2,   34.7960,2,     198.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    4581.7,    0.0008,2
    2296.0,2,    2.6458,2,   34.7994,7,     199.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4585.5,    0.0008,2
    2298.0,2,    2.6434,2,   34.7981,7,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4588.5,    0.0008,2
    2300.0,2,    2.6396,2,   34.7989,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4590.5,    0.0008,2
    2302.0,2,    2.6310,2,   34.7992,7,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4592.2,    0.0008,2
    2304.0,2,    2.6344,2,   34.7978,7,     199.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    4595.7,    0.0008,2
    2306.0,2,    2.6210,2,   34.7994,7,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4599.2,    0.0008,2
    2308.0,2,    2.6328,7,   34.7994,7,     199.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4601.5,    0.0008,2
    2310.0,2,    2.6188,7,   34.8005,7,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4603.7,    0.0008,2
    2312.0,2,    2.6055,2,   34.7996,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4606.2,    0.0008,2
    2314.0,2,    2.6187,7,   34.7998,7,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    4609.7,    0.0008,2
    2316.0,2,    2.6256,7,   34.7989,7,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    4613.5,    0.0008,2
    2318.0,2,    2.6161,2,   34.7966,7,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4615.7,    0.0008,2
    2320.0,2,    2.6243,2,   34.7985,7,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4617.0,    0.0008,2
    2322.0,2,    2.6266,2,   34.7980,7,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4619.8,    0.0008,2
    2324.0,2,    2.6268,7,   34.7979,7,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4624.7,    0.0008,2
    2326.0,2,    2.6341,2,   34.7973,7,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4626.0,    0.0008,2
    2328.0,2,    2.6346,2,   34.7962,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4628.0,    0.0008,2
    2330.0,2,    2.6343,2,   34.7962,2,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4632.0,    0.0008,2
    2332.0,2,    2.6363,2,   34.7967,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4633.7,    0.0008,2
    2334.0,2,    2.6372,2,   34.7983,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    4637.0,    0.0008,2
    2336.0,2,    2.6373,2,   34.7976,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4641.2,    0.0008,2
    2338.0,2,    2.6378,2,   34.7994,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4643.7,    0.0008,2
    2340.0,2,    2.6383,2,   34.7999,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4645.0,    0.0008,2
    2342.0,2,    2.6385,2,   34.8004,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4647.4,    0.0008,2
    2344.0,2,    2.6382,2,   34.8006,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4650.7,    0.0008,2
    2346.0,2,    2.6360,2,   34.8027,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4653.7,    0.0008,2
    2348.0,2,    2.6357,2,   34.8029,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4658.2,    0.0008,2
    2350.0,2,    2.6335,2,   34.8034,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4659.2,    0.0008,2
    2352.0,2,    2.6329,2,   34.8032,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4660.5,    0.0008,2
    2354.0,2,    2.6331,2,   34.8030,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4663.7,    0.0008,2
    2356.0,2,    2.6316,2,   34.8037,7,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4668.0,    0.0008,2
    2358.0,2,    2.6268,2,   34.8036,7,     205.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4670.5,    0.0008,2
    2360.0,2,    2.6253,2,   34.8044,7,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4672.7,    0.0008,2
    2362.0,2,    2.6245,2,   34.8066,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4674.7,    0.0008,2
    2364.0,2,    2.6245,2,   34.8068,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    4677.8,    0.0008,2
    2366.0,2,    2.6246,2,   34.8082,2,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4682.7,    0.0008,2
    2368.0,2,    2.6235,2,   34.8071,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4684.2,    0.0008,2
    2370.0,2,    2.6216,2,   34.8069,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4685.5,    0.0008,2
    2372.0,2,    2.6205,7,   34.8063,7,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4687.2,    0.0008,2
    2374.0,2,    2.6212,2,   34.8070,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4693.0,    0.0008,2
    2376.0,2,    2.6185,2,   34.8069,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4694.2,    0.0008,2
    2378.0,2,    2.6185,2,   34.8064,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4696.7,    0.0008,2
    2380.0,2,    2.6172,2,   34.8082,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4700.2,    0.0008,2
    2382.0,2,    2.6149,2,   34.8098,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    4703.2,    0.0008,2
    2384.0,2,    2.6110,2,   34.8089,7,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4706.0,    0.0008,2
    2386.0,2,    2.6065,2,   34.8102,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4707.7,    0.0008,2
    2388.0,2,    2.6064,2,   34.8110,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    4710.7,    0.0008,2
    2390.0,2,    2.6056,2,   34.8105,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4713.5,    0.0008,2
    2392.0,2,    2.6047,2,   34.8094,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4716.3,    0.0008,2
    2394.0,2,    2.6052,2,   34.8091,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4721.2,    0.0008,2
