CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 85
CASTNO = 1
DATE = 20080303
TIME = 1643
LATITUDE = -66.6673
LONGITUDE = 33.4986
DEPTH =  1171
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     732.0,2,    0.2531,2,   34.6504,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2319.5,    0.0144,2
     734.0,2,    0.2525,2,   34.6508,2,     226.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    2323.3,    0.0128,2
     736.0,2,    0.2529,2,   34.6504,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,       108,    2327.0,    0.0136,2
     738.0,2,    0.2524,2,   34.6507,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    2333.1,    0.0136,2
     740.0,2,    0.2514,2,   34.6511,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    2334.6,    0.0128,2
     742.0,2,    0.2512,2,   34.6512,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2336.3,    0.0128,2
     744.0,2,    0.2512,2,   34.6511,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    2344.6,    0.0136,2
     746.0,2,    0.2511,2,   34.6512,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    2346.1,    0.0128,2
     748.0,2,    0.2515,2,   34.6511,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        96,    2350.8,    0.0136,2
     750.0,2,    0.2514,2,   34.6513,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    2356.3,    0.0136,2
     752.0,2,    0.2515,2,   34.6511,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,       120,    2360.3,    0.0136,2
     754.0,2,    0.2513,2,   34.6515,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    2363.8,    0.0128,2
     756.0,2,    0.2513,2,   34.6519,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    2365.8,    0.0128,2
     758.0,2,    0.2515,2,   34.6519,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2370.3,    0.0136,2
     760.0,2,    0.2512,2,   34.6524,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    2375.3,    0.0128,2
     762.0,2,    0.2515,2,   34.6523,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2377.1,    0.0136,2
     764.0,2,    0.2510,2,   34.6521,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        72,    2380.8,    0.0136,2
     766.0,2,    0.2497,2,   34.6528,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        24,    2387.8,    0.0128,2
     768.0,2,    0.2493,2,   34.6527,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2389.1,    0.0136,2
     770.0,2,    0.2484,2,   34.6526,2,     225.6,2,     0.227,1,     0.001,1,     0.004,1,        72,    2391.3,    0.0136,2
     772.0,2,    0.2481,2,   34.6525,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2401.3,    0.0128,2
     774.0,2,    0.2485,2,   34.6529,2,     225.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    2402.8,    0.0136,2
     776.0,2,    0.2486,2,   34.6530,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2403.8,    0.0136,2
     778.0,2,    0.2480,2,   34.6530,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2404.8,    0.0128,2
     780.0,2,    0.2448,2,   34.6527,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2412.3,    0.0136,2
     782.0,2,    0.2442,2,   34.6531,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    2417.8,    0.0128,2
     784.0,2,    0.2446,2,   34.6526,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,       168,    2421.8,    0.0136,2
     786.0,2,    0.2442,2,   34.6524,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    2428.1,    0.0136,2
     788.0,2,    0.2431,2,   34.6529,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    2432.1,    0.0128,2
     790.0,2,    0.2432,2,   34.6525,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        72,    2434.8,    0.0128,2
     792.0,2,    0.2427,2,   34.6530,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    2437.3,    0.0128,2
     794.0,2,    0.2424,2,   34.6530,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        72,    2440.9,    0.0128,2
     796.0,2,    0.2411,2,   34.6533,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    2448.3,    0.0128,2
     798.0,2,    0.2379,2,   34.6536,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2449.6,    0.0128,2
     800.0,2,    0.2373,2,   34.6537,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2451.1,    0.0128,2
     802.0,2,    0.2378,2,   34.6533,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    2456.3,    0.0128,2
     804.0,2,    0.2372,2,   34.6537,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2461.6,    0.0128,2
     806.0,2,    0.2372,2,   34.6536,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    2466.0,    0.0128,2
     808.0,2,    0.2369,2,   34.6540,2,     225.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2469.6,    0.0128,2
     810.0,2,    0.2373,2,   34.6534,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2474.3,    0.0128,2
     812.0,2,    0.2363,2,   34.6541,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2478.8,    0.0128,2
     814.0,2,    0.2361,2,   34.6541,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2484.0,    0.0128,2
     816.0,2,    0.2360,2,   34.6542,2,     225.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    2492.1,    0.0128,2
     818.0,2,    0.2363,2,   34.6540,2,     225.6,2,     0.227,1,     0.001,1,     0.004,1,       120,    2496.5,    0.0128,2
     820.0,2,    0.2362,2,   34.6542,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        96,    2502.1,    0.0136,2
     822.0,2,    0.2356,2,   34.6547,2,     225.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    2506.3,    0.0128,2
     824.0,2,    0.2351,2,   34.6548,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2508.3,    0.0128,2
     826.0,2,    0.2349,2,   34.6548,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2510.3,    0.0136,2
     828.0,2,    0.2349,2,   34.6545,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2514.0,    0.0136,2
     830.0,2,    0.2336,2,   34.6551,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        24,    2520.3,    0.0128,2
     832.0,2,    0.2325,2,   34.6552,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2521.6,    0.0128,2
     834.0,2,    0.2329,2,   34.6550,2,     225.4,2,     0.227,1,     0.001,1,     0.004,1,       108,    2527.6,    0.0128,2
     836.0,2,    0.2322,2,   34.6555,2,     225.3,2,     0.227,1,     0.001,1,     0.004,1,        48,    2532.3,    0.0128,2
     838.0,2,    0.2329,2,   34.6556,2,     225.3,2,     0.227,1,     0.001,1,     0.004,1,        72,    2535.3,    0.0128,2
     840.0,2,    0.2329,2,   34.6559,2,     225.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    2540.6,    0.0128,2
     842.0,2,    0.2332,2,   34.6556,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    2543.8,    0.0136,2
     844.0,2,    0.2336,2,   34.6562,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        60,    2546.6,    0.0128,2
     846.0,2,    0.2329,2,   34.6562,2,     224.9,2,     0.227,1,     0.001,1,     0.004,1,        72,    2550.2,    0.0128,2
     848.0,2,    0.2322,2,   34.6565,2,     225.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    2556.8,    0.0136,2
     850.0,2,    0.2312,2,   34.6565,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    2557.8,    0.0128,2
     852.0,2,    0.2302,2,   34.6566,2,     225.1,2,     0.227,1,     0.001,1,     0.004,1,        24,    2558.8,    0.0128,2
     854.0,2,    0.2305,2,   34.6564,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2560.3,    0.0128,2
     856.0,2,    0.2312,2,   34.6566,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    2569.8,    0.0136,2
     858.0,2,    0.2305,2,   34.6567,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2573.1,    0.0136,2
     860.0,2,    0.2304,2,   34.6568,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    2579.8,    0.0136,2
     862.0,2,    0.2304,2,   34.6565,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2584.1,    0.0128,2
     864.0,2,    0.2293,2,   34.6570,2,     224.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2588.6,    0.0128,2
     866.0,2,    0.2275,2,   34.6573,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        84,    2591.1,    0.0128,2
     868.0,2,    0.2284,2,   34.6571,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2599.1,    0.0128,2
     870.0,2,    0.2265,2,   34.6573,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2600.8,    0.0128,2
     872.0,2,    0.2266,2,   34.6574,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        60,    2604.5,    0.0128,2
     874.0,2,    0.2268,2,   34.6571,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        60,    2610.6,    0.0128,2
     876.0,2,    0.2245,2,   34.6574,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        60,    2614.1,    0.0128,2
     878.0,2,    0.2230,2,   34.6577,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2616.1,    0.0128,2
     880.0,2,    0.2228,2,   34.6576,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2619.3,    0.0128,2
     882.0,2,    0.2222,2,   34.6578,2,     224.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2625.3,    0.0128,2
     884.0,2,    0.2208,2,   34.6578,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        72,    2628.2,    0.0128,2
     886.0,2,    0.2197,2,   34.6576,2,     224.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    2635.1,    0.0128,2
     888.0,2,    0.2174,2,   34.6581,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2637.1,    0.0128,2
     890.0,2,    0.2160,2,   34.6581,2,     224.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    2638.6,    0.0128,2
     892.0,2,    0.2155,2,   34.6579,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    2642.2,    0.0128,2
     894.0,2,    0.2154,2,   34.6581,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    2647.8,    0.0136,2
     896.0,2,    0.2128,2,   34.6584,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    2649.3,    0.0128,2
     898.0,2,    0.2141,2,   34.6577,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    2653.9,    0.0136,2
     900.0,2,    0.2135,2,   34.6585,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2660.8,    0.0136,2
     902.0,2,    0.2107,2,   34.6585,2,     224.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2661.8,    0.0128,2
     904.0,2,    0.2102,2,   34.6582,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2663.3,    0.0128,2
     906.0,2,    0.2116,2,   34.6583,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        24,    2672.3,    0.0136,2
     908.0,2,    0.2071,2,   34.6582,2,     224.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2674.1,    0.0128,2
     910.0,2,    0.2078,2,   34.6583,2,     224.6,2,     0.226,1,     0.001,1,     0.004,1,        47,    2680.3,    0.0128,2
     912.0,2,    0.2098,2,   34.6580,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    2686.8,    0.0128,2
     914.0,2,    0.2056,2,   34.6582,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        23,    2688.3,    0.0128,2
     916.0,2,    0.2043,2,   34.6584,2,     224.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    2689.6,    0.0128,2
     918.0,2,    0.2036,2,   34.6581,2,     224.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    2694.8,    0.0128,2
     920.0,2,    0.2014,2,   34.6583,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    2699.8,    0.0128,2
     922.0,2,    0.1996,2,   34.6581,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    2702.6,    0.0128,2
     924.0,2,    0.1984,2,   34.6583,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    2708.6,    0.0128,2
     926.0,2,    0.1961,2,   34.6579,2,     224.8,2,     0.227,1,     0.001,1,     0.004,1,        84,    2712.8,    0.0128,2
     928.0,2,    0.1892,2,   34.6578,2,     224.9,2,     0.227,1,     0.001,1,     0.004,1,        72,    2717.3,    0.0128,2
     930.0,2,    0.1875,2,   34.6579,2,     225.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    2719.3,    0.0128,2
     932.0,2,    0.1865,2,   34.6580,2,     225.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    2720.6,    0.0128,2
     934.0,2,    0.1865,2,   34.6582,2,     225.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    2724.3,    0.0128,2
     936.0,2,    0.1861,2,   34.6582,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,        12,    2731.6,    0.0128,2
     938.0,2,    0.1839,2,   34.6580,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    2732.3,    0.0128,2
     940.0,2,    0.1812,2,   34.6581,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2733.3,    0.0128,2
     942.0,2,    0.1800,2,   34.6578,2,     225.2,2,     0.226,1,     0.001,1,     0.004,1,        72,    2741.0,    0.0128,2
     944.0,2,    0.1781,2,   34.6581,2,     225.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    2745.8,    0.0128,2
     946.0,2,    0.1732,2,   34.6582,2,     225.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    2747.1,    0.0128,2
     948.0,2,    0.1732,2,   34.6578,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    2752.3,    0.0128,2
     950.0,2,    0.1738,2,   34.6579,2,     225.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    2757.3,    0.0128,2
     952.0,2,    0.1712,2,   34.6578,2,     225.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    2763.6,    0.0128,2
     954.0,2,    0.1690,2,   34.6578,2,     225.3,2,     0.226,1,     0.001,1,     0.004,1,        60,    2772.2,    0.0128,2
     956.0,2,    0.1664,2,   34.6580,2,     225.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    2780.6,    0.0120,2
     958.0,2,    0.1659,2,   34.6578,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    2782.1,    0.0120,2
     960.0,2,    0.1658,2,   34.6576,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2786.7,    0.0128,2
     962.0,2,    0.1651,2,   34.6578,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2792.8,    0.0136,2
     964.0,2,    0.1647,2,   34.6576,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,       120,    2796.3,    0.0128,2
     966.0,2,    0.1647,2,   34.6576,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,       108,    2801.3,    0.0128,2
     968.0,2,    0.1642,2,   34.6577,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    2805.6,    0.0128,2
     970.0,2,    0.1634,2,   34.6578,2,     225.4,2,     0.226,1,     0.001,1,     0.004,1,       144,    2810.0,    0.0128,2
     972.0,2,    0.1626,2,   34.6575,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        84,    2815.1,    0.0128,2
     974.0,2,    0.1619,2,   34.6580,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    2817.6,    0.0128,2
     976.0,2,    0.1598,2,   34.6584,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2818.8,    0.0128,2
     978.0,2,    0.1593,2,   34.6581,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2822.3,    0.0128,2
     980.0,2,    0.1587,2,   34.6582,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2829.8,    0.0128,2
     982.0,2,    0.1573,2,   34.6582,2,     225.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    2831.1,    0.0128,2
     984.0,2,    0.1578,2,   34.6578,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        84,    2836.7,    0.0128,2
     986.0,2,    0.1578,2,   34.6584,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        72,    2843.3,    0.0128,2
     988.0,2,    0.1585,2,   34.6587,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2845.8,    0.0128,2
     990.0,2,    0.1582,2,   34.6589,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2847.8,    0.0128,2
     992.0,2,    0.1584,2,   34.6583,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,       120,    2853.5,    0.0128,2
     994.0,2,    0.1568,2,   34.6589,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        48,    2858.8,    0.0128,2
     996.0,2,    0.1559,2,   34.6590,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    2860.6,    0.0128,2
     998.0,2,    0.1557,2,   34.6588,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    2864.6,    0.0128,2
    1000.0,2,    0.1552,2,   34.6585,2,     225.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    2870.0,    0.0120,2
    1002.0,2,    0.1538,2,   34.6590,2,     225.5,2,     0.226,1,     0.001,1,     0.004,1,        24,    2874.8,    0.0128,2
    1004.0,2,    0.1538,2,   34.6590,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    2875.8,    0.0128,2
    1006.0,2,    0.1539,2,   34.6590,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2876.8,    0.0128,2
    1008.0,2,    0.1536,2,   34.6588,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    2883.7,    0.0128,2
    1010.0,2,    0.1517,2,   34.6590,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    2889.3,    0.0120,2
    1012.0,2,    0.1519,2,   34.6585,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,       108,    2893.4,    0.0128,2
    1014.0,2,    0.1496,2,   34.6586,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,       120,    2900.0,    0.0128,2
    1016.0,2,    0.1458,2,   34.6589,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2904.8,    0.0128,2
    1018.0,2,    0.1452,2,   34.6587,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2905.8,    0.0120,2
    1020.0,2,    0.1448,2,   34.6587,2,     225.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    2908.7,    0.0120,2
    1022.0,2,    0.1430,2,   34.6588,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    2914.8,    0.0136,2
    1024.0,2,    0.1414,2,   34.6585,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        84,    2919.0,    0.0128,2
    1026.0,2,    0.1376,2,   34.6585,2,     225.7,2,     0.226,1,     0.001,1,     0.004,1,        60,    2924.6,    0.0120,2
    1028.0,2,    0.1362,2,   34.6585,2,     225.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    2926.6,    0.0128,2
    1030.0,2,    0.1336,2,   34.6583,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    2928.6,    0.0128,2
    1032.0,2,    0.1330,2,   34.6586,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2937.3,    0.0128,2
    1034.0,2,    0.1323,2,   34.6586,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    2938.3,    0.0128,2
    1036.0,2,    0.1307,2,   34.6586,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    2942.3,    0.0136,2
    1038.0,2,    0.1295,2,   34.6589,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    2951.3,    0.0128,2
    1040.0,2,    0.1289,2,   34.6587,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    2952.6,    0.0136,2
    1042.0,2,    0.1276,2,   34.6583,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,       108,    2963.1,    0.0136,2
    1044.0,2,    0.1252,2,   34.6586,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    2975.1,    0.0136,2
    1046.0,2,    0.1236,2,   34.6586,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        24,    2976.3,    0.0136,2
    1048.0,2,    0.1232,2,   34.6585,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    2979.8,    0.0136,2
    1050.0,2,    0.1235,2,   34.6584,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    2987.8,    0.0136,2
    1052.0,2,    0.1208,2,   34.6584,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    3000.1,    0.0136,2
    1054.0,2,    0.1162,2,   34.6586,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    3001.6,    0.0144,2
    1056.0,2,    0.1131,2,   34.6585,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    3005.4,    0.0144,2
    1058.0,2,    0.1142,2,   34.6586,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    3014.6,    0.0144,2
    1060.0,2,    0.1124,2,   34.6584,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        84,    3020.1,    0.0144,2
    1062.0,2,    0.1113,2,   34.6587,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    3030.3,    0.0144,2
    1064.0,2,    0.1090,2,   34.6587,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        84,    3035.1,    0.0144,2
    1066.0,2,    0.1067,2,   34.6590,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        12,    3044.1,    0.0156,2
    1068.0,2,    0.1046,2,   34.6589,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    3044.8,    0.0156,2
    1070.0,2,    0.1021,2,   34.6588,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    3049.1,    0.0164,2
    1072.0,2,    0.0990,2,   34.6585,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    3059.1,    0.0156,2
    1074.0,2,    0.0890,2,   34.6585,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3062.9,    0.0172,2
    1076.0,2,    0.0867,2,   34.6582,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    3072.3,    0.0180,2
    1078.0,2,    0.0863,2,   34.6579,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        72,    3077.5,    0.0180,2
    1080.0,2,    0.0856,2,   34.6578,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        84,    3086.5,    0.0180,2
    1082.0,2,    0.0851,2,   34.6583,2,     226.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    3089.6,    0.0180,2
    1084.0,2,    0.0860,2,   34.6580,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    3091.1,    0.0188,2
    1086.0,2,    0.0848,2,   34.6581,2,     226.2,2,     0.226,1,     0.001,1,     0.004,1,        24,    3101.8,    0.0188,2
    1088.0,2,    0.0837,2,   34.6580,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    3103.1,    0.0188,2
    1090.0,2,    0.0836,2,   34.6582,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    3117.1,    0.0188,2
    1092.0,2,    0.0838,2,   34.6581,2,     226.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    3124.6,    0.0188,2
    1094.0,2,    0.0838,2,   34.6584,2,     226.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    3131.8,    0.0188,2
    1096.0,2,    0.0840,2,   34.6578,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    3139.6,    0.0188,2
    1098.0,2,    0.0845,2,   34.6579,2,     226.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    3153.1,    0.0188,2
    1100.0,2,    0.0839,2,   34.6579,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        72,    3168.6,    0.0188,2
    1102.0,2,    0.0840,2,   34.6579,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,       108,    3182.8,    0.0188,2
    1104.0,2,    0.0839,2,   34.6581,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    3187.8,    0.0188,2
    1106.0,2,    0.0842,2,   34.6578,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    3194.0,    0.0188,2
    1108.0,2,    0.0843,2,   34.6580,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3208.3,    0.0188,2
    1110.0,2,    0.0844,2,   34.6580,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    3214.5,    0.0188,2
