CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2914.0,2,    1.7830,2,   34.7737,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    3852.2,    0.0008,2
    2916.0,2,    1.7795,2,   34.7736,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    3854.7,    0.0008,2
    2918.0,2,    1.7778,2,   34.7732,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    3857.2,    0.0008,2
    2920.0,2,    1.7766,2,   34.7734,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3859.0,    0.0008,2
    2922.0,2,    1.7750,2,   34.7733,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    3861.0,    0.0008,2
    2924.0,2,    1.7704,2,   34.7730,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    3863.5,    0.0008,2
    2926.0,2,    1.7659,2,   34.7730,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    3865.2,    0.0008,2
    2928.0,2,    1.7647,2,   34.7729,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3866.5,    0.0008,2
    2930.0,2,    1.7636,2,   34.7731,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    3868.7,    0.0008,2
    2932.0,2,    1.7631,2,   34.7731,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    3871.5,    0.0008,2
    2934.0,2,    1.7623,2,   34.7731,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    3873.5,    0.0008,2
    2936.0,2,    1.7607,2,   34.7729,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    3875.5,    0.0008,2
    2938.0,2,    1.7584,2,   34.7730,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    3878.0,    0.0008,2
    2940.0,2,    1.7539,2,   34.7729,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3880.0,    0.0008,2
    2942.0,2,    1.7538,2,   34.7730,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3881.5,    0.0008,2
    2944.0,2,    1.7529,2,   34.7728,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3883.0,    0.0008,2
    2946.0,2,    1.7509,2,   34.7725,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    3885.0,    0.0008,2
    2948.0,2,    1.7485,2,   34.7723,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    3888.0,    0.0008,2
    2950.0,2,    1.7479,2,   34.7723,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3890.7,    0.0008,2
    2952.0,2,    1.7479,2,   34.7725,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3892.5,    0.0008,2
    2954.0,2,    1.7477,2,   34.7726,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3894.0,    0.0016,2
    2956.0,2,    1.7475,2,   34.7726,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3895.5,    0.0008,2
    2958.0,2,    1.7482,2,   34.7728,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    3897.2,    0.0008,2
    2960.0,2,    1.7485,2,   34.7725,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    3900.2,    0.0008,2
    2962.0,2,    1.7471,2,   34.7727,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3903.0,    0.0008,2
    2964.0,2,    1.7433,2,   34.7723,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3904.5,    0.0008,2
    2966.0,2,    1.7407,2,   34.7721,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3906.0,    0.0008,2
    2968.0,2,    1.7397,2,   34.7717,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    3908.5,    0.0008,2
    2970.0,2,    1.7377,2,   34.7719,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    3911.2,    0.0008,2
    2972.0,2,    1.7335,2,   34.7718,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3913.0,    0.0008,2
    2974.0,2,    1.7304,2,   34.7713,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    3914.2,    0.0008,2
    2976.0,2,    1.7268,2,   34.7711,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3915.5,    0.0008,2
    2978.0,2,    1.7267,2,   34.7709,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    3918.5,    0.0008,2
    2980.0,2,    1.7243,2,   34.7710,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    3922.0,    0.0008,2
    2982.0,2,    1.7228,2,   34.7709,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3924.0,    0.0008,2
    2984.0,2,    1.7207,2,   34.7708,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    3925.2,    0.0008,2
    2986.0,2,    1.7205,2,   34.7707,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3926.5,    0.0008,2
    2988.0,2,    1.7215,2,   34.7711,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    3928.0,    0.0008,2
    2990.0,2,    1.7230,2,   34.7713,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    3930.0,    0.0008,2
    2992.0,2,    1.7224,2,   34.7711,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    3933.0,    0.0008,2
    2994.0,2,    1.7189,2,   34.7711,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3935.7,    0.0008,2
    2996.0,2,    1.7170,2,   34.7710,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    3937.7,    0.0008,2
    2998.0,2,    1.7154,2,   34.7709,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3939.5,    0.0008,2
    3000.0,2,    1.7139,2,   34.7706,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3941.0,    0.0008,2
    3002.0,2,    1.7130,2,   34.7705,2,     210.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    3943.0,    0.0008,2
    3004.0,2,    1.7084,2,   34.7699,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3945.0,    0.0008,2
    3006.0,2,    1.7024,2,   34.7693,2,     210.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3946.5,    0.0008,2
    3008.0,2,    1.7023,2,   34.7691,2,     210.5,2,     0.212,1,     0.001,1,     0.004,1,       108,    3949.5,    0.0008,2
    3010.0,2,    1.7019,2,   34.7688,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    3953.0,    0.0008,2
    3012.0,2,    1.7000,2,   34.7689,2,     210.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    3955.0,    0.0008,2
    3014.0,2,    1.6953,2,   34.7685,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    3956.2,    0.0008,2
    3016.0,2,    1.6935,2,   34.7684,2,     210.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    3957.2,    0.0016,2
    3018.0,2,    1.6919,2,   34.7681,2,     210.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    3958.5,    0.0016,2
    3020.0,2,    1.6885,2,   34.7679,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3960.0,    0.0016,2
    3022.0,2,    1.6884,2,   34.7675,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,       108,    3963.0,    0.0016,2
    3024.0,2,    1.6885,2,   34.7674,2,     210.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    3966.7,    0.0016,2
    3026.0,2,    1.6872,2,   34.7676,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3969.0,    0.0016,2
    3028.0,2,    1.6842,2,   34.7677,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    3970.2,    0.0016,2
    3030.0,2,    1.6821,2,   34.7675,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    3971.2,    0.0016,2
    3032.0,2,    1.6811,2,   34.7672,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3972.2,    0.0016,2
    3034.0,2,    1.6783,2,   34.7671,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3973.5,    0.0016,2
    3036.0,2,    1.6791,2,   34.7665,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    3976.4,    0.0016,2
    3038.0,2,    1.6741,2,   34.7664,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3980.2,    0.0016,2
    3040.0,2,    1.6670,2,   34.7657,2,     210.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    3982.0,    0.0016,2
    3042.0,2,    1.6624,2,   34.7653,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    3983.5,    0.0016,2
    3044.0,2,    1.6610,2,   34.7651,2,     209.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    3984.7,    0.0016,2
    3046.0,2,    1.6596,2,   34.7647,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    3986.0,    0.0016,2
    3048.0,2,    1.6588,2,   34.7645,2,     209.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    3987.5,    0.0016,2
    3050.0,2,    1.6587,2,   34.7640,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,       120,    3990.7,    0.0008,2
    3052.0,2,    1.6564,2,   34.7644,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    3994.0,    0.0008,2
    3054.0,2,    1.6555,2,   34.7643,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    3995.2,    0.0008,2
    3056.0,2,    1.6537,2,   34.7641,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    3996.5,    0.0008,2
    3058.0,2,    1.6498,2,   34.7640,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    3998.2,    0.0008,2
    3060.0,2,    1.6498,2,   34.7640,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4000.2,    0.0008,2
    3062.0,2,    1.6507,2,   34.7640,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4002.2,    0.0008,2
    3064.0,2,    1.6506,2,   34.7640,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4005.0,    0.0008,2
    3066.0,2,    1.6489,2,   34.7641,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4007.7,    0.0008,2
    3068.0,2,    1.6478,2,   34.7643,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4009.2,    0.0008,2
    3070.0,2,    1.6468,2,   34.7642,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4010.2,    0.0008,2
    3072.0,2,    1.6411,2,   34.7637,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4011.5,    0.0008,2
    3074.0,2,    1.6391,2,   34.7633,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    4014.2,    0.0008,2
    3076.0,2,    1.6347,2,   34.7630,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4017.2,    0.0008,2
    3078.0,2,    1.6331,2,   34.7631,2,     209.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4019.0,    0.0008,2
    3080.0,2,    1.6298,2,   34.7628,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4020.5,    0.0008,2
    3082.0,2,    1.6255,2,   34.7624,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4022.0,    0.0008,2
    3084.0,2,    1.6244,2,   34.7622,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4023.7,    0.0008,2
    3086.0,2,    1.6237,2,   34.7619,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4025.7,    0.0008,2
    3088.0,2,    1.6199,2,   34.7615,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4027.7,    0.0008,2
    3090.0,2,    1.6157,2,   34.7613,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4030.0,    0.0008,2
    3092.0,2,    1.6133,2,   34.7611,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4032.2,    0.0008,2
    3094.0,2,    1.6119,2,   34.7611,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4034.0,    0.0008,2
    3096.0,2,    1.6104,2,   34.7609,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4035.7,    0.0008,2
    3098.0,2,    1.6096,2,   34.7608,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4037.7,    0.0008,2
    3100.0,2,    1.6090,2,   34.7607,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4039.5,    0.0008,2
    3102.0,2,    1.6066,2,   34.7607,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4041.2,    0.0008,2
    3104.0,2,    1.6052,2,   34.7605,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    4043.7,    0.0008,2
    3106.0,2,    1.6033,2,   34.7604,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4046.5,    0.0008,2
    3108.0,2,    1.6002,2,   34.7606,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4048.2,    0.0008,2
    3110.0,2,    1.5986,2,   34.7602,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4049.5,    0.0008,2
    3112.0,2,    1.5959,2,   34.7602,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4051.5,    0.0008,2
    3114.0,2,    1.5949,2,   34.7601,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4053.7,    0.0008,2
    3116.0,2,    1.5928,2,   34.7600,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4055.5,    0.0008,2
    3118.0,2,    1.5885,2,   34.7598,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4057.2,    0.0008,2
    3120.0,2,    1.5863,2,   34.7594,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    4060.0,    0.0008,2
    3122.0,2,    1.5832,2,   34.7595,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4062.5,    0.0008,2
    3124.0,2,    1.5816,2,   34.7595,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4064.0,    0.0008,2
    3126.0,2,    1.5813,2,   34.7595,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4065.5,    0.0008,2
    3128.0,2,    1.5809,2,   34.7595,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4067.0,    0.0008,2
    3130.0,2,    1.5816,2,   34.7590,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    4069.7,    0.0008,2
    3132.0,2,    1.5797,2,   34.7592,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4072.7,    0.0008,2
    3134.0,2,    1.5787,2,   34.7592,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4074.5,    0.0008,2
    3136.0,2,    1.5783,2,   34.7591,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4075.7,    0.0008,2
    3138.0,2,    1.5766,2,   34.7589,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4077.0,    0.0008,2
    3140.0,2,    1.5738,2,   34.7587,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4078.7,    0.0008,2
    3142.0,2,    1.5725,2,   34.7584,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        96,    4081.7,    0.0008,2
    3144.0,2,    1.5720,2,   34.7585,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4084.5,    0.0008,2
    3146.0,2,    1.5714,2,   34.7585,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4086.2,    0.0008,2
    3148.0,2,    1.5686,2,   34.7584,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4088.0,    0.0008,2
    3150.0,2,    1.5648,2,   34.7582,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4089.7,    0.0008,2
    3152.0,2,    1.5615,2,   34.7580,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4091.5,    0.0008,2
    3154.0,2,    1.5599,2,   34.7577,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4093.2,    0.0008,2
    3156.0,2,    1.5582,2,   34.7577,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4095.0,    0.0008,2
    3158.0,2,    1.5566,2,   34.7574,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4097.0,    0.0008,2
    3160.0,2,    1.5569,2,   34.7570,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    4100.5,    0.0008,2
    3162.0,2,    1.5557,2,   34.7575,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4103.5,    0.0008,2
    3164.0,2,    1.5563,2,   34.7577,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4104.7,    0.0008,2
    3166.0,2,    1.5558,2,   34.7575,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4105.7,    0.0008,2
    3168.0,2,    1.5543,2,   34.7574,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4106.7,    0.0008,2
    3170.0,2,    1.5535,2,   34.7572,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4108.2,    0.0008,2
    3172.0,2,    1.5555,2,   34.7566,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4112.0,    0.0008,2
    3174.0,2,    1.5514,2,   34.7570,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4115.0,    0.0008,2
    3176.0,2,    1.5491,2,   34.7570,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4116.5,    0.0008,2
    3178.0,2,    1.5470,2,   34.7568,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4117.7,    0.0008,2
    3180.0,2,    1.5460,2,   34.7565,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4119.0,    0.0008,2
    3182.0,2,    1.5440,2,   34.7564,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4120.5,    0.0008,2
    3184.0,2,    1.5429,2,   34.7562,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4122.7,    0.0008,2
    3186.0,2,    1.5429,2,   34.7561,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4125.5,    0.0008,2
    3188.0,2,    1.5404,2,   34.7559,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4128.2,    0.0008,2
    3190.0,2,    1.5377,2,   34.7558,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4130.7,    0.0008,2
    3192.0,2,    1.5373,2,   34.7558,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4132.2,    0.0008,2
    3194.0,2,    1.5366,2,   34.7556,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4133.5,    0.0008,2
    3196.0,2,    1.5327,2,   34.7553,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4135.0,    0.0008,2
    3198.0,2,    1.5298,2,   34.7550,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4136.5,    0.0008,2
    3200.0,2,    1.5289,2,   34.7546,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    4139.7,    0.0008,2
    3202.0,2,    1.5290,2,   34.7543,2,     209.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4143.5,    0.0008,2
    3204.0,2,    1.5240,2,   34.7543,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4145.0,    0.0008,2
    3206.0,2,    1.5238,2,   34.7543,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4146.2,    0.0008,2
    3208.0,2,    1.5221,2,   34.7541,2,     209.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4147.2,    0.0008,2
    3210.0,2,    1.5193,2,   34.7535,2,     209.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4148.5,    0.0008,2
    3212.0,2,    1.5165,2,   34.7530,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4150.2,    0.0008,2
    3214.0,2,    1.5148,2,   34.7526,2,     209.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    4153.0,    0.0008,2
    3216.0,2,    1.5102,2,   34.7524,2,     209.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    4156.2,    0.0008,2
    3218.0,2,    1.5065,2,   34.7523,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4158.5,    0.0008,2
    3220.0,2,    1.5058,2,   34.7523,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4160.0,    0.0008,2
    3222.0,2,    1.5045,2,   34.7522,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4161.2,    0.0008,2
    3224.0,2,    1.5021,2,   34.7520,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4162.7,    0.0008,2
    3226.0,2,    1.5006,2,   34.7516,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    4165.2,    0.0008,2
    3228.0,2,    1.4963,2,   34.7515,2,     208.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4167.7,    0.0008,2
    3230.0,2,    1.4939,2,   34.7515,2,     208.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4169.5,    0.0008,2
    3232.0,2,    1.4915,2,   34.7511,2,     208.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4171.0,    0.0008,2
    3234.0,2,    1.4895,2,   34.7510,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    4173.0,    0.0008,2
    3236.0,2,    1.4891,2,   34.7508,2,     208.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    4175.7,    0.0008,2
    3238.0,2,    1.4882,2,   34.7513,2,     208.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4178.2,    0.0008,2
    3240.0,2,    1.4872,2,   34.7514,2,     208.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4179.7,    0.0008,2
    3242.0,2,    1.4856,2,   34.7511,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4181.0,    0.0008,2
    3244.0,2,    1.4850,2,   34.7512,2,     208.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4182.7,    0.0008,2
    3246.0,2,    1.4841,2,   34.7512,2,     208.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4185.0,    0.0008,2
    3248.0,2,    1.4832,2,   34.7513,2,     208.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4187.5,    0.0008,2
    3250.0,2,    1.4812,2,   34.7514,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    4190.0,    0.0008,2
    3252.0,2,    1.4787,2,   34.7513,2,     208.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4192.0,    0.0008,2
    3254.0,2,    1.4782,2,   34.7516,2,     209.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4193.5,    0.0008,2
    3256.0,2,    1.4779,2,   34.7517,2,     209.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4195.0,    0.0008,2
    3258.0,2,    1.4765,2,   34.7516,2,     209.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4196.7,    0.0008,2
    3260.0,2,    1.4741,2,   34.7514,2,     209.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4198.7,    0.0008,2
    3262.0,2,    1.4727,2,   34.7512,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    4201.7,    0.0008,2
    3264.0,2,    1.4718,2,   34.7510,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4204.7,    0.0008,2
    3266.0,2,    1.4688,2,   34.7513,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4206.2,    0.0008,2
    3268.0,2,    1.4686,2,   34.7513,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4207.5,    0.0008,2
    3270.0,2,    1.4681,2,   34.7514,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4208.7,    0.0008,2
    3272.0,2,    1.4677,2,   34.7512,2,     209.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4210.2,    0.0008,2
    3274.0,2,    1.4662,2,   34.7510,2,     209.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    4213.5,    0.0008,2
    3276.0,2,    1.4651,2,   34.7511,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4216.5,    0.0008,2
    3278.0,2,    1.4636,2,   34.7512,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4217.7,    0.0008,2
    3280.0,2,    1.4633,2,   34.7513,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4219.0,    0.0008,2
    3282.0,2,    1.4630,2,   34.7513,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4220.7,    0.0008,2
    3284.0,2,    1.4612,2,   34.7511,2,     209.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4223.0,    0.0008,2
    3286.0,2,    1.4605,2,   34.7509,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4225.5,    0.0008,2
    3288.0,2,    1.4587,2,   34.7508,2,     209.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4228.0,    0.0008,2
