CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2590.0,2,    0.0371,2,   34.6706,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2888.1,    0.0008,2
    2592.0,2,    0.0370,2,   34.6707,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2889.8,    0.0000,2
    2594.0,2,    0.0370,2,   34.6705,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2891.8,    0.0008,2
    2596.0,2,    0.0369,2,   34.6706,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2893.6,    0.0000,2
    2598.0,2,    0.0369,2,   34.6705,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2895.6,    0.0000,2
    2600.0,2,    0.0367,2,   34.6704,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2898.1,    0.0000,2
    2602.0,2,    0.0361,2,   34.6705,2,     222.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2900.1,    0.0000,2
    2604.0,2,    0.0346,2,   34.6706,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2901.6,    0.0000,2
    2606.0,2,    0.0337,2,   34.6705,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2903.3,    0.0000,2
    2608.0,2,    0.0328,2,   34.6705,2,     222.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2905.6,    0.0000,2
    2610.0,2,    0.0322,2,   34.6703,2,     222.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2908.1,    0.0000,2
    2612.0,2,    0.0303,2,   34.6705,2,     222.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2910.1,    0.0000,2
    2614.0,2,    0.0286,2,   34.6705,2,     222.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2911.6,    0.0000,2
    2616.0,2,    0.0273,2,   34.6704,2,     222.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2913.6,    0.0000,2
    2618.0,2,    0.0275,2,   34.6700,2,     222.9,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2916.1,    0.0000,2
    2620.0,2,    0.0267,2,   34.6703,2,     222.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2918.1,    0.0000,2
    2622.0,2,    0.0264,2,   34.6704,2,     223.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2919.6,    0.0000,2
    2624.0,2,    0.0259,2,   34.6702,2,     223.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2921.1,    0.0000,2
    2626.0,2,    0.0256,2,   34.6700,2,     223.1,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2923.8,    0.0000,2
    2628.0,2,    0.0254,2,   34.6703,2,     223.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2926.6,    0.0008,2
    2630.0,2,    0.0239,2,   34.6703,2,     223.3,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2927.8,    0.0008,2
    2632.0,2,    0.0232,2,   34.6702,2,     223.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2929.1,    0.0000,2
    2634.0,2,    0.0227,2,   34.6699,2,     223.1,2,     0.220,1,  -999.000,9,     0.004,1,        84,    2931.6,    0.0000,2
    2636.0,2,    0.0194,2,   34.6697,2,     223.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2934.3,    0.0000,2
    2638.0,2,    0.0190,2,   34.6698,2,     223.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2936.1,    0.0000,2
    2640.0,2,    0.0189,2,   34.6699,2,     223.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2937.6,    0.0000,2
    2642.0,2,    0.0187,2,   34.6699,2,     223.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2939.1,    0.0008,2
    2644.0,2,    0.0184,2,   34.6696,2,     223.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2941.1,    0.0000,2
    2646.0,2,    0.0185,2,   34.6696,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2943.6,    0.0020,2
    2648.0,2,    0.0189,2,   34.6696,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2945.8,    0.0000,2
    2650.0,2,    0.0192,2,   34.6696,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2947.6,    0.0000,2
    2652.0,2,    0.0190,2,   34.6697,2,     223.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2949.3,    0.0008,2
    2654.0,2,    0.0181,2,   34.6697,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2951.1,    0.0000,2
    2656.0,2,    0.0184,2,   34.6696,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2953.1,    0.0000,2
    2658.0,2,    0.0186,2,   34.6696,2,     223.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2955.3,    0.0000,2
    2660.0,2,    0.0173,2,   34.6696,2,     223.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2957.6,    0.0000,2
    2662.0,2,    0.0167,2,   34.6696,2,     223.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2959.6,    0.0000,2
    2664.0,2,    0.0167,2,   34.6697,2,     223.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2961.3,    0.0000,2
    2666.0,2,    0.0163,2,   34.6696,2,     223.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2963.1,    0.0000,2
    2668.0,2,    0.0153,2,   34.6696,2,     223.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2965.1,    0.0000,2
    2670.0,2,    0.0143,2,   34.6695,2,     223.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2967.3,    0.0008,2
    2672.0,2,    0.0135,2,   34.6694,2,     223.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2969.3,    0.0000,2
    2674.0,2,    0.0135,2,   34.6695,2,     223.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2971.3,    0.0000,2
    2676.0,2,    0.0131,2,   34.6695,2,     224.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2973.3,    0.0000,2
    2678.0,2,    0.0126,2,   34.6694,2,     224.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2975.3,    0.0000,2
    2680.0,2,    0.0122,2,   34.6694,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2977.1,    0.0000,2
    2682.0,2,    0.0120,2,   34.6693,2,     224.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2979.1,    0.0000,2
    2684.0,2,    0.0112,2,   34.6694,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2981.3,    0.0000,2
    2686.0,2,    0.0107,2,   34.6694,2,     224.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2983.1,    0.0020,2
    2688.0,2,    0.0106,2,   34.6693,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2985.1,    0.0000,2
    2690.0,2,    0.0103,2,   34.6693,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2987.1,    0.0000,2
    2692.0,2,    0.0102,2,   34.6693,2,     224.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    2988.8,    0.0000,2
    2694.0,2,    0.0096,2,   34.6692,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2991.1,    0.0008,2
    2696.0,2,    0.0095,2,   34.6692,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2993.3,    0.0000,2
    2698.0,2,    0.0088,2,   34.6692,2,     224.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2995.3,    0.0000,2
    2700.0,2,    0.0083,2,   34.6692,2,     224.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2997.1,    0.0000,2
    2702.0,2,    0.0082,2,   34.6692,2,     224.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2999.1,    0.0000,2
    2704.0,2,    0.0083,2,   34.6692,2,     224.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3001.3,    0.0008,2
    2706.0,2,    0.0080,2,   34.6692,2,     224.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3003.3,    0.0000,2
    2708.0,2,    0.0070,2,   34.6692,2,     224.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3005.3,    0.0000,2
    2710.0,2,    0.0070,2,   34.6690,2,     224.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3007.3,    0.0000,2
    2712.0,2,    0.0067,2,   34.6691,2,     224.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3009.3,    0.0000,2
    2714.0,2,    0.0060,2,   34.6690,2,     224.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3011.1,    0.0000,2
    2716.0,2,    0.0031,2,   34.6688,2,     224.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3012.8,    0.0008,2
    2718.0,2,    0.0017,2,   34.6687,2,     224.4,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3015.3,    0.0000,2
    2720.0,2,    0.0007,2,   34.6687,2,     224.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3017.6,    0.0000,2
    2722.0,2,    0.0008,2,   34.6687,2,     224.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3019.3,    0.0000,2
    2724.0,2,    0.0004,2,   34.6687,2,     224.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3021.3,    0.0008,2
    2726.0,2,   -0.0000,2,   34.6687,2,     224.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3023.3,    0.0000,2
    2728.0,2,   -0.0000,2,   34.6687,2,     224.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3025.3,    0.0000,2
    2730.0,2,   -0.0016,2,   34.6687,2,     224.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3027.3,    0.0000,2
    2732.0,2,   -0.0026,2,   34.6685,2,     224.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3029.3,    0.0000,2
    2734.0,2,   -0.0026,2,   34.6683,2,     224.9,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3031.8,    0.0000,2
    2736.0,2,   -0.0025,2,   34.6686,2,     224.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3034.1,    0.0000,2
    2738.0,2,   -0.0028,2,   34.6686,2,     224.9,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3035.3,    0.0008,2
    2740.0,2,   -0.0031,2,   34.6684,2,     225.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3036.8,    0.0000,2
    2742.0,2,   -0.0037,2,   34.6683,2,     225.0,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3039.3,    0.0000,2
    2744.0,2,   -0.0046,2,   34.6682,2,     225.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3041.8,    0.0000,2
    2746.0,2,   -0.0058,2,   34.6684,2,     225.2,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3043.8,    0.0000,2
    2748.0,2,   -0.0066,2,   34.6686,2,     225.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3045.6,    0.0000,2
    2750.0,2,   -0.0077,2,   34.6684,2,     225.2,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3047.1,    0.0008,2
    2752.0,2,   -0.0076,2,   34.6681,2,     225.2,2,     0.219,1,  -999.000,9,     0.004,1,        96,    3049.8,    0.0000,2
    2754.0,2,   -0.0086,2,   34.6685,2,     225.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3052.6,    0.0000,2
    2756.0,2,   -0.0093,2,   34.6684,2,     225.5,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3053.8,    0.0000,2
    2758.0,2,   -0.0097,2,   34.6683,2,     225.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3055.1,    0.0000,2
    2760.0,2,   -0.0103,2,   34.6681,2,     225.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3057.1,    0.0000,2
    2762.0,2,   -0.0104,2,   34.6679,2,     225.4,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3059.8,    0.0000,2
    2764.0,2,   -0.0108,2,   34.6680,2,     225.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3062.1,    0.0000,2
    2766.0,2,   -0.0121,2,   34.6679,2,     225.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3063.6,    0.0000,2
    2768.0,2,   -0.0134,2,   34.6679,2,     225.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3065.3,    0.0000,2
    2770.0,2,   -0.0133,2,   34.6680,2,     225.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3067.6,    0.0000,2
    2772.0,2,   -0.0130,2,   34.6680,2,     225.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3069.6,    0.0000,2
    2774.0,2,   -0.0129,2,   34.6679,2,     225.8,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3072.1,    0.0000,2
    2776.0,2,   -0.0130,2,   34.6682,2,     225.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3074.6,    0.0000,2
    2778.0,2,   -0.0134,2,   34.6681,2,     225.7,2,     0.220,1,  -999.000,9,     0.004,1,        24,    3075.8,    0.0000,2
    2780.0,2,   -0.0135,2,   34.6680,2,     225.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3077.1,    0.0000,2
    2782.0,2,   -0.0134,2,   34.6678,2,     225.6,2,     0.219,1,  -999.000,9,     0.004,1,        96,    3079.8,    0.0008,2
    2784.0,2,   -0.0146,2,   34.6679,2,     225.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3082.6,    0.0008,2
    2786.0,2,   -0.0154,2,   34.6679,2,     225.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3084.1,    0.0008,2
    2788.0,2,   -0.0165,2,   34.6678,2,     225.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3085.6,    0.0008,2
    2790.0,2,   -0.0178,2,   34.6678,2,     225.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3087.3,    0.0008,2
    2792.0,2,   -0.0185,2,   34.6677,2,     225.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3089.6,    0.0000,2
    2794.0,2,   -0.0184,2,   34.6676,2,     225.9,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3092.3,    0.0000,2
    2796.0,2,   -0.0179,2,   34.6679,2,     226.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3094.6,    0.0000,2
    2798.0,2,   -0.0175,2,   34.6679,2,     225.9,2,     0.219,1,  -999.000,9,     0.004,1,        24,    3095.8,    0.0000,2
    2800.0,2,   -0.0173,2,   34.6678,2,     225.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3097.3,    0.0008,2
    2802.0,2,   -0.0176,2,   34.6674,2,     225.9,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3099.8,    0.0000,2
    2804.0,2,   -0.0186,2,   34.6677,2,     226.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3102.3,    0.0000,2
    2806.0,2,   -0.0190,2,   34.6677,2,     226.1,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3104.1,    0.0000,2
    2808.0,2,   -0.0198,2,   34.6677,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3105.8,    0.0000,2
    2810.0,2,   -0.0201,2,   34.6678,2,     226.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3107.8,    0.0000,2
    2812.0,2,   -0.0200,2,   34.6677,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3109.8,    0.0000,2
    2814.0,2,   -0.0204,2,   34.6677,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3112.1,    0.0000,2
    2816.0,2,   -0.0208,2,   34.6678,2,     226.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3114.3,    0.0008,2
    2818.0,2,   -0.0209,2,   34.6677,2,     226.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3116.1,    0.0000,2
    2820.0,2,   -0.0211,2,   34.6676,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3117.8,    0.0000,2
    2822.0,2,   -0.0211,2,   34.6676,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3120.1,    0.0000,2
    2824.0,2,   -0.0211,2,   34.6677,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3122.1,    0.0000,2
    2826.0,2,   -0.0213,2,   34.6675,2,     226.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3123.8,    0.0000,2
    2828.0,2,   -0.0222,2,   34.6675,2,     226.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3125.8,    0.0000,2
    2830.0,2,   -0.0232,2,   34.6673,2,     226.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3128.1,    0.0000,2
    2832.0,2,   -0.0235,2,   34.6673,2,     226.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3130.3,    0.0008,2
    2834.0,2,   -0.0240,2,   34.6675,2,     226.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3132.3,    0.0008,2
    2836.0,2,   -0.0249,2,   34.6676,2,     226.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3134.3,    0.0008,2
    2838.0,2,   -0.0255,2,   34.6676,2,     226.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3136.1,    0.0000,2
    2840.0,2,   -0.0260,2,   34.6675,2,     226.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3138.1,    0.0008,2
    2842.0,2,   -0.0265,2,   34.6675,2,     226.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3140.3,    0.0008,2
    2844.0,2,   -0.0266,2,   34.6676,2,     226.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3142.3,    0.0008,2
    2846.0,2,   -0.0267,2,   34.6675,2,     226.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3144.1,    0.0000,2
    2848.0,2,   -0.0269,2,   34.6675,2,     226.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3146.1,    0.0008,2
    2850.0,2,   -0.0278,2,   34.6674,2,     226.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3148.6,    0.0000,2
    2852.0,2,   -0.0290,2,   34.6675,2,     226.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3150.8,    0.0008,2
    2854.0,2,   -0.0305,2,   34.6676,2,     226.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3152.6,    0.0000,2
    2856.0,2,   -0.0306,2,   34.6674,2,     226.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3154.1,    0.0000,2
    2858.0,2,   -0.0324,2,   34.6673,2,     226.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3156.1,    0.0020,2
    2860.0,2,   -0.0339,2,   34.6668,2,     226.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3158.6,    0.0008,2
    2862.0,2,   -0.0357,2,   34.6668,2,     226.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3160.8,    0.0008,2
    2864.0,2,   -0.0370,2,   34.6667,2,     226.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3162.6,    0.0000,2
    2866.0,2,   -0.0394,2,   34.6665,2,     227.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3164.3,    0.0000,2
    2868.0,2,   -0.0406,2,   34.6664,2,     227.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3166.3,    0.0008,2
    2870.0,2,   -0.0415,2,   34.6662,2,     227.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3168.3,    0.0008,2
    2872.0,2,   -0.0423,2,   34.6661,2,     227.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3170.6,    0.0008,2
    2874.0,2,   -0.0430,2,   34.6661,2,     227.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3172.8,    0.0000,2
    2876.0,2,   -0.0431,2,   34.6661,2,     227.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3174.6,    0.0008,2
    2878.0,2,   -0.0424,2,   34.6661,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3176.3,    0.0008,2
    2880.0,2,   -0.0414,2,   34.6664,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3178.3,    0.0008,2
    2882.0,2,   -0.0406,2,   34.6666,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3180.3,    0.0008,2
    2884.0,2,   -0.0401,2,   34.6665,2,     227.9,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3182.8,    0.0008,2
    2886.0,2,   -0.0402,2,   34.6666,2,     227.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3185.1,    0.0000,2
    2888.0,2,   -0.0407,2,   34.6666,2,     227.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3186.8,    0.0008,2
    2890.0,2,   -0.0420,2,   34.6666,2,     227.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3188.6,    0.0008,2
    2892.0,2,   -0.0428,2,   34.6665,2,     227.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3190.1,    0.0008,2
    2894.0,2,   -0.0451,2,   34.6663,2,     227.6,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3192.3,    0.0008,2
    2896.0,2,   -0.0458,2,   34.6661,2,     227.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3195.1,    0.0008,2
    2898.0,2,   -0.0467,2,   34.6662,2,     227.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3197.1,    0.0008,2
    2900.0,2,   -0.0470,2,   34.6662,2,     227.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3198.6,    0.0008,2
    2902.0,2,   -0.0477,2,   34.6661,2,     227.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3200.3,    0.0008,2
    2904.0,2,   -0.0477,2,   34.6662,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3202.3,    0.0008,2
    2906.0,2,   -0.0478,2,   34.6663,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3204.6,    0.0008,2
    2908.0,2,   -0.0482,2,   34.6662,2,     228.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3206.8,    0.0008,2
    2910.0,2,   -0.0488,2,   34.6662,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3208.8,    0.0000,2
    2912.0,2,   -0.0500,2,   34.6661,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3210.6,    0.0008,2
    2914.0,2,   -0.0506,2,   34.6661,2,     228.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3212.3,    0.0000,2
    2916.0,2,   -0.0508,2,   34.6660,2,     228.1,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3214.8,    0.0008,2
    2918.0,2,   -0.0513,2,   34.6660,2,     228.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3217.1,    0.0008,2
    2920.0,2,   -0.0522,2,   34.6658,2,     228.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3218.6,    0.0008,2
    2922.0,2,   -0.0535,2,   34.6659,2,     228.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3220.3,    0.0008,2
    2924.0,2,   -0.0542,2,   34.6658,2,     228.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3222.6,    0.0008,2
    2926.0,2,   -0.0544,2,   34.6659,2,     228.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3225.1,    0.0008,2
    2928.0,2,   -0.0565,2,   34.6657,2,     228.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3227.1,    0.0008,2
    2930.0,2,   -0.0579,2,   34.6654,2,     228.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3228.6,    0.0020,2
    2932.0,2,   -0.0582,2,   34.6655,2,     228.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3230.6,    0.0008,2
    2934.0,2,   -0.0591,2,   34.6654,2,     228.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3232.8,    0.0008,2
    2936.0,2,   -0.0572,2,   34.6658,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3235.1,    0.0000,2
    2938.0,2,   -0.0568,2,   34.6659,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3237.1,    0.0008,2
    2940.0,2,   -0.0566,2,   34.6661,2,     228.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3238.6,    0.0008,2
    2942.0,2,   -0.0582,2,   34.6659,2,     228.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3240.6,    0.0008,2
    2944.0,2,   -0.0593,2,   34.6657,2,     228.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3243.1,    0.0008,2
    2946.0,2,   -0.0602,2,   34.6657,2,     228.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3245.1,    0.0008,2
    2948.0,2,   -0.0602,2,   34.6658,2,     228.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3246.6,    0.0008,2
    2950.0,2,   -0.0608,2,   34.6658,2,     228.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3248.6,    0.0008,2
    2952.0,2,   -0.0627,2,   34.6657,2,     228.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3250.8,    0.0008,2
    2954.0,2,   -0.0643,2,   34.6655,2,     228.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3253.1,    0.0008,2
    2956.0,2,   -0.0651,2,   34.6654,2,     228.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3255.3,    0.0008,2
