CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 3
CASTNO = 2
DATE = 20080206
TIME = 0426
LATITUDE = -33.2724
LONGITUDE = 28.0873
DEPTH =  960
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     738.0,2,    6.3367,3,   34.6148,3,     164.4,3,     0.003,1,     0.002,1,     0.004,1,        72,    1482.2,    0.0072,2
     740.0,2,    6.2999,3,   34.6154,3,     165.5,3,     0.003,1,     0.002,1,     0.004,1,        60,    1485.0,    0.0064,2
     742.0,2,    6.2962,3,   34.6143,3,     165.4,3,     0.003,1,     0.002,1,     0.004,1,       120,    1488.8,    0.0064,2
     744.0,2,    6.2809,3,   34.6130,3,     164.5,3,     0.002,1,     0.002,1,     0.004,1,        47,    1492.3,    0.0064,2
     746.0,2,    6.2790,3,   34.6150,3,     163.9,3,     0.002,1,     0.002,1,     0.004,1,        48,    1494.2,    0.0072,2
     748.0,2,    6.2654,3,   34.6147,3,     164.8,3,     0.003,1,     0.002,1,     0.004,1,        96,    1497.2,    0.0064,2
     750.0,2,    6.2060,3,   34.6147,3,     164.6,3,     0.003,1,     0.002,1,     0.004,1,        84,    1501.0,    0.0064,2
     752.0,2,    6.1831,3,   34.6145,3,     164.3,3,     0.003,1,     0.002,1,     0.004,1,        48,    1503.8,    0.0064,2
     754.0,2,    6.1682,3,   34.6144,3,     165.0,3,     0.003,1,     0.002,1,     0.004,1,        60,    1506.0,    0.0064,2
     756.0,2,    6.1547,3,   34.6137,3,     165.9,3,     0.003,1,     0.002,1,     0.004,1,        60,    1508.5,    0.0064,2
     758.0,2,    6.1335,3,   34.6135,3,     165.5,3,     0.003,1,     0.002,1,     0.004,1,       107,    1512.0,    0.0064,2
     760.0,2,    6.1200,3,   34.6134,3,     163.4,3,     0.003,1,     0.002,1,     0.004,1,        36,    1515.0,    0.0064,2
     762.0,2,    6.1087,3,   34.6137,3,     162.7,3,     0.003,1,     0.002,1,     0.004,1,        84,    1517.5,    0.0064,2
     764.0,2,    6.0727,3,   34.6132,3,     163.2,3,     0.003,1,     0.002,1,     0.004,1,        59,    1520.5,    0.0052,2
     766.0,2,    6.0247,3,   34.6132,3,     164.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1522.8,    0.0064,2
     768.0,2,    5.9542,3,   34.6132,3,     165.1,3,     0.003,1,     0.002,1,     0.004,1,       108,    1526.0,    0.0052,2
     770.0,2,    5.9370,3,   34.6121,3,     163.8,3,     0.003,1,     0.002,1,     0.004,1,        48,    1529.2,    0.0064,2
     772.0,2,    5.9322,3,   34.6111,3,     164.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1531.2,    0.0064,2
     774.0,2,    5.8853,3,   34.6108,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        60,    1533.5,    0.0052,2
     776.0,2,    5.8721,3,   34.6079,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        60,    1536.0,    0.0052,2
     778.0,2,    5.8660,3,   34.6068,3,     163.8,3,     0.003,1,     0.002,1,     0.004,1,        96,    1539.2,    0.0052,2
     780.0,2,    5.8564,3,   34.6043,3,     163.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1542.2,    0.0052,2
     782.0,2,    5.8526,3,   34.6030,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        36,    1544.0,    0.0052,2
     784.0,2,    5.8484,3,   34.6022,3,     163.7,3,     0.003,1,     0.002,1,     0.004,1,        60,    1546.0,    0.0052,2
     786.0,2,    5.8338,3,   34.6020,3,     163.4,3,     0.003,1,     0.002,1,     0.004,1,        84,    1549.0,    0.0052,2
     788.0,2,    5.8218,3,   34.5994,3,     163.1,3,     0.003,1,     0.002,1,     0.004,1,        72,    1552.2,    0.0052,2
     790.0,2,    5.8143,3,   34.5977,3,     162.6,3,     0.003,1,     0.002,1,     0.004,1,        36,    1554.5,    0.0052,2
     792.0,2,    5.8056,3,   34.5976,3,     162.9,3,     0.003,1,     0.002,1,     0.004,1,        48,    1556.2,    0.0052,2
     794.0,2,    5.8009,3,   34.5968,3,     162.4,3,     0.003,1,     0.002,1,     0.004,1,        96,    1559.2,    0.0052,2
     796.0,2,    5.7888,3,   34.5962,3,     162.2,3,     0.002,1,     0.002,1,     0.004,1,        36,    1562.0,    0.0064,2
     798.0,2,    5.7822,3,   34.5947,3,     162.0,3,     0.003,1,     0.002,1,     0.004,1,        60,    1564.0,    0.0064,2
     800.0,2,    5.7787,3,   34.5937,3,     161.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1566.8,    0.0064,2
     802.0,2,    5.7729,3,   34.5920,3,     161.5,3,     0.003,1,     0.002,1,     0.004,1,        72,    1569.8,    0.0052,2
     804.0,2,    5.7652,3,   34.5928,3,     161.5,3,     0.003,1,     0.002,1,     0.004,1,        36,    1572.0,    0.0052,2
     806.0,2,    5.7421,3,   34.5940,3,     161.6,3,     0.003,1,     0.002,1,     0.004,1,        48,    1573.8,    0.0064,2
     808.0,2,    5.6671,3,   34.5929,3,     161.9,3,     0.003,1,     0.002,1,     0.004,1,        60,    1576.0,    0.0064,2
     810.0,2,    5.6210,3,   34.5924,3,     161.9,3,     0.003,1,     0.002,1,     0.004,1,        84,    1579.0,    0.0052,2
     812.0,2,    5.6093,3,   34.5922,3,     162.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1581.8,    0.0044,2
     814.0,2,    5.6025,3,   34.5931,3,     162.4,3,     0.003,1,     0.002,1,     0.004,1,        48,    1583.8,    0.0044,2
     816.0,2,    5.5987,3,   34.5925,3,     162.8,3,     0.003,1,     0.002,1,     0.004,1,        60,    1586.0,    0.0044,2
     818.0,2,    5.5964,3,   34.5902,3,     163.2,3,     0.003,1,     0.002,1,     0.004,1,        48,    1588.2,    0.0044,2
     820.0,2,    5.5925,3,   34.5918,3,     164.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1590.2,    0.0044,2
     822.0,2,    5.5910,3,   34.5910,3,     164.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1593.2,    0.0044,2
     824.0,2,    5.5906,3,   34.5920,3,     163.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1596.2,    0.0044,2
     826.0,2,    5.5905,3,   34.5920,3,     163.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1598.2,    0.0044,2
     828.0,2,    5.5908,3,   34.5921,3,     163.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1600.2,    0.0052,2
     830.0,2,    5.5906,3,   34.5922,3,     162.9,3,     0.003,1,     0.002,1,     0.004,1,        24,    1601.8,    0.0044,2
     832.0,2,    5.5861,3,   34.5923,3,     162.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1604.2,    0.0044,2
     834.0,2,    5.5795,3,   34.5928,3,     161.8,3,     0.003,1,     0.002,1,     0.004,1,        36,    1609.0,    0.0044,2
     836.0,2,    5.5347,3,   34.5924,3,     160.9,3,     0.003,1,     0.002,1,     0.004,1,        36,    1610.5,    0.0044,2
     838.0,2,    5.4963,3,   34.5925,3,     160.7,3,     0.003,1,     0.002,1,     0.004,1,        36,    1612.0,    0.0044,2
     840.0,2,    5.4486,3,   34.5924,3,     160.6,3,     0.003,1,     0.002,1,     0.004,1,        48,    1613.8,    0.0052,2
     842.0,2,    5.4166,3,   34.5925,3,     160.3,3,     0.003,1,     0.002,1,     0.004,1,       108,    1617.0,    0.0052,2
     844.0,2,    5.3743,3,   34.5931,3,     159.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1620.2,    0.0052,2
     846.0,2,    5.3363,3,   34.5935,3,     159.7,3,     0.003,1,     0.002,1,     0.004,1,        36,    1622.0,    0.0052,2
     848.0,2,    5.3255,3,   34.5923,3,     159.7,3,     0.003,1,     0.002,1,     0.004,1,        36,    1623.5,    0.0044,2
     850.0,2,    5.3186,3,   34.5922,3,     159.3,3,     0.003,1,     0.002,1,     0.004,1,        72,    1625.8,    0.0052,2
     852.0,2,    5.3156,3,   34.5928,3,     159.4,3,     0.003,1,     0.002,1,     0.004,1,        72,    1628.8,    0.0044,2
     854.0,2,    5.3100,3,   34.5920,3,     159.0,3,     0.003,1,     0.002,1,     0.004,1,        36,    1631.0,    0.0044,2
     856.0,2,    5.3129,3,   34.5912,3,     160.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1632.8,    0.0044,2
     858.0,2,    5.3170,3,   34.5911,3,     160.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1634.8,    0.0052,2
     860.0,2,    5.3175,3,   34.5902,3,     160.7,3,     0.003,1,     0.002,1,     0.004,1,        72,    1637.2,    0.0052,2
     862.0,2,    5.3171,3,   34.5900,3,     161.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1639.8,    0.0052,2
     864.0,2,    5.3045,3,   34.5897,3,     162.1,3,     0.003,1,     0.002,1,     0.004,1,        60,    1642.0,    0.0052,2
     866.0,2,    5.2654,3,   34.5886,3,     163.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1644.2,    0.0044,2
     868.0,2,    5.2052,3,   34.5901,3,     163.9,3,     0.003,1,     0.002,1,     0.004,1,        35,    1646.0,    0.0044,2
     870.0,2,    5.1975,3,   34.5891,3,     163.5,3,     0.003,1,     0.002,1,     0.004,1,        60,    1648.0,    0.0044,2
     872.0,2,    5.1869,3,   34.5889,3,     163.9,3,     0.003,1,     0.002,1,     0.004,1,        60,    1650.5,    0.0036,2
     874.0,2,    5.1702,3,   34.5886,3,     164.5,3,     0.003,1,     0.002,1,     0.004,1,        48,    1652.8,    0.0036,2
     876.0,2,    5.1693,3,   34.5886,3,     164.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1654.8,    0.0036,2
     878.0,2,    5.1623,3,   34.5879,3,     163.8,3,     0.003,1,     0.002,1,     0.004,1,        72,    1657.2,    0.0036,2
     880.0,2,    5.1419,3,   34.5880,3,     164.2,3,     0.003,1,     0.002,1,     0.004,1,        36,    1659.5,    0.0036,2
     882.0,2,    5.1208,3,   34.5874,3,     163.9,3,     0.003,1,     0.002,1,     0.004,1,        72,    1661.8,    0.0036,2
     884.0,2,    5.0994,3,   34.5875,3,     163.1,3,     0.003,1,     0.002,1,     0.004,1,        60,    1664.5,    0.0044,2
     886.0,2,    5.0923,3,   34.5860,3,     162.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1668.9,    0.0036,2
     888.0,2,    5.0687,3,   34.5856,3,     160.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1673.8,    0.0036,2
     890.0,2,    5.0598,3,   34.5853,3,     160.1,3,     0.003,1,     0.002,1,     0.004,1,        96,    1677.4,    0.0036,2
     892.0,2,    5.0544,3,   34.5845,3,     158.0,3,     0.003,1,     0.002,1,     0.004,1,        48,    1685.2,    0.0036,2
     894.0,2,    5.0492,3,   34.5874,3,     157.9,3,     0.003,1,     0.002,1,     0.004,1,       108,    1689.3,    0.0036,2
     896.0,2,    5.0470,3,   34.5914,3,     157.3,3,     0.003,1,     0.002,1,     0.004,1,       144,    1696.2,    0.0036,2
     898.0,2,    5.0094,3,   34.5905,3,     157.5,3,     0.003,1,     0.002,1,     0.004,1,        72,    1700.8,    0.0036,2
     900.0,2,    4.9707,3,   34.5953,3,     158.3,3,     0.003,1,     0.002,1,     0.004,1,       142,    1706.0,    0.0036,2
     902.0,2,    4.9742,3,   34.5971,3,     158.0,3,     0.003,1,     0.002,1,     0.004,1,        83,    1711.5,    0.0036,2
     904.0,2,    4.9120,3,   34.5994,3,     158.3,3,     0.003,1,     0.002,1,     0.004,1,       168,    1716.8,    0.0028,2
     906.0,2,    4.8970,3,   34.6002,3,     157.9,3,     0.003,1,     0.002,1,     0.004,1,       107,    1722.9,    0.0036,2
     908.0,2,    4.8953,3,   34.5965,3,     156.8,3,     0.003,1,     0.002,1,     0.004,1,        60,    1729.0,    0.0028,2
     910.0,2,    4.8915,3,   34.5952,3,     156.5,3,     0.003,1,     0.002,1,     0.004,1,       108,    1735.5,    0.0036,2
     912.0,2,    4.8670,3,   34.5912,3,     157.1,3,     0.003,1,     0.002,1,     0.004,1,       120,    1741.8,    0.0028,2
     914.0,2,    4.7859,3,   34.5881,3,     157.2,3,     0.003,1,     0.002,1,     0.004,1,        96,    1747.9,    0.0020,2
     916.0,2,    4.7794,3,   34.5865,3,     157.8,3,     0.003,1,     0.002,1,     0.004,1,        84,    1755.2,    0.0028,2
     918.0,2,    4.7682,3,   34.5848,3,     158.4,3,     0.003,1,     0.002,1,     0.004,1,        84,    1763.0,    0.0028,2
     920.0,2,    4.7594,3,   34.5871,3,     157.7,3,     0.003,1,     0.002,1,     0.004,1,       168,    1768.2,    0.0020,2
     922.0,2,    4.7351,3,   34.5890,3,     156.9,3,     0.003,1,     0.002,1,     0.004,1,       107,    1775.1,    0.0020,2
     924.0,2,    4.6928,3,   34.5921,3,     157.0,3,     0.003,1,     0.002,1,     0.004,1,        95,    1781.6,    0.0020,2
     926.0,2,    4.6909,3,   34.5952,3,     156.6,3,     0.003,1,     0.002,1,     0.004,1,        84,    1789.5,    0.0028,2
     928.0,2,    4.6553,3,   34.6014,3,     156.6,3,     0.003,1,     0.002,1,     0.004,1,        96,    1794.5,    0.0028,2
     930.0,2,    4.6409,3,   34.6071,3,     155.6,3,     0.003,1,     0.002,1,     0.004,1,       132,    1803.0,    0.0028,2
     932.0,2,    4.6399,3,   34.6057,3,     155.0,3,     0.003,1,     0.002,1,     0.004,1,       120,    1809.2,    0.0028,2
     934.0,2,    4.6249,3,   34.6075,3,     154.5,3,     0.003,1,     0.002,1,     0.004,1,       108,    1816.0,    0.0028,2
     936.0,2,    4.6137,3,   34.6081,3,     154.2,3,     0.003,1,     0.002,1,     0.004,1,       180,    1823.3,    0.0036,2
     938.0,2,    4.5955,3,   34.6072,3,     154.1,3,     0.003,1,     0.002,1,     0.004,1,       132,    1830.5,    0.0036,2
     940.0,2,    4.5816,3,   34.6031,3,     153.9,3,     0.003,1,     0.002,1,     0.004,1,        84,    1837.6,    0.0028,2
     942.0,2,    4.5426,3,   34.6007,3,     154.5,3,     0.003,1,     0.002,1,     0.004,1,        48,    1842.2,    0.0036,2
     944.0,2,    4.5390,3,   34.5972,3,     155.0,3,     0.003,1,     0.002,1,     0.004,1,        72,    1848.0,    0.0028,2
     946.0,2,    4.5254,3,   34.5955,3,     155.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1853.8,    0.0020,2
     948.0,2,    4.5117,3,   34.5913,3,     154.8,3,     0.003,1,     0.002,1,     0.004,1,        84,    1860.8,    0.0028,2
     950.0,2,    4.5118,3,   34.5890,3,     154.9,3,     0.003,1,     0.002,1,     0.004,1,        60,    1865.5,    0.0028,2
     952.0,2,    4.5109,3,   34.5887,3,     154.9,3,     0.003,1,     0.002,1,     0.004,1,        96,    1870.8,    0.0028,2
     954.0,2,    4.5013,3,   34.5892,3,     155.1,3,     0.003,1,     0.002,1,     0.004,1,        48,    1875.8,    0.0020,2
     956.0,2,    4.5005,3,   34.5895,3,     155.5,3,     0.003,1,     0.002,1,     0.004,1,       156,    1880.8,    0.0020,2
     958.0,2,    4.4968,3,   34.5915,3,     157.5,3,     0.003,1,     0.002,1,     0.004,1,        72,    1885.8,    0.0020,2
     960.0,2,    4.4720,3,   34.5943,3,     159.7,3,     0.003,1,     0.002,1,     0.004,1,        48,    1888.2,    0.0020,2
     962.0,2,    4.4465,3,   34.5996,3,     159.0,3,     0.003,1,     0.002,1,     0.004,1,       143,    1893.6,    0.0020,2
     964.0,2,    4.4376,3,   34.5963,3,     156.5,3,     0.003,1,     0.002,1,     0.004,1,        48,    1898.2,    0.0020,2
     966.0,2,    4.4234,3,   34.5937,3,     157.8,3,     0.003,1,     0.002,1,     0.004,1,        48,    1900.2,    0.0020,2
END_DATA
