CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07205_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 5
DATE = 20080228
TIME = 1402
LATITUDE = -63.0011
LONGITUDE = 29.9980
DEPTH =  5176
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     740.0,2,    0.9048,2,   34.7040,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        48,    1216.8,    0.0128,2
     742.0,2,    0.9055,2,   34.7044,2,     201.5,2,     0.237,1,     0.002,1,     0.004,1,        60,    1219.1,    0.0128,2
     744.0,2,    0.9058,2,   34.7046,2,     201.5,2,     0.237,1,     0.002,1,     0.004,1,        36,    1221.1,    0.0128,2
     746.0,2,    0.9051,2,   34.7047,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1222.6,    0.0128,2
     748.0,2,    0.9035,2,   34.7048,2,     201.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1224.1,    0.0128,2
     750.0,2,    0.9016,2,   34.7043,2,     201.5,2,     0.237,1,     0.002,1,     0.004,1,        84,    1226.6,    0.0128,2
     752.0,2,    0.8992,2,   34.7044,2,     201.6,2,     0.237,1,     0.002,1,     0.004,1,        48,    1229.3,    0.0128,2
     754.0,2,    0.8969,2,   34.7044,2,     201.6,2,     0.237,1,     0.002,1,     0.004,1,        36,    1231.1,    0.0128,2
     756.0,2,    0.8956,2,   34.7042,2,     201.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    1232.6,    0.0128,2
     758.0,2,    0.8926,2,   34.7041,2,     201.6,2,     0.237,1,     0.002,1,     0.004,1,        48,    1234.3,    0.0128,2
     760.0,2,    0.8914,2,   34.7040,2,     201.7,2,     0.237,1,     0.002,1,     0.004,1,        72,    1236.8,    0.0128,2
     762.0,2,    0.8908,2,   34.7039,2,     201.7,2,     0.237,1,     0.002,1,     0.004,1,        60,    1239.6,    0.0128,2
     764.0,2,    0.8915,2,   34.7042,2,     201.7,2,     0.237,1,     0.002,1,     0.004,1,        24,    1241.3,    0.0128,2
     766.0,2,    0.8900,2,   34.7045,2,     201.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    1242.6,    0.0128,2
     768.0,2,    0.8915,2,   34.7047,2,     201.6,2,     0.237,1,     0.002,1,     0.004,1,        36,    1244.1,    0.0128,2
     770.0,2,    0.8912,2,   34.7041,2,     201.8,2,     0.237,1,     0.002,1,     0.004,1,        96,    1246.8,    0.0128,2
     772.0,2,    0.8877,2,   34.7044,2,     201.9,2,     0.237,1,     0.002,1,     0.004,1,        48,    1249.8,    0.0128,2
     774.0,2,    0.8825,2,   34.7041,2,     201.9,2,     0.237,1,     0.002,1,     0.004,1,        36,    1251.6,    0.0128,2
     776.0,2,    0.8784,2,   34.7041,2,     202.0,2,     0.237,1,     0.002,1,     0.004,1,        24,    1252.8,    0.0128,2
     778.0,2,    0.8771,2,   34.7039,2,     202.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    1254.1,    0.0128,2
     780.0,2,    0.8770,2,   34.7038,2,     201.9,2,     0.237,1,     0.002,1,     0.004,1,        96,    1256.8,    0.0128,2
     782.0,2,    0.8758,2,   34.7038,2,     201.9,2,     0.237,1,     0.002,1,     0.004,1,        48,    1259.8,    0.0128,2
     784.0,2,    0.8754,2,   34.7042,2,     202.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    1261.6,    0.0128,2
     786.0,2,    0.8745,2,   34.7040,2,     202.1,2,     0.237,1,     0.002,1,     0.004,1,        24,    1262.8,    0.0128,2
     788.0,2,    0.8707,2,   34.7041,2,     202.2,2,     0.237,1,     0.002,1,     0.004,1,        72,    1264.8,    0.0128,2
     790.0,2,    0.8708,2,   34.7037,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1267.3,    0.0128,2
     792.0,2,    0.8696,2,   34.7042,2,     202.2,2,     0.237,1,     0.002,1,     0.004,1,        36,    1269.1,    0.0128,2
     794.0,2,    0.8685,2,   34.7041,2,     202.1,2,     0.237,1,     0.002,1,     0.004,1,        36,    1270.6,    0.0128,2
     796.0,2,    0.8627,2,   34.7037,2,     202.2,2,     0.237,1,     0.002,1,     0.004,1,        72,    1272.8,    0.0128,2
     798.0,2,    0.8585,2,   34.7034,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,        48,    1275.3,    0.0128,2
     800.0,2,    0.8558,2,   34.7034,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    1277.1,    0.0128,2
     802.0,2,    0.8534,2,   34.7034,2,     202.2,2,     0.237,1,     0.002,1,     0.004,1,        48,    1278.8,    0.0128,2
     804.0,2,    0.8506,2,   34.7032,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1280.8,    0.0128,2
     806.0,2,    0.8503,2,   34.7034,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        60,    1283.1,    0.0128,2
     808.0,2,    0.8479,2,   34.7033,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1285.3,    0.0128,2
     810.0,2,    0.8448,2,   34.7033,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1287.3,    0.0128,2
     812.0,2,    0.8452,2,   34.7034,2,     202.3,2,     0.237,1,     0.002,1,     0.004,1,        48,    1289.3,    0.0128,2
     814.0,2,    0.8448,2,   34.7034,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        48,    1291.3,    0.0128,2
     816.0,2,    0.8429,2,   34.7032,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,        36,    1293.1,    0.0128,2
     818.0,2,    0.8393,2,   34.7032,2,     202.6,2,     0.237,1,     0.002,1,     0.004,1,        48,    1294.8,    0.0128,2
     820.0,2,    0.8371,2,   34.7031,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,        48,    1296.8,    0.0116,2
     822.0,2,    0.8351,2,   34.7029,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,        60,    1299.1,    0.0128,2
     824.0,2,    0.8334,2,   34.7029,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        60,    1301.6,    0.0128,2
     826.0,2,    0.8311,2,   34.7028,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1303.6,    0.0128,2
     828.0,2,    0.8293,2,   34.7026,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        47,    1305.3,    0.0128,2
     830.0,2,    0.8234,2,   34.7026,2,     202.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1307.3,    0.0128,2
     832.0,2,    0.8219,2,   34.7024,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1309.1,    0.0116,2
     834.0,2,    0.8195,2,   34.7023,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        48,    1310.8,    0.0116,2
     836.0,2,    0.8179,2,   34.7021,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        59,    1313.1,    0.0116,2
     838.0,2,    0.8171,2,   34.7019,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        72,    1315.8,    0.0128,2
     840.0,2,    0.8133,2,   34.7017,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    1318.1,    0.0128,2
     842.0,2,    0.8082,2,   34.7018,2,     202.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    1319.6,    0.0128,2
     844.0,2,    0.8067,2,   34.7018,2,     202.4,2,     0.236,1,     0.002,1,     0.004,1,        24,    1320.8,    0.0128,2
     846.0,2,    0.8061,2,   34.7015,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    1322.1,    0.0116,2
     848.0,2,    0.8061,2,   34.7012,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,       108,    1325.4,    0.0128,2
     850.0,2,    0.8048,2,   34.7016,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        24,    1328.3,    0.0128,2
     852.0,2,    0.8042,2,   34.7016,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        24,    1329.3,    0.0116,2
     854.0,2,    0.8028,2,   34.7015,2,     202.5,2,     0.237,1,     0.002,1,     0.004,1,        48,    1330.8,    0.0128,2
     856.0,2,    0.8017,2,   34.7010,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        72,    1333.3,    0.0128,2
     858.0,2,    0.7943,2,   34.7011,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        48,    1335.8,    0.0116,2
     860.0,2,    0.7936,2,   34.7014,2,     202.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    1337.6,    0.0128,2
     862.0,2,    0.7921,2,   34.7012,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        36,    1339.1,    0.0116,2
     864.0,2,    0.7911,2,   34.7012,2,     202.7,2,     0.236,1,     0.002,1,     0.004,1,        48,    1340.8,    0.0128,2
     866.0,2,    0.7904,2,   34.7008,2,     202.7,2,     0.236,1,     0.002,1,     0.004,1,        96,    1343.8,    0.0128,2
     868.0,2,    0.7880,2,   34.7011,2,     202.7,2,     0.236,1,     0.002,1,     0.004,1,        36,    1346.6,    0.0128,2
     870.0,2,    0.7877,2,   34.7014,2,     202.6,2,     0.236,1,     0.002,1,     0.004,1,        24,    1347.8,    0.0116,2
     872.0,2,    0.7871,2,   34.7012,2,     202.7,2,     0.236,1,     0.002,1,     0.004,1,        24,    1348.8,    0.0116,2
     874.0,2,    0.7883,2,   34.7008,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,        60,    1351.6,    0.0128,2
     876.0,2,    0.7873,2,   34.7011,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,        36,    1355.1,    0.0128,2
     878.0,2,    0.7900,2,   34.7017,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,        48,    1356.8,    0.0116,2
     880.0,2,    0.7900,2,   34.7016,2,     202.9,2,     0.236,1,     0.002,1,     0.004,1,        96,    1359.8,    0.0116,2
     882.0,2,    0.7865,2,   34.7015,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        72,    1363.3,    0.0116,2
     884.0,2,    0.7843,2,   34.7017,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        36,    1365.6,    0.0116,2
     886.0,2,    0.7817,2,   34.7016,2,     203.2,2,     0.236,1,     0.002,1,     0.004,1,        24,    1366.8,    0.0128,2
     888.0,2,    0.7829,2,   34.7016,2,     203.2,2,     0.236,1,     0.002,1,     0.004,1,        96,    1369.3,    0.0128,2
     890.0,2,    0.7811,2,   34.7014,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1372.3,    0.0116,2
     892.0,2,    0.7788,2,   34.7017,2,     203.4,2,     0.236,1,     0.002,1,     0.004,1,        36,    1374.1,    0.0116,2
     894.0,2,    0.7775,2,   34.7017,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        36,    1375.6,    0.0128,2
     896.0,2,    0.7761,2,   34.7013,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        60,    1377.6,    0.0128,2
     898.0,2,    0.7733,2,   34.7012,2,     203.4,2,     0.236,1,     0.002,1,     0.004,1,        48,    1379.8,    0.0128,2
     900.0,2,    0.7688,2,   34.7011,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    1381.8,    0.0128,2
     902.0,2,    0.7683,2,   34.7006,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        72,    1384.3,    0.0128,2
     904.0,2,    0.7604,2,   34.7003,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        36,    1386.6,    0.0116,2
     906.0,2,    0.7538,2,   34.6999,2,     203.3,2,     0.236,1,     0.002,1,     0.004,1,        24,    1387.8,    0.0128,2
     908.0,2,    0.7505,2,   34.6998,2,     203.2,2,     0.236,1,     0.002,1,     0.004,1,        60,    1389.6,    0.0116,2
     910.0,2,    0.7485,2,   34.6992,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        72,    1392.3,    0.0116,2
     912.0,2,    0.7490,2,   34.6997,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1394.8,    0.0116,2
     914.0,2,    0.7477,2,   34.6996,2,     202.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    1396.8,    0.0116,2
     916.0,2,    0.7460,2,   34.6994,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    1398.6,    0.0116,2
     918.0,2,    0.7441,2,   34.6994,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1400.3,    0.0128,2
     920.0,2,    0.7465,2,   34.6997,2,     202.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    1402.3,    0.0116,2
     922.0,2,    0.7458,2,   34.6996,2,     202.9,2,     0.236,1,     0.002,1,     0.004,1,        60,    1404.6,    0.0128,2
     924.0,2,    0.7438,2,   34.6994,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    1407.1,    0.0116,2
     926.0,2,    0.7415,2,   34.6993,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        48,    1409.3,    0.0128,2
     928.0,2,    0.7421,2,   34.6994,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        36,    1411.1,    0.0128,2
     930.0,2,    0.7409,2,   34.6995,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        48,    1412.8,    0.0116,2
     932.0,2,    0.7360,2,   34.6990,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        60,    1415.1,    0.0128,2
     934.0,2,    0.7299,2,   34.6986,2,     203.2,2,     0.236,1,     0.002,1,     0.004,1,        48,    1417.3,    0.0128,2
     936.0,2,    0.7285,2,   34.6986,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        60,    1419.6,    0.0128,2
     938.0,2,    0.7260,2,   34.6984,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    1421.8,    0.0116,2
     940.0,2,    0.7246,2,   34.6984,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,        48,    1423.8,    0.0116,2
     942.0,2,    0.7254,2,   34.6984,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,        72,    1426.3,    0.0116,2
     944.0,2,    0.7250,2,   34.6985,2,     202.8,2,     0.236,1,     0.002,1,     0.004,1,       108,    1430.1,    0.0128,2
     946.0,2,    0.7239,2,   34.6986,2,     202.9,2,     0.236,1,     0.002,1,     0.004,1,        72,    1433.8,    0.0128,2
     948.0,2,    0.7228,2,   34.6985,2,     203.0,2,     0.236,1,     0.002,1,     0.004,1,        96,    1437.3,    0.0128,2
     950.0,2,    0.7214,2,   34.6980,2,     203.1,2,     0.236,1,     0.002,1,     0.004,1,        96,    1443.6,    0.0116,2
END_DATA
