CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 20
CASTNO = 1
DATE = 20080211
TIME = 0352
LATITUDE = -37.0001
LONGITUDE = 30.0001
DEPTH =  4545
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2572.0,2,    2.6086,2,   34.8068,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3108.5,    0.0000,2
    2574.0,2,    2.6077,2,   34.8073,2,     209.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3110.5,    0.0000,2
    2576.0,2,    2.6074,2,   34.8071,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3112.5,    0.0000,2
    2578.0,2,    2.6050,2,   34.8071,2,     209.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3114.5,    0.0008,2
    2580.0,2,    2.6042,2,   34.8074,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3116.5,    0.0000,2
    2582.0,2,    2.6043,2,   34.8074,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3118.5,    0.0000,2
    2584.0,2,    2.6043,2,   34.8075,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3120.5,    0.0000,2
    2586.0,2,    2.6042,2,   34.8075,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3122.2,    0.0000,2
    2588.0,2,    2.6031,2,   34.8078,2,     209.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    3124.2,    0.0000,2
    2590.0,2,    2.6025,2,   34.8076,2,     209.8,2,     0.001,1,     0.001,1,     0.004,1,        72,    3127.0,    0.0000,2
    2592.0,2,    2.6021,2,   34.8078,2,     209.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3129.2,    0.0000,2
    2594.0,2,    2.6016,2,   34.8080,2,     209.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    3130.7,    0.0000,2
    2596.0,2,    2.6003,2,   34.8082,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3132.2,    0.0000,2
    2598.0,2,    2.5999,2,   34.8083,2,     210.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3134.0,    0.0000,2
    2600.0,2,    2.5997,2,   34.8083,2,     210.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    3136.7,    0.0000,2
    2602.0,2,    2.5993,2,   34.8087,2,     210.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    3139.2,    0.0000,2
    2604.0,2,    2.5989,2,   34.8088,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3140.7,    0.0000,2
    2606.0,2,    2.5987,2,   34.8088,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3142.5,    0.0000,2
    2608.0,2,    2.5986,2,   34.8088,2,     210.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3144.7,    0.0000,2
    2610.0,2,    2.5973,2,   34.8091,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3146.7,    0.0000,2
    2612.0,2,    2.5958,2,   34.8095,2,     210.3,2,     0.001,1,     0.001,1,     0.004,1,        48,    3148.5,    0.0000,2
    2614.0,2,    2.5940,2,   34.8097,2,     210.3,2,     0.002,1,     0.001,1,     0.004,1,        84,    3151.2,    0.0000,2
    2616.0,2,    2.5921,2,   34.8096,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3153.7,    0.0000,2
    2618.0,2,    2.5893,2,   34.8094,2,     210.7,2,     0.001,1,     0.001,1,     0.004,1,        24,    3155.0,    0.0000,2
    2620.0,2,    2.5866,2,   34.8092,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3156.2,    0.0000,2
    2622.0,2,    2.5867,2,   34.8092,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    3158.7,    0.0000,2
    2624.0,2,    2.5872,2,   34.8093,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3161.7,    0.0000,2
    2626.0,2,    2.5859,2,   34.8097,2,     210.5,2,     0.001,1,     0.001,1,     0.004,1,        24,    3163.5,    0.0000,2
    2628.0,2,    2.5852,2,   34.8100,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3164.7,    0.0000,2
    2630.0,2,    2.5809,2,   34.8095,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3166.7,    0.0000,2
    2632.0,2,    2.5787,2,   34.8090,2,     210.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3169.0,    0.0000,2
    2634.0,2,    2.5731,2,   34.8088,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3170.7,    0.0000,2
    2636.0,2,    2.5697,2,   34.8089,2,     210.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3172.5,    0.0000,2
    2638.0,2,    2.5686,2,   34.8089,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    3175.2,    0.0000,2
    2640.0,2,    2.5655,2,   34.8093,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3177.7,    0.0000,2
    2642.0,2,    2.5649,2,   34.8097,2,     210.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3179.2,    0.0000,2
    2644.0,2,    2.5648,2,   34.8107,2,     210.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3180.7,    0.0000,2
    2646.0,2,    2.5645,2,   34.8108,2,     210.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3182.5,    0.0000,2
    2648.0,2,    2.5647,2,   34.8106,2,     210.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    3185.2,    0.0000,2
    2650.0,2,    2.5651,2,   34.8111,2,     211.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3187.7,    0.0000,2
    2652.0,2,    2.5632,2,   34.8111,2,     211.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    3189.2,    0.0000,2
    2654.0,2,    2.5625,2,   34.8111,2,     211.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3190.7,    0.0000,2
    2656.0,2,    2.5609,2,   34.8110,2,     211.2,2,     0.002,1,     0.001,1,     0.004,1,        84,    3193.2,    0.0000,2
    2658.0,2,    2.5593,2,   34.8107,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3196.0,    0.0000,2
    2660.0,2,    2.5580,2,   34.8111,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3197.7,    0.0000,2
    2662.0,2,    2.5572,2,   34.8114,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3199.2,    0.0000,2
    2664.0,2,    2.5567,2,   34.8119,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3201.0,    0.0000,2
    2666.0,2,    2.5562,2,   34.8120,2,     211.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    3203.2,    0.0000,2
    2668.0,2,    2.5558,2,   34.8118,2,     211.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3205.7,    0.0000,2
    2670.0,2,    2.5553,2,   34.8120,2,     211.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    3207.7,    0.0000,2
    2672.0,2,    2.5549,2,   34.8121,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3209.2,    0.0000,2
    2674.0,2,    2.5540,2,   34.8123,2,     211.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    3211.2,    0.0000,2
    2676.0,2,    2.5521,2,   34.8124,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3213.5,    0.0000,2
    2678.0,2,    2.5503,2,   34.8127,2,     211.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3215.5,    0.0000,2
    2680.0,2,    2.5487,2,   34.8128,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3217.5,    0.0000,2
    2682.0,2,    2.5479,2,   34.8129,2,     211.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    3219.7,    0.0000,2
    2684.0,2,    2.5466,2,   34.8132,2,     211.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3222.0,    0.0000,2
    2686.0,2,    2.5425,2,   34.8132,2,     212.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3224.0,    0.0000,2
    2688.0,2,    2.5416,2,   34.8135,2,     212.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    3225.7,    0.0000,2
    2690.0,2,    2.5408,2,   34.8137,2,     212.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3227.5,    0.0000,2
    2692.0,2,    2.5387,2,   34.8139,2,     212.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3229.5,    0.0000,2
    2694.0,2,    2.5378,2,   34.8137,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    3232.0,    0.0000,2
    2696.0,2,    2.5364,2,   34.8138,2,     212.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3234.2,    0.0000,2
    2698.0,2,    2.5345,2,   34.8138,2,     212.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    3235.7,    0.0000,2
    2700.0,2,    2.5337,2,   34.8138,2,     212.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    3237.5,    0.0000,2
    2702.0,2,    2.5337,2,   34.8141,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3239.7,    0.0000,2
    2704.0,2,    2.5331,2,   34.8145,2,     212.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3241.7,    0.0000,2
    2706.0,2,    2.5319,2,   34.8148,2,     212.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    3243.2,    0.0000,2
    2708.0,2,    2.5298,2,   34.8151,2,     212.7,2,     0.002,1,     0.001,1,     0.004,1,        96,    3246.0,    0.0000,2
    2710.0,2,    2.5288,2,   34.8150,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3248.7,    0.0000,2
    2712.0,2,    2.5259,2,   34.8149,2,     213.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    3250.2,    0.0000,2
    2714.0,2,    2.5246,2,   34.8151,2,     213.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3251.7,    0.0000,2
    2716.0,2,    2.5244,2,   34.8150,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    3253.7,    0.0000,2
    2718.0,2,    2.5231,2,   34.8150,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3256.0,    0.0000,2
    2720.0,2,    2.5227,2,   34.8153,2,     213.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3258.0,    0.0000,2
    2722.0,2,    2.5221,2,   34.8152,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3260.0,    0.0000,2
    2724.0,2,    2.5216,2,   34.8152,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3262.0,    0.0000,2
    2726.0,2,    2.5209,2,   34.8149,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    3264.5,    0.0000,2
    2728.0,2,    2.5202,2,   34.8153,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3266.7,    0.0000,2
    2730.0,2,    2.5207,2,   34.8157,2,     213.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3268.2,    0.0000,2
    2732.0,2,    2.5196,2,   34.8159,2,     213.2,2,     0.001,1,     0.001,1,     0.004,1,        60,    3270.2,    0.0000,2
    2734.0,2,    2.5195,2,   34.8157,2,     213.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3272.5,    0.0000,2
    2736.0,2,    2.5196,2,   34.8159,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    3274.2,    0.0000,2
    2738.0,2,    2.5198,2,   34.8161,2,     213.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3276.2,    0.0000,2
    2740.0,2,    2.5193,2,   34.8161,2,     213.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    3278.7,    0.0000,2
    2742.0,2,    2.5175,2,   34.8164,2,     213.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    3280.7,    0.0000,2
    2744.0,2,    2.5167,2,   34.8165,2,     213.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3282.2,    0.0000,2
    2746.0,2,    2.5160,2,   34.8165,2,     213.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3284.0,    0.0000,2
    2748.0,2,    2.5139,2,   34.8164,2,     213.7,2,     0.001,1,     0.001,1,     0.004,1,        84,    3286.7,    0.0000,2
    2750.0,2,    2.5112,2,   34.8169,2,     213.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3289.2,    0.0000,2
    2752.0,2,    2.5099,2,   34.8172,2,     213.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3290.7,    0.0000,2
    2754.0,2,    2.5090,2,   34.8171,2,     214.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3292.2,    0.0000,2
    2756.0,2,    2.5059,2,   34.8171,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        72,    3294.5,    0.0000,2
    2758.0,2,    2.5043,2,   34.8169,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3297.0,    0.0000,2
    2760.0,2,    2.4985,2,   34.8167,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    3299.0,    0.0000,2
    2762.0,2,    2.4966,2,   34.8167,2,     214.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    3300.7,    0.0000,2
    2764.0,2,    2.4953,2,   34.8167,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3302.2,    0.0000,2
    2766.0,2,    2.4955,2,   34.8165,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    3304.7,    0.0000,2
    2768.0,2,    2.4946,2,   34.8164,2,     214.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    3307.2,    0.0000,2
    2770.0,2,    2.4936,2,   34.8165,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3308.7,    0.0000,2
    2772.0,2,    2.4922,2,   34.8164,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3310.5,    0.0000,2
    2774.0,2,    2.4910,2,   34.8162,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    3312.7,    0.0000,2
    2776.0,2,    2.4898,2,   34.8162,2,     214.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    3315.0,    0.0000,2
    2778.0,2,    2.4893,2,   34.8163,2,     214.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3316.7,    0.0000,2
    2780.0,2,    2.4881,2,   34.8163,2,     214.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    3318.5,    0.0000,2
    2782.0,2,    2.4874,2,   34.8160,2,     214.2,2,     0.001,1,     0.001,1,     0.004,1,        72,    3321.0,    0.0000,2
    2784.0,2,    2.4853,2,   34.8162,2,     214.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3323.2,    0.0000,2
    2786.0,2,    2.4828,2,   34.8167,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    3324.7,    0.0000,2
    2788.0,2,    2.4829,2,   34.8166,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        84,    3327.2,    0.0000,2
    2790.0,2,    2.4825,2,   34.8162,2,     214.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    3330.0,    0.0000,2
    2792.0,2,    2.4817,2,   34.8165,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3331.7,    0.0000,2
    2794.0,2,    2.4796,2,   34.8167,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    3333.0,    0.0000,2
    2796.0,2,    2.4781,2,   34.8170,2,     214.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3334.5,    0.0000,2
    2798.0,2,    2.4770,2,   34.8172,2,     214.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    3337.0,    0.0000,2
    2800.0,2,    2.4765,2,   34.8174,2,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3339.2,    0.0000,2
    2802.0,2,    2.4764,2,   34.8174,2,     214.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    3341.0,    0.0000,2
    2804.0,2,    2.4762,2,   34.8173,2,     214.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3343.2,    0.0000,2
    2806.0,2,    2.4761,2,   34.8174,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3345.5,    0.0000,2
    2808.0,2,    2.4757,2,   34.8174,2,     214.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    3347.2,    0.0000,2
    2810.0,2,    2.4750,2,   34.8174,2,     214.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3349.0,    0.0000,2
    2812.0,2,    2.4742,2,   34.8175,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    3351.2,    0.0000,2
    2814.0,2,    2.4737,2,   34.8176,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3353.5,    0.0000,2
    2816.0,2,    2.4732,2,   34.8174,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3355.5,    0.0000,2
    2818.0,2,    2.4726,2,   34.8175,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3357.5,    0.0000,2
    2820.0,2,    2.4704,2,   34.8173,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3359.2,    0.0000,2
    2822.0,2,    2.4694,2,   34.8174,2,     214.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3361.0,    0.0000,2
    2824.0,2,    2.4686,2,   34.8173,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    3363.5,    0.0000,2
    2826.0,2,    2.4675,2,   34.8174,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3366.0,    0.0000,2
    2828.0,2,    2.4680,2,   34.8177,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    3367.5,    0.0000,2
    2830.0,2,    2.4672,2,   34.8174,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3368.7,    0.0000,2
    2832.0,2,    2.4646,2,   34.8174,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    3371.2,    0.0000,2
    2834.0,2,    2.4638,2,   34.8173,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    3374.2,    0.0000,2
    2836.0,2,    2.4637,2,   34.8174,2,     214.7,2,     0.001,1,     0.001,1,     0.004,1,        24,    3376.0,    0.0000,2
    2838.0,2,    2.4633,2,   34.8174,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3377.2,    0.0000,2
    2840.0,2,    2.4609,2,   34.8172,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3378.7,    0.0000,2
    2842.0,2,    2.4595,2,   34.8171,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    3381.2,    0.0000,2
    2844.0,2,    2.4594,2,   34.8172,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3383.7,    0.0000,2
    2846.0,2,    2.4584,2,   34.8175,2,     214.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3385.2,    0.0000,2
    2848.0,2,    2.4581,2,   34.8177,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3387.0,    0.0000,2
    2850.0,2,    2.4567,2,   34.8177,2,     214.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    3389.2,    0.0000,2
    2852.0,2,    2.4553,2,   34.8179,2,     215.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3391.2,    0.0000,2
    2854.0,2,    2.4545,2,   34.8181,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3393.0,    0.0000,2
    2856.0,2,    2.4529,2,   34.8186,2,     215.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    3395.0,    0.0000,2
    2858.0,2,    2.4514,2,   34.8185,2,     215.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    3397.5,    0.0000,2
    2860.0,2,    2.4479,2,   34.8186,2,     215.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    3399.7,    0.0000,2
    2862.0,2,    2.4469,2,   34.8187,2,     215.3,2,     0.001,1,     0.001,1,     0.004,1,        24,    3401.0,    0.0000,2
    2864.0,2,    2.4466,2,   34.8185,2,     215.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    3402.7,    0.0000,2
    2866.0,2,    2.4464,2,   34.8186,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3405.0,    0.0000,2
    2868.0,2,    2.4463,2,   34.8187,2,     215.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    3407.0,    0.0000,2
    2870.0,2,    2.4464,2,   34.8188,2,     215.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    3409.2,    0.0000,2
    2872.0,2,    2.4448,2,   34.8190,2,     215.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3411.2,    0.0000,2
    2874.0,2,    2.4430,2,   34.8193,2,     215.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    3413.2,    0.0000,2
    2876.0,2,    2.4421,2,   34.8193,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3415.2,    0.0000,2
    2878.0,2,    2.4417,2,   34.8192,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3416.7,    0.0000,2
    2880.0,2,    2.4416,2,   34.8194,2,     215.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    3418.5,    0.0000,2
    2882.0,2,    2.4415,2,   34.8193,2,     215.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    3420.5,    0.0000,2
    2884.0,2,    2.4412,2,   34.8192,2,     216.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    3423.0,    0.0000,2
    2886.0,2,    2.4406,2,   34.8194,2,     215.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3425.5,    0.0000,2
    2888.0,2,    2.4394,2,   34.8196,2,     215.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    3427.5,    0.0000,2
    2890.0,2,    2.4370,2,   34.8197,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    3429.2,    0.0000,2
    2892.0,2,    2.4360,2,   34.8199,2,     216.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    3430.7,    0.0000,2
    2894.0,2,    2.4359,2,   34.8200,2,     215.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    3432.5,    0.0000,2
    2896.0,2,    2.4352,2,   34.8198,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3434.5,    0.0000,2
    2898.0,2,    2.4321,2,   34.8199,2,     216.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    3436.5,    0.0000,2
    2900.0,2,    2.4311,2,   34.8201,2,     216.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    3439.0,    0.0000,2
    2902.0,2,    2.4315,2,   34.8204,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    3441.2,    0.0000,2
    2904.0,2,    2.4262,2,   34.8205,2,     216.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    3442.7,    0.0000,2
    2906.0,2,    2.4241,2,   34.8207,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    3444.7,    0.0000,2
    2908.0,2,    2.4239,2,   34.8205,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    3446.7,    0.0000,2
    2910.0,2,    2.4230,2,   34.8204,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    3448.2,    0.0000,2
    2912.0,2,    2.4230,2,   34.8204,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    3450.0,    0.0000,2
    2914.0,2,    2.4219,2,   34.8204,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    3452.7,    0.0000,2
    2916.0,2,    2.4206,2,   34.8205,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3455.2,    0.0000,2
    2918.0,2,    2.4199,2,   34.8206,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3456.7,    0.0000,2
    2920.0,2,    2.4185,2,   34.8205,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    3458.7,    0.0000,2
    2922.0,2,    2.4156,2,   34.8205,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    3461.0,    0.0000,2
    2924.0,2,    2.4144,2,   34.8206,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    3462.7,    0.0000,2
    2926.0,2,    2.4135,2,   34.8206,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    3464.2,    0.0000,2
    2928.0,2,    2.4129,2,   34.8205,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    3466.7,    0.0000,2
    2930.0,2,    2.4108,2,   34.8203,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    3469.2,    0.0000,2
    2932.0,2,    2.4042,2,   34.8204,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    3470.5,    0.0000,2
    2934.0,2,    2.4004,2,   34.8206,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3472.0,    0.0000,2
    2936.0,2,    2.3991,2,   34.8204,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    3474.7,    0.0000,2
    2938.0,2,    2.3970,2,   34.8205,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    3477.2,    0.0000,2
    2940.0,2,    2.3968,2,   34.8206,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    3478.7,    0.0000,2
    2942.0,2,    2.3970,2,   34.8206,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    3480.2,    0.0000,2
    2944.0,2,    2.3969,2,   34.8205,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    3482.0,    0.0000,2
    2946.0,2,    2.3970,2,   34.8202,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    3484.7,    0.0000,2
