CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2348.0,2,    0.2866,2,   34.6805,2,     212.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3474.3,    0.0008,2
    2350.0,2,    0.2855,2,   34.6803,2,     212.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3475.8,    0.0008,2
    2352.0,2,    0.2838,2,   34.6802,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    3478.3,    0.0008,2
    2354.0,2,    0.2829,2,   34.6803,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    3481.1,    0.0008,2
    2356.0,2,    0.2813,2,   34.6803,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3482.8,    0.0008,2
    2358.0,2,    0.2799,2,   34.6802,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    3484.1,    0.0008,2
    2360.0,2,    0.2791,2,   34.6801,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3485.3,    0.0008,2
    2362.0,2,    0.2793,2,   34.6800,2,     212.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    3488.1,    0.0008,2
    2364.0,2,    0.2792,2,   34.6799,2,     212.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    3491.1,    0.0008,2
    2366.0,2,    0.2772,2,   34.6799,2,     212.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    3493.1,    0.0008,2
    2368.0,2,    0.2756,2,   34.6800,2,     212.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    3494.6,    0.0008,2
    2370.0,2,    0.2752,2,   34.6800,2,     212.7,2,     0.218,1,     0.001,1,     0.004,1,        24,    3495.6,    0.0008,2
    2372.0,2,    0.2742,2,   34.6799,2,     212.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3496.8,    0.0008,2
    2374.0,2,    0.2741,2,   34.6796,2,     212.8,2,     0.218,1,     0.001,1,     0.004,1,        96,    3499.6,    0.0008,2
    2376.0,2,    0.2731,2,   34.6797,2,     212.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    3502.6,    0.0008,2
    2378.0,2,    0.2720,2,   34.6798,2,     212.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3504.3,    0.0008,2
    2380.0,2,    0.2717,2,   34.6798,2,     213.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    3505.8,    0.0008,2
    2382.0,2,    0.2699,2,   34.6798,2,     212.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    3507.3,    0.0008,2
    2384.0,2,    0.2685,2,   34.6797,2,     212.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    3508.8,    0.0008,2
    2386.0,2,    0.2683,2,   34.6792,2,     212.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    3511.3,    0.0008,2
    2388.0,2,    0.2675,2,   34.6796,2,     213.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    3513.8,    0.0008,2
    2390.0,2,    0.2663,2,   34.6796,2,     213.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    3515.1,    0.0008,2
    2392.0,2,    0.2657,2,   34.6795,2,     213.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    3516.6,    0.0008,2
    2394.0,2,    0.2659,2,   34.6789,2,     213.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    3519.3,    0.0008,2
    2396.0,2,    0.2631,2,   34.6794,2,     213.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3521.8,    0.0008,2
    2398.0,2,    0.2619,2,   34.6795,2,     213.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    3523.1,    0.0008,2
    2400.0,2,    0.2611,2,   34.6793,2,     213.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3524.3,    0.0008,2
    2402.0,2,    0.2609,2,   34.6788,2,     213.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    3526.6,    0.0008,2
    2404.0,2,    0.2597,2,   34.6790,2,     213.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3528.8,    0.0008,2
    2406.0,2,    0.2593,2,   34.6790,2,     213.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3530.3,    0.0008,2
    2408.0,2,    0.2589,2,   34.6791,2,     213.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    3532.1,    0.0008,2
    2410.0,2,    0.2586,2,   34.6789,2,     213.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    3534.3,    0.0008,2
    2412.0,2,    0.2577,2,   34.6788,2,     213.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    3536.8,    0.0008,2
    2414.0,2,    0.2570,2,   34.6789,2,     213.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3538.8,    0.0008,2
    2416.0,2,    0.2567,2,   34.6790,2,     213.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3540.3,    0.0020,2
    2418.0,2,    0.2563,2,   34.6790,2,     213.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3541.8,    0.0008,2
    2420.0,2,    0.2555,2,   34.6790,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    3543.6,    0.0008,2
    2422.0,2,    0.2543,2,   34.6786,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        72,    3546.1,    0.0008,2
    2424.0,2,    0.2536,2,   34.6787,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3548.3,    0.0008,2
    2426.0,2,    0.2515,2,   34.6787,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    3550.1,    0.0008,2
    2428.0,2,    0.2506,2,   34.6787,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    3552.1,    0.0008,2
    2430.0,2,    0.2495,2,   34.6786,2,     213.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3553.8,    0.0008,2
    2432.0,2,    0.2491,2,   34.6786,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3555.3,    0.0008,2
    2434.0,2,    0.2484,2,   34.6784,2,     213.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    3557.1,    0.0008,2
    2436.0,2,    0.2483,2,   34.6782,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    3559.8,    0.0008,2
    2438.0,2,    0.2474,2,   34.6785,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3562.3,    0.0008,2
    2440.0,2,    0.2464,2,   34.6785,2,     213.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    3563.6,    0.0008,2
    2442.0,2,    0.2453,2,   34.6785,2,     213.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3564.8,    0.0008,2
    2444.0,2,    0.2454,2,   34.6781,2,     213.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    3567.4,    0.0008,2
    2446.0,2,    0.2434,2,   34.6783,2,     213.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    3570.3,    0.0008,2
    2448.0,2,    0.2427,2,   34.6783,2,     213.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3571.8,    0.0020,2
    2450.0,2,    0.2412,2,   34.6783,2,     213.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    3573.6,    0.0008,2
    2452.0,2,    0.2393,2,   34.6782,2,     213.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    3575.6,    0.0008,2
    2454.0,2,    0.2391,2,   34.6782,2,     214.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    3577.1,    0.0008,2
    2456.0,2,    0.2387,2,   34.6780,2,     213.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3578.3,    0.0020,2
    2458.0,2,    0.2377,2,   34.6777,2,     214.1,2,     0.218,1,     0.001,1,     0.004,1,        60,    3581.5,    0.0008,2
    2460.0,2,    0.2363,2,   34.6780,2,     214.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    3585.1,    0.0008,2
    2462.0,2,    0.2347,2,   34.6780,2,     214.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    3586.1,    0.0008,2
    2464.0,2,    0.2344,2,   34.6780,2,     214.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3587.3,    0.0008,2
    2466.0,2,    0.2342,2,   34.6779,2,     214.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3588.8,    0.0008,2
    2468.0,2,    0.2343,2,   34.6778,2,     214.0,2,     0.217,1,     0.001,1,     0.004,1,        96,    3591.6,    0.0008,2
    2470.0,2,    0.2341,2,   34.6776,2,     214.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    3595.1,    0.0008,2
    2472.0,2,    0.2335,2,   34.6778,2,     214.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    3596.6,    0.0008,2
    2474.0,2,    0.2334,2,   34.6778,2,     214.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3597.8,    0.0008,2
    2476.0,2,    0.2330,2,   34.6777,2,     214.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3599.3,    0.0008,2
    2478.0,2,    0.2310,2,   34.6774,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    3601.3,    0.0008,2
    2480.0,2,    0.2306,2,   34.6775,2,     214.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    3603.6,    0.0008,2
    2482.0,2,    0.2292,2,   34.6776,2,     214.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    3605.8,    0.0008,2
    2484.0,2,    0.2280,2,   34.6774,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    3608.1,    0.0008,2
    2486.0,2,    0.2263,2,   34.6774,2,     214.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3610.1,    0.0008,2
    2488.0,2,    0.2264,2,   34.6773,2,     214.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3612.1,    0.0008,2
    2490.0,2,    0.2267,2,   34.6773,2,     214.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3614.1,    0.0008,2
    2492.0,2,    0.2259,2,   34.6775,2,     214.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3616.1,    0.0008,2
    2494.0,2,    0.2243,2,   34.6773,2,     214.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3617.8,    0.0008,2
    2496.0,2,    0.2232,2,   34.6772,2,     214.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3619.6,    0.0008,2
    2498.0,2,    0.2233,2,   34.6771,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        84,    3622.3,    0.0020,2
    2500.0,2,    0.2234,2,   34.6771,2,     214.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    3625.3,    0.0020,2
    2502.0,2,    0.2231,2,   34.6771,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    3627.1,    0.0008,2
    2504.0,2,    0.2207,2,   34.6772,2,     214.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3628.3,    0.0008,2
    2506.0,2,    0.2199,2,   34.6772,2,     214.4,2,     0.218,1,     0.001,1,     0.004,1,        24,    3629.6,    0.0008,2
    2508.0,2,    0.2203,2,   34.6767,2,     214.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    3632.3,    0.0008,2
    2510.0,2,    0.2188,2,   34.6770,2,     214.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3635.3,    0.0008,2
    2512.0,2,    0.2181,2,   34.6770,2,     214.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3636.8,    0.0008,2
    2514.0,2,    0.2175,2,   34.6771,2,     214.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3638.3,    0.0008,2
    2516.0,2,    0.2162,2,   34.6770,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3639.8,    0.0008,2
    2518.0,2,    0.2164,2,   34.6766,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    3643.1,    0.0008,2
    2520.0,2,    0.2152,2,   34.6769,2,     214.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3646.1,    0.0008,2
    2522.0,2,    0.2141,2,   34.6769,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3647.1,    0.0008,2
    2524.0,2,    0.2119,2,   34.6769,2,     214.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3648.3,    0.0008,2
    2526.0,2,    0.2114,2,   34.6767,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    3650.3,    0.0008,2
    2528.0,2,    0.2122,2,   34.6765,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    3653.8,    0.0008,2
    2530.0,2,    0.2110,2,   34.6768,2,     214.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3655.6,    0.0008,2
    2532.0,2,    0.2102,2,   34.6767,2,     214.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3656.6,    0.0020,2
    2534.0,2,    0.2097,2,   34.6767,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3657.8,    0.0008,2
    2536.0,2,    0.2100,2,   34.6766,2,     214.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    3660.5,    0.0008,2
    2538.0,2,    0.2097,2,   34.6764,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3664.1,    0.0008,2
    2540.0,2,    0.2083,2,   34.6767,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3665.6,    0.0008,2
    2542.0,2,    0.2078,2,   34.6766,2,     215.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3666.6,    0.0008,2
    2544.0,2,    0.2074,2,   34.6766,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3667.8,    0.0008,2
    2546.0,2,    0.2069,2,   34.6764,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    3670.6,    0.0008,2
    2548.0,2,    0.2062,2,   34.6763,2,     215.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3673.6,    0.0008,2
    2550.0,2,    0.2051,2,   34.6765,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3675.3,    0.0008,2
    2552.0,2,    0.2048,2,   34.6767,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3676.6,    0.0008,2
    2554.0,2,    0.2034,2,   34.6764,2,     215.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3677.8,    0.0008,2
    2556.0,2,    0.2026,2,   34.6764,2,     215.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3679.6,    0.0008,2
    2558.0,2,    0.2021,2,   34.6759,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        96,    3682.6,    0.0008,2
    2560.0,2,    0.2008,2,   34.6762,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3685.6,    0.0008,2
    2562.0,2,    0.2001,2,   34.6764,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    3687.1,    0.0008,2
    2564.0,2,    0.1998,2,   34.6762,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3688.1,    0.0008,2
    2566.0,2,    0.1996,2,   34.6762,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3689.1,    0.0008,2
    2568.0,2,    0.1995,2,   34.6760,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    3691.5,    0.0008,2
    2570.0,2,    0.1996,2,   34.6762,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3696.1,    0.0008,2
    2572.0,2,    0.1982,2,   34.6762,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3697.1,    0.0020,2
    2574.0,2,    0.1953,2,   34.6762,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3698.1,    0.0020,2
    2576.0,2,    0.1937,2,   34.6760,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3699.1,    0.0020,2
    2578.0,2,    0.1934,2,   34.6756,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        95,    3701.6,    0.0020,2
    2580.0,2,    0.1914,2,   34.6757,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3704.6,    0.0020,2
    2582.0,2,    0.1902,2,   34.6757,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3706.3,    0.0008,2
    2584.0,2,    0.1887,2,   34.6756,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3708.1,    0.0008,2
    2586.0,2,    0.1882,2,   34.6756,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    3710.1,    0.0020,2
    2588.0,2,    0.1879,2,   34.6756,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3711.8,    0.0020,2
    2590.0,2,    0.1874,2,   34.6756,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3713.3,    0.0008,2
    2592.0,2,    0.1876,2,   34.6754,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    3715.8,    0.0008,2
    2594.0,2,    0.1868,2,   34.6755,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3718.3,    0.0008,2
    2596.0,2,    0.1863,2,   34.6756,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3719.8,    0.0008,2
    2598.0,2,    0.1841,2,   34.6755,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3721.6,    0.0008,2
    2600.0,2,    0.1837,2,   34.6752,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    3724.1,    0.0008,2
    2602.0,2,    0.1823,2,   34.6754,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3726.6,    0.0020,2
    2604.0,2,    0.1804,2,   34.6755,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3728.3,    0.0008,2
    2606.0,2,    0.1796,2,   34.6754,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3729.8,    0.0008,2
    2608.0,2,    0.1789,2,   34.6753,2,     216.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    3731.1,    0.0020,2
    2610.0,2,    0.1790,2,   34.6752,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    3732.8,    0.0008,2
    2612.0,2,    0.1796,2,   34.6747,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    3736.2,    0.0008,2
    2614.0,2,    0.1785,2,   34.6753,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3738.8,    0.0020,2
    2616.0,2,    0.1781,2,   34.6753,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    3740.1,    0.0008,2
    2618.0,2,    0.1772,2,   34.6751,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3741.3,    0.0008,2
    2620.0,2,    0.1768,2,   34.6752,2,     216.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3742.8,    0.0008,2
    2622.0,2,    0.1769,2,   34.6751,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    3744.8,    0.0008,2
    2624.0,2,    0.1770,2,   34.6748,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    3747.8,    0.0008,2
    2626.0,2,    0.1770,2,   34.6750,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3750.3,    0.0020,2
    2628.0,2,    0.1768,2,   34.6750,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3751.8,    0.0008,2
    2630.0,2,    0.1757,2,   34.6751,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3753.3,    0.0008,2
    2632.0,2,    0.1753,2,   34.6750,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3754.8,    0.0020,2
    2634.0,2,    0.1748,2,   34.6750,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3756.6,    0.0008,2
    2636.0,2,    0.1754,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    3759.6,    0.0008,2
    2638.0,2,    0.1739,2,   34.6750,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3762.3,    0.0008,2
    2640.0,2,    0.1736,2,   34.6750,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3763.6,    0.0008,2
    2642.0,2,    0.1734,2,   34.6750,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3764.8,    0.0008,2
    2644.0,2,    0.1726,2,   34.6749,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    3766.8,    0.0008,2
    2646.0,2,    0.1725,2,   34.6744,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    3769.6,    0.0008,2
    2648.0,2,    0.1716,2,   34.6747,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3771.8,    0.0008,2
    2650.0,2,    0.1699,2,   34.6747,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3773.1,    0.0008,2
    2652.0,2,    0.1688,2,   34.6747,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3774.3,    0.0008,2
    2654.0,2,    0.1690,2,   34.6746,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        84,    3777.0,    0.0008,2
    2656.0,2,    0.1675,2,   34.6746,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3780.6,    0.0008,2
    2658.0,2,    0.1659,2,   34.6746,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3781.6,    0.0020,2
    2660.0,2,    0.1652,2,   34.6747,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3782.8,    0.0008,2
    2662.0,2,    0.1650,2,   34.6743,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    3785.4,    0.0008,2
    2664.0,2,    0.1634,2,   34.6746,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3788.1,    0.0008,2
    2666.0,2,    0.1624,2,   34.6743,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3789.1,    0.0008,2
    2668.0,2,    0.1616,2,   34.6745,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3790.3,    0.0008,2
    2670.0,2,    0.1619,2,   34.6743,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    3792.8,    0.0008,2
    2672.0,2,    0.1619,2,   34.6742,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        60,    3795.8,    0.0020,2
    2674.0,2,    0.1608,2,   34.6745,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3797.8,    0.0020,2
    2676.0,2,    0.1604,2,   34.6745,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3799.3,    0.0020,2
    2678.0,2,    0.1595,2,   34.6744,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3800.8,    0.0008,2
    2680.0,2,    0.1579,2,   34.6742,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3802.3,    0.0008,2
    2682.0,2,    0.1563,2,   34.6741,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3804.1,    0.0008,2
    2684.0,2,    0.1553,2,   34.6740,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    3806.3,    0.0008,2
    2686.0,2,    0.1546,2,   34.6739,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    3809.1,    0.0008,2
    2688.0,2,    0.1542,2,   34.6740,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3811.3,    0.0008,2
    2690.0,2,    0.1541,2,   34.6741,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3812.8,    0.0008,2
    2692.0,2,    0.1534,2,   34.6738,2,     217.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3814.3,    0.0008,2
    2694.0,2,    0.1525,2,   34.6739,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3816.1,    0.0008,2
    2696.0,2,    0.1519,2,   34.6739,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        84,    3818.8,    0.0008,2
    2698.0,2,    0.1513,2,   34.6737,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3821.3,    0.0008,2
    2700.0,2,    0.1511,2,   34.6739,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3822.8,    0.0020,2
    2702.0,2,    0.1509,2,   34.6739,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3824.1,    0.0008,2
    2704.0,2,    0.1497,2,   34.6737,2,     217.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    3826.1,    0.0008,2
    2706.0,2,    0.1496,2,   34.6737,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3830.1,    0.0008,2
    2708.0,2,    0.1483,2,   34.6740,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3831.6,    0.0020,2
    2710.0,2,    0.1480,2,   34.6738,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3832.6,    0.0008,2
    2712.0,2,    0.1467,2,   34.6737,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3833.8,    0.0008,2
    2714.0,2,    0.1447,2,   34.6736,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3835.3,    0.0008,2
    2716.0,2,    0.1444,2,   34.6735,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    3838.0,    0.0008,2
    2718.0,2,    0.1439,2,   34.6735,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3842.1,    0.0008,2
    2720.0,2,    0.1415,2,   34.6736,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3843.6,    0.0008,2
    2722.0,2,    0.1414,2,   34.6736,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3844.6,    0.0008,2
