CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 1
DATE = 20080206
TIME = 0030
LATITUDE = -33.2461
LONGITUDE = 28.0754
DEPTH =  801
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     736.0,2,    6.5404,3,   34.6132,3,     161.7,3,     0.002,1,     0.001,1,     0.004,1,       107,    1783.3,    0.0028,2
     738.0,2,    6.5381,3,   34.6124,3,     162.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    1787.1,    0.0028,2
     740.0,2,    6.5352,3,   34.6124,3,     162.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1790.1,    0.0028,2
     742.0,2,    6.5195,3,   34.6130,3,     163.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1792.6,    0.0028,2
     744.0,2,    6.5098,3,   34.6130,3,     164.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1794.3,    0.0028,2
     746.0,2,    6.5079,3,   34.6122,3,     163.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    1798.0,    0.0028,2
     748.0,2,    6.5062,3,   34.6091,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1802.1,    0.0028,2
     750.0,2,    6.4868,3,   34.6113,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1804.1,    0.0028,2
     752.0,2,    6.4277,3,   34.6147,3,     160.8,3,     0.002,1,     0.001,1,     0.004,1,        35,    1805.8,    0.0036,2
     754.0,2,    6.4081,3,   34.6161,3,     160.6,3,     0.002,1,     0.001,1,     0.004,1,       119,    1809.1,    0.0028,2
     756.0,2,    6.3877,3,   34.6203,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1812.6,    0.0028,2
     758.0,2,    6.3817,3,   34.6199,3,     160.3,3,     0.002,1,     0.001,1,     0.004,1,       107,    1815.8,    0.0028,2
     760.0,2,    6.3735,3,   34.6217,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    1818.8,    0.0028,2
     762.0,2,    6.3135,3,   34.6249,3,     158.9,3,     0.002,1,     0.001,1,     0.004,1,        47,    1820.6,    0.0028,2
     764.0,2,    6.2837,3,   34.6240,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    1823.3,    0.0028,2
     766.0,2,    6.2766,3,   34.6221,3,     159.6,3,     0.002,1,     0.001,1,     0.004,1,       107,    1827.3,    0.0036,2
     768.0,2,    6.2466,3,   34.6195,3,     158.7,3,     0.002,1,     0.001,1,     0.004,1,        47,    1830.6,    0.0036,2
     770.0,2,    6.2319,3,   34.6176,3,     158.6,3,     0.003,1,     0.001,1,     0.004,1,        24,    1832.1,    0.0036,2
     772.0,2,    6.2278,3,   34.6124,3,     158.5,3,     0.003,1,     0.001,1,     0.004,1,        48,    1833.6,    0.0036,2
     774.0,2,    6.2272,3,   34.6167,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,       120,    1837.1,    0.0044,2
     776.0,2,    6.2265,3,   34.6166,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        71,    1841.1,    0.0036,2
     778.0,2,    6.2180,3,   34.6143,3,     156.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    1843.3,    0.0036,2
     780.0,2,    6.2039,3,   34.6107,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    1844.8,    0.0036,2
     782.0,2,    6.1950,3,   34.6110,3,     158.0,3,     0.003,1,     0.001,1,     0.004,1,        36,    1846.3,    0.0036,2
     784.0,2,    6.1878,3,   34.6142,3,     156.3,3,     0.003,1,     0.001,1,     0.004,1,        96,    1850.3,    0.0036,2
     786.0,2,    6.1708,3,   34.6136,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        35,    1854.3,    0.0036,2
     788.0,2,    6.1532,3,   34.6141,3,     155.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    1855.6,    0.0036,2
     790.0,2,    6.1185,3,   34.6151,3,     155.6,3,     0.003,1,     0.001,1,     0.004,1,        60,    1857.3,    0.0036,2
     792.0,2,    6.1008,3,   34.6166,3,     156.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    1860.1,    0.0044,2
     794.0,2,    6.0786,3,   34.6148,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    1863.8,    0.0044,2
     796.0,2,    6.0508,3,   34.6135,3,     156.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1866.8,    0.0044,2
     798.0,2,    6.0379,3,   34.6099,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1868.3,    0.0044,2
     800.0,2,    6.0224,3,   34.6104,3,     156.4,3,     0.003,1,     0.001,1,     0.004,1,        36,    1869.8,    0.0036,2
     802.0,2,    6.0096,3,   34.6131,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,       118,    1873.1,    0.0036,2
     804.0,2,    5.9854,3,   34.6137,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        47,    1876.6,    0.0036,2
     806.0,2,    5.9798,3,   34.6085,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    1878.6,    0.0044,2
     808.0,2,    5.9764,3,   34.6044,3,     158.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1880.6,    0.0036,2
     810.0,2,    5.9499,3,   34.6137,3,     158.3,3,     0.003,1,     0.001,1,     0.004,1,        72,    1883.1,    0.0028,2
     812.0,2,    5.9315,3,   34.6128,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    1885.8,    0.0028,2
     814.0,2,    5.8855,3,   34.6118,3,     161.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1888.3,    0.0036,2
     816.0,2,    5.8569,3,   34.6098,3,     162.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    1890.8,    0.0036,2
     818.0,2,    5.8524,3,   34.6063,3,     162.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    1892.8,    0.0036,2
     820.0,2,    5.8480,3,   34.6060,3,     162.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1895.1,    0.0028,2
     822.0,2,    5.8089,3,   34.6067,3,     161.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    1897.6,    0.0028,2
     824.0,2,    5.7919,3,   34.6049,3,     162.4,3,     0.003,1,     0.001,1,     0.004,1,        36,    1899.3,    0.0028,2
     826.0,2,    5.7891,3,   34.6034,3,     161.8,3,     0.002,1,     0.001,1,     0.004,1,       108,    1902.3,    0.0028,2
     828.0,2,    5.7838,3,   34.6015,3,     161.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1905.6,    0.0036,2
     830.0,2,    5.7809,3,   34.5992,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    1907.3,    0.0028,2
     832.0,2,    5.7794,3,   34.5948,3,     159.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    1908.8,    0.0028,2
     834.0,2,    5.7796,3,   34.5931,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1910.3,    0.0028,2
     836.0,2,    5.7792,3,   34.5957,3,     158.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    1913.5,    0.0028,2
     838.0,2,    5.7724,3,   34.5963,3,     156.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    1917.3,    0.0028,2
     840.0,2,    5.7656,3,   34.5929,3,     157.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    1919.1,    0.0028,2
     842.0,2,    5.7509,3,   34.5950,3,     157.9,3,     0.003,1,     0.001,1,     0.004,1,        36,    1920.3,    0.0028,2
     844.0,2,    5.7331,3,   34.5990,3,     157.5,3,     0.003,1,     0.001,1,     0.004,1,        36,    1921.8,    0.0016,2
     846.0,2,    5.6924,3,   34.6039,3,     156.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    1924.1,    0.0028,2
     848.0,2,    5.6758,3,   34.6029,3,     158.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    1927.1,    0.0028,2
     850.0,2,    5.6660,3,   34.6021,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    1930.1,    0.0036,2
     852.0,2,    5.6532,3,   34.5988,3,     162.3,3,     0.003,1,     0.001,1,     0.004,1,        36,    1932.3,    0.0036,2
     854.0,2,    5.6397,3,   34.5993,3,     162.5,3,     0.003,1,     0.001,1,     0.004,1,        36,    1933.8,    0.0036,2
     856.0,2,    5.6146,3,   34.6028,3,     161.6,3,     0.003,1,     0.001,1,     0.004,1,        36,    1935.3,    0.0036,2
     858.0,2,    5.5995,3,   34.6020,3,     159.8,3,     0.003,1,     0.001,1,     0.004,1,        36,    1936.8,    0.0028,2
     860.0,2,    5.5876,3,   34.6037,3,     158.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    1940.0,    0.0028,2
     862.0,2,    5.5586,3,   34.6055,3,     158.7,3,     0.003,1,     0.001,1,     0.004,1,        36,    1943.3,    0.0028,2
     864.0,2,    5.5496,3,   34.6017,3,     160.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    1944.8,    0.0028,2
     866.0,2,    5.5460,3,   34.5986,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1946.3,    0.0028,2
     868.0,2,    5.5289,3,   34.6004,3,     160.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    1948.3,    0.0028,2
     870.0,2,    5.5013,3,   34.6091,3,     159.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    1950.6,    0.0028,2
     872.0,2,    5.4612,3,   34.6096,3,     159.0,3,     0.003,1,     0.001,1,     0.004,1,        48,    1952.6,    0.0028,2
     874.0,2,    5.4397,3,   34.6063,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    1955.6,    0.0028,2
     876.0,2,    5.4072,3,   34.6123,3,     160.1,3,     0.002,1,     0.001,1,     0.004,1,        35,    1958.3,    0.0028,2
     878.0,2,    5.3850,3,   34.6110,3,     159.8,3,     0.003,1,     0.001,1,     0.004,1,        35,    1959.8,    0.0028,2
     880.0,2,    5.3705,3,   34.6091,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1961.3,    0.0016,2
     882.0,2,    5.3635,3,   34.6010,3,     158.1,3,     0.003,1,     0.001,1,     0.004,1,        48,    1963.1,    0.0036,2
     884.0,2,    5.3633,3,   34.5985,3,     158.7,3,     0.003,1,     0.001,1,     0.004,1,        96,    1966.1,    0.0028,2
     886.0,2,    5.3526,3,   34.5943,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    1968.8,    0.0028,2
     888.0,2,    5.3527,3,   34.5914,3,     160.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    1970.6,    0.0036,2
     890.0,2,    5.3514,3,   34.5905,3,     159.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    1972.6,    0.0036,2
     892.0,2,    5.3483,3,   34.5897,3,     159.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    1974.3,    0.0036,2
     894.0,2,    5.3456,3,   34.5882,3,     159.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    1976.6,    0.0036,2
     896.0,2,    5.3385,3,   34.5910,3,     159.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    1979.8,    0.0036,2
     898.0,2,    5.3285,3,   34.5866,3,     161.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    1982.6,    0.0036,2
     900.0,2,    5.3230,3,   34.5854,3,     162.5,3,     0.003,1,     0.001,1,     0.004,1,        60,    1984.8,    0.0036,2
     902.0,2,    5.3182,3,   34.5871,3,     160.8,3,     0.003,1,     0.001,1,     0.004,1,        72,    1989.9,    0.0036,2
     904.0,2,    5.2663,3,   34.5942,3,     161.0,3,     0.002,1,     0.001,1,     0.004,1,        95,    1994.6,    0.0036,2
     906.0,2,    5.2298,3,   34.5984,3,     160.5,3,     0.002,1,     0.001,1,     0.004,1,       156,    1999.8,    0.0028,2
     908.0,2,    5.2197,3,   34.5978,3,     158.4,3,     0.003,1,     0.001,1,     0.004,1,        72,    2004.6,    0.0016,2
     910.0,2,    5.2147,3,   34.6010,3,     160.3,3,     0.003,1,     0.001,1,     0.004,1,       119,    2008.6,    0.0016,2
     912.0,2,    5.1970,3,   34.6019,3,     157.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    2012.8,    0.0016,2
     914.0,2,    5.1729,3,   34.6070,3,     159.1,3,     0.003,1,     0.001,1,     0.004,1,       156,    2017.8,    0.0008,2
     916.0,2,    5.1316,3,   34.6083,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,        71,    2022.6,    0.0000,2
     918.0,2,    5.0650,3,   34.6046,3,     157.8,3,     0.003,1,     0.001,1,     0.004,1,        60,    2025.3,    0.0008,2
     920.0,2,    5.0568,3,   34.6050,3,     157.1,3,     0.002,1,     0.001,1,     0.004,1,       202,    2030.8,    0.0016,2
     922.0,2,    5.0372,3,   34.6039,3,     156.2,3,     0.003,1,     0.001,1,     0.004,1,        60,    2036.3,    0.0008,2
     924.0,2,    5.0058,3,   34.5994,3,     156.3,3,     0.003,1,     0.001,1,     0.004,1,        48,    2038.6,    0.0016,2
     926.0,2,    4.9827,3,   34.5985,3,     157.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    2042.0,    0.0016,2
     928.0,2,    4.9621,3,   34.5973,3,     155.2,3,     0.003,1,     0.001,1,     0.004,1,        48,    2049.1,    0.0016,2
     930.0,2,    4.9417,3,   34.5961,3,     154.6,3,     0.003,1,     0.001,1,     0.004,1,       120,    2053.2,    0.0008,2
     932.0,2,    4.9126,3,   34.5975,3,     154.8,3,     0.003,1,     0.001,1,     0.004,1,        71,    2058.1,    0.0016,2
     934.0,2,    4.8857,3,   34.5992,3,     156.2,3,     0.002,1,     0.001,1,     0.004,1,       144,    2062.6,    0.0008,2
     936.0,2,    4.8667,3,   34.5999,3,     157.3,3,     0.003,1,     0.001,1,     0.004,1,        60,    2066.8,    0.0016,2
     938.0,2,    4.8237,3,   34.6032,3,     157.8,3,     0.002,1,     0.001,1,     0.004,1,       132,    2071.0,    0.0008,2
     940.0,2,    4.8058,3,   34.6014,3,     158.5,3,     0.003,1,     0.001,1,     0.004,1,        60,    2075.3,    0.0008,2
     942.0,2,    4.7974,3,   34.6001,3,     158.8,3,     0.003,1,     0.001,1,     0.004,1,       120,    2079.1,    0.0008,2
     944.0,2,    4.7904,3,   34.6047,3,     158.6,3,     0.003,1,     0.001,1,     0.004,1,       144,    2084.6,    0.0016,2
     946.0,2,    4.7916,3,   34.6063,3,     157.6,3,     0.002,1,     0.001,1,     0.004,1,        94,    2091.2,    0.0016,2
     948.0,2,    4.7668,3,   34.5935,3,     157.2,3,     0.003,1,     0.001,1,     0.004,1,        96,    2101.6,    0.0016,2
     950.0,2,    4.7627,3,   34.5904,3,     157.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    2107.6,    0.0016,2
END_DATA
